2024-05-26 12:11:09,062 - ==> Logging on master GPU: 0
2024-05-26 12:11:09,062 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:09,062 - ==> Using GPU: [0] for Training
2024-05-26 12:11:09,062 - ==> Building model
2024-05-26 12:11:09,998 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:15,416 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     79.455      |  79.455 (60  epoch)   |    87.583    | 87.583 (60  epoch)  |      79.630      |   79.630 (60  epoch)   |   93.469    | 93.469 (60  epoch) |   97.285    | 97.285 (60  epoch) |  4.864   | 4.864 (60  epoch)  |    12.607    | 12.607 (60  epoch) |        5.227         |     5.227 (60  epoch)      |        48.899         |     51.078 (30  epoch)      |         2.729         |      2.729 (60  epoch)      |     6.727     |  6.727 (60  epoch)  |
| bracket_brown |     84.465      |  84.465 (60  epoch)   |    89.857    | 89.857 (60  epoch)  |      89.474      |   89.474 (60  epoch)   |   90.725    | 91.084 (30  epoch) |   94.652    | 96.189 (30  epoch) |  8.549   | 12.415 (30  epoch) |    17.400    | 21.198 (30  epoch) |        8.394         |     9.930 (30  epoch)      |        48.508         |     52.889 (30  epoch)      |         4.447         |      5.334 (30  epoch)      |     9.529     | 11.856 (30  epoch)  |
| bracket_white |     90.889      |  90.889 (60  epoch)   |    92.954    | 92.954 (60  epoch)  |      87.273      |   87.273 (60  epoch)   |   92.189    | 92.189 (60  epoch) |   98.449    | 98.449 (60  epoch) |  5.415   | 5.415 (60  epoch)  |    14.921    | 14.921 (60  epoch) |        3.312         |     3.312 (60  epoch)      |        76.459         |     76.459 (60  epoch)      |         1.729         |      1.729 (60  epoch)      |     8.062     |  8.062 (60  epoch)  |
|   connector   |     97.143      |  97.143 (60  epoch)   |    89.394    | 89.394 (60  epoch)  |      96.552      |   96.552 (60  epoch)   |   94.614    | 94.614 (60  epoch) |   98.360    | 98.360 (60  epoch) |  53.867  | 53.867 (60  epoch) |    52.114    | 52.114 (60  epoch) |        24.992        |     24.992 (60  epoch)     |        67.298         |     74.425 (30  epoch)      |        15.441         |     15.441 (60  epoch)      |    35.239     | 35.239 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   95.488    | 95.488 (60  epoch) |   98.859    | 98.859 (60  epoch) |  90.875  | 90.875 (60  epoch) |    85.626    | 85.626 (60  epoch) |        52.941        |     52.941 (60  epoch)     |        59.887         |     60.372 (30  epoch)      |        40.959         |     40.959 (60  epoch)      |    74.864     | 74.864 (60  epoch)  |
|     tubes     |     92.844      |  92.844 (60  epoch)   |    97.509    | 97.509 (60  epoch)  |      93.939      |   93.939 (60  epoch)   |   96.644    | 96.644 (60  epoch) |   99.134    | 99.134 (60  epoch) |  68.638  | 68.638 (60  epoch) |    67.103    | 67.103 (60  epoch) |        30.416        |     30.416 (60  epoch)     |        70.016         |     72.044 (30  epoch)      |        19.992         |     19.992 (60  epoch)      |    50.493     | 50.493 (60  epoch)  |
|      Avg      |     90.799      |  90.799 (60  epoch)   |    92.883    | 92.883 (60  epoch)  |      91.145      |   91.145 (60  epoch)   |   93.855    | 93.855 (60  epoch) |   97.790    | 97.790 (60  epoch) |  38.701  | 38.701 (60  epoch) |    41.628    | 41.628 (60  epoch) |        20.881        |     20.881 (60  epoch)     |        61.844         |     64.433 (30  epoch)      |        14.216         |     14.216 (60  epoch)      |    30.819     | 30.819 (60  epoch)  |
2024-05-26 12:29:49,701 - ==> Total time: 0:18:40	 Eta: 1:14:42 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:30:09,085 - ==> Total time: 0:19:00	 Eta: 1:14:26 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:30:14,021 - Train: 20.37% [1650/8100]  [61.1/300.0] [batch_t 0.669 (0.961)] [data_t 0.002] [optim_t 0.667] [lr 0.004000] [pixel 3.933 (3.900)]
2024-05-26 12:30:28,112 - ==> Total time: 0:19:19	 Eta: 1:14:09 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:30:42,522 - Train: 20.99% [1700/8100]  [63.0/300.0] [batch_t 0.324 (0.482)] [data_t 0.002] [optim_t 0.322] [lr 0.004000] [pixel 4.022 (3.914)]
2024-05-26 12:30:42,850 - ==> Total time: 0:19:33	 Eta: 1:13:35 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:31:01,283 - ==> Total time: 0:19:52	 Eta: 1:13:16 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:31:17,773 - Train: 21.60% [1750/8100]  [64.8/300.0] [batch_t 0.437 (0.640)] [data_t 0.002] [optim_t 0.436] [lr 0.004000] [pixel 3.800 (3.831)]
2024-05-26 12:31:20,816 - ==> Total time: 0:20:11	 Eta: 1:13:01 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:31:39,582 - ==> Total time: 0:20:30	 Eta: 1:12:43 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:31:52,970 - Train: 22.22% [1800/8100]  [66.7/300.0] [batch_t 0.286 (0.608)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.932 (3.892)]
2024-05-26 12:31:58,352 - ==> Total time: 0:20:49	 Eta: 1:12:24 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:32:16,459 - ==> Total time: 0:21:07	 Eta: 1:12:04 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:32:27,472 - Train: 22.84% [1850/8100]  [68.5/300.0] [batch_t 0.410 (0.656)] [data_t 0.002] [optim_t 0.408] [lr 0.004000] [pixel 3.924 (3.775)]
2024-05-26 12:32:35,155 - ==> Total time: 0:21:26	 Eta: 1:11:45 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:32:53,636 - ==> Total time: 0:21:44	 Eta: 1:11:26 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:33:02,253 - Train: 23.46% [1900/8100]  [70.4/300.0] [batch_t 0.444 (0.674)] [data_t 0.002] [optim_t 0.442] [lr 0.004000] [pixel 3.503 (3.678)]
2024-05-26 12:33:11,925 - ==> Total time: 0:22:02	 Eta: 1:11:06 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:33:30,168 - ==> Total time: 0:22:21	 Eta: 1:10:47 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:33:36,332 - Train: 24.07% [1950/8100]  [72.2/300.0] [batch_t 0.391 (0.718)] [data_t 0.002] [optim_t 0.389] [lr 0.004000] [pixel 3.830 (3.608)]
2024-05-26 12:33:48,137 - ==> Total time: 0:22:39	 Eta: 1:10:26 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:34:05,695 - ==> Total time: 0:22:56	 Eta: 1:10:04 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:34:10,181 - Train: 24.69% [2000/8100]  [74.1/300.0] [batch_t 0.550 (1.102)] [data_t 0.002] [optim_t 0.548] [lr 0.004000] [pixel 3.688 (3.641)]
2024-05-26 12:34:21,419 - ==> Total time: 0:23:12	 Eta: 1:09:37 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:34:36,440 - Train: 25.31% [2050/8100]  [75.9/300.0] [batch_t 0.597 (0.530)] [data_t 0.002] [optim_t 0.595] [lr 0.004000] [pixel 3.815 (3.594)]
2024-05-26 12:34:37,925 - ==> Total time: 0:23:28	 Eta: 1:09:12 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:34:56,836 - ==> Total time: 0:23:47	 Eta: 1:08:55 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:35:12,378 - Train: 25.93% [2100/8100]  [77.8/300.0] [batch_t 0.554 (0.640)] [data_t 0.002] [optim_t 0.552] [lr 0.004000] [pixel 3.312 (3.591)]
2024-05-26 12:35:15,144 - ==> Total time: 0:24:06	 Eta: 1:08:36 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:35:29,881 - ==> Total time: 0:24:20	 Eta: 1:08:06 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:35:42,355 - Train: 26.54% [2150/8100]  [79.6/300.0] [batch_t 0.421 (0.628)] [data_t 0.002] [optim_t 0.419] [lr 0.004000] [pixel 3.526 (3.480)]
2024-05-26 12:35:49,091 - ==> Total time: 0:24:40	 Eta: 1:07:50 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:36:08,251 - ==> Total time: 0:24:59	 Eta: 1:07:33 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:36:18,537 - Train: 27.16% [2200/8100]  [81.5/300.0] [batch_t 0.761 (0.656)] [data_t 0.002] [optim_t 0.759] [lr 0.004000] [pixel 3.466 (3.508)]
2024-05-26 12:36:26,516 - ==> Total time: 0:25:17	 Eta: 1:07:14 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:36:45,168 - ==> Total time: 0:25:36	 Eta: 1:06:56 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:36:52,449 - Train: 27.78% [2250/8100]  [83.3/300.0] [batch_t 0.455 (0.614)] [data_t 0.002] [optim_t 0.454] [lr 0.004000] [pixel 3.676 (3.479)]
2024-05-26 12:37:03,321 - ==> Total time: 0:25:54	 Eta: 1:06:36 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:37:21,655 - ==> Total time: 0:26:12	 Eta: 1:06:17 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:37:26,781 - Train: 28.40% [2300/8100]  [85.2/300.0] [batch_t 0.375 (0.690)] [data_t 0.002] [optim_t 0.373] [lr 0.004000] [pixel 3.501 (3.562)]
2024-05-26 12:37:39,883 - ==> Total time: 0:26:30	 Eta: 1:05:58 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:37:58,505 - ==> Total time: 0:26:49	 Eta: 1:05:40 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:38:01,705 - Train: 29.01% [2350/8100]  [87.0/300.0] [batch_t 1.460 (1.460)] [data_t 1.087] [optim_t 0.373] [lr 0.004000] [pixel 3.209 (3.209)]
2024-05-26 12:38:17,617 - ==> Total time: 0:27:08	 Eta: 1:05:23 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:38:35,258 - Train: 29.63% [2400/8100]  [88.9/300.0] [batch_t 0.812 (0.657)] [data_t 0.002] [optim_t 0.810] [lr 0.004000] [pixel 3.490 (3.313)]
2024-05-26 12:38:36,370 - ==> Total time: 0:27:27	 Eta: 1:05:05 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:39:00,286 - Test: 100.00% [15/15] [batch_t 0.126 (0.371)] [pixel 6.906 (4.408)]
2024-05-26 12:39:00,863 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-26 12:39:01,560 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.124 (mIoU_max_px)	
2024-05-26 12:39:02,029 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-26 12:39:02,294 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-26 12:39:02,983 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.160 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.161 (mIoU_max_px)	
2024-05-26 12:39:03,647 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 12:39:03,652 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     79.854      |  79.854 (90  epoch)   |    89.032    | 89.032 (90  epoch)  |      81.481      |   81.481 (90  epoch)   |   94.590    | 94.590 (90  epoch) |   97.775    | 97.775 (90  epoch) |  7.162   | 7.162 (90  epoch)  |    15.542    | 15.542 (90  epoch) |        7.409         |     7.409 (90  epoch)      |        54.241         |     54.241 (90  epoch)      |         3.929         |      3.929 (90  epoch)      |     8.426     |  8.426 (90  epoch)  |
| bracket_brown |     93.062      |  93.062 (90  epoch)   |    95.679    | 95.679 (90  epoch)  |      94.340      |   94.340 (90  epoch)   |   91.513    | 91.513 (90  epoch) |   95.742    | 96.189 (30  epoch) |  15.643  | 15.643 (90  epoch) |    24.932    | 24.932 (90  epoch) |        11.747        |     11.747 (90  epoch)     |        47.392         |     52.889 (30  epoch)      |         6.416         |      6.416 (90  epoch)      |    14.242     | 14.242 (90  epoch)  |
| bracket_white |     91.556      |  91.556 (90  epoch)   |    93.829    | 93.829 (90  epoch)  |      88.136      |   88.136 (90  epoch)   |   93.138    | 93.138 (90  epoch) |   98.797    | 98.797 (90  epoch) |  6.955   | 6.955 (90  epoch)  |    16.468    | 16.468 (90  epoch) |        4.653         |     4.653 (90  epoch)      |        76.834         |     76.834 (90  epoch)      |         2.461         |      2.461 (90  epoch)      |     8.973     |  8.973 (90  epoch)  |
|   connector   |     98.333      |  98.333 (90  epoch)   |    95.712    | 95.712 (90  epoch)  |      96.552      |   96.552 (60  epoch)   |   96.575    | 96.575 (90  epoch) |   98.962    | 98.962 (90  epoch) |  63.171  | 63.171 (90  epoch) |    60.847    | 60.847 (90  epoch) |        31.756        |     31.756 (90  epoch)     |        64.844         |     74.425 (30  epoch)      |        20.562         |     20.562 (90  epoch)      |    43.726     | 43.726 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   95.608    | 95.608 (90  epoch) |   98.905    | 98.905 (90  epoch) |  91.019  | 91.019 (90  epoch) |    85.910    | 85.910 (90  epoch) |        52.969        |     52.969 (90  epoch)     |        59.192         |     60.372 (30  epoch)      |        41.146         |     41.146 (90  epoch)      |    75.300     | 75.300 (90  epoch)  |
|     tubes     |     95.290      |  95.290 (90  epoch)   |    98.281    | 98.281 (90  epoch)  |      94.656      |   94.656 (90  epoch)   |   97.532    | 97.532 (90  epoch) |   99.360    | 99.360 (90  epoch) |  74.307  | 74.307 (90  epoch) |    71.072    | 71.072 (90  epoch) |        33.811        |     33.811 (90  epoch)     |        65.867         |     72.044 (30  epoch)      |        22.870         |     22.870 (90  epoch)      |    55.125     | 55.125 (90  epoch)  |
|      Avg      |     93.016      |  93.016 (90  epoch)   |    95.422    | 95.422 (90  epoch)  |      92.527      |   92.527 (90  epoch)   |   94.826    | 94.826 (90  epoch) |   98.257    | 98.257 (90  epoch) |  43.043  | 43.043 (90  epoch) |    45.795    | 45.795 (90  epoch) |        23.724        |     23.724 (90  epoch)     |        61.395         |     64.433 (30  epoch)      |        16.231         |     16.231 (90  epoch)      |    34.299     | 34.299 (90  epoch)  |
2024-05-26 12:39:03,731 - ==> Total time: 0:27:54	 Eta: 1:05:07 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:39:20,338 - Train: 30.25% [2450/8100]  [90.7/300.0] [batch_t 0.756 (0.660)] [data_t 0.002] [optim_t 0.754] [lr 0.004000] [pixel 3.332 (3.300)]
2024-05-26 12:39:23,538 - ==> Total time: 0:28:14	 Eta: 1:04:51 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:39:41,811 - ==> Total time: 0:28:32	 Eta: 1:04:32 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:39:53,805 - Train: 30.86% [2500/8100]  [92.6/300.0] [batch_t 0.658 (0.626)] [data_t 0.002] [optim_t 0.656] [lr 0.004000] [pixel 3.304 (3.249)]
2024-05-26 12:39:59,372 - ==> Total time: 0:28:50	 Eta: 1:04:11 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:40:14,035 - ==> Total time: 0:29:05	 Eta: 1:03:44 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:40:24,001 - Train: 31.48% [2550/8100]  [94.4/300.0] [batch_t 0.376 (0.673)] [data_t 0.002] [optim_t 0.374] [lr 0.004000] [pixel 3.359 (3.233)]
2024-05-26 12:40:32,748 - ==> Total time: 0:29:23	 Eta: 1:03:26 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:40:50,939 - ==> Total time: 0:29:41	 Eta: 1:03:06 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:40:58,717 - Train: 32.10% [2600/8100]  [96.3/300.0] [batch_t 0.572 (0.713)] [data_t 0.002] [optim_t 0.571] [lr 0.004000] [pixel 3.192 (3.177)]
2024-05-26 12:41:09,172 - ==> Total time: 0:30:00	 Eta: 1:02:47 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:41:27,118 - ==> Total time: 0:30:18	 Eta: 1:02:27 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:41:32,469 - Train: 32.72% [2650/8100]  [98.1/300.0] [batch_t 0.575 (0.867)] [data_t 0.002] [optim_t 0.573] [lr 0.004000] [pixel 3.196 (3.169)]
2024-05-26 12:41:45,241 - ==> Total time: 0:30:36	 Eta: 1:02:08 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:42:03,602 - Train: 33.33% [2700/8100]  [100.0/300.0] [batch_t 0.824 (0.601)] [data_t 0.002] [optim_t 0.823] [lr 0.004000] [pixel 3.265 (3.151)]
2024-05-26 12:42:03,605 - ==> Total time: 0:30:54	 Eta: 1:01:49 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:42:21,467 - ==> Total time: 0:31:12	 Eta: 1:01:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:42:37,690 - Train: 33.95% [2750/8100]  [101.9/300.0] [batch_t 0.453 (0.610)] [data_t 0.002] [optim_t 0.451] [lr 0.004000] [pixel 2.970 (3.163)]
2024-05-26 12:42:40,053 - ==> Total time: 0:31:31	 Eta: 1:01:10 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:42:58,479 - ==> Total time: 0:31:49	 Eta: 1:00:52 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:43:12,310 - Train: 34.57% [2800/8100]  [103.7/300.0] [batch_t 0.659 (0.624)] [data_t 0.002] [optim_t 0.657] [lr 0.004000] [pixel 3.192 (3.119)]
2024-05-26 12:43:16,906 - ==> Total time: 0:32:07	 Eta: 1:00:33 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:43:33,214 - ==> Total time: 0:32:24	 Eta: 1:00:10 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
