2024-05-24 03:15:46,614 - ==> Logging on master GPU: 0
2024-05-24 03:15:46,614 - ==> Running Trainer: InvADTrainer
2024-05-24 03:15:46,614 - ==> Using GPU: [0] for Training
2024-05-24 03:15:46,615 - ==> Building model
2024-05-24 03:15:47,473 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 03:15:50,600 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 03:28:24,167 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-24 03:28:24,899 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 03:28:25,716 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 03:28:26,489 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-24 03:28:27,718 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.315 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.311 (mIoU_max_px)	
2024-05-24 03:28:28,861 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.306 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.296 (mIoU_max_px)	
2024-05-24 03:28:29,628 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-24 03:28:29,895 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-24 03:28:30,529 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-24 03:28:31,050 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-24 03:28:32,117 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.280 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.274 (mIoU_max_px)	
2024-05-24 03:28:32,121 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   95.868    | 95.868 (20  epoch) |   98.475    | 98.475 (20  epoch) |  75.334  | 75.334 (20  epoch) |    73.986    | 73.986 (20  epoch) |        41.008        |     41.542 (10  epoch)     |        47.442         |     47.813 (10  epoch)      |        29.511         |     29.618 (10  epoch)      |    58.712     | 58.712 (20  epoch)  |
|   cable    |     92.860      |  92.860 (20  epoch)   |    95.284    | 95.284 (20  epoch)  |      89.583      |   89.583 (20  epoch)   |   89.144    | 89.144 (20  epoch) |   94.651    | 94.651 (20  epoch) |  41.289  | 41.289 (20  epoch) |    45.924    | 45.924 (20  epoch) |        23.704        |     23.704 (20  epoch)     |        31.117         |     31.929 (10  epoch)      |        14.222         |     14.222 (20  epoch)      |    29.806     | 29.806 (20  epoch)  |
|  capsule   |     77.343      |  77.343 (20  epoch)   |    93.565    | 93.565 (20  epoch)  |      92.982      |   92.982 (20  epoch)   |   93.924    | 93.924 (20  epoch) |   98.429    | 98.429 (20  epoch) |  42.806  | 42.806 (20  epoch) |    47.266    | 47.266 (20  epoch) |        25.550        |     25.550 (20  epoch)     |        33.255         |     34.142 (10  epoch)      |        15.507         |     15.507 (20  epoch)      |    30.947     | 30.947 (20  epoch)  |
|   carpet   |     99.318      |  99.799 (10  epoch)   |    99.786    | 99.938 (10  epoch)  |      97.778      |   98.876 (10  epoch)   |   96.520    | 97.183 (10  epoch) |   99.189    | 99.285 (10  epoch) |  63.334  | 66.363 (10  epoch) |    63.842    | 65.455 (10  epoch) |        43.807        |     45.782 (10  epoch)     |        64.033         |     66.709 (10  epoch)      |        29.499         |     31.145 (10  epoch)      |    46.888     | 48.650 (10  epoch)  |
|    grid    |     91.896      |  91.896 (20  epoch)   |    97.080    | 97.080 (20  epoch)  |      91.379      |   91.379 (20  epoch)   |   90.275    | 90.275 (20  epoch) |   97.020    | 97.020 (20  epoch) |  34.843  | 34.843 (20  epoch) |    40.569    | 40.569 (20  epoch) |        23.757        |     23.757 (20  epoch)     |        38.418         |     38.418 (20  epoch)      |        14.003         |     14.003 (20  epoch)      |    25.446     | 25.446 (20  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.860    | 96.860 (20  epoch) |   98.953    | 98.953 (20  epoch) |  61.838  | 61.838 (20  epoch) |    62.606    | 62.764 (10  epoch) |        37.898        |     37.898 (20  epoch)     |        64.944         |     65.354 (10  epoch)      |        25.168         |     25.168 (20  epoch)      |    45.567     | 45.735 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.452    | 98.643 (10  epoch) |   99.457    | 99.457 (10  epoch) |  53.093  | 53.650 (10  epoch) |    53.288    | 53.288 (20  epoch) |        36.706        |     36.996 (10  epoch)     |        71.576         |     71.576 (20  epoch)      |        23.168         |     23.338 (10  epoch)      |    36.322     | 36.322 (20  epoch)  |
| metal_nut  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   93.347    | 93.347 (20  epoch) |   97.298    | 97.298 (20  epoch) |  80.679  | 80.679 (20  epoch) |    81.380    | 81.380 (20  epoch) |        48.512        |     48.512 (20  epoch)     |        59.755         |     59.755 (20  epoch)      |        35.736         |     35.736 (20  epoch)      |    68.605     | 68.605 (20  epoch)  |
|    pill    |     94.981      |  94.981 (20  epoch)   |    98.851    | 98.851 (20  epoch)  |      96.454      |   96.454 (20  epoch)   |   95.984    | 95.984 (20  epoch) |   96.892    | 96.892 (20  epoch) |  59.370  | 59.370 (20  epoch) |    62.607    | 62.607 (20  epoch) |        30.069        |     31.014 (10  epoch)     |        42.849         |     48.466 (10  epoch)      |        19.666         |     19.740 (10  epoch)      |    45.568     | 45.568 (20  epoch)  |
|   screw    |     83.870      |  83.870 (20  epoch)   |    89.187    | 89.581 (10  epoch)  |      90.980      |   91.064 (10  epoch)   |   95.067    | 95.067 (20  epoch) |   98.929    | 98.929 (20  epoch) |  23.040  | 23.040 (20  epoch) |    33.274    | 33.274 (20  epoch) |        15.300        |     15.300 (20  epoch)     |        43.347         |     45.632 (10  epoch)      |         8.670         |      8.670 (20  epoch)      |    19.957     | 19.957 (20  epoch)  |
|    tile    |     99.747      |  99.856 (10  epoch)   |    99.903    | 99.946 (10  epoch)  |      98.246      |   99.401 (10  epoch)   |   87.254    | 88.660 (10  epoch) |   95.290    | 95.674 (10  epoch) |  46.430  | 49.773 (10  epoch) |    61.220    | 63.138 (10  epoch) |        34.266        |     36.822 (10  epoch)     |        47.162         |     49.678 (10  epoch)      |        22.502         |     24.543 (10  epoch)      |    44.112     | 46.132 (10  epoch)  |
| toothbrush |     91.667      |  91.667 (20  epoch)   |    96.468    | 96.468 (20  epoch)  |      93.548      |   93.548 (20  epoch)   |   90.077    | 90.077 (20  epoch) |   98.877    | 98.877 (20  epoch) |  48.597  | 48.597 (20  epoch) |    59.369    | 59.369 (20  epoch) |        36.204        |     36.204 (20  epoch)     |        69.095         |     69.095 (20  epoch)      |        23.406         |     23.406 (20  epoch)      |    42.216     | 42.216 (20  epoch)  |
| transistor |     93.792      |  93.792 (20  epoch)   |    90.954    | 90.954 (20  epoch)  |      83.721      |   85.393 (10  epoch)   |   91.101    | 91.101 (20  epoch) |   94.795    | 94.807 (10  epoch) |  58.299  | 58.685 (10  epoch) |    57.510    | 58.243 (10  epoch) |        31.285        |     31.285 (20  epoch)     |        33.222         |     35.863 (10  epoch)      |        20.029         |     20.029 (20  epoch)      |    40.361     | 41.087 (10  epoch)  |
|    wood    |     98.947      |  98.947 (20  epoch)   |    99.688    | 99.688 (20  epoch)  |      97.479      |   97.479 (20  epoch)   |   92.258    | 93.140 (10  epoch) |   94.677    | 94.906 (10  epoch) |  49.596  | 49.596 (20  epoch) |    49.704    | 50.695 (10  epoch) |        34.045        |     34.045 (20  epoch)     |        56.995         |     56.995 (20  epoch)      |        21.257         |     21.257 (20  epoch)      |    33.071     | 33.954 (10  epoch)  |
|   zipper   |     91.150      |  91.150 (20  epoch)   |    96.761    | 96.761 (20  epoch)  |      95.041      |   95.041 (20  epoch)   |   92.216    | 92.216 (20  epoch) |   97.360    | 97.360 (20  epoch) |  43.846  | 43.846 (20  epoch) |    51.880    | 51.880 (20  epoch) |        20.499        |     20.499 (20  epoch)     |        22.838         |     22.838 (20  epoch)      |        12.613         |     12.613 (20  epoch)      |    35.025     | 35.025 (20  epoch)  |
|    Avg     |     94.371      |  94.371 (20  epoch)   |    97.168    | 97.168 (20  epoch)  |      95.146      |   95.146 (20  epoch)   |   93.223    | 93.223 (20  epoch) |   97.353    | 97.353 (20  epoch) |  52.160  | 52.160 (20  epoch) |    56.295    | 56.295 (20  epoch) |        32.174        |     32.174 (20  epoch)     |        48.403         |     48.503 (10  epoch)      |        20.997         |     20.997 (20  epoch)      |    40.174     | 40.174 (20  epoch)  |
2024-05-24 03:28:32,244 - ==> Total time: 0:12:45	 Eta: 0:51:02 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:28:46,521 - Train: 20.35% [2300/11300]  [20.4/100.0] [batch_t 0.282 (0.301)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.767 (4.442)]
2024-05-24 03:29:00,559 - Train: 20.80% [2350/11300]  [20.8/100.0] [batch_t 0.280 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.484 (4.318)]
2024-05-24 03:29:07,022 - ==> Total time: 0:13:20	 Eta: 0:50:11 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:29:17,457 - Train: 21.24% [2400/11300]  [21.2/100.0] [batch_t 0.282 (0.312)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.154 (4.208)]
2024-05-24 03:29:31,525 - Train: 21.68% [2450/11300]  [21.7/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.292 (4.264)]
2024-05-24 03:29:41,663 - ==> Total time: 0:13:55	 Eta: 0:49:20 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:29:48,451 - Train: 22.12% [2500/11300]  [22.1/100.0] [batch_t 0.282 (0.350)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.410 (4.194)]
2024-05-24 03:30:02,524 - Train: 22.57% [2550/11300]  [22.6/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.884 (4.178)]
2024-05-24 03:30:16,333 - ==> Total time: 0:14:29	 Eta: 0:48:31 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:30:19,276 - Train: 23.01% [2600/11300]  [23.0/100.0] [batch_t 1.055 (1.055)] [data_t 0.776] [optim_t 0.279] [lr 0.004000] [pixel 4.566 (4.566)]
2024-05-24 03:30:33,354 - Train: 23.45% [2650/11300]  [23.5/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.324 (4.192)]
2024-05-24 03:30:47,453 - Train: 23.89% [2700/11300]  [23.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.210 (4.071)]
2024-05-24 03:30:50,841 - ==> Total time: 0:15:04	 Eta: 0:47:43 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:31:04,321 - Train: 24.34% [2750/11300]  [24.3/100.0] [batch_t 0.282 (0.304)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.804 (4.052)]
2024-05-24 03:31:18,446 - Train: 24.78% [2800/11300]  [24.8/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.954 (4.089)]
2024-05-24 03:31:25,505 - ==> Total time: 0:15:38	 Eta: 0:46:56 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:31:35,188 - Train: 25.22% [2850/11300]  [25.2/100.0] [batch_t 0.281 (0.314)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.246 (4.112)]
2024-05-24 03:31:49,239 - Train: 25.66% [2900/11300]  [25.7/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.127 (3.978)]
2024-05-24 03:31:59,932 - ==> Total time: 0:16:13	 Eta: 0:46:10 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:32:06,187 - Train: 26.11% [2950/11300]  [26.1/100.0] [batch_t 0.282 (0.345)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.833 (3.985)]
2024-05-24 03:32:20,251 - Train: 26.55% [3000/11300]  [26.5/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.714 (4.009)]
2024-05-24 03:32:34,330 - Train: 26.99% [3050/11300]  [27.0/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.652 (3.946)]
2024-05-24 03:32:34,614 - ==> Total time: 0:16:48	 Eta: 0:45:25 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:32:51,148 - Train: 27.43% [3100/11300]  [27.4/100.0] [batch_t 0.281 (0.297)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.009 (3.966)]
2024-05-24 03:33:05,231 - Train: 27.88% [3150/11300]  [27.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.994 (3.912)]
2024-05-24 03:33:09,180 - ==> Total time: 0:17:22	 Eta: 0:44:41 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:33:22,637 - Train: 28.32% [3200/11300]  [28.3/100.0] [batch_t 0.281 (0.307)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.254 (3.991)]
2024-05-24 03:33:36,686 - Train: 28.76% [3250/11300]  [28.8/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.770 (3.882)]
2024-05-24 03:33:44,270 - ==> Total time: 0:17:57	 Eta: 0:43:58 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:33:53,479 - Train: 29.20% [3300/11300]  [29.2/100.0] [batch_t 0.280 (0.314)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.774 (3.899)]
2024-05-24 03:34:07,535 - Train: 29.65% [3350/11300]  [29.6/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.137 (3.838)]
2024-05-24 03:34:32,280 - Test: 92.59% [50/54] [batch_t 0.221 (0.266)] [pixel 3.258 (4.432)]
2024-05-24 03:34:33,138 - Test: 100.00% [54/54] [batch_t 0.193 (0.262)] [pixel 2.858 (4.298)]
2024-05-24 03:34:33,863 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-24 03:34:34,959 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-24 03:34:35,846 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.231 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-24 03:34:36,661 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 03:34:37,195 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-24 03:34:37,973 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-24 03:34:38,840 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-24 03:34:39,655 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.208 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 03:34:40,917 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.325 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.323 (mIoU_max_px)	
2024-05-24 03:34:42,076 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.305 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.309 (mIoU_max_px)	
2024-05-24 03:34:42,890 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 03:34:43,160 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 03:34:43,823 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.176 (mIoU_max_px)	
2024-05-24 03:34:44,391 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.137 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-24 03:34:45,518 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.297 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
