2024-05-23 23:28:37,996 - ==> Logging on master GPU: 0
2024-05-23 23:28:37,997 - ==> Running Trainer: InvADTrainer
2024-05-23 23:28:37,997 - ==> Using GPU: [0] for Training
2024-05-23 23:28:37,997 - ==> Building model
2024-05-23 23:28:39,074 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:28:55,116 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 07:53:00,013 - Train: 86.74% [108250/124800]  [260.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.089 (1.134)]
2024-05-24 07:53:12,711 - Train: 86.78% [108300/124800]  [260.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.142 (1.136)]
2024-05-24 07:53:25,403 - Train: 86.82% [108350/124800]  [260.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.152 (1.125)]
2024-05-24 07:53:38,095 - Train: 86.86% [108400/124800]  [260.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.124 (1.140)]
2024-05-24 07:53:50,788 - Train: 86.90% [108450/124800]  [260.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.105 (1.139)]
2024-05-24 07:54:03,482 - Train: 86.94% [108500/124800]  [260.8/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.074 (1.132)]
2024-05-24 07:54:16,177 - Train: 86.98% [108550/124800]  [260.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.250 (1.142)]
2024-05-24 07:54:22,778 - ==> Total time: 8:25:45	 Eta: 1:15:34 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:54:34,199 - Train: 87.02% [108600/124800]  [261.1/300.0] [batch_t 0.253 (0.255)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.117 (1.141)]
2024-05-24 07:54:46,885 - Train: 87.06% [108650/124800]  [261.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.063 (1.146)]
2024-05-24 07:54:59,576 - Train: 87.10% [108700/124800]  [261.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.154 (1.115)]
2024-05-24 07:55:12,270 - Train: 87.14% [108750/124800]  [261.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.027 (1.139)]
2024-05-24 07:55:24,982 - Train: 87.18% [108800/124800]  [261.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.143 (1.141)]
2024-05-24 07:55:37,686 - Train: 87.22% [108850/124800]  [261.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.195 (1.122)]
2024-05-24 07:55:50,383 - Train: 87.26% [108900/124800]  [261.8/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.115 (1.139)]
2024-05-24 07:56:03,069 - Train: 87.30% [108950/124800]  [261.9/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.255 (1.150)]
2024-05-24 07:56:13,729 - ==> Total time: 8:27:36	 Eta: 1:13:37 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:56:21,154 - Train: 87.34% [109000/124800]  [262.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.100 (1.099)]
2024-05-24 07:56:33,832 - Train: 87.38% [109050/124800]  [262.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.160 (1.130)]
2024-05-24 07:56:46,505 - Train: 87.42% [109100/124800]  [262.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.241 (1.143)]
2024-05-24 07:56:59,183 - Train: 87.46% [109150/124800]  [262.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.254 (1.134)]
2024-05-24 07:57:11,854 - Train: 87.50% [109200/124800]  [262.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.199 (1.129)]
2024-05-24 07:57:24,520 - Train: 87.54% [109250/124800]  [262.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.124 (1.133)]
2024-05-24 07:57:37,185 - Train: 87.58% [109300/124800]  [262.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.180 (1.143)]
2024-05-24 07:57:49,848 - Train: 87.62% [109350/124800]  [262.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.171 (1.146)]
2024-05-24 07:58:02,509 - Train: 87.66% [109400/124800]  [263.0/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.072 (1.132)]
2024-05-24 07:58:04,539 - ==> Total time: 8:29:26	 Eta: 1:11:40 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:58:21,399 - Train: 87.70% [109450/124800]  [263.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.213 (1.125)]
2024-05-24 07:58:34,116 - Train: 87.74% [109500/124800]  [263.2/300.0] [batch_t 0.255 (0.254)] [data_t 0.003] [optim_t 0.252] [lr 0.000400] [pixel 1.138 (1.124)]
2024-05-24 07:58:46,808 - Train: 87.78% [109550/124800]  [263.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.122 (1.148)]
2024-05-24 07:58:59,504 - Train: 87.82% [109600/124800]  [263.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.015 (1.136)]
2024-05-24 07:59:12,181 - Train: 87.86% [109650/124800]  [263.6/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.116 (1.141)]
2024-05-24 07:59:24,872 - Train: 87.90% [109700/124800]  [263.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.147 (1.124)]
2024-05-24 07:59:37,575 - Train: 87.94% [109750/124800]  [263.8/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.284 (1.159)]
2024-05-24 07:59:50,271 - Train: 87.98% [109800/124800]  [263.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.143 (1.124)]
2024-05-24 07:59:56,372 - ==> Total time: 8:31:18	 Eta: 1:09:43 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 08:00:08,613 - Train: 88.02% [109850/124800]  [264.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.167 (1.144)]
2024-05-24 08:00:21,312 - Train: 88.06% [109900/124800]  [264.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.061 (1.129)]
2024-05-24 08:00:34,001 - Train: 88.10% [109950/124800]  [264.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.140 (1.140)]
2024-05-24 08:00:46,691 - Train: 88.14% [110000/124800]  [264.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.094 (1.125)]
2024-05-24 08:00:59,364 - Train: 88.18% [110050/124800]  [264.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.151 (1.142)]
2024-05-24 08:01:12,033 - Train: 88.22% [110100/124800]  [264.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.254 (1.144)]
2024-05-24 08:01:24,710 - Train: 88.26% [110150/124800]  [264.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.962 (1.129)]
2024-05-24 08:01:37,381 - Train: 88.30% [110200/124800]  [264.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.161 (1.128)]
2024-05-24 08:01:47,508 - ==> Total time: 8:33:09	 Eta: 1:07:46 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 08:01:55,344 - Train: 88.34% [110250/124800]  [265.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.079 (1.124)]
2024-05-24 08:02:08,015 - Train: 88.38% [110300/124800]  [265.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.104 (1.109)]
2024-05-24 08:02:20,692 - Train: 88.42% [110350/124800]  [265.3/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.122 (1.132)]
2024-05-24 08:02:33,375 - Train: 88.46% [110400/124800]  [265.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.245 (1.141)]
2024-05-24 08:02:46,061 - Train: 88.50% [110450/124800]  [265.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.145 (1.134)]
2024-05-24 08:02:58,738 - Train: 88.54% [110500/124800]  [265.6/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.110 (1.133)]
2024-05-24 08:03:11,423 - Train: 88.58% [110550/124800]  [265.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.149 (1.151)]
2024-05-24 08:03:24,113 - Train: 88.62% [110600/124800]  [265.9/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.203 (1.138)]
2024-05-24 08:03:36,799 - Train: 88.66% [110650/124800]  [266.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.149 (1.139)]
2024-05-24 08:03:38,322 - ==> Total time: 8:35:00	 Eta: 1:05:49 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 08:03:54,570 - Train: 88.70% [110700/124800]  [266.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.202 (1.119)]
2024-05-24 08:04:07,234 - Train: 88.74% [110750/124800]  [266.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.069 (1.146)]
2024-05-24 08:04:19,895 - Train: 88.78% [110800/124800]  [266.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.130 (1.123)]
2024-05-24 08:04:32,568 - Train: 88.82% [110850/124800]  [266.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.101 (1.147)]
2024-05-24 08:04:45,248 - Train: 88.86% [110900/124800]  [266.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.173 (1.135)]
2024-05-24 08:04:57,932 - Train: 88.90% [110950/124800]  [266.7/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.151 (1.133)]
2024-05-24 08:05:10,619 - Train: 88.94% [111000/124800]  [266.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.125 (1.139)]
2024-05-24 08:05:23,309 - Train: 88.98% [111050/124800]  [266.9/300.0] [batch_t 0.255 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.010 (1.130)]
2024-05-24 08:05:28,897 - ==> Total time: 8:36:51	 Eta: 1:03:52 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 08:05:41,723 - Train: 89.02% [111100/124800]  [267.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.190 (1.154)]
2024-05-24 08:05:54,420 - Train: 89.06% [111150/124800]  [267.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.106 (1.123)]
2024-05-24 08:06:07,108 - Train: 89.10% [111200/124800]  [267.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.173 (1.134)]
2024-05-24 08:06:19,806 - Train: 89.14% [111250/124800]  [267.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.197 (1.131)]
2024-05-24 08:06:32,500 - Train: 89.18% [111300/124800]  [267.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.054 (1.147)]
2024-05-24 08:06:45,185 - Train: 89.22% [111350/124800]  [267.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.157 (1.141)]
2024-05-24 08:06:57,878 - Train: 89.26% [111400/124800]  [267.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.950 (1.135)]
2024-05-24 08:07:10,561 - Train: 89.30% [111450/124800]  [267.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.125 (1.120)]
2024-05-24 08:07:20,205 - ==> Total time: 8:38:42	 Eta: 1:01:56 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 08:07:28,581 - Train: 89.34% [111500/124800]  [268.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.153 (1.098)]
2024-05-24 08:07:41,267 - Train: 89.38% [111550/124800]  [268.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.147 (1.134)]
2024-05-24 08:07:53,962 - Train: 89.42% [111600/124800]  [268.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.150 (1.143)]
2024-05-24 08:08:06,667 - Train: 89.46% [111650/124800]  [268.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.168 (1.147)]
2024-05-24 08:08:19,362 - Train: 89.50% [111700/124800]  [268.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.106 (1.133)]
2024-05-24 08:08:32,073 - Train: 89.54% [111750/124800]  [268.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.108 (1.129)]
2024-05-24 08:08:44,760 - Train: 89.58% [111800/124800]  [268.8/300.0] [batch_t 0.255 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.174 (1.123)]
2024-05-24 08:08:57,471 - Train: 89.62% [111850/124800]  [268.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.177 (1.134)]
2024-05-24 08:09:10,161 - Train: 89.66% [111900/124800]  [269.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.177 (1.125)]
2024-05-24 08:09:11,178 - ==> Total time: 8:40:33	 Eta: 0:59:59 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 08:09:28,598 - Train: 89.70% [111950/124800]  [269.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.166 (1.140)]
2024-05-24 08:09:41,286 - Train: 89.74% [112000/124800]  [269.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.100 (1.135)]
2024-05-24 08:09:53,970 - Train: 89.78% [112050/124800]  [269.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.119 (1.134)]
2024-05-24 08:10:06,655 - Train: 89.82% [112100/124800]  [269.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.039 (1.129)]
2024-05-24 08:10:19,338 - Train: 89.86% [112150/124800]  [269.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.126 (1.130)]
2024-05-24 08:10:32,029 - Train: 89.90% [112200/124800]  [269.7/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.138 (1.129)]
2024-05-24 08:10:44,712 - Train: 89.94% [112250/124800]  [269.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.114 (1.145)]
2024-05-24 08:10:57,392 - Train: 89.98% [112300/124800]  [270.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.179 (1.126)]
2024-05-24 08:11:16,536 - Test: 22.73% [50/220] [batch_t 0.241 (0.242)] [pixel 2.409 (2.514)]
2024-05-24 08:11:28,236 - Test: 45.45% [100/220] [batch_t 0.232 (0.238)] [pixel 2.137 (2.468)]
2024-05-24 08:11:39,851 - Test: 68.18% [150/220] [batch_t 0.232 (0.236)] [pixel 0.615 (2.061)]
2024-05-24 08:11:51,405 - Test: 90.91% [200/220] [batch_t 0.230 (0.235)] [pixel 1.736 (1.953)]
2024-05-24 08:11:55,848 - Test: 100.00% [220/220] [batch_t 0.059 (0.234)] [pixel 1.826 (1.939)]
2024-05-24 08:12:52,529 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.932 (mF1_max_px)	  4.917 (mF1_px_0.2_0.8_0.1)	  4.961 (mAcc_px_0.2_0.8_0.1)	  4.930 (mIoU_px_0.2_0.8_0.1)	 14.391 (mIoU_max_px)	
2024-05-24 08:13:14,362 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  5.785 (mF1_max_px)	  2.038 (mF1_px_0.2_0.8_0.1)	  2.037 (mAcc_px_0.2_0.8_0.1)	  2.042 (mIoU_px_0.2_0.8_0.1)	  5.849 (mIoU_max_px)	
2024-05-24 08:13:40,386 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.092 (mF1_max_px)	  2.379 (mF1_px_0.2_0.8_0.1)	  2.467 (mAcc_px_0.2_0.8_0.1)	  2.481 (mIoU_px_0.2_0.8_0.1)	  6.972 (mIoU_max_px)	
2024-05-24 08:13:40,467 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     89.562      |  90.210 (60  epoch)   |    97.287    | 97.494 (60  epoch) |      92.521      |   92.982 (60  epoch)   |   85.627    | 86.415 (60  epoch) |   97.598    | 97.767 (60  epoch) |  56.809  | 58.938 (30  epoch) |    57.643    | 58.931 (30  epoch) |        26.080        |     28.559 (60  epoch)     |        49.377         |     55.016 (60  epoch)      |        16.530         |     18.182 (60  epoch)      |    40.492     | 41.775 (30  epoch)  |
|  liver  |     62.473      |  65.623 (30  epoch)   |    52.113    | 53.938 (30  epoch) |      65.165      |   66.950 (30  epoch)   |   92.360    | 93.468 (30  epoch) |   96.850    | 97.096 (30  epoch) |  6.908   | 8.289 (30  epoch)  |    12.750    | 14.983 (30  epoch) |        7.972         |     9.557 (30  epoch)      |        38.624         |     47.433 (30  epoch)      |         4.201         |      5.065 (30  epoch)      |     6.809     |  8.098 (30  epoch)  |
| retinal |     92.051      |  92.051 (270 epoch)   |    90.614    | 90.614 (270 epoch) |      81.996      |   81.996 (270 epoch)   |   89.000    | 89.127 (240 epoch) |   97.198    | 97.243 (240 epoch) |  72.814  | 73.336 (240 epoch) |    66.426    | 66.719 (240 epoch) |        25.839        |     27.462 (120 epoch)     |        28.730         |     32.070 (120 epoch)      |        17.350         |     18.358 (120 epoch)      |    49.729     | 50.059 (240 epoch)  |
|   Avg   |     81.362      |  82.236 (30  epoch)   |    80.005    | 80.355 (30  epoch) |      79.894      |   80.174 (30  epoch)   |   88.996    | 89.288 (60  epoch) |   97.215    | 97.283 (60  epoch) |  45.511  | 46.269 (60  epoch) |    45.606    | 46.470 (60  epoch) |        19.964        |     21.541 (60  epoch)     |        38.910         |     44.394 (30  epoch)      |        12.694         |     13.686 (60  epoch)      |    32.343     | 32.947 (60  epoch)  |
2024-05-24 08:13:40,955 - ==> Total time: 8:45:03	 Eta: 0:58:20 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 08:13:55,617 - Train: 90.02% [112350/124800]  [270.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.112 (1.147)]
2024-05-24 08:14:08,310 - Train: 90.06% [112400/124800]  [270.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.093 (1.131)]
2024-05-24 08:14:20,997 - Train: 90.10% [112450/124800]  [270.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.078 (1.137)]
2024-05-24 08:14:33,687 - Train: 90.14% [112500/124800]  [270.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.176 (1.121)]
2024-05-24 08:14:46,367 - Train: 90.18% [112550/124800]  [270.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.210 (1.140)]
2024-05-24 08:14:59,050 - Train: 90.22% [112600/124800]  [270.7/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.071 (1.134)]
2024-05-24 08:15:11,728 - Train: 90.26% [112650/124800]  [270.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.107 (1.123)]
2024-05-24 08:15:24,395 - Train: 90.30% [112700/124800]  [270.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.217 (1.136)]
2024-05-24 08:15:33,521 - ==> Total time: 8:46:55	 Eta: 0:56:23 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 08:15:42,505 - Train: 90.34% [112750/124800]  [271.0/300.0] [batch_t 0.254 (0.258)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.071 (1.147)]
2024-05-24 08:15:55,204 - Train: 90.38% [112800/124800]  [271.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.180 (1.129)]
2024-05-24 08:16:07,894 - Train: 90.42% [112850/124800]  [271.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.159 (1.143)]
2024-05-24 08:16:20,582 - Train: 90.46% [112900/124800]  [271.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.007 (1.109)]
2024-05-24 08:16:33,273 - Train: 90.50% [112950/124800]  [271.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.175 (1.134)]
2024-05-24 08:16:45,948 - Train: 90.54% [113000/124800]  [271.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.190 (1.128)]
2024-05-24 08:16:58,640 - Train: 90.58% [113050/124800]  [271.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.076 (1.125)]
2024-05-24 08:17:11,333 - Train: 90.62% [113100/124800]  [271.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.052 (1.148)]
2024-05-24 08:17:24,015 - Train: 90.67% [113150/124800]  [272.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.159 (1.134)]
2024-05-24 08:17:24,526 - ==> Total time: 8:48:46	 Eta: 0:54:26 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 08:17:42,188 - Train: 90.71% [113200/124800]  [272.1/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.008 (1.134)]
