2024-05-25 15:51:33,004 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,004 - ==> Running Trainer: InvADTrainer
2024-05-25 15:51:33,004 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,004 - ==> Building model
2024-05-25 15:51:43,257 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:51:56,859 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 17:13:18,801 - ==> Total time: 1:21:45	 Eta: 0:12:34 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:13:32,294 - Train: 86.90% [14600/16800]  [260.7/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.146 (2.123)]
2024-05-25 17:13:36,836 - ==> Total time: 1:22:03	 Eta: 0:12:15 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:13:48,719 - Train: 87.20% [14650/16800]  [261.6/300.0] [batch_t 0.284 (0.294)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.167 (2.121)]
2024-05-25 17:13:54,966 - ==> Total time: 1:22:22	 Eta: 0:11:56 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:14:05,097 - Train: 87.50% [14700/16800]  [262.5/300.0] [batch_t 0.285 (0.294)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.127 (2.126)]
2024-05-25 17:14:13,046 - ==> Total time: 1:22:40	 Eta: 0:11:37 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:14:21,686 - Train: 87.80% [14750/16800]  [263.4/300.0] [batch_t 0.283 (0.295)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.126 (2.120)]
2024-05-25 17:14:31,343 - ==> Total time: 1:22:58	 Eta: 0:11:18 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:14:37,781 - Train: 88.10% [14800/16800]  [264.3/300.0] [batch_t 0.284 (0.299)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.119 (2.110)]
2024-05-25 17:14:49,163 - ==> Total time: 1:23:16	 Eta: 0:10:59 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:14:54,108 - Train: 88.39% [14850/16800]  [265.2/300.0] [batch_t 0.285 (0.312)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.093 (2.102)]
2024-05-25 17:15:07,173 - ==> Total time: 1:23:34	 Eta: 0:10:40 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:15:10,718 - Train: 88.69% [14900/16800]  [266.1/300.0] [batch_t 0.283 (0.338)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.123 (2.104)]
2024-05-25 17:15:24,919 - Train: 88.99% [14950/16800]  [267.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.115 (2.115)]
2024-05-25 17:15:25,489 - ==> Total time: 1:23:52	 Eta: 0:10:22 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:15:41,055 - Train: 89.29% [15000/16800]  [267.9/300.0] [batch_t 0.283 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.145 (2.115)]
2024-05-25 17:15:43,330 - ==> Total time: 1:24:10	 Eta: 0:10:03 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:15:57,736 - Train: 89.58% [15050/16800]  [268.8/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.169 (2.111)]
2024-05-25 17:16:01,720 - ==> Total time: 1:24:28	 Eta: 0:09:44 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:16:14,925 - Train: 89.88% [15100/16800]  [269.6/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.107 (2.110)]
2024-05-25 17:16:26,832 - Test: 100.00% [24/24] [batch_t 0.037 (0.254)] [pixel 3.252 (3.611)]
2024-05-25 17:16:27,364 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.042 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-25 17:16:29,010 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-25 17:16:31,862 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.762 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.265 (mAcc_px_0.2_0.8_0.1)	  0.265 (mIoU_px_0.2_0.8_0.1)	  0.755 (mIoU_max_px)	
2024-05-25 17:16:31,865 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (30  epoch)   |    99.959    | 99.959 (30  epoch) |      98.990      |   98.990 (30  epoch)   |   81.001    | 83.453 (60  epoch) |   97.557    | 97.878 (60  epoch) |  57.765  | 62.304 (60  epoch) |    59.109    | 62.553 (60  epoch) |        42.958        |     43.273 (60  epoch)     |        56.757         |     59.104 (60  epoch)      |        28.364         |     28.858 (60  epoch)      |    41.954     | 45.511 (60  epoch)  |
|   02   |     86.610      |  88.458 (90  epoch)   |    97.728    | 98.074 (90  epoch) |      93.839      |   94.118 (150 epoch)   |   57.110    | 61.462 (30  epoch) |   96.381    | 96.793 (30  epoch) |  60.303  | 62.585 (30  epoch) |    61.132    | 64.270 (30  epoch) |        46.010        |     46.611 (180 epoch)     |        75.197         |     76.010 (120 epoch)      |        30.536         |     30.947 (180 epoch)      |    44.022     | 47.351 (30  epoch)  |
|   03   |     99.567      |  99.677 (30  epoch)   |    93.930    | 96.088 (30  epoch) |      88.235      |   92.063 (30  epoch)   |   98.703    | 98.903 (60  epoch) |   99.731    | 99.773 (60  epoch) |  58.401  | 63.495 (60  epoch) |    56.320    | 59.751 (60  epoch) |        32.314        |     33.672 (60  epoch)     |        68.822         |     68.896 (30  epoch)      |        20.501         |     21.820 (60  epoch)      |    39.198     | 42.603 (60  epoch)  |
|  Avg   |     95.360      |  95.941 (90  epoch)   |    97.206    | 97.995 (30  epoch) |      93.688      |   94.681 (30  epoch)   |   78.938    | 81.035 (30  epoch) |   97.890    | 98.100 (30  epoch) |  58.823  | 62.424 (60  epoch) |    58.854    | 61.618 (60  epoch) |        40.427        |     40.659 (60  epoch)     |        66.925         |     66.956 (180 epoch)      |        26.467         |     26.899 (60  epoch)      |    41.725     | 44.541 (60  epoch)  |
2024-05-25 17:16:31,958 - ==> Total time: 1:24:59	 Eta: 0:09:26 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:16:42,791 - Train: 90.18% [15150/16800]  [270.5/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.079 (2.109)]
2024-05-25 17:16:50,177 - ==> Total time: 1:25:17	 Eta: 0:09:07 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:16:59,115 - Train: 90.48% [15200/16800]  [271.4/300.0] [batch_t 0.284 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.121 (2.107)]
2024-05-25 17:17:08,211 - ==> Total time: 1:25:35	 Eta: 0:08:48 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:17:15,179 - Train: 90.77% [15250/16800]  [272.3/300.0] [batch_t 0.285 (0.297)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.114 (2.105)]
2024-05-25 17:17:25,993 - ==> Total time: 1:25:53	 Eta: 0:08:29 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:17:31,825 - Train: 91.07% [15300/16800]  [273.2/300.0] [batch_t 0.284 (0.307)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.097 (2.112)]
2024-05-25 17:17:44,360 - ==> Total time: 1:26:11	 Eta: 0:08:10 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:17:48,024 - Train: 91.37% [15350/16800]  [274.1/300.0] [batch_t 0.284 (0.326)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.121 (2.116)]
2024-05-25 17:18:02,265 - Train: 91.67% [15400/16800]  [275.0/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.042 (2.101)]
2024-05-25 17:18:02,268 - ==> Total time: 1:26:29	 Eta: 0:07:51 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:18:19,521 - Train: 91.96% [15450/16800]  [275.9/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.105 (2.101)]
2024-05-25 17:18:21,229 - ==> Total time: 1:26:48	 Eta: 0:07:32 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:18:35,684 - Train: 92.26% [15500/16800]  [276.8/300.0] [batch_t 0.283 (0.289)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.121 (2.101)]
2024-05-25 17:18:39,098 - ==> Total time: 1:27:06	 Eta: 0:07:13 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:18:51,927 - Train: 92.56% [15550/16800]  [277.7/300.0] [batch_t 0.285 (0.290)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.148 (2.098)]
2024-05-25 17:18:57,053 - ==> Total time: 1:27:24	 Eta: 0:06:55 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:19:08,695 - Train: 92.86% [15600/16800]  [278.6/300.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.086 (2.100)]
2024-05-25 17:19:15,527 - ==> Total time: 1:27:42	 Eta: 0:06:36 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:19:24,840 - Train: 93.15% [15650/16800]  [279.5/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.087 (2.094)]
2024-05-25 17:19:33,374 - ==> Total time: 1:28:00	 Eta: 0:06:17 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:19:40,910 - Train: 93.45% [15700/16800]  [280.4/300.0] [batch_t 0.284 (0.294)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.069 (2.096)]
2024-05-25 17:19:51,153 - ==> Total time: 1:28:18	 Eta: 0:05:58 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:19:57,536 - Train: 93.75% [15750/16800]  [281.2/300.0] [batch_t 0.285 (0.301)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.101 (2.095)]
2024-05-25 17:20:09,504 - ==> Total time: 1:28:36	 Eta: 0:05:39 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:20:14,027 - Train: 94.05% [15800/16800]  [282.1/300.0] [batch_t 0.284 (0.315)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.090 (2.093)]
2024-05-25 17:20:27,673 - ==> Total time: 1:28:54	 Eta: 0:05:20 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:20:30,326 - Train: 94.35% [15850/16800]  [283.0/300.0] [batch_t 0.285 (0.388)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.072 (2.101)]
2024-05-25 17:20:44,579 - Train: 94.64% [15900/16800]  [283.9/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.104 (2.092)]
2024-05-25 17:20:45,721 - ==> Total time: 1:29:12	 Eta: 0:05:01 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:21:00,749 - Train: 94.94% [15950/16800]  [284.8/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.060 (2.091)]
2024-05-25 17:21:03,597 - ==> Total time: 1:29:30	 Eta: 0:04:42 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:21:18,028 - Train: 95.24% [16000/16800]  [285.7/300.0] [batch_t 0.283 (0.289)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.123 (2.089)]
2024-05-25 17:21:22,569 - ==> Total time: 1:29:49	 Eta: 0:04:23 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:21:34,584 - Train: 95.54% [16050/16800]  [286.6/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.077 (2.092)]
2024-05-25 17:21:40,832 - ==> Total time: 1:30:07	 Eta: 0:04:04 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:21:50,690 - Train: 95.83% [16100/16800]  [287.5/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.117 (2.089)]
2024-05-25 17:21:58,643 - ==> Total time: 1:30:25	 Eta: 0:03:46 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:22:06,781 - Train: 96.13% [16150/16800]  [288.4/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.129 (2.088)]
2024-05-25 17:22:16,437 - ==> Total time: 1:30:43	 Eta: 0:03:27 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:22:23,194 - Train: 96.43% [16200/16800]  [289.3/300.0] [batch_t 0.284 (0.299)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.069 (2.085)]
2024-05-25 17:22:34,555 - ==> Total time: 1:31:01	 Eta: 0:03:08 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:22:39,543 - Train: 96.73% [16250/16800]  [290.2/300.0] [batch_t 0.285 (0.310)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.050 (2.081)]
2024-05-25 17:22:52,618 - ==> Total time: 1:31:19	 Eta: 0:02:49 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:22:56,618 - Train: 97.02% [16300/16800]  [291.1/300.0] [batch_t 0.285 (0.350)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.096 (2.089)]
2024-05-25 17:23:10,832 - Train: 97.32% [16350/16800]  [292.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.054 (2.084)]
2024-05-25 17:23:11,402 - ==> Total time: 1:31:38	 Eta: 0:02:30 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:23:26,899 - Train: 97.62% [16400/16800]  [292.9/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.114 (2.085)]
2024-05-25 17:23:29,173 - ==> Total time: 1:31:56	 Eta: 0:02:11 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:23:43,632 - Train: 97.92% [16450/16800]  [293.8/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.097 (2.082)]
2024-05-25 17:23:47,613 - ==> Total time: 1:32:14	 Eta: 0:01:52 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:24:00,425 - Train: 98.21% [16500/16800]  [294.6/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.028 (2.078)]
2024-05-25 17:24:06,104 - ==> Total time: 1:32:33	 Eta: 0:01:34 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:24:16,638 - Train: 98.51% [16550/16800]  [295.5/300.0] [batch_t 0.283 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.009 (2.082)]
2024-05-25 17:24:24,017 - ==> Total time: 1:32:51	 Eta: 0:01:15 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:24:32,890 - Train: 98.81% [16600/16800]  [296.4/300.0] [batch_t 0.284 (0.294)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.115 (2.080)]
2024-05-25 17:24:41,975 - ==> Total time: 1:33:09	 Eta: 0:00:56 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:24:49,089 - Train: 99.11% [16650/16800]  [297.3/300.0] [batch_t 0.285 (0.298)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.083 (2.074)]
2024-05-25 17:24:59,879 - ==> Total time: 1:33:26	 Eta: 0:00:37 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:25:05,466 - Train: 99.40% [16700/16800]  [298.2/300.0] [batch_t 0.284 (0.306)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.066 (2.081)]
2024-05-25 17:25:17,956 - ==> Total time: 1:33:45	 Eta: 0:00:18 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:25:22,146 - Train: 99.70% [16750/16800]  [299.1/300.0] [batch_t 0.284 (0.322)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.065 (2.074)]
2024-05-25 17:25:36,357 - Train: 100.00% [16800/16800]  [300.0/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.079 (2.074)]
2024-05-25 17:25:42,624 - Test: 100.00% [24/24] [batch_t 0.037 (0.252)] [pixel 3.278 (3.632)]
2024-05-25 17:25:43,147 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-25 17:25:44,778 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-25 17:25:47,604 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.757 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.749 (mIoU_max_px)	
2024-05-25 17:25:47,607 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (30  epoch)   |    99.959    | 99.959 (30  epoch) |      98.990      |   98.990 (30  epoch)   |   80.688    | 83.453 (60  epoch) |   97.520    | 97.878 (60  epoch) |  57.432  | 62.304 (60  epoch) |    58.815    | 62.553 (60  epoch) |        43.258        |     43.273 (60  epoch)     |        57.123         |     59.104 (60  epoch)      |        28.547         |     28.858 (60  epoch)      |    41.658     | 45.511 (60  epoch)  |
|   02   |     86.432      |  88.458 (90  epoch)   |    97.702    | 98.074 (90  epoch) |      93.780      |   94.118 (150 epoch)   |   57.138    | 61.462 (30  epoch) |   96.376    | 96.793 (30  epoch) |  60.158  | 62.585 (30  epoch) |    61.136    | 64.270 (30  epoch) |        45.873        |     46.611 (180 epoch)     |        75.141         |     76.010 (120 epoch)      |        30.435         |     30.947 (180 epoch)      |    44.026     | 47.351 (30  epoch)  |
|   03   |     99.575      |  99.677 (30  epoch)   |    94.145    | 96.088 (30  epoch) |      88.235      |   92.063 (30  epoch)   |   98.702    | 98.903 (60  epoch) |   99.730    | 99.773 (60  epoch) |  58.583  | 63.495 (60  epoch) |    56.398    | 59.751 (60  epoch) |        32.273        |     33.672 (60  epoch)     |        68.726         |     68.896 (30  epoch)      |        20.480         |     21.820 (60  epoch)      |    39.274     | 42.603 (60  epoch)  |
|  Avg   |     95.303      |  95.941 (90  epoch)   |    97.269    | 97.995 (30  epoch) |      93.668      |   94.681 (30  epoch)   |   78.843    | 81.035 (30  epoch) |   97.875    | 98.100 (30  epoch) |  58.724  | 62.424 (60  epoch) |    58.783    | 61.618 (60  epoch) |        40.468        |     40.659 (60  epoch)     |        66.996         |     66.996 (300 epoch)      |        26.488         |     26.899 (60  epoch)      |    41.653     | 44.541 (60  epoch)  |
