2024-05-24 11:29:51,727 - ==> Logging on master GPU: 0
2024-05-24 11:29:51,727 - ==> Running Trainer: InvADTrainer
2024-05-24 11:29:51,728 - ==> Using GPU: [0] for Training
2024-05-24 11:29:51,728 - ==> Building model
2024-05-24 11:29:54,313 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:04,707 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 17:21:25,174 - Train: 75.60% [71900/95100]  [75.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.239 (5.783)]
2024-05-24 17:21:39,288 - Train: 75.66% [71950/95100]  [75.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.995 (5.717)]
2024-05-24 17:21:53,401 - Train: 75.71% [72000/95100]  [75.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.959 (5.716)]
2024-05-24 17:22:07,516 - Train: 75.76% [72050/95100]  [75.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.570 (5.754)]
2024-05-24 17:22:21,623 - Train: 75.81% [72100/95100]  [75.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.942 (5.775)]
2024-05-24 17:22:35,727 - Train: 75.87% [72150/95100]  [75.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.101 (5.746)]
2024-05-24 17:22:49,837 - Train: 75.92% [72200/95100]  [75.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.811 (5.729)]
2024-05-24 17:23:03,943 - Train: 75.97% [72250/95100]  [76.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.634 (5.796)]
2024-05-24 17:23:11,271 - ==> Total time: 5:53:19	 Eta: 1:51:34 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 17:23:19,937 - Train: 76.03% [72300/95100]  [76.0/100.0] [batch_t 0.283 (0.285)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.459 (5.583)]
2024-05-24 17:23:34,074 - Train: 76.08% [72350/95100]  [76.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.699 (5.708)]
2024-05-24 17:23:48,193 - Train: 76.13% [72400/95100]  [76.1/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.706 (5.731)]
2024-05-24 17:24:02,295 - Train: 76.18% [72450/95100]  [76.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.783 (5.726)]
2024-05-24 17:24:16,389 - Train: 76.24% [72500/95100]  [76.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.757 (5.679)]
2024-05-24 17:24:30,471 - Train: 76.29% [72550/95100]  [76.3/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.557 (5.730)]
2024-05-24 17:24:44,555 - Train: 76.34% [72600/95100]  [76.3/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.936 (5.797)]
2024-05-24 17:24:58,643 - Train: 76.39% [72650/95100]  [76.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.438 (5.729)]
2024-05-24 17:25:12,738 - Train: 76.45% [72700/95100]  [76.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.758 (5.683)]
2024-05-24 17:25:26,854 - Train: 76.50% [72750/95100]  [76.5/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.754 (5.678)]
2024-05-24 17:25:40,998 - Train: 76.55% [72800/95100]  [76.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.456 (5.755)]
2024-05-24 17:25:55,167 - Train: 76.60% [72850/95100]  [76.6/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.917 (5.744)]
2024-05-24 17:26:09,341 - Train: 76.66% [72900/95100]  [76.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.011 (5.739)]
2024-05-24 17:26:23,539 - Train: 76.71% [72950/95100]  [76.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.369 (5.739)]
2024-05-24 17:26:37,727 - Train: 76.76% [73000/95100]  [76.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.779 (5.767)]
2024-05-24 17:26:51,920 - Train: 76.81% [73050/95100]  [76.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.988 (5.637)]
2024-05-24 17:27:06,118 - Train: 76.87% [73100/95100]  [76.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.702 (5.724)]
2024-05-24 17:27:20,298 - Train: 76.92% [73150/95100]  [76.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.460 (5.713)]
2024-05-24 17:27:34,457 - Train: 76.97% [73200/95100]  [77.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.285 (5.739)]
2024-05-24 17:27:42,098 - ==> Total time: 5:57:50	 Eta: 1:46:53 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 17:27:50,474 - Train: 77.02% [73250/95100]  [77.0/100.0] [batch_t 0.282 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.514 (5.615)]
2024-05-24 17:28:04,606 - Train: 77.08% [73300/95100]  [77.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.318 (5.694)]
2024-05-24 17:28:18,735 - Train: 77.13% [73350/95100]  [77.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.906 (5.715)]
2024-05-24 17:28:32,870 - Train: 77.18% [73400/95100]  [77.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.263 (5.696)]
2024-05-24 17:28:47,003 - Train: 77.23% [73450/95100]  [77.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.677 (5.698)]
2024-05-24 17:29:01,156 - Train: 77.29% [73500/95100]  [77.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.782 (5.696)]
2024-05-24 17:29:15,317 - Train: 77.34% [73550/95100]  [77.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.623 (5.732)]
2024-05-24 17:29:29,480 - Train: 77.39% [73600/95100]  [77.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.969 (5.728)]
2024-05-24 17:29:43,643 - Train: 77.44% [73650/95100]  [77.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.090 (5.742)]
2024-05-24 17:29:57,801 - Train: 77.50% [73700/95100]  [77.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.495 (5.702)]
2024-05-24 17:30:11,954 - Train: 77.55% [73750/95100]  [77.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.339 (5.757)]
2024-05-24 17:30:26,100 - Train: 77.60% [73800/95100]  [77.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.563 (5.713)]
2024-05-24 17:30:40,221 - Train: 77.66% [73850/95100]  [77.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.582 (5.674)]
2024-05-24 17:30:54,335 - Train: 77.71% [73900/95100]  [77.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.634 (5.668)]
2024-05-24 17:31:08,439 - Train: 77.76% [73950/95100]  [77.8/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.602 (5.743)]
2024-05-24 17:31:22,541 - Train: 77.81% [74000/95100]  [77.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.947 (5.691)]
2024-05-24 17:31:36,636 - Train: 77.87% [74050/95100]  [77.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.645 (5.755)]
2024-05-24 17:31:50,735 - Train: 77.92% [74100/95100]  [77.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.478 (5.755)]
2024-05-24 17:32:04,837 - Train: 77.97% [74150/95100]  [78.0/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.621 (5.723)]
2024-05-24 17:32:12,744 - ==> Total time: 6:02:21	 Eta: 1:42:12 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 17:32:20,824 - Train: 78.02% [74200/95100]  [78.0/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.755 (5.698)]
2024-05-24 17:32:34,967 - Train: 78.08% [74250/95100]  [78.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.276 (5.713)]
2024-05-24 17:32:49,110 - Train: 78.13% [74300/95100]  [78.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.663 (5.687)]
2024-05-24 17:33:03,217 - Train: 78.18% [74350/95100]  [78.2/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.466 (5.729)]
2024-05-24 17:33:17,324 - Train: 78.23% [74400/95100]  [78.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.838 (5.649)]
2024-05-24 17:33:31,428 - Train: 78.29% [74450/95100]  [78.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.703 (5.624)]
2024-05-24 17:33:45,529 - Train: 78.34% [74500/95100]  [78.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.596 (5.678)]
2024-05-24 17:33:59,633 - Train: 78.39% [74550/95100]  [78.4/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.743 (5.761)]
2024-05-24 17:34:13,745 - Train: 78.44% [74600/95100]  [78.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.782 (5.625)]
2024-05-24 17:34:27,865 - Train: 78.50% [74650/95100]  [78.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.863 (5.746)]
2024-05-24 17:34:41,986 - Train: 78.55% [74700/95100]  [78.5/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.953 (5.677)]
2024-05-24 17:34:56,110 - Train: 78.60% [74750/95100]  [78.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.860 (5.731)]
2024-05-24 17:35:10,231 - Train: 78.65% [74800/95100]  [78.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.594 (5.743)]
2024-05-24 17:35:24,350 - Train: 78.71% [74850/95100]  [78.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.627 (5.660)]
2024-05-24 17:35:38,459 - Train: 78.76% [74900/95100]  [78.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.368 (5.718)]
2024-05-24 17:35:52,564 - Train: 78.81% [74950/95100]  [78.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.664 (5.683)]
2024-05-24 17:36:06,668 - Train: 78.86% [75000/95100]  [78.9/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.800 (5.709)]
2024-05-24 17:36:20,766 - Train: 78.92% [75050/95100]  [78.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.594 (5.768)]
2024-05-24 17:36:34,869 - Train: 78.97% [75100/95100]  [79.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.583 (5.706)]
2024-05-24 17:36:43,053 - ==> Total time: 6:06:51	 Eta: 1:37:31 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 17:36:50,876 - Train: 79.02% [75150/95100]  [79.0/100.0] [batch_t 0.283 (0.285)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.921 (5.725)]
2024-05-24 17:37:05,025 - Train: 79.07% [75200/95100]  [79.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.602 (5.734)]
2024-05-24 17:37:19,159 - Train: 79.13% [75250/95100]  [79.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.538 (5.640)]
2024-05-24 17:37:33,287 - Train: 79.18% [75300/95100]  [79.2/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.466 (5.708)]
2024-05-24 17:37:47,411 - Train: 79.23% [75350/95100]  [79.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.810 (5.635)]
2024-05-24 17:38:01,545 - Train: 79.28% [75400/95100]  [79.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.037 (5.738)]
2024-05-24 17:38:15,661 - Train: 79.34% [75450/95100]  [79.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.783 (5.749)]
2024-05-24 17:38:29,786 - Train: 79.39% [75500/95100]  [79.4/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.693 (5.655)]
2024-05-24 17:38:43,924 - Train: 79.44% [75550/95100]  [79.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.526 (5.731)]
2024-05-24 17:38:58,068 - Train: 79.50% [75600/95100]  [79.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.749 (5.646)]
2024-05-24 17:39:12,217 - Train: 79.55% [75650/95100]  [79.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.990 (5.669)]
2024-05-24 17:39:26,366 - Train: 79.60% [75700/95100]  [79.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.523 (5.762)]
2024-05-24 17:39:40,512 - Train: 79.65% [75750/95100]  [79.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.693 (5.690)]
2024-05-24 17:39:54,646 - Train: 79.71% [75800/95100]  [79.7/100.0] [batch_t 0.281 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.851 (5.628)]
2024-05-24 17:40:08,763 - Train: 79.76% [75850/95100]  [79.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.778 (5.710)]
2024-05-24 17:40:22,883 - Train: 79.81% [75900/95100]  [79.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.919 (5.635)]
2024-05-24 17:40:36,996 - Train: 79.86% [75950/95100]  [79.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.625 (5.713)]
2024-05-24 17:40:51,103 - Train: 79.92% [76000/95100]  [79.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.734 (5.704)]
2024-05-24 17:41:05,212 - Train: 79.97% [76050/95100]  [80.0/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.428 (5.679)]
2024-05-24 17:41:25,125 - Test: 32.26% [50/155] [batch_t 0.224 (0.223)] [pixel 6.295 (6.077)]
2024-05-24 17:41:36,002 - Test: 64.52% [100/155] [batch_t 0.217 (0.220)] [pixel 5.194 (6.143)]
2024-05-24 17:41:46,866 - Test: 96.77% [150/155] [batch_t 0.216 (0.219)] [pixel 6.575 (6.132)]
2024-05-24 17:41:47,895 - Test: 100.00% [155/155] [batch_t 0.158 (0.219)] [pixel 6.217 (6.137)]
2024-05-24 17:42:27,945 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.826 (mF1_max_px)	  3.415 (mF1_px_0.2_0.8_0.1)	  3.411 (mAcc_px_0.2_0.8_0.1)	  3.410 (mIoU_px_0.2_0.8_0.1)	  9.819 (mIoU_max_px)	
2024-05-24 17:42:27,957 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     73.853      |  74.377 (60  epoch)   |    87.720    | 87.830 (60  epoch) |      85.191      |   85.483 (30  epoch)   |   51.481    | 51.935 (30  epoch) |   77.777    | 78.973 (10  epoch) |  40.780  | 42.130 (60  epoch) |    43.720    | 45.552 (10  epoch) |        20.399        |     24.556 (10  epoch)     |        35.527         |     46.417 (10  epoch)      |        12.429         |     15.003 (10  epoch)      |    27.975     | 29.493 (10  epoch)  |
2024-05-24 17:42:28,121 - ==> Total time: 6:12:36	 Eta: 1:33:09 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 17:42:36,531 - Train: 80.02% [76100/95100]  [80.0/100.0] [batch_t 0.280 (0.279)] [data_t 0.002] [optim_t 0.278] [lr 0.000400] [pixel 5.483 (5.468)]
2024-05-24 17:42:50,547 - Train: 80.07% [76150/95100]  [80.1/100.0] [batch_t 0.281 (0.280)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 5.087 (5.386)]
2024-05-24 17:43:04,598 - Train: 80.13% [76200/95100]  [80.1/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 5.344 (5.384)]
2024-05-24 17:43:18,680 - Train: 80.18% [76250/95100]  [80.2/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.291 (5.433)]
2024-05-24 17:43:32,746 - Train: 80.23% [76300/95100]  [80.2/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.522 (5.423)]
2024-05-24 17:43:46,821 - Train: 80.28% [76350/95100]  [80.3/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.067 (5.356)]
2024-05-24 17:44:00,911 - Train: 80.34% [76400/95100]  [80.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.465 (5.373)]
2024-05-24 17:44:15,012 - Train: 80.39% [76450/95100]  [80.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 5.427 (5.374)]
2024-05-24 17:44:29,120 - Train: 80.44% [76500/95100]  [80.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 4.949 (5.349)]
2024-05-24 17:44:43,246 - Train: 80.49% [76550/95100]  [80.5/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 5.319 (5.378)]
2024-05-24 17:44:57,372 - Train: 80.55% [76600/95100]  [80.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 5.247 (5.403)]
2024-05-24 17:45:11,480 - Train: 80.60% [76650/95100]  [80.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.468 (5.386)]
2024-05-24 17:45:25,576 - Train: 80.65% [76700/95100]  [80.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.479 (5.319)]
2024-05-24 17:45:39,673 - Train: 80.70% [76750/95100]  [80.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.183 (5.368)]
2024-05-24 17:45:53,772 - Train: 80.76% [76800/95100]  [80.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.468 (5.352)]
2024-05-24 17:46:07,865 - Train: 80.81% [76850/95100]  [80.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.368 (5.347)]
2024-05-24 17:46:21,962 - Train: 80.86% [76900/95100]  [80.9/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.408 (5.377)]
2024-05-24 17:46:36,053 - Train: 80.91% [76950/95100]  [80.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.087 (5.357)]
2024-05-24 17:46:50,152 - Train: 80.97% [77000/95100]  [81.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.469 (5.363)]
2024-05-24 17:46:58,898 - ==> Total time: 6:17:07	 Eta: 1:28:27 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 17:47:06,300 - Train: 81.02% [77050/95100]  [81.0/100.0] [batch_t 0.283 (0.286)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 5.302 (5.298)]
2024-05-24 17:47:20,435 - Train: 81.07% [77100/95100]  [81.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 4.882 (5.324)]
2024-05-24 17:47:34,537 - Train: 81.13% [77150/95100]  [81.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 5.323 (5.359)]
2024-05-24 17:47:48,637 - Train: 81.18% [77200/95100]  [81.2/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 5.398 (5.337)]
2024-05-24 17:48:02,746 - Train: 81.23% [77250/95100]  [81.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.407 (5.377)]
2024-05-24 17:48:16,850 - Train: 81.28% [77300/95100]  [81.3/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 5.533 (5.326)]
2024-05-24 17:48:30,955 - Train: 81.34% [77350/95100]  [81.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.081 (5.336)]
2024-05-24 17:48:45,060 - Train: 81.39% [77400/95100]  [81.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.456 (5.346)]
2024-05-24 17:48:59,164 - Train: 81.44% [77450/95100]  [81.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 5.662 (5.369)]
2024-05-24 17:49:13,270 - Train: 81.49% [77500/95100]  [81.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 5.488 (5.292)]
2024-05-24 17:49:27,380 - Train: 81.55% [77550/95100]  [81.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.480 (5.331)]
2024-05-24 17:49:41,485 - Train: 81.60% [77600/95100]  [81.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.418 (5.366)]
2024-05-24 17:49:55,600 - Train: 81.65% [77650/95100]  [81.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.232 (5.392)]
2024-05-24 17:50:09,715 - Train: 81.70% [77700/95100]  [81.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 5.319 (5.332)]
2024-05-24 17:50:23,831 - Train: 81.76% [77750/95100]  [81.8/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 5.375 (5.332)]
