2024-05-26 00:27:20,586 - ==> Logging on master GPU: 0
2024-05-26 00:27:20,586 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:20,586 - ==> Using GPU: [0] for Training
2024-05-26 00:27:20,587 - ==> Building model
2024-05-26 00:27:21,520 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:27:25,432 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-26 05:04:02,022 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-26 05:04:07,210 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-26 05:04:10,235 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 05:04:10,902 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 05:04:15,126 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 05:04:15,133 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     91.581      |  95.971 (90  epoch)   |    97.824    | 99.096 (90  epoch) |      92.473      |   95.402 (90  epoch)   |   93.902    | 96.040 (30  epoch) |   98.963    | 99.225 (30  epoch) |  44.957  | 47.215 (60  epoch) |    48.834    | 51.171 (30  epoch) |        24.122        |     25.000 (120 epoch)     |        68.128         |     69.818 (210 epoch)      |        14.750         |     15.381 (60  epoch)      |    32.305     | 34.382 (30  epoch)  |
| cable_gland |     97.373      |  97.920 (120 epoch)   |    99.293    | 99.483 (120 epoch) |      97.727      |   97.727 (270 epoch)   |   98.776    | 98.840 (120 epoch) |   99.554    | 99.570 (120 epoch) |  40.906  | 42.135 (180 epoch) |    47.090    | 48.400 (180 epoch) |        24.505        |     25.132 (180 epoch)     |        47.724         |     49.751 (240 epoch)      |        14.796         |     15.288 (180 epoch)      |    30.796     | 31.926 (180 epoch)  |
|   carrot    |     89.955      |  91.021 (120 epoch)   |    97.532    | 97.729 (240 epoch) |      94.545      |   95.273 (210 epoch)   |   97.402    | 97.602 (120 epoch) |   99.250    | 99.312 (120 epoch) |  24.906  | 25.541 (30  epoch) |    29.725    | 30.203 (240 epoch) |        19.594        |     19.713 (120 epoch)     |        42.488         |     45.044 (30  epoch)      |        11.102         |     11.178 (120 epoch)      |    17.457     | 17.788 (240 epoch)  |
|   cookie    |     63.662      |  66.540 (120 epoch)   |    88.223    | 89.570 (60  epoch) |      88.034      |   88.412 (150 epoch)   |   91.619    | 92.721 (60  epoch) |   98.063    | 98.482 (60  epoch) |  46.582  | 52.185 (60  epoch) |    46.877    | 52.271 (60  epoch) |        21.160        |     21.539 (90  epoch)     |        59.380         |     60.607 (240 epoch)      |        12.645         |     13.096 (90  epoch)      |    30.614     | 35.383 (60  epoch)  |
|    dowel    |     99.223      |  99.334 (90  epoch)   |    99.833    | 99.856 (90  epoch) |      99.029      |   99.038 (90  epoch)   |   98.367    | 98.649 (90  epoch) |   99.665    | 99.698 (90  epoch) |  50.788  | 51.300 (210 epoch) |    50.728    | 50.728 (270 epoch) |        33.988        |     33.988 (270 epoch)     |        56.622         |     60.075 (30  epoch)      |        21.186         |     21.186 (270 epoch)      |    33.983     | 33.983 (270 epoch)  |
|    foam     |     87.438      |  87.438 (270 epoch)   |    96.765    | 96.765 (270 epoch) |      91.228      |   91.429 (60  epoch)   |   81.562    | 82.508 (210 epoch) |   93.905    | 94.335 (210 epoch) |  18.849  | 18.898 (90  epoch) |    30.130    | 31.335 (90  epoch) |        17.203        |     17.964 (90  epoch)     |        36.723         |     37.154 (210 epoch)      |         9.676         |     10.139 (90  epoch)      |    17.737     | 18.578 (90  epoch)  |
|    peach    |     83.237      |  87.808 (30  epoch)   |    94.511    | 96.061 (30  epoch) |      93.274      |   94.064 (30  epoch)   |   96.798    | 97.088 (150 epoch) |   99.175    | 99.270 (90  epoch) |  37.005  | 40.836 (90  epoch) |    39.826    | 43.892 (90  epoch) |        19.100        |     20.155 (90  epoch)     |        66.259         |     68.298 (240 epoch)      |        11.139         |     11.927 (90  epoch)      |    24.864     | 28.116 (90  epoch)  |
|   potato    |     66.650      |  69.812 (120 epoch)   |    90.025    | 91.444 (120 epoch) |      91.089      |   91.089 (270 epoch)   |   96.402    | 96.695 (60  epoch) |   99.128    | 99.168 (180 epoch) |  16.229  | 18.366 (60  epoch) |    23.824    | 25.376 (60  epoch) |        12.711        |     13.442 (90  epoch)     |        65.453         |     67.468 (240 epoch)      |         6.957         |      7.405 (90  epoch)      |    13.523     | 14.531 (60  epoch)  |
|    rope     |     95.924      |  96.422 (30  epoch)   |    98.473    | 98.594 (30  epoch) |      95.522      |   95.588 (210 epoch)   |   96.520    | 97.467 (60  epoch) |   99.560    | 99.642 (30  epoch) |  53.133  | 58.286 (30  epoch) |    56.437    | 58.753 (60  epoch) |        29.806        |     32.430 (30  epoch)     |        45.086         |     49.997 (30  epoch)      |        18.915         |     20.944 (30  epoch)      |    39.311     | 41.596 (60  epoch)  |
|    tire     |     89.931      |  89.931 (270 epoch)   |    96.941    | 96.941 (270 epoch) |      92.571      |   92.571 (270 epoch)   |   97.769    | 97.893 (150 epoch) |   99.537    | 99.567 (90  epoch) |  31.597  | 31.726 (180 epoch) |    40.069    | 41.057 (150 epoch) |        18.431        |     18.896 (150 epoch)     |        37.898         |     44.513 (90  epoch)      |        10.801         |     11.096 (150 epoch)      |    25.054     | 25.831 (150 epoch)  |
|     Avg     |     86.497      |  87.328 (120 epoch)   |    95.942    | 96.289 (120 epoch) |      93.549      |   93.549 (270 epoch)   |   94.912    | 95.213 (90  epoch) |   98.680    | 98.764 (90  epoch) |  36.495  | 38.080 (90  epoch) |    41.354    | 42.523 (90  epoch) |        22.062        |     22.310 (180 epoch)     |        52.576         |     53.566 (240 epoch)      |        13.197         |     13.408 (90  epoch)      |    26.564     | 27.550 (90  epoch)  |
2024-05-26 05:04:15,279 - ==> Total time: 4:36:54	 Eta: 0:30:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:04:24,221 - Train: 90.04% [24850/27600]  [270.1/300.0] [batch_t 0.633 (0.661)] [data_t 0.002] [optim_t 0.631] [lr 0.000400] [pixel 1.503 (1.558)]
2024-05-26 05:04:55,793 - Train: 90.22% [24900/27600]  [270.7/300.0] [batch_t 0.631 (0.631)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.592 (1.545)]
2024-05-26 05:05:16,013 - ==> Total time: 4:37:55	 Eta: 0:29:44 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:05:29,597 - Train: 90.40% [24950/27600]  [271.2/300.0] [batch_t 0.634 (0.650)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.526 (1.547)]
2024-05-26 05:06:01,195 - Train: 90.58% [25000/27600]  [271.7/300.0] [batch_t 0.629 (0.632)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.567 (1.551)]
2024-05-26 05:06:16,370 - ==> Total time: 4:38:55	 Eta: 0:28:42 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:06:33,817 - Train: 90.76% [25050/27600]  [272.3/300.0] [batch_t 0.634 (0.596)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.562 (1.549)]
2024-05-26 05:07:05,477 - Train: 90.94% [25100/27600]  [272.8/300.0] [batch_t 0.630 (0.633)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.512 (1.550)]
2024-05-26 05:07:15,614 - ==> Total time: 4:39:55	 Eta: 0:27:41 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:07:39,348 - Train: 91.12% [25150/27600]  [273.4/300.0] [batch_t 0.635 (0.643)] [data_t 0.002] [optim_t 0.633] [lr 0.000400] [pixel 1.496 (1.544)]
2024-05-26 05:08:10,988 - Train: 91.30% [25200/27600]  [273.9/300.0] [batch_t 0.631 (0.633)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.488 (1.544)]
2024-05-26 05:08:16,044 - ==> Total time: 4:40:55	 Eta: 0:26:39 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:08:44,773 - Train: 91.49% [25250/27600]  [274.5/300.0] [batch_t 0.634 (0.641)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.517 (1.541)]
2024-05-26 05:09:15,026 - Train: 91.67% [25300/27600]  [275.0/300.0] [batch_t 0.632 (0.605)] [data_t 0.002] [optim_t 0.630] [lr 0.000400] [pixel 1.553 (1.547)]
2024-05-26 05:09:15,028 - ==> Total time: 4:41:54	 Eta: 0:25:37 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:09:48,826 - Train: 91.85% [25350/27600]  [275.5/300.0] [batch_t 0.631 (0.639)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.554 (1.551)]
2024-05-26 05:10:15,349 - ==> Total time: 4:42:54	 Eta: 0:24:36 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:10:22,918 - Train: 92.03% [25400/27600]  [276.1/300.0] [batch_t 0.633 (0.680)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.490 (1.548)]
2024-05-26 05:10:54,534 - Train: 92.21% [25450/27600]  [276.6/300.0] [batch_t 0.634 (0.632)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.587 (1.544)]
2024-05-26 05:11:15,662 - ==> Total time: 4:43:55	 Eta: 0:23:34 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:11:26,139 - Train: 92.39% [25500/27600]  [277.2/300.0] [batch_t 0.521 (0.539)] [data_t 0.002] [optim_t 0.519] [lr 0.000400] [pixel 1.534 (1.526)]
2024-05-26 05:11:43,599 - Train: 92.57% [25550/27600]  [277.7/300.0] [batch_t 0.321 (0.349)] [data_t 0.002] [optim_t 0.319] [lr 0.000400] [pixel 1.507 (1.543)]
2024-05-26 05:11:51,752 - ==> Total time: 4:44:31	 Eta: 0:22:30 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:12:01,500 - Train: 92.75% [25600/27600]  [278.3/300.0] [batch_t 0.321 (0.330)] [data_t 0.002] [optim_t 0.319] [lr 0.000400] [pixel 1.550 (1.522)]
2024-05-26 05:12:26,018 - Train: 92.93% [25650/27600]  [278.8/300.0] [batch_t 0.630 (0.490)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.527 (1.548)]
2024-05-26 05:12:37,385 - ==> Total time: 4:45:16	 Eta: 0:21:28 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:12:59,844 - Train: 93.12% [25700/27600]  [279.3/300.0] [batch_t 0.630 (0.642)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.582 (1.527)]
2024-05-26 05:13:31,444 - Train: 93.30% [25750/27600]  [279.9/300.0] [batch_t 0.631 (0.632)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.524 (1.545)]
2024-05-26 05:13:37,765 - ==> Total time: 4:46:17	 Eta: 0:20:26 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:14:05,197 - Train: 93.48% [25800/27600]  [280.4/300.0] [batch_t 0.631 (0.640)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.485 (1.545)]
2024-05-26 05:14:35,523 - Train: 93.66% [25850/27600]  [281.0/300.0] [batch_t 0.633 (0.606)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.528 (1.536)]
2024-05-26 05:14:36,785 - ==> Total time: 4:47:16	 Eta: 0:19:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:15:09,296 - Train: 93.84% [25900/27600]  [281.5/300.0] [batch_t 0.634 (0.639)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.530 (1.538)]
2024-05-26 05:15:37,103 - ==> Total time: 4:48:16	 Eta: 0:18:24 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:15:43,039 - Train: 94.02% [25950/27600]  [282.1/300.0] [batch_t 0.633 (0.693)] [data_t 0.002] [optim_t 0.631] [lr 0.000400] [pixel 1.534 (1.559)]
2024-05-26 05:16:14,633 - Train: 94.20% [26000/27600]  [282.6/300.0] [batch_t 0.633 (0.632)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.467 (1.535)]
2024-05-26 05:16:37,372 - ==> Total time: 4:49:16	 Eta: 0:17:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:16:48,258 - Train: 94.38% [26050/27600]  [283.2/300.0] [batch_t 0.636 (0.653)] [data_t 0.002] [optim_t 0.634] [lr 0.000400] [pixel 1.482 (1.519)]
2024-05-26 05:17:18,463 - Train: 94.57% [26100/27600]  [283.7/300.0] [batch_t 0.631 (0.604)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.583 (1.532)]
2024-05-26 05:17:36,169 - ==> Total time: 4:50:15	 Eta: 0:16:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:17:52,278 - Train: 94.75% [26150/27600]  [284.2/300.0] [batch_t 0.631 (0.646)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.665 (1.537)]
2024-05-26 05:18:23,860 - Train: 94.93% [26200/27600]  [284.8/300.0] [batch_t 0.633 (0.632)] [data_t 0.002] [optim_t 0.631] [lr 0.000400] [pixel 1.549 (1.537)]
2024-05-26 05:18:36,496 - ==> Total time: 4:51:16	 Eta: 0:15:19 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:18:57,821 - Train: 95.11% [26250/27600]  [285.3/300.0] [batch_t 0.631 (0.642)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.596 (1.527)]
2024-05-26 05:19:28,188 - Train: 95.29% [26300/27600]  [285.9/300.0] [batch_t 0.633 (0.607)] [data_t 0.002] [optim_t 0.631] [lr 0.000400] [pixel 1.556 (1.536)]
2024-05-26 05:19:35,758 - ==> Total time: 4:52:15	 Eta: 0:14:18 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:20:02,046 - Train: 95.47% [26350/27600]  [286.4/300.0] [batch_t 0.631 (0.641)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.610 (1.533)]
2024-05-26 05:20:33,628 - Train: 95.65% [26400/27600]  [287.0/300.0] [batch_t 0.629 (0.632)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.486 (1.540)]
2024-05-26 05:20:36,153 - ==> Total time: 4:53:15	 Eta: 0:13:17 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:21:07,575 - Train: 95.83% [26450/27600]  [287.5/300.0] [batch_t 0.628 (0.639)] [data_t 0.002] [optim_t 0.626] [lr 0.000400] [pixel 1.601 (1.536)]
2024-05-26 05:21:36,635 - ==> Total time: 4:54:16	 Eta: 0:12:15 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:21:40,849 - Train: 96.01% [26500/27600]  [288.0/300.0] [batch_t 0.286 (0.590)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 1.528 (1.544)]
2024-05-26 05:22:11,668 - Train: 96.20% [26550/27600]  [288.6/300.0] [batch_t 0.634 (0.616)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.545 (1.538)]
2024-05-26 05:22:35,674 - ==> Total time: 4:55:15	 Eta: 0:11:14 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:22:45,463 - Train: 96.38% [26600/27600]  [289.1/300.0] [batch_t 0.634 (0.660)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.476 (1.533)]
2024-05-26 05:23:17,070 - Train: 96.56% [26650/27600]  [289.7/300.0] [batch_t 0.635 (0.632)] [data_t 0.002] [optim_t 0.633] [lr 0.000400] [pixel 1.544 (1.534)]
2024-05-26 05:23:36,047 - ==> Total time: 4:56:15	 Eta: 0:10:12 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:23:50,876 - Train: 96.74% [26700/27600]  [290.2/300.0] [batch_t 0.633 (0.647)] [data_t 0.002] [optim_t 0.631] [lr 0.000400] [pixel 1.587 (1.531)]
2024-05-26 05:24:21,166 - Train: 96.92% [26750/27600]  [290.8/300.0] [batch_t 0.635 (0.606)] [data_t 0.002] [optim_t 0.633] [lr 0.000400] [pixel 1.495 (1.535)]
2024-05-26 05:24:35,085 - ==> Total time: 4:57:14	 Eta: 0:09:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:24:55,065 - Train: 97.10% [26800/27600]  [291.3/300.0] [batch_t 0.631 (0.645)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.540 (1.525)]
2024-05-26 05:25:26,651 - Train: 97.28% [26850/27600]  [291.8/300.0] [batch_t 0.632 (0.632)] [data_t 0.002] [optim_t 0.630] [lr 0.000400] [pixel 1.457 (1.542)]
2024-05-26 05:25:35,496 - ==> Total time: 4:58:15	 Eta: 0:08:10 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:26:00,459 - Train: 97.46% [26900/27600]  [292.4/300.0] [batch_t 0.629 (0.642)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.587 (1.540)]
2024-05-26 05:26:30,897 - Train: 97.64% [26950/27600]  [292.9/300.0] [batch_t 0.378 (0.609)] [data_t 0.002] [optim_t 0.376] [lr 0.000400] [pixel 1.471 (1.528)]
2024-05-26 05:26:34,694 - ==> Total time: 4:59:14	 Eta: 0:07:08 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:27:04,752 - Train: 97.83% [27000/27600]  [293.5/300.0] [batch_t 0.634 (0.641)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.475 (1.525)]
2024-05-26 05:27:35,099 - ==> Total time: 5:00:14	 Eta: 0:06:07 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:27:38,550 - Train: 98.01% [27050/27600]  [294.0/300.0] [batch_t 0.634 (0.802)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.499 (1.476)]
2024-05-26 05:28:10,200 - Train: 98.19% [27100/27600]  [294.6/300.0] [batch_t 0.630 (0.633)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.541 (1.529)]
2024-05-26 05:28:35,509 - ==> Total time: 5:01:15	 Eta: 0:05:06 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:28:44,137 - Train: 98.37% [27150/27600]  [295.1/300.0] [batch_t 0.635 (0.677)] [data_t 0.002] [optim_t 0.633] [lr 0.000400] [pixel 1.596 (1.523)]
2024-05-26 05:29:14,529 - Train: 98.55% [27200/27600]  [295.7/300.0] [batch_t 0.634 (0.608)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.539 (1.524)]
2024-05-26 05:29:34,755 - ==> Total time: 5:02:14	 Eta: 0:04:05 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:29:48,338 - Train: 98.73% [27250/27600]  [296.2/300.0] [batch_t 0.637 (0.655)] [data_t 0.002] [optim_t 0.635] [lr 0.000400] [pixel 1.487 (1.533)]
2024-05-26 05:30:19,944 - Train: 98.91% [27300/27600]  [296.7/300.0] [batch_t 0.628 (0.632)] [data_t 0.002] [optim_t 0.626] [lr 0.000400] [pixel 1.494 (1.530)]
2024-05-26 05:30:34,980 - ==> Total time: 5:03:14	 Eta: 0:03:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:30:53,552 - Train: 99.09% [27350/27600]  [297.3/300.0] [batch_t 0.631 (0.645)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.526 (1.522)]
2024-05-26 05:31:23,926 - Train: 99.28% [27400/27600]  [297.8/300.0] [batch_t 0.628 (0.607)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.456 (1.528)]
2024-05-26 05:31:34,040 - ==> Total time: 5:04:13	 Eta: 0:02:02 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:31:57,736 - Train: 99.46% [27450/27600]  [298.4/300.0] [batch_t 0.634 (0.641)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.560 (1.535)]
2024-05-26 05:32:29,326 - Train: 99.64% [27500/27600]  [298.9/300.0] [batch_t 0.631 (0.632)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.550 (1.519)]
2024-05-26 05:32:34,376 - ==> Total time: 5:05:13	 Eta: 0:01:01 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:33:03,419 - Train: 99.82% [27550/27600]  [299.5/300.0] [batch_t 0.633 (0.640)] [data_t 0.002] [optim_t 0.631] [lr 0.000400] [pixel 1.497 (1.520)]
2024-05-26 05:33:35,045 - Train: 100.00% [27600/27600]  [300.0/300.0] [batch_t 0.633 (0.632)] [data_t 0.002] [optim_t 0.631] [lr 0.000400] [pixel 1.522 (1.533)]
