2024-05-25 18:10:28,023 - ==> Logging on master GPU: 0
2024-05-25 18:10:28,023 - ==> Running Trainer: InvADTrainer
2024-05-25 18:10:28,023 - ==> Using GPU: [0] for Training
2024-05-25 18:10:28,023 - ==> Building model
2024-05-25 18:10:30,032 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 18:10:33,342 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-26 00:24:31,967 - Train: 93.02% [75350/81000]  [279.1/300.0] [batch_t 0.285 (0.301)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.153 (2.077)]
2024-05-26 00:24:46,201 - Train: 93.09% [75400/81000]  [279.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.233 (2.074)]
2024-05-26 00:25:00,423 - Train: 93.15% [75450/81000]  [279.4/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.019 (2.074)]
2024-05-26 00:25:14,654 - Train: 93.21% [75500/81000]  [279.6/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.117 (2.095)]
2024-05-26 00:25:28,885 - Train: 93.27% [75550/81000]  [279.8/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.066 (2.074)]
2024-05-26 00:25:43,126 - Train: 93.33% [75600/81000]  [280.0/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.976 (2.114)]
2024-05-26 00:25:43,129 - ==> Total time: 6:15:15	 Eta: 0:26:48 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:25:59,804 - Train: 93.40% [75650/81000]  [280.2/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.137 (2.054)]
2024-05-26 00:26:14,023 - Train: 93.46% [75700/81000]  [280.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.132 (2.093)]
2024-05-26 00:26:28,234 - Train: 93.52% [75750/81000]  [280.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.112 (2.111)]
2024-05-26 00:26:42,445 - Train: 93.58% [75800/81000]  [280.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.119 (2.095)]
2024-05-26 00:26:56,672 - Train: 93.64% [75850/81000]  [280.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.073 (2.081)]
2024-05-26 00:27:02,371 - ==> Total time: 6:16:34	 Eta: 0:25:27 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:27:14,668 - Train: 93.70% [75900/81000]  [281.1/300.0] [batch_t 0.284 (0.294)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.949 (2.087)]
2024-05-26 00:27:28,916 - Train: 93.77% [75950/81000]  [281.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.931 (2.058)]
2024-05-26 00:27:43,177 - Train: 93.83% [76000/81000]  [281.5/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.188 (2.092)]
2024-05-26 00:27:57,422 - Train: 93.89% [76050/81000]  [281.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.136 (2.075)]
2024-05-26 00:28:11,661 - Train: 93.95% [76100/81000]  [281.9/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.107 (2.105)]
2024-05-26 00:28:23,053 - ==> Total time: 6:17:55	 Eta: 0:24:07 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:28:28,218 - Train: 94.01% [76150/81000]  [282.0/300.0] [batch_t 0.286 (0.319)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.098 (2.037)]
2024-05-26 00:28:42,459 - Train: 94.07% [76200/81000]  [282.2/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.046 (2.074)]
2024-05-26 00:28:56,697 - Train: 94.14% [76250/81000]  [282.4/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.300 (2.100)]
2024-05-26 00:29:10,944 - Train: 94.20% [76300/81000]  [282.6/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.923 (2.083)]
2024-05-26 00:29:25,194 - Train: 94.26% [76350/81000]  [282.8/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.091 (2.064)]
2024-05-26 00:29:39,445 - Train: 94.32% [76400/81000]  [283.0/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.159 (2.106)]
2024-05-26 00:29:42,295 - ==> Total time: 6:19:14	 Eta: 0:22:46 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:29:56,149 - Train: 94.38% [76450/81000]  [283.1/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.030 (2.095)]
2024-05-26 00:30:10,358 - Train: 94.44% [76500/81000]  [283.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.149 (2.082)]
2024-05-26 00:30:24,553 - Train: 94.51% [76550/81000]  [283.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.007 (2.114)]
2024-05-26 00:30:38,755 - Train: 94.57% [76600/81000]  [283.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.971 (2.063)]
2024-05-26 00:30:52,970 - Train: 94.63% [76650/81000]  [283.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.009 (2.065)]
2024-05-26 00:31:01,511 - ==> Total time: 6:20:33	 Eta: 0:21:26 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:31:10,829 - Train: 94.69% [76700/81000]  [284.1/300.0] [batch_t 0.285 (0.302)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.219 (2.063)]
2024-05-26 00:31:25,091 - Train: 94.75% [76750/81000]  [284.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.061 (2.092)]
2024-05-26 00:31:39,331 - Train: 94.81% [76800/81000]  [284.4/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.155 (2.061)]
2024-05-26 00:31:53,566 - Train: 94.88% [76850/81000]  [284.6/300.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.118 (2.084)]
2024-05-26 00:32:07,805 - Train: 94.94% [76900/81000]  [284.8/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.154 (2.104)]
2024-05-26 00:32:22,044 - Train: 95.00% [76950/81000]  [285.0/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.870 (2.080)]
2024-05-26 00:32:22,047 - ==> Total time: 6:21:54	 Eta: 0:20:06 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:32:38,635 - Train: 95.06% [77000/81000]  [285.2/300.0] [batch_t 0.285 (0.293)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.062 (2.066)]
2024-05-26 00:32:52,897 - Train: 95.12% [77050/81000]  [285.4/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.020 (2.070)]
2024-05-26 00:33:07,165 - Train: 95.19% [77100/81000]  [285.6/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.301 (2.088)]
2024-05-26 00:33:21,418 - Train: 95.25% [77150/81000]  [285.7/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.100 (2.093)]
2024-05-26 00:33:35,657 - Train: 95.31% [77200/81000]  [285.9/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.997 (2.086)]
2024-05-26 00:33:41,357 - ==> Total time: 6:23:13	 Eta: 0:18:45 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:33:52,162 - Train: 95.37% [77250/81000]  [286.1/300.0] [batch_t 0.284 (0.296)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.942 (2.066)]
2024-05-26 00:34:06,393 - Train: 95.43% [77300/81000]  [286.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.158 (2.082)]
2024-05-26 00:34:20,626 - Train: 95.49% [77350/81000]  [286.5/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.253 (2.073)]
2024-05-26 00:34:34,870 - Train: 95.56% [77400/81000]  [286.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.106 (2.076)]
2024-05-26 00:34:49,108 - Train: 95.62% [77450/81000]  [286.9/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.249 (2.084)]
2024-05-26 00:35:00,502 - ==> Total time: 6:24:32	 Eta: 0:17:25 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:35:05,677 - Train: 95.68% [77500/81000]  [287.0/300.0] [batch_t 0.285 (0.317)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.071 (2.035)]
2024-05-26 00:35:19,905 - Train: 95.74% [77550/81000]  [287.2/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.328 (2.079)]
2024-05-26 00:35:34,122 - Train: 95.80% [77600/81000]  [287.4/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.075 (2.101)]
2024-05-26 00:35:48,330 - Train: 95.86% [77650/81000]  [287.6/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.177 (2.080)]
2024-05-26 00:36:02,551 - Train: 95.93% [77700/81000]  [287.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.932 (2.089)]
2024-05-26 00:36:16,778 - Train: 95.99% [77750/81000]  [288.0/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.945 (2.072)]
2024-05-26 00:36:19,625 - ==> Total time: 6:25:51	 Eta: 0:16:04 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:36:33,503 - Train: 96.05% [77800/81000]  [288.1/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.963 (2.094)]
2024-05-26 00:36:47,752 - Train: 96.11% [77850/81000]  [288.3/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.149 (2.087)]
2024-05-26 00:37:01,958 - Train: 96.17% [77900/81000]  [288.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.926 (2.082)]
2024-05-26 00:37:16,177 - Train: 96.23% [77950/81000]  [288.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.143 (2.073)]
2024-05-26 00:37:30,410 - Train: 96.30% [78000/81000]  [288.9/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.135 (2.107)]
2024-05-26 00:37:38,952 - ==> Total time: 6:27:11	 Eta: 0:14:44 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:37:47,029 - Train: 96.36% [78050/81000]  [289.1/300.0] [batch_t 0.285 (0.302)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.889 (2.065)]
2024-05-26 00:38:01,261 - Train: 96.42% [78100/81000]  [289.3/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.078 (2.082)]
2024-05-26 00:38:15,486 - Train: 96.48% [78150/81000]  [289.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.115 (2.079)]
2024-05-26 00:38:29,715 - Train: 96.54% [78200/81000]  [289.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.104 (2.063)]
2024-05-26 00:38:43,947 - Train: 96.60% [78250/81000]  [289.8/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.932 (2.099)]
2024-05-26 00:38:58,178 - Train: 96.67% [78300/81000]  [290.0/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.164 (2.091)]
2024-05-26 00:38:58,181 - ==> Total time: 6:28:30	 Eta: 0:13:23 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:39:14,654 - Train: 96.73% [78350/81000]  [290.2/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.957 (2.089)]
2024-05-26 00:39:28,904 - Train: 96.79% [78400/81000]  [290.4/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.022 (2.077)]
2024-05-26 00:39:43,166 - Train: 96.85% [78450/81000]  [290.6/300.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.167 (2.077)]
2024-05-26 00:39:57,392 - Train: 96.91% [78500/81000]  [290.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.176 (2.083)]
2024-05-26 00:40:11,623 - Train: 96.98% [78550/81000]  [290.9/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.941 (2.082)]
2024-05-26 00:40:17,312 - ==> Total time: 6:29:49	 Eta: 0:12:03 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:40:28,294 - Train: 97.04% [78600/81000]  [291.1/300.0] [batch_t 0.284 (0.295)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.037 (2.078)]
2024-05-26 00:40:42,513 - Train: 97.10% [78650/81000]  [291.3/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.202 (2.049)]
2024-05-26 00:40:56,728 - Train: 97.16% [78700/81000]  [291.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.183 (2.100)]
2024-05-26 00:41:10,954 - Train: 97.22% [78750/81000]  [291.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.186 (2.105)]
2024-05-26 00:41:25,196 - Train: 97.28% [78800/81000]  [291.9/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.107 (2.068)]
2024-05-26 00:41:36,593 - ==> Total time: 6:31:08	 Eta: 0:10:42 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:41:41,845 - Train: 97.35% [78850/81000]  [292.0/300.0] [batch_t 0.284 (0.320)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.935 (2.088)]
2024-05-26 00:41:56,085 - Train: 97.41% [78900/81000]  [292.2/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.098 (2.069)]
2024-05-26 00:42:10,327 - Train: 97.47% [78950/81000]  [292.4/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.851 (2.097)]
2024-05-26 00:42:24,566 - Train: 97.53% [79000/81000]  [292.6/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.137 (2.074)]
2024-05-26 00:42:38,807 - Train: 97.59% [79050/81000]  [292.8/300.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.182 (2.082)]
2024-05-26 00:42:53,048 - Train: 97.65% [79100/81000]  [293.0/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.950 (2.072)]
2024-05-26 00:42:55,896 - ==> Total time: 6:32:27	 Eta: 0:09:22 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:43:09,526 - Train: 97.72% [79150/81000]  [293.1/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.035 (2.086)]
2024-05-26 00:43:23,728 - Train: 97.78% [79200/81000]  [293.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.138 (2.071)]
2024-05-26 00:43:37,929 - Train: 97.84% [79250/81000]  [293.5/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 1.873 (2.078)]
2024-05-26 00:43:52,138 - Train: 97.90% [79300/81000]  [293.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.057 (2.098)]
2024-05-26 00:44:06,357 - Train: 97.96% [79350/81000]  [293.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.153 (2.072)]
2024-05-26 00:44:14,895 - ==> Total time: 6:33:46	 Eta: 0:08:02 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:44:22,995 - Train: 98.02% [79400/81000]  [294.1/300.0] [batch_t 0.285 (0.302)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.135 (2.053)]
2024-05-26 00:44:37,233 - Train: 98.09% [79450/81000]  [294.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.087 (2.101)]
2024-05-26 00:44:51,466 - Train: 98.15% [79500/81000]  [294.4/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.907 (2.074)]
2024-05-26 00:45:05,706 - Train: 98.21% [79550/81000]  [294.6/300.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.188 (2.080)]
2024-05-26 00:45:19,952 - Train: 98.27% [79600/81000]  [294.8/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.031 (2.067)]
2024-05-26 00:45:34,178 - Train: 98.33% [79650/81000]  [295.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.166 (2.082)]
2024-05-26 00:45:34,180 - ==> Total time: 6:35:06	 Eta: 0:06:41 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:45:50,903 - Train: 98.40% [79700/81000]  [295.2/300.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.018 (2.059)]
2024-05-26 00:46:05,132 - Train: 98.46% [79750/81000]  [295.4/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.019 (2.056)]
2024-05-26 00:46:19,350 - Train: 98.52% [79800/81000]  [295.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.049 (2.086)]
2024-05-26 00:46:33,578 - Train: 98.58% [79850/81000]  [295.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.074 (2.101)]
2024-05-26 00:46:47,814 - Train: 98.64% [79900/81000]  [295.9/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.996 (2.079)]
2024-05-26 00:46:53,513 - ==> Total time: 6:36:25	 Eta: 0:05:21 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:47:04,309 - Train: 98.70% [79950/81000]  [296.1/300.0] [batch_t 0.283 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.186 (2.076)]
2024-05-26 00:47:18,556 - Train: 98.77% [80000/81000]  [296.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.199 (2.094)]
2024-05-26 00:47:32,814 - Train: 98.83% [80050/81000]  [296.5/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.149 (2.072)]
2024-05-26 00:47:47,066 - Train: 98.89% [80100/81000]  [296.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.124 (2.058)]
2024-05-26 00:48:01,319 - Train: 98.95% [80150/81000]  [296.9/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.162 (2.087)]
2024-05-26 00:48:12,719 - ==> Total time: 6:37:44	 Eta: 0:04:01 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:48:17,780 - Train: 99.01% [80200/81000]  [297.0/300.0] [batch_t 0.285 (0.320)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.074 (2.089)]
2024-05-26 00:48:32,054 - Train: 99.07% [80250/81000]  [297.2/300.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.181 (2.096)]
2024-05-26 00:48:46,317 - Train: 99.14% [80300/81000]  [297.4/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.165 (2.052)]
2024-05-26 00:49:00,578 - Train: 99.20% [80350/81000]  [297.6/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.274 (2.048)]
2024-05-26 00:49:14,846 - Train: 99.26% [80400/81000]  [297.8/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.070 (2.097)]
2024-05-26 00:49:29,107 - Train: 99.32% [80450/81000]  [298.0/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.089 (2.097)]
2024-05-26 00:49:31,957 - ==> Total time: 6:39:04	 Eta: 0:02:40 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:49:45,704 - Train: 99.38% [80500/81000]  [298.1/300.0] [batch_t 0.284 (0.294)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.901 (2.088)]
2024-05-26 00:49:59,938 - Train: 99.44% [80550/81000]  [298.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.060 (2.096)]
2024-05-26 00:50:14,164 - Train: 99.51% [80600/81000]  [298.5/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.203 (2.087)]
2024-05-26 00:50:28,397 - Train: 99.57% [80650/81000]  [298.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.207 (2.059)]
2024-05-26 00:50:42,632 - Train: 99.63% [80700/81000]  [298.9/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.981 (2.067)]
2024-05-26 00:50:51,184 - ==> Total time: 6:40:23	 Eta: 0:01:20 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:50:59,074 - Train: 99.69% [80750/81000]  [299.1/300.0] [batch_t 0.285 (0.300)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.139 (2.099)]
2024-05-26 00:51:13,338 - Train: 99.75% [80800/81000]  [299.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.957 (2.075)]
2024-05-26 00:51:27,603 - Train: 99.81% [80850/81000]  [299.4/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.222 (2.058)]
2024-05-26 00:51:41,861 - Train: 99.88% [80900/81000]  [299.6/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.974 (2.083)]
2024-05-26 00:51:56,120 - Train: 99.94% [80950/81000]  [299.8/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.065 (2.074)]
2024-05-26 00:52:10,369 - Train: 100.00% [81000/81000]  [300.0/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.046 (2.084)]
2024-05-26 00:52:22,252 - Test: 73.53% [50/68] [batch_t 0.222 (0.233)] [pixel 3.080 (2.727)]
2024-05-26 00:52:26,143 - Test: 100.00% [68/68] [batch_t 0.120 (0.228)] [pixel 2.528 (2.714)]
