2024-05-24 11:30:44,026 - ==> Logging on master GPU: 0
2024-05-24 11:30:44,026 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:44,026 - ==> Using GPU: [0] for Training
2024-05-24 11:30:44,026 - ==> Building model
2024-05-24 11:30:44,869 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:53,235 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 01:32:00,334 - Train: 70.88% [175150/247100]  [70.9/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.116 (5.081)]
2024-05-25 01:32:14,552 - Train: 70.90% [175200/247100]  [70.9/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.135 (5.098)]
2024-05-25 01:32:28,775 - Train: 70.92% [175250/247100]  [70.9/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.039 (5.091)]
2024-05-25 01:32:42,972 - Train: 70.94% [175300/247100]  [70.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.013 (5.099)]
2024-05-25 01:32:57,171 - Train: 70.96% [175350/247100]  [71.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.741 (5.108)]
2024-05-25 01:33:11,366 - Train: 70.98% [175400/247100]  [71.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.317 (5.097)]
2024-05-25 01:33:23,012 - ==> Total time: 14:02:39	 Eta: 5:44:10 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-25 01:33:27,331 - Train: 71.00% [175450/247100]  [71.0/100.0] [batch_t 0.285 (0.297)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.866 (4.998)]
2024-05-25 01:33:41,560 - Train: 71.02% [175500/247100]  [71.0/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.844 (5.087)]
2024-05-25 01:33:55,797 - Train: 71.04% [175550/247100]  [71.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.100 (5.116)]
2024-05-25 01:34:10,027 - Train: 71.06% [175600/247100]  [71.1/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.704 (5.058)]
2024-05-25 01:34:24,266 - Train: 71.08% [175650/247100]  [71.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.095 (5.060)]
2024-05-25 01:34:38,501 - Train: 71.10% [175700/247100]  [71.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.830 (5.072)]
2024-05-25 01:34:52,739 - Train: 71.13% [175750/247100]  [71.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.810 (5.086)]
2024-05-25 01:35:06,979 - Train: 71.15% [175800/247100]  [71.1/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.488 (5.054)]
2024-05-25 01:35:21,217 - Train: 71.17% [175850/247100]  [71.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.314 (5.130)]
2024-05-25 01:35:35,456 - Train: 71.19% [175900/247100]  [71.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.963 (5.016)]
2024-05-25 01:35:49,696 - Train: 71.21% [175950/247100]  [71.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.846 (5.130)]
2024-05-25 01:36:03,934 - Train: 71.23% [176000/247100]  [71.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.790 (5.028)]
2024-05-25 01:36:18,170 - Train: 71.25% [176050/247100]  [71.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.904 (5.045)]
2024-05-25 01:36:32,397 - Train: 71.27% [176100/247100]  [71.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.582 (5.118)]
2024-05-25 01:36:46,626 - Train: 71.29% [176150/247100]  [71.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.891 (5.109)]
2024-05-25 01:37:00,855 - Train: 71.31% [176200/247100]  [71.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.237 (5.087)]
2024-05-25 01:37:15,083 - Train: 71.33% [176250/247100]  [71.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.025 (5.109)]
2024-05-25 01:37:29,309 - Train: 71.35% [176300/247100]  [71.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.104 (5.010)]
2024-05-25 01:37:43,535 - Train: 71.37% [176350/247100]  [71.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.943 (5.100)]
2024-05-25 01:37:57,762 - Train: 71.39% [176400/247100]  [71.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.082 (5.064)]
2024-05-25 01:38:11,996 - Train: 71.41% [176450/247100]  [71.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.562 (5.167)]
2024-05-25 01:38:26,233 - Train: 71.43% [176500/247100]  [71.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.261 (5.069)]
2024-05-25 01:38:40,472 - Train: 71.45% [176550/247100]  [71.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.210 (5.078)]
2024-05-25 01:38:54,703 - Train: 71.47% [176600/247100]  [71.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.033 (5.070)]
2024-05-25 01:39:08,937 - Train: 71.49% [176650/247100]  [71.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.879 (5.073)]
2024-05-25 01:39:23,173 - Train: 71.51% [176700/247100]  [71.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.773 (5.160)]
2024-05-25 01:39:37,414 - Train: 71.53% [176750/247100]  [71.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.344 (5.104)]
2024-05-25 01:39:51,654 - Train: 71.55% [176800/247100]  [71.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.840 (5.042)]
2024-05-25 01:40:05,869 - Train: 71.57% [176850/247100]  [71.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.041 (5.064)]
2024-05-25 01:40:20,065 - Train: 71.59% [176900/247100]  [71.6/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.050 (5.064)]
2024-05-25 01:40:34,258 - Train: 71.61% [176950/247100]  [71.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.831 (5.083)]
2024-05-25 01:40:48,451 - Train: 71.63% [177000/247100]  [71.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.183 (5.094)]
2024-05-25 01:41:02,641 - Train: 71.65% [177050/247100]  [71.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.031 (5.130)]
2024-05-25 01:41:16,835 - Train: 71.67% [177100/247100]  [71.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.352 (5.058)]
2024-05-25 01:41:31,031 - Train: 71.69% [177150/247100]  [71.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.059 (5.058)]
2024-05-25 01:41:45,217 - Train: 71.71% [177200/247100]  [71.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.938 (5.124)]
2024-05-25 01:41:59,406 - Train: 71.73% [177250/247100]  [71.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.919 (5.119)]
2024-05-25 01:42:13,596 - Train: 71.75% [177300/247100]  [71.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.319 (5.056)]
2024-05-25 01:42:27,778 - Train: 71.77% [177350/247100]  [71.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.008 (5.071)]
2024-05-25 01:42:41,958 - Train: 71.79% [177400/247100]  [71.8/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.040 (5.121)]
2024-05-25 01:42:56,152 - Train: 71.81% [177450/247100]  [71.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.081 (5.091)]
2024-05-25 01:43:10,353 - Train: 71.83% [177500/247100]  [71.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.350 (5.118)]
2024-05-25 01:43:24,568 - Train: 71.85% [177550/247100]  [71.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.112 (5.099)]
2024-05-25 01:43:38,788 - Train: 71.87% [177600/247100]  [71.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.217 (5.066)]
2024-05-25 01:43:53,010 - Train: 71.89% [177650/247100]  [71.9/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.255 (5.076)]
2024-05-25 01:44:07,221 - Train: 71.91% [177700/247100]  [71.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.020 (5.046)]
2024-05-25 01:44:21,420 - Train: 71.93% [177750/247100]  [71.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.068 (5.046)]
2024-05-25 01:44:35,616 - Train: 71.95% [177800/247100]  [72.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.166 (5.087)]
2024-05-25 01:44:49,806 - Train: 71.97% [177850/247100]  [72.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.866 (5.066)]
2024-05-25 01:45:03,996 - Train: 72.00% [177900/247100]  [72.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.941 (5.061)]
2024-05-25 01:45:07,403 - ==> Total time: 14:14:23	 Eta: 5:32:15 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-25 01:45:20,011 - Train: 72.02% [177950/247100]  [72.0/100.0] [batch_t 0.285 (0.288)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.123 (4.962)]
2024-05-25 01:45:34,235 - Train: 72.04% [178000/247100]  [72.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.346 (5.061)]
2024-05-25 01:45:48,457 - Train: 72.06% [178050/247100]  [72.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.115 (5.135)]
2024-05-25 01:46:02,683 - Train: 72.08% [178100/247100]  [72.1/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.059 (5.056)]
2024-05-25 01:46:16,879 - Train: 72.10% [178150/247100]  [72.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.933 (5.066)]
2024-05-25 01:46:31,069 - Train: 72.12% [178200/247100]  [72.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.891 (5.043)]
2024-05-25 01:46:45,262 - Train: 72.14% [178250/247100]  [72.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.761 (5.062)]
2024-05-25 01:46:59,453 - Train: 72.16% [178300/247100]  [72.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.169 (5.093)]
2024-05-25 01:47:13,639 - Train: 72.18% [178350/247100]  [72.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.704 (5.048)]
2024-05-25 01:47:27,813 - Train: 72.20% [178400/247100]  [72.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.075 (5.083)]
2024-05-25 01:47:41,984 - Train: 72.22% [178450/247100]  [72.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.129 (5.112)]
2024-05-25 01:47:56,168 - Train: 72.24% [178500/247100]  [72.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.173 (5.101)]
2024-05-25 01:48:10,352 - Train: 72.26% [178550/247100]  [72.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.841 (5.128)]
2024-05-25 01:48:24,531 - Train: 72.28% [178600/247100]  [72.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.166 (5.033)]
2024-05-25 01:48:38,709 - Train: 72.30% [178650/247100]  [72.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.830 (5.101)]
2024-05-25 01:48:52,889 - Train: 72.32% [178700/247100]  [72.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.061 (5.058)]
2024-05-25 01:49:07,068 - Train: 72.34% [178750/247100]  [72.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.014 (5.057)]
2024-05-25 01:49:21,257 - Train: 72.36% [178800/247100]  [72.4/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.308 (5.050)]
2024-05-25 01:49:35,448 - Train: 72.38% [178850/247100]  [72.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.713 (5.121)]
2024-05-25 01:49:49,642 - Train: 72.40% [178900/247100]  [72.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.371 (5.023)]
2024-05-25 01:50:03,838 - Train: 72.42% [178950/247100]  [72.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.933 (5.093)]
2024-05-25 01:50:18,034 - Train: 72.44% [179000/247100]  [72.4/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.864 (5.066)]
2024-05-25 01:50:32,225 - Train: 72.46% [179050/247100]  [72.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.523 (5.374)]
2024-05-25 01:50:46,410 - Train: 72.48% [179100/247100]  [72.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.655 (5.011)]
2024-05-25 01:51:00,598 - Train: 72.50% [179150/247100]  [72.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.808 (5.010)]
2024-05-25 01:51:14,783 - Train: 72.52% [179200/247100]  [72.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.124 (5.019)]
2024-05-25 01:51:28,961 - Train: 72.54% [179250/247100]  [72.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.815 (5.036)]
2024-05-25 01:51:43,142 - Train: 72.56% [179300/247100]  [72.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.358 (5.118)]
2024-05-25 01:51:57,323 - Train: 72.58% [179350/247100]  [72.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.880 (5.077)]
2024-05-25 01:52:11,503 - Train: 72.60% [179400/247100]  [72.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.198 (5.038)]
2024-05-25 01:52:25,686 - Train: 72.62% [179450/247100]  [72.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.090 (5.105)]
2024-05-25 01:52:39,868 - Train: 72.64% [179500/247100]  [72.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.971 (5.094)]
2024-05-25 01:52:54,060 - Train: 72.66% [179550/247100]  [72.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.143 (5.122)]
2024-05-25 01:53:08,252 - Train: 72.68% [179600/247100]  [72.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.467 (5.106)]
2024-05-25 01:53:22,441 - Train: 72.70% [179650/247100]  [72.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.977 (5.084)]
2024-05-25 01:53:36,625 - Train: 72.72% [179700/247100]  [72.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.955 (5.030)]
2024-05-25 01:53:50,801 - Train: 72.74% [179750/247100]  [72.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.154 (5.093)]
2024-05-25 01:54:04,978 - Train: 72.76% [179800/247100]  [72.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.868 (5.090)]
2024-05-25 01:54:19,157 - Train: 72.78% [179850/247100]  [72.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.048 (5.083)]
2024-05-25 01:54:33,335 - Train: 72.80% [179900/247100]  [72.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.845 (5.111)]
2024-05-25 01:54:47,524 - Train: 72.82% [179950/247100]  [72.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.195 (5.136)]
2024-05-25 01:55:01,703 - Train: 72.85% [180000/247100]  [72.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.157 (5.067)]
2024-05-25 01:55:15,877 - Train: 72.87% [180050/247100]  [72.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.988 (5.085)]
2024-05-25 01:55:30,060 - Train: 72.89% [180100/247100]  [72.9/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.988 (5.058)]
2024-05-25 01:55:44,238 - Train: 72.91% [180150/247100]  [72.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.638 (5.133)]
2024-05-25 01:55:58,423 - Train: 72.93% [180200/247100]  [72.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.833 (5.021)]
2024-05-25 01:56:12,605 - Train: 72.95% [180250/247100]  [72.9/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.664 (5.090)]
2024-05-25 01:56:26,788 - Train: 72.97% [180300/247100]  [73.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.071 (5.022)]
2024-05-25 01:56:40,979 - Train: 72.99% [180350/247100]  [73.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.070 (5.109)]
2024-05-25 01:56:50,345 - ==> Total time: 14:26:06	 Eta: 5:20:20 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-25 01:56:57,134 - Train: 73.01% [180400/247100]  [73.0/100.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.995 (5.202)]
2024-05-25 01:57:11,326 - Train: 73.03% [180450/247100]  [73.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.012 (5.091)]
2024-05-25 01:57:25,518 - Train: 73.05% [180500/247100]  [73.0/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.970 (5.036)]
2024-05-25 01:57:39,714 - Train: 73.07% [180550/247100]  [73.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.268 (5.068)]
2024-05-25 01:57:53,901 - Train: 73.09% [180600/247100]  [73.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.278 (5.173)]
2024-05-25 01:58:08,084 - Train: 73.11% [180650/247100]  [73.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.776 (5.048)]
2024-05-25 01:58:22,262 - Train: 73.13% [180700/247100]  [73.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.818 (5.004)]
2024-05-25 01:58:36,440 - Train: 73.15% [180750/247100]  [73.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.369 (5.052)]
2024-05-25 01:58:50,616 - Train: 73.17% [180800/247100]  [73.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.880 (5.523)]
2024-05-25 01:59:04,796 - Train: 73.19% [180850/247100]  [73.2/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.944 (5.047)]
2024-05-25 01:59:18,973 - Train: 73.21% [180900/247100]  [73.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.232 (5.004)]
2024-05-25 01:59:33,148 - Train: 73.23% [180950/247100]  [73.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.151 (5.025)]
2024-05-25 01:59:47,327 - Train: 73.25% [181000/247100]  [73.2/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.207 (4.984)]
2024-05-25 02:00:01,507 - Train: 73.27% [181050/247100]  [73.3/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.570 (5.012)]
2024-05-25 02:00:15,687 - Train: 73.29% [181100/247100]  [73.3/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.086 (5.049)]
2024-05-25 02:00:29,875 - Train: 73.31% [181150/247100]  [73.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.891 (5.088)]
2024-05-25 02:00:44,065 - Train: 73.33% [181200/247100]  [73.3/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.128 (5.012)]
2024-05-25 02:00:58,255 - Train: 73.35% [181250/247100]  [73.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.262 (5.057)]
2024-05-25 02:01:12,450 - Train: 73.37% [181300/247100]  [73.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.187 (5.108)]
2024-05-25 02:01:26,644 - Train: 73.39% [181350/247100]  [73.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.132 (5.072)]
2024-05-25 02:01:40,833 - Train: 73.41% [181400/247100]  [73.4/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.141 (5.023)]
2024-05-25 02:01:55,021 - Train: 73.43% [181450/247100]  [73.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.180 (5.142)]
2024-05-25 02:02:09,210 - Train: 73.45% [181500/247100]  [73.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.091 (5.078)]
2024-05-25 02:02:23,404 - Train: 73.47% [181550/247100]  [73.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.903 (5.038)]
2024-05-25 02:02:37,601 - Train: 73.49% [181600/247100]  [73.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.257 (5.056)]
2024-05-25 02:02:51,801 - Train: 73.51% [181650/247100]  [73.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.821 (5.027)]
2024-05-25 02:03:05,998 - Train: 73.53% [181700/247100]  [73.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.238 (5.062)]
2024-05-25 02:03:20,195 - Train: 73.55% [181750/247100]  [73.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.087 (5.109)]
