2024-05-25 15:51:33,144 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,145 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 15:51:33,145 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,145 - ==> Building model
2024-05-25 15:51:46,630 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|   01   |     99.223      |  99.514 (30  epoch)   |    99.683    | 99.792 (30  epoch) |      96.907      |   98.000 (30  epoch)   |   63.727    | 65.035 (30  epoch) |   95.020    | 95.189 (30  epoch) |  41.168  | 41.168 (60  epoch) |    44.668    | 44.773 (30  epoch) |        27.292        |     27.292 (60  epoch)     |        55.621         |     55.621 (60  epoch)      |        16.498         |     16.498 (60  epoch)      |    28.756     | 28.844 (30  epoch)  |
|   02   |     82.234      |  83.060 (30  epoch)   |    96.996    | 97.147 (30  epoch) |      93.176      |   93.333 (30  epoch)   |   47.870    | 47.870 (60  epoch) |   94.563    | 94.563 (60  epoch) |  46.825  | 46.825 (60  epoch) |    50.093    | 50.093 (60  epoch) |        36.442        |     36.442 (60  epoch)     |        64.561         |     64.561 (60  epoch)      |        23.016         |     23.016 (60  epoch)      |    33.416     | 33.416 (60  epoch)  |
|   03   |     99.788      |  99.788 (60  epoch)   |    97.049    | 97.049 (60  epoch) |      92.308      |   92.308 (30  epoch)   |   97.204    | 97.204 (60  epoch) |   99.460    | 99.460 (60  epoch) |  39.280  | 39.280 (60  epoch) |    39.966    | 39.966 (60  epoch) |        21.309        |     21.309 (60  epoch)     |        43.214         |     43.214 (60  epoch)      |        12.514         |     12.514 (60  epoch)      |    24.974     | 24.974 (60  epoch)  |
|  Avg   |     93.748      |  94.092 (30  epoch)   |    97.910    | 97.910 (60  epoch) |      94.130      |   94.547 (30  epoch)   |   69.600    | 69.768 (30  epoch) |   96.348    | 96.348 (60  epoch) |  42.424  | 42.424 (60  epoch) |    44.909    | 44.909 (60  epoch) |        28.348        |     28.348 (60  epoch)     |        54.465         |     54.465 (60  epoch)      |        17.343         |     17.343 (60  epoch)      |    29.049     | 29.049 (60  epoch)  |
2024-05-25 16:23:59,840 - ==> Total time: 0:32:26	 Eta: 2:09:47 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:24:23,023 - Train: 20.24% [3400/16800]  [60.7/300.0] [batch_t 0.732 (0.529)] [data_t 0.002] [optim_t 0.730] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:24:34,443 - ==> Total time: 0:33:01	 Eta: 2:09:23 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:25:00,489 - Train: 20.54% [3450/16800]  [61.6/300.0] [batch_t 0.702 (0.740)] [data_t 0.002] [optim_t 0.701] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:25:16,651 - ==> Total time: 0:33:43	 Eta: 2:09:28 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:25:38,611 - Train: 20.83% [3500/16800]  [62.5/300.0] [batch_t 0.760 (0.748)] [data_t 0.002] [optim_t 0.759] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:25:59,501 - ==> Total time: 0:34:26	 Eta: 2:09:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:26:17,322 - Train: 21.13% [3550/16800]  [63.4/300.0] [batch_t 0.757 (0.761)] [data_t 0.002] [optim_t 0.755] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:26:42,050 - ==> Total time: 0:35:09	 Eta: 2:09:37 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:26:54,924 - Train: 21.43% [3600/16800]  [64.3/300.0] [batch_t 0.753 (0.736)] [data_t 0.002] [optim_t 0.751] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:27:23,816 - ==> Total time: 0:35:50	 Eta: 2:09:36 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:27:32,720 - Train: 21.73% [3650/16800]  [65.2/300.0] [batch_t 0.756 (0.777)] [data_t 0.002] [optim_t 0.755] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:28:05,724 - ==> Total time: 0:36:32	 Eta: 2:09:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:28:10,769 - Train: 22.02% [3700/16800]  [66.1/300.0] [batch_t 0.737 (0.798)] [data_t 0.002] [optim_t 0.735] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:28:46,539 - Train: 22.32% [3750/16800]  [67.0/300.0] [batch_t 0.752 (0.715)] [data_t 0.002] [optim_t 0.750] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:28:47,994 - ==> Total time: 0:37:15	 Eta: 2:09:32 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:29:24,776 - Train: 22.62% [3800/16800]  [67.9/300.0] [batch_t 0.755 (0.746)] [data_t 0.002] [optim_t 0.753] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:29:30,471 - ==> Total time: 0:37:57	 Eta: 2:09:30 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:30:02,925 - Train: 22.92% [3850/16800]  [68.8/300.0] [batch_t 0.742 (0.734)] [data_t 0.002] [optim_t 0.741] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:30:13,461 - ==> Total time: 0:38:40	 Eta: 2:09:28 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:30:41,066 - Train: 23.21% [3900/16800]  [69.6/300.0] [batch_t 0.647 (0.738)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 16:30:55,534 - ==> Total time: 0:39:22	 Eta: 2:09:23 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:31:19,438 - Train: 23.51% [3950/16800]  [70.5/300.0] [batch_t 0.740 (0.742)] [data_t 0.002] [optim_t 0.738] [lr 0.001000] [sum 0.730 (0.897)]
2024-05-25 16:31:38,252 - ==> Total time: 0:40:05	 Eta: 2:09:18 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:31:57,446 - Train: 23.81% [4000/16800]  [71.4/300.0] [batch_t 0.768 (0.759)] [data_t 0.002] [optim_t 0.767] [lr 0.001000] [sum 0.311 (0.353)]
2024-05-25 16:32:21,639 - ==> Total time: 0:40:48	 Eta: 2:09:14 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:32:36,065 - Train: 24.11% [4050/16800]  [72.3/300.0] [batch_t 0.749 (0.743)] [data_t 0.002] [optim_t 0.747] [lr 0.001000] [sum 0.011 (0.025)]
2024-05-25 16:33:03,058 - ==> Total time: 0:41:30	 Eta: 2:09:03 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:33:14,603 - Train: 24.40% [4100/16800]  [73.2/300.0] [batch_t 0.679 (0.772)] [data_t 0.002] [optim_t 0.677] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 16:33:47,367 - ==> Total time: 0:42:14	 Eta: 2:09:00 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:33:53,191 - Train: 24.70% [4150/16800]  [74.1/300.0] [batch_t 0.757 (0.794)] [data_t 0.002] [optim_t 0.756] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:34:29,745 - Train: 25.00% [4200/16800]  [75.0/300.0] [batch_t 0.760 (0.731)] [data_t 0.002] [optim_t 0.759] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:34:29,747 - ==> Total time: 0:42:56	 Eta: 2:08:50 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:35:06,930 - Train: 25.30% [4250/16800]  [75.9/300.0] [batch_t 0.689 (0.716)] [data_t 0.002] [optim_t 0.688] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:35:11,293 - ==> Total time: 0:43:38	 Eta: 2:08:37 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:35:44,961 - Train: 25.60% [4300/16800]  [76.8/300.0] [batch_t 0.773 (0.744)] [data_t 0.002] [optim_t 0.771] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:35:53,876 - ==> Total time: 0:44:21	 Eta: 2:08:26 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:36:22,997 - Train: 25.89% [4350/16800]  [77.7/300.0] [batch_t 0.746 (0.741)] [data_t 0.002] [optim_t 0.744] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:36:35,887 - ==> Total time: 0:45:03	 Eta: 2:08:13 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:37:00,667 - Train: 26.19% [4400/16800]  [78.6/300.0] [batch_t 0.764 (0.732)] [data_t 0.002] [optim_t 0.762] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:37:18,804 - ==> Total time: 0:45:45	 Eta: 2:08:01 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:37:39,250 - Train: 26.49% [4450/16800]  [79.5/300.0] [batch_t 0.755 (0.742)] [data_t 0.002] [optim_t 0.753] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:38:00,779 - ==> Total time: 0:46:27	 Eta: 2:07:46 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:38:19,002 - Train: 26.79% [4500/16800]  [80.4/300.0] [batch_t 0.776 (0.745)] [data_t 0.002] [optim_t 0.774] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:38:45,938 - ==> Total time: 0:47:13	 Eta: 2:07:39 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:38:58,309 - Train: 27.08% [4550/16800]  [81.2/300.0] [batch_t 0.752 (0.781)] [data_t 0.002] [optim_t 0.751] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:39:28,896 - ==> Total time: 0:47:56	 Eta: 2:07:26 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:39:36,189 - Train: 27.38% [4600/16800]  [82.1/300.0] [batch_t 0.764 (0.789)] [data_t 0.002] [optim_t 0.762] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:40:10,849 - ==> Total time: 0:48:37	 Eta: 2:07:08 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:40:13,865 - Train: 27.68% [4650/16800]  [83.0/300.0] [batch_t 0.765 (0.894)] [data_t 0.002] [optim_t 0.764] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:40:49,840 - Train: 27.98% [4700/16800]  [83.9/300.0] [batch_t 0.748 (0.719)] [data_t 0.002] [optim_t 0.746] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:40:52,704 - ==> Total time: 0:49:19	 Eta: 2:06:51 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:41:28,018 - Train: 28.27% [4750/16800]  [84.8/300.0] [batch_t 0.756 (0.738)] [data_t 0.002] [optim_t 0.754] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:41:35,192 - ==> Total time: 0:50:02	 Eta: 2:06:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:42:05,738 - Train: 28.57% [4800/16800]  [85.7/300.0] [batch_t 0.768 (0.733)] [data_t 0.002] [optim_t 0.767] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:42:17,749 - ==> Total time: 0:50:44	 Eta: 2:06:16 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:42:44,283 - Train: 28.87% [4850/16800]  [86.6/300.0] [batch_t 0.746 (0.747)] [data_t 0.002] [optim_t 0.744] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:43:00,124 - ==> Total time: 0:51:27	 Eta: 2:05:58 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:43:21,922 - Train: 29.17% [4900/16800]  [87.5/300.0] [batch_t 0.712 (0.738)] [data_t 0.002] [optim_t 0.711] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:43:42,393 - ==> Total time: 0:52:09	 Eta: 2:05:39 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:44:00,115 - Train: 29.46% [4950/16800]  [88.4/300.0] [batch_t 0.583 (0.744)] [data_t 0.002] [optim_t 0.582] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:44:25,178 - ==> Total time: 0:52:52	 Eta: 2:05:20 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:44:38,810 - Train: 29.76% [5000/16800]  [89.3/300.0] [batch_t 0.754 (0.752)] [data_t 0.002] [optim_t 0.753] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:47:07,612 - Test: 100.00% [24/24] [batch_t 0.878 (4.998)] [sum 0.000 (0.000)]
2024-05-25 16:47:11,462 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-25 16:47:16,275 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.405 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.406 (mIoU_max_px)	
2024-05-25 16:47:21,207 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.758 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.752 (mIoU_max_px)	
2024-05-25 16:47:21,210 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.708      |  99.708 (90  epoch)   |    99.875    | 99.875 (90  epoch) |      98.990      |   98.990 (90  epoch)   |   63.958    | 65.035 (30  epoch) |   95.066    | 95.189 (30  epoch) |  42.272  | 42.272 (90  epoch) |    45.026    | 45.026 (90  epoch) |        27.443        |     27.443 (90  epoch)     |        54.625         |     55.621 (60  epoch)      |        16.656         |     16.656 (90  epoch)      |    29.054     | 29.054 (90  epoch)  |
|   02   |     81.164      |  83.060 (30  epoch)   |    96.735    | 97.147 (30  epoch) |      93.839      |   93.839 (90  epoch)   |   46.690    | 47.870 (60  epoch) |   94.015    | 94.563 (60  epoch) |  41.192  | 46.825 (60  epoch) |    48.033    | 50.093 (60  epoch) |        34.444        |     36.442 (60  epoch)     |        62.845         |     64.561 (60  epoch)      |        21.572         |     23.016 (60  epoch)      |    31.607     | 33.416 (60  epoch)  |
|   03   |     99.725      |  99.788 (60  epoch)   |    96.534    | 97.049 (60  epoch) |      90.909      |   92.308 (30  epoch)   |   96.790    | 97.204 (60  epoch) |   99.408    | 99.460 (60  epoch) |  37.606  | 39.280 (60  epoch) |    39.425    | 39.966 (60  epoch) |        21.785        |     21.785 (90  epoch)     |        42.168         |     43.214 (60  epoch)      |        12.734         |     12.734 (90  epoch)      |    24.552     | 24.974 (60  epoch)  |
|  Avg   |     93.532      |  94.092 (30  epoch)   |    97.715    | 97.910 (60  epoch) |      94.579      |   94.579 (90  epoch)   |   69.146    | 69.768 (30  epoch) |   96.163    | 96.348 (60  epoch) |  40.357  | 42.424 (60  epoch) |    44.161    | 44.909 (60  epoch) |        27.891        |     28.348 (60  epoch)     |        53.212         |     54.465 (60  epoch)      |        16.988         |     17.343 (60  epoch)      |    28.405     | 29.049 (60  epoch)  |
2024-05-25 16:47:21,292 - ==> Total time: 0:55:48	 Eta: 2:10:12 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:47:29,793 - Train: 30.06% [5050/16800]  [90.2/300.0] [batch_t 0.660 (0.697)] [data_t 0.002] [optim_t 0.658] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:47:59,727 - ==> Total time: 0:56:26	 Eta: 2:09:38 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:48:03,523 - Train: 30.36% [5100/16800]  [91.1/300.0] [batch_t 0.474 (0.720)] [data_t 0.002] [optim_t 0.473] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:48:35,821 - Train: 30.65% [5150/16800]  [92.0/300.0] [batch_t 0.658 (0.646)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:48:37,114 - ==> Total time: 0:57:04	 Eta: 2:09:01 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:49:09,669 - Train: 30.95% [5200/16800]  [92.9/300.0] [batch_t 0.659 (0.660)] [data_t 0.002] [optim_t 0.657] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:49:14,745 - ==> Total time: 0:57:41	 Eta: 2:08:25 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:49:43,717 - Train: 31.25% [5250/16800]  [93.8/300.0] [batch_t 0.659 (0.667)] [data_t 0.002] [optim_t 0.657] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:49:52,768 - ==> Total time: 0:58:19	 Eta: 2:07:50 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:50:17,793 - Train: 31.55% [5300/16800]  [94.6/300.0] [batch_t 0.655 (0.668)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:50:30,764 - ==> Total time: 0:58:57	 Eta: 2:07:14 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:50:52,284 - Train: 31.85% [5350/16800]  [95.5/300.0] [batch_t 0.657 (0.673)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:51:09,440 - ==> Total time: 0:59:36	 Eta: 2:06:40 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:51:26,658 - Train: 32.14% [5400/16800]  [96.4/300.0] [batch_t 0.658 (0.676)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:51:47,501 - ==> Total time: 1:00:14	 Eta: 2:06:04 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:52:00,716 - Train: 32.44% [5450/16800]  [97.3/300.0] [batch_t 0.658 (0.679)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:52:25,504 - ==> Total time: 1:00:52	 Eta: 2:05:28 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:52:35,137 - Train: 32.74% [5500/16800]  [98.2/300.0] [batch_t 0.658 (0.693)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:53:03,559 - ==> Total time: 1:01:30	 Eta: 2:04:53 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:53:09,244 - Train: 33.04% [5550/16800]  [99.1/300.0] [batch_t 0.658 (0.737)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:53:41,594 - Train: 33.33% [5600/16800]  [100.0/300.0] [batch_t 0.615 (0.647)] [data_t 0.002] [optim_t 0.613] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:53:41,595 - ==> Total time: 1:02:08	 Eta: 2:04:17 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:54:15,624 - Train: 33.63% [5650/16800]  [100.9/300.0] [batch_t 0.657 (0.659)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:54:19,561 - ==> Total time: 1:02:46	 Eta: 2:03:41 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:54:49,676 - Train: 33.93% [5700/16800]  [101.8/300.0] [batch_t 0.627 (0.657)] [data_t 0.002] [optim_t 0.625] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:54:57,517 - ==> Total time: 1:03:24	 Eta: 2:03:05 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:55:23,974 - Train: 34.23% [5750/16800]  [102.7/300.0] [batch_t 0.657 (0.670)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:55:35,634 - ==> Total time: 1:04:02	 Eta: 2:02:29 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:55:57,823 - Train: 34.52% [5800/16800]  [103.6/300.0] [batch_t 0.660 (0.660)] [data_t 0.002] [optim_t 0.659] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:56:13,532 - ==> Total time: 1:04:40	 Eta: 2:01:53 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:56:31,992 - Train: 34.82% [5850/16800]  [104.5/300.0] [batch_t 0.658 (0.673)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:56:51,515 - ==> Total time: 1:05:18	 Eta: 2:01:17 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:57:06,216 - Train: 35.12% [5900/16800]  [105.4/300.0] [batch_t 0.663 (0.679)] [data_t 0.002] [optim_t 0.661] [lr 0.001000] [sum 0.000 (0.000)]
