2024-05-25 08:24:21,288 - ==> Logging on master GPU: 0
2024-05-25 08:24:21,289 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 08:24:21,289 - ==> Using GPU: [0] for Training
2024-05-25 08:24:21,289 - ==> Building model
2024-05-25 08:24:28,555 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 11:03:25,687 - Train: 16.19% [15400/95100]  [16.2/100.0] [batch_t 0.649 (0.631)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 11:03:57,783 - Train: 16.25% [15450/95100]  [16.2/100.0] [batch_t 0.652 (0.642)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.005 (0.003)]
2024-05-25 11:04:29,592 - Train: 16.30% [15500/95100]  [16.3/100.0] [batch_t 0.648 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.004 (0.006)]
2024-05-25 11:05:01,747 - Train: 16.35% [15550/95100]  [16.4/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.007)]
2024-05-25 11:05:34,130 - Train: 16.40% [15600/95100]  [16.4/100.0] [batch_t 0.647 (0.648)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-25 11:06:05,640 - Train: 16.46% [15650/95100]  [16.5/100.0] [batch_t 0.647 (0.630)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.029 (0.012)]
2024-05-25 11:06:37,735 - Train: 16.51% [15700/95100]  [16.5/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.014)]
2024-05-25 11:07:09,750 - Train: 16.56% [15750/95100]  [16.6/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.013 (0.007)]
2024-05-25 11:07:41,507 - Train: 16.61% [15800/95100]  [16.6/100.0] [batch_t 0.570 (0.635)] [data_t 0.002] [optim_t 0.569] [lr 0.001000] [sum 0.002 (0.005)]
2024-05-25 11:08:13,496 - Train: 16.67% [15850/95100]  [16.7/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 11:08:45,582 - Train: 16.72% [15900/95100]  [16.7/100.0] [batch_t 0.571 (0.642)] [data_t 0.002] [optim_t 0.570] [lr 0.001000] [sum 0.007 (0.003)]
2024-05-25 11:09:17,986 - Train: 16.77% [15950/95100]  [16.8/100.0] [batch_t 0.650 (0.648)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 11:09:50,036 - Train: 16.82% [16000/95100]  [16.8/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.009 (0.008)]
2024-05-25 11:10:21,354 - Train: 16.88% [16050/95100]  [16.9/100.0] [batch_t 0.649 (0.626)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.006)]
2024-05-25 11:10:53,323 - Train: 16.93% [16100/95100]  [16.9/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 11:11:25,712 - Train: 16.98% [16150/95100]  [17.0/100.0] [batch_t 0.647 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.003 (0.001)]
2024-05-25 11:11:36,534 - ==> Total time: 2:47:15	 Eta: 13:36:35 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 11:11:58,977 - Train: 17.03% [16200/95100]  [17.0/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 11:12:30,646 - Train: 17.09% [16250/95100]  [17.1/100.0] [batch_t 0.649 (0.633)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 11:13:02,947 - Train: 17.14% [16300/95100]  [17.1/100.0] [batch_t 0.651 (0.646)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.006 (0.009)]
2024-05-25 11:13:35,047 - Train: 17.19% [16350/95100]  [17.2/100.0] [batch_t 0.648 (0.642)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-25 11:14:06,664 - Train: 17.25% [16400/95100]  [17.2/100.0] [batch_t 0.650 (0.632)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-25 11:14:38,585 - Train: 17.30% [16450/95100]  [17.3/100.0] [batch_t 0.649 (0.638)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.026 (0.012)]
2024-05-25 11:15:09,956 - Train: 17.35% [16500/95100]  [17.4/100.0] [batch_t 0.649 (0.627)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.006)]
2024-05-25 11:15:41,935 - Train: 17.40% [16550/95100]  [17.4/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 11:16:13,337 - Train: 17.46% [16600/95100]  [17.5/100.0] [batch_t 0.649 (0.628)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.010 (0.029)]
2024-05-25 11:16:45,200 - Train: 17.51% [16650/95100]  [17.5/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-25 11:17:17,044 - Train: 17.56% [16700/95100]  [17.6/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.006 (0.006)]
2024-05-25 11:17:49,066 - Train: 17.61% [16750/95100]  [17.6/100.0] [batch_t 0.648 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.007 (0.003)]
2024-05-25 11:18:20,764 - Train: 17.67% [16800/95100]  [17.7/100.0] [batch_t 0.649 (0.634)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.021 (0.011)]
2024-05-25 11:18:53,060 - Train: 17.72% [16850/95100]  [17.7/100.0] [batch_t 0.590 (0.646)] [data_t 0.002] [optim_t 0.588] [lr 0.001000] [sum 0.001 (0.008)]
2024-05-25 11:19:24,964 - Train: 17.77% [16900/95100]  [17.8/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 11:19:56,924 - Train: 17.82% [16950/95100]  [17.8/100.0] [batch_t 0.595 (0.639)] [data_t 0.002] [optim_t 0.593] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 11:20:28,970 - Train: 17.88% [17000/95100]  [17.9/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 11:21:01,019 - Train: 17.93% [17050/95100]  [17.9/100.0] [batch_t 0.589 (0.641)] [data_t 0.002] [optim_t 0.587] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 11:21:32,675 - Train: 17.98% [17100/95100]  [18.0/100.0] [batch_t 0.472 (0.633)] [data_t 0.002] [optim_t 0.470] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 11:21:44,314 - ==> Total time: 2:57:23	 Eta: 13:28:05 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 11:22:06,237 - Train: 18.03% [17150/95100]  [18.0/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 11:22:38,778 - Train: 18.09% [17200/95100]  [18.1/100.0] [batch_t 0.673 (0.651)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [sum 0.007 (0.003)]
2024-05-25 11:23:10,883 - Train: 18.14% [17250/95100]  [18.1/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.013 (0.007)]
2024-05-25 11:23:39,259 - Train: 18.19% [17300/95100]  [18.2/100.0] [batch_t 0.412 (0.567)] [data_t 0.001] [optim_t 0.411] [lr 0.001000] [sum 0.016 (0.010)]
2024-05-25 11:23:59,722 - Train: 18.24% [17350/95100]  [18.2/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.006 (0.008)]
2024-05-25 11:24:20,174 - Train: 18.30% [17400/95100]  [18.3/100.0] [batch_t 0.409 (0.409)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.034 (0.010)]
2024-05-25 11:24:40,602 - Train: 18.35% [17450/95100]  [18.3/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.005 (0.029)]
2024-05-25 11:25:01,021 - Train: 18.40% [17500/95100]  [18.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 11:25:21,460 - Train: 18.45% [17550/95100]  [18.5/100.0] [batch_t 0.414 (0.409)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.013 (0.008)]
2024-05-25 11:25:41,864 - Train: 18.51% [17600/95100]  [18.5/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.003 (0.004)]
2024-05-25 11:26:02,311 - Train: 18.56% [17650/95100]  [18.6/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.005 (0.004)]
2024-05-25 11:26:22,711 - Train: 18.61% [17700/95100]  [18.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.005 (0.010)]
2024-05-25 11:26:43,093 - Train: 18.66% [17750/95100]  [18.7/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 11:27:03,474 - Train: 18.72% [17800/95100]  [18.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.004 (0.006)]
2024-05-25 11:27:23,871 - Train: 18.77% [17850/95100]  [18.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.013 (0.003)]
2024-05-25 11:27:44,256 - Train: 18.82% [17900/95100]  [18.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 11:28:04,661 - Train: 18.87% [17950/95100]  [18.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.006 (0.004)]
2024-05-25 11:28:25,051 - Train: 18.93% [18000/95100]  [18.9/100.0] [batch_t 0.405 (0.408)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.025 (0.016)]
2024-05-25 11:28:45,449 - Train: 18.98% [18050/95100]  [19.0/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.002 (0.010)]
2024-05-25 11:28:53,201 - ==> Total time: 3:04:31	 Eta: 13:06:41 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 11:29:07,362 - Train: 19.03% [18100/95100]  [19.0/100.0] [batch_t 0.407 (0.418)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 11:29:27,736 - Train: 19.09% [18150/95100]  [19.1/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 11:29:48,105 - Train: 19.14% [18200/95100]  [19.1/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 11:30:08,469 - Train: 19.19% [18250/95100]  [19.2/100.0] [batch_t 0.410 (0.407)] [data_t 0.001] [optim_t 0.408] [lr 0.001000] [sum 0.042 (0.035)]
2024-05-25 11:30:28,829 - Train: 19.24% [18300/95100]  [19.2/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.002 (0.008)]
2024-05-25 11:30:49,197 - Train: 19.30% [18350/95100]  [19.3/100.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 11:31:09,570 - Train: 19.35% [18400/95100]  [19.3/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.005 (0.003)]
2024-05-25 11:31:29,935 - Train: 19.40% [18450/95100]  [19.4/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 11:31:50,296 - Train: 19.45% [18500/95100]  [19.5/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 11:32:10,666 - Train: 19.51% [18550/95100]  [19.5/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 11:32:31,026 - Train: 19.56% [18600/95100]  [19.6/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 11:32:51,376 - Train: 19.61% [18650/95100]  [19.6/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.003 (0.001)]
2024-05-25 11:33:11,745 - Train: 19.66% [18700/95100]  [19.7/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-25 11:33:32,107 - Train: 19.72% [18750/95100]  [19.7/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-25 11:33:52,475 - Train: 19.77% [18800/95100]  [19.8/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.010 (0.013)]
2024-05-25 11:34:12,860 - Train: 19.82% [18850/95100]  [19.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.003 (0.004)]
2024-05-25 11:34:33,240 - Train: 19.87% [18900/95100]  [19.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.003 (0.002)]
2024-05-25 11:34:53,611 - Train: 19.93% [18950/95100]  [19.9/100.0] [batch_t 0.406 (0.407)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 11:35:13,995 - Train: 19.98% [19000/95100]  [20.0/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.006 (0.003)]
2024-05-25 11:39:41,391 - Test: 32.26% [50/155] [batch_t 5.443 (5.181)] [sum 0.000 (0.000)]
2024-05-25 11:44:12,308 - Test: 64.52% [100/155] [batch_t 5.448 (5.299)] [sum 0.000 (0.000)]
2024-05-25 11:48:41,541 - Test: 96.77% [150/155] [batch_t 5.305 (5.328)] [sum 0.000 (0.000)]
2024-05-25 11:49:07,030 - Test: 100.00% [155/155] [batch_t 4.118 (5.320)] [sum 0.000 (0.000)]
2024-05-25 11:50:10,041 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.866 (mF1_max_px)	  3.416 (mF1_px_0.2_0.8_0.1)	  3.411 (mAcc_px_0.2_0.8_0.1)	  3.418 (mIoU_px_0.2_0.8_0.1)	  9.861 (mIoU_max_px)	
2024-05-25 11:50:10,050 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     53.290      |  67.345 (10  epoch)   |    75.736    | 85.373 (10  epoch) |      85.011      |   85.011 (10  epoch)   |   32.551    | 42.726 (10  epoch) |   70.647    | 75.531 (10  epoch) |  28.876  | 37.392 (10  epoch) |    37.626    | 41.099 (10  epoch) |        18.421        |     18.421 (20  epoch)     |        38.549         |     38.549 (20  epoch)      |        10.915         |     10.915 (20  epoch)      |    23.172     | 25.865 (10  epoch)  |
2024-05-25 11:50:10,180 - ==> Total time: 3:25:48	 Eta: 13:43:15 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 11:50:31,514 - Train: 20.03% [19050/95100]  [20.0/100.0] [batch_t 0.647 (0.642)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.010 (0.006)]
2024-05-25 11:51:03,361 - Train: 20.08% [19100/95100]  [20.1/100.0] [batch_t 0.471 (0.637)] [data_t 0.002] [optim_t 0.469] [lr 0.001000] [sum 0.006 (0.006)]
2024-05-25 11:51:35,389 - Train: 20.14% [19150/95100]  [20.1/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.005 (0.004)]
2024-05-25 11:52:07,234 - Train: 20.19% [19200/95100]  [20.2/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 11:52:39,537 - Train: 20.24% [19250/95100]  [20.2/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.009 (0.009)]
2024-05-25 11:53:11,599 - Train: 20.29% [19300/95100]  [20.3/100.0] [batch_t 0.647 (0.641)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 11:53:43,259 - Train: 20.35% [19350/95100]  [20.3/100.0] [batch_t 0.648 (0.633)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.007)]
2024-05-25 11:54:15,085 - Train: 20.40% [19400/95100]  [20.4/100.0] [batch_t 0.588 (0.636)] [data_t 0.002] [optim_t 0.586] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-25 11:54:46,958 - Train: 20.45% [19450/95100]  [20.5/100.0] [batch_t 0.648 (0.637)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.015 (0.036)]
2024-05-25 11:55:18,806 - Train: 20.50% [19500/95100]  [20.5/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.004 (0.007)]
2024-05-25 11:55:50,607 - Train: 20.56% [19550/95100]  [20.6/100.0] [batch_t 0.650 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.017 (0.011)]
2024-05-25 11:56:22,744 - Train: 20.61% [19600/95100]  [20.6/100.0] [batch_t 0.647 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.003 (0.009)]
2024-05-25 11:56:54,493 - Train: 20.66% [19650/95100]  [20.7/100.0] [batch_t 0.651 (0.635)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.006 (0.008)]
2024-05-25 11:57:26,276 - Train: 20.72% [19700/95100]  [20.7/100.0] [batch_t 0.652 (0.636)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.019 (0.011)]
2024-05-25 11:57:58,299 - Train: 20.77% [19750/95100]  [20.8/100.0] [batch_t 0.647 (0.640)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.002 (0.015)]
2024-05-25 11:58:29,995 - Train: 20.82% [19800/95100]  [20.8/100.0] [batch_t 0.647 (0.634)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 11:59:01,779 - Train: 20.87% [19850/95100]  [20.9/100.0] [batch_t 0.648 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.002)]
2024-05-25 11:59:33,961 - Train: 20.93% [19900/95100]  [20.9/100.0] [batch_t 0.647 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.006 (0.004)]
2024-05-25 12:00:06,025 - Train: 20.98% [19950/95100]  [21.0/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.004 (0.007)]
2024-05-25 12:00:19,582 - ==> Total time: 3:35:58	 Eta: 13:32:28 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 12:00:40,170 - Train: 21.03% [20000/95100]  [21.0/100.0] [batch_t 0.662 (0.667)] [data_t 0.002] [optim_t 0.660] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 12:01:12,672 - Train: 21.08% [20050/95100]  [21.1/100.0] [batch_t 0.663 (0.650)] [data_t 0.002] [optim_t 0.661] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 12:01:45,184 - Train: 21.14% [20100/95100]  [21.1/100.0] [batch_t 0.650 (0.650)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.014 (0.004)]
2024-05-25 12:02:17,241 - Train: 21.19% [20150/95100]  [21.2/100.0] [batch_t 0.647 (0.641)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.009 (0.014)]
2024-05-25 12:02:49,673 - Train: 21.24% [20200/95100]  [21.2/100.0] [batch_t 0.661 (0.649)] [data_t 0.002] [optim_t 0.660] [lr 0.001000] [sum 0.021 (0.011)]
2024-05-25 12:03:22,361 - Train: 21.29% [20250/95100]  [21.3/100.0] [batch_t 0.662 (0.654)] [data_t 0.002] [optim_t 0.661] [lr 0.001000] [sum 0.007 (0.018)]
2024-05-25 12:03:54,849 - Train: 21.35% [20300/95100]  [21.3/100.0] [batch_t 0.660 (0.650)] [data_t 0.002] [optim_t 0.658] [lr 0.001000] [sum 0.018 (0.012)]
2024-05-25 12:04:27,628 - Train: 21.40% [20350/95100]  [21.4/100.0] [batch_t 0.647 (0.656)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-25 12:04:59,930 - Train: 21.45% [20400/95100]  [21.5/100.0] [batch_t 0.488 (0.646)] [data_t 0.002] [optim_t 0.486] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 12:05:31,988 - Train: 21.50% [20450/95100]  [21.5/100.0] [batch_t 0.662 (0.641)] [data_t 0.002] [optim_t 0.660] [lr 0.001000] [sum 0.003 (0.007)]
2024-05-25 12:06:04,470 - Train: 21.56% [20500/95100]  [21.6/100.0] [batch_t 0.663 (0.650)] [data_t 0.002] [optim_t 0.661] [lr 0.001000] [sum 0.024 (0.007)]
2024-05-25 12:06:37,187 - Train: 21.61% [20550/95100]  [21.6/100.0] [batch_t 0.662 (0.654)] [data_t 0.002] [optim_t 0.660] [lr 0.001000] [sum 0.004 (0.013)]
2024-05-25 12:07:09,139 - Train: 21.66% [20600/95100]  [21.7/100.0] [batch_t 0.662 (0.639)] [data_t 0.002] [optim_t 0.660] [lr 0.001000] [sum 0.004 (0.002)]
2024-05-25 12:07:41,744 - Train: 21.71% [20650/95100]  [21.7/100.0] [batch_t 0.663 (0.652)] [data_t 0.002] [optim_t 0.661] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 12:08:14,131 - Train: 21.77% [20700/95100]  [21.8/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 12:08:46,611 - Train: 21.82% [20750/95100]  [21.8/100.0] [batch_t 0.663 (0.650)] [data_t 0.002] [optim_t 0.661] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 12:09:19,110 - Train: 21.87% [20800/95100]  [21.9/100.0] [batch_t 0.544 (0.650)] [data_t 0.002] [optim_t 0.543] [lr 0.001000] [sum 0.003 (0.004)]
2024-05-25 12:09:51,695 - Train: 21.92% [20850/95100]  [21.9/100.0] [batch_t 0.663 (0.652)] [data_t 0.002] [optim_t 0.661] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-25 12:10:23,831 - Train: 21.98% [20900/95100]  [22.0/100.0] [batch_t 0.661 (0.643)] [data_t 0.002] [optim_t 0.660] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 12:10:38,133 - ==> Total time: 3:46:16	 Eta: 13:22:16 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 12:10:57,826 - Train: 22.03% [20950/95100]  [22.0/100.0] [batch_t 0.651 (0.655)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 12:11:29,773 - Train: 22.08% [21000/95100]  [22.1/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.003 (0.007)]
2024-05-25 12:12:01,537 - Train: 22.13% [21050/95100]  [22.1/100.0] [batch_t 0.651 (0.635)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 12:12:33,741 - Train: 22.19% [21100/95100]  [22.2/100.0] [batch_t 0.647 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 12:13:05,958 - Train: 22.24% [21150/95100]  [22.2/100.0] [batch_t 0.651 (0.644)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.006 (0.003)]
2024-05-25 12:13:37,980 - Train: 22.29% [21200/95100]  [22.3/100.0] [batch_t 0.648 (0.640)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.007 (0.006)]
2024-05-25 12:14:10,390 - Train: 22.34% [21250/95100]  [22.3/100.0] [batch_t 0.647 (0.648)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.004 (0.006)]
2024-05-25 12:14:42,034 - Train: 22.40% [21300/95100]  [22.4/100.0] [batch_t 0.651 (0.633)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.003)]
