2024-05-26 12:00:23,195 - ==> Logging on master GPU: 0
2024-05-26 12:00:23,195 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 12:00:23,195 - ==> Using GPU: [0] for Training
2024-05-26 12:00:23,195 - ==> Building model
2024-05-26 12:00:36,737 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.296    | 88.296 (60  epoch) |   98.353    | 98.353 (60  epoch) |  89.398  | 89.398 (60  epoch) |    81.144    | 81.144 (60  epoch) |        58.008        |     58.008 (60  epoch)     |        59.273         |     61.283 (30  epoch)      |        45.096         |     45.096 (60  epoch)      |    68.271     | 68.271 (60  epoch)  |
|     tubes     |     82.246      |  82.246 (60  epoch)   |    93.174    | 93.174 (60  epoch)  |      82.927      |   82.927 (60  epoch)   |   91.583    | 91.583 (60  epoch) |   97.674    | 97.674 (60  epoch) |  43.304  | 43.304 (60  epoch) |    46.116    | 46.116 (60  epoch) |        23.676        |     23.676 (60  epoch)     |        45.939         |     54.603 (30  epoch)      |        14.200         |     14.200 (60  epoch)      |    29.968     | 29.968 (60  epoch)  |
|      Avg      |     89.108      |  89.108 (60  epoch)   |    91.082    | 91.082 (60  epoch)  |      88.452      |   88.452 (60  epoch)   |   84.326    | 84.326 (60  epoch) |   94.746    | 94.746 (60  epoch) |  29.915  | 29.915 (60  epoch) |    33.144    | 33.144 (60  epoch) |        18.362        |     18.362 (60  epoch)     |        59.186         |     59.702 (30  epoch)      |        12.568         |     12.568 (60  epoch)      |    23.501     | 23.501 (60  epoch)  |
2024-05-26 12:28:06,300 - ==> Total time: 0:27:43	 Eta: 1:50:53 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:28:31,985 - ==> Total time: 0:28:09	 Eta: 1:50:18 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:28:42,833 - Train: 20.37% [1650/8100]  [61.1/300.0] [batch_t 0.743 (1.193)] [data_t 0.002] [optim_t 0.741] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:29:00,584 - ==> Total time: 0:28:37	 Eta: 1:49:53 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:29:25,581 - Train: 20.99% [1700/8100]  [63.0/300.0] [batch_t 0.758 (0.822)] [data_t 0.002] [optim_t 0.756] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-26 12:29:26,324 - ==> Total time: 0:29:03	 Eta: 1:49:18 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:29:50,352 - ==> Total time: 0:29:27	 Eta: 1:48:37 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:30:12,524 - Train: 21.60% [1750/8100]  [64.8/300.0] [batch_t 0.727 (0.796)] [data_t 0.002] [optim_t 0.725] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:30:16,159 - ==> Total time: 0:29:53	 Eta: 1:48:03 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:30:42,191 - ==> Total time: 0:30:19	 Eta: 1:47:30 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:30:59,226 - Train: 22.22% [1800/8100]  [66.7/300.0] [batch_t 0.733 (0.812)] [data_t 0.002] [optim_t 0.731] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:31:05,905 - ==> Total time: 0:30:43	 Eta: 1:46:49 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:31:32,265 - ==> Total time: 0:31:09	 Eta: 1:46:18 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:31:48,243 - Train: 22.84% [1850/8100]  [68.5/300.0] [batch_t 0.733 (0.835)] [data_t 0.003] [optim_t 0.731] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:31:57,876 - ==> Total time: 0:31:35	 Eta: 1:45:44 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:32:21,733 - ==> Total time: 0:31:58	 Eta: 1:45:04 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:32:36,203 - Train: 23.46% [1900/8100]  [70.4/300.0] [batch_t 0.735 (0.866)] [data_t 0.002] [optim_t 0.732] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:32:48,702 - ==> Total time: 0:32:25	 Eta: 1:44:36 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:33:12,608 - ==> Total time: 0:32:49	 Eta: 1:43:57 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:33:20,928 - Train: 24.07% [1950/8100]  [72.2/300.0] [batch_t 0.740 (0.952)] [data_t 0.002] [optim_t 0.738] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-26 12:33:36,462 - ==> Total time: 0:33:13	 Eta: 1:43:19 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:34:02,022 - ==> Total time: 0:33:39	 Eta: 1:42:46 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:34:08,050 - Train: 24.69% [2000/8100]  [74.1/300.0] [batch_t 0.747 (1.411)] [data_t 0.002] [optim_t 0.745] [lr 0.001000] [sum 0.003 (0.002)]
2024-05-26 12:34:26,626 - ==> Total time: 0:34:03	 Eta: 1:42:11 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:34:49,198 - Train: 25.31% [2050/8100]  [75.9/300.0] [batch_t 0.751 (0.799)] [data_t 0.002] [optim_t 0.750] [lr 0.001000] [sum 0.183 (0.164)]
2024-05-26 12:34:50,686 - ==> Total time: 0:34:27	 Eta: 1:41:34 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:35:18,568 - ==> Total time: 0:34:55	 Eta: 1:41:09 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:35:37,953 - Train: 25.93% [2100/8100]  [77.8/300.0] [batch_t 0.738 (0.801)] [data_t 0.002] [optim_t 0.736] [lr 0.001000] [sum 0.035 (0.055)]
2024-05-26 12:35:42,384 - ==> Total time: 0:35:19	 Eta: 1:40:32 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:36:06,162 - ==> Total time: 0:35:43	 Eta: 1:39:55 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:36:25,913 - Train: 26.54% [2150/8100]  [79.6/300.0] [batch_t 0.731 (0.807)] [data_t 0.002] [optim_t 0.729] [lr 0.001000] [sum 0.005 (0.008)]
2024-05-26 12:36:33,258 - ==> Total time: 0:36:10	 Eta: 1:39:28 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:36:58,190 - ==> Total time: 0:36:35	 Eta: 1:38:55 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:37:12,502 - Train: 27.16% [2200/8100]  [81.5/300.0] [batch_t 0.745 (0.850)] [data_t 0.002] [optim_t 0.743] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-26 12:37:23,067 - ==> Total time: 0:37:00	 Eta: 1:38:22 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:37:48,375 - ==> Total time: 0:37:25	 Eta: 1:37:50 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:37:58,978 - Train: 27.78% [2250/8100]  [83.3/300.0] [batch_t 0.733 (0.882)] [data_t 0.002] [optim_t 0.730] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-26 12:38:12,137 - ==> Total time: 0:37:49	 Eta: 1:37:15 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:38:35,290 - ==> Total time: 0:38:12	 Eta: 1:36:38 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:38:44,644 - Train: 28.40% [2300/8100]  [85.2/300.0] [batch_t 0.721 (0.987)] [data_t 0.002] [optim_t 0.719] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:39:00,475 - ==> Total time: 0:38:37	 Eta: 1:36:07 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:39:24,940 - ==> Total time: 0:39:02	 Eta: 1:35:34 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:39:32,253 - Train: 29.01% [2350/8100]  [87.0/300.0] [batch_t 2.065 (2.065)] [data_t 1.328] [optim_t 0.737] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:39:51,350 - ==> Total time: 0:39:28	 Eta: 1:35:05 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:40:14,385 - Train: 29.63% [2400/8100]  [88.9/300.0] [batch_t 0.718 (0.788)] [data_t 0.002] [optim_t 0.716] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:40:16,566 - ==> Total time: 0:39:53	 Eta: 1:34:35 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:42:14,365 - Test: 100.00% [15/15] [batch_t 2.178 (6.130)] [sum 0.000 (0.000)]
2024-05-26 12:42:15,563 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.266 (mIoU_max_px)	
2024-05-26 12:42:16,612 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.234 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-26 12:42:17,444 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-26 12:42:17,991 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-26 12:42:19,254 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.319 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.312 (mIoU_max_px)	
2024-05-26 12:42:20,622 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.116 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-26 12:42:20,638 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     77.327      |  77.327 (90  epoch)   |    85.286    | 85.286 (90  epoch)  |      82.243      |   82.243 (90  epoch)   |   80.632    | 80.632 (90  epoch) |   91.147    | 91.147 (90  epoch) |  2.513   | 2.513 (90  epoch)  |    8.201     | 8.201 (90  epoch)  |        2.743         |     2.908 (60  epoch)      |        62.811         |     62.811 (90  epoch)      |         1.413         |      1.497 (60  epoch)      |     4.276     |  4.276 (90  epoch)  |
| bracket_brown |     91.780      |  93.288 (60  epoch)   |    94.782    | 95.818 (60  epoch)  |      93.578      |   94.444 (60  epoch)   |   85.694    | 85.694 (90  epoch) |   94.430    | 94.430 (90  epoch) |  9.409   | 9.409 (90  epoch)  |    18.858    | 18.858 (90  epoch) |        7.313         |     7.313 (90  epoch)      |        59.422         |     59.422 (90  epoch)      |         3.901         |      3.901 (90  epoch)      |    10.410     | 10.410 (90  epoch)  |
| bracket_white |     85.111      |  89.000 (60  epoch)   |    89.556    | 91.565 (60  epoch)  |      80.769      |   83.019 (60  epoch)   |   84.948    | 85.341 (60  epoch) |   96.737    | 97.485 (60  epoch) |  1.419   | 1.657 (60  epoch)  |    4.750     | 5.106 (60  epoch)  |        1.459         |     1.895 (60  epoch)      |        73.172         |     73.172 (90  epoch)      |         0.741         |      0.965 (60  epoch)      |     2.433     |  2.620 (60  epoch)  |
|   connector   |     94.524      |  94.524 (90  epoch)   |    86.097    | 86.097 (90  epoch)  |      89.655      |   90.323 (60  epoch)   |   94.454    | 94.454 (90  epoch) |   98.237    | 98.237 (90  epoch) |  43.633  | 43.633 (90  epoch) |    46.315    | 46.315 (90  epoch) |        17.433        |     17.442 (60  epoch)     |        80.678         |     80.678 (90  epoch)      |        10.535         |     10.535 (90  epoch)      |    30.137     | 30.137 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.676    | 88.676 (90  epoch) |   98.423    | 98.423 (90  epoch) |  89.397  | 89.398 (60  epoch) |    81.672    | 81.672 (90  epoch) |        56.072        |     58.008 (60  epoch)     |        56.560         |     61.283 (30  epoch)      |        43.792         |     45.096 (60  epoch)      |    69.021     | 69.021 (90  epoch)  |
|     tubes     |     82.563      |  82.563 (90  epoch)   |    93.023    | 93.174 (60  epoch)  |      83.636      |   83.636 (90  epoch)   |   91.422    | 91.583 (60  epoch) |   97.512    | 97.674 (60  epoch) |  41.893  | 43.304 (60  epoch) |    45.911    | 46.116 (60  epoch) |        22.987        |     23.676 (60  epoch)     |        43.976         |     54.603 (30  epoch)      |        13.754         |     14.200 (60  epoch)      |    29.795     | 29.968 (60  epoch)  |
|      Avg      |     88.551      |  89.108 (60  epoch)   |    91.457    | 91.457 (90  epoch)  |      88.314      |   88.452 (60  epoch)   |   87.637    | 87.637 (90  epoch) |   96.081    | 96.081 (90  epoch) |  31.377  | 31.377 (90  epoch) |    34.284    | 34.284 (90  epoch) |        18.001        |     18.362 (60  epoch)     |        62.770         |     62.770 (90  epoch)      |        12.356         |     12.568 (60  epoch)      |    24.345     | 24.345 (90  epoch)  |
2024-05-26 12:42:20,815 - ==> Total time: 0:41:57	 Eta: 1:37:55 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:42:45,221 - Train: 30.25% [2450/8100]  [90.7/300.0] [batch_t 0.756 (0.814)] [data_t 0.002] [optim_t 0.754] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:42:50,443 - ==> Total time: 0:42:27	 Eta: 1:37:31 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:43:14,455 - ==> Total time: 0:42:51	 Eta: 1:36:54 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:43:33,762 - Train: 30.86% [2500/8100]  [92.6/300.0] [batch_t 0.735 (0.822)] [data_t 0.003] [optim_t 0.733] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:43:41,843 - ==> Total time: 0:43:19	 Eta: 1:36:24 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:44:07,321 - ==> Total time: 0:43:44	 Eta: 1:35:51 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:44:20,009 - Train: 31.48% [2550/8100]  [94.4/300.0] [batch_t 0.732 (0.849)] [data_t 0.002] [optim_t 0.730] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:44:31,036 - ==> Total time: 0:44:08	 Eta: 1:35:14 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:44:58,455 - ==> Total time: 0:44:35	 Eta: 1:34:45 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:45:10,621 - Train: 32.10% [2600/8100]  [96.3/300.0] [batch_t 0.802 (0.954)] [data_t 0.002] [optim_t 0.799] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:45:25,008 - ==> Total time: 0:45:02	 Eta: 1:34:15 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:45:49,581 - ==> Total time: 0:45:26	 Eta: 1:33:40 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:45:56,460 - Train: 32.72% [2650/8100]  [98.1/300.0] [batch_t 0.726 (1.063)] [data_t 0.002] [optim_t 0.725] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:46:13,256 - ==> Total time: 0:45:50	 Eta: 1:33:04 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:46:40,716 - Train: 33.33% [2700/8100]  [100.0/300.0] [batch_t 0.773 (0.784)] [data_t 0.002] [optim_t 0.771] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:46:40,719 - ==> Total time: 0:46:17	 Eta: 1:32:35 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:47:05,353 - ==> Total time: 0:46:42	 Eta: 1:32:01 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:47:28,261 - Train: 33.95% [2750/8100]  [101.9/300.0] [batch_t 0.718 (0.787)] [data_t 0.002] [optim_t 0.716] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:47:31,184 - ==> Total time: 0:47:08	 Eta: 1:31:30 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:47:56,572 - ==> Total time: 0:47:33	 Eta: 1:30:58 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:48:15,819 - Train: 34.57% [2800/8100]  [103.7/300.0] [batch_t 0.732 (0.811)] [data_t 0.002] [optim_t 0.730] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:48:21,662 - ==> Total time: 0:47:58	 Eta: 1:30:25 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:48:45,360 - ==> Total time: 0:48:22	 Eta: 1:29:50 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:49:01,988 - Train: 35.19% [2850/8100]  [105.6/300.0] [batch_t 0.738 (0.828)] [data_t 0.003] [optim_t 0.735] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:49:10,827 - ==> Total time: 0:48:47	 Eta: 1:29:18 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:49:34,898 - ==> Total time: 0:49:12	 Eta: 1:28:44 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:49:46,762 - Train: 35.80% [2900/8100]  [107.4/300.0] [batch_t 0.734 (0.858)] [data_t 0.002] [optim_t 0.732] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:49:58,516 - ==> Total time: 0:49:35	 Eta: 1:28:10 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:50:24,603 - ==> Total time: 0:50:01	 Eta: 1:27:39 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:50:34,196 - Train: 36.42% [2950/8100]  [109.3/300.0] [batch_t 0.754 (0.929)] [data_t 0.002] [optim_t 0.752] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:50:49,319 - ==> Total time: 0:50:26	 Eta: 1:27:07 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:51:14,795 - ==> Total time: 0:50:51	 Eta: 1:26:36 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:51:23,951 - Train: 37.04% [3000/8100]  [111.1/300.0] [batch_t 0.752 (1.177)] [data_t 0.002] [optim_t 0.750] [lr 0.001000] [sum 0.000 (0.000)]
