2024-05-26 11:56:50,834 - ==> Logging on master GPU: 0
2024-05-26 11:56:50,835 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:56:50,835 - ==> Using GPU: [0] for Training
2024-05-26 11:56:50,835 - ==> Building model
2024-05-26 11:56:58,909 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 12:48:11,847 - Train: 17.75% [4900/27600]  [53.3/300.0] [batch_t 0.410 (0.437)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.010 (0.011)]
2024-05-26 12:48:32,250 - Train: 17.93% [4950/27600]  [53.8/300.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-26 12:48:39,595 - ==> Total time: 0:51:48	 Eta: 3:56:02 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:48:54,289 - Train: 18.12% [5000/27600]  [54.3/300.0] [batch_t 0.408 (0.427)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-26 12:49:14,695 - Train: 18.30% [5050/27600]  [54.9/300.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-26 12:49:18,773 - ==> Total time: 0:52:27	 Eta: 3:53:42 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:49:36,746 - Train: 18.48% [5100/27600]  [55.4/300.0] [batch_t 0.408 (0.425)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:49:57,091 - Train: 18.66% [5150/27600]  [56.0/300.0] [batch_t 0.410 (0.407)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:49:57,905 - ==> Total time: 0:53:07	 Eta: 3:51:26 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:50:19,418 - Train: 18.84% [5200/27600]  [56.5/300.0] [batch_t 0.406 (0.421)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:50:37,313 - ==> Total time: 0:53:46	 Eta: 3:49:15 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:50:41,734 - Train: 19.02% [5250/27600]  [57.1/300.0] [batch_t 0.406 (0.550)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:51:02,045 - Train: 19.20% [5300/27600]  [57.6/300.0] [batch_t 0.406 (0.406)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:51:16,678 - ==> Total time: 0:54:25	 Eta: 3:47:06 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:51:24,054 - Train: 19.38% [5350/27600]  [58.2/300.0] [batch_t 0.406 (0.460)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:51:44,396 - Train: 19.57% [5400/27600]  [58.7/300.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:51:55,786 - ==> Total time: 0:55:04	 Eta: 3:45:00 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:52:06,338 - Train: 19.75% [5450/27600]  [59.2/300.0] [batch_t 0.405 (0.437)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:52:26,657 - Train: 19.93% [5500/27600]  [59.8/300.0] [batch_t 0.406 (0.406)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:55:29,289 - Test: 100.00% [38/38] [batch_t 1.927 (4.589)] [sum 0.000 (0.000)]
2024-05-26 12:55:30,100 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-26 12:55:30,814 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-26 12:55:31,901 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-26 12:55:32,782 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-26 12:55:33,658 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 12:55:34,318 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-26 12:55:35,215 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-26 12:55:35,979 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-26 12:55:36,645 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.172 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 12:55:37,383 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-26 12:55:37,389 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     84.091      |  84.091 (60  epoch)   |    95.734    | 95.734 (60  epoch) |      90.286      |   90.286 (60  epoch)   |   74.482    | 74.482 (60  epoch) |   95.808    | 95.808 (60  epoch) |  25.554  | 25.554 (60  epoch) |    34.644    | 34.644 (60  epoch) |        14.870        |     14.870 (60  epoch)     |        59.515         |     59.515 (60  epoch)      |         8.471         |      8.471 (60  epoch)      |    20.951     | 20.951 (60  epoch)  |
| cable_gland |     86.864      |  86.864 (60  epoch)   |    96.243    | 96.243 (60  epoch) |      94.565      |   94.565 (60  epoch)   |   90.550    | 90.550 (60  epoch) |   97.210    | 97.210 (60  epoch) |  16.431  | 16.431 (60  epoch) |    24.928    | 24.928 (60  epoch) |        9.725         |     9.979 (30  epoch)      |        70.887         |     70.887 (60  epoch)      |         5.352         |      5.430 (30  epoch)      |    14.239     | 14.239 (60  epoch)  |
|   carrot    |     76.655      |  76.796 (30  epoch)   |    94.312    | 94.312 (60  epoch) |      91.697      |   91.697 (60  epoch)   |   86.967    | 86.967 (60  epoch) |   96.704    | 96.704 (60  epoch) |  8.785   | 8.785 (60  epoch)  |    17.377    | 17.377 (60  epoch) |        7.230         |     7.230 (60  epoch)      |        67.928         |     67.928 (60  epoch)      |         3.862         |      3.862 (60  epoch)      |     9.515     |  9.515 (60  epoch)  |
|   cookie    |     62.032      |  66.019 (30  epoch)   |    86.215    | 88.166 (30  epoch) |      88.412      |   88.412 (60  epoch)   |   79.096    | 79.096 (60  epoch) |   94.444    | 94.444 (60  epoch) |  26.523  | 26.523 (60  epoch) |    33.786    | 33.786 (60  epoch) |        14.832        |     14.832 (60  epoch)     |        53.645         |     53.645 (60  epoch)      |         8.362         |      8.362 (60  epoch)      |    20.327     | 20.327 (60  epoch)  |
|    dowel    |     88.868      |  88.868 (60  epoch)   |    97.258    | 97.258 (60  epoch) |      91.071      |   91.071 (60  epoch)   |   89.110    | 90.036 (30  epoch) |   97.567    | 97.627 (30  epoch) |  19.473  | 19.473 (60  epoch) |    24.012    | 24.012 (60  epoch) |        11.398        |     11.398 (60  epoch)     |        58.534         |     60.615 (30  epoch)      |         6.283         |      6.283 (60  epoch)      |    13.644     | 13.644 (60  epoch)  |
|    foam     |     76.625      |  76.688 (30  epoch)   |    93.673    | 94.097 (30  epoch) |      89.385      |   89.385 (60  epoch)   |   67.745    | 69.170 (30  epoch) |   86.121    | 88.325 (30  epoch) |  12.797  | 14.299 (30  epoch) |    24.680    | 25.249 (30  epoch) |        13.113        |     13.291 (30  epoch)     |        28.708         |     32.579 (30  epoch)      |         7.209         |      7.323 (30  epoch)      |    14.077     | 14.448 (30  epoch)  |
|    peach    |     68.904      |  77.939 (30  epoch)   |    89.435    | 92.801 (30  epoch) |      90.213      |   90.991 (30  epoch)   |   79.634    | 80.682 (30  epoch) |   94.324    | 94.406 (30  epoch) |  5.595   | 7.236 (30  epoch)  |    10.558    | 12.535 (30  epoch) |        4.924         |     6.110 (30  epoch)      |        55.255         |     55.255 (60  epoch)      |         2.556         |      3.196 (30  epoch)      |     5.573     |  6.687 (30  epoch)  |
|   potato    |     59.634      |  62.105 (30  epoch)   |    85.562    | 85.562 (60  epoch) |      91.000      |   91.371 (30  epoch)   |   81.404    | 81.404 (60  epoch) |   94.528    | 94.528 (60  epoch) |  2.509   | 2.894 (30  epoch)  |    5.361     | 5.949 (30  epoch)  |        2.779         |     3.514 (30  epoch)      |        67.881         |     67.881 (60  epoch)      |         1.419         |      1.800 (30  epoch)      |     2.754     |  3.066 (30  epoch)  |
|    rope     |     95.018      |  95.018 (60  epoch)   |    98.057    | 98.057 (60  epoch) |      93.233      |   93.846 (30  epoch)   |   94.467    | 94.467 (60  epoch) |   99.416    | 99.416 (60  epoch) |  50.216  | 50.216 (60  epoch) |    52.101    | 52.101 (60  epoch) |        29.709        |     29.709 (60  epoch)     |        71.361         |     71.361 (60  epoch)      |        18.669         |     18.669 (60  epoch)      |    35.227     | 35.227 (60  epoch)  |
|    tire     |     65.885      |  65.885 (60  epoch)   |    86.203    | 86.203 (60  epoch) |      87.879      |   87.879 (30  epoch)   |   75.247    | 75.247 (60  epoch) |   92.998    | 92.998 (60  epoch) |  7.298   | 7.298 (60  epoch)  |    15.388    | 15.388 (60  epoch) |        5.451         |     5.451 (60  epoch)      |        46.507         |     47.865 (30  epoch)      |         2.860         |      2.860 (60  epoch)      |     8.335     |  8.335 (60  epoch)  |
|     Avg     |     76.458      |  76.458 (60  epoch)   |    92.269    | 92.269 (60  epoch) |      90.774      |   90.774 (60  epoch)   |   81.870    | 81.870 (60  epoch) |   94.912    | 94.912 (60  epoch) |  17.518  | 17.518 (60  epoch) |    24.283    | 24.283 (60  epoch) |        11.403        |     11.403 (60  epoch)     |        58.022         |     58.022 (60  epoch)      |         6.504         |      6.504 (60  epoch)      |    14.464     | 14.464 (60  epoch)  |
2024-05-26 12:55:37,495 - ==> Total time: 0:58:46	 Eta: 3:55:06 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:55:51,625 - Train: 20.11% [5550/27600]  [60.3/300.0] [batch_t 0.406 (0.423)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:56:11,956 - Train: 20.29% [5600/27600]  [60.9/300.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:56:16,855 - ==> Total time: 0:59:26	 Eta: 3:52:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:56:33,901 - Train: 20.47% [5650/27600]  [61.4/300.0] [batch_t 0.406 (0.421)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:56:54,315 - Train: 20.65% [5700/27600]  [62.0/300.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:56:55,950 - ==> Total time: 1:00:05	 Eta: 3:50:39 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:57:16,263 - Train: 20.83% [5750/27600]  [62.5/300.0] [batch_t 0.408 (0.420)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:57:35,041 - ==> Total time: 1:00:44	 Eta: 3:48:29 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:57:38,180 - Train: 21.01% [5800/27600]  [63.0/300.0] [batch_t 0.408 (0.537)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:57:58,601 - Train: 21.20% [5850/27600]  [63.6/300.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:58:14,144 - ==> Total time: 1:01:23	 Eta: 3:46:22 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:58:20,507 - Train: 21.38% [5900/27600]  [64.1/300.0] [batch_t 0.408 (0.450)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:58:40,875 - Train: 21.56% [5950/27600]  [64.7/300.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:58:53,079 - ==> Total time: 1:02:02	 Eta: 3:44:17 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:59:02,726 - Train: 21.74% [6000/27600]  [65.2/300.0] [batch_t 0.410 (0.432)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:59:23,078 - Train: 21.92% [6050/27600]  [65.8/300.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:59:32,035 - ==> Total time: 1:02:41	 Eta: 3:42:15 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:59:44,884 - Train: 22.10% [6100/27600]  [66.3/300.0] [batch_t 0.408 (0.423)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:00:05,252 - Train: 22.28% [6150/27600]  [66.8/300.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:00:10,957 - ==> Total time: 1:03:20	 Eta: 3:40:15 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:00:27,114 - Train: 22.46% [6200/27600]  [67.4/300.0] [batch_t 0.407 (0.422)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:00:47,517 - Train: 22.64% [6250/27600]  [67.9/300.0] [batch_t 0.406 (0.408)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:00:49,958 - ==> Total time: 1:03:59	 Eta: 3:38:18 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:01:09,367 - Train: 22.83% [6300/27600]  [68.5/300.0] [batch_t 0.407 (0.418)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:01:28,921 - ==> Total time: 1:04:38	 Eta: 3:36:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:01:31,220 - Train: 23.01% [6350/27600]  [69.0/300.0] [batch_t 0.407 (0.654)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:01:51,564 - Train: 23.19% [6400/27600]  [69.6/300.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:02:07,845 - ==> Total time: 1:05:17	 Eta: 3:34:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:02:13,435 - Train: 23.37% [6450/27600]  [70.1/300.0] [batch_t 0.407 (0.464)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 13:02:33,776 - Train: 23.55% [6500/27600]  [70.7/300.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.167 (0.035)]
2024-05-26 13:02:46,815 - ==> Total time: 1:05:56	 Eta: 3:32:39 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:02:55,660 - Train: 23.73% [6550/27600]  [71.2/300.0] [batch_t 0.407 (0.439)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.072 (0.110)]
2024-05-26 13:03:15,993 - Train: 23.91% [6600/27600]  [71.7/300.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.011 (0.039)]
2024-05-26 13:03:25,752 - ==> Total time: 1:06:34	 Eta: 3:30:50 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:03:37,834 - Train: 24.09% [6650/27600]  [72.3/300.0] [batch_t 0.406 (0.427)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.002 (0.007)]
2024-05-26 13:03:58,162 - Train: 24.28% [6700/27600]  [72.8/300.0] [batch_t 0.406 (0.406)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-26 13:04:04,672 - ==> Total time: 1:07:13	 Eta: 3:29:03 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:04:20,313 - Train: 24.46% [6750/27600]  [73.4/300.0] [batch_t 0.406 (0.429)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-26 13:04:40,696 - Train: 24.64% [6800/27600]  [73.9/300.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:04:43,961 - ==> Total time: 1:07:53	 Eta: 3:27:19 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:05:02,645 - Train: 24.82% [6850/27600]  [74.5/300.0] [batch_t 0.408 (0.421)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:05:23,036 - Train: 25.00% [6900/27600]  [75.0/300.0] [batch_t 0.407 (0.408)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:05:23,039 - ==> Total time: 1:08:32	 Eta: 3:25:36 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:05:44,932 - Train: 25.18% [6950/27600]  [75.5/300.0] [batch_t 0.413 (0.418)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:06:02,098 - ==> Total time: 1:09:11	 Eta: 3:23:55 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:06:07,448 - Train: 25.36% [7000/27600]  [76.1/300.0] [batch_t 0.408 (0.472)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:06:27,889 - Train: 25.54% [7050/27600]  [76.6/300.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:06:41,797 - ==> Total time: 1:09:51	 Eta: 3:22:17 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:06:49,753 - Train: 25.72% [7100/27600]  [77.2/300.0] [batch_t 0.406 (0.437)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:07:10,104 - Train: 25.91% [7150/27600]  [77.7/300.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:07:20,701 - ==> Total time: 1:10:29	 Eta: 3:20:38 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:07:32,152 - Train: 26.09% [7200/27600]  [78.3/300.0] [batch_t 0.407 (0.431)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:07:52,556 - Train: 26.27% [7250/27600]  [78.8/300.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:07:59,886 - ==> Total time: 1:11:09	 Eta: 3:19:02 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
