2024-05-24 20:54:59,154 - ==> Logging on master GPU: 0
2024-05-24 20:54:59,154 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 20:54:59,154 - ==> Using GPU: [0] for Training
2024-05-24 20:54:59,154 - ==> Building model
2024-05-24 20:55:07,074 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 22:11:27,219 - Train: 17.07% [7100/41600]  [17.1/100.0] [batch_t 0.408 (0.416)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:11:47,640 - Train: 17.19% [7150/41600]  [17.2/100.0] [batch_t 0.410 (0.408)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:12:08,031 - Train: 17.31% [7200/41600]  [17.3/100.0] [batch_t 0.411 (0.408)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:12:28,410 - Train: 17.43% [7250/41600]  [17.4/100.0] [batch_t 0.411 (0.407)] [data_t 0.001] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:12:48,791 - Train: 17.55% [7300/41600]  [17.5/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:13:09,173 - Train: 17.67% [7350/41600]  [17.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:13:29,630 - Train: 17.79% [7400/41600]  [17.8/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:13:50,081 - Train: 17.91% [7450/41600]  [17.9/100.0] [batch_t 0.411 (0.409)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:14:05,639 - ==> Total time: 1:19:06	 Eta: 6:00:23 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:14:12,151 - Train: 18.03% [7500/41600]  [18.0/100.0] [batch_t 0.409 (0.430)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:14:32,552 - Train: 18.15% [7550/41600]  [18.1/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:14:52,959 - Train: 18.27% [7600/41600]  [18.3/100.0] [batch_t 0.407 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:15:13,374 - Train: 18.39% [7650/41600]  [18.4/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:15:33,775 - Train: 18.51% [7700/41600]  [18.5/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:15:54,181 - Train: 18.63% [7750/41600]  [18.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:16:14,593 - Train: 18.75% [7800/41600]  [18.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.907 (0.189)]
2024-05-24 22:16:34,996 - Train: 18.87% [7850/41600]  [18.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.345 (0.747)]
2024-05-24 22:16:55,407 - Train: 18.99% [7900/41600]  [19.0/100.0] [batch_t 0.408 (0.408)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.077 (0.231)]
2024-05-24 22:16:57,042 - ==> Total time: 1:21:57	 Eta: 5:49:26 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:17:17,430 - Train: 19.11% [7950/41600]  [19.1/100.0] [batch_t 0.408 (0.414)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.034 (0.059)]
2024-05-24 22:17:37,832 - Train: 19.23% [8000/41600]  [19.2/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.010 (0.020)]
2024-05-24 22:17:58,232 - Train: 19.35% [8050/41600]  [19.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-24 22:18:18,635 - Train: 19.47% [8100/41600]  [19.5/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 22:18:39,031 - Train: 19.59% [8150/41600]  [19.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 22:18:59,513 - Train: 19.71% [8200/41600]  [19.7/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 22:19:20,025 - Train: 19.83% [8250/41600]  [19.8/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 22:19:40,547 - Train: 19.95% [8300/41600]  [20.0/100.0] [batch_t 0.411 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:24:04,713 - Test: 22.73% [50/220] [batch_t 5.161 (5.115)] [sum 0.000 (0.000)]
2024-05-24 22:28:17,604 - Test: 45.45% [100/220] [batch_t 5.007 (5.086)] [sum 0.000 (0.000)]
2024-05-24 22:32:28,263 - Test: 68.18% [150/220] [batch_t 5.018 (5.062)] [sum 0.000 (0.000)]
2024-05-24 22:36:37,823 - Test: 90.91% [200/220] [batch_t 4.926 (5.044)] [sum 0.000 (0.000)]
2024-05-24 22:38:12,022 - Test: 100.00% [220/220] [batch_t 0.816 (5.014)] [sum 0.000 (0.000)]
2024-05-24 22:38:41,335 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.443 (mF1_max_px)	  2.576 (mF1_px_0.2_0.8_0.1)	  2.576 (mAcc_px_0.2_0.8_0.1)	  2.586 (mIoU_px_0.2_0.8_0.1)	  7.419 (mIoU_max_px)	
2024-05-24 22:38:52,561 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.997 (mF1_max_px)	  1.041 (mF1_px_0.2_0.8_0.1)	  1.041 (mAcc_px_0.2_0.8_0.1)	  1.038 (mIoU_px_0.2_0.8_0.1)	  2.990 (mIoU_max_px)	
2024-05-24 22:39:06,027 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.603 (mF1_max_px)	  1.251 (mF1_px_0.2_0.8_0.1)	  1.257 (mAcc_px_0.2_0.8_0.1)	  1.255 (mIoU_px_0.2_0.8_0.1)	  3.613 (mIoU_max_px)	
2024-05-24 22:39:06,032 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     87.384      |  87.384 (20  epoch)   |    96.950    | 96.950 (20  epoch) |      92.087      |   92.087 (20  epoch)   |   72.142    | 72.142 (20  epoch) |   94.479    | 94.479 (20  epoch) |  41.823  | 41.823 (20  epoch) |    42.587    | 42.587 (20  epoch) |        15.391        |     15.391 (20  epoch)     |        39.725         |     39.725 (20  epoch)      |         9.046         |      9.046 (20  epoch)      |    27.054     | 27.054 (20  epoch)  |
|  liver  |     57.958      |  60.615 (10  epoch)   |    51.394    | 55.917 (10  epoch) |      61.582      |   61.843 (10  epoch)   |   86.950    | 86.950 (20  epoch) |   97.307    | 97.307 (20  epoch) |  18.875  | 19.495 (10  epoch) |    25.960    | 26.971 (10  epoch) |        11.183        |     11.183 (20  epoch)     |        56.134         |     56.134 (20  epoch)      |         6.109         |      6.109 (20  epoch)      |    14.916     | 15.588 (10  epoch)  |
| retinal |     87.595      |  87.623 (10  epoch)   |    86.823    | 86.823 (20  epoch) |      77.507      |   77.627 (10  epoch)   |   73.099    | 73.099 (20  epoch) |   91.657    | 91.657 (20  epoch) |  53.584  | 53.584 (20  epoch) |    52.839    | 52.839 (20  epoch) |        21.513        |     21.592 (10  epoch)     |        43.682         |     49.202 (10  epoch)      |        13.259         |     13.259 (20  epoch)      |    35.905     | 35.905 (20  epoch)  |
|   Avg   |     77.646      |  77.646 (20  epoch)   |    78.389    | 79.359 (10  epoch) |      77.059      |   77.059 (20  epoch)   |   77.397    | 77.397 (20  epoch) |   94.481    | 94.481 (20  epoch) |  38.094  | 38.094 (20  epoch) |    40.462    | 40.462 (20  epoch) |        16.029        |     16.029 (20  epoch)     |        46.514         |     46.514 (20  epoch)      |         9.471         |      9.471 (20  epoch)      |    25.959     | 25.959 (20  epoch)  |
2024-05-24 22:39:06,204 - ==> Total time: 1:44:07	 Eta: 6:56:28 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:39:20,313 - Train: 20.07% [8350/41600]  [20.1/100.0] [batch_t 0.406 (0.414)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:39:40,692 - Train: 20.19% [8400/41600]  [20.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:40:01,067 - Train: 20.31% [8450/41600]  [20.3/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:40:21,437 - Train: 20.43% [8500/41600]  [20.4/100.0] [batch_t 0.408 (0.407)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:40:41,825 - Train: 20.55% [8550/41600]  [20.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:41:02,226 - Train: 20.67% [8600/41600]  [20.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:41:22,617 - Train: 20.79% [8650/41600]  [20.8/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:41:43,009 - Train: 20.91% [8700/41600]  [20.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:41:57,688 - ==> Total time: 1:46:58	 Eta: 6:42:26 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:42:04,959 - Train: 21.03% [8750/41600]  [21.0/100.0] [batch_t 0.407 (0.422)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:42:25,356 - Train: 21.15% [8800/41600]  [21.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:42:45,762 - Train: 21.27% [8850/41600]  [21.3/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:43:06,188 - Train: 21.39% [8900/41600]  [21.4/100.0] [batch_t 0.411 (0.408)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:43:26,609 - Train: 21.51% [8950/41600]  [21.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:43:47,004 - Train: 21.63% [9000/41600]  [21.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:44:07,424 - Train: 21.75% [9050/41600]  [21.8/100.0] [batch_t 0.411 (0.408)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:44:27,852 - Train: 21.88% [9100/41600]  [21.9/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:44:48,297 - Train: 22.00% [9150/41600]  [22.0/100.0] [batch_t 0.408 (0.409)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:44:49,116 - ==> Total time: 1:49:50	 Eta: 6:29:24 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:45:10,424 - Train: 22.12% [9200/41600]  [22.1/100.0] [batch_t 0.407 (0.412)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:45:30,827 - Train: 22.24% [9250/41600]  [22.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:45:51,264 - Train: 22.36% [9300/41600]  [22.4/100.0] [batch_t 0.408 (0.409)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:46:11,716 - Train: 22.48% [9350/41600]  [22.5/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:46:32,130 - Train: 22.60% [9400/41600]  [22.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:46:52,541 - Train: 22.72% [9450/41600]  [22.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:47:12,953 - Train: 22.84% [9500/41600]  [22.8/100.0] [batch_t 0.406 (0.408)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:47:33,373 - Train: 22.96% [9550/41600]  [23.0/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:47:40,725 - ==> Total time: 1:52:41	 Eta: 6:17:16 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:47:55,550 - Train: 23.08% [9600/41600]  [23.1/100.0] [batch_t 0.408 (0.414)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:48:15,990 - Train: 23.20% [9650/41600]  [23.2/100.0] [batch_t 0.408 (0.409)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:48:36,399 - Train: 23.32% [9700/41600]  [23.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:48:56,831 - Train: 23.44% [9750/41600]  [23.4/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:49:17,252 - Train: 23.56% [9800/41600]  [23.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:49:37,649 - Train: 23.68% [9850/41600]  [23.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:49:58,055 - Train: 23.80% [9900/41600]  [23.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:50:18,460 - Train: 23.92% [9950/41600]  [23.9/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:50:32,350 - ==> Total time: 1:55:33	 Eta: 6:05:55 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:50:40,404 - Train: 24.04% [10000/41600]  [24.0/100.0] [batch_t 0.406 (0.421)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:51:00,803 - Train: 24.16% [10050/41600]  [24.2/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:51:21,224 - Train: 24.28% [10100/41600]  [24.3/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:51:41,621 - Train: 24.40% [10150/41600]  [24.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:52:02,046 - Train: 24.52% [10200/41600]  [24.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:52:22,451 - Train: 24.64% [10250/41600]  [24.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:52:42,836 - Train: 24.76% [10300/41600]  [24.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:53:03,242 - Train: 24.88% [10350/41600]  [24.9/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:53:23,629 - Train: 25.00% [10400/41600]  [25.0/100.0] [batch_t 0.407 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:53:23,631 - ==> Total time: 1:58:24	 Eta: 5:55:13 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:53:45,529 - Train: 25.12% [10450/41600]  [25.1/100.0] [batch_t 0.408 (0.412)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:54:05,928 - Train: 25.24% [10500/41600]  [25.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:54:26,321 - Train: 25.36% [10550/41600]  [25.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:54:46,714 - Train: 25.48% [10600/41600]  [25.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:55:07,199 - Train: 25.60% [10650/41600]  [25.6/100.0] [batch_t 0.408 (0.410)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:55:27,750 - Train: 25.72% [10700/41600]  [25.7/100.0] [batch_t 0.409 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:55:48,309 - Train: 25.84% [10750/41600]  [25.8/100.0] [batch_t 0.415 (0.411)] [data_t 0.002] [optim_t 0.414] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:56:08,864 - Train: 25.96% [10800/41600]  [26.0/100.0] [batch_t 0.412 (0.411)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:56:15,444 - ==> Total time: 2:01:16	 Eta: 5:45:09 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:56:30,879 - Train: 26.08% [10850/41600]  [26.1/100.0] [batch_t 0.406 (0.414)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.697 (0.060)]
2024-05-24 22:56:51,275 - Train: 26.20% [10900/41600]  [26.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.104 (0.254)]
2024-05-24 22:57:11,685 - Train: 26.32% [10950/41600]  [26.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.019 (0.054)]
2024-05-24 22:57:32,095 - Train: 26.44% [11000/41600]  [26.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.003 (0.012)]
2024-05-24 22:57:52,485 - Train: 26.56% [11050/41600]  [26.6/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 22:58:12,890 - Train: 26.68% [11100/41600]  [26.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 22:58:33,290 - Train: 26.80% [11150/41600]  [26.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:58:53,679 - Train: 26.92% [11200/41600]  [26.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:59:06,732 - ==> Total time: 2:04:07	 Eta: 5:35:36 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:59:15,799 - Train: 27.04% [11250/41600]  [27.0/100.0] [batch_t 0.408 (0.419)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:59:36,184 - Train: 27.16% [11300/41600]  [27.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:59:56,586 - Train: 27.28% [11350/41600]  [27.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:00:16,980 - Train: 27.40% [11400/41600]  [27.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:00:37,422 - Train: 27.52% [11450/41600]  [27.5/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:00:57,851 - Train: 27.64% [11500/41600]  [27.6/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:01:18,253 - Train: 27.76% [11550/41600]  [27.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:01:38,660 - Train: 27.88% [11600/41600]  [27.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:01:58,249 - ==> Total time: 2:06:59	 Eta: 5:26:32 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 23:02:00,584 - Train: 28.00% [11650/41600]  [28.0/100.0] [batch_t 0.407 (0.506)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:02:20,977 - Train: 28.12% [11700/41600]  [28.1/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:02:41,375 - Train: 28.25% [11750/41600]  [28.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:03:01,774 - Train: 28.37% [11800/41600]  [28.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:03:22,183 - Train: 28.49% [11850/41600]  [28.5/100.0] [batch_t 0.411 (0.408)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:03:42,574 - Train: 28.61% [11900/41600]  [28.6/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:04:02,969 - Train: 28.73% [11950/41600]  [28.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:04:23,351 - Train: 28.85% [12000/41600]  [28.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:04:43,740 - Train: 28.97% [12050/41600]  [29.0/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:04:49,454 - ==> Total time: 2:09:50	 Eta: 5:17:53 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 23:05:05,876 - Train: 29.09% [12100/41600]  [29.1/100.0] [batch_t 0.408 (0.414)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
