2024-05-26 11:54:43,871 - ==> Logging on master GPU: 0
2024-05-26 11:54:43,871 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:54:43,872 - ==> Using GPU: [0] for Training
2024-05-26 11:54:43,872 - ==> Building model
2024-05-26 11:54:54,085 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 12:46:23,836 - ==> Total time: 0:51:40	 Eta: 3:22:26 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:46:48,958 - Train: 20.51% [4000/19500]  [61.5/300.0] [batch_t 0.567 (0.686)] [data_t 0.002] [optim_t 0.566] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:47:07,485 - ==> Total time: 0:52:23	 Eta: 3:21:07 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:47:23,616 - Train: 20.77% [4050/19500]  [62.3/300.0] [batch_t 0.650 (0.740)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:47:52,627 - ==> Total time: 0:53:08	 Eta: 3:19:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:47:58,967 - Train: 21.03% [4100/19500]  [63.1/300.0] [batch_t 0.650 (1.023)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:48:31,353 - Train: 21.28% [4150/19500]  [63.8/300.0] [batch_t 0.654 (0.648)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:48:37,770 - ==> Total time: 0:53:54	 Eta: 3:18:45 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:49:06,044 - Train: 21.54% [4200/19500]  [64.6/300.0] [batch_t 0.650 (0.677)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.918 (0.365)]
2024-05-26 12:49:22,300 - ==> Total time: 0:54:38	 Eta: 3:17:33 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:49:41,524 - Train: 21.79% [4250/19500]  [65.4/300.0] [batch_t 0.656 (0.727)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.886 (1.029)]
2024-05-26 12:50:07,373 - ==> Total time: 0:55:23	 Eta: 3:16:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:50:16,780 - Train: 22.05% [4300/19500]  [66.2/300.0] [batch_t 0.653 (0.835)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.512 (0.597)]
2024-05-26 12:50:48,737 - Train: 22.31% [4350/19500]  [66.9/300.0] [batch_t 0.576 (0.639)] [data_t 0.002] [optim_t 0.575] [lr 0.001000] [sum 0.724 (0.669)]
2024-05-26 12:50:51,981 - ==> Total time: 0:56:08	 Eta: 3:15:13 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:51:23,588 - Train: 22.56% [4400/19500]  [67.7/300.0] [batch_t 0.653 (0.679)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.326 (0.442)]
2024-05-26 12:51:36,372 - ==> Total time: 0:56:52	 Eta: 3:14:03 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:51:58,326 - Train: 22.82% [4450/19500]  [68.5/300.0] [batch_t 0.653 (0.695)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.064 (0.169)]
2024-05-26 12:52:21,147 - ==> Total time: 0:57:37	 Eta: 3:12:54 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:52:33,947 - Train: 23.08% [4500/19500]  [69.2/300.0] [batch_t 0.649 (0.772)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.007 (0.010)]
2024-05-26 12:53:06,254 - Train: 23.33% [4550/19500]  [70.0/300.0] [batch_t 0.655 (0.646)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-26 12:53:06,256 - ==> Total time: 0:58:22	 Eta: 3:11:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:53:41,104 - Train: 23.59% [4600/19500]  [70.8/300.0] [batch_t 0.650 (0.675)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:53:50,745 - ==> Total time: 0:59:06	 Eta: 3:10:40 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:54:16,065 - Train: 23.85% [4650/19500]  [71.5/300.0] [batch_t 0.654 (0.691)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:54:35,287 - ==> Total time: 0:59:51	 Eta: 3:09:33 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:54:50,733 - Train: 24.10% [4700/19500]  [72.3/300.0] [batch_t 0.655 (0.718)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:55:19,476 - ==> Total time: 1:00:35	 Eta: 3:08:25 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:55:25,587 - Train: 24.36% [4750/19500]  [73.1/300.0] [batch_t 0.654 (0.991)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:55:58,182 - Train: 24.62% [4800/19500]  [73.8/300.0] [batch_t 0.577 (0.652)] [data_t 0.002] [optim_t 0.575] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:56:04,678 - ==> Total time: 1:01:20	 Eta: 3:07:21 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:56:34,033 - Train: 24.87% [4850/19500]  [74.6/300.0] [batch_t 0.644 (0.698)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:56:49,708 - ==> Total time: 1:02:05	 Eta: 3:06:17 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:57:08,377 - Train: 25.13% [4900/19500]  [75.4/300.0] [batch_t 0.652 (0.704)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:57:34,149 - ==> Total time: 1:02:50	 Eta: 3:05:12 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:57:43,175 - Train: 25.38% [4950/19500]  [76.2/300.0] [batch_t 0.652 (0.793)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:58:15,353 - Train: 25.64% [5000/19500]  [76.9/300.0] [batch_t 0.652 (0.643)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:58:18,640 - ==> Total time: 1:03:34	 Eta: 3:04:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:58:50,093 - Train: 25.90% [5050/19500]  [77.7/300.0] [batch_t 0.634 (0.675)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:59:02,990 - ==> Total time: 1:04:19	 Eta: 3:03:03 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:59:25,774 - Train: 26.15% [5100/19500]  [78.5/300.0] [batch_t 0.655 (0.711)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:59:48,181 - ==> Total time: 1:05:04	 Eta: 3:02:02 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:00:00,455 - Train: 26.41% [5150/19500]  [79.2/300.0] [batch_t 0.650 (0.747)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:00:32,812 - Train: 26.67% [5200/19500]  [80.0/300.0] [batch_t 0.647 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:00:32,814 - ==> Total time: 1:05:49	 Eta: 3:00:59 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:01:07,598 - Train: 26.92% [5250/19500]  [80.8/300.0] [batch_t 0.653 (0.673)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:01:17,361 - ==> Total time: 1:06:33	 Eta: 2:59:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:01:42,595 - Train: 27.18% [5300/19500]  [81.5/300.0] [batch_t 0.650 (0.687)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:02:01,875 - ==> Total time: 1:07:18	 Eta: 2:58:55 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:02:18,700 - Train: 27.44% [5350/19500]  [82.3/300.0] [batch_t 0.653 (0.742)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:02:47,699 - ==> Total time: 1:08:03	 Eta: 2:57:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:02:53,897 - Train: 27.69% [5400/19500]  [83.1/300.0] [batch_t 0.651 (1.022)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:03:26,236 - Train: 27.95% [5450/19500]  [83.8/300.0] [batch_t 0.620 (0.647)] [data_t 0.002] [optim_t 0.619] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:03:32,428 - ==> Total time: 1:08:48	 Eta: 2:56:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:04:00,799 - Train: 28.21% [5500/19500]  [84.6/300.0] [batch_t 0.563 (0.679)] [data_t 0.002] [optim_t 0.562] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:04:17,069 - ==> Total time: 1:09:33	 Eta: 2:55:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:04:35,843 - Train: 28.46% [5550/19500]  [85.4/300.0] [batch_t 0.655 (0.702)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:05:01,540 - ==> Total time: 1:10:17	 Eta: 2:54:55 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:05:12,069 - Train: 28.72% [5600/19500]  [86.2/300.0] [batch_t 0.653 (0.839)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:05:44,197 - Train: 28.97% [5650/19500]  [86.9/300.0] [batch_t 0.628 (0.642)] [data_t 0.002] [optim_t 0.626] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:05:47,357 - ==> Total time: 1:11:03	 Eta: 2:53:58 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:06:19,359 - Train: 29.23% [5700/19500]  [87.7/300.0] [batch_t 0.655 (0.688)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:06:32,454 - ==> Total time: 1:11:48	 Eta: 2:53:00 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:06:54,908 - Train: 29.49% [5750/19500]  [88.5/300.0] [batch_t 0.656 (0.700)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:07:17,299 - ==> Total time: 1:12:33	 Eta: 2:52:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:07:29,923 - Train: 29.74% [5800/19500]  [89.2/300.0] [batch_t 0.656 (0.773)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:08:02,298 - Train: 30.00% [5850/19500]  [90.0/300.0] [batch_t 0.656 (0.647)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:12:51,660 - Test: 100.00% [49/49] [batch_t 5.715 (5.898)] [sum 0.000 (0.000)]
2024-05-26 13:12:56,825 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.511 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.511 (mIoU_max_px)	
2024-05-26 13:13:06,085 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.621 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.615 (mIoU_max_px)	
2024-05-26 13:13:09,579 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.578 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.579 (mIoU_max_px)	
2024-05-26 13:13:18,800 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.695 (mF1_max_px)	  0.245 (mF1_px_0.2_0.8_0.1)	  0.250 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.682 (mIoU_max_px)	
2024-05-26 13:13:27,472 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.572 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2024-05-26 13:13:27,476 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     87.635      |  87.635 (90  epoch)   |    93.400    | 93.400 (90  epoch) |      84.530      |   84.530 (90  epoch)   |   72.336    | 72.336 (90  epoch) |   87.677    | 88.121 (60  epoch) |  56.831  | 58.557 (30  epoch) |    54.814    | 56.830 (30  epoch) |        31.794        |     32.903 (60  epoch)     |        31.778         |     31.778 (90  epoch)      |        19.714         |     20.433 (60  epoch)      |    37.754     | 39.694 (30  epoch)  |
|    juice_bottle     |     96.488      |  96.488 (90  epoch)   |    98.733    | 98.733 (90  epoch) |      93.671      |   93.776 (30  epoch)   |   85.402    | 85.402 (90  epoch) |   91.267    | 91.267 (90  epoch) |  49.072  | 49.072 (90  epoch) |    54.973    | 54.973 (90  epoch) |        26.681        |     26.681 (90  epoch)     |        34.188         |     34.188 (90  epoch)      |        16.944         |     16.944 (90  epoch)      |    37.905     | 37.905 (90  epoch)  |
|      pushpins       |     77.726      |  77.726 (90  epoch)   |    83.813    | 83.813 (90  epoch) |      75.248      |   75.862 (60  epoch)   |   58.018    | 60.558 (30  epoch) |   68.129    | 73.032 (60  epoch) |  3.522   | 4.351 (60  epoch)  |    7.973     | 9.841 (60  epoch)  |        3.533         |     3.726 (60  epoch)      |        18.314         |     23.402 (60  epoch)      |         1.812         |      1.922 (60  epoch)      |     4.152     |  5.175 (60  epoch)  |
|      screw_bag      |     64.428      |  64.428 (90  epoch)   |    76.871    | 77.235 (60  epoch) |      78.214      |   78.214 (30  epoch)   |   46.217    | 46.217 (90  epoch) |   60.734    | 60.734 (90  epoch) |  10.096  | 10.096 (90  epoch) |    16.308    | 16.308 (90  epoch) |        6.373         |     6.497 (60  epoch)      |        21.455         |     21.799 (60  epoch)      |         3.406         |      3.460 (60  epoch)      |     8.878     |  8.878 (90  epoch)  |
| splicing_connectors |     83.202      |  83.202 (90  epoch)   |    90.998    | 90.998 (90  epoch) |      81.928      |   81.928 (90  epoch)   |   53.689    | 57.464 (60  epoch) |   72.877    | 72.877 (90  epoch) |  24.021  | 24.021 (90  epoch) |    26.837    | 26.938 (30  epoch) |        9.402         |     9.402 (90  epoch)      |         7.938         |      7.938 (90  epoch)      |         5.203         |      5.203 (90  epoch)      |    15.498     | 15.566 (30  epoch)  |
|         Avg         |     81.896      |  81.896 (90  epoch)   |    88.763    | 88.763 (90  epoch) |      82.718      |   82.718 (90  epoch)   |   63.133    | 63.133 (90  epoch) |   76.137    | 76.137 (90  epoch) |  28.708  | 28.708 (90  epoch) |    32.181    | 32.268 (30  epoch) |        15.556        |     15.619 (60  epoch)     |        22.735         |     22.735 (90  epoch)      |         9.416         |      9.442 (60  epoch)      |    20.838     | 20.995 (30  epoch)  |
2024-05-26 13:13:27,602 - ==> Total time: 1:18:43	 Eta: 3:03:42 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:14:02,784 - Train: 30.26% [5900/19500]  [90.8/300.0] [batch_t 0.654 (0.673)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:14:12,257 - ==> Total time: 1:19:28	 Eta: 3:02:31 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:14:37,963 - Train: 30.51% [5950/19500]  [91.5/300.0] [batch_t 0.601 (0.705)] [data_t 0.002] [optim_t 0.599] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:14:57,257 - ==> Total time: 1:20:13	 Eta: 3:01:22 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:15:13,066 - Train: 30.77% [6000/19500]  [92.3/300.0] [batch_t 0.654 (0.732)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:15:42,050 - ==> Total time: 1:20:58	 Eta: 3:00:13 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:15:48,198 - Train: 31.03% [6050/19500]  [93.1/300.0] [batch_t 0.655 (1.013)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:16:20,214 - Train: 31.28% [6100/19500]  [93.8/300.0] [batch_t 0.539 (0.640)] [data_t 0.002] [optim_t 0.537] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:16:26,607 - ==> Total time: 1:21:42	 Eta: 2:59:04 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:16:54,990 - Train: 31.54% [6150/19500]  [94.6/300.0] [batch_t 0.639 (0.683)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:17:11,194 - ==> Total time: 1:22:27	 Eta: 2:57:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:17:29,978 - Train: 31.79% [6200/19500]  [95.4/300.0] [batch_t 0.651 (0.707)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:17:55,791 - ==> Total time: 1:23:12	 Eta: 2:56:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:18:04,808 - Train: 32.05% [6250/19500]  [96.2/300.0] [batch_t 0.654 (0.781)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:18:37,129 - Train: 32.31% [6300/19500]  [96.9/300.0] [batch_t 0.645 (0.646)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:18:40,299 - ==> Total time: 1:23:56	 Eta: 2:55:40 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:19:12,380 - Train: 32.56% [6350/19500]  [97.7/300.0] [batch_t 0.661 (0.687)] [data_t 0.002] [optim_t 0.660] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:19:25,228 - ==> Total time: 1:24:41	 Eta: 2:54:34 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:19:47,139 - Train: 32.82% [6400/19500]  [98.5/300.0] [batch_t 0.654 (0.687)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:20:09,601 - ==> Total time: 1:25:25	 Eta: 2:53:27 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:20:22,353 - Train: 33.08% [6450/19500]  [99.2/300.0] [batch_t 0.657 (0.772)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:20:54,672 - Train: 33.33% [6500/19500]  [100.0/300.0] [batch_t 0.653 (0.646)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:20:54,674 - ==> Total time: 1:26:10	 Eta: 2:52:21 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:21:30,498 - Train: 33.59% [6550/19500]  [100.8/300.0] [batch_t 0.658 (0.688)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:21:40,236 - ==> Total time: 1:26:56	 Eta: 2:51:18 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
