2024-05-23 23:47:35,477 - ==> Logging on master GPU: 0
2024-05-23 23:47:35,477 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:47:35,477 - ==> Using GPU: [0] for Training
2024-05-23 23:47:35,477 - ==> Building model
2024-05-23 23:47:45,466 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|    foam     |     73.500      |  77.125 (10  epoch)   |    93.016    | 94.024 (10  epoch) |      88.889      |   89.143 (10  epoch)   |   62.856    | 68.768 (10  epoch) |   82.518    | 86.371 (10  epoch) |  12.986  | 13.797 (10  epoch) |    24.518    | 24.518 (20  epoch) |        12.991        |     13.977 (10  epoch)     |        32.112         |     32.802 (10  epoch)      |         7.139         |      7.701 (10  epoch)      |    13.972     | 13.972 (20  epoch)  |
|    peach    |     70.900      |  70.900 (20  epoch)   |    89.335    | 90.261 (10  epoch) |      90.598      |   90.598 (20  epoch)   |   74.400    | 74.400 (20  epoch) |   92.480    | 92.480 (20  epoch) |  4.946   | 4.946 (20  epoch)  |    10.135    | 10.135 (20  epoch) |        4.555         |     4.555 (20  epoch)      |        52.080         |     52.081 (10  epoch)      |         2.358         |      2.358 (20  epoch)      |     5.338     |  5.338 (20  epoch)  |
|   potato    |     65.613      |  65.613 (20  epoch)   |    85.392    | 85.392 (20  epoch) |      89.756      |   90.000 (10  epoch)   |   79.037    | 79.037 (20  epoch) |   93.193    | 93.193 (20  epoch) |  2.563   | 2.563 (20  epoch)  |    6.555     | 6.555 (20  epoch)  |        2.938         |     2.938 (20  epoch)      |        60.323         |     60.323 (20  epoch)      |         1.504         |      1.504 (20  epoch)      |     3.389     |  3.389 (20  epoch)  |
|    rope     |     96.332      |  96.332 (20  epoch)   |    98.432    | 98.432 (20  epoch) |      92.308      |   92.308 (20  epoch)   |   91.792    | 91.792 (20  epoch) |   99.186    | 99.186 (20  epoch) |  49.050  | 49.738 (10  epoch) |    50.225    | 52.142 (10  epoch) |        27.575        |     27.772 (10  epoch)     |        70.080         |     70.080 (20  epoch)      |        17.232         |     17.390 (10  epoch)      |    33.534     | 35.265 (10  epoch)  |
|    tire     |     70.161      |  72.598 (10  epoch)   |    88.829    | 91.222 (10  epoch) |      88.776      |   88.776 (20  epoch)   |   59.138    | 62.342 (10  epoch) |   85.891    | 86.829 (10  epoch) |  5.698   | 6.705 (10  epoch)  |    13.413    | 14.984 (10  epoch) |        4.847         |     5.493 (10  epoch)      |        49.265         |     49.265 (20  epoch)      |         2.540         |      2.879 (10  epoch)      |     7.188     |  8.099 (10  epoch)  |
|     Avg     |     76.314      |  76.314 (20  epoch)   |    92.230    | 92.230 (20  epoch) |      90.013      |   90.013 (20  epoch)   |   76.159    | 76.159 (20  epoch) |   92.508    | 92.508 (20  epoch) |  15.941  | 15.941 (20  epoch) |    23.297    | 23.297 (20  epoch) |        10.635        |     10.635 (20  epoch)     |        53.436         |     53.436 (20  epoch)      |         6.022         |      6.022 (20  epoch)      |    13.762     | 13.762 (20  epoch)  |
2024-05-24 00:14:04,947 - ==> Total time: 0:26:29	 Eta: 1:45:58 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:14:13,791 - Train: 20.11% [1850/9200]  [20.1/100.0] [batch_t 0.688 (0.719)] [data_t 0.002] [optim_t 0.686] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:14:45,990 - Train: 20.65% [1900/9200]  [20.7/100.0] [batch_t 0.621 (0.644)] [data_t 0.002] [optim_t 0.619] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:15:05,907 - ==> Total time: 0:27:30	 Eta: 1:43:29 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:15:19,126 - Train: 21.20% [1950/9200]  [21.2/100.0] [batch_t 0.650 (0.679)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:15:51,288 - Train: 21.74% [2000/9200]  [21.7/100.0] [batch_t 0.687 (0.643)] [data_t 0.002] [optim_t 0.685] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:16:06,804 - ==> Total time: 0:28:31	 Eta: 1:41:07 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:16:25,329 - Train: 22.28% [2050/9200]  [22.3/100.0] [batch_t 0.527 (0.666)] [data_t 0.002] [optim_t 0.525] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:16:57,220 - Train: 22.83% [2100/9200]  [22.8/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:17:07,401 - ==> Total time: 0:29:32	 Eta: 1:38:52 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:17:30,932 - Train: 23.37% [2150/9200]  [23.4/100.0] [batch_t 0.649 (0.661)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:18:03,592 - Train: 23.91% [2200/9200]  [23.9/100.0] [batch_t 0.692 (0.653)] [data_t 0.002] [optim_t 0.690] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 00:18:08,741 - ==> Total time: 0:30:33	 Eta: 1:36:45 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:18:37,329 - Train: 24.46% [2250/9200]  [24.5/100.0] [batch_t 0.650 (0.655)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:19:09,234 - Train: 25.00% [2300/9200]  [25.0/100.0] [batch_t 0.655 (0.638)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-24 00:19:09,236 - ==> Total time: 0:31:33	 Eta: 1:34:41 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:19:43,549 - Train: 25.54% [2350/9200]  [25.5/100.0] [batch_t 0.653 (0.659)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-24 00:20:10,444 - ==> Total time: 0:32:35	 Eta: 1:32:44 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:20:17,242 - Train: 26.09% [2400/9200]  [26.1/100.0] [batch_t 0.651 (0.726)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:20:49,194 - Train: 26.63% [2450/9200]  [26.6/100.0] [batch_t 0.656 (0.639)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:21:11,246 - ==> Total time: 0:33:35	 Eta: 1:30:50 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:21:23,391 - Train: 27.17% [2500/9200]  [27.2/100.0] [batch_t 0.652 (0.695)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:21:55,550 - Train: 27.72% [2550/9200]  [27.7/100.0] [batch_t 0.651 (0.643)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:22:12,157 - ==> Total time: 0:34:36	 Eta: 1:29:00 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:22:29,530 - Train: 28.26% [2600/9200]  [28.3/100.0] [batch_t 0.651 (0.681)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:23:01,499 - Train: 28.80% [2650/9200]  [28.8/100.0] [batch_t 0.651 (0.639)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:23:12,479 - ==> Total time: 0:35:37	 Eta: 1:27:12 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:23:34,888 - Train: 29.35% [2700/9200]  [29.3/100.0] [batch_t 0.689 (0.666)] [data_t 0.002] [optim_t 0.687] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:24:06,854 - Train: 29.89% [2750/9200]  [29.9/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:27:48,846 - Test: 100.00% [38/38] [batch_t 2.396 (5.670)] [sum 0.000 (0.000)]
2024-05-24 00:27:53,269 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 00:27:55,371 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-24 00:27:57,923 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.273 (mIoU_max_px)	
2024-05-24 00:27:59,907 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 00:28:02,112 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-24 00:28:04,257 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-24 00:28:05,183 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.240 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 00:28:07,454 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-24 00:28:09,643 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-24 00:28:12,005 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-24 00:28:12,012 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     76.085      |  79.597 (10  epoch)   |    93.571    | 94.376 (10  epoch) |      88.889      |   90.625 (10  epoch)   |   71.567    | 73.267 (20  epoch) |   95.028    | 95.028 (30  epoch) |  21.256  | 23.392 (20  epoch) |    29.975    | 33.479 (20  epoch) |        13.403        |     13.825 (20  epoch)     |        52.671         |     54.493 (10  epoch)      |         7.479         |      7.788 (20  epoch)      |    17.630     | 20.105 (20  epoch)  |
| cable_gland |     82.047      |  83.963 (20  epoch)   |    95.074    | 95.074 (30  epoch) |      89.691      |   91.111 (20  epoch)   |   88.026    | 88.026 (30  epoch) |   96.855    | 96.855 (30  epoch) |  18.022  | 18.022 (30  epoch) |    27.841    | 27.841 (30  epoch) |        10.616        |     10.616 (30  epoch)     |        66.370         |     66.370 (30  epoch)      |         5.858         |      5.858 (30  epoch)      |    16.172     | 16.172 (30  epoch)  |
|   carrot    |     75.533      |  76.824 (20  epoch)   |    93.835    | 94.096 (20  epoch) |      91.608      |   91.608 (30  epoch)   |   87.461    | 87.461 (30  epoch) |   96.514    | 96.514 (30  epoch) |  8.568   | 8.568 (30  epoch)  |    17.325    | 17.325 (30  epoch) |        7.571         |     7.740 (20  epoch)      |        59.447         |     59.447 (30  epoch)      |         4.029         |      4.131 (20  epoch)      |     9.484     |  9.484 (30  epoch)  |
|   cookie    |     63.176      |  63.974 (20  epoch)   |    88.414    | 88.414 (30  epoch) |      88.034      |   88.412 (10  epoch)   |   70.530    | 70.530 (30  epoch) |   91.461    | 91.461 (30  epoch) |  25.348  | 25.348 (30  epoch) |    33.291    | 33.291 (30  epoch) |        14.321        |     14.321 (30  epoch)     |        50.425         |     50.645 (20  epoch)      |         8.071         |      8.071 (30  epoch)      |    19.969     | 19.969 (30  epoch)  |
|    dowel    |     88.351      |  88.351 (30  epoch)   |    96.877    | 96.877 (30  epoch) |      92.019      |   92.019 (30  epoch)   |   86.562    | 86.562 (30  epoch) |   96.901    | 96.901 (30  epoch) |  15.058  | 15.058 (30  epoch) |    21.709    | 22.205 (20  epoch) |        9.832         |     9.832 (30  epoch)      |        58.561         |     58.561 (30  epoch)      |         5.336         |      5.336 (30  epoch)      |    12.176     | 12.489 (20  epoch)  |
|    foam     |     79.188      |  79.188 (30  epoch)   |    94.336    | 94.336 (30  epoch) |      89.286      |   89.286 (30  epoch)   |   62.147    | 68.768 (10  epoch) |   82.084    | 86.371 (10  epoch) |  12.447  | 13.797 (10  epoch) |    23.649    | 24.518 (20  epoch) |        12.767        |     13.977 (10  epoch)     |        29.520         |     32.802 (10  epoch)      |         7.005         |      7.701 (10  epoch)      |    13.410     | 13.972 (20  epoch)  |
|    peach    |     71.190      |  71.190 (30  epoch)   |    89.876    | 90.261 (10  epoch) |      90.043      |   90.598 (20  epoch)   |   78.606    | 78.606 (30  epoch) |   94.297    | 94.297 (30  epoch) |  5.896   | 5.896 (30  epoch)  |    10.920    | 10.920 (30  epoch) |        5.471         |     5.471 (30  epoch)      |        57.814         |     57.814 (30  epoch)      |         2.850         |      2.850 (30  epoch)      |     5.776     |  5.776 (30  epoch)  |
|   potato    |     62.006      |  65.613 (20  epoch)   |    84.478    | 85.392 (20  epoch) |      90.196      |   90.196 (30  epoch)   |   79.741    | 79.741 (30  epoch) |   93.815    | 93.815 (30  epoch) |  2.717   | 2.717 (30  epoch)  |    6.983     | 6.983 (30  epoch)  |        3.019         |     3.019 (30  epoch)      |        62.741         |     62.741 (30  epoch)      |         1.546         |      1.546 (30  epoch)      |     3.618     |  3.618 (30  epoch)  |
|    rope     |     94.792      |  96.332 (20  epoch)   |    97.964    | 98.432 (20  epoch) |      94.891      |   94.891 (30  epoch)   |   93.135    | 93.135 (30  epoch) |   99.271    | 99.271 (30  epoch) |  49.035  | 49.738 (10  epoch) |    51.175    | 52.142 (10  epoch) |        28.368        |     28.368 (30  epoch)     |        67.784         |     70.080 (20  epoch)      |        17.694         |     17.694 (30  epoch)      |    34.386     | 35.265 (10  epoch)  |
|    tire     |     70.345      |  72.598 (10  epoch)   |    88.765    | 91.222 (10  epoch) |      87.879      |   88.776 (20  epoch)   |   59.224    | 62.342 (10  epoch) |   86.929    | 86.929 (30  epoch) |  5.415   | 6.705 (10  epoch)  |    13.800    | 14.984 (10  epoch) |        4.595         |     5.493 (10  epoch)      |        53.638         |     53.638 (30  epoch)      |         2.409         |      2.879 (10  epoch)      |     7.411     |  8.099 (10  epoch)  |
|     Avg     |     76.271      |  76.314 (20  epoch)   |    92.319    | 92.319 (30  epoch) |      90.254      |   90.254 (30  epoch)   |   77.700    | 77.700 (30  epoch) |   93.316    | 93.316 (30  epoch) |  16.376  | 16.376 (30  epoch) |    23.667    | 23.667 (30  epoch) |        10.996        |     10.996 (30  epoch)     |        55.897         |     55.897 (30  epoch)      |         6.228         |      6.228 (30  epoch)      |    14.003     | 14.003 (30  epoch)  |
2024-05-24 00:28:12,126 - ==> Total time: 0:40:36	 Eta: 1:34:45 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:28:40,332 - Train: 30.43% [2800/9200]  [30.4/100.0] [batch_t 0.651 (0.663)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:29:11,908 - Train: 30.98% [2850/9200]  [31.0/100.0] [batch_t 0.650 (0.631)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:29:13,209 - ==> Total time: 0:41:37	 Eta: 1:32:39 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:29:45,949 - Train: 31.52% [2900/9200]  [31.5/100.0] [batch_t 0.649 (0.661)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:30:14,329 - ==> Total time: 0:42:38	 Eta: 1:30:37 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:30:19,901 - Train: 32.07% [2950/9200]  [32.1/100.0] [batch_t 0.652 (0.749)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:30:52,001 - Train: 32.61% [3000/9200]  [32.6/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.042 (0.002)]
2024-05-24 00:31:15,300 - ==> Total time: 0:43:39	 Eta: 1:28:39 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:31:26,027 - Train: 33.15% [3050/9200]  [33.2/100.0] [batch_t 0.474 (0.684)] [data_t 0.002] [optim_t 0.473] [lr 0.001000] [sum 0.238 (0.296)]
2024-05-24 00:31:58,109 - Train: 33.70% [3100/9200]  [33.7/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.146 (0.179)]
2024-05-24 00:32:15,320 - ==> Total time: 0:44:39	 Eta: 1:26:42 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:32:31,273 - Train: 34.24% [3150/9200]  [34.2/100.0] [batch_t 0.649 (0.665)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.029 (0.043)]
2024-05-24 00:33:03,314 - Train: 34.78% [3200/9200]  [34.8/100.0] [batch_t 0.653 (0.641)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.009 (0.022)]
2024-05-24 00:33:15,358 - ==> Total time: 0:45:39	 Eta: 1:24:48 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:33:36,625 - Train: 35.33% [3250/9200]  [35.3/100.0] [batch_t 0.649 (0.672)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.003 (0.007)]
2024-05-24 00:34:08,455 - Train: 35.87% [3300/9200]  [35.9/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-24 00:34:16,021 - ==> Total time: 0:46:40	 Eta: 1:22:58 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:34:42,309 - Train: 36.41% [3350/9200]  [36.4/100.0] [batch_t 0.650 (0.662)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-24 00:35:14,447 - Train: 36.96% [3400/9200]  [37.0/100.0] [batch_t 0.651 (0.643)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-24 00:35:16,996 - ==> Total time: 0:47:41	 Eta: 1:21:12 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:35:48,493 - Train: 37.50% [3450/9200]  [37.5/100.0] [batch_t 0.652 (0.659)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-24 00:36:17,793 - ==> Total time: 0:48:42	 Eta: 1:19:28 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:36:22,096 - Train: 38.04% [3500/9200]  [38.0/100.0] [batch_t 0.652 (0.813)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:36:54,514 - Train: 38.59% [3550/9200]  [38.6/100.0] [batch_t 0.655 (0.648)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 00:37:18,734 - ==> Total time: 0:49:43	 Eta: 1:17:46 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:37:28,278 - Train: 39.13% [3600/9200]  [39.1/100.0] [batch_t 0.650 (0.707)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:38:00,056 - Train: 39.67% [3650/9200]  [39.7/100.0] [batch_t 0.650 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 00:41:44,440 - Test: 100.00% [38/38] [batch_t 2.484 (5.400)] [sum 0.000 (0.000)]
2024-05-24 00:41:45,346 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
