2024-05-26 12:11:26,351 - ==> Logging on master GPU: 0
2024-05-26 12:11:26,352 - ==> Running Trainer: RDTrainer
2024-05-26 12:11:26,352 - ==> Using GPU: [0] for Training
2024-05-26 12:11:26,352 - ==> Building model
2024-05-26 12:11:27,219 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:37,105 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 12:16:44,639 - ==> Total time: 0:05:18	 Eta: 0:47:45 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:16:54,094 - Train: 10.30% [1700/16500]  [30.9/300.0] [batch_t 0.268 (0.149)] [data_t 0.206] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.126)]
2024-05-26 12:16:54,703 - ==> Total time: 0:05:28	 Eta: 0:47:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:17:03,072 - Train: 10.61% [1750/16500]  [31.8/300.0] [batch_t 0.364 (0.148)] [data_t 0.302] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.121)]
2024-05-26 12:17:04,287 - ==> Total time: 0:05:38	 Eta: 0:47:10 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:17:11,848 - Train: 10.91% [1800/16500]  [32.7/300.0] [batch_t 0.063 (0.147)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.123)]
2024-05-26 12:17:14,033 - ==> Total time: 0:05:47	 Eta: 0:46:53 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:17:20,803 - Train: 11.21% [1850/16500]  [33.6/300.0] [batch_t 0.062 (0.147)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.117 (0.124)]
2024-05-26 12:17:23,640 - ==> Total time: 0:05:57	 Eta: 0:46:35 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:17:29,729 - Train: 11.52% [1900/16500]  [34.5/300.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.119)]
2024-05-26 12:17:33,109 - ==> Total time: 0:06:06	 Eta: 0:46:17 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:17:38,623 - Train: 11.82% [1950/16500]  [35.5/300.0] [batch_t 0.369 (0.155)] [data_t 0.307] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.118)]
2024-05-26 12:17:42,687 - ==> Total time: 0:06:16	 Eta: 0:46:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:17:47,284 - Train: 12.12% [2000/16500]  [36.4/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.122)]
2024-05-26 12:17:52,206 - ==> Total time: 0:06:25	 Eta: 0:45:43 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:17:56,202 - Train: 12.42% [2050/16500]  [37.3/300.0] [batch_t 0.062 (0.158)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.117)]
2024-05-26 12:18:01,737 - ==> Total time: 0:06:35	 Eta: 0:45:26 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:18:06,901 - Train: 12.73% [2100/16500]  [38.2/300.0] [batch_t 0.062 (0.177)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.112 (0.114)]
2024-05-26 12:18:13,068 - ==> Total time: 0:06:46	 Eta: 0:45:22 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:18:15,841 - Train: 13.03% [2150/16500]  [39.1/300.0] [batch_t 0.369 (0.225)] [data_t 0.307] [optim_t 0.061] [lr 0.005000] [cos 0.106 (0.110)]
2024-05-26 12:18:22,620 - Train: 13.33% [2200/16500]  [40.0/300.0] [batch_t 0.062 (0.136)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.115)]
2024-05-26 12:18:22,622 - ==> Total time: 0:06:56	 Eta: 0:45:06 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:18:31,693 - Train: 13.64% [2250/16500]  [40.9/300.0] [batch_t 0.062 (0.146)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.121 (0.114)]
2024-05-26 12:18:32,297 - ==> Total time: 0:07:06	 Eta: 0:44:51 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:18:40,615 - Train: 13.94% [2300/16500]  [41.8/300.0] [batch_t 0.394 (0.150)] [data_t 0.332] [optim_t 0.061] [lr 0.005000] [cos 0.105 (0.113)]
2024-05-26 12:18:41,864 - ==> Total time: 0:07:15	 Eta: 0:44:35 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:18:49,343 - Train: 14.24% [2350/16500]  [42.7/300.0] [batch_t 0.062 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.113)]
2024-05-26 12:18:51,521 - ==> Total time: 0:07:25	 Eta: 0:44:21 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:18:58,223 - Train: 14.55% [2400/16500]  [43.6/300.0] [batch_t 0.062 (0.148)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.122 (0.111)]
2024-05-26 12:19:00,984 - ==> Total time: 0:07:34	 Eta: 0:44:05 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:19:08,040 - Train: 14.85% [2450/16500]  [44.5/300.0] [batch_t 0.062 (0.149)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.102 (0.111)]
2024-05-26 12:19:11,459 - ==> Total time: 0:07:45	 Eta: 0:43:56 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:19:16,939 - Train: 15.15% [2500/16500]  [45.5/300.0] [batch_t 0.358 (0.155)] [data_t 0.297] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.131)]
2024-05-26 12:19:20,979 - ==> Total time: 0:07:54	 Eta: 0:43:41 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:19:25,642 - Train: 15.45% [2550/16500]  [46.4/300.0] [batch_t 0.062 (0.150)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.106 (0.110)]
2024-05-26 12:19:30,600 - ==> Total time: 0:08:04	 Eta: 0:43:27 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:19:34,779 - Train: 15.76% [2600/16500]  [47.3/300.0] [batch_t 0.062 (0.158)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.105 (0.108)]
2024-05-26 12:19:40,382 - ==> Total time: 0:08:14	 Eta: 0:43:14 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:19:44,377 - Train: 16.06% [2650/16500]  [48.2/300.0] [batch_t 0.062 (0.174)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.110 (0.111)]
2024-05-26 12:19:50,505 - ==> Total time: 0:08:24	 Eta: 0:43:02 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:19:53,260 - Train: 16.36% [2700/16500]  [49.1/300.0] [batch_t 0.367 (0.229)] [data_t 0.305] [optim_t 0.061] [lr 0.005000] [cos 0.103 (0.105)]
2024-05-26 12:20:00,052 - Train: 16.67% [2750/16500]  [50.0/300.0] [batch_t 0.062 (0.136)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.112 (0.108)]
2024-05-26 12:20:00,054 - ==> Total time: 0:08:33	 Eta: 0:42:48 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:20:08,849 - Train: 16.97% [2800/16500]  [50.9/300.0] [batch_t 0.062 (0.146)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.107 (0.106)]
2024-05-26 12:20:09,459 - ==> Total time: 0:08:43	 Eta: 0:42:34 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:20:17,767 - Train: 17.27% [2850/16500]  [51.8/300.0] [batch_t 0.391 (0.151)] [data_t 0.330] [optim_t 0.061] [lr 0.005000] [cos 0.097 (0.106)]
2024-05-26 12:20:19,033 - ==> Total time: 0:08:52	 Eta: 0:42:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:20:26,298 - Train: 17.58% [2900/16500]  [52.7/300.0] [batch_t 0.062 (0.143)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.112)]
2024-05-26 12:20:28,448 - ==> Total time: 0:09:02	 Eta: 0:42:06 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:20:35,097 - Train: 17.88% [2950/16500]  [53.6/300.0] [batch_t 0.062 (0.148)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.104)]
2024-05-26 12:20:37,889 - ==> Total time: 0:09:11	 Eta: 0:41:52 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:20:43,963 - Train: 18.18% [3000/16500]  [54.5/300.0] [batch_t 0.063 (0.152)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.103)]
2024-05-26 12:20:47,338 - ==> Total time: 0:09:21	 Eta: 0:41:39 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:20:52,811 - Train: 18.48% [3050/16500]  [55.5/300.0] [batch_t 0.371 (0.156)] [data_t 0.309] [optim_t 0.061] [lr 0.005000] [cos 0.104 (0.105)]
2024-05-26 12:20:56,866 - ==> Total time: 0:09:30	 Eta: 0:41:26 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:21:01,507 - Train: 18.79% [3100/16500]  [56.4/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.103)]
2024-05-26 12:21:06,447 - ==> Total time: 0:09:40	 Eta: 0:41:13 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:21:10,670 - Train: 19.09% [3150/16500]  [57.3/300.0] [batch_t 0.062 (0.157)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.101 (0.102)]
2024-05-26 12:21:16,224 - ==> Total time: 0:09:49	 Eta: 0:41:01 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:21:19,698 - Train: 19.39% [3200/16500]  [58.2/300.0] [batch_t 0.062 (0.177)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.098 (0.103)]
2024-05-26 12:21:25,869 - ==> Total time: 0:09:59	 Eta: 0:40:49 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:21:28,538 - Train: 19.70% [3250/16500]  [59.1/300.0] [batch_t 0.348 (0.222)] [data_t 0.287] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.099)]
2024-05-26 12:21:35,310 - Train: 20.00% [3300/16500]  [60.0/300.0] [batch_t 0.063 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.103)]
2024-05-26 12:21:40,036 - Test: 100.00% [29/29] [batch_t 0.165 (0.153)] [cos 0.298 (0.190)]
2024-05-26 12:21:40,686 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.152 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.154 (mIoU_max_px)	
2024-05-26 12:21:41,295 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.151 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.151 (mIoU_max_px)	
2024-05-26 12:21:41,749 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-26 12:21:42,062 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-26 12:21:42,821 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 12:21:43,594 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 12:21:43,597 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     81.782      |  81.782 (60  epoch)   |    86.572    | 86.572 (60  epoch)  |      83.333      |   83.333 (60  epoch)   |   93.452    | 93.452 (60  epoch) |   97.715    | 97.715 (60  epoch) |  5.677   | 5.895 (30  epoch)  |    11.514    | 12.811 (30  epoch) |        5.452         |     5.452 (60  epoch)      |        61.869         |     61.869 (60  epoch)      |         2.846         |      2.846 (60  epoch)      |     6.108     |  6.844 (30  epoch)  |
| bracket_brown |     83.107      |  86.199 (30  epoch)   |    88.175    | 90.585 (30  epoch)  |      91.892      |   91.892 (30  epoch)   |   94.209    | 94.651 (30  epoch) |   96.295    | 97.239 (30  epoch) |  14.955  | 18.472 (30  epoch) |    23.513    | 25.322 (30  epoch) |        11.908        |     12.617 (30  epoch)     |        57.648         |     58.555 (30  epoch)      |         6.514         |      6.966 (30  epoch)      |    13.323     | 14.496 (30  epoch)  |
| bracket_white |     86.556      |  86.556 (60  epoch)   |    87.152    | 87.152 (60  epoch)  |      84.848      |   85.714 (30  epoch)   |   93.927    | 93.927 (60  epoch) |   98.736    | 98.736 (60  epoch) |  1.789   | 1.789 (60  epoch)  |    6.005     | 6.005 (60  epoch)  |        2.223         |     2.309 (30  epoch)      |        58.042         |     60.604 (30  epoch)      |         1.135         |      1.175 (30  epoch)      |     3.095     |  3.095 (60  epoch)  |
|   connector   |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   96.721    | 96.721 (60  epoch) |   99.012    | 99.012 (60  epoch) |  50.188  | 51.636 (30  epoch) |    50.133    | 50.133 (60  epoch) |        26.365        |     26.365 (60  epoch)     |        65.579         |     65.579 (60  epoch)      |        16.206         |     16.206 (60  epoch)      |    33.452     | 33.452 (60  epoch)  |
|  metal_plate  |     99.892      |  100.000 (30  epoch)  |    99.961    | 100.000 (30  epoch) |      99.301      |  100.000 (30  epoch)   |   96.660    | 96.703 (30  epoch) |   99.167    | 99.168 (30  epoch) |  93.166  | 93.166 (60  epoch) |    87.990    | 88.049 (30  epoch) |        51.728        |     51.728 (60  epoch)     |        56.723         |     56.723 (60  epoch)      |        40.640         |     40.640 (60  epoch)      |    78.556     | 78.650 (30  epoch)  |
|     tubes     |     85.779      |  92.074 (30  epoch)   |    92.569    | 96.369 (30  epoch)  |      89.333      |   92.424 (30  epoch)   |   95.455    | 96.188 (30  epoch) |   98.771    | 99.052 (30  epoch) |  55.801  | 69.614 (30  epoch) |    55.719    | 65.312 (30  epoch) |        25.660        |     30.407 (30  epoch)     |        70.441         |     72.751 (30  epoch)      |        15.959         |     19.960 (30  epoch)      |    38.618     | 48.491 (30  epoch)  |
|      Avg      |     89.519      |  89.541 (30  epoch)   |    92.405    | 92.405 (60  epoch)  |      91.451      |   91.451 (60  epoch)   |   95.071    | 95.071 (60  epoch) |   98.283    | 98.396 (30  epoch) |  36.929  | 40.067 (30  epoch) |    39.146    | 40.961 (30  epoch) |        20.556        |     20.775 (30  epoch)     |        61.717         |     62.152 (30  epoch)      |        13.883         |     14.154 (30  epoch)      |    28.859     | 30.591 (30  epoch)  |
2024-05-26 12:21:43,664 - ==> Total time: 0:10:17	 Eta: 0:41:09 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:21:53,058 - Train: 20.30% [3350/16500]  [60.9/300.0] [batch_t 0.062 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.103)]
2024-05-26 12:21:53,685 - ==> Total time: 0:10:27	 Eta: 0:40:58 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:22:01,977 - Train: 20.61% [3400/16500]  [61.8/300.0] [batch_t 0.360 (0.148)] [data_t 0.299] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.100)]
2024-05-26 12:22:03,202 - ==> Total time: 0:10:36	 Eta: 0:40:45 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:22:10,915 - Train: 20.91% [3450/16500]  [62.7/300.0] [batch_t 0.063 (0.142)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.099)]
2024-05-26 12:22:13,066 - ==> Total time: 0:10:46	 Eta: 0:40:33 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:22:20,106 - Train: 21.21% [3500/16500]  [63.6/300.0] [batch_t 0.062 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.098)]
2024-05-26 12:22:22,954 - ==> Total time: 0:10:56	 Eta: 0:40:21 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:22:28,994 - Train: 21.52% [3550/16500]  [64.5/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.097)]
2024-05-26 12:22:32,335 - ==> Total time: 0:11:06	 Eta: 0:40:08 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:22:37,881 - Train: 21.82% [3600/16500]  [65.5/300.0] [batch_t 0.349 (0.156)] [data_t 0.287] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.101)]
2024-05-26 12:22:41,939 - ==> Total time: 0:11:15	 Eta: 0:39:55 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:22:46,747 - Train: 22.12% [3650/16500]  [66.4/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.099)]
2024-05-26 12:22:51,665 - ==> Total time: 0:11:25	 Eta: 0:39:43 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:22:55,688 - Train: 22.42% [3700/16500]  [67.3/300.0] [batch_t 0.063 (0.157)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.099)]
