2024-05-25 15:48:36,755 - ==> Logging on master GPU: 0
2024-05-25 15:48:36,756 - ==> Running Trainer: RDTrainer
2024-05-25 15:48:36,756 - ==> Using GPU: [0] for Training
2024-05-25 15:48:36,756 - ==> Building model
2024-05-25 15:48:37,611 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:40,743 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 15:56:53,704 - Train: 17.71% [5950/33600]  [53.1/300.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.088)]
2024-05-25 15:56:56,858 - Train: 17.86% [6000/33600]  [53.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.091)]
2024-05-25 15:56:59,887 - ==> Total time: 0:08:23	 Eta: 0:38:12 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:57:01,710 - Train: 18.01% [6050/33600]  [54.0/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.090)]
2024-05-25 15:57:04,865 - Train: 18.15% [6100/33600]  [54.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.091)]
2024-05-25 15:57:08,021 - Train: 18.30% [6150/33600]  [54.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-25 15:57:08,652 - ==> Total time: 0:08:31	 Eta: 0:38:00 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:57:12,716 - Train: 18.45% [6200/33600]  [55.4/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.087)]
2024-05-25 15:57:15,870 - Train: 18.60% [6250/33600]  [55.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.088)]
2024-05-25 15:57:17,258 - ==> Total time: 0:08:40	 Eta: 0:37:48 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:57:20,670 - Train: 18.75% [6300/33600]  [56.2/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.086)]
2024-05-25 15:57:23,827 - Train: 18.90% [6350/33600]  [56.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.087)]
2024-05-25 15:57:25,973 - ==> Total time: 0:08:49	 Eta: 0:37:36 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:57:28,648 - Train: 19.05% [6400/33600]  [57.1/300.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.085)]
2024-05-25 15:57:31,805 - Train: 19.20% [6450/33600]  [57.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.089)]
2024-05-25 15:57:34,709 - ==> Total time: 0:08:58	 Eta: 0:37:24 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:57:36,728 - Train: 19.35% [6500/33600]  [58.0/300.0] [batch_t 0.063 (0.084)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.095)]
2024-05-25 15:57:39,885 - Train: 19.49% [6550/33600]  [58.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.144)]
2024-05-25 15:57:43,040 - Train: 19.64% [6600/33600]  [58.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.094)]
2024-05-25 15:57:43,546 - ==> Total time: 0:09:06	 Eta: 0:37:13 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:57:48,034 - Train: 19.79% [6650/33600]  [59.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.090)]
2024-05-25 15:57:51,191 - Train: 19.94% [6700/33600]  [59.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.091)]
2024-05-25 15:57:55,819 - Test: 100.00% [47/47] [batch_t 0.022 (0.069)] [cos 0.104 (0.134)]
2024-05-25 15:57:56,442 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-25 15:57:58,368 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.464 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.156 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.463 (mIoU_max_px)	
2024-05-25 15:58:01,630 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.291 (mF1_px_0.2_0.8_0.1)	  0.293 (mAcc_px_0.2_0.8_0.1)	  0.293 (mIoU_px_0.2_0.8_0.1)	  0.844 (mIoU_max_px)	
2024-05-25 15:58:01,634 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.611      |  99.708 (30  epoch)   |    99.846    | 99.882 (30  epoch) |      98.969      |   98.969 (30  epoch)   |   84.644    | 84.771 (30  epoch) |   97.780    | 97.780 (60  epoch) |  58.066  | 58.066 (60  epoch) |    59.336    | 59.336 (60  epoch) |        39.285        |     39.460 (30  epoch)     |        54.158         |     54.288 (30  epoch)      |        25.799         |     25.876 (30  epoch)      |    42.183     | 42.183 (60  epoch)  |
|   02   |     82.979      |  83.725 (30  epoch)   |    97.174    | 97.301 (30  epoch) |      93.144      |   93.144 (60  epoch)   |   58.207    | 58.291 (30  epoch) |   96.646    | 96.646 (60  epoch) |  63.099  | 63.099 (60  epoch) |    63.932    | 63.932 (60  epoch) |        38.762        |     38.762 (60  epoch)     |        57.066         |     57.725 (30  epoch)      |        26.004         |     26.004 (60  epoch)      |    46.985     | 46.985 (60  epoch)  |
|   03   |     99.504      |  99.504 (60  epoch)   |    92.981    | 92.981 (60  epoch) |      89.552      |   89.552 (60  epoch)   |   98.871    | 98.871 (60  epoch) |   99.738    | 99.742 (30  epoch) |  53.817  | 53.817 (60  epoch) |    53.799    | 53.799 (60  epoch) |        31.025        |     31.025 (60  epoch)     |        63.606         |     68.298 (30  epoch)      |        19.551         |     19.551 (60  epoch)      |    36.798     | 36.798 (60  epoch)  |
|  Avg   |     94.032      |  94.273 (30  epoch)   |    96.667    | 96.667 (60  epoch) |      93.889      |   93.889 (60  epoch)   |   80.574    | 80.644 (30  epoch) |   98.055    | 98.055 (60  epoch) |  58.327  | 58.327 (60  epoch) |    59.022    | 59.022 (60  epoch) |        36.357        |     36.357 (60  epoch)     |        58.277         |     60.104 (30  epoch)      |        23.785         |     23.785 (60  epoch)      |    41.989     | 41.989 (60  epoch)  |
2024-05-25 15:58:01,743 - ==> Total time: 0:09:25	 Eta: 0:37:40 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:58:08,196 - Train: 20.09% [6750/33600]  [60.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.086)]
2024-05-25 15:58:11,344 - Train: 20.24% [6800/33600]  [60.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.089)]
2024-05-25 15:58:13,360 - ==> Total time: 0:09:36	 Eta: 0:37:39 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:58:16,344 - Train: 20.39% [6850/33600]  [61.2/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.083)]
2024-05-25 15:58:19,487 - Train: 20.54% [6900/33600]  [61.6/300.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.085)]
2024-05-25 15:58:22,254 - ==> Total time: 0:09:45	 Eta: 0:37:27 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:58:24,210 - Train: 20.68% [6950/33600]  [62.1/300.0] [batch_t 0.063 (0.080)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.089)]
2024-05-25 15:58:27,355 - Train: 20.83% [7000/33600]  [62.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.083)]
2024-05-25 15:58:30,505 - Train: 20.98% [7050/33600]  [62.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.086)]
2024-05-25 15:58:30,885 - ==> Total time: 0:09:54	 Eta: 0:37:15 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:58:35,548 - Train: 21.13% [7100/33600]  [63.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.085)]
2024-05-25 15:58:38,699 - Train: 21.28% [7150/33600]  [63.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.084)]
2024-05-25 15:58:39,833 - ==> Total time: 0:10:03	 Eta: 0:37:04 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:58:43,750 - Train: 21.43% [7200/33600]  [64.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.083)]
2024-05-25 15:58:46,900 - Train: 21.58% [7250/33600]  [64.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.084)]
2024-05-25 15:58:48,789 - ==> Total time: 0:10:12	 Eta: 0:36:53 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:58:51,895 - Train: 21.73% [7300/33600]  [65.2/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.083)]
2024-05-25 15:58:55,044 - Train: 21.88% [7350/33600]  [65.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.083)]
2024-05-25 15:58:57,689 - ==> Total time: 0:10:21	 Eta: 0:36:41 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:58:59,780 - Train: 22.02% [7400/33600]  [66.1/300.0] [batch_t 0.063 (0.076)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.087)]
2024-05-25 15:59:02,928 - Train: 22.17% [7450/33600]  [66.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.091)]
2024-05-25 15:59:06,077 - Train: 22.32% [7500/33600]  [67.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.086)]
2024-05-25 15:59:06,330 - ==> Total time: 0:10:29	 Eta: 0:36:29 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:59:11,060 - Train: 22.47% [7550/33600]  [67.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.085)]
2024-05-25 15:59:14,206 - Train: 22.62% [7600/33600]  [67.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.084)]
2024-05-25 15:59:15,213 - ==> Total time: 0:10:38	 Eta: 0:36:18 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:59:19,018 - Train: 22.77% [7650/33600]  [68.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.083)]
2024-05-25 15:59:22,163 - Train: 22.92% [7700/33600]  [68.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.083)]
2024-05-25 15:59:23,925 - ==> Total time: 0:10:47	 Eta: 0:36:06 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:59:27,244 - Train: 23.07% [7750/33600]  [69.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.081)]
2024-05-25 15:59:30,395 - Train: 23.21% [7800/33600]  [69.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.082)]
2024-05-25 15:59:32,917 - ==> Total time: 0:10:56	 Eta: 0:35:56 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:59:35,197 - Train: 23.36% [7850/33600]  [70.1/300.0] [batch_t 0.063 (0.075)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.081)]
2024-05-25 15:59:38,348 - Train: 23.51% [7900/33600]  [70.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.082)]
2024-05-25 15:59:41,498 - Train: 23.66% [7950/33600]  [71.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.083)]
2024-05-25 15:59:41,626 - ==> Total time: 0:11:04	 Eta: 0:35:44 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:59:46,415 - Train: 23.81% [8000/33600]  [71.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.084)]
2024-05-25 15:59:49,564 - Train: 23.96% [8050/33600]  [71.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.083)]
2024-05-25 15:59:50,447 - ==> Total time: 0:11:13	 Eta: 0:35:33 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:59:54,362 - Train: 24.11% [8100/33600]  [72.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.080)]
2024-05-25 15:59:57,509 - Train: 24.26% [8150/33600]  [72.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.082)]
2024-05-25 15:59:59,147 - ==> Total time: 0:11:22	 Eta: 0:35:22 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:00:02,914 - Train: 24.40% [8200/33600]  [73.2/300.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-25 16:00:06,064 - Train: 24.55% [8250/33600]  [73.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.083)]
2024-05-25 16:00:08,455 - ==> Total time: 0:11:31	 Eta: 0:35:12 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:00:10,987 - Train: 24.70% [8300/33600]  [74.1/300.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.082)]
2024-05-25 16:00:14,135 - Train: 24.85% [8350/33600]  [74.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-25 16:00:17,283 - Train: 25.00% [8400/33600]  [75.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.081)]
2024-05-25 16:00:17,285 - ==> Total time: 0:11:40	 Eta: 0:35:01 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:00:22,084 - Train: 25.15% [8450/33600]  [75.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.080)]
2024-05-25 16:00:25,231 - Train: 25.30% [8500/33600]  [75.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.081)]
2024-05-25 16:00:25,987 - ==> Total time: 0:11:49	 Eta: 0:34:50 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:00:30,206 - Train: 25.45% [8550/33600]  [76.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.082)]
2024-05-25 16:00:33,355 - Train: 25.60% [8600/33600]  [76.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.081)]
2024-05-25 16:00:34,866 - ==> Total time: 0:11:58	 Eta: 0:34:40 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:00:38,247 - Train: 25.74% [8650/33600]  [77.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.079)]
2024-05-25 16:00:41,394 - Train: 25.89% [8700/33600]  [77.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.081)]
2024-05-25 16:00:43,659 - ==> Total time: 0:12:06	 Eta: 0:34:29 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:00:46,330 - Train: 26.04% [8750/33600]  [78.1/300.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.081)]
2024-05-25 16:00:49,477 - Train: 26.19% [8800/33600]  [78.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.082)]
2024-05-25 16:00:52,499 - ==> Total time: 0:12:15	 Eta: 0:34:18 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:00:54,214 - Train: 26.34% [8850/33600]  [79.0/300.0] [batch_t 0.063 (0.083)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.086)]
2024-05-25 16:00:57,362 - Train: 26.49% [8900/33600]  [79.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.081)]
2024-05-25 16:01:00,513 - Train: 26.64% [8950/33600]  [79.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.079)]
2024-05-25 16:01:01,144 - ==> Total time: 0:12:24	 Eta: 0:34:07 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:01:07,034 - Train: 26.79% [9000/33600]  [80.4/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.078)]
2024-05-25 16:01:10,185 - Train: 26.93% [9050/33600]  [80.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.084)]
2024-05-25 16:01:11,572 - ==> Total time: 0:12:34	 Eta: 0:34:01 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:01:14,939 - Train: 27.08% [9100/33600]  [81.2/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.077)]
2024-05-25 16:01:18,088 - Train: 27.23% [9150/33600]  [81.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.081)]
2024-05-25 16:01:20,230 - ==> Total time: 0:12:43	 Eta: 0:33:49 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:01:23,093 - Train: 27.38% [9200/33600]  [82.1/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.077)]
2024-05-25 16:01:26,242 - Train: 27.53% [9250/33600]  [82.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.078)]
2024-05-25 16:01:29,140 - ==> Total time: 0:12:52	 Eta: 0:33:39 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:01:31,457 - Train: 27.68% [9300/33600]  [83.0/300.0] [batch_t 0.063 (0.085)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.077)]
2024-05-25 16:01:34,609 - Train: 27.83% [9350/33600]  [83.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.079)]
2024-05-25 16:01:37,761 - Train: 27.98% [9400/33600]  [83.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.081)]
2024-05-25 16:01:38,266 - ==> Total time: 0:13:01	 Eta: 0:33:29 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:01:42,867 - Train: 28.12% [9450/33600]  [84.4/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.078)]
2024-05-25 16:01:46,020 - Train: 28.27% [9500/33600]  [84.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.079)]
2024-05-25 16:01:47,281 - ==> Total time: 0:13:10	 Eta: 0:33:19 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:01:50,813 - Train: 28.42% [9550/33600]  [85.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.077)]
2024-05-25 16:01:53,965 - Train: 28.57% [9600/33600]  [85.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.077)]
2024-05-25 16:01:55,983 - ==> Total time: 0:13:19	 Eta: 0:33:09 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:01:58,716 - Train: 28.72% [9650/33600]  [86.2/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.076)]
2024-05-25 16:02:01,865 - Train: 28.87% [9700/33600]  [86.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.078)]
2024-05-25 16:02:04,635 - ==> Total time: 0:13:27	 Eta: 0:32:58 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:02:07,007 - Train: 29.02% [9750/33600]  [87.1/300.0] [batch_t 0.063 (0.082)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.073)]
2024-05-25 16:02:10,155 - Train: 29.17% [9800/33600]  [87.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.077)]
2024-05-25 16:02:13,304 - Train: 29.32% [9850/33600]  [87.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.077)]
2024-05-25 16:02:13,684 - ==> Total time: 0:13:37	 Eta: 0:32:48 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:02:18,125 - Train: 29.46% [9900/33600]  [88.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.076)]
2024-05-25 16:02:21,278 - Train: 29.61% [9950/33600]  [88.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.076)]
