2024-05-26 00:29:56,319 - ==> Logging on master GPU: 0
2024-05-26 00:29:56,320 - ==> Running Trainer: RDTrainer
2024-05-26 00:29:56,320 - ==> Using GPU: [0] for Training
2024-05-26 00:29:56,320 - ==> Building model
2024-05-26 00:29:57,117 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:00,118 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     91.632      |  91.632 (270 epoch)   |    97.900    | 97.900 (270 epoch) |      93.258      |   93.258 (270 epoch)   |   91.424    | 92.045 (180 epoch) |   98.628    | 98.686 (180 epoch) |  39.534  | 40.184 (210 epoch) |    45.297    | 45.798 (210 epoch) |        20.013        |     20.155 (210 epoch)     |        63.703         |     71.272 (120 epoch)      |        11.950         |     12.081 (210 epoch)      |    29.280     | 29.700 (210 epoch)  |
| cable_gland |     92.228      |  92.228 (270 epoch)   |    97.943    | 98.008 (30  epoch) |      93.855      |   93.855 (270 epoch)   |   98.211    | 98.519 (30  epoch) |   99.427    | 99.511 (30  epoch) |  36.978  | 43.477 (30  epoch) |    42.067    | 48.412 (30  epoch) |        19.805        |     20.969 (30  epoch)     |        69.792         |     69.792 (270 epoch)      |        11.711         |     12.690 (30  epoch)      |    26.636     | 31.937 (30  epoch)  |
|   carrot    |     85.606      |  88.047 (90  epoch)   |    96.294    | 96.925 (150 epoch) |      93.478      |   94.776 (240 epoch)   |   97.624    | 97.950 (30  epoch) |   99.362    | 99.438 (30  epoch) |  26.011  | 30.722 (30  epoch) |    32.116    | 36.637 (30  epoch) |        15.850        |     17.417 (30  epoch)     |        46.961         |     53.469 (30  epoch)      |         8.991         |     10.056 (30  epoch)      |    19.130     | 22.427 (30  epoch)  |
|   cookie    |     49.723      |  53.918 (90  epoch)   |    81.164    | 81.737 (210 epoch) |      88.034      |   88.034 (30  epoch)   |   86.557    | 86.809 (90  epoch) |   96.367    | 96.577 (30  epoch) |  24.558  | 27.316 (30  epoch) |    31.514    | 33.181 (30  epoch) |        15.135        |     15.459 (30  epoch)     |        63.566         |     68.250 (60  epoch)      |         8.478         |      8.721 (30  epoch)      |    18.704     | 19.891 (30  epoch)  |
|    dowel    |     99.445      |  99.593 (150 epoch)   |    99.862    | 99.898 (150 epoch) |      98.565      |   99.048 (150 epoch)   |   98.822    | 98.899 (150 epoch) |   99.738    | 99.747 (90  epoch) |  51.734  | 54.132 (90  epoch) |    51.160    | 52.061 (60  epoch) |        29.968        |     30.507 (90  epoch)     |        65.352         |     66.929 (90  epoch)      |        18.588         |     19.070 (90  epoch)      |    34.373     | 35.191 (60  epoch)  |
|    foam     |     74.812      |  76.688 (90  epoch)   |    92.943    | 93.646 (90  epoch) |      89.266      |   90.909 (60  epoch)   |   79.788    | 83.142 (150 epoch) |   93.546    | 94.658 (150 epoch) |  14.206  | 16.348 (30  epoch) |    27.361    | 28.798 (30  epoch) |        12.229        |     13.212 (30  epoch)     |        25.187         |     32.612 (30  epoch)      |         6.771         |      7.356 (30  epoch)      |    15.849     | 16.821 (30  epoch)  |
|    peach    |     63.062      |  66.546 (60  epoch)   |    84.345    | 87.224 (240 epoch) |      91.703      |   91.703 (90  epoch)   |   93.162    | 93.883 (30  epoch) |   98.261    | 98.502 (30  epoch) |  12.144  | 18.074 (30  epoch) |    19.738    | 24.993 (30  epoch) |        8.814         |     11.163 (30  epoch)     |        49.875         |     68.818 (120 epoch)      |         4.729         |      6.092 (30  epoch)      |    10.950     | 14.281 (30  epoch)  |
|   potato    |     62.599      |  65.415 (180 epoch)   |    87.368    | 88.275 (180 epoch) |      91.089      |   91.089 (240 epoch)   |   96.412    | 96.695 (120 epoch) |   99.068    | 99.152 (120 epoch) |  14.768  | 15.703 (120 epoch) |    21.556    | 22.958 (180 epoch) |        11.616        |     11.616 (270 epoch)     |        63.965         |     68.902 (150 epoch)      |         6.305         |      6.305 (270 epoch)      |    12.080     | 12.968 (180 epoch)  |
|    rope     |     96.014      |  96.377 (30  epoch)   |    98.369    | 98.620 (30  epoch) |      93.130      |   95.522 (30  epoch)   |   97.756    | 98.163 (30  epoch) |   99.588    | 99.671 (30  epoch) |  48.997  | 57.611 (30  epoch) |    54.334    | 59.955 (30  epoch) |        28.662        |     28.964 (30  epoch)     |        50.379         |     51.303 (150 epoch)      |        18.025         |     18.711 (30  epoch)      |    37.300     | 42.812 (30  epoch)  |
|    tire     |     78.115      |  78.115 (270 epoch)   |    92.264    | 92.264 (270 epoch) |      89.119      |   89.119 (180 epoch)   |   96.175    | 96.589 (150 epoch) |   99.104    | 99.207 (150 epoch) |  19.432  | 23.860 (60  epoch) |    28.945    | 31.505 (60  epoch) |        12.516        |     14.426 (60  epoch)     |        55.535         |     59.292 (60  epoch)      |         6.936         |      8.145 (60  epoch)      |    16.921     | 18.698 (60  epoch)  |
|     Avg     |     79.324      |  79.324 (270 epoch)   |    92.845    | 92.845 (270 epoch) |      92.150      |   92.150 (270 epoch)   |   93.593    | 93.947 (150 epoch) |   98.309    | 98.435 (150 epoch) |  28.836  | 31.813 (30  epoch) |    35.409    | 37.470 (30  epoch) |        17.461        |     17.656 (30  epoch)     |        55.432         |     58.710 (60  epoch)      |        10.248         |     10.454 (30  epoch)      |    22.122     | 23.807 (30  epoch)  |
2024-05-26 02:14:17,326 - ==> Total time: 1:44:21	 Eta: 0:11:35 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:14:21,744 - Train: 90.04% [49700/55200]  [270.1/300.0] [batch_t 0.132 (0.120)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.060 (0.058)]
2024-05-26 02:14:27,407 - Train: 90.13% [49750/55200]  [270.4/300.0] [batch_t 0.105 (0.113)] [data_t 0.001] [optim_t 0.104] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:14:33,037 - Train: 90.22% [49800/55200]  [270.7/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:14:38,703 - Train: 90.31% [49850/55200]  [270.9/300.0] [batch_t 0.137 (0.113)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:14:40,288 - ==> Total time: 1:44:44	 Eta: 0:11:12 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:14:46,075 - Train: 90.40% [49900/55200]  [271.2/300.0] [batch_t 0.103 (0.117)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.054 (0.059)]
2024-05-26 02:14:51,717 - Train: 90.49% [49950/55200]  [271.5/300.0] [batch_t 0.109 (0.113)] [data_t 0.001] [optim_t 0.108] [lr 0.000500] [cos 0.056 (0.059)]
2024-05-26 02:14:57,401 - Train: 90.58% [50000/55200]  [271.7/300.0] [batch_t 0.126 (0.114)] [data_t 0.001] [optim_t 0.125] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:15:02,824 - ==> Total time: 1:45:06	 Eta: 0:10:49 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:15:05,638 - Train: 90.67% [50050/55200]  [272.0/300.0] [batch_t 0.103 (0.200)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:15:11,293 - Train: 90.76% [50100/55200]  [272.3/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:15:16,998 - Train: 90.85% [50150/55200]  [272.6/300.0] [batch_t 0.126 (0.114)] [data_t 0.001] [optim_t 0.125] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:15:22,635 - Train: 90.94% [50200/55200]  [272.8/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:15:26,243 - ==> Total time: 1:45:30	 Eta: 0:10:26 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:15:29,913 - Train: 91.03% [50250/55200]  [273.1/300.0] [batch_t 0.132 (0.119)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:15:35,570 - Train: 91.12% [50300/55200]  [273.4/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:15:41,201 - Train: 91.21% [50350/55200]  [273.6/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:15:46,872 - Train: 91.30% [50400/55200]  [273.9/300.0] [batch_t 0.134 (0.113)] [data_t 0.001] [optim_t 0.133] [lr 0.000500] [cos 0.056 (0.059)]
2024-05-26 02:15:48,671 - ==> Total time: 1:45:52	 Eta: 0:10:02 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:15:54,224 - Train: 91.39% [50450/55200]  [274.2/300.0] [batch_t 0.102 (0.117)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:15:59,904 - Train: 91.49% [50500/55200]  [274.5/300.0] [batch_t 0.132 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:16:05,567 - Train: 91.58% [50550/55200]  [274.7/300.0] [batch_t 0.106 (0.113)] [data_t 0.001] [optim_t 0.104] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:16:11,204 - Train: 91.67% [50600/55200]  [275.0/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.054 (0.059)]
2024-05-26 02:16:11,206 - ==> Total time: 1:46:15	 Eta: 0:09:39 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:16:18,560 - Train: 91.76% [50650/55200]  [275.3/300.0] [batch_t 0.127 (0.117)] [data_t 0.001] [optim_t 0.126] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:16:22,569 - Train: 91.85% [50700/55200]  [275.5/300.0] [batch_t 0.063 (0.080)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:16:28,205 - Train: 91.94% [50750/55200]  [275.8/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:16:32,050 - ==> Total time: 1:46:35	 Eta: 0:09:16 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:16:35,655 - Train: 92.03% [50800/55200]  [276.1/300.0] [batch_t 0.132 (0.121)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.055 (0.058)]
2024-05-26 02:16:41,296 - Train: 92.12% [50850/55200]  [276.4/300.0] [batch_t 0.106 (0.113)] [data_t 0.001] [optim_t 0.105] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:16:46,930 - Train: 92.21% [50900/55200]  [276.6/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:16:52,604 - Train: 92.30% [50950/55200]  [276.9/300.0] [batch_t 0.136 (0.113)] [data_t 0.001] [optim_t 0.135] [lr 0.000500] [cos 0.056 (0.059)]
2024-05-26 02:16:54,635 - ==> Total time: 1:46:58	 Eta: 0:08:52 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:17:00,150 - Train: 92.39% [51000/55200]  [277.2/300.0] [batch_t 0.115 (0.119)] [data_t 0.001] [optim_t 0.114] [lr 0.000500] [cos 0.055 (0.059)]
2024-05-26 02:17:05,832 - Train: 92.48% [51050/55200]  [277.4/300.0] [batch_t 0.129 (0.114)] [data_t 0.001] [optim_t 0.128] [lr 0.000500] [cos 0.066 (0.059)]
2024-05-26 02:17:11,466 - Train: 92.57% [51100/55200]  [277.7/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:17:17,112 - Train: 92.66% [51150/55200]  [278.0/300.0] [batch_t 0.107 (0.113)] [data_t 0.001] [optim_t 0.106] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:17:17,369 - ==> Total time: 1:47:21	 Eta: 0:08:29 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:17:24,602 - Train: 92.75% [51200/55200]  [278.3/300.0] [batch_t 0.102 (0.116)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:17:30,239 - Train: 92.84% [51250/55200]  [278.5/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.061 (0.058)]
2024-05-26 02:17:35,931 - Train: 92.93% [51300/55200]  [278.8/300.0] [batch_t 0.125 (0.114)] [data_t 0.001] [optim_t 0.124] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:17:39,996 - ==> Total time: 1:47:43	 Eta: 0:08:06 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:17:43,529 - Train: 93.03% [51350/55200]  [279.1/300.0] [batch_t 0.132 (0.122)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.061 (0.058)]
2024-05-26 02:17:49,188 - Train: 93.12% [51400/55200]  [279.3/300.0] [batch_t 0.106 (0.113)] [data_t 0.001] [optim_t 0.105] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:17:54,817 - Train: 93.21% [51450/55200]  [279.6/300.0] [batch_t 0.100 (0.112)] [data_t 0.001] [optim_t 0.099] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:18:00,473 - Train: 93.30% [51500/55200]  [279.9/300.0] [batch_t 0.130 (0.113)] [data_t 0.001] [optim_t 0.129] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:18:02,750 - ==> Total time: 1:48:06	 Eta: 0:07:43 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:18:08,954 - Train: 93.39% [51550/55200]  [280.2/300.0] [batch_t 0.103 (0.117)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:18:14,594 - Train: 93.48% [51600/55200]  [280.4/300.0] [batch_t 0.106 (0.113)] [data_t 0.001] [optim_t 0.105] [lr 0.000500] [cos 0.056 (0.058)]
2024-05-26 02:18:20,295 - Train: 93.57% [51650/55200]  [280.7/300.0] [batch_t 0.127 (0.114)] [data_t 0.001] [optim_t 0.126] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:18:25,510 - Train: 93.66% [51700/55200]  [281.0/300.0] [batch_t 0.063 (0.104)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:18:25,765 - ==> Total time: 1:48:29	 Eta: 0:07:20 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:18:32,795 - Train: 93.75% [51750/55200]  [281.2/300.0] [batch_t 0.125 (0.115)] [data_t 0.001] [optim_t 0.124] [lr 0.000500] [cos 0.062 (0.059)]
2024-05-26 02:18:38,464 - Train: 93.84% [51800/55200]  [281.5/300.0] [batch_t 0.130 (0.113)] [data_t 0.001] [optim_t 0.129] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:18:44,100 - Train: 93.93% [51850/55200]  [281.8/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.056 (0.059)]
2024-05-26 02:18:48,381 - ==> Total time: 1:48:52	 Eta: 0:06:56 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:18:51,814 - Train: 94.02% [51900/55200]  [282.1/300.0] [batch_t 0.101 (0.125)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.056 (0.058)]
2024-05-26 02:18:57,479 - Train: 94.11% [51950/55200]  [282.3/300.0] [batch_t 0.137 (0.113)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:19:03,140 - Train: 94.20% [52000/55200]  [282.6/300.0] [batch_t 0.106 (0.113)] [data_t 0.001] [optim_t 0.105] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:19:08,778 - Train: 94.29% [52050/55200]  [282.9/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:19:11,284 - ==> Total time: 1:49:15	 Eta: 0:06:33 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:19:16,291 - Train: 94.38% [52100/55200]  [283.2/300.0] [batch_t 0.104 (0.118)] [data_t 0.001] [optim_t 0.103] [lr 0.000500] [cos 0.059 (0.058)]
2024-05-26 02:19:21,920 - Train: 94.47% [52150/55200]  [283.4/300.0] [batch_t 0.100 (0.112)] [data_t 0.001] [optim_t 0.099] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:19:27,604 - Train: 94.57% [52200/55200]  [283.7/300.0] [batch_t 0.131 (0.114)] [data_t 0.001] [optim_t 0.130] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:19:33,266 - Train: 94.66% [52250/55200]  [284.0/300.0] [batch_t 0.108 (0.113)] [data_t 0.001] [optim_t 0.107] [lr 0.000500] [cos 0.056 (0.058)]
2024-05-26 02:19:33,945 - ==> Total time: 1:49:37	 Eta: 0:06:10 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:19:40,740 - Train: 94.75% [52300/55200]  [284.2/300.0] [batch_t 0.134 (0.115)] [data_t 0.001] [optim_t 0.133] [lr 0.000500] [cos 0.057 (0.058)]
2024-05-26 02:19:46,408 - Train: 94.84% [52350/55200]  [284.5/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:19:52,043 - Train: 94.93% [52400/55200]  [284.8/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.055 (0.059)]
2024-05-26 02:19:56,575 - ==> Total time: 1:50:00	 Eta: 0:05:47 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:19:59,588 - Train: 95.02% [52450/55200]  [285.1/300.0] [batch_t 0.103 (0.128)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.061 (0.059)]
2024-05-26 02:20:05,210 - Train: 95.11% [52500/55200]  [285.3/300.0] [batch_t 0.101 (0.112)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.056 (0.058)]
2024-05-26 02:20:10,880 - Train: 95.20% [52550/55200]  [285.6/300.0] [batch_t 0.137 (0.113)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:20:16,537 - Train: 95.29% [52600/55200]  [285.9/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.064 (0.059)]
2024-05-26 02:20:19,253 - ==> Total time: 1:50:23	 Eta: 0:05:24 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:20:24,212 - Train: 95.38% [52650/55200]  [286.1/300.0] [batch_t 0.102 (0.115)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:20:29,644 - Train: 95.47% [52700/55200]  [286.4/300.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:20:34,008 - Train: 95.56% [52750/55200]  [286.7/300.0] [batch_t 0.128 (0.087)] [data_t 0.001] [optim_t 0.127] [lr 0.000500] [cos 0.057 (0.058)]
2024-05-26 02:20:39,683 - Train: 95.65% [52800/55200]  [287.0/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.062 (0.059)]
2024-05-26 02:20:40,576 - ==> Total time: 1:50:44	 Eta: 0:05:00 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:20:47,040 - Train: 95.74% [52850/55200]  [287.2/300.0] [batch_t 0.118 (0.115)] [data_t 0.001] [optim_t 0.117] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:20:52,694 - Train: 95.83% [52900/55200]  [287.5/300.0] [batch_t 0.100 (0.113)] [data_t 0.001] [optim_t 0.099] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:20:58,373 - Train: 95.92% [52950/55200]  [287.8/300.0] [batch_t 0.133 (0.113)] [data_t 0.001] [optim_t 0.132] [lr 0.000500] [cos 0.058 (0.058)]
2024-05-26 02:21:03,140 - ==> Total time: 1:51:06	 Eta: 0:04:37 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:21:08,172 - Train: 96.01% [53000/55200]  [288.0/300.0] [batch_t 0.133 (0.132)] [data_t 0.001] [optim_t 0.132] [lr 0.000500] [cos 0.063 (0.059)]
2024-05-26 02:21:13,824 - Train: 96.11% [53050/55200]  [288.3/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:21:19,479 - Train: 96.20% [53100/55200]  [288.6/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.000500] [cos 0.060 (0.058)]
2024-05-26 02:21:25,193 - Train: 96.29% [53150/55200]  [288.9/300.0] [batch_t 0.125 (0.114)] [data_t 0.001] [optim_t 0.124] [lr 0.000500] [cos 0.058 (0.058)]
2024-05-26 02:21:28,123 - ==> Total time: 1:51:31	 Eta: 0:04:14 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:21:32,732 - Train: 96.38% [53200/55200]  [289.1/300.0] [batch_t 0.118 (0.119)] [data_t 0.001] [optim_t 0.117] [lr 0.000500] [cos 0.055 (0.059)]
2024-05-26 02:21:38,384 - Train: 96.47% [53250/55200]  [289.4/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:21:44,074 - Train: 96.56% [53300/55200]  [289.7/300.0] [batch_t 0.138 (0.114)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.059 (0.058)]
2024-05-26 02:21:49,757 - Train: 96.65% [53350/55200]  [289.9/300.0] [batch_t 0.106 (0.114)] [data_t 0.001] [optim_t 0.105] [lr 0.000500] [cos 0.055 (0.059)]
2024-05-26 02:21:50,893 - ==> Total time: 1:51:54	 Eta: 0:03:51 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:21:57,126 - Train: 96.74% [53400/55200]  [290.2/300.0] [batch_t 0.132 (0.115)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.056 (0.058)]
2024-05-26 02:22:02,789 - Train: 96.83% [53450/55200]  [290.5/300.0] [batch_t 0.106 (0.113)] [data_t 0.001] [optim_t 0.105] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:22:08,445 - Train: 96.92% [53500/55200]  [290.8/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.059 (0.058)]
2024-05-26 02:22:13,479 - ==> Total time: 1:52:17	 Eta: 0:03:28 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:22:15,964 - Train: 97.01% [53550/55200]  [291.0/300.0] [batch_t 0.103 (0.135)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:22:21,611 - Train: 97.10% [53600/55200]  [291.3/300.0] [batch_t 0.110 (0.113)] [data_t 0.001] [optim_t 0.109] [lr 0.000500] [cos 0.059 (0.058)]
2024-05-26 02:22:27,303 - Train: 97.19% [53650/55200]  [291.6/300.0] [batch_t 0.125 (0.114)] [data_t 0.001] [optim_t 0.123] [lr 0.000500] [cos 0.057 (0.058)]
2024-05-26 02:22:32,820 - Train: 97.28% [53700/55200]  [291.8/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:22:34,587 - ==> Total time: 1:52:38	 Eta: 0:03:05 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:22:38,732 - Train: 97.37% [53750/55200]  [292.1/300.0] [batch_t 0.104 (0.115)] [data_t 0.001] [optim_t 0.103] [lr 0.000500] [cos 0.059 (0.058)]
2024-05-26 02:22:44,437 - Train: 97.46% [53800/55200]  [292.4/300.0] [batch_t 0.133 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.055 (0.058)]
2024-05-26 02:22:50,086 - Train: 97.55% [53850/55200]  [292.7/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.060 (0.059)]
