2024-05-23 23:26:56,652 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,652 - ==> Running Trainer: RDTrainer
2024-05-23 23:26:56,652 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,652 - ==> Building model
2024-05-23 23:27:04,443 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:27:20,126 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 00:40:09,044 - Train: 24.69% [61700/249900]  [74.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:40:12,062 - Train: 24.71% [61750/249900]  [74.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:40:15,086 - Train: 24.73% [61800/249900]  [74.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.057 (0.052)]
2024-05-24 00:40:18,104 - Train: 24.75% [61850/249900]  [74.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.060 (0.053)]
2024-05-24 00:40:21,122 - Train: 24.77% [61900/249900]  [74.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 00:40:24,131 - Train: 24.79% [61950/249900]  [74.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.054)]
2024-05-24 00:40:27,149 - Train: 24.81% [62000/249900]  [74.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 00:40:30,172 - Train: 24.83% [62050/249900]  [74.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:40:33,186 - Train: 24.85% [62100/249900]  [74.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.057 (0.053)]
2024-05-24 00:40:36,207 - Train: 24.87% [62150/249900]  [74.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.054)]
2024-05-24 00:40:39,220 - Train: 24.89% [62200/249900]  [74.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.056 (0.054)]
2024-05-24 00:40:42,230 - Train: 24.91% [62250/249900]  [74.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.057 (0.053)]
2024-05-24 00:40:45,232 - Train: 24.93% [62300/249900]  [74.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 00:40:48,232 - Train: 24.95% [62350/249900]  [74.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.060] [lr 0.005000] [cos 0.046 (0.053)]
2024-05-24 00:40:51,234 - Train: 24.97% [62400/249900]  [74.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.053)]
2024-05-24 00:40:54,246 - Train: 24.99% [62450/249900]  [75.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 00:40:55,754 - ==> Total time: 1:14:00	 Eta: 3:42:00 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:41:01,806 - Train: 25.01% [62500/249900]  [75.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.050 (0.052)]
2024-05-24 00:41:04,821 - Train: 25.03% [62550/249900]  [75.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:41:07,831 - Train: 25.05% [62600/249900]  [75.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:41:10,853 - Train: 25.07% [62650/249900]  [75.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:41:13,862 - Train: 25.09% [62700/249900]  [75.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:41:16,889 - Train: 25.11% [62750/249900]  [75.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 00:41:19,911 - Train: 25.13% [62800/249900]  [75.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.053)]
2024-05-24 00:41:22,938 - Train: 25.15% [62850/249900]  [75.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.052)]
2024-05-24 00:41:25,955 - Train: 25.17% [62900/249900]  [75.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:41:28,958 - Train: 25.19% [62950/249900]  [75.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:41:31,967 - Train: 25.21% [63000/249900]  [75.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.052)]
2024-05-24 00:41:34,970 - Train: 25.23% [63050/249900]  [75.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:41:37,966 - Train: 25.25% [63100/249900]  [75.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 00:41:40,967 - Train: 25.27% [63150/249900]  [75.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:41:43,961 - Train: 25.29% [63200/249900]  [75.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:41:46,964 - Train: 25.31% [63250/249900]  [75.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.054)]
2024-05-24 00:41:49,963 - Train: 25.33% [63300/249900]  [76.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 00:41:50,441 - ==> Total time: 1:14:54	 Eta: 3:40:47 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:41:57,426 - Train: 25.35% [63350/249900]  [76.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 00:42:00,428 - Train: 25.37% [63400/249900]  [76.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:42:03,432 - Train: 25.39% [63450/249900]  [76.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 00:42:06,431 - Train: 25.41% [63500/249900]  [76.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:42:09,427 - Train: 25.43% [63550/249900]  [76.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 00:42:12,407 - Train: 25.45% [63600/249900]  [76.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:42:15,421 - Train: 25.47% [63650/249900]  [76.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 00:42:18,409 - Train: 25.49% [63700/249900]  [76.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 00:42:21,409 - Train: 25.51% [63750/249900]  [76.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.057 (0.053)]
2024-05-24 00:42:24,410 - Train: 25.53% [63800/249900]  [76.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.069 (0.053)]
2024-05-24 00:42:27,399 - Train: 25.55% [63850/249900]  [76.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 00:42:30,399 - Train: 25.57% [63900/249900]  [76.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.060] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 00:42:33,397 - Train: 25.59% [63950/249900]  [76.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.057 (0.054)]
2024-05-24 00:42:36,391 - Train: 25.61% [64000/249900]  [76.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 00:42:39,372 - Train: 25.63% [64050/249900]  [76.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 00:42:42,374 - Train: 25.65% [64100/249900]  [77.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.060] [lr 0.005000] [cos 0.057 (0.053)]
2024-05-24 00:42:44,831 - ==> Total time: 1:15:49	 Eta: 3:39:34 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:42:50,213 - Train: 25.67% [64150/249900]  [77.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.051)]
2024-05-24 00:42:53,200 - Train: 25.69% [64200/249900]  [77.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:42:56,198 - Train: 25.71% [64250/249900]  [77.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:42:59,196 - Train: 25.73% [64300/249900]  [77.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.052)]
2024-05-24 00:43:02,192 - Train: 25.75% [64350/249900]  [77.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.053)]
2024-05-24 00:43:05,186 - Train: 25.77% [64400/249900]  [77.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 00:43:08,172 - Train: 25.79% [64450/249900]  [77.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:43:11,162 - Train: 25.81% [64500/249900]  [77.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.053)]
2024-05-24 00:43:14,169 - Train: 25.83% [64550/249900]  [77.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:43:17,160 - Train: 25.85% [64600/249900]  [77.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.059 (0.053)]
2024-05-24 00:43:20,151 - Train: 25.87% [64650/249900]  [77.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:43:23,136 - Train: 25.89% [64700/249900]  [77.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 00:43:26,129 - Train: 25.91% [64750/249900]  [77.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:43:29,129 - Train: 25.93% [64800/249900]  [77.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:43:32,126 - Train: 25.95% [64850/249900]  [77.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.052)]
2024-05-24 00:43:35,112 - Train: 25.97% [64900/249900]  [77.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 00:43:38,110 - Train: 25.99% [64950/249900]  [78.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 00:43:39,546 - ==> Total time: 1:16:43	 Eta: 3:38:23 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:43:45,801 - Train: 26.01% [65000/249900]  [78.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:43:48,806 - Train: 26.03% [65050/249900]  [78.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.052)]
2024-05-24 00:43:51,808 - Train: 26.05% [65100/249900]  [78.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.051)]
2024-05-24 00:43:54,809 - Train: 26.07% [65150/249900]  [78.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 00:43:57,808 - Train: 26.09% [65200/249900]  [78.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:44:00,818 - Train: 26.11% [65250/249900]  [78.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:44:03,819 - Train: 26.13% [65300/249900]  [78.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.053)]
2024-05-24 00:44:06,806 - Train: 26.15% [65350/249900]  [78.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:44:09,798 - Train: 26.17% [65400/249900]  [78.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 00:44:12,798 - Train: 26.19% [65450/249900]  [78.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.051)]
2024-05-24 00:44:15,788 - Train: 26.21% [65500/249900]  [78.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.052)]
2024-05-24 00:44:18,802 - Train: 26.23% [65550/249900]  [78.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:44:21,794 - Train: 26.25% [65600/249900]  [78.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:44:24,789 - Train: 26.27% [65650/249900]  [78.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.053)]
2024-05-24 00:44:27,780 - Train: 26.29% [65700/249900]  [78.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 00:44:30,769 - Train: 26.31% [65750/249900]  [78.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:44:33,784 - Train: 26.33% [65800/249900]  [79.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.053)]
2024-05-24 00:44:34,206 - ==> Total time: 1:17:38	 Eta: 3:37:12 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:44:41,348 - Train: 26.35% [65850/249900]  [79.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 00:44:44,363 - Train: 26.37% [65900/249900]  [79.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.052)]
2024-05-24 00:44:47,370 - Train: 26.39% [65950/249900]  [79.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:44:50,368 - Train: 26.41% [66000/249900]  [79.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.066 (0.052)]
2024-05-24 00:44:53,361 - Train: 26.43% [66050/249900]  [79.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:44:56,364 - Train: 26.45% [66100/249900]  [79.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 00:44:59,367 - Train: 26.47% [66150/249900]  [79.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 00:45:02,369 - Train: 26.49% [66200/249900]  [79.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 00:45:05,382 - Train: 26.51% [66250/249900]  [79.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:45:08,388 - Train: 26.53% [66300/249900]  [79.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 00:45:11,392 - Train: 26.55% [66350/249900]  [79.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.052)]
2024-05-24 00:45:14,393 - Train: 26.57% [66400/249900]  [79.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 00:45:17,394 - Train: 26.59% [66450/249900]  [79.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 00:45:20,402 - Train: 26.61% [66500/249900]  [79.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.056 (0.052)]
2024-05-24 00:45:23,414 - Train: 26.63% [66550/249900]  [79.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.052)]
2024-05-24 00:45:26,429 - Train: 26.65% [66600/249900]  [80.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.052)]
2024-05-24 00:45:28,832 - ==> Total time: 1:18:33	 Eta: 3:36:01 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:45:34,135 - Train: 26.67% [66650/249900]  [80.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.051)]
2024-05-24 00:45:37,148 - Train: 26.69% [66700/249900]  [80.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.056 (0.052)]
2024-05-24 00:45:40,165 - Train: 26.71% [66750/249900]  [80.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.058 (0.051)]
2024-05-24 00:45:43,186 - Train: 26.73% [66800/249900]  [80.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:45:46,198 - Train: 26.75% [66850/249900]  [80.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.056 (0.052)]
2024-05-24 00:45:49,199 - Train: 26.77% [66900/249900]  [80.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 00:45:52,188 - Train: 26.79% [66950/249900]  [80.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:45:55,183 - Train: 26.81% [67000/249900]  [80.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.052)]
2024-05-24 00:45:58,187 - Train: 26.83% [67050/249900]  [80.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 00:46:01,179 - Train: 26.85% [67100/249900]  [80.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 00:46:04,178 - Train: 26.87% [67150/249900]  [80.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:46:07,180 - Train: 26.89% [67200/249900]  [80.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.052)]
2024-05-24 00:46:10,183 - Train: 26.91% [67250/249900]  [80.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.051)]
2024-05-24 00:46:13,187 - Train: 26.93% [67300/249900]  [80.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:46:16,176 - Train: 26.95% [67350/249900]  [80.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.058 (0.052)]
2024-05-24 00:46:19,171 - Train: 26.97% [67400/249900]  [80.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:46:22,158 - Train: 26.99% [67450/249900]  [81.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:46:23,538 - ==> Total time: 1:19:27	 Eta: 3:34:50 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:46:29,806 - Train: 27.01% [67500/249900]  [81.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.051)]
2024-05-24 00:46:32,813 - Train: 27.03% [67550/249900]  [81.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:46:35,813 - Train: 27.05% [67600/249900]  [81.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.059 (0.052)]
2024-05-24 00:46:38,802 - Train: 27.07% [67650/249900]  [81.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 00:46:41,804 - Train: 27.09% [67700/249900]  [81.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:46:44,810 - Train: 27.11% [67750/249900]  [81.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:46:47,816 - Train: 27.13% [67800/249900]  [81.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 00:46:50,814 - Train: 27.15% [67850/249900]  [81.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.060] [lr 0.005000] [cos 0.047 (0.052)]
2024-05-24 00:46:53,820 - Train: 27.17% [67900/249900]  [81.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.051)]
2024-05-24 00:46:56,821 - Train: 27.19% [67950/249900]  [81.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 00:46:59,825 - Train: 27.21% [68000/249900]  [81.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.052 (0.053)]
2024-05-24 00:47:02,831 - Train: 27.23% [68050/249900]  [81.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:47:05,830 - Train: 27.25% [68100/249900]  [81.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:47:08,832 - Train: 27.27% [68150/249900]  [81.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.052)]
