2024-05-26 15:28:10,734 - ==> Logging on master GPU: 0
2024-05-26 15:28:10,735 - ==> Running Trainer: RDTrainer
2024-05-26 15:28:10,735 - ==> Using GPU: [0] for Training
2024-05-26 15:28:10,735 - ==> Building model
2024-05-26 15:28:11,599 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:14,688 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 15:42:18,344 - ==> Total time: 0:14:07	 Eta: 1:16:03 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:42:33,142 - ==> Total time: 0:14:22	 Eta: 1:15:28 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:42:39,637 - Train: 16.11% [1450/9000]  [48.3/300.0] [batch_t 0.066 (0.481)] [data_t 0.004] [optim_t 0.062] [lr 0.005000] [cos 0.230 (0.230)]
2024-05-26 15:42:47,498 - ==> Total time: 0:14:36	 Eta: 1:14:51 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:43:02,090 - Train: 16.67% [1500/9000]  [50.0/300.0] [batch_t 0.271 (0.431)] [data_t 0.209] [optim_t 0.062] [lr 0.005000] [cos 0.234 (0.231)]
2024-05-26 15:43:02,093 - ==> Total time: 0:14:51	 Eta: 1:14:17 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:43:18,104 - ==> Total time: 0:15:07	 Eta: 1:13:50 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:43:28,650 - Train: 17.22% [1550/9000]  [51.7/300.0] [batch_t 0.063 (0.440)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.227 (0.228)]
2024-05-26 15:43:33,801 - ==> Total time: 0:15:23	 Eta: 1:13:22 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:43:49,074 - ==> Total time: 0:15:38	 Eta: 1:12:53 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:43:55,863 - Train: 17.78% [1600/9000]  [53.3/300.0] [batch_t 0.138 (0.501)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.225 (0.222)]
2024-05-26 15:44:03,606 - ==> Total time: 0:15:52	 Eta: 1:12:21 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:44:18,724 - Train: 18.33% [1650/9000]  [55.0/300.0] [batch_t 0.138 (0.429)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.218 (0.223)]
2024-05-26 15:44:18,727 - ==> Total time: 0:16:08	 Eta: 1:11:52 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:44:33,949 - ==> Total time: 0:16:23	 Eta: 1:11:24 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:44:44,768 - Train: 18.89% [1700/9000]  [56.7/300.0] [batch_t 0.138 (0.447)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.215 (0.211)]
2024-05-26 15:44:49,329 - ==> Total time: 0:16:38	 Eta: 1:10:57 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:45:04,281 - ==> Total time: 0:16:53	 Eta: 1:10:29 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:45:11,253 - Train: 19.44% [1750/9000]  [58.3/300.0] [batch_t 0.283 (0.516)] [data_t 0.146] [optim_t 0.137] [lr 0.005000] [cos 0.210 (0.210)]
2024-05-26 15:45:19,643 - ==> Total time: 0:17:08	 Eta: 1:10:03 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:45:34,973 - Train: 20.00% [1800/9000]  [60.0/300.0] [batch_t 0.138 (0.454)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.210 (0.208)]
2024-05-26 15:45:47,244 - Test: 100.00% [17/17] [batch_t 2.179 (0.716)] [cos 0.318 (0.319)]
2024-05-26 15:45:48,533 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-26 15:45:49,298 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 15:45:49,450 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-26 15:45:49,640 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 15:45:50,555 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 15:45:51,703 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 15:45:52,878 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-26 15:45:53,185 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 15:45:53,357 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 15:45:55,220 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-26 15:45:55,227 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     76.667      |  88.333 (30  epoch)   |    94.368    | 97.037 (30  epoch)  |      92.000      |   96.000 (30  epoch)   |   92.572    | 92.926 (30  epoch) |   97.558    | 97.632 (30  epoch) |  4.872   | 4.958 (30  epoch)  |    8.709     | 9.069 (30  epoch)  |        3.242         |     3.242 (60  epoch)      |        70.255         |     72.038 (30  epoch)      |         1.673         |      1.673 (60  epoch)      |     4.553     |  4.750 (30  epoch)  |
|   Bird   |     25.455      |  50.909 (30  epoch)   |    75.343    | 82.461 (30  epoch)  |      89.796      |   89.796 (30  epoch)   |   56.100    | 59.040 (30  epoch) |   86.351    | 88.142 (30  epoch) |  7.991   | 9.120 (30  epoch)  |    16.323    | 18.480 (30  epoch) |        8.014         |     8.145 (30  epoch)      |        47.516         |     48.485 (30  epoch)      |         4.249         |      4.330 (30  epoch)      |     8.887     | 10.181 (30  epoch)  |
| Elephant |     67.778      |  67.778 (60  epoch)   |    91.748    | 91.748 (60  epoch)  |      87.805      |   87.805 (30  epoch)   |   60.213    | 62.290 (30  epoch) |   87.224    | 88.211 (30  epoch) |  1.542   | 1.815 (30  epoch)  |    3.417     | 3.800 (30  epoch)  |        2.013         |     2.588 (30  epoch)      |        48.510         |     56.321 (30  epoch)      |         1.020         |      1.315 (30  epoch)      |     1.738     |  1.937 (30  epoch)  |
|  Parrot  |      1.739      |   3.478 (30  epoch)   |    64.627    | 65.067 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   34.760    | 34.760 (60  epoch) |   64.384    | 64.384 (60  epoch) |  0.879   | 0.879 (60  epoch)  |    2.103     | 2.103 (60  epoch)  |        0.809         |     0.809 (60  epoch)      |        24.300         |     25.203 (30  epoch)      |         0.408         |      0.408 (60  epoch)      |     1.062     |  1.062 (60  epoch)  |
|   Pig    |     60.000      |  63.529 (30  epoch)   |    80.091    | 86.881 (30  epoch)  |      89.474      |   89.474 (60  epoch)   |   93.148    | 93.148 (60  epoch) |   98.402    | 98.402 (60  epoch) |  18.324  | 18.324 (60  epoch) |    27.185    | 27.185 (60  epoch) |        12.560        |     12.560 (60  epoch)     |        68.972         |     68.972 (60  epoch)      |         6.957         |      6.957 (60  epoch)      |    15.731     | 15.731 (60  epoch)  |
|  Puppy   |     72.000      |  81.000 (30  epoch)   |    92.697    | 95.012 (30  epoch)  |      90.476      |   90.909 (30  epoch)   |   86.733    | 89.996 (30  epoch) |   96.302    | 96.837 (30  epoch) |  7.051   | 7.051 (60  epoch)  |    9.582     | 11.567 (30  epoch) |        4.539         |     4.539 (60  epoch)      |        64.207         |     79.580 (30  epoch)      |         2.354         |      2.354 (60  epoch)      |     5.032     |  6.139 (30  epoch)  |
| Scorpion |     53.043      |  53.043 (30  epoch)   |    85.201    | 89.008 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   22.871    | 22.871 (60  epoch) |   66.966    | 66.966 (60  epoch) |  2.160   | 2.160 (60  epoch)  |    5.039     | 5.039 (60  epoch)  |        2.370         |     2.599 (30  epoch)      |        33.674         |     39.350 (30  epoch)      |         1.208         |      1.323 (30  epoch)      |     2.584     |  2.584 (60  epoch)  |
|  Turtle  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   94.185    | 95.725 (30  epoch) |   98.251    | 98.720 (30  epoch) |  17.935  | 23.522 (30  epoch) |    26.442    | 30.334 (30  epoch) |        11.733        |     13.510 (30  epoch)     |        68.105         |     75.888 (30  epoch)      |         6.474         |      7.592 (30  epoch)      |    15.235     | 17.878 (30  epoch)  |
| Unicorn  |     24.762      |  30.476 (30  epoch)   |    68.997    | 74.317 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   42.979    | 42.979 (60  epoch) |   79.486    | 79.486 (60  epoch) |  0.650   | 0.650 (60  epoch)  |    1.631     | 1.631 (60  epoch)  |        0.741         |     0.741 (60  epoch)      |        40.024         |     41.852 (30  epoch)      |         0.373         |      0.373 (60  epoch)      |     0.822     |  0.822 (60  epoch)  |
|  Whale   |     58.125      |  83.125 (30  epoch)   |    91.825    | 97.054 (30  epoch)  |      92.754      |   93.750 (30  epoch)   |   93.913    | 95.558 (30  epoch) |   98.452    | 99.045 (30  epoch) |  13.428  | 23.046 (30  epoch) |    18.522    | 26.243 (30  epoch) |        7.050         |     10.011 (30  epoch)     |        73.003         |     77.480 (30  epoch)      |         3.746         |      5.537 (30  epoch)      |    10.206     | 15.103 (30  epoch)  |
|   Avg    |     53.957      |  60.009 (30  epoch)   |    84.490    | 86.904 (30  epoch)  |      91.206      |   91.206 (60  epoch)   |   67.747    | 67.774 (30  epoch) |   87.338    | 87.338 (60  epoch) |  7.483   | 8.368 (30  epoch)  |    11.895    | 12.775 (30  epoch) |        5.307         |     5.611 (30  epoch)      |        53.857         |     56.846 (30  epoch)      |         2.846         |      3.029 (30  epoch)      |     6.585     |  7.133 (30  epoch)  |
2024-05-26 15:45:55,317 - ==> Total time: 0:17:44	 Eta: 1:10:58 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:46:10,316 - ==> Total time: 0:17:59	 Eta: 1:10:30 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:46:21,118 - Train: 20.56% [1850/9000]  [61.7/300.0] [batch_t 0.138 (0.455)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.204 (0.204)]
2024-05-26 15:46:26,083 - ==> Total time: 0:18:15	 Eta: 1:10:05 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:46:41,496 - ==> Total time: 0:18:30	 Eta: 1:09:38 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:46:48,333 - Train: 21.11% [1900/9000]  [63.3/300.0] [batch_t 0.138 (0.505)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.202 (0.202)]
2024-05-26 15:46:56,166 - ==> Total time: 0:18:45	 Eta: 1:09:10 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:47:10,874 - Train: 21.67% [1950/9000]  [65.0/300.0] [batch_t 0.138 (0.436)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.204 (0.203)]
2024-05-26 15:47:10,877 - ==> Total time: 0:19:00	 Eta: 1:08:42 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:47:27,293 - ==> Total time: 0:19:16	 Eta: 1:08:20 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:47:37,772 - Train: 22.22% [2000/9000]  [66.7/300.0] [batch_t 0.138 (0.443)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.202 (0.200)]
2024-05-26 15:47:42,622 - ==> Total time: 0:19:31	 Eta: 1:07:55 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:47:58,185 - ==> Total time: 0:19:47	 Eta: 1:07:31 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:48:05,124 - Train: 22.78% [2050/9000]  [68.3/300.0] [batch_t 0.138 (0.537)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.200 (0.198)]
2024-05-26 15:48:14,306 - ==> Total time: 0:20:03	 Eta: 1:07:09 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:48:29,389 - Train: 23.33% [2100/9000]  [70.0/300.0] [batch_t 0.138 (0.447)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.197 (0.197)]
2024-05-26 15:48:29,391 - ==> Total time: 0:20:18	 Eta: 1:06:44 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:48:44,118 - ==> Total time: 0:20:33	 Eta: 1:06:18 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:48:54,358 - Train: 23.89% [2150/9000]  [71.7/300.0] [batch_t 0.138 (0.430)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.196 (0.195)]
2024-05-26 15:48:58,949 - ==> Total time: 0:20:48	 Eta: 1:05:52 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:49:14,223 - ==> Total time: 0:21:03	 Eta: 1:05:29 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:49:21,183 - Train: 24.44% [2200/9000]  [73.3/300.0] [batch_t 0.138 (0.516)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.193 (0.193)]
2024-05-26 15:49:29,268 - ==> Total time: 0:21:18	 Eta: 1:05:04 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:49:44,357 - Train: 25.00% [2250/9000]  [75.0/300.0] [batch_t 0.138 (0.438)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.195 (0.193)]
2024-05-26 15:49:44,360 - ==> Total time: 0:21:33	 Eta: 1:04:41 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:50:00,258 - ==> Total time: 0:21:49	 Eta: 1:04:19 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:50:10,873 - Train: 25.56% [2300/9000]  [76.7/300.0] [batch_t 0.138 (0.434)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.192 (0.192)]
2024-05-26 15:50:15,483 - ==> Total time: 0:22:04	 Eta: 1:03:56 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:50:30,265 - ==> Total time: 0:22:19	 Eta: 1:03:32 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:50:36,993 - Train: 26.11% [2350/9000]  [78.3/300.0] [batch_t 0.138 (0.515)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.185 (0.188)]
2024-05-26 15:50:45,066 - ==> Total time: 0:22:34	 Eta: 1:03:08 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:51:00,006 - Train: 26.67% [2400/9000]  [80.0/300.0] [batch_t 0.138 (0.436)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.180 (0.182)]
2024-05-26 15:51:00,009 - ==> Total time: 0:22:49	 Eta: 1:02:45 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:51:14,935 - ==> Total time: 0:23:04	 Eta: 1:02:22 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:51:25,391 - Train: 27.22% [2450/9000]  [81.7/300.0] [batch_t 0.138 (0.423)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.173 (0.174)]
2024-05-26 15:51:29,800 - ==> Total time: 0:23:19	 Eta: 1:01:59 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:51:44,524 - ==> Total time: 0:23:33	 Eta: 1:01:36 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:51:51,165 - Train: 27.78% [2500/9000]  [83.3/300.0] [batch_t 0.063 (0.489)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.171 (0.171)]
2024-05-26 15:51:59,494 - ==> Total time: 0:23:48	 Eta: 1:01:14 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:52:14,528 - Train: 28.33% [2550/9000]  [85.0/300.0] [batch_t 0.138 (0.441)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.176 (0.173)]
2024-05-26 15:52:14,531 - ==> Total time: 0:24:03	 Eta: 1:00:52 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:52:29,689 - ==> Total time: 0:24:19	 Eta: 1:00:30 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:52:39,909 - Train: 28.89% [2600/9000]  [86.7/300.0] [batch_t 0.138 (0.423)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.174 (0.170)]
2024-05-26 15:52:44,600 - ==> Total time: 0:24:33	 Eta: 1:00:08 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:53:00,160 - ==> Total time: 0:24:49	 Eta: 0:59:48 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
