2024-05-25 21:23:49,390 - ==> Logging on master GPU: 0
2024-05-25 21:23:49,390 - ==> Running Trainer: RDTrainer
2024-05-25 21:23:49,390 - ==> Using GPU: [0] for Training
2024-05-25 21:23:49,390 - ==> Building model
2024-05-25 21:23:51,350 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 21:24:01,425 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 21:58:45,838 - Train: 18.76% [30450/162300]  [56.3/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.095 (0.085)]
2024-05-25 21:58:49,015 - Train: 18.79% [30500/162300]  [56.4/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.089 (0.085)]
2024-05-25 21:58:52,191 - Train: 18.82% [30550/162300]  [56.5/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.086)]
2024-05-25 21:58:55,368 - Train: 18.85% [30600/162300]  [56.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.086)]
2024-05-25 21:58:58,542 - Train: 18.88% [30650/162300]  [56.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.086)]
2024-05-25 21:59:01,718 - Train: 18.92% [30700/162300]  [56.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.085)]
2024-05-25 21:59:04,900 - Train: 18.95% [30750/162300]  [56.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.086)]
2024-05-25 21:59:08,078 - Train: 18.98% [30800/162300]  [56.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.089)]
2024-05-25 21:59:10,431 - ==> Total time: 0:35:21	 Eta: 2:30:42 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:59:13,090 - Train: 19.01% [30850/162300]  [57.0/300.0] [batch_t 0.064 (0.075)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.085)]
2024-05-25 21:59:16,269 - Train: 19.04% [30900/162300]  [57.1/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.101 (0.086)]
2024-05-25 21:59:19,451 - Train: 19.07% [30950/162300]  [57.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.086)]
2024-05-25 21:59:22,631 - Train: 19.10% [31000/162300]  [57.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.084)]
2024-05-25 21:59:25,811 - Train: 19.13% [31050/162300]  [57.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.086)]
2024-05-25 21:59:28,992 - Train: 19.16% [31100/162300]  [57.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.085)]
2024-05-25 21:59:32,173 - Train: 19.19% [31150/162300]  [57.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.086)]
2024-05-25 21:59:35,354 - Train: 19.22% [31200/162300]  [57.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.087)]
2024-05-25 21:59:38,535 - Train: 19.25% [31250/162300]  [57.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.086)]
2024-05-25 21:59:41,719 - Train: 19.29% [31300/162300]  [57.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.085 (0.086)]
2024-05-25 21:59:44,902 - Train: 19.32% [31350/162300]  [57.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.085)]
2024-05-25 21:59:46,686 - ==> Total time: 0:35:57	 Eta: 2:30:01 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:59:49,844 - Train: 19.35% [31400/162300]  [58.0/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.083)]
2024-05-25 21:59:53,025 - Train: 19.38% [31450/162300]  [58.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.086)]
2024-05-25 21:59:56,208 - Train: 19.41% [31500/162300]  [58.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.086)]
2024-05-25 21:59:59,390 - Train: 19.44% [31550/162300]  [58.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.095 (0.084)]
2024-05-25 22:00:02,570 - Train: 19.47% [31600/162300]  [58.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.089 (0.087)]
2024-05-25 22:00:05,753 - Train: 19.50% [31650/162300]  [58.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.085)]
2024-05-25 22:00:08,935 - Train: 19.53% [31700/162300]  [58.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.087)]
2024-05-25 22:00:12,118 - Train: 19.56% [31750/162300]  [58.7/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.086)]
2024-05-25 22:00:15,301 - Train: 19.59% [31800/162300]  [58.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.096 (0.087)]
2024-05-25 22:00:18,484 - Train: 19.62% [31850/162300]  [58.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.092 (0.084)]
2024-05-25 22:00:21,670 - Train: 19.65% [31900/162300]  [59.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.084)]
2024-05-25 22:00:22,881 - ==> Total time: 0:36:33	 Eta: 2:29:20 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 22:00:26,620 - Train: 19.69% [31950/162300]  [59.1/300.0] [batch_t 0.064 (0.068)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.088)]
2024-05-25 22:00:29,802 - Train: 19.72% [32000/162300]  [59.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.085)]
2024-05-25 22:00:32,986 - Train: 19.75% [32050/162300]  [59.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.085)]
2024-05-25 22:00:36,169 - Train: 19.78% [32100/162300]  [59.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.116 (0.093)]
2024-05-25 22:00:39,351 - Train: 19.81% [32150/162300]  [59.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.094)]
2024-05-25 22:00:42,532 - Train: 19.84% [32200/162300]  [59.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.098 (0.090)]
2024-05-25 22:00:45,714 - Train: 19.87% [32250/162300]  [59.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.094 (0.089)]
2024-05-25 22:00:48,898 - Train: 19.90% [32300/162300]  [59.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.086)]
2024-05-25 22:00:52,079 - Train: 19.93% [32350/162300]  [59.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-25 22:00:55,261 - Train: 19.96% [32400/162300]  [59.9/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.094 (0.086)]
2024-05-25 22:00:58,443 - Train: 19.99% [32450/162300]  [60.0/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.087)]
2024-05-25 22:01:02,784 - Test: 36.76% [50/136] [batch_t 0.061 (0.070)] [cos 0.077 (0.103)]
2024-05-25 22:01:05,856 - Test: 73.53% [100/136] [batch_t 0.052 (0.066)] [cos 0.113 (0.096)]
2024-05-25 22:01:08,021 - Test: 100.00% [136/136] [batch_t 0.012 (0.064)] [cos 0.112 (0.097)]
2024-05-25 22:01:09,777 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-25 22:01:10,993 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.312 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.312 (mIoU_max_px)	
2024-05-25 22:01:12,143 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-25 22:01:13,299 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-25 22:01:14,457 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-25 22:01:15,991 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-25 22:01:17,523 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-25 22:01:19,081 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-25 22:01:20,644 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-25 22:01:22,213 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-25 22:01:23,818 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-25 22:01:24,979 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-25 22:01:24,983 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     87.550      |  93.230 (30  epoch)   |    89.459    | 93.870 (30  epoch) |      78.788      |   86.636 (30  epoch)   |   94.644    | 95.239 (30  epoch) |   98.857    | 99.054 (30  epoch) |  19.642  | 25.041 (30  epoch) |    29.978    | 34.880 (30  epoch) |        15.473        |     18.510 (30  epoch)     |        48.171         |     48.171 (60  epoch)      |         8.692         |     10.626 (30  epoch)      |    17.632     | 21.124 (30  epoch)  |
|  capsules  |     83.400      |  84.000 (30  epoch)   |    91.197    | 91.448 (30  epoch) |      81.951      |   82.178 (30  epoch)   |   93.646    | 94.110 (30  epoch) |   99.335    | 99.349 (30  epoch) |  60.708  | 60.708 (60  epoch) |    61.156    | 61.156 (60  epoch) |        27.920        |     28.217 (30  epoch)     |        70.082         |     70.082 (60  epoch)      |        18.223         |     18.471 (30  epoch)      |    44.047     | 44.047 (60  epoch)  |
|   cashew   |     92.500      |  92.500 (60  epoch)   |    96.200    | 96.200 (60  epoch) |      89.899      |   89.899 (60  epoch)   |   84.898    | 84.898 (60  epoch) |   90.963    | 90.963 (60  epoch) |  43.670  | 43.670 (60  epoch) |    48.957    | 48.957 (60  epoch) |        21.915        |     21.915 (60  epoch)     |        35.370         |     35.370 (60  epoch)      |        13.409         |     13.409 (60  epoch)      |    32.412     | 32.412 (60  epoch)  |
| chewinggum |     95.487      |  95.487 (60  epoch)   |    97.825    | 97.825 (60  epoch) |      91.579      |   91.579 (60  epoch)   |   75.630    | 75.630 (60  epoch) |   98.624    | 98.624 (60  epoch) |  59.802  | 59.802 (60  epoch) |    62.066    | 62.477 (30  epoch) |        30.045        |     30.045 (60  epoch)     |        65.494         |     66.027 (30  epoch)      |        19.852         |     19.852 (60  epoch)      |    44.997     | 45.431 (30  epoch)  |
|   fryum    |     94.800      |  95.560 (30  epoch)   |    97.670    | 98.026 (30  epoch) |      91.080      |   91.371 (30  epoch)   |   93.352    | 93.419 (30  epoch) |   96.838    | 96.838 (60  epoch) |  46.891  | 46.891 (60  epoch) |    50.586    | 50.586 (60  epoch) |        24.992        |     24.992 (60  epoch)     |        37.343         |     37.343 (60  epoch)      |        15.324         |     15.324 (60  epoch)      |    33.856     | 33.856 (60  epoch)  |
| macaroni1  |     95.627      |  95.759 (30  epoch)   |    93.894    | 93.894 (60  epoch) |      89.362      |   89.691 (30  epoch)   |   97.919    | 97.919 (60  epoch) |   99.805    | 99.805 (60  epoch) |  22.718  | 24.222 (30  epoch) |    30.057    | 32.178 (30  epoch) |        15.150        |     15.958 (30  epoch)     |        43.958         |     45.733 (30  epoch)      |         8.533         |      9.082 (30  epoch)      |    17.686     | 19.174 (30  epoch)  |
| macaroni2  |     88.698      |  88.729 (30  epoch)   |    84.322    | 84.322 (60  epoch) |      83.598      |   83.598 (60  epoch)   |   97.150    | 97.158 (30  epoch) |   99.603    | 99.603 (60  epoch) |  12.468  | 12.789 (30  epoch) |    22.089    | 22.803 (30  epoch) |        9.193         |     9.849 (30  epoch)      |        56.439         |     63.316 (30  epoch)      |         4.994         |      5.379 (30  epoch)      |    12.416     | 12.869 (30  epoch)  |
|    pcb1    |     96.050      |  96.120 (30  epoch)   |    96.060    | 96.221 (30  epoch) |      92.228      |   92.228 (60  epoch)   |   96.070    | 96.070 (60  epoch) |   99.430    | 99.430 (60  epoch) |  66.127  | 66.127 (60  epoch) |    63.109    | 63.915 (30  epoch) |        35.394        |     35.394 (60  epoch)     |        61.733         |     62.942 (30  epoch)      |        23.235         |     23.235 (60  epoch)      |    46.101     | 46.967 (30  epoch)  |
|    pcb2    |     97.510      |  97.510 (60  epoch)   |    97.386    | 97.594 (30  epoch) |      92.929      |   93.467 (30  epoch)   |   91.310    | 91.310 (60  epoch) |   97.816    | 97.816 (60  epoch) |  22.530  | 22.637 (30  epoch) |    30.398    | 30.487 (30  epoch) |        15.466        |     16.042 (30  epoch)     |        50.628         |     53.449 (30  epoch)      |         8.726         |      9.072 (30  epoch)      |    17.923     | 17.985 (30  epoch)  |
|    pcb3    |     95.525      |  95.525 (60  epoch)   |    95.511    | 95.674 (30  epoch) |      89.231      |   89.320 (30  epoch)   |   93.848    | 93.848 (60  epoch) |   97.949    | 97.949 (60  epoch) |  26.384  | 28.544 (30  epoch) |    36.319    | 36.474 (30  epoch) |        19.599        |     20.295 (30  epoch)     |        52.175         |     54.044 (30  epoch)      |        11.350         |     11.807 (30  epoch)      |    22.189     | 22.304 (30  epoch)  |
|    pcb4    |     99.990      |  99.990 (60  epoch)   |    99.990    | 99.990 (60  epoch) |      99.502      |   99.502 (60  epoch)   |   88.820    | 88.820 (60  epoch) |   97.668    | 97.668 (60  epoch) |  30.333  | 30.333 (60  epoch) |    36.179    | 36.179 (60  epoch) |        16.675        |     16.675 (60  epoch)     |        37.075         |     37.075 (60  epoch)      |         9.579         |      9.579 (60  epoch)      |    22.084     | 22.084 (60  epoch)  |
| pipe_fryum |     97.780      |  97.780 (60  epoch)   |    98.858    | 98.858 (60  epoch) |      95.522      |   95.522 (60  epoch)   |   96.273    | 96.273 (60  epoch) |   99.056    | 99.078 (30  epoch) |  56.155  | 56.774 (30  epoch) |    57.837    | 58.074 (30  epoch) |        30.846        |     31.569 (30  epoch)     |        42.229         |     44.967 (30  epoch)      |        19.897         |     20.357 (30  epoch)      |    40.683     | 40.919 (30  epoch)  |
|    Avg     |     93.743      |  93.895 (30  epoch)   |    94.864    | 95.083 (30  epoch) |      89.639      |   90.055 (30  epoch)   |   91.963    | 91.963 (60  epoch) |   97.995    | 97.995 (60  epoch) |  38.952  | 39.249 (30  epoch) |    44.061    | 44.751 (30  epoch) |        21.889        |     21.889 (60  epoch)     |        50.058         |     50.784 (30  epoch)      |        13.485         |     13.485 (60  epoch)      |    29.336     | 29.848 (30  epoch)  |
2024-05-25 22:01:25,138 - ==> Total time: 0:37:35	 Eta: 2:30:23 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 22:01:29,795 - Train: 20.02% [32500/162300]  [60.1/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.086)]
2024-05-25 22:01:32,968 - Train: 20.06% [32550/162300]  [60.2/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.086)]
2024-05-25 22:01:36,140 - Train: 20.09% [32600/162300]  [60.3/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.085)]
2024-05-25 22:01:39,312 - Train: 20.12% [32650/162300]  [60.4/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.087)]
2024-05-25 22:01:42,486 - Train: 20.15% [32700/162300]  [60.4/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.092 (0.085)]
2024-05-25 22:01:45,661 - Train: 20.18% [32750/162300]  [60.5/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.086)]
2024-05-25 22:01:48,836 - Train: 20.21% [32800/162300]  [60.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.086)]
2024-05-25 22:01:52,009 - Train: 20.24% [32850/162300]  [60.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.083)]
2024-05-25 22:01:55,184 - Train: 20.27% [32900/162300]  [60.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.086)]
2024-05-25 22:01:58,362 - Train: 20.30% [32950/162300]  [60.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.086)]
2024-05-25 22:02:01,644 - Train: 20.33% [33000/162300]  [61.0/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.083)]
2024-05-25 22:02:01,710 - ==> Total time: 0:38:12	 Eta: 2:29:41 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 22:02:08,636 - Train: 20.36% [33050/162300]  [61.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.092 (0.085)]
2024-05-25 22:02:11,812 - Train: 20.39% [33100/162300]  [61.2/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.085)]
2024-05-25 22:02:14,986 - Train: 20.43% [33150/162300]  [61.3/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.098 (0.084)]
2024-05-25 22:02:18,158 - Train: 20.46% [33200/162300]  [61.4/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.084)]
2024-05-25 22:02:21,332 - Train: 20.49% [33250/162300]  [61.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.085)]
2024-05-25 22:02:24,504 - Train: 20.52% [33300/162300]  [61.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.084)]
2024-05-25 22:02:27,677 - Train: 20.55% [33350/162300]  [61.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.085)]
2024-05-25 22:02:30,852 - Train: 20.58% [33400/162300]  [61.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.087)]
2024-05-25 22:02:34,026 - Train: 20.61% [33450/162300]  [61.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.084)]
2024-05-25 22:02:37,200 - Train: 20.64% [33500/162300]  [61.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.086)]
2024-05-25 22:02:39,868 - ==> Total time: 0:38:50	 Eta: 2:29:06 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 22:02:42,165 - Train: 20.67% [33550/162300]  [62.0/300.0] [batch_t 0.063 (0.082)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.086)]
2024-05-25 22:02:45,337 - Train: 20.70% [33600/162300]  [62.1/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.085)]
2024-05-25 22:02:48,509 - Train: 20.73% [33650/162300]  [62.2/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.084)]
2024-05-25 22:02:51,683 - Train: 20.76% [33700/162300]  [62.3/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.087)]
2024-05-25 22:02:54,857 - Train: 20.79% [33750/162300]  [62.4/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.085)]
