2024-05-25 15:23:42,520 - ==> Logging on master GPU: 0
2024-05-25 15:23:42,520 - ==> Running Trainer: RDTrainer
2024-05-25 15:23:42,520 - ==> Using GPU: [0] for Training
2024-05-25 15:23:42,520 - ==> Building model
2024-05-25 15:23:43,368 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:23:46,499 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 16:24:15,857 - Train: 42.11% [28550/67800]  [126.3/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.097)]
2024-05-25 16:24:21,386 - Train: 42.18% [28600/67800]  [126.5/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.097)]
2024-05-25 16:24:27,383 - Train: 42.26% [28650/67800]  [126.8/300.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.126)]
2024-05-25 16:24:32,875 - Train: 42.33% [28700/67800]  [127.0/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.104)]
2024-05-25 16:24:33,206 - ==> Total time: 1:00:50	 Eta: 1:22:53 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:24:40,481 - Train: 42.40% [28750/67800]  [127.2/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.101)]
2024-05-25 16:24:46,215 - Train: 42.48% [28800/67800]  [127.4/300.0] [batch_t 0.162 (0.115)] [data_t 0.100] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.100)]
2024-05-25 16:24:51,871 - Train: 42.55% [28850/67800]  [127.7/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.100)]
2024-05-25 16:24:57,750 - Train: 42.63% [28900/67800]  [127.9/300.0] [batch_t 0.264 (0.118)] [data_t 0.202] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.098)]
2024-05-25 16:25:00,982 - ==> Total time: 1:01:18	 Eta: 1:22:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:25:07,216 - Train: 42.70% [28950/67800]  [128.1/300.0] [batch_t 0.063 (0.122)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.094)]
2024-05-25 16:25:12,818 - Train: 42.77% [29000/67800]  [128.3/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.098)]
2024-05-25 16:25:18,709 - Train: 42.85% [29050/67800]  [128.5/300.0] [batch_t 0.242 (0.118)] [data_t 0.179] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.098)]
2024-05-25 16:25:24,256 - Train: 42.92% [29100/67800]  [128.8/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.097)]
2024-05-25 16:25:29,974 - Train: 42.99% [29150/67800]  [129.0/300.0] [batch_t 0.114 (0.114)] [data_t 0.052] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.098)]
2024-05-25 16:25:30,408 - ==> Total time: 1:01:47	 Eta: 1:21:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:25:38,121 - Train: 43.07% [29200/67800]  [129.2/300.0] [batch_t 0.063 (0.123)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.097)]
2024-05-25 16:25:43,625 - Train: 43.14% [29250/67800]  [129.4/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.099)]
2024-05-25 16:25:49,317 - Train: 43.22% [29300/67800]  [129.6/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.097)]
2024-05-25 16:25:55,183 - Train: 43.29% [29350/67800]  [129.9/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.120)]
2024-05-25 16:25:58,444 - ==> Total time: 1:02:15	 Eta: 1:21:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:26:02,513 - Train: 43.36% [29400/67800]  [130.1/300.0] [batch_t 0.063 (0.124)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.106)]
2024-05-25 16:26:08,224 - Train: 43.44% [29450/67800]  [130.3/300.0] [batch_t 0.120 (0.114)] [data_t 0.058] [optim_t 0.062] [lr 0.005000] [cos 0.109 (0.110)]
2024-05-25 16:26:13,728 - Train: 43.51% [29500/67800]  [130.5/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.102)]
2024-05-25 16:26:19,605 - Train: 43.58% [29550/67800]  [130.8/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.100)]
2024-05-25 16:26:25,346 - Train: 43.66% [29600/67800]  [131.0/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.102)]
2024-05-25 16:26:26,130 - ==> Total time: 1:02:43	 Eta: 1:20:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:26:33,226 - Train: 43.73% [29650/67800]  [131.2/300.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.101)]
2024-05-25 16:26:39,035 - Train: 43.81% [29700/67800]  [131.4/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.099)]
2024-05-25 16:26:44,402 - Train: 43.88% [29750/67800]  [131.6/300.0] [batch_t 0.063 (0.107)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.098)]
2024-05-25 16:26:50,116 - Train: 43.95% [29800/67800]  [131.9/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.098)]
2024-05-25 16:26:53,646 - ==> Total time: 1:03:11	 Eta: 1:20:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:26:57,629 - Train: 44.03% [29850/67800]  [132.1/300.0] [batch_t 0.093 (0.127)] [data_t 0.030] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.097)]
2024-05-25 16:27:03,338 - Train: 44.10% [29900/67800]  [132.3/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.098)]
2024-05-25 16:27:09,090 - Train: 44.17% [29950/67800]  [132.5/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.097)]
2024-05-25 16:27:14,622 - Train: 44.25% [30000/67800]  [132.7/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.099)]
2024-05-25 16:27:20,408 - Train: 44.32% [30050/67800]  [133.0/300.0] [batch_t 0.131 (0.116)] [data_t 0.069] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.098)]
2024-05-25 16:27:21,269 - ==> Total time: 1:03:38	 Eta: 1:19:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:27:28,250 - Train: 44.40% [30100/67800]  [133.2/300.0] [batch_t 0.152 (0.122)] [data_t 0.090] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.098)]
2024-05-25 16:27:33,719 - Train: 44.47% [30150/67800]  [133.4/300.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.097)]
2024-05-25 16:27:39,507 - Train: 44.54% [30200/67800]  [133.6/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.110)]
2024-05-25 16:27:45,209 - Train: 44.62% [30250/67800]  [133.8/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.103)]
2024-05-25 16:27:49,124 - ==> Total time: 1:04:06	 Eta: 1:19:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:27:53,039 - Train: 44.69% [30300/67800]  [134.1/300.0] [batch_t 0.063 (0.123)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.101)]
2024-05-25 16:27:58,727 - Train: 44.76% [30350/67800]  [134.3/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.098)]
2024-05-25 16:28:04,339 - Train: 44.84% [30400/67800]  [134.5/300.0] [batch_t 0.177 (0.112)] [data_t 0.115] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.099)]
2024-05-25 16:28:09,899 - Train: 44.91% [30450/67800]  [134.7/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.096)]
2024-05-25 16:28:15,753 - Train: 44.99% [30500/67800]  [135.0/300.0] [batch_t 0.289 (0.117)] [data_t 0.226] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.098)]
2024-05-25 16:28:16,760 - ==> Total time: 1:04:34	 Eta: 1:18:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:28:23,049 - Train: 45.06% [30550/67800]  [135.2/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.097)]
2024-05-25 16:28:28,824 - Train: 45.13% [30600/67800]  [135.4/300.0] [batch_t 0.155 (0.115)] [data_t 0.093] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.096)]
2024-05-25 16:28:34,599 - Train: 45.21% [30650/67800]  [135.6/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.099)]
2024-05-25 16:28:40,339 - Train: 45.28% [30700/67800]  [135.8/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.098)]
2024-05-25 16:28:44,253 - ==> Total time: 1:05:01	 Eta: 1:18:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:28:47,757 - Train: 45.35% [30750/67800]  [136.1/300.0] [batch_t 0.063 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.096)]
2024-05-25 16:28:53,414 - Train: 45.43% [30800/67800]  [136.3/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.100)]
2024-05-25 16:28:59,101 - Train: 45.50% [30850/67800]  [136.5/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.108 (0.096)]
2024-05-25 16:29:04,682 - Train: 45.58% [30900/67800]  [136.7/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.096)]
2024-05-25 16:29:10,515 - Train: 45.65% [30950/67800]  [136.9/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.098)]
2024-05-25 16:29:11,918 - ==> Total time: 1:05:29	 Eta: 1:17:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:29:18,139 - Train: 45.72% [31000/67800]  [137.2/300.0] [batch_t 0.063 (0.122)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.096)]
2024-05-25 16:29:23,631 - Train: 45.80% [31050/67800]  [137.4/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.096)]
2024-05-25 16:29:29,204 - Train: 45.87% [31100/67800]  [137.6/300.0] [batch_t 0.185 (0.111)] [data_t 0.124] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.096)]
2024-05-25 16:29:34,971 - Train: 45.94% [31150/67800]  [137.8/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.103)]
2024-05-25 16:29:39,421 - ==> Total time: 1:05:56	 Eta: 1:17:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:29:42,541 - Train: 46.02% [31200/67800]  [138.1/300.0] [batch_t 0.063 (0.125)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.096)]
2024-05-25 16:29:48,518 - Train: 46.09% [31250/67800]  [138.3/300.0] [batch_t 0.212 (0.119)] [data_t 0.150] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.099)]
2024-05-25 16:29:54,200 - Train: 46.17% [31300/67800]  [138.5/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.096)]
2024-05-25 16:29:59,899 - Train: 46.24% [31350/67800]  [138.7/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.096)]
2024-05-25 16:30:06,002 - Train: 46.31% [31400/67800]  [138.9/300.0] [batch_t 0.063 (0.122)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.099)]
2024-05-25 16:30:07,601 - ==> Total time: 1:06:25	 Eta: 1:16:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:30:13,682 - Train: 46.39% [31450/67800]  [139.2/300.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.095)]
2024-05-25 16:30:19,687 - Train: 46.46% [31500/67800]  [139.4/300.0] [batch_t 0.258 (0.120)] [data_t 0.196] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.101)]
2024-05-25 16:30:25,306 - Train: 46.53% [31550/67800]  [139.6/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.097)]
2024-05-25 16:30:31,010 - Train: 46.61% [31600/67800]  [139.8/300.0] [batch_t 0.231 (0.114)] [data_t 0.169] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.097)]
2024-05-25 16:30:35,411 - ==> Total time: 1:06:52	 Eta: 1:16:26 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:30:38,856 - Train: 46.68% [31650/67800]  [140.0/300.0] [batch_t 0.063 (0.133)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.098)]
2024-05-25 16:30:44,536 - Train: 46.76% [31700/67800]  [140.3/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.097)]
2024-05-25 16:30:50,369 - Train: 46.83% [31750/67800]  [140.5/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.098)]
2024-05-25 16:30:55,877 - Train: 46.90% [31800/67800]  [140.7/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.098)]
2024-05-25 16:31:01,738 - Train: 46.98% [31850/67800]  [140.9/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.097)]
2024-05-25 16:31:03,558 - ==> Total time: 1:07:21	 Eta: 1:15:56 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:31:09,584 - Train: 47.05% [31900/67800]  [141.2/300.0] [batch_t 0.170 (0.123)] [data_t 0.108] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.098)]
2024-05-25 16:31:15,298 - Train: 47.12% [31950/67800]  [141.4/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.097)]
2024-05-25 16:31:21,014 - Train: 47.20% [32000/67800]  [141.6/300.0] [batch_t 0.218 (0.114)] [data_t 0.156] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.096)]
2024-05-25 16:31:26,457 - Train: 47.27% [32050/67800]  [141.8/300.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.095)]
2024-05-25 16:31:31,308 - ==> Total time: 1:07:48	 Eta: 1:15:27 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:31:34,464 - Train: 47.35% [32100/67800]  [142.0/300.0] [batch_t 0.063 (0.132)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.096)]
2024-05-25 16:31:40,148 - Train: 47.42% [32150/67800]  [142.3/300.0] [batch_t 0.137 (0.114)] [data_t 0.075] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.095)]
2024-05-25 16:31:45,816 - Train: 47.49% [32200/67800]  [142.5/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.096)]
2024-05-25 16:31:51,469 - Train: 47.57% [32250/67800]  [142.7/300.0] [batch_t 0.206 (0.113)] [data_t 0.144] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.095)]
2024-05-25 16:31:57,174 - Train: 47.64% [32300/67800]  [142.9/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.095)]
2024-05-25 16:31:59,297 - ==> Total time: 1:08:16	 Eta: 1:14:57 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:32:04,817 - Train: 47.71% [32350/67800]  [143.1/300.0] [batch_t 0.063 (0.122)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.094)]
2024-05-25 16:32:10,644 - Train: 47.79% [32400/67800]  [143.4/300.0] [batch_t 0.128 (0.116)] [data_t 0.066] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.097)]
2024-05-25 16:32:16,280 - Train: 47.86% [32450/67800]  [143.6/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.097)]
2024-05-25 16:32:21,819 - Train: 47.94% [32500/67800]  [143.8/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.095)]
2024-05-25 16:32:26,806 - ==> Total time: 1:08:44	 Eta: 1:14:28 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:32:29,431 - Train: 48.01% [32550/67800]  [144.0/300.0] [batch_t 0.064 (0.143)] [data_t 0.003] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.096)]
2024-05-25 16:32:34,993 - Train: 48.08% [32600/67800]  [144.2/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.096)]
2024-05-25 16:32:40,920 - Train: 48.16% [32650/67800]  [144.5/300.0] [batch_t 0.220 (0.118)] [data_t 0.158] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.097)]
2024-05-25 16:32:46,521 - Train: 48.23% [32700/67800]  [144.7/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.096)]
2024-05-25 16:32:52,201 - Train: 48.30% [32750/67800]  [144.9/300.0] [batch_t 0.177 (0.114)] [data_t 0.115] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.094)]
2024-05-25 16:32:54,499 - ==> Total time: 1:09:12	 Eta: 1:13:58 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:33:00,144 - Train: 48.38% [32800/67800]  [145.1/300.0] [batch_t 0.063 (0.122)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.097)]
2024-05-25 16:33:05,759 - Train: 48.45% [32850/67800]  [145.4/300.0] [batch_t 0.064 (0.112)] [data_t 0.002] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.094)]
2024-05-25 16:33:11,403 - Train: 48.53% [32900/67800]  [145.6/300.0] [batch_t 0.068 (0.113)] [data_t 0.006] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.095)]
2024-05-25 16:33:17,041 - Train: 48.60% [32950/67800]  [145.8/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.096)]
2024-05-25 16:33:22,180 - ==> Total time: 1:09:39	 Eta: 1:13:28 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:33:24,347 - Train: 48.67% [33000/67800]  [146.0/300.0] [batch_t 0.063 (0.140)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.089)]
2024-05-25 16:33:30,131 - Train: 48.75% [33050/67800]  [146.2/300.0] [batch_t 0.227 (0.116)] [data_t 0.165] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.096)]
2024-05-25 16:33:35,736 - Train: 48.82% [33100/67800]  [146.5/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.095)]
2024-05-25 16:33:41,500 - Train: 48.89% [33150/67800]  [146.7/300.0] [batch_t 0.231 (0.115)] [data_t 0.169] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.095)]
2024-05-25 16:33:47,209 - Train: 48.97% [33200/67800]  [146.9/300.0] [batch_t 0.062 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.097)]
2024-05-25 16:33:49,713 - ==> Total time: 1:10:07	 Eta: 1:12:58 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:33:55,257 - Train: 49.04% [33250/67800]  [147.1/300.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.091)]
2024-05-25 16:34:01,070 - Train: 49.12% [33300/67800]  [147.3/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.099)]
2024-05-25 16:34:06,564 - Train: 49.19% [33350/67800]  [147.6/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.097)]
2024-05-25 16:34:12,160 - Train: 49.26% [33400/67800]  [147.8/300.0] [batch_t 0.081 (0.112)] [data_t 0.019] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.097)]
2024-05-25 16:34:17,622 - ==> Total time: 1:10:35	 Eta: 1:12:29 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:34:19,745 - Train: 49.34% [33450/67800]  [148.0/300.0] [batch_t 0.063 (0.255)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.096)]
2024-05-25 16:34:25,166 - Train: 49.41% [33500/67800]  [148.2/300.0] [batch_t 0.063 (0.108)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.100)]
2024-05-25 16:34:31,017 - Train: 49.48% [33550/67800]  [148.5/300.0] [batch_t 0.147 (0.117)] [data_t 0.085] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.095)]
2024-05-25 16:34:36,648 - Train: 49.56% [33600/67800]  [148.7/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.095)]
2024-05-25 16:34:42,515 - Train: 49.63% [33650/67800]  [148.9/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.097)]
2024-05-25 16:34:45,298 - ==> Total time: 1:11:02	 Eta: 1:12:00 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:34:50,416 - Train: 49.71% [33700/67800]  [149.1/300.0] [batch_t 0.079 (0.127)] [data_t 0.017] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.095)]
2024-05-25 16:34:56,107 - Train: 49.78% [33750/67800]  [149.3/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.097)]
2024-05-25 16:35:01,937 - Train: 49.85% [33800/67800]  [149.6/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.096)]
2024-05-25 16:35:07,539 - Train: 49.93% [33850/67800]  [149.8/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.095)]
2024-05-25 16:35:13,201 - Train: 50.00% [33900/67800]  [150.0/300.0] [batch_t 0.180 (0.113)] [data_t 0.118] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.093)]
2024-05-25 16:35:20,699 - Test: 46.30% [50/108] [batch_t 0.169 (0.145)] [cos 0.124 (0.119)]
2024-05-25 16:35:26,281 - Test: 92.59% [100/108] [batch_t 0.060 (0.128)] [cos 0.078 (0.121)]
2024-05-25 16:35:26,868 - Test: 100.00% [108/108] [batch_t 0.051 (0.124)] [cos 0.092 (0.117)]
2024-05-25 16:35:27,645 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.156 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.155 (mIoU_max_px)	
