2024-05-24 18:26:06,963 - ==> Logging on master GPU: 0
2024-05-24 18:26:06,963 - ==> Running Trainer: RDTrainer
2024-05-24 18:26:06,963 - ==> Using GPU: [0] for Training
2024-05-24 18:26:06,963 - ==> Building model
2024-05-24 18:26:07,902 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 18:26:16,433 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     81.227      |  82.759 (10  epoch)   |    94.149    | 94.824 (10  epoch) |      91.751      |   91.751 (20  epoch)   |   83.130    | 83.176 (10  epoch) |   96.439    | 96.439 (20  epoch) |  44.596  | 44.596 (20  epoch) |    49.082    | 49.082 (20  epoch) |        19.995        |     19.995 (20  epoch)     |        52.206         |     52.206 (20  epoch)      |        12.020         |     12.020 (20  epoch)      |    32.522     | 32.522 (20  epoch)  |
|  liver  |     56.866      |  57.313 (10  epoch)   |    46.249    | 46.820 (10  epoch) |      65.005      |   65.418 (10  epoch)   |   91.957    | 92.412 (10  epoch) |   96.739    | 96.876 (10  epoch) |  5.760   | 6.263 (10  epoch)  |    10.647    | 11.634 (10  epoch) |        6.649         |     6.649 (20  epoch)      |        48.378         |     48.378 (20  epoch)      |         3.480         |      3.488 (10  epoch)      |     5.623     |  6.176 (10  epoch)  |
| retinal |     90.701      |  90.796 (10  epoch)   |    88.171    | 88.692 (10  epoch) |      80.266      |   80.266 (20  epoch)   |   86.299    | 86.299 (20  epoch) |   96.199    | 96.199 (20  epoch) |  65.766  | 65.766 (20  epoch) |    61.690    | 61.690 (20  epoch) |        23.018        |     24.203 (10  epoch)     |        41.344         |     41.981 (10  epoch)      |        14.842         |     15.610 (10  epoch)      |    44.603     | 44.603 (20  epoch)  |
|   Avg   |     76.265      |  76.956 (10  epoch)   |    76.189    | 76.779 (10  epoch) |      79.008      |   79.052 (10  epoch)   |   87.129    | 87.174 (10  epoch) |   96.459    | 96.460 (10  epoch) |  38.707  | 38.707 (20  epoch) |    40.473    | 40.473 (20  epoch) |        16.554        |     16.554 (20  epoch)     |        47.309         |     47.309 (20  epoch)      |        10.114         |     10.115 (10  epoch)      |    27.583     | 27.583 (20  epoch)  |
2024-05-24 18:47:31,036 - ==> Total time: 0:21:24	 Eta: 1:25:36 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:47:36,064 - Train: 20.05% [16700/83300]  [20.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.071 (0.071)]
2024-05-24 18:47:39,195 - Train: 20.11% [16750/83300]  [20.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.070)]
2024-05-24 18:47:42,331 - Train: 20.17% [16800/83300]  [20.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-24 18:47:45,463 - Train: 20.23% [16850/83300]  [20.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-24 18:47:48,597 - Train: 20.29% [16900/83300]  [20.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.065 (0.072)]
2024-05-24 18:47:51,732 - Train: 20.35% [16950/83300]  [20.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.070)]
2024-05-24 18:47:54,870 - Train: 20.41% [17000/83300]  [20.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.071)]
2024-05-24 18:47:58,011 - Train: 20.47% [17050/83300]  [20.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.071)]
2024-05-24 18:48:01,151 - Train: 20.53% [17100/83300]  [20.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-24 18:48:04,291 - Train: 20.59% [17150/83300]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.071)]
2024-05-24 18:48:07,430 - Train: 20.65% [17200/83300]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.071)]
2024-05-24 18:48:10,570 - Train: 20.71% [17250/83300]  [20.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.070)]
2024-05-24 18:48:13,710 - Train: 20.77% [17300/83300]  [20.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-24 18:48:16,851 - Train: 20.83% [17350/83300]  [20.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-24 18:48:19,996 - Train: 20.89% [17400/83300]  [20.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.071)]
2024-05-24 18:48:23,142 - Train: 20.95% [17450/83300]  [20.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-24 18:48:25,844 - ==> Total time: 0:22:18	 Eta: 1:23:57 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:48:28,305 - Train: 21.01% [17500/83300]  [21.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.075)]
2024-05-24 18:48:31,441 - Train: 21.07% [17550/83300]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.071)]
2024-05-24 18:48:34,578 - Train: 21.13% [17600/83300]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.070)]
2024-05-24 18:48:37,715 - Train: 21.19% [17650/83300]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.071)]
2024-05-24 18:48:40,854 - Train: 21.25% [17700/83300]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.070)]
2024-05-24 18:48:43,994 - Train: 21.31% [17750/83300]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.070)]
2024-05-24 18:48:47,133 - Train: 21.37% [17800/83300]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.070)]
2024-05-24 18:48:50,273 - Train: 21.43% [17850/83300]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.070)]
2024-05-24 18:48:53,411 - Train: 21.49% [17900/83300]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.070)]
2024-05-24 18:48:56,548 - Train: 21.55% [17950/83300]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.071)]
2024-05-24 18:48:59,683 - Train: 21.61% [18000/83300]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.071)]
2024-05-24 18:49:02,819 - Train: 21.67% [18050/83300]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.070)]
2024-05-24 18:49:05,955 - Train: 21.73% [18100/83300]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.070)]
2024-05-24 18:49:09,092 - Train: 21.79% [18150/83300]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.071)]
2024-05-24 18:49:12,231 - Train: 21.85% [18200/83300]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.070)]
2024-05-24 18:49:15,370 - Train: 21.91% [18250/83300]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.070)]
2024-05-24 18:49:18,511 - Train: 21.97% [18300/83300]  [22.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.069)]
2024-05-24 18:49:20,145 - ==> Total time: 0:23:13	 Eta: 1:22:19 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:49:23,868 - Train: 22.03% [18350/83300]  [22.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.068)]
2024-05-24 18:49:27,009 - Train: 22.09% [18400/83300]  [22.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.070)]
2024-05-24 18:49:30,148 - Train: 22.15% [18450/83300]  [22.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.070)]
2024-05-24 18:49:33,289 - Train: 22.21% [18500/83300]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.070)]
2024-05-24 18:49:36,431 - Train: 22.27% [18550/83300]  [22.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.069)]
2024-05-24 18:49:39,570 - Train: 22.33% [18600/83300]  [22.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.070)]
2024-05-24 18:49:42,712 - Train: 22.39% [18650/83300]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.069)]
2024-05-24 18:49:45,853 - Train: 22.45% [18700/83300]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.070)]
2024-05-24 18:49:48,996 - Train: 22.51% [18750/83300]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.070)]
2024-05-24 18:49:52,140 - Train: 22.57% [18800/83300]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.070)]
2024-05-24 18:49:55,284 - Train: 22.63% [18850/83300]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.068)]
2024-05-24 18:49:58,428 - Train: 22.69% [18900/83300]  [22.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.070)]
2024-05-24 18:50:01,571 - Train: 22.75% [18950/83300]  [22.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.069)]
2024-05-24 18:50:04,716 - Train: 22.81% [19000/83300]  [22.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.069)]
2024-05-24 18:50:07,863 - Train: 22.87% [19050/83300]  [22.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.070)]
2024-05-24 18:50:11,009 - Train: 22.93% [19100/83300]  [22.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.070)]
2024-05-24 18:50:14,155 - Train: 22.99% [19150/83300]  [23.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-24 18:50:14,722 - ==> Total time: 0:24:07	 Eta: 1:20:47 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:50:19,273 - Train: 23.05% [19200/83300]  [23.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.068)]
2024-05-24 18:50:22,418 - Train: 23.11% [19250/83300]  [23.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.069)]
2024-05-24 18:50:25,561 - Train: 23.17% [19300/83300]  [23.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.067)]
2024-05-24 18:50:28,703 - Train: 23.23% [19350/83300]  [23.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.068)]
2024-05-24 18:50:31,848 - Train: 23.29% [19400/83300]  [23.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.069)]
2024-05-24 18:50:34,990 - Train: 23.35% [19450/83300]  [23.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.069)]
2024-05-24 18:50:38,135 - Train: 23.41% [19500/83300]  [23.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.069)]
2024-05-24 18:50:41,280 - Train: 23.47% [19550/83300]  [23.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.069)]
2024-05-24 18:50:44,423 - Train: 23.53% [19600/83300]  [23.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.069)]
2024-05-24 18:50:47,564 - Train: 23.59% [19650/83300]  [23.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.069)]
2024-05-24 18:50:50,703 - Train: 23.65% [19700/83300]  [23.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.069)]
2024-05-24 18:50:53,844 - Train: 23.71% [19750/83300]  [23.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.068)]
2024-05-24 18:50:56,986 - Train: 23.77% [19800/83300]  [23.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.069)]
2024-05-24 18:51:00,127 - Train: 23.83% [19850/83300]  [23.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.069)]
2024-05-24 18:51:03,271 - Train: 23.89% [19900/83300]  [23.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.068)]
2024-05-24 18:51:06,413 - Train: 23.95% [19950/83300]  [23.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-24 18:51:09,053 - ==> Total time: 0:25:02	 Eta: 1:19:16 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:51:11,528 - Train: 24.01% [20000/83300]  [24.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.065)]
2024-05-24 18:51:14,673 - Train: 24.07% [20050/83300]  [24.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.068)]
2024-05-24 18:51:17,816 - Train: 24.13% [20100/83300]  [24.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-24 18:51:20,957 - Train: 24.19% [20150/83300]  [24.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.070)]
2024-05-24 18:51:24,101 - Train: 24.25% [20200/83300]  [24.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.067)]
2024-05-24 18:51:27,243 - Train: 24.31% [20250/83300]  [24.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-24 18:51:30,386 - Train: 24.37% [20300/83300]  [24.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.068)]
2024-05-24 18:51:33,527 - Train: 24.43% [20350/83300]  [24.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.068)]
2024-05-24 18:51:36,667 - Train: 24.49% [20400/83300]  [24.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 18:51:39,810 - Train: 24.55% [20450/83300]  [24.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.067)]
2024-05-24 18:51:42,954 - Train: 24.61% [20500/83300]  [24.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.067)]
2024-05-24 18:51:46,095 - Train: 24.67% [20550/83300]  [24.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-24 18:51:49,235 - Train: 24.73% [20600/83300]  [24.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-24 18:51:52,377 - Train: 24.79% [20650/83300]  [24.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.068)]
2024-05-24 18:51:55,520 - Train: 24.85% [20700/83300]  [24.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.068)]
2024-05-24 18:51:58,661 - Train: 24.91% [20750/83300]  [24.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-24 18:52:01,802 - Train: 24.97% [20800/83300]  [25.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.067)]
2024-05-24 18:52:03,374 - ==> Total time: 0:25:56	 Eta: 1:17:49 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:52:07,315 - Train: 25.03% [20850/83300]  [25.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 18:52:10,456 - Train: 25.09% [20900/83300]  [25.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.066)]
2024-05-24 18:52:13,596 - Train: 25.15% [20950/83300]  [25.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.066)]
2024-05-24 18:52:16,738 - Train: 25.21% [21000/83300]  [25.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.068)]
2024-05-24 18:52:19,877 - Train: 25.27% [21050/83300]  [25.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.066)]
2024-05-24 18:52:23,019 - Train: 25.33% [21100/83300]  [25.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.066)]
2024-05-24 18:52:26,160 - Train: 25.39% [21150/83300]  [25.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.068)]
2024-05-24 18:52:29,301 - Train: 25.45% [21200/83300]  [25.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.067)]
2024-05-24 18:52:32,443 - Train: 25.51% [21250/83300]  [25.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-24 18:52:35,585 - Train: 25.57% [21300/83300]  [25.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 18:52:38,727 - Train: 25.63% [21350/83300]  [25.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.067)]
2024-05-24 18:52:41,871 - Train: 25.69% [21400/83300]  [25.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.068)]
2024-05-24 18:52:45,014 - Train: 25.75% [21450/83300]  [25.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.069)]
2024-05-24 18:52:48,155 - Train: 25.81% [21500/83300]  [25.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.068)]
2024-05-24 18:52:51,295 - Train: 25.87% [21550/83300]  [25.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.067)]
2024-05-24 18:52:54,432 - Train: 25.93% [21600/83300]  [25.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 18:52:57,572 - Train: 25.99% [21650/83300]  [26.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.062 (0.067)]
2024-05-24 18:52:58,076 - ==> Total time: 0:26:51	 Eta: 1:16:25 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:53:02,816 - Train: 26.05% [21700/83300]  [26.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.066)]
2024-05-24 18:53:05,959 - Train: 26.11% [21750/83300]  [26.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 18:53:09,102 - Train: 26.17% [21800/83300]  [26.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.066)]
2024-05-24 18:53:12,240 - Train: 26.23% [21850/83300]  [26.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.068)]
2024-05-24 18:53:15,381 - Train: 26.29% [21900/83300]  [26.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.067)]
2024-05-24 18:53:18,521 - Train: 26.35% [21950/83300]  [26.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.067)]
2024-05-24 18:53:21,661 - Train: 26.41% [22000/83300]  [26.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.066)]
2024-05-24 18:53:24,800 - Train: 26.47% [22050/83300]  [26.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.066)]
2024-05-24 18:53:27,939 - Train: 26.53% [22100/83300]  [26.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.067)]
2024-05-24 18:53:31,079 - Train: 26.59% [22150/83300]  [26.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.061 (0.066)]
2024-05-24 18:53:34,220 - Train: 26.65% [22200/83300]  [26.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.067)]
2024-05-24 18:53:37,361 - Train: 26.71% [22250/83300]  [26.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.066)]
2024-05-24 18:53:40,504 - Train: 26.77% [22300/83300]  [26.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.066)]
2024-05-24 18:53:43,645 - Train: 26.83% [22350/83300]  [26.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.066)]
2024-05-24 18:53:46,786 - Train: 26.89% [22400/83300]  [26.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-24 18:53:49,927 - Train: 26.95% [22450/83300]  [27.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.066)]
2024-05-24 18:53:52,505 - ==> Total time: 0:27:45	 Eta: 1:15:03 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:53:55,017 - Train: 27.01% [22500/83300]  [27.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.067)]
2024-05-24 18:53:58,160 - Train: 27.07% [22550/83300]  [27.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-24 18:54:01,300 - Train: 27.13% [22600/83300]  [27.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.065)]
