2024-05-24 10:33:15,411 - ==> Logging on master GPU: 0
2024-05-24 10:33:15,412 - ==> Running Trainer: RDTrainer
2024-05-24 10:33:15,412 - ==> Using GPU: [0] for Training
2024-05-24 10:33:15,412 - ==> Building model
2024-05-24 10:33:17,823 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 10:33:21,018 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 10:40:05,053 - Train: 10.26% [5550/54100]  [10.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.128)]
2024-05-24 10:40:08,217 - Train: 10.35% [5600/54100]  [10.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.127)]
2024-05-24 10:40:11,380 - Train: 10.44% [5650/54100]  [10.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.129)]
2024-05-24 10:40:14,544 - Train: 10.54% [5700/54100]  [10.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.125)]
2024-05-24 10:40:17,712 - Train: 10.63% [5750/54100]  [10.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.125)]
2024-05-24 10:40:20,876 - Train: 10.72% [5800/54100]  [10.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.126)]
2024-05-24 10:40:24,042 - Train: 10.81% [5850/54100]  [10.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.125)]
2024-05-24 10:40:27,208 - Train: 10.91% [5900/54100]  [10.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.125)]
2024-05-24 10:40:30,375 - Train: 11.00% [5950/54100]  [11.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.127)]
2024-05-24 10:40:30,441 - ==> Total time: 0:07:15	 Eta: 0:58:40 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:40:35,157 - Train: 11.09% [6000/54100]  [11.1/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.125)]
2024-05-24 10:40:38,325 - Train: 11.18% [6050/54100]  [11.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.129)]
2024-05-24 10:40:41,487 - Train: 11.28% [6100/54100]  [11.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.121)]
2024-05-24 10:40:44,649 - Train: 11.37% [6150/54100]  [11.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.123)]
2024-05-24 10:40:47,811 - Train: 11.46% [6200/54100]  [11.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.124)]
2024-05-24 10:40:50,975 - Train: 11.55% [6250/54100]  [11.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.122)]
2024-05-24 10:40:54,138 - Train: 11.65% [6300/54100]  [11.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.125)]
2024-05-24 10:40:57,300 - Train: 11.74% [6350/54100]  [11.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.126)]
2024-05-24 10:41:00,466 - Train: 11.83% [6400/54100]  [11.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.124)]
2024-05-24 10:41:03,632 - Train: 11.92% [6450/54100]  [11.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.121)]
2024-05-24 10:41:06,292 - ==> Total time: 0:07:50	 Eta: 0:57:33 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:41:08,502 - Train: 12.01% [6500/54100]  [12.0/100.0] [batch_t 0.063 (0.079)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.120)]
2024-05-24 10:41:11,667 - Train: 12.11% [6550/54100]  [12.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.123)]
2024-05-24 10:41:14,835 - Train: 12.20% [6600/54100]  [12.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.122)]
2024-05-24 10:41:18,003 - Train: 12.29% [6650/54100]  [12.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.124)]
2024-05-24 10:41:21,174 - Train: 12.38% [6700/54100]  [12.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.123)]
2024-05-24 10:41:24,345 - Train: 12.48% [6750/54100]  [12.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.122)]
2024-05-24 10:41:27,515 - Train: 12.57% [6800/54100]  [12.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.122)]
2024-05-24 10:41:30,685 - Train: 12.66% [6850/54100]  [12.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.121)]
2024-05-24 10:41:33,858 - Train: 12.75% [6900/54100]  [12.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.121)]
2024-05-24 10:41:37,028 - Train: 12.85% [6950/54100]  [12.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.121)]
2024-05-24 10:41:40,196 - Train: 12.94% [7000/54100]  [12.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.121)]
2024-05-24 10:41:42,288 - ==> Total time: 0:08:26	 Eta: 0:56:32 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:41:44,981 - Train: 13.03% [7050/54100]  [13.0/100.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.123)]
2024-05-24 10:41:48,146 - Train: 13.12% [7100/54100]  [13.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.117 (0.122)]
2024-05-24 10:41:51,313 - Train: 13.22% [7150/54100]  [13.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.119)]
2024-05-24 10:41:54,481 - Train: 13.31% [7200/54100]  [13.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.118)]
2024-05-24 10:41:57,648 - Train: 13.40% [7250/54100]  [13.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.119)]
2024-05-24 10:42:00,816 - Train: 13.49% [7300/54100]  [13.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.121)]
2024-05-24 10:42:03,987 - Train: 13.59% [7350/54100]  [13.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.119)]
2024-05-24 10:42:07,160 - Train: 13.68% [7400/54100]  [13.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.118)]
2024-05-24 10:42:10,335 - Train: 13.77% [7450/54100]  [13.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.117)]
2024-05-24 10:42:13,510 - Train: 13.86% [7500/54100]  [13.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.119)]
2024-05-24 10:42:16,685 - Train: 13.96% [7550/54100]  [14.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.119)]
2024-05-24 10:42:18,210 - ==> Total time: 0:09:02	 Eta: 0:55:35 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:42:21,539 - Train: 14.05% [7600/54100]  [14.0/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.117)]
2024-05-24 10:42:24,711 - Train: 14.14% [7650/54100]  [14.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.118)]
2024-05-24 10:42:27,880 - Train: 14.23% [7700/54100]  [14.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.118)]
2024-05-24 10:42:31,052 - Train: 14.33% [7750/54100]  [14.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.117)]
2024-05-24 10:42:34,223 - Train: 14.42% [7800/54100]  [14.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.117)]
2024-05-24 10:42:37,394 - Train: 14.51% [7850/54100]  [14.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.117)]
2024-05-24 10:42:40,566 - Train: 14.60% [7900/54100]  [14.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.118)]
2024-05-24 10:42:43,739 - Train: 14.70% [7950/54100]  [14.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.119)]
2024-05-24 10:42:46,909 - Train: 14.79% [8000/54100]  [14.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.118)]
2024-05-24 10:42:50,079 - Train: 14.88% [8050/54100]  [14.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.140)]
2024-05-24 10:42:53,249 - Train: 14.97% [8100/54100]  [15.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.118)]
2024-05-24 10:42:54,201 - ==> Total time: 0:09:38	 Eta: 0:54:40 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:42:58,156 - Train: 15.06% [8150/54100]  [15.1/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.115)]
2024-05-24 10:43:01,329 - Train: 15.16% [8200/54100]  [15.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.119)]
2024-05-24 10:43:04,505 - Train: 15.25% [8250/54100]  [15.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.115)]
2024-05-24 10:43:07,677 - Train: 15.34% [8300/54100]  [15.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.117)]
2024-05-24 10:43:10,852 - Train: 15.43% [8350/54100]  [15.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.116)]
2024-05-24 10:43:14,029 - Train: 15.53% [8400/54100]  [15.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.116 (0.115)]
2024-05-24 10:43:17,202 - Train: 15.62% [8450/54100]  [15.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.117)]
2024-05-24 10:43:20,374 - Train: 15.71% [8500/54100]  [15.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.115)]
2024-05-24 10:43:23,548 - Train: 15.80% [8550/54100]  [15.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.115)]
2024-05-24 10:43:26,723 - Train: 15.90% [8600/54100]  [15.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.115)]
2024-05-24 10:43:29,902 - Train: 15.99% [8650/54100]  [16.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.109 (0.114)]
2024-05-24 10:43:30,285 - ==> Total time: 0:10:14	 Eta: 0:53:48 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:43:34,773 - Train: 16.08% [8700/54100]  [16.1/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.111)]
2024-05-24 10:43:37,942 - Train: 16.17% [8750/54100]  [16.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.120 (0.115)]
2024-05-24 10:43:41,112 - Train: 16.27% [8800/54100]  [16.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.114)]
2024-05-24 10:43:44,282 - Train: 16.36% [8850/54100]  [16.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.114)]
2024-05-24 10:43:47,454 - Train: 16.45% [8900/54100]  [16.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.113)]
2024-05-24 10:43:50,631 - Train: 16.54% [8950/54100]  [16.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.116)]
2024-05-24 10:43:53,806 - Train: 16.64% [9000/54100]  [16.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.115 (0.114)]
2024-05-24 10:43:56,982 - Train: 16.73% [9050/54100]  [16.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.116 (0.113)]
2024-05-24 10:44:00,160 - Train: 16.82% [9100/54100]  [16.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.125)]
2024-05-24 10:44:03,338 - Train: 16.91% [9150/54100]  [16.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.114 (0.115)]
2024-05-24 10:44:06,324 - ==> Total time: 0:10:51	 Eta: 0:52:58 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:44:08,619 - Train: 17.01% [9200/54100]  [17.0/100.0] [batch_t 0.064 (0.113)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.102 (0.111)]
2024-05-24 10:44:11,784 - Train: 17.10% [9250/54100]  [17.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.114)]
2024-05-24 10:44:14,953 - Train: 17.19% [9300/54100]  [17.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.110)]
2024-05-24 10:44:18,121 - Train: 17.28% [9350/54100]  [17.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.113)]
2024-05-24 10:44:21,289 - Train: 17.38% [9400/54100]  [17.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.114)]
2024-05-24 10:44:24,458 - Train: 17.47% [9450/54100]  [17.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.111)]
2024-05-24 10:44:27,627 - Train: 17.56% [9500/54100]  [17.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.113)]
2024-05-24 10:44:30,798 - Train: 17.65% [9550/54100]  [17.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.113)]
2024-05-24 10:44:33,968 - Train: 17.74% [9600/54100]  [17.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.101 (0.111)]
2024-05-24 10:44:37,142 - Train: 17.84% [9650/54100]  [17.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.112)]
2024-05-24 10:44:40,314 - Train: 17.93% [9700/54100]  [17.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.111)]
2024-05-24 10:44:42,728 - ==> Total time: 0:11:27	 Eta: 0:52:11 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:44:45,189 - Train: 18.02% [9750/54100]  [18.0/100.0] [batch_t 0.063 (0.075)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.108)]
2024-05-24 10:44:48,361 - Train: 18.11% [9800/54100]  [18.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.110)]
2024-05-24 10:44:51,533 - Train: 18.21% [9850/54100]  [18.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.111)]
2024-05-24 10:44:54,705 - Train: 18.30% [9900/54100]  [18.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.126 (0.110)]
2024-05-24 10:44:57,873 - Train: 18.39% [9950/54100]  [18.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.111)]
2024-05-24 10:45:01,041 - Train: 18.48% [10000/54100]  [18.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.281 (0.149)]
2024-05-24 10:45:04,210 - Train: 18.58% [10050/54100]  [18.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.143)]
2024-05-24 10:45:07,380 - Train: 18.67% [10100/54100]  [18.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.108 (0.118)]
2024-05-24 10:45:10,549 - Train: 18.76% [10150/54100]  [18.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.113)]
2024-05-24 10:45:13,720 - Train: 18.85% [10200/54100]  [18.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.112 (0.112)]
2024-05-24 10:45:16,890 - Train: 18.95% [10250/54100]  [18.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.111)]
2024-05-24 10:45:18,730 - ==> Total time: 0:12:03	 Eta: 0:51:24 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:45:21,795 - Train: 19.04% [10300/54100]  [19.0/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.111)]
2024-05-24 10:45:24,965 - Train: 19.13% [10350/54100]  [19.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.111)]
2024-05-24 10:45:28,133 - Train: 19.22% [10400/54100]  [19.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.110)]
2024-05-24 10:45:31,303 - Train: 19.32% [10450/54100]  [19.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.110)]
2024-05-24 10:45:34,473 - Train: 19.41% [10500/54100]  [19.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.119 (0.110)]
2024-05-24 10:45:37,643 - Train: 19.50% [10550/54100]  [19.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.110)]
2024-05-24 10:45:40,814 - Train: 19.59% [10600/54100]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.108)]
2024-05-24 10:45:43,985 - Train: 19.69% [10650/54100]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.110)]
2024-05-24 10:45:47,259 - Train: 19.78% [10700/54100]  [19.8/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.107)]
2024-05-24 10:45:50,428 - Train: 19.87% [10750/54100]  [19.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.109)]
2024-05-24 10:45:53,597 - Train: 19.96% [10800/54100]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.106)]
2024-05-24 10:45:58,490 - Test: 36.76% [50/136] [batch_t 0.070 (0.069)] [cos 0.103 (0.133)]
2024-05-24 10:46:01,613 - Test: 73.53% [100/136] [batch_t 0.056 (0.066)] [cos 0.142 (0.124)]
2024-05-24 10:46:03,748 - Test: 100.00% [136/136] [batch_t 0.012 (0.064)] [cos 0.142 (0.124)]
2024-05-24 10:46:05,465 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-24 10:46:06,674 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.307 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.308 (mIoU_max_px)	
2024-05-24 10:46:07,811 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-24 10:46:08,962 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 10:46:10,113 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 10:46:11,638 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-24 10:46:13,163 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.391 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 10:46:14,717 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
