2024-05-25 12:48:16,902 - ==> Logging on master GPU: 0
2024-05-25 12:48:16,902 - ==> Running Trainer: RDTrainer
2024-05-25 12:48:16,902 - ==> Using GPU: [0] for Training
2024-05-25 12:48:16,902 - ==> Building model
2024-05-25 12:48:17,764 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 12:48:20,908 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 12:56:46,450 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.605 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.602 (mIoU_max_px)	
2024-05-25 12:56:48,570 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.562 (mIoU_max_px)	
2024-05-25 12:56:48,575 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     55.709      |  56.410 (10  epoch)   |    92.007    | 92.625 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   76.630    | 76.630 (20  epoch) |   93.005    | 93.005 (20  epoch) |  4.277   | 4.277 (20  epoch)  |    7.988     | 7.988 (20  epoch)  |        4.804         |     4.966 (10  epoch)      |        44.547         |     51.583 (10  epoch)      |         2.478         |      2.558 (10  epoch)      |     4.160     |  4.160 (20  epoch)  |
|  02Unicorn   |     65.475      |  66.777 (10  epoch)   |    94.630    | 94.905 (10  epoch) |      95.238      |   95.445 (10  epoch)   |   71.112    | 71.112 (20  epoch) |   85.581    | 85.581 (20  epoch) |  2.127   | 2.152 (10  epoch)  |    4.826     | 4.826 (20  epoch)  |        2.484         |     2.596 (10  epoch)      |        19.844         |     23.611 (10  epoch)      |         1.265         |      1.319 (10  epoch)      |     2.472     |  2.472 (20  epoch)  |
|  03Mallard   |     49.405      |  49.449 (10  epoch)   |    92.500    | 92.500 (20  epoch) |      95.364      |   95.364 (10  epoch)   |   58.341    | 58.341 (20  epoch) |   84.351    | 84.548 (10  epoch) |  4.709   | 5.028 (10  epoch)  |    8.611     | 8.960 (10  epoch)  |        5.409         |     5.636 (10  epoch)      |        26.492         |     28.917 (10  epoch)      |         2.791         |      2.911 (10  epoch)      |     4.499     |  4.690 (10  epoch)  |
|   04Turtle   |     60.471      |  60.471 (20  epoch)   |    92.449    | 93.486 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   72.662    | 72.662 (20  epoch) |   91.169    | 91.169 (20  epoch) |  9.111   | 9.111 (20  epoch)  |    16.520    | 16.520 (20  epoch) |        7.199         |     7.199 (20  epoch)      |        38.138         |     38.138 (20  epoch)      |         3.801         |      3.801 (20  epoch)      |     9.004     |  9.004 (20  epoch)  |
|   05Whale    |     59.708      |  59.708 (20  epoch)   |    93.310    | 93.310 (20  epoch) |      94.361      |   94.361 (10  epoch)   |   75.333    | 75.478 (10  epoch) |   87.095    | 87.095 (20  epoch) |  3.694   | 3.694 (20  epoch)  |    7.048     | 7.048 (20  epoch)  |        4.140         |     4.556 (10  epoch)      |        29.563         |     38.059 (10  epoch)      |         2.125         |      2.338 (10  epoch)      |     3.653     |  3.653 (20  epoch)  |
|    06Bird    |     58.154      |  59.190 (10  epoch)   |    92.245    | 92.245 (20  epoch) |      94.361      |   94.518 (10  epoch)   |   75.334    | 75.756 (10  epoch) |   90.701    | 90.718 (10  epoch) |  4.971   | 4.971 (20  epoch)  |    8.726     | 8.726 (20  epoch)  |        6.115         |     6.891 (10  epoch)      |        34.032         |     42.326 (10  epoch)      |         3.171         |      3.573 (10  epoch)      |     4.562     |  4.562 (20  epoch)  |
|    07Owl     |     66.218      |  68.115 (10  epoch)   |    92.868    | 93.094 (10  epoch) |      92.774      |   92.774 (10  epoch)   |   77.159    | 77.159 (20  epoch) |   91.542    | 91.542 (20  epoch) |  4.699   | 4.699 (20  epoch)  |    8.615     | 8.615 (20  epoch)  |        4.755         |     4.755 (20  epoch)      |        31.615         |     37.214 (10  epoch)      |         2.452         |      2.452 (20  epoch)      |     4.501     |  4.501 (20  epoch)  |
| 08Sabertooth |     59.797      |  62.033 (10  epoch)   |    91.019    | 91.513 (10  epoch) |      93.050      |   93.050 (10  epoch)   |   67.226    | 67.226 (20  epoch) |   87.540    | 87.540 (20  epoch) |  2.033   | 2.033 (20  epoch)  |    3.615     | 3.615 (20  epoch)  |        2.720         |     2.780 (10  epoch)      |        27.895         |     33.831 (10  epoch)      |         1.380         |      1.411 (10  epoch)      |     1.841     |  1.841 (20  epoch)  |
|    09Swan    |     54.412      |  55.118 (10  epoch)   |    89.526    | 89.526 (20  epoch) |      93.084      |   93.084 (10  epoch)   |   71.230    | 71.820 (10  epoch) |   87.716    | 87.756 (10  epoch) |  2.384   | 2.384 (20  epoch)  |    4.537     | 4.619 (10  epoch)  |        3.230         |     3.269 (10  epoch)      |        31.043         |     34.835 (10  epoch)      |         1.647         |      1.666 (10  epoch)      |     2.321     |  2.364 (10  epoch)  |
|   10Sheep    |     68.191      |  68.191 (20  epoch)   |    93.528    | 93.528 (20  epoch) |      92.737      |   92.737 (10  epoch)   |   84.546    | 84.717 (10  epoch) |   92.435    | 92.625 (10  epoch) |  5.240   | 5.379 (10  epoch)  |    8.822     | 8.822 (20  epoch)  |        6.091         |     6.313 (10  epoch)      |        33.986         |     38.625 (10  epoch)      |         3.150         |      3.265 (10  epoch)      |     4.614     |  4.614 (20  epoch)  |
|    11Pig     |     59.722      |  59.722 (20  epoch)   |    91.787    | 91.787 (20  epoch) |      94.040      |   94.040 (10  epoch)   |   83.408    | 83.408 (20  epoch) |   93.932    | 93.932 (20  epoch) |  6.241   | 6.241 (20  epoch)  |    11.654    | 11.654 (20  epoch) |        6.527         |     6.527 (20  epoch)      |        47.684         |     51.891 (10  epoch)      |         3.396         |      3.396 (20  epoch)      |     6.187     |  6.187 (20  epoch)  |
|   12Zalika   |     55.361      |  63.860 (10  epoch)   |    90.229    | 92.623 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   69.590    | 69.590 (20  epoch) |   87.121    | 87.121 (20  epoch) |  4.832   | 5.134 (10  epoch)  |    7.955     | 8.227 (10  epoch)  |        4.738         |     5.130 (10  epoch)      |        29.468         |     34.055 (10  epoch)      |         2.439         |      2.644 (10  epoch)      |     4.142     |  4.290 (10  epoch)  |
|  13Pheonix   |     51.680      |  57.228 (10  epoch)   |    89.071    | 91.102 (10  epoch) |      94.410      |   94.410 (20  epoch)   |   69.309    | 69.309 (20  epoch) |   83.384    | 83.470 (10  epoch) |  1.858   | 1.917 (10  epoch)  |    3.204     | 3.204 (20  epoch)  |        2.748         |     2.748 (20  epoch)      |        30.249         |     33.226 (10  epoch)      |         1.394         |      1.394 (20  epoch)      |     1.628     |  1.628 (20  epoch)  |
|  14Elephant  |     59.531      |  59.531 (20  epoch)   |    91.461    | 91.461 (20  epoch) |      93.878      |   93.878 (10  epoch)   |   64.054    | 64.054 (20  epoch) |   70.675    | 70.675 (20  epoch) |  2.734   | 2.734 (20  epoch)  |    6.086     | 6.086 (20  epoch)  |        3.734         |     3.734 (20  epoch)      |        18.988         |     20.673 (10  epoch)      |         1.909         |      1.909 (20  epoch)      |     3.138     |  3.138 (20  epoch)  |
|   15Parrot   |     51.059      |  54.098 (10  epoch)   |    87.239    | 88.627 (10  epoch) |      92.027      |   92.027 (20  epoch)   |   67.408    | 67.561 (10  epoch) |   84.097    | 84.097 (10  epoch) |  3.260   | 3.260 (20  epoch)  |    6.332     | 6.433 (10  epoch)  |        4.062         |     4.137 (10  epoch)      |        27.574         |     30.827 (10  epoch)      |         2.081         |      2.119 (10  epoch)      |     3.269     |  3.323 (10  epoch)  |
|    16Cat     |     51.766      |  51.766 (20  epoch)   |    90.635    | 90.635 (20  epoch) |      94.299      |   94.299 (10  epoch)   |   85.421    | 85.421 (20  epoch) |   93.751    | 93.751 (20  epoch) |  3.338   | 3.338 (20  epoch)  |    6.428     | 6.428 (20  epoch)  |        4.659         |     4.659 (20  epoch)      |        38.515         |     39.745 (10  epoch)      |         2.392         |      2.392 (20  epoch)      |     3.321     |  3.321 (20  epoch)  |
|  17Scorpion  |     63.215      |  64.976 (10  epoch)   |    91.784    | 92.212 (10  epoch) |      93.069      |   93.069 (10  epoch)   |   81.832    | 81.832 (20  epoch) |   91.151    | 91.151 (20  epoch) |  4.570   | 4.992 (10  epoch)  |    7.154     | 7.154 (20  epoch)  |        4.788         |     4.788 (20  epoch)      |        42.161         |     42.993 (10  epoch)      |         2.461         |      2.461 (20  epoch)      |     3.710     |  3.710 (20  epoch)  |
| 18Obesobeso  |     63.830      |  66.832 (10  epoch)   |    93.747    | 94.411 (10  epoch) |      94.215      |   94.215 (20  epoch)   |   87.670    | 87.670 (20  epoch) |   93.612    | 93.612 (20  epoch) |  10.317  | 10.317 (20  epoch) |    18.102    | 18.102 (20  epoch) |        9.629         |     9.956 (10  epoch)      |        45.629         |     53.919 (10  epoch)      |         5.122         |      5.278 (10  epoch)      |     9.952     |  9.952 (20  epoch)  |
|    19Bear    |     61.701      |  61.701 (20  epoch)   |    91.232    | 91.874 (10  epoch) |      93.309      |   93.309 (10  epoch)   |   77.150    | 77.150 (20  epoch) |   90.770    | 90.770 (20  epoch) |  5.736   | 6.134 (10  epoch)  |    10.452    | 10.452 (20  epoch) |        6.819         |     6.819 (20  epoch)      |        42.029         |     44.689 (10  epoch)      |         3.549         |      3.549 (20  epoch)      |     5.514     |  5.514 (20  epoch)  |
|   20Puppy    |     54.539      |  54.539 (20  epoch)   |    89.924    | 90.018 (10  epoch) |      92.673      |   92.857 (10  epoch)   |   66.323    | 67.679 (10  epoch) |   86.804    | 87.136 (10  epoch) |  3.725   | 3.980 (10  epoch)  |    7.038     | 7.459 (10  epoch)  |        3.922         |     4.636 (10  epoch)      |        29.402         |     37.407 (10  epoch)      |         2.010         |      2.380 (10  epoch)      |     3.647     |  3.874 (10  epoch)  |
|     Avg      |     58.497      |  59.363 (10  epoch)   |    91.559    | 91.879 (10  epoch) |      93.782      |   93.783 (10  epoch)   |   74.087    | 74.087 (20  epoch) |   88.322    | 88.322 (20  epoch) |  4.493   | 4.493 (20  epoch)  |    8.186     | 8.186 (20  epoch)  |        4.929         |     5.007 (10  epoch)      |        33.443         |     37.741 (10  epoch)      |         2.551         |      2.587 (10  epoch)      |     4.307     |  4.307 (20  epoch)  |
2024-05-25 12:56:48,881 - ==> Total time: 0:08:32	 Eta: 0:34:08 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:56:52,187 - Train: 20.04% [5250/26200]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.075)]
2024-05-25 12:56:55,338 - Train: 20.23% [5300/26200]  [20.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.073)]
2024-05-25 12:56:58,490 - Train: 20.42% [5350/26200]  [20.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.075)]
2024-05-25 12:57:01,643 - Train: 20.61% [5400/26200]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.075)]
2024-05-25 12:57:04,797 - Train: 20.80% [5450/26200]  [20.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.075)]
2024-05-25 12:57:07,951 - Train: 20.99% [5500/26200]  [21.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.076)]
2024-05-25 12:57:08,080 - ==> Total time: 0:08:51	 Eta: 0:33:18 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:57:13,109 - Train: 21.18% [5550/26200]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.074)]
2024-05-25 12:57:16,271 - Train: 21.37% [5600/26200]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-25 12:57:19,439 - Train: 21.56% [5650/26200]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.074)]
2024-05-25 12:57:22,606 - Train: 21.76% [5700/26200]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.074)]
2024-05-25 12:57:25,772 - Train: 21.95% [5750/26200]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.074)]
2024-05-25 12:57:26,661 - ==> Total time: 0:09:09	 Eta: 0:32:29 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:57:30,962 - Train: 22.14% [5800/26200]  [22.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 12:57:34,136 - Train: 22.33% [5850/26200]  [22.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-25 12:57:37,305 - Train: 22.52% [5900/26200]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-25 12:57:40,478 - Train: 22.71% [5950/26200]  [22.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 12:57:43,654 - Train: 22.90% [6000/26200]  [22.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.072)]
2024-05-25 12:57:45,304 - ==> Total time: 0:09:28	 Eta: 0:31:43 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:57:48,920 - Train: 23.09% [6050/26200]  [23.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.070)]
2024-05-25 12:57:52,090 - Train: 23.28% [6100/26200]  [23.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-25 12:57:55,262 - Train: 23.47% [6150/26200]  [23.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.072)]
2024-05-25 12:57:58,432 - Train: 23.66% [6200/26200]  [23.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.071)]
2024-05-25 12:58:01,602 - Train: 23.85% [6250/26200]  [23.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.073)]
2024-05-25 12:58:04,012 - ==> Total time: 0:09:47	 Eta: 0:30:59 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:58:07,506 - Train: 24.05% [6300/26200]  [24.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-25 12:58:10,677 - Train: 24.24% [6350/26200]  [24.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.071)]
2024-05-25 12:58:13,846 - Train: 24.43% [6400/26200]  [24.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.071)]
2024-05-25 12:58:17,014 - Train: 24.62% [6450/26200]  [24.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.070)]
2024-05-25 12:58:20,184 - Train: 24.81% [6500/26200]  [24.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.071)]
2024-05-25 12:58:23,355 - Train: 25.00% [6550/26200]  [25.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.070)]
2024-05-25 12:58:23,358 - ==> Total time: 0:10:06	 Eta: 0:30:19 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:58:28,664 - Train: 25.19% [6600/26200]  [25.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-25 12:58:31,834 - Train: 25.38% [6650/26200]  [25.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-25 12:58:35,003 - Train: 25.57% [6700/26200]  [25.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.070)]
2024-05-25 12:58:38,173 - Train: 25.76% [6750/26200]  [25.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.070)]
2024-05-25 12:58:41,347 - Train: 25.95% [6800/26200]  [26.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.070)]
2024-05-25 12:58:42,111 - ==> Total time: 0:10:25	 Eta: 0:29:39 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:58:46,726 - Train: 26.15% [6850/26200]  [26.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-25 12:58:49,900 - Train: 26.34% [6900/26200]  [26.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-25 12:58:53,074 - Train: 26.53% [6950/26200]  [26.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-25 12:58:56,247 - Train: 26.72% [7000/26200]  [26.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.070)]
2024-05-25 12:58:59,419 - Train: 26.91% [7050/26200]  [26.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.069)]
2024-05-25 12:59:00,943 - ==> Total time: 0:10:44	 Eta: 0:29:01 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:59:06,022 - Train: 27.10% [7100/26200]  [27.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.067)]
2024-05-25 12:59:09,195 - Train: 27.29% [7150/26200]  [27.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-25 12:59:12,365 - Train: 27.48% [7200/26200]  [27.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-25 12:59:15,538 - Train: 27.67% [7250/26200]  [27.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.068)]
2024-05-25 12:59:18,715 - Train: 27.86% [7300/26200]  [27.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.068)]
2024-05-25 12:59:21,003 - ==> Total time: 0:11:04	 Eta: 0:28:27 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:59:23,939 - Train: 28.05% [7350/26200]  [28.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.066)]
2024-05-25 12:59:27,118 - Train: 28.24% [7400/26200]  [28.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.067)]
2024-05-25 12:59:30,297 - Train: 28.44% [7450/26200]  [28.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.067)]
2024-05-25 12:59:33,478 - Train: 28.63% [7500/26200]  [28.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.068)]
2024-05-25 12:59:36,656 - Train: 28.82% [7550/26200]  [28.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.067)]
2024-05-25 12:59:39,711 - ==> Total time: 0:11:22	 Eta: 0:27:51 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:59:42,014 - Train: 29.01% [7600/26200]  [29.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.064)]
2024-05-25 12:59:45,188 - Train: 29.20% [7650/26200]  [29.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-25 12:59:48,366 - Train: 29.39% [7700/26200]  [29.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.066)]
2024-05-25 12:59:51,544 - Train: 29.58% [7750/26200]  [29.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.067)]
2024-05-25 12:59:54,723 - Train: 29.77% [7800/26200]  [29.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.064 (0.066)]
2024-05-25 12:59:57,903 - Train: 29.96% [7850/26200]  [30.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.067)]
2024-05-25 13:00:02,189 - Test: 14.29% [50/350] [batch_t 0.059 (0.065)] [cos 0.082 (0.082)]
2024-05-25 13:00:05,098 - Test: 28.57% [100/350] [batch_t 0.058 (0.061)] [cos 0.077 (0.081)]
2024-05-25 13:00:07,977 - Test: 42.86% [150/350] [batch_t 0.058 (0.060)] [cos 0.046 (0.079)]
2024-05-25 13:00:10,843 - Test: 57.14% [200/350] [batch_t 0.057 (0.059)] [cos 0.101 (0.078)]
2024-05-25 13:00:13,714 - Test: 71.43% [250/350] [batch_t 0.055 (0.059)] [cos 0.076 (0.080)]
2024-05-25 13:00:16,572 - Test: 85.71% [300/350] [batch_t 0.057 (0.059)] [cos 0.063 (0.079)]
2024-05-25 13:00:19,403 - Test: 100.00% [350/350] [batch_t 0.020 (0.058)] [cos 0.084 (0.078)]
2024-05-25 13:00:22,092 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.540 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.534 (mIoU_max_px)	
2024-05-25 13:00:24,028 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.486 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.489 (mIoU_max_px)	
2024-05-25 13:00:25,841 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.473 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.469 (mIoU_max_px)	
