2024-05-25 02:48:36,031 - ==> Logging on master GPU: 0
2024-05-25 02:48:36,032 - ==> Running Trainer: RDTrainer
2024-05-25 02:48:36,032 - ==> Using GPU: [0] for Training
2024-05-25 02:48:36,032 - ==> Building model
2024-05-25 02:48:37,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:48:47,324 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 03:00:23,232 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.914 (mF1_max_px)	  0.311 (mF1_px_0.2_0.8_0.1)	  0.311 (mAcc_px_0.2_0.8_0.1)	  0.312 (mIoU_px_0.2_0.8_0.1)	  0.900 (mIoU_max_px)	
2024-05-25 03:00:26,232 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.737 (mF1_max_px)	  0.252 (mF1_px_0.2_0.8_0.1)	  0.251 (mAcc_px_0.2_0.8_0.1)	  0.253 (mIoU_px_0.2_0.8_0.1)	  0.727 (mIoU_max_px)	
2024-05-25 03:00:29,833 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.893 (mF1_max_px)	  0.305 (mF1_px_0.2_0.8_0.1)	  0.303 (mAcc_px_0.2_0.8_0.1)	  0.306 (mIoU_px_0.2_0.8_0.1)	  0.881 (mIoU_max_px)	
2024-05-25 03:00:33,852 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.926 (mF1_max_px)	  0.315 (mF1_px_0.2_0.8_0.1)	  0.316 (mAcc_px_0.2_0.8_0.1)	  0.317 (mIoU_px_0.2_0.8_0.1)	  0.912 (mIoU_max_px)	
2024-05-25 03:00:37,648 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.926 (mF1_max_px)	  0.317 (mF1_px_0.2_0.8_0.1)	  0.325 (mAcc_px_0.2_0.8_0.1)	  0.321 (mIoU_px_0.2_0.8_0.1)	  0.925 (mIoU_max_px)	
2024-05-25 03:00:42,275 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.052 (mF1_max_px)	  0.359 (mF1_px_0.2_0.8_0.1)	  0.351 (mAcc_px_0.2_0.8_0.1)	  0.354 (mIoU_px_0.2_0.8_0.1)	  1.021 (mIoU_max_px)	
2024-05-25 03:00:45,965 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.909 (mF1_max_px)	  0.308 (mF1_px_0.2_0.8_0.1)	  0.308 (mAcc_px_0.2_0.8_0.1)	  0.310 (mIoU_px_0.2_0.8_0.1)	  0.893 (mIoU_max_px)	
2024-05-25 03:00:50,727 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.097 (mF1_max_px)	  0.372 (mF1_px_0.2_0.8_0.1)	  0.372 (mAcc_px_0.2_0.8_0.1)	  0.375 (mIoU_px_0.2_0.8_0.1)	  1.082 (mIoU_max_px)	
2024-05-25 03:00:54,801 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.998 (mF1_max_px)	  0.340 (mF1_px_0.2_0.8_0.1)	  0.339 (mAcc_px_0.2_0.8_0.1)	  0.341 (mIoU_px_0.2_0.8_0.1)	  0.985 (mIoU_max_px)	
2024-05-25 03:00:57,911 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.763 (mF1_max_px)	  0.260 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-25 03:01:02,340 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.084 (mF1_max_px)	  0.372 (mF1_px_0.2_0.8_0.1)	  0.371 (mAcc_px_0.2_0.8_0.1)	  0.373 (mIoU_px_0.2_0.8_0.1)	  1.085 (mIoU_max_px)	
2024-05-25 03:01:05,938 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.296 (mF1_px_0.2_0.8_0.1)	  0.295 (mAcc_px_0.2_0.8_0.1)	  0.304 (mIoU_px_0.2_0.8_0.1)	  0.884 (mIoU_max_px)	
2024-05-25 03:01:10,196 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.033 (mF1_max_px)	  0.353 (mF1_px_0.2_0.8_0.1)	  0.352 (mAcc_px_0.2_0.8_0.1)	  0.353 (mIoU_px_0.2_0.8_0.1)	  1.020 (mIoU_max_px)	
2024-05-25 03:01:14,107 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.963 (mF1_max_px)	  0.332 (mF1_px_0.2_0.8_0.1)	  0.327 (mAcc_px_0.2_0.8_0.1)	  0.330 (mIoU_px_0.2_0.8_0.1)	  0.949 (mIoU_max_px)	
2024-05-25 03:01:17,657 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.297 (mF1_px_0.2_0.8_0.1)	  0.297 (mAcc_px_0.2_0.8_0.1)	  0.298 (mIoU_px_0.2_0.8_0.1)	  0.866 (mIoU_max_px)	
2024-05-25 03:01:17,692 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     57.556      |  57.556 (30  epoch)   |    92.399    | 92.399 (30  epoch) |      94.929      |   94.929 (30  epoch)   |   77.130    | 77.130 (30  epoch) |   93.170    | 93.170 (30  epoch) |  4.435   | 4.435 (30  epoch)  |    8.624     | 8.624 (30  epoch)  |        4.917         |     4.917 (30  epoch)      |        43.760         |     43.760 (30  epoch)      |         2.539         |      2.539 (30  epoch)      |     4.506     |  4.506 (30  epoch)  |
|  02Unicorn   |     65.393      |  65.393 (30  epoch)   |    94.996    | 94.996 (30  epoch) |      95.238      |   95.238 (30  epoch)   |   72.127    | 72.127 (30  epoch) |   85.716    | 85.716 (30  epoch) |  2.309   | 2.309 (30  epoch)  |    4.910     | 4.910 (30  epoch)  |        2.846         |     2.846 (30  epoch)      |        21.867         |     21.867 (30  epoch)      |         1.449         |      1.449 (30  epoch)      |     2.517     |  2.517 (30  epoch)  |
|  03Mallard   |     50.287      |  50.287 (30  epoch)   |    92.248    | 92.248 (30  epoch) |      95.364      |   95.364 (30  epoch)   |   58.321    | 58.321 (30  epoch) |   84.539    | 84.539 (30  epoch) |  4.924   | 4.924 (30  epoch)  |    8.586     | 8.586 (30  epoch)  |        5.094         |     5.094 (30  epoch)      |        21.122         |     21.122 (30  epoch)      |         2.630         |      2.630 (30  epoch)      |     4.485     |  4.485 (30  epoch)  |
|   04Turtle   |     61.103      |  61.103 (30  epoch)   |    93.779    | 93.779 (30  epoch) |      95.098      |   95.098 (30  epoch)   |   73.287    | 73.287 (30  epoch) |   91.234    | 91.234 (30  epoch) |  8.913   | 8.913 (30  epoch)  |    16.088    | 16.088 (30  epoch) |        6.641         |     6.641 (30  epoch)      |        31.441         |     31.441 (30  epoch)      |         3.500         |      3.500 (30  epoch)      |     8.747     |  8.747 (30  epoch)  |
|   05Whale    |     53.718      |  53.718 (30  epoch)   |    91.736    | 91.736 (30  epoch) |      94.361      |   94.361 (30  epoch)   |   75.069    | 75.069 (30  epoch) |   87.057    | 87.057 (30  epoch) |  3.564   | 3.564 (30  epoch)  |    7.107     | 7.107 (30  epoch)  |        4.286         |     4.286 (30  epoch)      |        28.810         |     28.810 (30  epoch)      |         2.200         |      2.200 (30  epoch)      |     3.684     |  3.684 (30  epoch)  |
|    06Bird    |     58.021      |  58.021 (30  epoch)   |    91.552    | 91.552 (30  epoch) |      94.361      |   94.361 (30  epoch)   |   75.726    | 75.726 (30  epoch) |   90.762    | 90.762 (30  epoch) |  4.966   | 4.966 (30  epoch)  |    8.345     | 8.345 (30  epoch)  |        6.045         |     6.045 (30  epoch)      |        30.742         |     30.742 (30  epoch)      |         3.135         |      3.135 (30  epoch)      |     4.354     |  4.354 (30  epoch)  |
|    07Owl     |     67.077      |  67.077 (30  epoch)   |    92.801    | 92.801 (30  epoch) |      92.774      |   92.774 (30  epoch)   |   77.708    | 77.708 (30  epoch) |   91.534    | 91.534 (30  epoch) |  5.000   | 5.000 (30  epoch)  |    9.399     | 9.399 (30  epoch)  |        4.662         |     4.662 (30  epoch)      |        26.625         |     26.625 (30  epoch)      |         2.408         |      2.408 (30  epoch)      |     4.931     |  4.931 (30  epoch)  |
| 08Sabertooth |     65.433      |  65.433 (30  epoch)   |    92.488    | 92.488 (30  epoch) |      93.230      |   93.230 (30  epoch)   |   67.303    | 67.303 (30  epoch) |   87.682    | 87.682 (30  epoch) |  1.968   | 1.968 (30  epoch)  |    3.589     | 3.589 (30  epoch)  |        2.715         |     2.715 (30  epoch)      |        27.897         |     27.897 (30  epoch)      |         1.378         |      1.378 (30  epoch)      |     1.827     |  1.827 (30  epoch)  |
|    09Swan    |     54.673      |  54.673 (30  epoch)   |    89.279    | 89.279 (30  epoch) |      93.084      |   93.084 (30  epoch)   |   71.647    | 71.647 (30  epoch) |   87.847    | 87.847 (30  epoch) |  2.382   | 2.382 (30  epoch)  |    4.590     | 4.590 (30  epoch)  |        3.146         |     3.146 (30  epoch)      |        29.140         |     29.140 (30  epoch)      |         1.604         |      1.604 (30  epoch)      |     2.349     |  2.349 (30  epoch)  |
|   10Sheep    |     67.717      |  67.717 (30  epoch)   |    93.512    | 93.512 (30  epoch) |      92.737      |   92.737 (30  epoch)   |   84.310    | 84.310 (30  epoch) |   92.478    | 92.478 (30  epoch) |  5.431   | 5.431 (30  epoch)  |    8.560     | 8.560 (30  epoch)  |        5.649         |     5.649 (30  epoch)      |        27.614         |     27.614 (30  epoch)      |         2.920         |      2.920 (30  epoch)      |     4.471     |  4.471 (30  epoch)  |
|    11Pig     |     58.050      |  58.050 (30  epoch)   |    91.818    | 91.818 (30  epoch) |      94.040      |   94.040 (30  epoch)   |   83.716    | 83.716 (30  epoch) |   94.382    | 94.382 (30  epoch) |  6.902   | 6.902 (30  epoch)  |    12.506    | 12.506 (30  epoch) |        6.725         |     6.725 (30  epoch)      |        43.697         |     43.697 (30  epoch)      |         3.513         |      3.513 (30  epoch)      |     6.670     |  6.670 (30  epoch)  |
|   12Zalika   |     59.258      |  59.258 (30  epoch)   |    91.481    | 91.481 (30  epoch) |      92.898      |   92.898 (30  epoch)   |   69.276    | 69.276 (30  epoch) |   87.079    | 87.079 (30  epoch) |  4.679   | 4.679 (30  epoch)  |    7.917     | 7.917 (30  epoch)  |        4.389         |     4.389 (30  epoch)      |        24.838         |     24.838 (30  epoch)      |         2.259         |      2.259 (30  epoch)      |     4.122     |  4.122 (30  epoch)  |
|  13Pheonix   |     53.432      |  53.432 (30  epoch)   |    89.914    | 89.914 (30  epoch) |      94.410      |   94.410 (30  epoch)   |   69.827    | 69.827 (30  epoch) |   83.688    | 83.688 (30  epoch) |  2.152   | 2.152 (30  epoch)  |    3.466     | 3.466 (30  epoch)  |        2.862         |     2.862 (30  epoch)      |        26.516         |     26.516 (30  epoch)      |         1.453         |      1.453 (30  epoch)      |     1.763     |  1.763 (30  epoch)  |
|  14Elephant  |     61.655      |  61.655 (30  epoch)   |    91.796    | 91.796 (30  epoch) |      93.878      |   93.878 (30  epoch)   |   64.110    | 64.110 (30  epoch) |   70.541    | 70.541 (30  epoch) |  2.687   | 2.687 (30  epoch)  |    5.915     | 5.915 (30  epoch)  |        3.981         |     3.981 (30  epoch)      |        20.100         |     20.100 (30  epoch)      |         2.036         |      2.036 (30  epoch)      |     3.048     |  3.048 (30  epoch)  |
|   15Parrot   |     55.006      |  55.006 (30  epoch)   |    88.444    | 88.444 (30  epoch) |      92.027      |   92.027 (30  epoch)   |   67.644    | 67.644 (30  epoch) |   84.300    | 84.300 (30  epoch) |  3.264   | 3.264 (30  epoch)  |    6.675     | 6.675 (30  epoch)  |        4.043         |     4.043 (30  epoch)      |        26.388         |     26.388 (30  epoch)      |         2.073         |      2.073 (30  epoch)      |     3.453     |  3.453 (30  epoch)  |
|    16Cat     |     48.198      |  48.198 (30  epoch)   |    89.214    | 89.214 (30  epoch) |      94.299      |   94.299 (30  epoch)   |   84.819    | 84.819 (30  epoch) |   93.593    | 93.593 (30  epoch) |  3.244   | 3.244 (30  epoch)  |    6.356     | 6.356 (30  epoch)  |        4.356         |     4.356 (30  epoch)      |        33.393         |     33.393 (30  epoch)      |         2.236         |      2.236 (30  epoch)      |     3.282     |  3.282 (30  epoch)  |
|  17Scorpion  |     64.504      |  64.504 (30  epoch)   |    91.969    | 91.969 (30  epoch) |      92.885      |   92.885 (30  epoch)   |   81.937    | 81.937 (30  epoch) |   91.075    | 91.075 (30  epoch) |  5.139   | 5.139 (30  epoch)  |    7.839     | 7.839 (30  epoch)  |        4.889         |     4.889 (30  epoch)      |        36.626         |     36.626 (30  epoch)      |         2.517         |      2.517 (30  epoch)      |     4.080     |  4.080 (30  epoch)  |
| 18Obesobeso  |     63.869      |  63.869 (30  epoch)   |    93.871    | 93.871 (30  epoch) |      94.215      |   94.215 (30  epoch)   |   87.715    | 87.715 (30  epoch) |   93.497    | 93.497 (30  epoch) |  11.191  | 11.191 (30  epoch) |    19.780    | 19.780 (30  epoch) |        9.869         |     9.869 (30  epoch)      |        42.605         |     42.605 (30  epoch)      |         5.276         |      5.276 (30  epoch)      |    10.975     | 10.975 (30  epoch)  |
|    19Bear    |     60.413      |  60.413 (30  epoch)   |    92.026    | 92.026 (30  epoch) |      93.309      |   93.309 (30  epoch)   |   76.612    | 76.612 (30  epoch) |   90.638    | 90.638 (30  epoch) |  5.481   | 5.481 (30  epoch)  |    10.221    | 10.221 (30  epoch) |        6.712         |     6.712 (30  epoch)      |        39.209         |     39.209 (30  epoch)      |         3.491         |      3.491 (30  epoch)      |     5.386     |  5.386 (30  epoch)  |
|   20Puppy    |     51.016      |  51.016 (30  epoch)   |    89.268    | 89.268 (30  epoch) |      92.673      |   92.673 (30  epoch)   |   66.377    | 66.377 (30  epoch) |   86.674    | 86.674 (30  epoch) |  3.447   | 3.447 (30  epoch)  |    6.206     | 6.206 (30  epoch)  |        3.912         |     3.912 (30  epoch)      |        31.179         |     31.179 (30  epoch)      |         2.001         |      2.001 (30  epoch)      |     3.202     |  3.202 (30  epoch)  |
|     Avg      |     58.819      |  58.819 (30  epoch)   |    91.729    | 91.729 (30  epoch) |      93.791      |   93.791 (30  epoch)   |   74.233    | 74.233 (30  epoch) |   88.374    | 88.374 (30  epoch) |  4.604   | 4.604 (30  epoch)  |    8.334     | 8.334 (30  epoch)  |        4.887         |     4.887 (30  epoch)      |        30.678         |     30.678 (30  epoch)      |         2.531         |      2.531 (30  epoch)      |     4.393     |  4.393 (30  epoch)  |
2024-05-25 03:01:17,996 - ==> Total time: 0:12:42	 Eta: 1:54:20 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:01:26,852 - Train: 10.05% [7900/78600]  [30.2/300.0] [batch_t 0.060 (0.084)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.067 (0.065)]
2024-05-25 03:01:29,942 - Train: 10.11% [7950/78600]  [30.3/300.0] [batch_t 0.078 (0.062)] [data_t 0.019] [optim_t 0.058] [lr 0.005000] [cos 0.063 (0.065)]
2024-05-25 03:01:33,109 - Train: 10.18% [8000/78600]  [30.5/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.061 (0.066)]
2024-05-25 03:01:36,371 - Train: 10.24% [8050/78600]  [30.7/300.0] [batch_t 0.088 (0.065)] [data_t 0.029] [optim_t 0.058] [lr 0.005000] [cos 0.065 (0.066)]
2024-05-25 03:01:39,604 - Train: 10.31% [8100/78600]  [30.9/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.067 (0.066)]
2024-05-25 03:01:41,071 - ==> Total time: 0:13:05	 Eta: 1:53:35 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:01:47,549 - Train: 10.37% [8150/78600]  [31.1/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.061 (0.064)]
2024-05-25 03:01:50,751 - Train: 10.43% [8200/78600]  [31.3/300.0] [batch_t 0.072 (0.064)] [data_t 0.014] [optim_t 0.058] [lr 0.005000] [cos 0.063 (0.065)]
2024-05-25 03:01:53,890 - Train: 10.50% [8250/78600]  [31.5/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-25 03:01:57,053 - Train: 10.56% [8300/78600]  [31.7/300.0] [batch_t 0.067 (0.063)] [data_t 0.009] [optim_t 0.058] [lr 0.005000] [cos 0.060 (0.065)]
2024-05-25 03:02:00,208 - Train: 10.62% [8350/78600]  [31.9/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.061 (0.065)]
2024-05-25 03:02:02,344 - ==> Total time: 0:13:26	 Eta: 1:52:35 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:02:09,660 - Train: 10.69% [8400/78600]  [32.1/300.0] [batch_t 0.059 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.061 (0.063)]
2024-05-25 03:02:12,840 - Train: 10.75% [8450/78600]  [32.3/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.061 (0.063)]
2024-05-25 03:02:16,033 - Train: 10.81% [8500/78600]  [32.4/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.059 (0.064)]
2024-05-25 03:02:19,241 - Train: 10.88% [8550/78600]  [32.6/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.060 (0.065)]
2024-05-25 03:02:22,434 - Train: 10.94% [8600/78600]  [32.8/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.065 (0.064)]
2024-05-25 03:02:25,307 - ==> Total time: 0:13:49	 Eta: 1:51:52 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:02:30,650 - Train: 11.01% [8650/78600]  [33.0/300.0] [batch_t 0.059 (0.072)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.064 (0.064)]
2024-05-25 03:02:33,933 - Train: 11.07% [8700/78600]  [33.2/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.062 (0.063)]
2024-05-25 03:02:37,131 - Train: 11.13% [8750/78600]  [33.4/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.063 (0.063)]
2024-05-25 03:02:40,319 - Train: 11.20% [8800/78600]  [33.6/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.062 (0.064)]
2024-05-25 03:02:43,471 - Train: 11.26% [8850/78600]  [33.8/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.061 (0.064)]
2024-05-25 03:02:46,616 - Train: 11.32% [8900/78600]  [34.0/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.065 (0.064)]
2024-05-25 03:02:47,123 - ==> Total time: 0:14:11	 Eta: 1:51:01 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:02:54,432 - Train: 11.39% [8950/78600]  [34.2/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.063 (0.063)]
2024-05-25 03:02:57,588 - Train: 11.45% [9000/78600]  [34.4/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.064 (0.063)]
2024-05-25 03:03:00,778 - Train: 11.51% [9050/78600]  [34.5/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.063 (0.063)]
2024-05-25 03:03:03,968 - Train: 11.58% [9100/78600]  [34.7/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.064 (0.064)]
2024-05-25 03:03:07,190 - Train: 11.64% [9150/78600]  [34.9/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.064 (0.062)]
2024-05-25 03:03:08,477 - ==> Total time: 0:14:32	 Eta: 1:50:08 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:03:18,380 - Train: 11.70% [9200/78600]  [35.1/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.062 (0.062)]
2024-05-25 03:03:21,564 - Train: 11.77% [9250/78600]  [35.3/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.058 (0.062)]
2024-05-25 03:03:24,809 - Train: 11.83% [9300/78600]  [35.5/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.062 (0.062)]
2024-05-25 03:03:28,041 - Train: 11.90% [9350/78600]  [35.7/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.064 (0.062)]
2024-05-25 03:03:31,290 - Train: 11.96% [9400/78600]  [35.9/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.061 (0.063)]
2024-05-25 03:03:33,354 - ==> Total time: 0:14:57	 Eta: 1:49:43 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:03:42,181 - Train: 12.02% [9450/78600]  [36.1/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.058 (0.061)]
2024-05-25 03:03:45,386 - Train: 12.09% [9500/78600]  [36.3/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.060 (0.062)]
2024-05-25 03:03:48,556 - Train: 12.15% [9550/78600]  [36.5/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.060 (0.061)]
2024-05-25 03:03:51,728 - Train: 12.21% [9600/78600]  [36.6/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.062 (0.061)]
2024-05-25 03:03:54,991 - Train: 12.28% [9650/78600]  [36.8/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.064 (0.062)]
2024-05-25 03:03:57,788 - ==> Total time: 0:15:22	 Eta: 1:49:14 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:04:02,777 - Train: 12.34% [9700/78600]  [37.0/300.0] [batch_t 0.060 (0.072)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.060 (0.060)]
2024-05-25 03:04:06,381 - Train: 12.40% [9750/78600]  [37.2/300.0] [batch_t 0.060 (0.072)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.059 (0.061)]
2024-05-25 03:04:10,082 - Train: 12.47% [9800/78600]  [37.4/300.0] [batch_t 0.059 (0.074)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.056 (0.061)]
2024-05-25 03:04:13,762 - Train: 12.53% [9850/78600]  [37.6/300.0] [batch_t 0.059 (0.074)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.061 (0.062)]
2024-05-25 03:04:17,398 - Train: 12.60% [9900/78600]  [37.8/300.0] [batch_t 0.059 (0.073)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.060 (0.061)]
