2024-05-26 12:07:10,101 - ==> Logging on master GPU: 0
2024-05-26 12:07:10,102 - ==> Running Trainer: RDPTrainer
2024-05-26 12:07:10,102 - ==> Using GPU: [0] for Training
2024-05-26 12:07:10,102 - ==> Building model
2024-05-26 12:07:12,410 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:07:21,321 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 17:50:13,901 - Train: 24.58% [39900/162300]  [73.8/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.123 (0.123)]
2024-05-26 17:50:39,325 - Train: 24.61% [39950/162300]  [73.8/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.144 (0.125)]
2024-05-26 17:51:04,738 - Train: 24.65% [40000/162300]  [73.9/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.129 (0.126)]
2024-05-26 17:51:21,980 - ==> Total time: 5:44:11	 Eta: 17:31:12 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:51:32,014 - Train: 24.68% [40050/162300]  [74.0/300.0] [batch_t 0.503 (0.537)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.123 (0.125)]
2024-05-26 17:51:57,312 - Train: 24.71% [40100/162300]  [74.1/300.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.127 (0.120)]
2024-05-26 17:52:22,603 - Train: 24.74% [40150/162300]  [74.2/300.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.108 (0.124)]
2024-05-26 17:52:47,898 - Train: 24.77% [40200/162300]  [74.3/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.131 (0.126)]
2024-05-26 17:53:13,198 - Train: 24.80% [40250/162300]  [74.4/300.0] [batch_t 0.507 (0.506)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.116 (0.123)]
2024-05-26 17:53:38,567 - Train: 24.83% [40300/162300]  [74.5/300.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.121 (0.125)]
2024-05-26 17:54:03,891 - Train: 24.86% [40350/162300]  [74.6/300.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.121 (0.125)]
2024-05-26 17:54:29,239 - Train: 24.89% [40400/162300]  [74.7/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.128 (0.122)]
2024-05-26 17:54:54,583 - Train: 24.92% [40450/162300]  [74.8/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.127 (0.123)]
2024-05-26 17:55:19,916 - Train: 24.95% [40500/162300]  [74.9/300.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.111 (0.124)]
2024-05-26 17:55:45,272 - Train: 24.98% [40550/162300]  [75.0/300.0] [batch_t 0.512 (0.507)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.114 (0.124)]
2024-05-26 17:55:57,925 - ==> Total time: 5:48:47	 Eta: 17:26:23 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:56:12,466 - Train: 25.02% [40600/162300]  [75.0/300.0] [batch_t 0.503 (0.525)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.118 (0.122)]
2024-05-26 17:56:37,759 - Train: 25.05% [40650/162300]  [75.1/300.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.125 (0.123)]
2024-05-26 17:57:03,084 - Train: 25.08% [40700/162300]  [75.2/300.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.116 (0.124)]
2024-05-26 17:57:28,411 - Train: 25.11% [40750/162300]  [75.3/300.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.120 (0.122)]
2024-05-26 17:57:53,759 - Train: 25.14% [40800/162300]  [75.4/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.123 (0.123)]
2024-05-26 17:58:19,159 - Train: 25.17% [40850/162300]  [75.5/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.124 (0.125)]
2024-05-26 17:58:44,541 - Train: 25.20% [40900/162300]  [75.6/300.0] [batch_t 0.500 (0.508)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.124 (0.123)]
2024-05-26 17:59:09,975 - Train: 25.23% [40950/162300]  [75.7/300.0] [batch_t 0.510 (0.509)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.118 (0.124)]
2024-05-26 17:59:35,419 - Train: 25.26% [41000/162300]  [75.8/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.118 (0.123)]
2024-05-26 18:00:00,798 - Train: 25.29% [41050/162300]  [75.9/300.0] [batch_t 0.510 (0.507)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.126 (0.123)]
2024-05-26 18:00:26,194 - Train: 25.32% [41100/162300]  [76.0/300.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.125 (0.123)]
2024-05-26 18:00:34,293 - ==> Total time: 5:53:24	 Eta: 17:21:36 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 18:00:53,472 - Train: 25.35% [41150/162300]  [76.1/300.0] [batch_t 0.501 (0.523)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.133 (0.123)]
2024-05-26 18:01:18,811 - Train: 25.39% [41200/162300]  [76.2/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.108 (0.121)]
2024-05-26 18:01:44,158 - Train: 25.42% [41250/162300]  [76.2/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.121 (0.123)]
2024-05-26 18:02:09,513 - Train: 25.45% [41300/162300]  [76.3/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.127 (0.124)]
2024-05-26 18:02:34,900 - Train: 25.48% [41350/162300]  [76.4/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.106 (0.123)]
2024-05-26 18:03:00,515 - Train: 25.51% [41400/162300]  [76.5/300.0] [batch_t 0.511 (0.512)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.126 (0.123)]
2024-05-26 18:03:26,250 - Train: 25.54% [41450/162300]  [76.6/300.0] [batch_t 0.513 (0.515)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.121 (0.123)]
2024-05-26 18:03:52,045 - Train: 25.57% [41500/162300]  [76.7/300.0] [batch_t 0.508 (0.516)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.121 (0.121)]
2024-05-26 18:04:17,548 - Train: 25.60% [41550/162300]  [76.8/300.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.143 (0.128)]
2024-05-26 18:04:42,933 - Train: 25.63% [41600/162300]  [76.9/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.134 (0.129)]
2024-05-26 18:05:08,314 - Train: 25.66% [41650/162300]  [77.0/300.0] [batch_t 0.503 (0.508)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.118 (0.123)]
2024-05-26 18:05:11,878 - ==> Total time: 5:58:01	 Eta: 17:16:53 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 18:05:35,634 - Train: 25.69% [41700/162300]  [77.1/300.0] [batch_t 0.508 (0.519)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.129 (0.125)]
2024-05-26 18:06:01,066 - Train: 25.72% [41750/162300]  [77.2/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.132 (0.123)]
2024-05-26 18:06:26,400 - Train: 25.75% [41800/162300]  [77.3/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.131 (0.124)]
2024-05-26 18:06:51,728 - Train: 25.79% [41850/162300]  [77.4/300.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.133 (0.125)]
2024-05-26 18:07:17,067 - Train: 25.82% [41900/162300]  [77.4/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.125 (0.122)]
2024-05-26 18:07:42,397 - Train: 25.85% [41950/162300]  [77.5/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.119 (0.121)]
2024-05-26 18:08:07,703 - Train: 25.88% [42000/162300]  [77.6/300.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.122 (0.121)]
2024-05-26 18:08:33,032 - Train: 25.91% [42050/162300]  [77.7/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.140 (0.122)]
2024-05-26 18:08:58,407 - Train: 25.94% [42100/162300]  [77.8/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.120 (0.123)]
2024-05-26 18:09:23,773 - Train: 25.97% [42150/162300]  [77.9/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.124 (0.123)]
2024-05-26 18:09:48,100 - ==> Total time: 6:02:38	 Eta: 17:12:06 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 18:09:51,189 - Train: 26.00% [42200/162300]  [78.0/300.0] [batch_t 0.504 (0.798)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.114 (0.117)]
2024-05-26 18:10:16,656 - Train: 26.03% [42250/162300]  [78.1/300.0] [batch_t 0.504 (0.509)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.122 (0.122)]
2024-05-26 18:10:42,063 - Train: 26.06% [42300/162300]  [78.2/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.133 (0.120)]
2024-05-26 18:11:07,471 - Train: 26.09% [42350/162300]  [78.3/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.130 (0.124)]
2024-05-26 18:11:33,046 - Train: 26.12% [42400/162300]  [78.4/300.0] [batch_t 0.510 (0.511)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.125 (0.123)]
2024-05-26 18:11:58,414 - Train: 26.16% [42450/162300]  [78.5/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.127 (0.122)]
2024-05-26 18:12:23,743 - Train: 26.19% [42500/162300]  [78.6/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.117 (0.121)]
2024-05-26 18:12:49,148 - Train: 26.22% [42550/162300]  [78.7/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.123 (0.123)]
2024-05-26 18:13:14,536 - Train: 26.25% [42600/162300]  [78.7/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.126 (0.124)]
2024-05-26 18:13:39,952 - Train: 26.28% [42650/162300]  [78.8/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.126 (0.124)]
2024-05-26 18:14:05,371 - Train: 26.31% [42700/162300]  [78.9/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.121 (0.122)]
2024-05-26 18:14:25,200 - ==> Total time: 6:07:15	 Eta: 17:07:22 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 18:14:32,849 - Train: 26.34% [42750/162300]  [79.0/300.0] [batch_t 0.503 (0.571)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.108 (0.120)]
2024-05-26 18:14:58,421 - Train: 26.37% [42800/162300]  [79.1/300.0] [batch_t 0.512 (0.511)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.122 (0.121)]
2024-05-26 18:15:23,973 - Train: 26.40% [42850/162300]  [79.2/300.0] [batch_t 0.504 (0.511)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.128 (0.120)]
2024-05-26 18:15:49,551 - Train: 26.43% [42900/162300]  [79.3/300.0] [batch_t 0.510 (0.511)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.137 (0.121)]
2024-05-26 18:16:15,146 - Train: 26.46% [42950/162300]  [79.4/300.0] [batch_t 0.504 (0.512)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.117 (0.123)]
2024-05-26 18:16:40,621 - Train: 26.49% [43000/162300]  [79.5/300.0] [batch_t 0.509 (0.509)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.120 (0.122)]
2024-05-26 18:17:06,115 - Train: 26.52% [43050/162300]  [79.6/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.129 (0.121)]
2024-05-26 18:17:31,595 - Train: 26.56% [43100/162300]  [79.7/300.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.130 (0.123)]
2024-05-26 18:17:57,095 - Train: 26.59% [43150/162300]  [79.8/300.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.120 (0.120)]
2024-05-26 18:18:22,627 - Train: 26.62% [43200/162300]  [79.9/300.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.125 (0.122)]
2024-05-26 18:18:48,045 - Train: 26.65% [43250/162300]  [79.9/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.125 (0.122)]
2024-05-26 18:19:03,268 - ==> Total time: 6:11:53	 Eta: 17:02:41 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 18:19:15,319 - Train: 26.68% [43300/162300]  [80.0/300.0] [batch_t 0.502 (0.528)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.118 (0.125)]
2024-05-26 18:19:40,734 - Train: 26.71% [43350/162300]  [80.1/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.109 (0.120)]
2024-05-26 18:20:06,118 - Train: 26.74% [43400/162300]  [80.2/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.112 (0.122)]
2024-05-26 18:20:31,472 - Train: 26.77% [43450/162300]  [80.3/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.120 (0.124)]
2024-05-26 18:20:56,806 - Train: 26.80% [43500/162300]  [80.4/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.111 (0.121)]
2024-05-26 18:21:22,202 - Train: 26.83% [43550/162300]  [80.5/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.122 (0.119)]
2024-05-26 18:21:47,537 - Train: 26.86% [43600/162300]  [80.6/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.118 (0.123)]
2024-05-26 18:22:12,869 - Train: 26.89% [43650/162300]  [80.7/300.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.127 (0.120)]
2024-05-26 18:22:38,179 - Train: 26.93% [43700/162300]  [80.8/300.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.121 (0.122)]
2024-05-26 18:23:03,502 - Train: 26.96% [43750/162300]  [80.9/300.0] [batch_t 0.507 (0.506)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.112 (0.120)]
2024-05-26 18:23:28,981 - Train: 26.99% [43800/162300]  [81.0/300.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.118 (0.122)]
2024-05-26 18:23:39,670 - ==> Total time: 6:16:29	 Eta: 16:57:55 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 18:23:56,475 - Train: 27.02% [43850/162300]  [81.1/300.0] [batch_t 0.510 (0.529)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.118 (0.123)]
2024-05-26 18:24:22,329 - Train: 27.05% [43900/162300]  [81.1/300.0] [batch_t 0.511 (0.517)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.123 (0.121)]
2024-05-26 18:24:48,069 - Train: 27.08% [43950/162300]  [81.2/300.0] [batch_t 0.505 (0.515)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.126 (0.121)]
2024-05-26 18:25:13,550 - Train: 27.11% [44000/162300]  [81.3/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.110 (0.121)]
2024-05-26 18:25:39,012 - Train: 27.14% [44050/162300]  [81.4/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.130 (0.120)]
2024-05-26 18:26:04,463 - Train: 27.17% [44100/162300]  [81.5/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.139 (0.122)]
2024-05-26 18:26:29,919 - Train: 27.20% [44150/162300]  [81.6/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.112 (0.121)]
2024-05-26 18:26:55,962 - Train: 27.23% [44200/162300]  [81.7/300.0] [batch_t 0.511 (0.521)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.120 (0.123)]
2024-05-26 18:27:21,453 - Train: 27.26% [44250/162300]  [81.8/300.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.124 (0.121)]
2024-05-26 18:27:46,940 - Train: 27.30% [44300/162300]  [81.9/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.114 (0.121)]
2024-05-26 18:28:12,448 - Train: 27.33% [44350/162300]  [82.0/300.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.119 (0.120)]
2024-05-26 18:28:18,537 - ==> Total time: 6:21:08	 Eta: 16:53:16 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 18:28:39,846 - Train: 27.36% [44400/162300]  [82.1/300.0] [batch_t 0.505 (0.523)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.100 (0.120)]
2024-05-26 18:29:05,215 - Train: 27.39% [44450/162300]  [82.2/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.107 (0.121)]
2024-05-26 18:29:30,614 - Train: 27.42% [44500/162300]  [82.3/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.123 (0.119)]
2024-05-26 18:29:55,999 - Train: 27.45% [44550/162300]  [82.3/300.0] [batch_t 0.499 (0.508)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.116 (0.120)]
2024-05-26 18:30:21,392 - Train: 27.48% [44600/162300]  [82.4/300.0] [batch_t 0.498 (0.508)] [data_t 0.002] [optim_t 0.497] [lr 0.001000] [cos 0.132 (0.118)]
2024-05-26 18:30:46,970 - Train: 27.51% [44650/162300]  [82.5/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.135 (0.121)]
2024-05-26 18:31:12,574 - Train: 27.54% [44700/162300]  [82.6/300.0] [batch_t 0.504 (0.512)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.122 (0.121)]
2024-05-26 18:31:38,179 - Train: 27.57% [44750/162300]  [82.7/300.0] [batch_t 0.507 (0.512)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.115 (0.122)]
2024-05-26 18:32:03,823 - Train: 27.60% [44800/162300]  [82.8/300.0] [batch_t 0.505 (0.513)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.124 (0.122)]
2024-05-26 18:32:29,278 - Train: 27.63% [44850/162300]  [82.9/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.124 (0.120)]
2024-05-26 18:32:54,612 - Train: 27.66% [44900/162300]  [83.0/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.147 (0.124)]
2024-05-26 18:32:56,141 - ==> Total time: 6:25:46	 Eta: 16:48:34 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 18:33:21,910 - Train: 27.70% [44950/162300]  [83.1/300.0] [batch_t 0.501 (0.518)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.131 (0.121)]
2024-05-26 18:33:47,209 - Train: 27.73% [45000/162300]  [83.2/300.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.115 (0.120)]
2024-05-26 18:34:12,495 - Train: 27.76% [45050/162300]  [83.3/300.0] [batch_t 0.498 (0.506)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.120 (0.122)]
2024-05-26 18:34:37,849 - Train: 27.79% [45100/162300]  [83.4/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.124 (0.121)]
2024-05-26 18:35:03,316 - Train: 27.82% [45150/162300]  [83.5/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.129 (0.120)]
2024-05-26 18:35:28,642 - Train: 27.85% [45200/162300]  [83.5/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.123 (0.118)]
2024-05-26 18:35:53,943 - Train: 27.88% [45250/162300]  [83.6/300.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.125 (0.121)]
2024-05-26 18:36:19,350 - Train: 27.91% [45300/162300]  [83.7/300.0] [batch_t 0.500 (0.508)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.123 (0.124)]
2024-05-26 18:36:44,755 - Train: 27.94% [45350/162300]  [83.8/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.114 (0.121)]
2024-05-26 18:37:10,099 - Train: 27.97% [45400/162300]  [83.9/300.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.123 (0.120)]
2024-05-26 18:37:32,343 - ==> Total time: 6:30:22	 Eta: 16:43:48 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 18:37:37,352 - Train: 28.00% [45450/162300]  [84.0/300.0] [batch_t 0.505 (0.608)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.128 (0.127)]
2024-05-26 18:38:02,758 - Train: 28.03% [45500/162300]  [84.1/300.0] [batch_t 0.500 (0.508)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.116 (0.119)]
2024-05-26 18:38:28,181 - Train: 28.07% [45550/162300]  [84.2/300.0] [batch_t 0.506 (0.508)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [cos 0.130 (0.123)]
2024-05-26 18:38:53,604 - Train: 28.10% [45600/162300]  [84.3/300.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.123 (0.122)]
2024-05-26 18:39:18,992 - Train: 28.13% [45650/162300]  [84.4/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.111 (0.120)]
2024-05-26 18:39:44,507 - Train: 28.16% [45700/162300]  [84.5/300.0] [batch_t 0.510 (0.510)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [cos 0.131 (0.121)]
2024-05-26 18:40:10,144 - Train: 28.19% [45750/162300]  [84.6/300.0] [batch_t 0.507 (0.513)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.124 (0.120)]
2024-05-26 18:40:35,719 - Train: 28.22% [45800/162300]  [84.7/300.0] [batch_t 0.509 (0.511)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.125 (0.122)]
2024-05-26 18:41:01,317 - Train: 28.25% [45850/162300]  [84.8/300.0] [batch_t 0.506 (0.512)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.108 (0.121)]
2024-05-26 18:41:26,904 - Train: 28.28% [45900/162300]  [84.8/300.0] [batch_t 0.508 (0.512)] [data_t 0.002] [optim_t 0.506] [lr 0.001000] [cos 0.111 (0.119)]
2024-05-26 18:41:52,451 - Train: 28.31% [45950/162300]  [84.9/300.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.123 (0.120)]
2024-05-26 18:42:10,320 - ==> Total time: 6:35:00	 Eta: 16:39:07 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 18:42:20,259 - Train: 28.34% [46000/162300]  [85.0/300.0] [batch_t 0.509 (0.545)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.113 (0.115)]
2024-05-26 18:42:45,857 - Train: 28.37% [46050/162300]  [85.1/300.0] [batch_t 0.506 (0.512)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [cos 0.126 (0.119)]
2024-05-26 18:43:11,403 - Train: 28.40% [46100/162300]  [85.2/300.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.118 (0.122)]
