2024-05-26 13:11:28,075 - ==> Logging on master GPU: 0
2024-05-26 13:11:28,075 - ==> Running Trainer: RDPTrainer
2024-05-26 13:11:28,075 - ==> Using GPU: [0] for Training
2024-05-26 13:11:28,075 - ==> Building model
2024-05-26 13:11:28,915 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 13:11:38,315 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 18:11:04,748 - Train: 18.90% [35950/190200]  [18.9/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.234 (0.230)]
2024-05-26 18:11:28,848 - Train: 18.93% [36000/190200]  [18.9/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.233 (0.232)]
2024-05-26 18:11:52,933 - Train: 18.95% [36050/190200]  [19.0/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.233 (0.230)]
2024-05-26 18:12:17,047 - Train: 18.98% [36100/190200]  [19.0/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.232 (0.229)]
2024-05-26 18:12:35,329 - ==> Total time: 5:01:07	 Eta: 21:23:43 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-26 18:12:42,767 - Train: 19.01% [36150/190200]  [19.0/100.0] [batch_t 0.476 (0.496)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.244 (0.229)]
2024-05-26 18:13:06,818 - Train: 19.03% [36200/190200]  [19.0/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.226 (0.231)]
2024-05-26 18:13:30,897 - Train: 19.06% [36250/190200]  [19.1/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.233 (0.228)]
2024-05-26 18:13:54,956 - Train: 19.09% [36300/190200]  [19.1/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.236 (0.229)]
2024-05-26 18:14:18,994 - Train: 19.11% [36350/190200]  [19.1/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.238 (0.231)]
2024-05-26 18:14:43,048 - Train: 19.14% [36400/190200]  [19.1/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.229 (0.232)]
2024-05-26 18:15:07,074 - Train: 19.16% [36450/190200]  [19.2/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.230 (0.229)]
2024-05-26 18:15:31,040 - Train: 19.19% [36500/190200]  [19.2/100.0] [batch_t 0.476 (0.479)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.237 (0.229)]
2024-05-26 18:15:55,027 - Train: 19.22% [36550/190200]  [19.2/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.226 (0.229)]
2024-05-26 18:16:19,046 - Train: 19.24% [36600/190200]  [19.2/100.0] [batch_t 0.479 (0.480)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.224 (0.227)]
2024-05-26 18:16:43,049 - Train: 19.27% [36650/190200]  [19.3/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.225 (0.229)]
2024-05-26 18:17:07,055 - Train: 19.30% [36700/190200]  [19.3/100.0] [batch_t 0.479 (0.480)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.218 (0.229)]
2024-05-26 18:17:31,045 - Train: 19.32% [36750/190200]  [19.3/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.234 (0.230)]
2024-05-26 18:17:55,062 - Train: 19.35% [36800/190200]  [19.3/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.218 (0.231)]
2024-05-26 18:18:19,072 - Train: 19.37% [36850/190200]  [19.4/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.227 (0.231)]
2024-05-26 18:18:43,069 - Train: 19.40% [36900/190200]  [19.4/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.227 (0.227)]
2024-05-26 18:19:07,068 - Train: 19.43% [36950/190200]  [19.4/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.226 (0.229)]
2024-05-26 18:19:31,085 - Train: 19.45% [37000/190200]  [19.5/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.231 (0.229)]
2024-05-26 18:19:55,088 - Train: 19.48% [37050/190200]  [19.5/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.243 (0.227)]
2024-05-26 18:20:19,097 - Train: 19.51% [37100/190200]  [19.5/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.230 (0.230)]
2024-05-26 18:20:43,071 - Train: 19.53% [37150/190200]  [19.5/100.0] [batch_t 0.475 (0.479)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.228 (0.230)]
2024-05-26 18:21:07,053 - Train: 19.56% [37200/190200]  [19.6/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.220 (0.228)]
2024-05-26 18:21:31,055 - Train: 19.58% [37250/190200]  [19.6/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.244 (0.227)]
2024-05-26 18:21:55,012 - Train: 19.61% [37300/190200]  [19.6/100.0] [batch_t 0.477 (0.479)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.232 (0.229)]
2024-05-26 18:22:18,971 - Train: 19.64% [37350/190200]  [19.6/100.0] [batch_t 0.475 (0.479)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.227 (0.227)]
2024-05-26 18:22:42,990 - Train: 19.66% [37400/190200]  [19.7/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.218 (0.229)]
2024-05-26 18:23:06,985 - Train: 19.69% [37450/190200]  [19.7/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.240 (0.231)]
2024-05-26 18:23:30,969 - Train: 19.72% [37500/190200]  [19.7/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.225 (0.227)]
2024-05-26 18:23:54,963 - Train: 19.74% [37550/190200]  [19.7/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.223 (0.230)]
2024-05-26 18:24:18,952 - Train: 19.77% [37600/190200]  [19.8/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.224 (0.229)]
2024-05-26 18:24:42,933 - Train: 19.79% [37650/190200]  [19.8/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.217 (0.230)]
2024-05-26 18:25:06,937 - Train: 19.82% [37700/190200]  [19.8/100.0] [batch_t 0.479 (0.480)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.238 (0.229)]
2024-05-26 18:25:30,912 - Train: 19.85% [37750/190200]  [19.8/100.0] [batch_t 0.477 (0.479)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.221 (0.228)]
2024-05-26 18:25:54,923 - Train: 19.87% [37800/190200]  [19.9/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.224 (0.231)]
2024-05-26 18:26:18,903 - Train: 19.90% [37850/190200]  [19.9/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.238 (0.228)]
2024-05-26 18:26:42,901 - Train: 19.93% [37900/190200]  [19.9/100.0] [batch_t 0.474 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.227 (0.225)]
2024-05-26 18:27:06,869 - Train: 19.95% [37950/190200]  [20.0/100.0] [batch_t 0.477 (0.479)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.227 (0.230)]
2024-05-26 18:27:30,848 - Train: 19.98% [38000/190200]  [20.0/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.221 (0.226)]
2024-05-26 18:27:54,837 - Test: 16.13% [50/310] [batch_t 0.061 (0.086)] [cos 0.215 (0.239)]
2024-05-26 18:27:59,115 - Test: 32.26% [100/310] [batch_t 0.062 (0.086)] [cos 0.249 (0.242)]
2024-05-26 18:28:03,235 - Test: 48.39% [150/310] [batch_t 0.060 (0.085)] [cos 0.262 (0.245)]
2024-05-26 18:28:07,386 - Test: 64.52% [200/310] [batch_t 0.070 (0.084)] [cos 0.240 (0.246)]
2024-05-26 18:28:11,529 - Test: 80.65% [250/310] [batch_t 0.061 (0.084)] [cos 0.256 (0.246)]
2024-05-26 18:28:15,631 - Test: 96.77% [300/310] [batch_t 0.067 (0.084)] [cos 0.260 (0.245)]
2024-05-26 18:28:16,336 - Test: 100.00% [310/310] [batch_t 0.031 (0.083)] [cos 0.247 (0.245)]
2024-05-26 18:29:00,621 - ==> Metric Time for coco           :   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.002 (mF1_max_px)	  3.619 (mF1_px_0.2_0.8_0.1)	  3.744 (mAcc_px_0.2_0.8_0.1)	  3.796 (mIoU_px_0.2_0.8_0.1)	 10.421 (mIoU_max_px)	
2024-05-26 18:29:00,633 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     71.252      |  72.193 (10  epoch)   |    86.114    | 86.843 (10  epoch) |      85.042      |   85.065 (10  epoch)   |   50.218    | 51.062 (10  epoch) |   75.967    | 76.587 (10  epoch) |  37.092  | 38.193 (10  epoch) |    42.319    | 42.416 (10  epoch) |        20.706        |     22.802 (10  epoch)     |        39.095         |     42.857 (10  epoch)      |        12.509         |     13.814 (10  epoch)      |    26.838     | 26.916 (10  epoch)  |
2024-05-26 18:29:00,927 - ==> Total time: 5:17:32	 Eta: 21:10:11 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-26 18:29:08,914 - Train: 20.01% [38050/190200]  [20.0/100.0] [batch_t 0.513 (0.545)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.232 (0.228)]
2024-05-26 18:29:34,837 - Train: 20.03% [38100/190200]  [20.0/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.221 (0.226)]
2024-05-26 18:30:00,751 - Train: 20.06% [38150/190200]  [20.1/100.0] [batch_t 0.516 (0.518)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.234 (0.228)]
2024-05-26 18:30:26,667 - Train: 20.08% [38200/190200]  [20.1/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.227 (0.228)]
2024-05-26 18:30:52,591 - Train: 20.11% [38250/190200]  [20.1/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.236 (0.227)]
2024-05-26 18:31:18,516 - Train: 20.14% [38300/190200]  [20.1/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.227 (0.224)]
2024-05-26 18:31:44,405 - Train: 20.16% [38350/190200]  [20.2/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.223 (0.227)]
2024-05-26 18:32:10,321 - Train: 20.19% [38400/190200]  [20.2/100.0] [batch_t 0.517 (0.518)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.228 (0.228)]
2024-05-26 18:32:36,440 - Train: 20.22% [38450/190200]  [20.2/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.231 (0.229)]
2024-05-26 18:33:02,598 - Train: 20.24% [38500/190200]  [20.2/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.224 (0.222)]
2024-05-26 18:33:28,756 - Train: 20.27% [38550/190200]  [20.3/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.238 (0.225)]
2024-05-26 18:33:54,931 - Train: 20.29% [38600/190200]  [20.3/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.238 (0.225)]
2024-05-26 18:34:21,117 - Train: 20.32% [38650/190200]  [20.3/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.213 (0.227)]
2024-05-26 18:34:47,322 - Train: 20.35% [38700/190200]  [20.3/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.223 (0.229)]
2024-05-26 18:35:13,490 - Train: 20.37% [38750/190200]  [20.4/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.228 (0.227)]
2024-05-26 18:35:39,675 - Train: 20.40% [38800/190200]  [20.4/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.229 (0.226)]
2024-05-26 18:36:05,866 - Train: 20.43% [38850/190200]  [20.4/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.224 (0.227)]
2024-05-26 18:36:32,059 - Train: 20.45% [38900/190200]  [20.5/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.225 (0.227)]
2024-05-26 18:36:58,242 - Train: 20.48% [38950/190200]  [20.5/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.236 (0.227)]
2024-05-26 18:37:24,428 - Train: 20.50% [39000/190200]  [20.5/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.220 (0.226)]
2024-05-26 18:37:50,472 - Train: 20.53% [39050/190200]  [20.5/100.0] [batch_t 0.514 (0.521)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.221 (0.226)]
2024-05-26 18:38:16,414 - Train: 20.56% [39100/190200]  [20.6/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.238 (0.227)]
2024-05-26 18:38:42,350 - Train: 20.58% [39150/190200]  [20.6/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.229 (0.227)]
2024-05-26 18:39:08,309 - Train: 20.61% [39200/190200]  [20.6/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.228 (0.227)]
2024-05-26 18:39:34,233 - Train: 20.64% [39250/190200]  [20.6/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.221 (0.226)]
2024-05-26 18:40:00,187 - Train: 20.66% [39300/190200]  [20.7/100.0] [batch_t 0.522 (0.519)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.236 (0.228)]
2024-05-26 18:40:26,166 - Train: 20.69% [39350/190200]  [20.7/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.227 (0.227)]
2024-05-26 18:40:52,148 - Train: 20.72% [39400/190200]  [20.7/100.0] [batch_t 0.513 (0.520)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.233 (0.228)]
2024-05-26 18:41:18,092 - Train: 20.74% [39450/190200]  [20.7/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.226 (0.228)]
2024-05-26 18:41:44,052 - Train: 20.77% [39500/190200]  [20.8/100.0] [batch_t 0.512 (0.519)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.227 (0.227)]
2024-05-26 18:42:09,977 - Train: 20.79% [39550/190200]  [20.8/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.222 (0.229)]
2024-05-26 18:42:35,922 - Train: 20.82% [39600/190200]  [20.8/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.230 (0.224)]
2024-05-26 18:43:01,916 - Train: 20.85% [39650/190200]  [20.8/100.0] [batch_t 0.519 (0.520)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.215 (0.225)]
2024-05-26 18:43:27,860 - Train: 20.87% [39700/190200]  [20.9/100.0] [batch_t 0.513 (0.519)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.228 (0.227)]
2024-05-26 18:43:53,818 - Train: 20.90% [39750/190200]  [20.9/100.0] [batch_t 0.518 (0.519)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.235 (0.225)]
2024-05-26 18:44:19,763 - Train: 20.93% [39800/190200]  [20.9/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.235 (0.227)]
2024-05-26 18:44:45,691 - Train: 20.95% [39850/190200]  [21.0/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.214 (0.223)]
2024-05-26 18:45:11,647 - Train: 20.98% [39900/190200]  [21.0/100.0] [batch_t 0.518 (0.519)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.222 (0.225)]
2024-05-26 18:45:33,431 - ==> Total time: 5:34:05	 Eta: 20:56:48 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-26 18:45:39,499 - Train: 21.00% [39950/190200]  [21.0/100.0] [batch_t 0.516 (0.562)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.223 (0.223)]
2024-05-26 18:46:05,389 - Train: 21.03% [40000/190200]  [21.0/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.215 (0.225)]
2024-05-26 18:46:31,296 - Train: 21.06% [40050/190200]  [21.1/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.226 (0.224)]
2024-05-26 18:46:57,243 - Train: 21.08% [40100/190200]  [21.1/100.0] [batch_t 0.512 (0.519)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.222 (0.226)]
2024-05-26 18:47:23,175 - Train: 21.11% [40150/190200]  [21.1/100.0] [batch_t 0.513 (0.519)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.232 (0.225)]
2024-05-26 18:47:49,123 - Train: 21.14% [40200/190200]  [21.1/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.236 (0.225)]
2024-05-26 18:48:15,073 - Train: 21.16% [40250/190200]  [21.2/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.229 (0.225)]
2024-05-26 18:48:41,025 - Train: 21.19% [40300/190200]  [21.2/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.240 (0.225)]
2024-05-26 18:49:06,970 - Train: 21.21% [40350/190200]  [21.2/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.226 (0.224)]
2024-05-26 18:49:32,921 - Train: 21.24% [40400/190200]  [21.2/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.222 (0.224)]
2024-05-26 18:49:58,846 - Train: 21.27% [40450/190200]  [21.3/100.0] [batch_t 0.516 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.228 (0.224)]
2024-05-26 18:50:24,787 - Train: 21.29% [40500/190200]  [21.3/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.223 (0.225)]
2024-05-26 18:50:50,724 - Train: 21.32% [40550/190200]  [21.3/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.224 (0.224)]
2024-05-26 18:51:16,661 - Train: 21.35% [40600/190200]  [21.3/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.232 (0.224)]
2024-05-26 18:51:42,628 - Train: 21.37% [40650/190200]  [21.4/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.211 (0.225)]
2024-05-26 18:52:08,578 - Train: 21.40% [40700/190200]  [21.4/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.227 (0.225)]
2024-05-26 18:52:34,518 - Train: 21.42% [40750/190200]  [21.4/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.215 (0.224)]
2024-05-26 18:53:00,435 - Train: 21.45% [40800/190200]  [21.5/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.220 (0.225)]
2024-05-26 18:53:26,311 - Train: 21.48% [40850/190200]  [21.5/100.0] [batch_t 0.513 (0.517)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.229 (0.225)]
2024-05-26 18:53:52,192 - Train: 21.50% [40900/190200]  [21.5/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.220 (0.226)]
2024-05-26 18:54:18,063 - Train: 21.53% [40950/190200]  [21.5/100.0] [batch_t 0.514 (0.517)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.219 (0.225)]
2024-05-26 18:54:43,938 - Train: 21.56% [41000/190200]  [21.6/100.0] [batch_t 0.512 (0.517)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.225 (0.224)]
2024-05-26 18:55:09,861 - Train: 21.58% [41050/190200]  [21.6/100.0] [batch_t 0.518 (0.518)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.225 (0.225)]
2024-05-26 18:55:35,753 - Train: 21.61% [41100/190200]  [21.6/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.221 (0.224)]
2024-05-26 18:56:01,646 - Train: 21.64% [41150/190200]  [21.6/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.229 (0.224)]
2024-05-26 18:56:27,546 - Train: 21.66% [41200/190200]  [21.7/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.216 (0.222)]
2024-05-26 18:56:53,428 - Train: 21.69% [41250/190200]  [21.7/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.240 (0.223)]
2024-05-26 18:57:19,320 - Train: 21.71% [41300/190200]  [21.7/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.222 (0.222)]
2024-05-26 18:57:45,254 - Train: 21.74% [41350/190200]  [21.7/100.0] [batch_t 0.513 (0.519)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.231 (0.224)]
2024-05-26 18:58:11,180 - Train: 21.77% [41400/190200]  [21.8/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.226 (0.221)]
2024-05-26 18:58:37,095 - Train: 21.79% [41450/190200]  [21.8/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.233 (0.226)]
2024-05-26 18:59:02,993 - Train: 21.82% [41500/190200]  [21.8/100.0] [batch_t 0.511 (0.518)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.232 (0.222)]
2024-05-26 18:59:28,907 - Train: 21.85% [41550/190200]  [21.8/100.0] [batch_t 0.516 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.213 (0.224)]
2024-05-26 18:59:54,841 - Train: 21.87% [41600/190200]  [21.9/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.217 (0.222)]
2024-05-26 19:00:20,743 - Train: 21.90% [41650/190200]  [21.9/100.0] [batch_t 0.512 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.228 (0.222)]
2024-05-26 19:00:46,672 - Train: 21.92% [41700/190200]  [21.9/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.233 (0.223)]
2024-05-26 19:01:12,597 - Train: 21.95% [41750/190200]  [22.0/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.224 (0.224)]
2024-05-26 19:01:38,517 - Train: 21.98% [41800/190200]  [22.0/100.0] [batch_t 0.512 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.237 (0.224)]
2024-05-26 19:02:01,311 - ==> Total time: 5:50:33	 Eta: 20:42:52 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-26 19:02:06,330 - Train: 22.00% [41850/190200]  [22.0/100.0] [batch_t 0.512 (0.572)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.227 (0.222)]
