2024-05-25 15:48:41,957 - ==> Logging on master GPU: 0
2024-05-25 15:48:41,957 - ==> Running Trainer: RDPTrainer
2024-05-25 15:48:41,957 - ==> Using GPU: [0] for Training
2024-05-25 15:48:41,957 - ==> Building model
2024-05-25 15:48:42,778 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:46,594 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 16:17:56,302 - ==> Total time: 0:29:14	 Eta: 4:23:09 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:18:19,837 - Train: 10.12% [3400/33600]  [30.4/300.0] [batch_t 0.490 (0.539)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.176 (0.161)]
2024-05-25 16:18:44,474 - Train: 10.27% [3450/33600]  [30.8/300.0] [batch_t 0.488 (0.493)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.157 (0.156)]
2024-05-25 16:18:55,320 - ==> Total time: 0:30:13	 Eta: 4:22:16 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:19:11,004 - Train: 10.42% [3500/33600]  [31.2/300.0] [batch_t 0.493 (0.508)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.175 (0.160)]
2024-05-25 16:19:35,823 - Train: 10.57% [3550/33600]  [31.7/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.141 (0.158)]
2024-05-25 16:19:52,671 - ==> Total time: 0:31:10	 Eta: 4:21:07 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:20:02,343 - Train: 10.71% [3600/33600]  [32.1/300.0] [batch_t 0.492 (0.527)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.148 (0.155)]
2024-05-25 16:20:27,238 - Train: 10.86% [3650/33600]  [32.6/300.0] [batch_t 0.499 (0.498)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.168 (0.156)]
2024-05-25 16:20:50,201 - ==> Total time: 0:32:08	 Eta: 4:20:01 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:20:54,229 - Train: 11.01% [3700/33600]  [33.0/300.0] [batch_t 0.491 (0.597)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.155 (0.155)]
2024-05-25 16:21:19,086 - Train: 11.16% [3750/33600]  [33.5/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.192 (0.156)]
2024-05-25 16:21:43,969 - Train: 11.31% [3800/33600]  [33.9/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.155 (0.155)]
2024-05-25 16:21:47,926 - ==> Total time: 0:33:06	 Eta: 4:18:57 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:22:10,747 - Train: 11.46% [3850/33600]  [34.4/300.0] [batch_t 0.492 (0.506)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.153 (0.153)]
2024-05-25 16:22:35,640 - Train: 11.61% [3900/33600]  [34.8/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.148 (0.157)]
2024-05-25 16:22:45,586 - ==> Total time: 0:34:03	 Eta: 4:17:53 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:23:02,302 - Train: 11.76% [3950/33600]  [35.3/300.0] [batch_t 0.490 (0.508)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.146 (0.154)]
2024-05-25 16:23:27,082 - Train: 11.90% [4000/33600]  [35.7/300.0] [batch_t 0.498 (0.496)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.149 (0.154)]
2024-05-25 16:23:42,946 - ==> Total time: 0:35:01	 Eta: 4:16:47 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:23:53,498 - Train: 12.05% [4050/33600]  [36.2/300.0] [batch_t 0.490 (0.513)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.136 (0.149)]
2024-05-25 16:24:18,274 - Train: 12.20% [4100/33600]  [36.6/300.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.147 (0.153)]
2024-05-25 16:24:40,090 - ==> Total time: 0:35:58	 Eta: 4:15:40 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:24:45,511 - Train: 12.35% [4150/33600]  [37.1/300.0] [batch_t 0.492 (0.548)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.150 (0.158)]
2024-05-25 16:25:10,305 - Train: 12.50% [4200/33600]  [37.5/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.158 (0.151)]
2024-05-25 16:25:35,123 - Train: 12.65% [4250/33600]  [37.9/300.0] [batch_t 0.486 (0.496)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.157 (0.149)]
2024-05-25 16:25:38,059 - ==> Total time: 0:36:56	 Eta: 4:14:40 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:26:01,729 - Train: 12.80% [4300/33600]  [38.4/300.0] [batch_t 0.490 (0.505)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.142 (0.146)]
2024-05-25 16:26:26,525 - Train: 12.95% [4350/33600]  [38.8/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.155 (0.150)]
2024-05-25 16:26:35,452 - ==> Total time: 0:37:53	 Eta: 4:13:35 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:26:53,482 - Train: 13.10% [4400/33600]  [39.3/300.0] [batch_t 0.493 (0.510)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.152 (0.151)]
2024-05-25 16:27:18,267 - Train: 13.24% [4450/33600]  [39.7/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.143 (0.150)]
2024-05-25 16:27:33,135 - ==> Total time: 0:38:51	 Eta: 4:12:33 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:27:44,780 - Train: 13.39% [4500/33600]  [40.2/300.0] [batch_t 0.494 (0.515)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.144 (0.145)]
2024-05-25 16:28:09,676 - Train: 13.54% [4550/33600]  [40.6/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.150 (0.145)]
2024-05-25 16:28:30,563 - ==> Total time: 0:39:48	 Eta: 4:11:29 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:28:36,811 - Train: 13.69% [4600/33600]  [41.1/300.0] [batch_t 0.498 (0.547)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.134 (0.143)]
2024-05-25 16:29:01,579 - Train: 13.84% [4650/33600]  [41.5/300.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.147 (0.146)]
2024-05-25 16:29:26,338 - Train: 13.99% [4700/33600]  [42.0/300.0] [batch_t 0.487 (0.495)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.154 (0.147)]
2024-05-25 16:29:28,308 - ==> Total time: 0:40:46	 Eta: 4:10:28 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:29:52,856 - Train: 14.14% [4750/33600]  [42.4/300.0] [batch_t 0.493 (0.505)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.149 (0.144)]
2024-05-25 16:30:17,731 - Train: 14.29% [4800/33600]  [42.9/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.149 (0.144)]
2024-05-25 16:30:25,651 - ==> Total time: 0:41:43	 Eta: 4:09:24 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:30:45,072 - Train: 14.43% [4850/33600]  [43.3/300.0] [batch_t 0.495 (0.508)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.139 (0.143)]
2024-05-25 16:31:09,973 - Train: 14.58% [4900/33600]  [43.8/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.150 (0.143)]
2024-05-25 16:31:23,893 - ==> Total time: 0:42:42	 Eta: 4:08:26 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:31:36,506 - Train: 14.73% [4950/33600]  [44.2/300.0] [batch_t 0.493 (0.514)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.147 (0.144)]
2024-05-25 16:32:01,356 - Train: 14.88% [5000/33600]  [44.6/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.139 (0.140)]
2024-05-25 16:32:21,227 - ==> Total time: 0:43:39	 Eta: 4:07:23 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:32:28,294 - Train: 15.03% [5050/33600]  [45.1/300.0] [batch_t 0.497 (0.553)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.711 (0.382)]
2024-05-25 16:32:53,206 - Train: 15.18% [5100/33600]  [45.5/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.205 (0.329)]
2024-05-25 16:33:18,125 - Train: 15.33% [5150/33600]  [46.0/300.0] [batch_t 0.490 (0.498)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.364 (0.215)]
2024-05-25 16:33:19,112 - ==> Total time: 0:44:37	 Eta: 4:06:23 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:33:44,781 - Train: 15.48% [5200/33600]  [46.4/300.0] [batch_t 0.494 (0.507)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.165 (0.195)]
2024-05-25 16:34:09,715 - Train: 15.62% [5250/33600]  [46.9/300.0] [batch_t 0.492 (0.499)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.174 (0.178)]
2024-05-25 16:34:16,672 - ==> Total time: 0:45:34	 Eta: 4:05:21 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:34:36,516 - Train: 15.77% [5300/33600]  [47.3/300.0] [batch_t 0.493 (0.507)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.156 (0.168)]
2024-05-25 16:35:01,354 - Train: 15.92% [5350/33600]  [47.8/300.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.161 (0.164)]
2024-05-25 16:35:14,248 - ==> Total time: 0:46:32	 Eta: 4:04:19 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:35:28,275 - Train: 16.07% [5400/33600]  [48.2/300.0] [batch_t 0.503 (0.530)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.153 (0.152)]
2024-05-25 16:35:53,664 - Train: 16.22% [5450/33600]  [48.7/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.152 (0.157)]
2024-05-25 16:36:12,935 - ==> Total time: 0:47:31	 Eta: 4:03:24 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:36:20,826 - Train: 16.37% [5500/33600]  [49.1/300.0] [batch_t 0.491 (0.548)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.154 (0.157)]
2024-05-25 16:36:45,692 - Train: 16.52% [5550/33600]  [49.6/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.159 (0.151)]
2024-05-25 16:37:10,533 - Train: 16.67% [5600/33600]  [50.0/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.140 (0.150)]
2024-05-25 16:37:10,535 - ==> Total time: 0:48:28	 Eta: 4:02:23 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:37:37,486 - Train: 16.82% [5650/33600]  [50.4/300.0] [batch_t 0.493 (0.508)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.156 (0.150)]
2024-05-25 16:38:02,347 - Train: 16.96% [5700/33600]  [50.9/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.136 (0.146)]
2024-05-25 16:38:08,284 - ==> Total time: 0:49:26	 Eta: 4:01:23 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:38:28,980 - Train: 17.11% [5750/33600]  [51.3/300.0] [batch_t 0.494 (0.511)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.138 (0.145)]
2024-05-25 16:38:53,748 - Train: 17.26% [5800/33600]  [51.8/300.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.138 (0.145)]
2024-05-25 16:39:05,623 - ==> Total time: 0:50:23	 Eta: 4:00:20 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:39:21,294 - Train: 17.41% [5850/33600]  [52.2/300.0] [batch_t 0.496 (0.517)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.151 (0.144)]
2024-05-25 16:39:46,196 - Train: 17.56% [5900/33600]  [52.7/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.156 (0.142)]
2024-05-25 16:40:04,068 - ==> Total time: 0:51:22	 Eta: 3:59:24 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:40:13,296 - Train: 17.71% [5950/33600]  [53.1/300.0] [batch_t 0.491 (0.533)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.132 (0.150)]
2024-05-25 16:40:38,192 - Train: 17.86% [6000/33600]  [53.6/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.143 (0.139)]
2024-05-25 16:41:01,940 - ==> Total time: 0:52:20	 Eta: 3:58:24 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:41:06,716 - Train: 18.01% [6050/33600]  [54.0/300.0] [batch_t 0.494 (0.742)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.164 (0.160)]
2024-05-25 16:41:31,562 - Train: 18.15% [6100/33600]  [54.5/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.143 (0.156)]
2024-05-25 16:41:56,440 - Train: 18.30% [6150/33600]  [54.9/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.152 (0.146)]
2024-05-25 16:42:01,389 - ==> Total time: 0:53:19	 Eta: 3:57:32 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:42:24,798 - Train: 18.45% [6200/33600]  [55.4/300.0] [batch_t 0.495 (0.510)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.134 (0.142)]
2024-05-25 16:42:49,661 - Train: 18.60% [6250/33600]  [55.8/300.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.151 (0.141)]
2024-05-25 16:43:00,598 - ==> Total time: 0:54:18	 Eta: 3:56:38 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:43:18,396 - Train: 18.75% [6300/33600]  [56.2/300.0] [batch_t 0.487 (0.512)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.136 (0.140)]
2024-05-25 16:43:43,135 - Train: 18.90% [6350/33600]  [56.7/300.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.134 (0.140)]
2024-05-25 16:43:59,951 - ==> Total time: 0:55:18	 Eta: 3:55:45 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:44:09,860 - Train: 19.05% [6400/33600]  [57.1/300.0] [batch_t 0.496 (0.529)] [data_t 0.002] [optim_t 0.495] [lr 0.001000] [cos 0.137 (0.142)]
2024-05-25 16:44:34,942 - Train: 19.20% [6450/33600]  [57.6/300.0] [batch_t 0.495 (0.502)] [data_t 0.002] [optim_t 0.493] [lr 0.001000] [cos 0.144 (0.140)]
2024-05-25 16:44:58,028 - ==> Total time: 0:56:16	 Eta: 3:54:46 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:45:01,968 - Train: 19.35% [6500/33600]  [58.0/300.0] [batch_t 0.494 (0.624)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.156 (0.141)]
2024-05-25 16:45:26,907 - Train: 19.49% [6550/33600]  [58.5/300.0] [batch_t 0.502 (0.499)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.134 (0.139)]
2024-05-25 16:45:51,828 - Train: 19.64% [6600/33600]  [58.9/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.131 (0.136)]
2024-05-25 16:45:55,797 - ==> Total time: 0:57:13	 Eta: 3:53:46 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:46:18,596 - Train: 19.79% [6650/33600]  [59.4/300.0] [batch_t 0.493 (0.511)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.149 (0.136)]
2024-05-25 16:46:43,513 - Train: 19.94% [6700/33600]  [59.8/300.0] [batch_t 0.496 (0.498)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.138 (0.137)]
2024-05-25 16:46:58,361 - Test: 100.00% [47/47] [batch_t 0.022 (0.102)] [cos 0.157 (0.202)]
2024-05-25 16:46:58,971 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-25 16:47:00,830 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.445 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.152 (mAcc_px_0.2_0.8_0.1)	  0.153 (mIoU_px_0.2_0.8_0.1)	  0.446 (mIoU_max_px)	
2024-05-25 16:47:04,069 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.292 (mF1_px_0.2_0.8_0.1)	  0.290 (mAcc_px_0.2_0.8_0.1)	  0.292 (mIoU_px_0.2_0.8_0.1)	  0.855 (mIoU_max_px)	
2024-05-25 16:47:04,072 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.348      |  98.931 (30  epoch)   |    99.394    | 99.585 (30  epoch) |      97.917      |   97.917 (30  epoch)   |   82.060    | 82.060 (60  epoch) |   97.712    | 97.712 (60  epoch) |  58.485  | 60.173 (30  epoch) |    59.421    | 59.785 (30  epoch) |        37.473        |     40.000 (30  epoch)     |        52.211         |     62.000 (30  epoch)      |        24.532         |     26.208 (30  epoch)      |    42.269     | 42.638 (30  epoch)  |
|   02   |     85.751      |  88.005 (30  epoch)   |    97.626    | 98.006 (30  epoch) |      92.857      |   93.333 (30  epoch)   |   58.647    | 58.647 (60  epoch) |   96.614    | 96.614 (60  epoch) |  62.864  | 62.864 (60  epoch) |    62.373    | 62.373 (60  epoch) |        37.424        |     37.424 (60  epoch)     |        58.126         |     62.401 (30  epoch)      |        24.903         |     24.903 (60  epoch)      |    45.320     | 45.320 (60  epoch)  |
|   03   |     99.811      |  99.811 (60  epoch)   |    97.402    | 97.402 (60  epoch) |      93.548      |   93.548 (60  epoch)   |   98.907    | 98.907 (60  epoch) |   99.754    | 99.754 (60  epoch) |  58.729  | 59.522 (30  epoch) |    56.567    | 56.886 (30  epoch) |        31.315        |     31.315 (60  epoch)     |        71.381         |     72.436 (30  epoch)      |        19.961         |     19.961 (60  epoch)      |    39.438     | 39.749 (30  epoch)  |
|  Avg   |     94.637      |  95.501 (30  epoch)   |    98.141    | 98.141 (60  epoch) |      94.774      |   94.774 (60  epoch)   |   79.872    | 79.872 (60  epoch) |   98.027    | 98.027 (60  epoch) |  60.026  | 60.026 (60  epoch) |    59.454    | 59.454 (60  epoch) |        35.404        |     35.935 (30  epoch)     |        60.573         |     65.612 (30  epoch)      |        23.132         |     23.423 (30  epoch)      |    42.342     | 42.342 (60  epoch)  |
2024-05-25 16:47:04,227 - ==> Total time: 0:58:22	 Eta: 3:53:29 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
