2024-05-27 17:24:21,116 - ==> Logging on master GPU: 0
2024-05-27 17:24:21,117 - ==> Running Trainer: RDPTrainer
2024-05-27 17:24:21,117 - ==> Using GPU: [0] for Training
2024-05-27 17:24:21,117 - ==> Building model
2024-05-27 17:24:23,726 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:24:37,388 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 23:25:09,515 - Train: 17.11% [42750/249900]  [51.3/300.0] [batch_t 0.496 (0.496)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.078 (0.085)]
2024-05-27 23:25:34,344 - Train: 17.13% [42800/249900]  [51.4/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.084 (0.083)]
2024-05-27 23:25:59,227 - Train: 17.15% [42850/249900]  [51.4/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.091 (0.084)]
2024-05-27 23:26:24,031 - Train: 17.17% [42900/249900]  [51.5/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.081 (0.086)]
2024-05-27 23:26:48,810 - Train: 17.19% [42950/249900]  [51.6/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.078 (0.087)]
2024-05-27 23:27:13,635 - Train: 17.21% [43000/249900]  [51.6/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.082 (0.085)]
2024-05-27 23:27:38,456 - Train: 17.23% [43050/249900]  [51.7/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.075 (0.085)]
2024-05-27 23:28:03,276 - Train: 17.25% [43100/249900]  [51.7/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.086 (0.084)]
2024-05-27 23:28:28,101 - Train: 17.27% [43150/249900]  [51.8/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.083 (0.085)]
2024-05-27 23:28:52,989 - Train: 17.29% [43200/249900]  [51.9/300.0] [batch_t 0.496 (0.498)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.090 (0.087)]
2024-05-27 23:29:17,934 - Train: 17.31% [43250/249900]  [51.9/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.087 (0.086)]
2024-05-27 23:29:42,852 - Train: 17.33% [43300/249900]  [52.0/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.079 (0.084)]
2024-05-27 23:29:50,813 - ==> Total time: 6:05:29	 Eta: 1 day, 5:03:08 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 23:30:10,432 - Train: 17.35% [43350/249900]  [52.0/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.090 (0.084)]
2024-05-27 23:30:35,350 - Train: 17.37% [43400/249900]  [52.1/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.084 (0.083)]
2024-05-27 23:31:00,302 - Train: 17.39% [43450/249900]  [52.2/300.0] [batch_t 0.492 (0.499)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.077 (0.085)]
2024-05-27 23:31:25,347 - Train: 17.41% [43500/249900]  [52.2/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-27 23:31:50,395 - Train: 17.43% [43550/249900]  [52.3/300.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.083 (0.086)]
2024-05-27 23:32:15,461 - Train: 17.45% [43600/249900]  [52.3/300.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.085 (0.086)]
2024-05-27 23:32:40,567 - Train: 17.47% [43650/249900]  [52.4/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.078 (0.084)]
2024-05-27 23:33:05,619 - Train: 17.49% [43700/249900]  [52.5/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.082 (0.086)]
2024-05-27 23:33:30,683 - Train: 17.51% [43750/249900]  [52.5/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.089 (0.085)]
2024-05-27 23:33:55,727 - Train: 17.53% [43800/249900]  [52.6/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.080 (0.084)]
2024-05-27 23:34:20,800 - Train: 17.55% [43850/249900]  [52.6/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-27 23:34:45,856 - Train: 17.57% [43900/249900]  [52.7/300.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.097 (0.085)]
2024-05-27 23:35:10,913 - Train: 17.59% [43950/249900]  [52.8/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-27 23:35:35,969 - Train: 17.61% [44000/249900]  [52.8/300.0] [batch_t 0.496 (0.501)] [data_t 0.002] [optim_t 0.494] [lr 0.001000] [cos 0.095 (0.085)]
2024-05-27 23:36:00,893 - Train: 17.63% [44050/249900]  [52.9/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.090 (0.084)]
2024-05-27 23:36:25,671 - Train: 17.65% [44100/249900]  [52.9/300.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.087 (0.083)]
2024-05-27 23:36:49,940 - ==> Total time: 6:12:28	 Eta: 1 day, 4:55:54 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 23:36:52,932 - Train: 17.67% [44150/249900]  [53.0/300.0] [batch_t 0.708 (0.708)] [data_t 0.204] [optim_t 0.503] [lr 0.001000] [cos 0.081 (0.081)]
2024-05-27 23:37:17,989 - Train: 17.69% [44200/249900]  [53.1/300.0] [batch_t 0.493 (0.501)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.084 (0.083)]
2024-05-27 23:37:43,017 - Train: 17.71% [44250/249900]  [53.1/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.093 (0.083)]
2024-05-27 23:38:08,041 - Train: 17.73% [44300/249900]  [53.2/300.0] [batch_t 0.499 (0.500)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.094 (0.085)]
2024-05-27 23:38:33,088 - Train: 17.75% [44350/249900]  [53.2/300.0] [batch_t 0.503 (0.501)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-27 23:38:58,465 - Train: 17.77% [44400/249900]  [53.3/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.091 (0.086)]
2024-05-27 23:39:23,873 - Train: 17.79% [44450/249900]  [53.4/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.071 (0.084)]
2024-05-27 23:39:49,258 - Train: 17.81% [44500/249900]  [53.4/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.081 (0.085)]
2024-05-27 23:40:14,658 - Train: 17.83% [44550/249900]  [53.5/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.082 (0.084)]
2024-05-27 23:40:40,041 - Train: 17.85% [44600/249900]  [53.5/300.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.092 (0.085)]
2024-05-27 23:41:05,412 - Train: 17.87% [44650/249900]  [53.6/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.087 (0.086)]
2024-05-27 23:41:30,779 - Train: 17.89% [44700/249900]  [53.7/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.079 (0.085)]
2024-05-27 23:41:56,184 - Train: 17.91% [44750/249900]  [53.7/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.084 (0.084)]
2024-05-27 23:42:21,577 - Train: 17.93% [44800/249900]  [53.8/300.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.085 (0.082)]
2024-05-27 23:42:46,961 - Train: 17.95% [44850/249900]  [53.8/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.075 (0.084)]
2024-05-27 23:43:12,365 - Train: 17.97% [44900/249900]  [53.9/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.081 (0.084)]
2024-05-27 23:43:37,587 - Train: 17.99% [44950/249900]  [54.0/300.0] [batch_t 0.495 (0.504)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.071 (0.084)]
2024-05-27 23:43:53,608 - ==> Total time: 6:19:32	 Eta: 1 day, 4:49:01 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 23:44:04,966 - Train: 18.01% [45000/249900]  [54.0/300.0] [batch_t 0.491 (0.499)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.091 (0.083)]
2024-05-27 23:44:29,766 - Train: 18.03% [45050/249900]  [54.1/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.083 (0.084)]
2024-05-27 23:44:54,597 - Train: 18.05% [45100/249900]  [54.1/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.086 (0.085)]
2024-05-27 23:45:19,423 - Train: 18.07% [45150/249900]  [54.2/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.081 (0.083)]
2024-05-27 23:45:44,264 - Train: 18.09% [45200/249900]  [54.3/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.089 (0.083)]
2024-05-27 23:46:09,097 - Train: 18.11% [45250/249900]  [54.3/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.087 (0.084)]
2024-05-27 23:46:34,035 - Train: 18.13% [45300/249900]  [54.4/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.078 (0.084)]
2024-05-27 23:46:59,232 - Train: 18.15% [45350/249900]  [54.4/300.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.072 (0.084)]
2024-05-27 23:47:24,427 - Train: 18.17% [45400/249900]  [54.5/300.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.081 (0.084)]
2024-05-27 23:47:49,609 - Train: 18.19% [45450/249900]  [54.6/300.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.077 (0.083)]
2024-05-27 23:48:14,803 - Train: 18.21% [45500/249900]  [54.6/300.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.087 (0.084)]
2024-05-27 23:48:40,010 - Train: 18.23% [45550/249900]  [54.7/300.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.083 (0.084)]
2024-05-27 23:49:05,243 - Train: 18.25% [45600/249900]  [54.7/300.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.078 (0.085)]
2024-05-27 23:49:30,518 - Train: 18.27% [45650/249900]  [54.8/300.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.083 (0.085)]
2024-05-27 23:49:55,942 - Train: 18.29% [45700/249900]  [54.9/300.0] [batch_t 0.508 (0.508)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.083 (0.082)]
2024-05-27 23:50:21,576 - Train: 18.31% [45750/249900]  [54.9/300.0] [batch_t 0.507 (0.513)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.075 (0.083)]
2024-05-27 23:50:46,760 - Train: 18.33% [45800/249900]  [55.0/300.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.074 (0.085)]
2024-05-27 23:50:54,310 - ==> Total time: 6:26:33	 Eta: 1 day, 4:41:55 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 23:51:14,579 - Train: 18.35% [45850/249900]  [55.0/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.080 (0.084)]
2024-05-27 23:51:39,914 - Train: 18.37% [45900/249900]  [55.1/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-27 23:52:05,069 - Train: 18.39% [45950/249900]  [55.2/300.0] [batch_t 0.494 (0.503)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.092 (0.084)]
2024-05-27 23:52:30,028 - Train: 18.41% [46000/249900]  [55.2/300.0] [batch_t 0.500 (0.499)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.077 (0.084)]
2024-05-27 23:52:55,060 - Train: 18.43% [46050/249900]  [55.3/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.091 (0.084)]
2024-05-27 23:53:20,109 - Train: 18.45% [46100/249900]  [55.3/300.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.081 (0.084)]
2024-05-27 23:53:45,149 - Train: 18.47% [46150/249900]  [55.4/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.081 (0.084)]
2024-05-27 23:54:10,195 - Train: 18.49% [46200/249900]  [55.5/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-27 23:54:35,266 - Train: 18.51% [46250/249900]  [55.5/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.086 (0.084)]
2024-05-27 23:55:00,308 - Train: 18.53% [46300/249900]  [55.6/300.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.078 (0.083)]
2024-05-27 23:55:25,348 - Train: 18.55% [46350/249900]  [55.6/300.0] [batch_t 0.492 (0.501)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.083 (0.083)]
2024-05-27 23:55:50,116 - Train: 18.57% [46400/249900]  [55.7/300.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.083 (0.084)]
2024-05-27 23:56:14,884 - Train: 18.59% [46450/249900]  [55.8/300.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.081 (0.085)]
2024-05-27 23:56:39,647 - Train: 18.61% [46500/249900]  [55.8/300.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.084 (0.084)]
2024-05-27 23:57:04,413 - Train: 18.63% [46550/249900]  [55.9/300.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.083 (0.084)]
2024-05-27 23:57:29,201 - Train: 18.65% [46600/249900]  [55.9/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.078 (0.082)]
2024-05-27 23:57:52,948 - ==> Total time: 6:33:31	 Eta: 1 day, 4:34:40 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 23:57:56,441 - Train: 18.67% [46650/249900]  [56.0/300.0] [batch_t 0.494 (0.571)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.083 (0.086)]
2024-05-27 23:58:21,262 - Train: 18.69% [46700/249900]  [56.1/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.083 (0.082)]
2024-05-27 23:58:46,097 - Train: 18.71% [46750/249900]  [56.1/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.086 (0.086)]
2024-05-27 23:59:10,937 - Train: 18.73% [46800/249900]  [56.2/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.086 (0.083)]
2024-05-27 23:59:35,802 - Train: 18.75% [46850/249900]  [56.2/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-28 00:00:00,637 - Train: 18.77% [46900/249900]  [56.3/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.095 (0.084)]
2024-05-28 00:00:25,460 - Train: 18.79% [46950/249900]  [56.4/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-28 00:00:50,285 - Train: 18.81% [47000/249900]  [56.4/300.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.080 (0.083)]
2024-05-28 00:01:15,108 - Train: 18.83% [47050/249900]  [56.5/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-28 00:01:39,925 - Train: 18.85% [47100/249900]  [56.5/300.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-28 00:02:04,736 - Train: 18.87% [47150/249900]  [56.6/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.076 (0.083)]
2024-05-28 00:02:29,568 - Train: 18.89% [47200/249900]  [56.7/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-28 00:02:54,413 - Train: 18.91% [47250/249900]  [56.7/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.086 (0.084)]
2024-05-28 00:03:19,246 - Train: 18.93% [47300/249900]  [56.8/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.091 (0.084)]
2024-05-28 00:03:44,099 - Train: 18.95% [47350/249900]  [56.8/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.075 (0.081)]
2024-05-28 00:04:08,944 - Train: 18.97% [47400/249900]  [56.9/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.080 (0.082)]
2024-05-28 00:04:33,816 - Train: 18.99% [47450/249900]  [57.0/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.083 (0.081)]
2024-05-28 00:04:49,202 - ==> Total time: 6:40:28	 Eta: 1 day, 4:27:15 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 00:05:01,105 - Train: 19.01% [47500/249900]  [57.0/300.0] [batch_t 0.492 (0.501)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.085 (0.083)]
2024-05-28 00:05:25,878 - Train: 19.03% [47550/249900]  [57.1/300.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.081 (0.083)]
2024-05-28 00:05:50,639 - Train: 19.05% [47600/249900]  [57.1/300.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.076 (0.082)]
2024-05-28 00:06:15,413 - Train: 19.07% [47650/249900]  [57.2/300.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.081 (0.083)]
2024-05-28 00:06:40,190 - Train: 19.09% [47700/249900]  [57.3/300.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.074 (0.082)]
2024-05-28 00:07:04,972 - Train: 19.11% [47750/249900]  [57.3/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-28 00:07:29,736 - Train: 19.13% [47800/249900]  [57.4/300.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.070 (0.083)]
2024-05-28 00:07:54,523 - Train: 19.15% [47850/249900]  [57.4/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.083 (0.084)]
2024-05-28 00:08:19,313 - Train: 19.17% [47900/249900]  [57.5/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.079 (0.082)]
2024-05-28 00:08:44,108 - Train: 19.19% [47950/249900]  [57.6/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.091 (0.084)]
2024-05-28 00:09:08,924 - Train: 19.21% [48000/249900]  [57.6/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.086 (0.083)]
2024-05-28 00:09:33,727 - Train: 19.23% [48050/249900]  [57.7/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.079 (0.083)]
2024-05-28 00:09:58,582 - Train: 19.25% [48100/249900]  [57.7/300.0] [batch_t 0.507 (0.497)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.084 (0.083)]
2024-05-28 00:10:24,170 - Train: 19.27% [48150/249900]  [57.8/300.0] [batch_t 0.507 (0.512)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.088 (0.081)]
2024-05-28 00:10:49,792 - Train: 19.29% [48200/249900]  [57.9/300.0] [batch_t 0.507 (0.512)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.085 (0.082)]
2024-05-28 00:11:15,411 - Train: 19.31% [48250/249900]  [57.9/300.0] [batch_t 0.506 (0.512)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.079 (0.083)]
2024-05-28 00:11:41,046 - Train: 19.33% [48300/249900]  [58.0/300.0] [batch_t 0.507 (0.513)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-28 00:11:48,193 - ==> Total time: 6:47:27	 Eta: 1 day, 4:20:03 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 00:12:09,431 - Train: 19.35% [48350/249900]  [58.0/300.0] [batch_t 0.510 (0.515)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.093 (0.081)]
2024-05-28 00:12:35,106 - Train: 19.37% [48400/249900]  [58.1/300.0] [batch_t 0.511 (0.513)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.092 (0.084)]
2024-05-28 00:13:00,762 - Train: 19.39% [48450/249900]  [58.2/300.0] [batch_t 0.512 (0.513)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.079 (0.082)]
2024-05-28 00:13:26,430 - Train: 19.41% [48500/249900]  [58.2/300.0] [batch_t 0.506 (0.513)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.087 (0.083)]
2024-05-28 00:13:52,056 - Train: 19.43% [48550/249900]  [58.3/300.0] [batch_t 0.512 (0.512)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.076 (0.082)]
2024-05-28 00:14:17,643 - Train: 19.45% [48600/249900]  [58.3/300.0] [batch_t 0.511 (0.512)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.075 (0.082)]
2024-05-28 00:14:43,222 - Train: 19.47% [48650/249900]  [58.4/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.085 (0.081)]
2024-05-28 00:15:08,506 - Train: 19.49% [48700/249900]  [58.5/300.0] [batch_t 0.498 (0.506)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.088 (0.083)]
2024-05-28 00:15:33,592 - Train: 19.51% [48750/249900]  [58.5/300.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.081 (0.082)]
2024-05-28 00:15:58,682 - Train: 19.53% [48800/249900]  [58.6/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.083 (0.082)]
2024-05-28 00:16:23,760 - Train: 19.55% [48850/249900]  [58.6/300.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.089 (0.084)]
2024-05-28 00:16:48,855 - Train: 19.57% [48900/249900]  [58.7/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.069 (0.082)]
2024-05-28 00:17:13,949 - Train: 19.59% [48950/249900]  [58.8/300.0] [batch_t 0.495 (0.502)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.078 (0.085)]
2024-05-28 00:17:39,040 - Train: 19.61% [49000/249900]  [58.8/300.0] [batch_t 0.494 (0.502)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.084 (0.083)]
2024-05-28 00:18:04,153 - Train: 19.63% [49050/249900]  [58.9/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.090 (0.082)]
2024-05-28 00:18:29,264 - Train: 19.65% [49100/249900]  [58.9/300.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.078 (0.084)]
2024-05-28 00:18:52,841 - ==> Total time: 6:54:31	 Eta: 1 day, 4:13:14 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 00:18:56,759 - Train: 19.67% [49150/249900]  [59.0/300.0] [batch_t 0.494 (0.539)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.080 (0.083)]
