2024-05-27 17:11:34,027 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,027 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,027 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,027 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:00,715 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 17:44:41,310 - ==> Total time: 0:33:07	 Eta: 7:20:03 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:44:49,925 - Train: 7.02% [3800/54100]  [7.0/100.0] [batch_t 0.508 (0.561)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.202 (0.201)]
2024-05-27 17:45:15,494 - Train: 7.12% [3850/54100]  [7.1/100.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.186 (0.205)]
2024-05-27 17:45:40,902 - Train: 7.21% [3900/54100]  [7.2/100.0] [batch_t 0.501 (0.508)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.205 (0.204)]
2024-05-27 17:46:06,297 - Train: 7.30% [3950/54100]  [7.3/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.182 (0.201)]
2024-05-27 17:46:31,733 - Train: 7.39% [4000/54100]  [7.4/100.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.196 (0.203)]
2024-05-27 17:46:57,324 - Train: 7.49% [4050/54100]  [7.5/100.0] [batch_t 0.514 (0.512)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [cos 0.186 (0.209)]
2024-05-27 17:47:22,786 - Train: 7.58% [4100/54100]  [7.6/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.215 (0.200)]
2024-05-27 17:47:48,054 - Train: 7.67% [4150/54100]  [7.7/100.0] [batch_t 0.509 (0.505)] [data_t 0.002] [optim_t 0.507] [lr 0.001000] [cos 0.226 (0.199)]
2024-05-27 17:48:13,458 - Train: 7.76% [4200/54100]  [7.8/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.196 (0.202)]
2024-05-27 17:48:38,831 - Train: 7.86% [4250/54100]  [7.9/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.213 (0.203)]
2024-05-27 17:49:04,247 - Train: 7.95% [4300/54100]  [7.9/100.0] [batch_t 0.502 (0.508)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.194 (0.200)]
2024-05-27 17:49:18,553 - ==> Total time: 0:37:44	 Eta: 7:14:03 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:49:31,987 - Train: 8.04% [4350/54100]  [8.0/100.0] [batch_t 0.507 (0.541)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.226 (0.199)]
2024-05-27 17:49:57,553 - Train: 8.13% [4400/54100]  [8.1/100.0] [batch_t 0.502 (0.511)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.189 (0.196)]
2024-05-27 17:50:23,050 - Train: 8.23% [4450/54100]  [8.2/100.0] [batch_t 0.516 (0.510)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.196 (0.195)]
2024-05-27 17:50:48,440 - Train: 8.32% [4500/54100]  [8.3/100.0] [batch_t 0.505 (0.508)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.205 (0.197)]
2024-05-27 17:51:13,745 - Train: 8.41% [4550/54100]  [8.4/100.0] [batch_t 0.500 (0.506)] [data_t 0.002] [optim_t 0.498] [lr 0.001000] [cos 0.213 (0.200)]
2024-05-27 17:51:39,105 - Train: 8.50% [4600/54100]  [8.5/100.0] [batch_t 0.501 (0.507)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.197 (0.198)]
2024-05-27 17:52:04,416 - Train: 8.60% [4650/54100]  [8.6/100.0] [batch_t 0.496 (0.506)] [data_t 0.002] [optim_t 0.495] [lr 0.001000] [cos 0.198 (0.198)]
2024-05-27 17:52:29,810 - Train: 8.69% [4700/54100]  [8.7/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.225 (0.196)]
2024-05-27 17:52:55,277 - Train: 8.78% [4750/54100]  [8.8/100.0] [batch_t 0.498 (0.509)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.186 (0.202)]
2024-05-27 17:53:20,625 - Train: 8.87% [4800/54100]  [8.9/100.0] [batch_t 0.502 (0.507)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.186 (0.193)]
2024-05-27 17:53:46,076 - Train: 8.96% [4850/54100]  [9.0/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.195 (0.197)]
2024-05-27 17:53:55,723 - ==> Total time: 0:42:21	 Eta: 7:08:20 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:54:13,423 - Train: 9.06% [4900/54100]  [9.1/100.0] [batch_t 0.503 (0.527)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.189 (0.193)]
2024-05-27 17:54:38,718 - Train: 9.15% [4950/54100]  [9.1/100.0] [batch_t 0.502 (0.506)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.186 (0.192)]
2024-05-27 17:55:04,062 - Train: 9.24% [5000/54100]  [9.2/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.198 (0.192)]
2024-05-27 17:55:29,452 - Train: 9.33% [5050/54100]  [9.3/100.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.197 (0.194)]
2024-05-27 17:55:55,097 - Train: 9.43% [5100/54100]  [9.4/100.0] [batch_t 0.541 (0.513)] [data_t 0.001] [optim_t 0.540] [lr 0.001000] [cos 0.186 (0.192)]
2024-05-27 17:56:20,643 - Train: 9.52% [5150/54100]  [9.5/100.0] [batch_t 0.497 (0.511)] [data_t 0.002] [optim_t 0.495] [lr 0.001000] [cos 0.196 (0.195)]
2024-05-27 17:56:46,239 - Train: 9.61% [5200/54100]  [9.6/100.0] [batch_t 0.509 (0.512)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.182 (0.195)]
2024-05-27 17:57:11,660 - Train: 9.70% [5250/54100]  [9.7/100.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.197 (0.194)]
2024-05-27 17:57:37,039 - Train: 9.80% [5300/54100]  [9.8/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.207 (0.193)]
2024-05-27 17:58:02,535 - Train: 9.89% [5350/54100]  [9.9/100.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.183 (0.190)]
2024-05-27 17:58:27,885 - Train: 9.98% [5400/54100]  [10.0/100.0] [batch_t 0.496 (0.507)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.206 (0.192)]
2024-05-27 17:58:40,784 - Test: 36.76% [50/136] [batch_t 0.064 (0.152)] [cos 0.167 (0.207)]
2024-05-27 17:58:47,839 - Test: 73.53% [100/136] [batch_t 0.387 (0.146)] [cos 0.233 (0.198)]
2024-05-27 17:58:55,382 - Test: 100.00% [136/136] [batch_t 2.411 (0.163)] [cos 0.253 (0.200)]
2024-05-27 17:58:57,536 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.410 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.405 (mIoU_max_px)	
2024-05-27 17:58:58,804 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.317 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.112 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.317 (mIoU_max_px)	
2024-05-27 17:58:59,991 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.296 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-27 17:59:01,195 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.297 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.296 (mIoU_max_px)	
2024-05-27 17:59:02,411 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.299 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.297 (mIoU_max_px)	
2024-05-27 17:59:04,015 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-27 17:59:05,566 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-27 17:59:07,135 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.391 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-27 17:59:08,708 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-27 17:59:10,284 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.401 (mIoU_max_px)	
2024-05-27 17:59:11,956 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-05-27 17:59:13,196 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.307 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-27 17:59:13,201 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.780      |  93.780 (10  epoch)   |    93.389    | 93.389 (10  epoch) |      90.099      |   90.099 (10  epoch)   |   95.879    | 95.879 (10  epoch) |   99.286    | 99.286 (10  epoch) |  25.633  | 25.633 (10  epoch) |    36.570    | 36.570 (10  epoch) |        19.692        |     19.692 (10  epoch)     |        46.391         |     46.391 (10  epoch)      |        11.431         |     11.431 (10  epoch)      |    22.377     | 22.377 (10  epoch)  |
|  capsules  |     83.517      |  83.517 (10  epoch)   |    90.983    | 90.983 (10  epoch) |      82.126      |   82.126 (10  epoch)   |   91.065    | 91.065 (10  epoch) |   99.233    | 99.233 (10  epoch) |  62.745  | 62.745 (10  epoch) |    60.421    | 60.421 (10  epoch) |        30.046        |     30.046 (10  epoch)     |        61.530         |     61.530 (10  epoch)      |        19.673         |     19.673 (10  epoch)      |    43.288     | 43.288 (10  epoch)  |
|   cashew   |     95.360      |  95.360 (10  epoch)   |    97.677    | 97.677 (10  epoch) |      93.659      |   93.659 (10  epoch)   |   88.608    | 88.608 (10  epoch) |   95.251    | 95.251 (10  epoch) |  57.658  | 57.658 (10  epoch) |    56.736    | 56.736 (10  epoch) |        30.665        |     30.665 (10  epoch)     |        35.601         |     35.601 (10  epoch)      |        19.586         |     19.586 (10  epoch)      |    39.603     | 39.603 (10  epoch)  |
| chewinggum |     97.567      |  97.567 (10  epoch)   |    98.876    | 98.876 (10  epoch) |      94.301      |   94.301 (10  epoch)   |   81.177    | 81.177 (10  epoch) |   98.676    | 98.676 (10  epoch) |  61.026  | 61.026 (10  epoch) |    63.174    | 63.174 (10  epoch) |        34.179        |     34.179 (10  epoch)     |        73.931         |     73.931 (10  epoch)      |        22.929         |     22.929 (10  epoch)      |    46.171     | 46.171 (10  epoch)  |
|   fryum    |     93.840      |  93.840 (10  epoch)   |    97.284    | 97.284 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   91.524    | 91.524 (10  epoch) |   96.695    | 96.695 (10  epoch) |  44.854  | 44.854 (10  epoch) |    51.012    | 51.012 (10  epoch) |        24.217        |     24.217 (10  epoch)     |        36.292         |     36.292 (10  epoch)      |        14.794         |     14.794 (10  epoch)      |    34.239     | 34.239 (10  epoch)  |
| macaroni1  |     87.286      |  87.286 (10  epoch)   |    86.297    | 86.297 (10  epoch) |      77.000      |   77.000 (10  epoch)   |   95.789    | 95.789 (10  epoch) |   99.544    | 99.544 (10  epoch) |  24.545  | 24.545 (10  epoch) |    35.364    | 35.364 (10  epoch) |        16.295        |     16.295 (10  epoch)     |        50.204         |     50.204 (10  epoch)      |         9.345         |      9.345 (10  epoch)      |    21.480     | 21.480 (10  epoch)  |
| macaroni2  |     78.939      |  78.939 (10  epoch)   |    72.337    | 72.337 (10  epoch) |      73.077      |   73.077 (10  epoch)   |   94.451    | 94.451 (10  epoch) |   99.251    | 99.251 (10  epoch) |  7.247   | 7.247 (10  epoch)  |    14.354    | 14.354 (10  epoch) |        6.547         |     6.547 (10  epoch)      |        61.032         |     61.032 (10  epoch)      |         3.466         |      3.466 (10  epoch)      |     7.732     |  7.732 (10  epoch)  |
|    pcb1    |     95.800      |  95.800 (10  epoch)   |    95.522    | 95.522 (10  epoch) |      90.476      |   90.476 (10  epoch)   |   94.353    | 94.353 (10  epoch) |   99.428    | 99.428 (10  epoch) |  68.811  | 68.811 (10  epoch) |    66.842    | 66.842 (10  epoch) |        36.755        |     36.755 (10  epoch)     |        64.433         |     64.433 (10  epoch)      |        24.616         |     24.616 (10  epoch)      |    50.197     | 50.197 (10  epoch)  |
|    pcb2    |     97.340      |  97.340 (10  epoch)   |    97.628    | 97.628 (10  epoch) |      92.537      |   92.537 (10  epoch)   |   89.643    | 89.643 (10  epoch) |   97.654    | 97.654 (10  epoch) |  27.620  | 27.620 (10  epoch) |    31.569    | 31.569 (10  epoch) |        18.923        |     18.923 (10  epoch)     |        54.122         |     54.122 (10  epoch)      |        10.767         |     10.767 (10  epoch)      |    18.743     | 18.743 (10  epoch)  |
|    pcb3    |     94.851      |  94.851 (10  epoch)   |    95.417    | 95.417 (10  epoch) |      87.879      |   87.879 (10  epoch)   |   91.743    | 91.743 (10  epoch) |   97.814    | 97.814 (10  epoch) |  32.914  | 32.914 (10  epoch) |    34.237    | 34.237 (10  epoch) |        20.114        |     20.114 (10  epoch)     |        43.918         |     43.918 (10  epoch)      |        11.633         |     11.633 (10  epoch)      |    20.654     | 20.654 (10  epoch)  |
|    pcb4    |     99.990      |  99.990 (10  epoch)   |    99.990    | 99.990 (10  epoch) |      99.502      |   99.502 (10  epoch)   |   87.047    | 87.047 (10  epoch) |   97.393    | 97.393 (10  epoch) |  31.766  | 31.766 (10  epoch) |    37.152    | 37.152 (10  epoch) |        17.784        |     17.784 (10  epoch)     |        40.408         |     40.408 (10  epoch)      |        10.291         |     10.291 (10  epoch)      |    22.814     | 22.814 (10  epoch)  |
| pipe_fryum |     95.780      |  95.780 (10  epoch)   |    97.820    | 97.820 (10  epoch) |      93.939      |   93.939 (10  epoch)   |   94.605    | 94.605 (10  epoch) |   98.860    | 98.860 (10  epoch) |  57.761  | 57.761 (10  epoch) |    57.562    | 57.562 (10  epoch) |        33.430        |     33.430 (10  epoch)     |        47.831         |     47.831 (10  epoch)      |        21.460         |     21.460 (10  epoch)      |    40.412     | 40.412 (10  epoch)  |
|    Avg     |     92.838      |  92.838 (10  epoch)   |    93.602    | 93.602 (10  epoch) |      88.733      |   88.733 (10  epoch)   |   91.324    | 91.324 (10  epoch) |   98.257    | 98.257 (10  epoch) |  41.882  | 41.882 (10  epoch) |    45.416    | 45.416 (10  epoch) |        24.054        |     24.054 (10  epoch)     |        51.308         |     51.308 (10  epoch)      |        14.999         |     14.999 (10  epoch)      |    30.642     | 30.642 (10  epoch)  |
2024-05-27 17:59:13,315 - ==> Total time: 0:47:39	 Eta: 7:08:54 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:59:37,425 - Train: 10.07% [5450/54100]  [10.1/100.0] [batch_t 0.510 (0.541)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.187 (0.190)]
2024-05-27 18:00:03,056 - Train: 10.17% [5500/54100]  [10.2/100.0] [batch_t 0.502 (0.513)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.186 (0.189)]
2024-05-27 18:00:28,632 - Train: 10.26% [5550/54100]  [10.3/100.0] [batch_t 0.504 (0.511)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.191 (0.188)]
2024-05-27 18:00:54,127 - Train: 10.35% [5600/54100]  [10.4/100.0] [batch_t 0.502 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.175 (0.189)]
2024-05-27 18:01:19,434 - Train: 10.44% [5650/54100]  [10.4/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.194 (0.187)]
2024-05-27 18:01:44,683 - Train: 10.54% [5700/54100]  [10.5/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.191 (0.188)]
2024-05-27 18:02:10,148 - Train: 10.63% [5750/54100]  [10.6/100.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.219 (0.192)]
2024-05-27 18:02:35,673 - Train: 10.72% [5800/54100]  [10.7/100.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.209 (0.188)]
2024-05-27 18:03:01,043 - Train: 10.81% [5850/54100]  [10.8/100.0] [batch_t 0.499 (0.507)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.182 (0.186)]
2024-05-27 18:03:26,567 - Train: 10.91% [5900/54100]  [10.9/100.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.202 (0.188)]
2024-05-27 18:03:51,949 - Train: 11.00% [5950/54100]  [11.0/100.0] [batch_t 0.496 (0.508)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.204 (0.190)]
2024-05-27 18:03:52,457 - ==> Total time: 0:52:18	 Eta: 7:03:13 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 18:04:19,628 - Train: 11.09% [6000/54100]  [11.1/100.0] [batch_t 0.505 (0.517)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.168 (0.184)]
2024-05-27 18:04:45,043 - Train: 11.18% [6050/54100]  [11.2/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.178 (0.189)]
2024-05-27 18:05:10,521 - Train: 11.28% [6100/54100]  [11.3/100.0] [batch_t 0.519 (0.509)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.164 (0.184)]
2024-05-27 18:05:35,924 - Train: 11.37% [6150/54100]  [11.4/100.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.194 (0.187)]
2024-05-27 18:06:01,297 - Train: 11.46% [6200/54100]  [11.5/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.215 (0.184)]
2024-05-27 18:06:26,800 - Train: 11.55% [6250/54100]  [11.6/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.199 (0.185)]
2024-05-27 18:06:52,187 - Train: 11.65% [6300/54100]  [11.6/100.0] [batch_t 0.499 (0.508)] [data_t 0.002] [optim_t 0.497] [lr 0.001000] [cos 0.176 (0.186)]
