2024-05-27 18:50:53,575 - ==> Logging on master GPU: 0
2024-05-27 18:50:53,575 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:53,575 - ==> Using GPU: [0] for Training
2024-05-27 18:50:53,575 - ==> Building model
2024-05-27 18:50:54,479 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:05,495 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 11:06:40,903 - Train: 23.84% [115600/484800]  [23.8/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.190 (0.188)]
2024-05-28 11:07:05,418 - Train: 23.86% [115650/484800]  [23.9/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.189 (0.187)]
2024-05-28 11:07:29,959 - Train: 23.87% [115700/484800]  [23.9/100.0] [batch_t 0.490 (0.491)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.180 (0.186)]
2024-05-28 11:07:54,471 - Train: 23.88% [115750/484800]  [23.9/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.189 (0.186)]
2024-05-28 11:08:18,989 - Train: 23.89% [115800/484800]  [23.9/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.183 (0.186)]
2024-05-28 11:08:43,510 - Train: 23.90% [115850/484800]  [23.9/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.190 (0.187)]
2024-05-28 11:09:08,012 - Train: 23.91% [115900/484800]  [23.9/100.0] [batch_t 0.484 (0.490)] [data_t 0.002] [optim_t 0.483] [lr 0.001000] [cos 0.179 (0.187)]
2024-05-28 11:09:32,500 - Train: 23.92% [115950/484800]  [23.9/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.186 (0.186)]
2024-05-28 11:09:57,019 - Train: 23.93% [116000/484800]  [23.9/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.184 (0.186)]
2024-05-28 11:10:21,469 - Train: 23.94% [116050/484800]  [23.9/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.180 (0.186)]
2024-05-28 11:10:45,691 - Train: 23.95% [116100/484800]  [23.9/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.185 (0.186)]
2024-05-28 11:11:09,935 - Train: 23.96% [116150/484800]  [24.0/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.182 (0.186)]
2024-05-28 11:11:34,183 - Train: 23.97% [116200/484800]  [24.0/100.0] [batch_t 0.484 (0.485)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.184 (0.186)]
2024-05-28 11:11:58,529 - Train: 23.98% [116250/484800]  [24.0/100.0] [batch_t 0.481 (0.487)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.194 (0.185)]
2024-05-28 11:12:22,888 - Train: 23.99% [116300/484800]  [24.0/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.185 (0.187)]
2024-05-28 11:12:47,330 - Train: 24.00% [116350/484800]  [24.0/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.187 (0.186)]
2024-05-28 11:12:48,306 - ==> Total time: 16:21:54	 Eta: 2 days, 3:49:23 	Logged in 'runs/benchmark/rd++_256_100e/coco_3/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185053'
2024-05-28 11:13:13,504 - Train: 24.01% [116400/484800]  [24.0/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.187 (0.186)]
2024-05-28 11:13:37,784 - Train: 24.02% [116450/484800]  [24.0/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.186 (0.186)]
2024-05-28 11:14:02,086 - Train: 24.03% [116500/484800]  [24.0/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.194 (0.185)]
2024-05-28 11:14:26,396 - Train: 24.04% [116550/484800]  [24.0/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.183 (0.186)]
2024-05-28 11:14:50,667 - Train: 24.05% [116600/484800]  [24.1/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.182 (0.186)]
2024-05-28 11:15:14,944 - Train: 24.06% [116650/484800]  [24.1/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.180 (0.185)]
2024-05-28 11:15:39,470 - Train: 24.07% [116700/484800]  [24.1/100.0] [batch_t 0.489 (0.490)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.201 (0.185)]
2024-05-28 11:16:04,022 - Train: 24.08% [116750/484800]  [24.1/100.0] [batch_t 0.484 (0.491)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.180 (0.186)]
2024-05-28 11:16:28,600 - Train: 24.09% [116800/484800]  [24.1/100.0] [batch_t 0.488 (0.491)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.176 (0.185)]
2024-05-28 11:16:53,166 - Train: 24.10% [116850/484800]  [24.1/100.0] [batch_t 0.487 (0.491)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.184 (0.185)]
2024-05-28 11:17:17,704 - Train: 24.11% [116900/484800]  [24.1/100.0] [batch_t 0.484 (0.491)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.176 (0.184)]
2024-05-28 11:17:42,243 - Train: 24.12% [116950/484800]  [24.1/100.0] [batch_t 0.490 (0.491)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.195 (0.185)]
2024-05-28 11:18:06,771 - Train: 24.13% [117000/484800]  [24.1/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.183 (0.187)]
2024-05-28 11:18:31,305 - Train: 24.14% [117050/484800]  [24.1/100.0] [batch_t 0.484 (0.491)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.175 (0.185)]
2024-05-28 11:18:55,826 - Train: 24.15% [117100/484800]  [24.2/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.187 (0.184)]
2024-05-28 11:19:20,292 - Train: 24.16% [117150/484800]  [24.2/100.0] [batch_t 0.480 (0.489)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.189 (0.184)]
2024-05-28 11:19:44,595 - Train: 24.17% [117200/484800]  [24.2/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.178 (0.185)]
2024-05-28 11:20:08,886 - Train: 24.19% [117250/484800]  [24.2/100.0] [batch_t 0.480 (0.486)] [data_t 0.002] [optim_t 0.479] [lr 0.001000] [cos 0.184 (0.185)]
2024-05-28 11:20:33,163 - Train: 24.20% [117300/484800]  [24.2/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.180 (0.184)]
2024-05-28 11:20:57,356 - Train: 24.21% [117350/484800]  [24.2/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.188 (0.184)]
2024-05-28 11:21:21,580 - Train: 24.22% [117400/484800]  [24.2/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.199 (0.185)]
2024-05-28 11:21:45,790 - Train: 24.23% [117450/484800]  [24.2/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.179 (0.184)]
2024-05-28 11:22:10,230 - Train: 24.24% [117500/484800]  [24.2/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.180 (0.185)]
2024-05-28 11:22:34,715 - Train: 24.25% [117550/484800]  [24.2/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.180 (0.186)]
2024-05-28 11:22:59,223 - Train: 24.26% [117600/484800]  [24.3/100.0] [batch_t 0.488 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.196 (0.185)]
2024-05-28 11:23:23,687 - Train: 24.27% [117650/484800]  [24.3/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.183 (0.186)]
2024-05-28 11:23:48,134 - Train: 24.28% [117700/484800]  [24.3/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.178 (0.187)]
2024-05-28 11:24:12,630 - Train: 24.29% [117750/484800]  [24.3/100.0] [batch_t 0.484 (0.490)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.200 (0.187)]
2024-05-28 11:24:37,102 - Train: 24.30% [117800/484800]  [24.3/100.0] [batch_t 0.485 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.186 (0.185)]
2024-05-28 11:25:01,573 - Train: 24.31% [117850/484800]  [24.3/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.205 (0.185)]
2024-05-28 11:25:26,080 - Train: 24.32% [117900/484800]  [24.3/100.0] [batch_t 0.492 (0.490)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.189 (0.186)]
2024-05-28 11:25:50,592 - Train: 24.33% [117950/484800]  [24.3/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.180 (0.185)]
2024-05-28 11:26:15,113 - Train: 24.34% [118000/484800]  [24.3/100.0] [batch_t 0.489 (0.490)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.187 (0.186)]
2024-05-28 11:26:39,632 - Train: 24.35% [118050/484800]  [24.4/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.185 (0.185)]
2024-05-28 11:27:04,128 - Train: 24.36% [118100/484800]  [24.4/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.181 (0.186)]
2024-05-28 11:27:28,632 - Train: 24.37% [118150/484800]  [24.4/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.181 (0.184)]
2024-05-28 11:27:53,125 - Train: 24.38% [118200/484800]  [24.4/100.0] [batch_t 0.488 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.182 (0.185)]
2024-05-28 11:28:17,633 - Train: 24.39% [118250/484800]  [24.4/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.186 (0.185)]
2024-05-28 11:28:42,151 - Train: 24.40% [118300/484800]  [24.4/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.185 (0.185)]
2024-05-28 11:29:06,678 - Train: 24.41% [118350/484800]  [24.4/100.0] [batch_t 0.488 (0.490)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.200 (0.184)]
2024-05-28 11:29:31,200 - Train: 24.42% [118400/484800]  [24.4/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.182 (0.185)]
2024-05-28 11:29:55,735 - Train: 24.43% [118450/484800]  [24.4/100.0] [batch_t 0.485 (0.491)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.179 (0.185)]
2024-05-28 11:30:20,060 - Train: 24.44% [118500/484800]  [24.4/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.188 (0.185)]
2024-05-28 11:30:44,345 - Train: 24.45% [118550/484800]  [24.5/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.188 (0.185)]
2024-05-28 11:31:08,627 - Train: 24.46% [118600/484800]  [24.5/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.182 (0.184)]
2024-05-28 11:31:32,885 - Train: 24.47% [118650/484800]  [24.5/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-28 11:31:57,322 - Train: 24.48% [118700/484800]  [24.5/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.190 (0.187)]
2024-05-28 11:32:21,811 - Train: 24.49% [118750/484800]  [24.5/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.176 (0.185)]
2024-05-28 11:32:46,302 - Train: 24.50% [118800/484800]  [24.5/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.183 (0.185)]
2024-05-28 11:33:10,755 - Train: 24.52% [118850/484800]  [24.5/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.182 (0.185)]
2024-05-28 11:33:35,217 - Train: 24.53% [118900/484800]  [24.5/100.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.194 (0.185)]
2024-05-28 11:33:59,691 - Train: 24.54% [118950/484800]  [24.5/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.180 (0.185)]
2024-05-28 11:34:24,007 - Train: 24.55% [119000/484800]  [24.5/100.0] [batch_t 0.487 (0.486)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.182 (0.184)]
2024-05-28 11:34:48,431 - Train: 24.56% [119050/484800]  [24.6/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.180 (0.184)]
2024-05-28 11:35:12,853 - Train: 24.57% [119100/484800]  [24.6/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.186 (0.186)]
2024-05-28 11:35:37,272 - Train: 24.58% [119150/484800]  [24.6/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.187 (0.185)]
2024-05-28 11:36:01,709 - Train: 24.59% [119200/484800]  [24.6/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.179 (0.184)]
2024-05-28 11:36:26,122 - Train: 24.60% [119250/484800]  [24.6/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.188 (0.184)]
2024-05-28 11:36:50,444 - Train: 24.61% [119300/484800]  [24.6/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.177 (0.184)]
2024-05-28 11:37:14,752 - Train: 24.62% [119350/484800]  [24.6/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.189 (0.184)]
2024-05-28 11:37:39,074 - Train: 24.63% [119400/484800]  [24.6/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.185 (0.185)]
2024-05-28 11:38:03,373 - Train: 24.64% [119450/484800]  [24.6/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.189 (0.186)]
2024-05-28 11:38:27,687 - Train: 24.65% [119500/484800]  [24.6/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.189 (0.184)]
2024-05-28 11:38:52,015 - Train: 24.66% [119550/484800]  [24.7/100.0] [batch_t 0.483 (0.486)] [data_t 0.002] [optim_t 0.482] [lr 0.001000] [cos 0.188 (0.184)]
2024-05-28 11:39:16,307 - Train: 24.67% [119600/484800]  [24.7/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.182 (0.185)]
2024-05-28 11:39:40,626 - Train: 24.68% [119650/484800]  [24.7/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.174 (0.184)]
2024-05-28 11:40:04,840 - Train: 24.69% [119700/484800]  [24.7/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.181 (0.185)]
2024-05-28 11:40:29,023 - Train: 24.70% [119750/484800]  [24.7/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.179 (0.184)]
2024-05-28 11:40:53,252 - Train: 24.71% [119800/484800]  [24.7/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.177 (0.183)]
2024-05-28 11:41:17,464 - Train: 24.72% [119850/484800]  [24.7/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.190 (0.185)]
2024-05-28 11:41:41,690 - Train: 24.73% [119900/484800]  [24.7/100.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.181 (0.185)]
2024-05-28 11:42:05,919 - Train: 24.74% [119950/484800]  [24.7/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.185 (0.185)]
2024-05-28 11:42:30,144 - Train: 24.75% [120000/484800]  [24.8/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.183 (0.185)]
2024-05-28 11:42:54,381 - Train: 24.76% [120050/484800]  [24.8/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.187 (0.186)]
2024-05-28 11:43:18,643 - Train: 24.77% [120100/484800]  [24.8/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.187 (0.184)]
2024-05-28 11:43:42,919 - Train: 24.78% [120150/484800]  [24.8/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.184 (0.186)]
2024-05-28 11:44:07,175 - Train: 24.79% [120200/484800]  [24.8/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.184 (0.183)]
2024-05-28 11:44:31,456 - Train: 24.80% [120250/484800]  [24.8/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.188 (0.185)]
2024-05-28 11:44:55,716 - Train: 24.81% [120300/484800]  [24.8/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-28 11:45:20,073 - Train: 24.82% [120350/484800]  [24.8/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.184 (0.184)]
2024-05-28 11:45:44,527 - Train: 24.83% [120400/484800]  [24.8/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.177 (0.184)]
2024-05-28 11:46:08,956 - Train: 24.85% [120450/484800]  [24.8/100.0] [batch_t 0.481 (0.488)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.181 (0.184)]
2024-05-28 11:46:33,399 - Train: 24.86% [120500/484800]  [24.9/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.191 (0.185)]
2024-05-28 11:46:57,738 - Train: 24.87% [120550/484800]  [24.9/100.0] [batch_t 0.479 (0.487)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-28 11:47:21,945 - Train: 24.88% [120600/484800]  [24.9/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.181 (0.185)]
2024-05-28 11:47:46,146 - Train: 24.89% [120650/484800]  [24.9/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.185 (0.186)]
2024-05-28 11:48:10,360 - Train: 24.90% [120700/484800]  [24.9/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.185 (0.185)]
2024-05-28 11:48:34,576 - Train: 24.91% [120750/484800]  [24.9/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.174 (0.186)]
2024-05-28 11:48:58,775 - Train: 24.92% [120800/484800]  [24.9/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.181 (0.185)]
2024-05-28 11:49:23,018 - Train: 24.93% [120850/484800]  [24.9/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.186 (0.185)]
2024-05-28 11:49:47,274 - Train: 24.94% [120900/484800]  [24.9/100.0] [batch_t 0.486 (0.485)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.193 (0.184)]
2024-05-28 11:50:11,486 - Train: 24.95% [120950/484800]  [24.9/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.182 (0.185)]
2024-05-28 11:50:35,721 - Train: 24.96% [121000/484800]  [25.0/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.181 (0.184)]
2024-05-28 11:50:59,959 - Train: 24.97% [121050/484800]  [25.0/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.176 (0.183)]
2024-05-28 11:51:24,196 - Train: 24.98% [121100/484800]  [25.0/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.185 (0.185)]
2024-05-28 11:51:48,410 - Train: 24.99% [121150/484800]  [25.0/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.185 (0.183)]
2024-05-28 11:52:12,597 - Train: 25.00% [121200/484800]  [25.0/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.180 (0.185)]
2024-05-28 11:52:12,599 - ==> Total time: 17:01:19	 Eta: 2 days, 3:03:57 	Logged in 'runs/benchmark/rd++_256_100e/coco_3/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185053'
2024-05-28 11:52:39,533 - Train: 25.01% [121250/484800]  [25.0/100.0] [batch_t 0.479 (0.488)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.180 (0.185)]
2024-05-28 11:53:03,757 - Train: 25.02% [121300/484800]  [25.0/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.185 (0.183)]
2024-05-28 11:53:27,988 - Train: 25.03% [121350/484800]  [25.0/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.180 (0.184)]
2024-05-28 11:53:52,197 - Train: 25.04% [121400/484800]  [25.0/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.179 (0.185)]
2024-05-28 11:54:18,025 - Train: 25.05% [121450/484800]  [25.1/100.0] [batch_t 0.520 (0.516)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.196 (0.184)]
2024-05-28 11:54:44,288 - Train: 25.06% [121500/484800]  [25.1/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.175 (0.183)]
2024-05-28 11:55:10,530 - Train: 25.07% [121550/484800]  [25.1/100.0] [batch_t 0.521 (0.525)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-28 11:55:36,727 - Train: 25.08% [121600/484800]  [25.1/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.184 (0.185)]
2024-05-28 11:56:02,915 - Train: 25.09% [121650/484800]  [25.1/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.183 (0.182)]
2024-05-28 11:56:29,118 - Train: 25.10% [121700/484800]  [25.1/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.187 (0.185)]
2024-05-28 11:56:55,316 - Train: 25.11% [121750/484800]  [25.1/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.194 (0.183)]
2024-05-28 11:57:21,527 - Train: 25.12% [121800/484800]  [25.1/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.181 (0.183)]
2024-05-28 11:57:47,743 - Train: 25.13% [121850/484800]  [25.1/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.191 (0.184)]
2024-05-28 11:58:13,964 - Train: 25.14% [121900/484800]  [25.1/100.0] [batch_t 0.526 (0.524)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.194 (0.184)]
2024-05-28 11:58:40,337 - Train: 25.15% [121950/484800]  [25.2/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-28 11:59:06,696 - Train: 25.17% [122000/484800]  [25.2/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.175 (0.183)]
2024-05-28 11:59:33,030 - Train: 25.18% [122050/484800]  [25.2/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.188 (0.182)]
2024-05-28 11:59:59,385 - Train: 25.19% [122100/484800]  [25.2/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-28 12:00:25,751 - Train: 25.20% [122150/484800]  [25.2/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.195 (0.185)]
2024-05-28 12:00:52,103 - Train: 25.21% [122200/484800]  [25.2/100.0] [batch_t 0.525 (0.527)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.180 (0.184)]
2024-05-28 12:01:18,445 - Train: 25.22% [122250/484800]  [25.2/100.0] [batch_t 0.523 (0.527)] [data_t 0.002] [optim_t 0.522] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-28 12:01:44,726 - Train: 25.23% [122300/484800]  [25.2/100.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.183 (0.182)]
