2024-05-24 02:25:12,424 - ==> Logging on master GPU: 0
2024-05-24 02:25:12,425 - ==> Running Trainer: RDPTrainer
2024-05-24 02:25:12,425 - ==> Using GPU: [0] for Training
2024-05-24 02:25:12,425 - ==> Building model
2024-05-24 02:25:14,404 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:25:26,064 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 02:45:32,717 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.315 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-24 02:45:33,590 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 02:45:33,903 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-24 02:45:34,656 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 02:45:35,276 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-24 02:45:36,447 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-24 02:45:36,451 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.603      |  99.603 (10  epoch)   |    99.883    | 99.883 (10  epoch)  |      99.200      |   99.200 (10  epoch)   |   95.421    | 95.421 (10  epoch) |   98.309    | 98.309 (10  epoch) |  74.508  | 74.508 (10  epoch) |    72.745    | 72.745 (10  epoch) |        45.701        |     45.701 (10  epoch)     |        58.128         |     58.128 (10  epoch)      |        32.689         |     32.689 (10  epoch)      |    57.164     | 57.164 (10  epoch)  |
|   cable    |     94.565      |  94.565 (10  epoch)   |    96.778    | 96.778 (10  epoch)  |      93.048      |   93.048 (10  epoch)   |   85.440    | 85.440 (10  epoch) |   89.887    | 89.887 (10  epoch) |  35.674  | 35.674 (10  epoch) |    43.597    | 43.597 (10  epoch) |        23.018        |     23.018 (10  epoch)     |        35.330         |     35.330 (10  epoch)      |        13.603         |     13.603 (10  epoch)      |    27.875     | 27.875 (10  epoch)  |
|  capsule   |     81.970      |  81.970 (10  epoch)   |    96.093    | 96.093 (10  epoch)  |      90.678      |   90.678 (10  epoch)   |   94.041    | 94.041 (10  epoch) |   98.427    | 98.427 (10  epoch) |  44.686  | 44.686 (10  epoch) |    48.374    | 48.374 (10  epoch) |        25.534        |     25.534 (10  epoch)     |        39.851         |     39.851 (10  epoch)      |        15.517         |     15.517 (10  epoch)      |    31.904     | 31.904 (10  epoch)  |
|   carpet   |     98.515      |  98.515 (10  epoch)   |    99.570    | 99.570 (10  epoch)  |      97.207      |   97.207 (10  epoch)   |   95.914    | 95.914 (10  epoch) |   99.079    | 99.079 (10  epoch) |  59.050  | 59.050 (10  epoch) |    61.244    | 61.244 (10  epoch) |        38.759        |     38.759 (10  epoch)     |        53.588         |     53.588 (10  epoch)      |        25.683         |     25.683 (10  epoch)      |    44.138     | 44.138 (10  epoch)  |
|    grid    |     91.479      |  91.479 (10  epoch)   |    97.087    | 97.087 (10  epoch)  |      89.286      |   89.286 (10  epoch)   |   86.057    | 86.057 (10  epoch) |   95.335    | 95.335 (10  epoch) |  33.354  | 33.354 (10  epoch) |    40.750    | 40.750 (10  epoch) |        20.464        |     20.464 (10  epoch)     |        55.394         |     55.394 (10  epoch)      |        12.016         |     12.016 (10  epoch)      |    25.589     | 25.589 (10  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.010    | 97.010 (10  epoch) |   98.935    | 98.935 (10  epoch) |  62.094  | 62.094 (10  epoch) |    63.205    | 63.205 (10  epoch) |        35.875        |     35.875 (10  epoch)     |        67.651         |     67.651 (10  epoch)      |        23.760         |     23.760 (10  epoch)      |    46.204     | 46.204 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.880    | 97.880 (10  epoch) |   99.379    | 99.379 (10  epoch) |  46.637  | 46.637 (10  epoch) |    49.550    | 49.550 (10  epoch) |        32.861        |     32.861 (10  epoch)     |        69.219         |     69.219 (10  epoch)      |        20.332         |     20.332 (10  epoch)      |    32.935     | 32.935 (10  epoch)  |
| metal_nut  |     99.951      |  99.951 (10  epoch)   |    99.989    | 99.989 (10  epoch)  |      99.465      |   99.465 (10  epoch)   |   93.859    | 93.859 (10  epoch) |   96.729    | 96.729 (10  epoch) |  78.600  | 78.600 (10  epoch) |    79.976    | 79.976 (10  epoch) |        45.704        |     45.704 (10  epoch)     |        64.279         |     64.279 (10  epoch)      |        32.697         |     32.697 (10  epoch)      |    66.633     | 66.633 (10  epoch)  |
|    pill    |     92.417      |  92.417 (10  epoch)   |    98.470    | 98.470 (10  epoch)  |      95.238      |   95.238 (10  epoch)   |   95.961    | 95.961 (10  epoch) |   96.757    | 96.757 (10  epoch) |  60.002  | 60.002 (10  epoch) |    61.394    | 61.394 (10  epoch) |        27.659        |     27.659 (10  epoch)     |        43.868         |     43.868 (10  epoch)      |        18.066         |     18.066 (10  epoch)      |    44.294     | 44.294 (10  epoch)  |
|   screw    |     87.907      |  87.907 (10  epoch)   |    95.289    | 95.289 (10  epoch)  |      90.119      |   90.119 (10  epoch)   |   95.646    | 95.646 (10  epoch) |   99.065    | 99.065 (10  epoch) |  36.408  | 36.408 (10  epoch) |    41.611    | 41.611 (10  epoch) |        17.869        |     17.869 (10  epoch)     |        56.247         |     56.247 (10  epoch)      |        10.494         |     10.494 (10  epoch)      |    26.271     | 26.271 (10  epoch)  |
|    tile    |     99.964      |  99.964 (10  epoch)   |    99.986    | 99.986 (10  epoch)  |      99.408      |   99.408 (10  epoch)   |   89.358    | 89.358 (10  epoch) |   96.129    | 96.129 (10  epoch) |  50.886  | 50.886 (10  epoch) |    64.570    | 64.570 (10  epoch) |        34.677        |     34.677 (10  epoch)     |        48.180         |     48.180 (10  epoch)      |        23.301         |     23.301 (10  epoch)      |    47.678     | 47.678 (10  epoch)  |
| toothbrush |     96.667      |  96.667 (10  epoch)   |    98.664    | 98.664 (10  epoch)  |      95.238      |   95.238 (10  epoch)   |   90.346    | 90.346 (10  epoch) |   98.899    | 98.899 (10  epoch) |  50.826  | 50.826 (10  epoch) |    58.561    | 58.561 (10  epoch) |        32.926        |     32.926 (10  epoch)     |        72.164         |     72.164 (10  epoch)      |        21.126         |     21.126 (10  epoch)      |    41.404     | 41.404 (10  epoch)  |
| transistor |     92.750      |  92.750 (10  epoch)   |    89.564    | 89.564 (10  epoch)  |      85.393      |   85.393 (10  epoch)   |   74.591    | 74.591 (10  epoch) |   86.054    | 86.054 (10  epoch) |  44.214  | 44.214 (10  epoch) |    47.314    | 47.314 (10  epoch) |        26.099        |     26.099 (10  epoch)     |        34.747         |     34.747 (10  epoch)      |        15.820         |     15.820 (10  epoch)      |    30.988     | 30.988 (10  epoch)  |
|    wood    |     98.684      |  98.684 (10  epoch)   |    99.607    | 99.607 (10  epoch)  |      96.721      |   96.721 (10  epoch)   |   91.880    | 91.880 (10  epoch) |   95.112    | 95.112 (10  epoch) |  51.795  | 51.795 (10  epoch) |    52.939    | 52.939 (10  epoch) |        32.222        |     32.222 (10  epoch)     |        55.115         |     55.115 (10  epoch)      |        20.407         |     20.407 (10  epoch)      |    35.998     | 35.998 (10  epoch)  |
|   zipper   |     97.663      |  97.663 (10  epoch)   |    99.380    | 99.380 (10  epoch)  |      96.721      |   96.721 (10  epoch)   |   93.840    | 93.840 (10  epoch) |   98.037    | 98.037 (10  epoch) |  52.460  | 52.460 (10  epoch) |    56.845    | 56.845 (10  epoch) |        25.674        |     25.674 (10  epoch)     |        35.621         |     35.621 (10  epoch)      |        16.216         |     16.216 (10  epoch)      |    39.708     | 39.708 (10  epoch)  |
|    Avg     |     95.476      |  95.476 (10  epoch)   |    98.024    | 98.024 (10  epoch)  |      95.182      |   95.182 (10  epoch)   |   91.816    | 91.816 (10  epoch) |   96.409    | 96.409 (10  epoch) |  52.080  | 52.080 (10  epoch) |    56.178    | 56.178 (10  epoch) |        31.003        |     31.003 (10  epoch)     |        52.625         |     52.625 (10  epoch)      |        20.115         |     20.115 (10  epoch)      |    39.919     | 39.919 (10  epoch)  |
2024-05-24 02:45:36,547 - ==> Total time: 0:20:24	 Eta: 3:03:38 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:45:59,401 - Train: 10.18% [2300/22600]  [10.2/100.0] [batch_t 0.478 (0.526)] [data_t 0.002] [optim_t 0.476] [lr 0.001000] [cos 0.255 (0.260)]
2024-05-24 02:46:23,579 - Train: 10.40% [2350/22600]  [10.4/100.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.257 (0.272)]
2024-05-24 02:46:47,877 - Train: 10.62% [2400/22600]  [10.6/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.243 (0.265)]
2024-05-24 02:47:12,022 - Train: 10.84% [2450/22600]  [10.8/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.252 (0.266)]
2024-05-24 02:47:29,436 - ==> Total time: 0:22:17	 Eta: 3:00:18 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:47:38,076 - Train: 11.06% [2500/22600]  [11.1/100.0] [batch_t 0.479 (0.524)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.296 (0.305)]
2024-05-24 02:48:02,320 - Train: 11.28% [2550/22600]  [11.3/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.256 (0.272)]
2024-05-24 02:48:26,501 - Train: 11.50% [2600/22600]  [11.5/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.270 (0.261)]
2024-05-24 02:48:50,687 - Train: 11.73% [2650/22600]  [11.7/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.250 (0.259)]
2024-05-24 02:49:14,927 - Train: 11.95% [2700/22600]  [11.9/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.248 (0.257)]
2024-05-24 02:49:20,719 - ==> Total time: 0:24:08	 Eta: 2:57:01 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:49:41,002 - Train: 12.17% [2750/22600]  [12.2/100.0] [batch_t 0.481 (0.500)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.313 (0.265)]
2024-05-24 02:50:05,096 - Train: 12.39% [2800/22600]  [12.4/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.244 (0.258)]
2024-05-24 02:50:29,176 - Train: 12.61% [2850/22600]  [12.6/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.243 (0.255)]
2024-05-24 02:50:53,243 - Train: 12.83% [2900/22600]  [12.8/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.249 (0.251)]
2024-05-24 02:51:11,603 - ==> Total time: 0:25:59	 Eta: 2:53:55 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:51:19,274 - Train: 13.05% [2950/22600]  [13.1/100.0] [batch_t 0.481 (0.530)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.250 (0.252)]
2024-05-24 02:51:44,941 - Train: 13.27% [3000/22600]  [13.3/100.0] [batch_t 0.520 (0.513)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.258 (0.251)]
2024-05-24 02:52:11,335 - Train: 13.50% [3050/22600]  [13.5/100.0] [batch_t 0.519 (0.528)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.237 (0.252)]
2024-05-24 02:52:37,927 - Train: 13.72% [3100/22600]  [13.7/100.0] [batch_t 0.529 (0.532)] [data_t 0.002] [optim_t 0.527] [lr 0.001000] [cos 0.333 (0.304)]
2024-05-24 02:53:04,553 - Train: 13.94% [3150/22600]  [13.9/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.243 (0.279)]
2024-05-24 02:53:11,992 - ==> Total time: 0:27:59	 Eta: 2:51:57 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:53:31,976 - Train: 14.16% [3200/22600]  [14.2/100.0] [batch_t 0.479 (0.515)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.262 (0.258)]
2024-05-24 02:53:56,128 - Train: 14.38% [3250/22600]  [14.4/100.0] [batch_t 0.480 (0.483)] [data_t 0.002] [optim_t 0.479] [lr 0.001000] [cos 0.235 (0.254)]
2024-05-24 02:54:20,284 - Train: 14.60% [3300/22600]  [14.6/100.0] [batch_t 0.477 (0.483)] [data_t 0.002] [optim_t 0.475] [lr 0.001000] [cos 0.234 (0.249)]
2024-05-24 02:54:44,405 - Train: 14.82% [3350/22600]  [14.8/100.0] [batch_t 0.477 (0.482)] [data_t 0.002] [optim_t 0.475] [lr 0.001000] [cos 0.235 (0.246)]
2024-05-24 02:55:03,682 - ==> Total time: 0:29:51	 Eta: 2:49:11 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:55:10,742 - Train: 15.04% [3400/22600]  [15.0/100.0] [batch_t 0.484 (0.570)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.260 (0.249)]
2024-05-24 02:55:34,997 - Train: 15.27% [3450/22600]  [15.3/100.0] [batch_t 0.503 (0.485)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.221 (0.242)]
2024-05-24 02:55:59,246 - Train: 15.49% [3500/22600]  [15.5/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.229 (0.240)]
2024-05-24 02:56:23,440 - Train: 15.71% [3550/22600]  [15.7/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.257 (0.243)]
2024-05-24 02:56:47,626 - Train: 15.93% [3600/22600]  [15.9/100.0] [batch_t 0.486 (0.484)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.213 (0.235)]
2024-05-24 02:56:55,345 - ==> Total time: 0:31:43	 Eta: 2:46:30 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:57:13,914 - Train: 16.15% [3650/22600]  [16.2/100.0] [batch_t 0.485 (0.505)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.271 (0.236)]
2024-05-24 02:57:37,957 - Train: 16.37% [3700/22600]  [16.4/100.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.237 (0.238)]
2024-05-24 02:58:02,049 - Train: 16.59% [3750/22600]  [16.6/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.298 (0.240)]
2024-05-24 02:58:26,229 - Train: 16.81% [3800/22600]  [16.8/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.206 (0.228)]
2024-05-24 02:58:46,497 - ==> Total time: 0:33:34	 Eta: 2:43:53 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:58:52,457 - Train: 17.04% [3850/22600]  [17.0/100.0] [batch_t 0.479 (0.578)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.224 (0.223)]
2024-05-24 02:59:16,685 - Train: 17.26% [3900/22600]  [17.3/100.0] [batch_t 0.484 (0.484)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.220 (0.234)]
2024-05-24 02:59:40,910 - Train: 17.48% [3950/22600]  [17.5/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.231 (0.232)]
2024-05-24 03:00:05,142 - Train: 17.70% [4000/22600]  [17.7/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.236 (0.233)]
2024-05-24 03:00:30,248 - Train: 17.92% [4050/22600]  [17.9/100.0] [batch_t 0.524 (0.502)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.213 (0.232)]
2024-05-24 03:00:39,381 - ==> Total time: 0:35:27	 Eta: 2:41:29 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 03:00:57,023 - Train: 18.14% [4100/22600]  [18.1/100.0] [batch_t 0.478 (0.509)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.222 (0.227)]
2024-05-24 03:01:21,158 - Train: 18.36% [4150/22600]  [18.4/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.205 (0.225)]
2024-05-24 03:01:45,351 - Train: 18.58% [4200/22600]  [18.6/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.211 (0.228)]
2024-05-24 03:02:09,515 - Train: 18.81% [4250/22600]  [18.8/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.222 (0.232)]
2024-05-24 03:02:30,813 - ==> Total time: 0:37:18	 Eta: 2:39:03 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 03:02:35,831 - Train: 19.03% [4300/22600]  [19.0/100.0] [batch_t 0.479 (0.612)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.269 (0.239)]
2024-05-24 03:03:00,034 - Train: 19.25% [4350/22600]  [19.2/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.224 (0.235)]
2024-05-24 03:03:24,207 - Train: 19.47% [4400/22600]  [19.5/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.261 (0.229)]
2024-05-24 03:03:48,390 - Train: 19.69% [4450/22600]  [19.7/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.241 (0.227)]
2024-05-24 03:04:12,837 - Train: 19.91% [4500/22600]  [19.9/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.222 (0.224)]
2024-05-24 03:04:32,433 - Test: 46.30% [50/108] [batch_t 0.061 (0.191)] [cos 0.257 (0.252)]
2024-05-24 03:04:39,670 - Test: 92.59% [100/108] [batch_t 0.066 (0.168)] [cos 0.174 (0.256)]
2024-05-24 03:04:40,675 - Test: 100.00% [108/108] [batch_t 0.051 (0.165)] [cos 0.197 (0.250)]
2024-05-24 03:04:41,450 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.156 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-24 03:04:42,604 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 03:04:43,670 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.282 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.265 (mIoU_max_px)	
