2024-05-26 12:11:34,078 - ==> Logging on master GPU: 0
2024-05-26 12:11:34,078 - ==> Running Trainer: RDPTrainer
2024-05-26 12:11:34,078 - ==> Using GPU: [0] for Training
2024-05-26 12:11:34,078 - ==> Building model
2024-05-26 12:11:34,906 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:47,514 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|      Avg      |     88.585      |  88.585 (30  epoch)   |    92.143    | 92.143 (30  epoch)  |      89.713      |   89.713 (30  epoch)   |   94.264    | 94.264 (30  epoch) |   98.026    | 98.026 (30  epoch) |  38.535  | 38.535 (30  epoch) |    39.726    | 39.726 (30  epoch) |        20.636        |     20.636 (30  epoch)     |        68.108         |     68.108 (30  epoch)      |        14.003         |     14.003 (30  epoch)      |    29.612     | 29.612 (30  epoch)  |
2024-05-26 12:27:28,643 - ==> Total time: 0:15:54	 Eta: 2:23:12 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:27:58,051 - Train: 10.30% [1700/16500]  [30.9/300.0] [batch_t 0.516 (0.555)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.194 (0.205)]
2024-05-26 12:28:00,661 - ==> Total time: 0:16:26	 Eta: 2:22:42 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:28:27,152 - Train: 10.61% [1750/16500]  [31.8/300.0] [batch_t 0.522 (0.541)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.191 (0.195)]
2024-05-26 12:28:32,398 - ==> Total time: 0:16:58	 Eta: 2:22:09 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:28:55,880 - Train: 10.91% [1800/16500]  [32.7/300.0] [batch_t 0.519 (0.548)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.188 (0.200)]
2024-05-26 12:29:03,781 - ==> Total time: 0:17:29	 Eta: 2:21:34 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:29:24,577 - Train: 11.21% [1850/16500]  [33.6/300.0] [batch_t 0.519 (0.546)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.183 (0.192)]
2024-05-26 12:29:35,035 - ==> Total time: 0:18:01	 Eta: 2:20:57 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:29:53,236 - Train: 11.52% [1900/16500]  [34.5/300.0] [batch_t 0.519 (0.557)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.188 (0.192)]
2024-05-26 12:30:06,337 - ==> Total time: 0:18:32	 Eta: 2:20:22 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:30:21,685 - Train: 11.82% [1950/16500]  [35.5/300.0] [batch_t 0.521 (0.560)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.186 (0.197)]
2024-05-26 12:30:37,436 - ==> Total time: 0:19:03	 Eta: 2:19:45 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:30:50,015 - Train: 12.12% [2000/16500]  [36.4/300.0] [batch_t 0.522 (0.565)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.184 (0.187)]
2024-05-26 12:31:08,363 - ==> Total time: 0:19:34	 Eta: 2:19:07 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:31:18,693 - Train: 12.42% [2050/16500]  [37.3/300.0] [batch_t 0.541 (0.586)] [data_t 0.001] [optim_t 0.539] [lr 0.001000] [cos 0.186 (0.185)]
2024-05-26 12:31:39,844 - ==> Total time: 0:20:05	 Eta: 2:18:34 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:31:47,686 - Train: 12.73% [2100/16500]  [38.2/300.0] [batch_t 0.521 (0.599)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.186 (0.190)]
2024-05-26 12:32:11,307 - ==> Total time: 0:20:37	 Eta: 2:18:00 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:32:15,928 - Train: 13.03% [2150/16500]  [39.1/300.0] [batch_t 0.519 (0.676)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.199 (0.188)]
2024-05-26 12:32:42,151 - Train: 13.33% [2200/16500]  [40.0/300.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.180 (0.184)]
2024-05-26 12:32:42,154 - ==> Total time: 0:21:08	 Eta: 2:17:23 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:33:10,732 - Train: 13.64% [2250/16500]  [40.9/300.0] [batch_t 0.526 (0.543)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.177 (0.181)]
2024-05-26 12:33:13,369 - ==> Total time: 0:21:39	 Eta: 2:16:48 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:33:39,506 - Train: 13.94% [2300/16500]  [41.8/300.0] [batch_t 0.518 (0.548)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.170 (0.181)]
2024-05-26 12:33:44,725 - ==> Total time: 0:22:10	 Eta: 2:16:14 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:34:07,913 - Train: 14.24% [2350/16500]  [42.7/300.0] [batch_t 0.524 (0.546)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.175 (0.181)]
2024-05-26 12:34:15,840 - ==> Total time: 0:22:41	 Eta: 2:15:39 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:34:36,283 - Train: 14.55% [2400/16500]  [43.6/300.0] [batch_t 0.522 (0.548)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.177 (0.174)]
2024-05-26 12:34:46,788 - ==> Total time: 0:23:12	 Eta: 2:15:03 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:35:05,334 - Train: 14.85% [2450/16500]  [44.5/300.0] [batch_t 0.522 (0.559)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.182 (0.179)]
2024-05-26 12:35:18,425 - ==> Total time: 0:23:44	 Eta: 2:14:31 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:35:33,848 - Train: 15.15% [2500/16500]  [45.5/300.0] [batch_t 0.522 (0.565)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.174 (0.167)]
2024-05-26 12:35:49,555 - ==> Total time: 0:24:15	 Eta: 2:13:57 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:36:02,601 - Train: 15.45% [2550/16500]  [46.4/300.0] [batch_t 0.520 (0.575)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.165 (0.172)]
2024-05-26 12:36:20,932 - ==> Total time: 0:24:46	 Eta: 2:13:24 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:36:31,290 - Train: 15.76% [2600/16500]  [47.3/300.0] [batch_t 0.521 (0.593)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.190 (0.168)]
2024-05-26 12:36:52,282 - ==> Total time: 0:25:18	 Eta: 2:12:51 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:36:59,772 - Train: 16.06% [2650/16500]  [48.2/300.0] [batch_t 0.522 (0.625)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.168 (0.168)]
2024-05-26 12:37:23,100 - ==> Total time: 0:25:49	 Eta: 2:12:15 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:37:27,947 - Train: 16.36% [2700/16500]  [49.1/300.0] [batch_t 0.527 (0.718)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.166 (0.164)]
2024-05-26 12:37:52,767 - Train: 16.67% [2750/16500]  [50.0/300.0] [batch_t 0.482 (0.496)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.161 (0.169)]
2024-05-26 12:37:52,769 - ==> Total time: 0:26:18	 Eta: 2:11:34 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:38:19,453 - Train: 16.97% [2800/16500]  [50.9/300.0] [batch_t 0.490 (0.507)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.157 (0.168)]
2024-05-26 12:38:21,921 - ==> Total time: 0:26:47	 Eta: 2:10:50 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:38:46,239 - Train: 17.27% [2850/16500]  [51.8/300.0] [batch_t 0.495 (0.513)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.164 (0.165)]
2024-05-26 12:38:51,085 - ==> Total time: 0:27:17	 Eta: 2:10:07 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:39:12,887 - Train: 17.58% [2900/16500]  [52.7/300.0] [batch_t 0.488 (0.514)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.167 (0.166)]
2024-05-26 12:39:20,326 - ==> Total time: 0:27:46	 Eta: 2:09:25 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:39:39,758 - Train: 17.88% [2950/16500]  [53.6/300.0] [batch_t 0.490 (0.520)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.167 (0.165)]
2024-05-26 12:39:49,550 - ==> Total time: 0:28:15	 Eta: 2:08:44 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:40:06,320 - Train: 18.18% [3000/16500]  [54.5/300.0] [batch_t 0.483 (0.517)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.175 (0.165)]
2024-05-26 12:40:18,463 - ==> Total time: 0:28:44	 Eta: 2:08:01 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:40:33,133 - Train: 18.48% [3050/16500]  [55.5/300.0] [batch_t 0.492 (0.535)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.182 (0.172)]
2024-05-26 12:40:47,913 - ==> Total time: 0:29:13	 Eta: 2:07:22 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:41:00,013 - Train: 18.79% [3100/16500]  [56.4/300.0] [batch_t 0.486 (0.540)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.164 (0.161)]
2024-05-26 12:41:17,167 - ==> Total time: 0:29:43	 Eta: 2:06:42 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:41:26,617 - Train: 19.09% [3150/16500]  [57.3/300.0] [batch_t 0.479 (0.540)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.166 (0.161)]
2024-05-26 12:41:46,056 - ==> Total time: 0:30:12	 Eta: 2:06:00 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:41:53,359 - Train: 19.39% [3200/16500]  [58.2/300.0] [batch_t 0.482 (0.572)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.151 (0.159)]
2024-05-26 12:42:15,427 - ==> Total time: 0:30:41	 Eta: 2:05:21 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:42:20,284 - Train: 19.70% [3250/16500]  [59.1/300.0] [batch_t 0.481 (0.661)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.178 (0.173)]
2024-05-26 12:42:45,815 - Train: 20.00% [3300/16500]  [60.0/300.0] [batch_t 0.519 (0.511)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.166 (0.163)]
2024-05-26 12:42:52,001 - Test: 100.00% [29/29] [batch_t 0.283 (0.208)] [cos 0.326 (0.241)]
2024-05-26 12:42:52,652 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 12:42:53,258 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 12:42:53,710 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-26 12:42:54,025 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-26 12:42:54,798 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 12:42:55,584 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 12:42:55,587 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     77.726      |  78.258 (30  epoch)   |    81.426    | 81.428 (30  epoch)  |      82.143      |   84.404 (30  epoch)   |   92.572    | 92.572 (60  epoch) |   97.261    | 97.261 (60  epoch) |  3.694   | 4.506 (30  epoch)  |    9.167     | 10.306 (30  epoch) |        3.899         |     3.899 (60  epoch)      |        65.558         |     68.812 (30  epoch)      |         2.012         |      2.012 (60  epoch)      |     4.803     |  5.433 (30  epoch)  |
| bracket_brown |     84.465      |  84.465 (60  epoch)   |    90.567    | 90.567 (60  epoch)  |      88.696      |   88.696 (60  epoch)   |   94.850    | 94.850 (60  epoch) |   97.068    | 97.068 (60  epoch) |  17.490  | 17.490 (60  epoch) |    24.106    | 24.106 (60  epoch) |        12.354        |     12.354 (60  epoch)     |        56.405         |     58.039 (30  epoch)      |         6.779         |      6.779 (60  epoch)      |    13.705     | 13.705 (60  epoch)  |
| bracket_white |     84.444      |  84.444 (60  epoch)   |    88.735    | 88.735 (60  epoch)  |      81.356      |   81.356 (60  epoch)   |   93.476    | 93.476 (60  epoch) |   98.587    | 98.587 (60  epoch) |  1.369   | 2.253 (30  epoch)  |    4.013     | 6.913 (30  epoch)  |        1.617         |     2.191 (30  epoch)      |        66.184         |     72.435 (30  epoch)      |         0.819         |      1.120 (30  epoch)      |     2.047     |  3.580 (30  epoch)  |
|   connector   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.085    | 97.085 (60  epoch) |   99.102    | 99.102 (60  epoch) |  62.381  | 62.381 (60  epoch) |    57.072    | 57.072 (60  epoch) |        28.674        |     28.674 (60  epoch)     |        67.325         |     68.088 (30  epoch)      |        18.228         |     18.228 (60  epoch)      |    39.930     | 39.930 (60  epoch)  |
|  metal_plate  |     99.783      |  99.783 (60  epoch)   |    99.922    | 99.922 (60  epoch)  |      98.611      |   98.611 (30  epoch)   |   95.643    | 95.643 (60  epoch) |   98.993    | 98.993 (60  epoch) |  91.541  | 91.541 (60  epoch) |    86.715    | 86.715 (60  epoch) |        56.062        |     56.062 (60  epoch)     |        65.258         |     67.907 (30  epoch)      |        43.731         |     43.731 (60  epoch)      |    76.546     | 76.546 (60  epoch)  |
|     tubes     |     92.482      |  94.611 (30  epoch)   |    97.264    | 98.043 (30  epoch)  |      92.308      |   94.030 (30  epoch)   |   96.724    | 96.724 (60  epoch) |   99.245    | 99.245 (60  epoch) |  75.089  | 75.089 (60  epoch) |    70.780    | 70.780 (60  epoch) |        34.051        |     34.051 (60  epoch)     |        71.469         |     73.368 (30  epoch)      |        22.949         |     22.949 (60  epoch)      |    54.775     | 54.775 (60  epoch)  |
|      Avg      |     89.817      |  89.817 (60  epoch)   |    92.986    | 92.986 (60  epoch)  |      90.519      |   90.519 (60  epoch)   |   95.058    | 95.058 (60  epoch) |   98.376    | 98.376 (60  epoch) |  41.927  | 41.927 (60  epoch) |    41.975    | 41.975 (60  epoch) |        22.776        |     22.776 (60  epoch)     |        65.366         |     68.108 (30  epoch)      |        15.753         |     15.753 (60  epoch)      |    31.968     | 31.968 (60  epoch)  |
2024-05-26 12:42:55,734 - ==> Total time: 0:31:21	 Eta: 2:05:27 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:43:24,542 - Train: 20.30% [3350/16500]  [60.9/300.0] [batch_t 0.521 (0.542)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.155 (0.158)]
2024-05-26 12:43:27,175 - ==> Total time: 0:31:53	 Eta: 2:04:56 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:43:53,009 - Train: 20.61% [3400/16500]  [61.8/300.0] [batch_t 0.521 (0.547)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.141 (0.157)]
2024-05-26 12:43:58,241 - ==> Total time: 0:32:24	 Eta: 2:04:23 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:44:21,567 - Train: 20.91% [3450/16500]  [62.7/300.0] [batch_t 0.523 (0.545)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.146 (0.156)]
2024-05-26 12:44:29,601 - ==> Total time: 0:32:55	 Eta: 2:03:52 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:44:49,909 - Train: 21.21% [3500/16500]  [63.6/300.0] [batch_t 0.488 (0.543)] [data_t 0.002] [optim_t 0.486] [lr 0.001000] [cos 0.159 (0.155)]
2024-05-26 12:44:59,754 - ==> Total time: 0:33:25	 Eta: 2:03:16 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:45:17,190 - Train: 21.52% [3550/16500]  [64.5/300.0] [batch_t 0.487 (0.517)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.169 (0.154)]
2024-05-26 12:45:29,426 - ==> Total time: 0:33:55	 Eta: 2:02:38 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:45:44,014 - Train: 21.82% [3600/16500]  [65.5/300.0] [batch_t 0.485 (0.524)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.156 (0.155)]
2024-05-26 12:45:58,687 - ==> Total time: 0:34:24	 Eta: 2:02:00 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:46:11,386 - Train: 22.12% [3650/16500]  [66.4/300.0] [batch_t 0.527 (0.558)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.154 (0.152)]
2024-05-26 12:46:30,132 - ==> Total time: 0:34:56	 Eta: 2:01:29 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
