2024-05-26 15:32:14,476 - ==> Logging on master GPU: 0
2024-05-26 15:32:14,477 - ==> Running Trainer: RDPTrainer
2024-05-26 15:32:14,477 - ==> Using GPU: [0] for Training
2024-05-26 15:32:14,477 - ==> Building model
2024-05-26 15:32:15,363 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:32:18,681 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 18:14:32,360 - Train: 23.98% [18850/78600]  [71.9/300.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.081 (0.085)]
2024-05-26 18:14:39,071 - ==> Total time: 2:42:24	 Eta: 8:34:18 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:14:58,411 - Train: 24.05% [18900/78600]  [72.1/300.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.086 (0.084)]
2024-05-26 18:15:22,454 - Train: 24.11% [18950/78600]  [72.3/300.0] [batch_t 0.481 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.076 (0.084)]
2024-05-26 18:15:46,532 - Train: 24.17% [19000/78600]  [72.5/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.081 (0.084)]
2024-05-26 18:16:10,640 - Train: 24.24% [19050/78600]  [72.7/300.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.090 (0.084)]
2024-05-26 18:16:34,740 - Train: 24.30% [19100/78600]  [72.9/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.078 (0.083)]
2024-05-26 18:16:47,248 - ==> Total time: 2:44:32	 Eta: 8:31:40 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:17:00,635 - Train: 24.36% [19150/78600]  [73.1/300.0] [batch_t 0.479 (0.489)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.080 (0.082)]
2024-05-26 18:17:24,670 - Train: 24.43% [19200/78600]  [73.3/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.086 (0.083)]
2024-05-26 18:17:48,716 - Train: 24.49% [19250/78600]  [73.5/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-26 18:18:12,794 - Train: 24.55% [19300/78600]  [73.7/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-26 18:18:36,925 - Train: 24.62% [19350/78600]  [73.9/300.0] [batch_t 0.484 (0.483)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.078 (0.084)]
2024-05-26 18:18:55,242 - ==> Total time: 2:46:40	 Eta: 8:29:03 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:19:02,959 - Train: 24.68% [19400/78600]  [74.0/300.0] [batch_t 0.481 (0.502)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-26 18:19:27,142 - Train: 24.75% [19450/78600]  [74.2/300.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.087 (0.083)]
2024-05-26 18:19:51,402 - Train: 24.81% [19500/78600]  [74.4/300.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.089 (0.082)]
2024-05-26 18:20:15,624 - Train: 24.87% [19550/78600]  [74.6/300.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-26 18:20:41,628 - Train: 24.94% [19600/78600]  [74.8/300.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.084 (0.084)]
2024-05-26 18:21:07,637 - Train: 25.00% [19650/78600]  [75.0/300.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.081 (0.084)]
2024-05-26 18:21:07,640 - ==> Total time: 2:48:53	 Eta: 8:26:39 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:21:35,756 - Train: 25.06% [19700/78600]  [75.2/300.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.088 (0.082)]
2024-05-26 18:22:01,849 - Train: 25.13% [19750/78600]  [75.4/300.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.082 (0.082)]
2024-05-26 18:22:27,922 - Train: 25.19% [19800/78600]  [75.6/300.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.081 (0.084)]
2024-05-26 18:22:54,019 - Train: 25.25% [19850/78600]  [75.8/300.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.078 (0.083)]
2024-05-26 18:23:20,099 - Train: 25.32% [19900/78600]  [76.0/300.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.083 (0.083)]
2024-05-26 18:23:26,351 - ==> Total time: 2:51:11	 Eta: 8:24:35 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:23:48,389 - Train: 25.38% [19950/78600]  [76.1/300.0] [batch_t 0.520 (0.531)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.083 (0.082)]
2024-05-26 18:24:14,541 - Train: 25.45% [20000/78600]  [76.3/300.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.080 (0.082)]
2024-05-26 18:24:40,745 - Train: 25.51% [20050/78600]  [76.5/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.088 (0.083)]
2024-05-26 18:25:06,936 - Train: 25.57% [20100/78600]  [76.7/300.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.083 (0.083)]
2024-05-26 18:25:33,063 - Train: 25.64% [20150/78600]  [76.9/300.0] [batch_t 0.512 (0.522)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.084 (0.083)]
2024-05-26 18:25:45,503 - ==> Total time: 2:53:31	 Eta: 8:22:31 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:26:01,298 - Train: 25.70% [20200/78600]  [77.1/300.0] [batch_t 0.519 (0.530)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.076 (0.082)]
2024-05-26 18:26:27,272 - Train: 25.76% [20250/78600]  [77.3/300.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.085 (0.082)]
2024-05-26 18:26:53,261 - Train: 25.83% [20300/78600]  [77.5/300.0] [batch_t 0.519 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-26 18:27:19,262 - Train: 25.89% [20350/78600]  [77.7/300.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-26 18:27:45,209 - Train: 25.95% [20400/78600]  [77.9/300.0] [batch_t 0.518 (0.519)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.085 (0.083)]
2024-05-26 18:28:03,876 - ==> Total time: 2:55:49	 Eta: 8:20:25 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:28:13,189 - Train: 26.02% [20450/78600]  [78.1/300.0] [batch_t 0.513 (0.535)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.081 (0.082)]
2024-05-26 18:28:39,153 - Train: 26.08% [20500/78600]  [78.2/300.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.087 (0.081)]
2024-05-26 18:29:05,155 - Train: 26.15% [20550/78600]  [78.4/300.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.081 (0.083)]
2024-05-26 18:29:31,119 - Train: 26.21% [20600/78600]  [78.6/300.0] [batch_t 0.517 (0.519)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.084 (0.082)]
2024-05-26 18:29:57,101 - Train: 26.27% [20650/78600]  [78.8/300.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-26 18:30:22,035 - ==> Total time: 2:58:07	 Eta: 8:18:18 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:30:25,356 - Train: 26.34% [20700/78600]  [79.0/300.0] [batch_t 0.520 (0.657)] [data_t 0.002] [optim_t 0.518] [lr 0.001000] [cos 0.079 (0.079)]
2024-05-26 18:30:51,323 - Train: 26.40% [20750/78600]  [79.2/300.0] [batch_t 0.512 (0.519)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.077 (0.081)]
2024-05-26 18:31:17,317 - Train: 26.46% [20800/78600]  [79.4/300.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.081 (0.083)]
2024-05-26 18:31:43,308 - Train: 26.53% [20850/78600]  [79.6/300.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.077 (0.081)]
2024-05-26 18:32:09,332 - Train: 26.59% [20900/78600]  [79.8/300.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.082 (0.082)]
2024-05-26 18:32:35,362 - Train: 26.65% [20950/78600]  [80.0/300.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.083 (0.081)]
2024-05-26 18:32:40,574 - ==> Total time: 3:00:26	 Eta: 8:16:11 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:33:03,703 - Train: 26.72% [21000/78600]  [80.2/300.0] [batch_t 0.519 (0.532)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.078 (0.081)]
2024-05-26 18:33:29,865 - Train: 26.78% [21050/78600]  [80.3/300.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.082 (0.081)]
2024-05-26 18:33:56,003 - Train: 26.84% [21100/78600]  [80.5/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.078 (0.081)]
2024-05-26 18:34:22,123 - Train: 26.91% [21150/78600]  [80.7/300.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.083 (0.082)]
2024-05-26 18:34:48,263 - Train: 26.97% [21200/78600]  [80.9/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.076 (0.081)]
2024-05-26 18:34:59,754 - ==> Total time: 3:02:45	 Eta: 8:14:07 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:35:16,760 - Train: 27.04% [21250/78600]  [81.1/300.0] [batch_t 0.524 (0.539)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.083 (0.081)]
2024-05-26 18:35:41,595 - Train: 27.10% [21300/78600]  [81.3/300.0] [batch_t 0.480 (0.497)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.077 (0.081)]
2024-05-26 18:36:05,810 - Train: 27.16% [21350/78600]  [81.5/300.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.082 (0.081)]
2024-05-26 18:36:30,002 - Train: 27.23% [21400/78600]  [81.7/300.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.084 (0.081)]
2024-05-26 18:36:54,194 - Train: 27.29% [21450/78600]  [81.9/300.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.077 (0.081)]
2024-05-26 18:37:10,628 - ==> Total time: 3:04:56	 Eta: 8:11:39 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:37:20,411 - Train: 27.35% [21500/78600]  [82.1/300.0] [batch_t 0.478 (0.508)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.080 (0.080)]
2024-05-26 18:37:44,559 - Train: 27.42% [21550/78600]  [82.3/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.082 (0.081)]
2024-05-26 18:38:08,702 - Train: 27.48% [21600/78600]  [82.4/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.077 (0.080)]
2024-05-26 18:38:32,922 - Train: 27.54% [21650/78600]  [82.6/300.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.083 (0.081)]
2024-05-26 18:38:57,162 - Train: 27.61% [21700/78600]  [82.8/300.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.086 (0.081)]
2024-05-26 18:39:19,434 - ==> Total time: 3:07:05	 Eta: 8:09:07 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:39:23,453 - Train: 27.67% [21750/78600]  [83.0/300.0] [batch_t 0.482 (0.586)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.078 (0.080)]
2024-05-26 18:39:47,775 - Train: 27.74% [21800/78600]  [83.2/300.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.082 (0.080)]
2024-05-26 18:40:12,040 - Train: 27.80% [21850/78600]  [83.4/300.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.080 (0.080)]
2024-05-26 18:40:36,316 - Train: 27.86% [21900/78600]  [83.6/300.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.077 (0.081)]
2024-05-26 18:41:00,553 - Train: 27.93% [21950/78600]  [83.8/300.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.078 (0.080)]
2024-05-26 18:41:24,814 - Train: 27.99% [22000/78600]  [84.0/300.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.079 (0.081)]
2024-05-26 18:41:28,695 - ==> Total time: 3:09:14	 Eta: 8:06:36 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:41:51,000 - Train: 28.05% [22050/78600]  [84.2/300.0] [batch_t 0.478 (0.492)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.077 (0.081)]
2024-05-26 18:42:15,110 - Train: 28.12% [22100/78600]  [84.4/300.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.077 (0.079)]
2024-05-26 18:42:39,237 - Train: 28.18% [22150/78600]  [84.5/300.0] [batch_t 0.480 (0.482)] [data_t 0.002] [optim_t 0.479] [lr 0.001000] [cos 0.082 (0.080)]
2024-05-26 18:43:03,287 - Train: 28.24% [22200/78600]  [84.7/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.077 (0.081)]
2024-05-26 18:43:27,390 - Train: 28.31% [22250/78600]  [84.9/300.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.080 (0.081)]
2024-05-26 18:43:37,034 - ==> Total time: 3:11:22	 Eta: 8:04:04 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:43:53,593 - Train: 28.37% [22300/78600]  [85.1/300.0] [batch_t 0.477 (0.496)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.075 (0.079)]
2024-05-26 18:44:17,689 - Train: 28.44% [22350/78600]  [85.3/300.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.080 (0.079)]
2024-05-26 18:44:41,800 - Train: 28.50% [22400/78600]  [85.5/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.089 (0.080)]
2024-05-26 18:45:05,897 - Train: 28.56% [22450/78600]  [85.7/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.079 (0.079)]
2024-05-26 18:45:30,016 - Train: 28.63% [22500/78600]  [85.9/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.074 (0.080)]
2024-05-26 18:45:45,427 - ==> Total time: 3:13:31	 Eta: 8:01:32 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:45:57,196 - Train: 28.69% [22550/78600]  [86.1/300.0] [batch_t 0.517 (0.545)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.082 (0.080)]
2024-05-26 18:46:23,274 - Train: 28.75% [22600/78600]  [86.3/300.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.077 (0.079)]
2024-05-26 18:46:49,313 - Train: 28.82% [22650/78600]  [86.5/300.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.078 (0.078)]
2024-05-26 18:47:15,321 - Train: 28.88% [22700/78600]  [86.6/300.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.086 (0.079)]
2024-05-26 18:47:41,340 - Train: 28.94% [22750/78600]  [86.8/300.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.088 (0.080)]
2024-05-26 18:48:04,251 - ==> Total time: 3:15:49	 Eta: 7:59:26 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:48:09,667 - Train: 29.01% [22800/78600]  [87.0/300.0] [batch_t 0.516 (0.586)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.078 (0.079)]
2024-05-26 18:48:35,656 - Train: 29.07% [22850/78600]  [87.2/300.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.082 (0.078)]
2024-05-26 18:49:01,751 - Train: 29.13% [22900/78600]  [87.4/300.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.077 (0.079)]
2024-05-26 18:49:27,863 - Train: 29.20% [22950/78600]  [87.6/300.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.080 (0.079)]
2024-05-26 18:49:53,991 - Train: 29.26% [23000/78600]  [87.8/300.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.081 (0.080)]
2024-05-26 18:50:20,121 - Train: 29.33% [23050/78600]  [88.0/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.080 (0.079)]
2024-05-26 18:50:23,236 - ==> Total time: 3:18:08	 Eta: 7:57:21 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:50:48,467 - Train: 29.39% [23100/78600]  [88.2/300.0] [batch_t 0.517 (0.532)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.082 (0.078)]
2024-05-26 18:51:14,637 - Train: 29.45% [23150/78600]  [88.4/300.0] [batch_t 0.523 (0.523)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.077 (0.078)]
2024-05-26 18:51:40,807 - Train: 29.52% [23200/78600]  [88.5/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.078 (0.079)]
2024-05-26 18:52:06,960 - Train: 29.58% [23250/78600]  [88.7/300.0] [batch_t 0.522 (0.523)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.077 (0.078)]
2024-05-26 18:52:31,670 - Train: 29.64% [23300/78600]  [88.9/300.0] [batch_t 0.479 (0.494)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.080 (0.080)]
2024-05-26 18:52:40,348 - ==> Total time: 3:20:25	 Eta: 7:55:10 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:52:57,950 - Train: 29.71% [23350/78600]  [89.1/300.0] [batch_t 0.480 (0.496)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.081 (0.079)]
2024-05-26 18:53:22,171 - Train: 29.77% [23400/78600]  [89.3/300.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.073 (0.079)]
2024-05-26 18:53:46,375 - Train: 29.83% [23450/78600]  [89.5/300.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.077 (0.079)]
2024-05-26 18:54:10,548 - Train: 29.90% [23500/78600]  [89.7/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.079 (0.078)]
2024-05-26 18:54:34,709 - Train: 29.96% [23550/78600]  [89.9/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.077 (0.080)]
2024-05-26 18:54:54,887 - Test: 14.29% [50/350] [batch_t 0.061 (0.106)] [cos 0.104 (0.105)]
2024-05-26 18:54:59,668 - Test: 28.57% [100/350] [batch_t 0.060 (0.101)] [cos 0.095 (0.103)]
2024-05-26 18:55:04,463 - Test: 42.86% [150/350] [batch_t 0.075 (0.099)] [cos 0.060 (0.099)]
2024-05-26 18:55:09,268 - Test: 57.14% [200/350] [batch_t 0.064 (0.098)] [cos 0.128 (0.097)]
2024-05-26 18:55:14,208 - Test: 71.43% [250/350] [batch_t 0.115 (0.098)] [cos 0.095 (0.100)]
2024-05-26 18:55:19,009 - Test: 85.71% [300/350] [batch_t 0.071 (0.098)] [cos 0.078 (0.098)]
2024-05-26 18:55:23,753 - Test: 100.00% [350/350] [batch_t 0.022 (0.098)] [cos 0.105 (0.098)]
2024-05-26 18:55:26,350 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.517 (mF1_max_px)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.179 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.513 (mIoU_max_px)	
2024-05-26 18:55:28,188 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.480 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.478 (mIoU_max_px)	
2024-05-26 18:55:29,979 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.471 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.467 (mIoU_max_px)	
2024-05-26 18:55:31,617 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.429 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.150 (mIoU_px_0.2_0.8_0.1)	  0.431 (mIoU_max_px)	
2024-05-26 18:55:33,771 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-26 18:55:35,914 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.566 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-26 18:55:37,637 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.455 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.157 (mIoU_px_0.2_0.8_0.1)	  0.454 (mIoU_max_px)	
2024-05-26 18:55:39,724 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.554 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.550 (mIoU_max_px)	
