2024-05-27 18:50:48,398 - ==> Logging on master GPU: 0
2024-05-27 18:50:48,398 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:48,398 - ==> Using GPU: [0] for Training
2024-05-27 18:50:48,398 - ==> Building model
2024-05-27 18:50:49,334 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:01,639 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 21:14:47,990 - Train: 37.28% [184250/494200]  [37.3/100.0] [batch_t 0.489 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.170 (0.169)]
2024-05-28 21:15:12,687 - Train: 37.29% [184300/494200]  [37.3/100.0] [batch_t 0.490 (0.494)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.164 (0.170)]
2024-05-28 21:15:37,425 - Train: 37.30% [184350/494200]  [37.3/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.163 (0.170)]
2024-05-28 21:16:02,141 - Train: 37.31% [184400/494200]  [37.3/100.0] [batch_t 0.493 (0.494)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.170 (0.168)]
2024-05-28 21:16:26,885 - Train: 37.32% [184450/494200]  [37.3/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.167 (0.168)]
2024-05-28 21:16:51,606 - Train: 37.33% [184500/494200]  [37.3/100.0] [batch_t 0.489 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.169 (0.170)]
2024-05-28 21:17:16,356 - Train: 37.34% [184550/494200]  [37.3/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.164 (0.168)]
2024-05-28 21:17:41,101 - Train: 37.35% [184600/494200]  [37.4/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.169 (0.169)]
2024-05-28 21:18:05,873 - Train: 37.36% [184650/494200]  [37.4/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.168 (0.169)]
2024-05-28 21:18:30,666 - Train: 37.37% [184700/494200]  [37.4/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.164 (0.169)]
2024-05-28 21:18:55,419 - Train: 37.38% [184750/494200]  [37.4/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.163 (0.168)]
2024-05-28 21:19:20,196 - Train: 37.39% [184800/494200]  [37.4/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.176 (0.168)]
2024-05-28 21:19:44,975 - Train: 37.40% [184850/494200]  [37.4/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.168 (0.170)]
2024-05-28 21:20:09,732 - Train: 37.41% [184900/494200]  [37.4/100.0] [batch_t 0.488 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.169 (0.170)]
2024-05-28 21:20:34,486 - Train: 37.42% [184950/494200]  [37.4/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.174 (0.169)]
2024-05-28 21:20:59,236 - Train: 37.43% [185000/494200]  [37.4/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.174 (0.169)]
2024-05-28 21:21:23,972 - Train: 37.44% [185050/494200]  [37.4/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.167 (0.168)]
2024-05-28 21:21:48,744 - Train: 37.45% [185100/494200]  [37.5/100.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.172 (0.169)]
2024-05-28 21:22:13,485 - Train: 37.46% [185150/494200]  [37.5/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.167 (0.170)]
2024-05-28 21:22:38,231 - Train: 37.47% [185200/494200]  [37.5/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.165 (0.168)]
2024-05-28 21:23:03,005 - Train: 37.48% [185250/494200]  [37.5/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.179 (0.168)]
2024-05-28 21:23:27,778 - Train: 37.49% [185300/494200]  [37.5/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.168 (0.168)]
2024-05-28 21:23:52,538 - Train: 37.51% [185350/494200]  [37.5/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.167 (0.168)]
2024-05-28 21:24:17,296 - Train: 37.52% [185400/494200]  [37.5/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.172 (0.168)]
2024-05-28 21:24:42,069 - Train: 37.53% [185450/494200]  [37.5/100.0] [batch_t 0.495 (0.495)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.165 (0.169)]
2024-05-28 21:25:06,828 - Train: 37.54% [185500/494200]  [37.5/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.169 (0.170)]
2024-05-28 21:25:31,639 - Train: 37.55% [185550/494200]  [37.5/100.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.161 (0.167)]
2024-05-28 21:25:56,416 - Train: 37.56% [185600/494200]  [37.6/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.171 (0.168)]
2024-05-28 21:26:21,190 - Train: 37.57% [185650/494200]  [37.6/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.173 (0.169)]
2024-05-28 21:26:45,962 - Train: 37.58% [185700/494200]  [37.6/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.167 (0.168)]
2024-05-28 21:27:10,768 - Train: 37.59% [185750/494200]  [37.6/100.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.170 (0.173)]
2024-05-28 21:27:35,647 - Train: 37.60% [185800/494200]  [37.6/100.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.172 (0.169)]
2024-05-28 21:28:00,445 - Train: 37.61% [185850/494200]  [37.6/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.166 (0.169)]
2024-05-28 21:28:25,262 - Train: 37.62% [185900/494200]  [37.6/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.165 (0.169)]
2024-05-28 21:28:50,086 - Train: 37.63% [185950/494200]  [37.6/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.168 (0.170)]
2024-05-28 21:29:14,909 - Train: 37.64% [186000/494200]  [37.6/100.0] [batch_t 0.488 (0.496)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.179 (0.169)]
2024-05-28 21:29:39,713 - Train: 37.65% [186050/494200]  [37.6/100.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.165 (0.169)]
2024-05-28 21:30:04,543 - Train: 37.66% [186100/494200]  [37.7/100.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.164 (0.168)]
2024-05-28 21:30:29,325 - Train: 37.67% [186150/494200]  [37.7/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.170 (0.168)]
2024-05-28 21:30:54,116 - Train: 37.68% [186200/494200]  [37.7/100.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.174 (0.170)]
2024-05-28 21:31:18,896 - Train: 37.69% [186250/494200]  [37.7/100.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.166 (0.169)]
2024-05-28 21:31:43,673 - Train: 37.70% [186300/494200]  [37.7/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.164 (0.169)]
2024-05-28 21:32:08,455 - Train: 37.71% [186350/494200]  [37.7/100.0] [batch_t 0.489 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.177 (0.169)]
2024-05-28 21:32:33,214 - Train: 37.72% [186400/494200]  [37.7/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.160 (0.169)]
2024-05-28 21:32:57,993 - Train: 37.73% [186450/494200]  [37.7/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.170 (0.170)]
2024-05-28 21:33:22,764 - Train: 37.74% [186500/494200]  [37.7/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.170 (0.168)]
2024-05-28 21:33:47,549 - Train: 37.75% [186550/494200]  [37.7/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.167 (0.168)]
2024-05-28 21:34:12,360 - Train: 37.76% [186600/494200]  [37.8/100.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.179 (0.169)]
2024-05-28 21:34:37,245 - Train: 37.77% [186650/494200]  [37.8/100.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.171 (0.170)]
2024-05-28 21:35:02,121 - Train: 37.78% [186700/494200]  [37.8/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.168 (0.168)]
2024-05-28 21:35:26,986 - Train: 37.79% [186750/494200]  [37.8/100.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.169 (0.167)]
2024-05-28 21:35:51,842 - Train: 37.80% [186800/494200]  [37.8/100.0] [batch_t 0.497 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.175 (0.168)]
2024-05-28 21:36:16,714 - Train: 37.81% [186850/494200]  [37.8/100.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.168 (0.168)]
2024-05-28 21:36:41,592 - Train: 37.82% [186900/494200]  [37.8/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.173 (0.170)]
2024-05-28 21:37:06,460 - Train: 37.83% [186950/494200]  [37.8/100.0] [batch_t 0.490 (0.497)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.167 (0.168)]
2024-05-28 21:37:31,405 - Train: 37.84% [187000/494200]  [37.8/100.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.173 (0.169)]
2024-05-28 21:37:56,295 - Train: 37.85% [187050/494200]  [37.8/100.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.170 (0.169)]
2024-05-28 21:38:21,171 - Train: 37.86% [187100/494200]  [37.9/100.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.158 (0.168)]
2024-05-28 21:38:46,085 - Train: 37.87% [187150/494200]  [37.9/100.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.171 (0.168)]
2024-05-28 21:39:10,957 - Train: 37.88% [187200/494200]  [37.9/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.181 (0.169)]
2024-05-28 21:39:35,826 - Train: 37.89% [187250/494200]  [37.9/100.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.160 (0.168)]
2024-05-28 21:40:00,689 - Train: 37.90% [187300/494200]  [37.9/100.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.164 (0.169)]
2024-05-28 21:40:25,551 - Train: 37.91% [187350/494200]  [37.9/100.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.162 (0.169)]
2024-05-28 21:40:50,403 - Train: 37.92% [187400/494200]  [37.9/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.161 (0.168)]
2024-05-28 21:41:15,258 - Train: 37.93% [187450/494200]  [37.9/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.175 (0.168)]
2024-05-28 21:41:40,155 - Train: 37.94% [187500/494200]  [37.9/100.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.164 (0.169)]
2024-05-28 21:42:05,027 - Train: 37.95% [187550/494200]  [38.0/100.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.167 (0.168)]
2024-05-28 21:42:29,926 - Train: 37.96% [187600/494200]  [38.0/100.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.168 (0.170)]
2024-05-28 21:42:54,842 - Train: 37.97% [187650/494200]  [38.0/100.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.169 (0.168)]
2024-05-28 21:43:19,700 - Train: 37.98% [187700/494200]  [38.0/100.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.166 (0.170)]
2024-05-28 21:43:44,581 - Train: 37.99% [187750/494200]  [38.0/100.0] [batch_t 0.491 (0.498)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.171 (0.170)]
2024-05-28 21:44:07,438 - ==> Total time: 1 day, 2:53:19	 Eta: 1 day, 19:52:15 	Logged in 'runs/benchmark/rd++_256_100e/coco_2/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048'
2024-05-28 21:44:11,469 - Train: 38.00% [187800/494200]  [38.0/100.0] [batch_t 0.490 (0.526)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.167 (0.166)]
2024-05-28 21:44:36,189 - Train: 38.01% [187850/494200]  [38.0/100.0] [batch_t 0.488 (0.494)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.167 (0.167)]
2024-05-28 21:45:00,925 - Train: 38.02% [187900/494200]  [38.0/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.177 (0.168)]
2024-05-28 21:45:25,677 - Train: 38.03% [187950/494200]  [38.0/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.163 (0.166)]
2024-05-28 21:45:50,430 - Train: 38.04% [188000/494200]  [38.0/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.181 (0.170)]
2024-05-28 21:46:15,192 - Train: 38.05% [188050/494200]  [38.1/100.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.164 (0.169)]
2024-05-28 21:46:39,956 - Train: 38.06% [188100/494200]  [38.1/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.172 (0.169)]
2024-05-28 21:47:04,714 - Train: 38.07% [188150/494200]  [38.1/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.165 (0.168)]
2024-05-28 21:47:29,473 - Train: 38.08% [188200/494200]  [38.1/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.174 (0.168)]
2024-05-28 21:47:54,231 - Train: 38.09% [188250/494200]  [38.1/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.173 (0.169)]
2024-05-28 21:48:18,980 - Train: 38.10% [188300/494200]  [38.1/100.0] [batch_t 0.487 (0.495)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.165 (0.167)]
2024-05-28 21:48:43,721 - Train: 38.11% [188350/494200]  [38.1/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.162 (0.169)]
2024-05-28 21:49:08,565 - Train: 38.12% [188400/494200]  [38.1/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.161 (0.168)]
2024-05-28 21:49:33,494 - Train: 38.13% [188450/494200]  [38.1/100.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.171 (0.170)]
2024-05-28 21:49:58,440 - Train: 38.14% [188500/494200]  [38.1/100.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.177 (0.168)]
2024-05-28 21:50:23,367 - Train: 38.15% [188550/494200]  [38.2/100.0] [batch_t 0.494 (0.498)] [data_t 0.002] [optim_t 0.493] [lr 0.001000] [cos 0.170 (0.169)]
2024-05-28 21:50:48,273 - Train: 38.16% [188600/494200]  [38.2/100.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.165 (0.169)]
2024-05-28 21:51:13,206 - Train: 38.17% [188650/494200]  [38.2/100.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.167 (0.170)]
2024-05-28 21:51:38,088 - Train: 38.18% [188700/494200]  [38.2/100.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.157 (0.168)]
2024-05-28 21:52:02,845 - Train: 38.19% [188750/494200]  [38.2/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.175 (0.167)]
2024-05-28 21:52:27,578 - Train: 38.20% [188800/494200]  [38.2/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.164 (0.169)]
2024-05-28 21:52:52,350 - Train: 38.21% [188850/494200]  [38.2/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.167 (0.169)]
2024-05-28 21:53:17,100 - Train: 38.22% [188900/494200]  [38.2/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.174 (0.168)]
2024-05-28 21:53:41,861 - Train: 38.23% [188950/494200]  [38.2/100.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.176 (0.169)]
2024-05-28 21:54:06,643 - Train: 38.24% [189000/494200]  [38.2/100.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.177 (0.167)]
2024-05-28 21:54:31,394 - Train: 38.25% [189050/494200]  [38.3/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.169 (0.168)]
2024-05-28 21:54:56,158 - Train: 38.26% [189100/494200]  [38.3/100.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.163 (0.168)]
2024-05-28 21:55:20,901 - Train: 38.27% [189150/494200]  [38.3/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.166 (0.168)]
2024-05-28 21:55:45,656 - Train: 38.28% [189200/494200]  [38.3/100.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.168 (0.168)]
2024-05-28 21:56:10,424 - Train: 38.29% [189250/494200]  [38.3/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.172 (0.167)]
2024-05-28 21:56:35,192 - Train: 38.30% [189300/494200]  [38.3/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.170 (0.169)]
2024-05-28 21:56:59,965 - Train: 38.31% [189350/494200]  [38.3/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.166 (0.169)]
2024-05-28 21:57:24,761 - Train: 38.32% [189400/494200]  [38.3/100.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.159 (0.167)]
2024-05-28 21:57:49,644 - Train: 38.33% [189450/494200]  [38.3/100.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.180 (0.168)]
2024-05-28 21:58:14,478 - Train: 38.34% [189500/494200]  [38.3/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.174 (0.168)]
2024-05-28 21:58:39,326 - Train: 38.35% [189550/494200]  [38.4/100.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.166 (0.168)]
2024-05-28 21:59:04,183 - Train: 38.37% [189600/494200]  [38.4/100.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.171 (0.168)]
2024-05-28 21:59:29,036 - Train: 38.38% [189650/494200]  [38.4/100.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.175 (0.169)]
2024-05-28 21:59:53,895 - Train: 38.39% [189700/494200]  [38.4/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.163 (0.169)]
2024-05-28 22:00:18,769 - Train: 38.40% [189750/494200]  [38.4/100.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.168 (0.170)]
2024-05-28 22:00:43,617 - Train: 38.41% [189800/494200]  [38.4/100.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.159 (0.167)]
2024-05-28 22:01:08,481 - Train: 38.42% [189850/494200]  [38.4/100.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.163 (0.168)]
2024-05-28 22:01:33,338 - Train: 38.43% [189900/494200]  [38.4/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.169 (0.168)]
2024-05-28 22:01:58,204 - Train: 38.44% [189950/494200]  [38.4/100.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.170 (0.167)]
2024-05-28 22:02:23,058 - Train: 38.45% [190000/494200]  [38.4/100.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.159 (0.168)]
2024-05-28 22:02:47,904 - Train: 38.46% [190050/494200]  [38.5/100.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.174 (0.169)]
2024-05-28 22:03:12,757 - Train: 38.47% [190100/494200]  [38.5/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.166 (0.168)]
2024-05-28 22:03:37,590 - Train: 38.48% [190150/494200]  [38.5/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.159 (0.168)]
2024-05-28 22:04:02,446 - Train: 38.49% [190200/494200]  [38.5/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.170 (0.169)]
2024-05-28 22:04:27,275 - Train: 38.50% [190250/494200]  [38.5/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.163 (0.167)]
2024-05-28 22:04:52,142 - Train: 38.51% [190300/494200]  [38.5/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.171 (0.167)]
2024-05-28 22:05:16,985 - Train: 38.52% [190350/494200]  [38.5/100.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.160 (0.167)]
2024-05-28 22:05:41,852 - Train: 38.53% [190400/494200]  [38.5/100.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.161 (0.167)]
2024-05-28 22:06:06,707 - Train: 38.54% [190450/494200]  [38.5/100.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.165 (0.167)]
2024-05-28 22:06:31,582 - Train: 38.55% [190500/494200]  [38.5/100.0] [batch_t 0.498 (0.497)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.170 (0.167)]
2024-05-28 22:06:56,582 - Train: 38.56% [190550/494200]  [38.6/100.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.171 (0.169)]
2024-05-28 22:07:21,418 - Train: 38.57% [190600/494200]  [38.6/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.159 (0.166)]
2024-05-28 22:07:46,456 - Train: 38.58% [190650/494200]  [38.6/100.0] [batch_t 0.532 (0.501)] [data_t 0.002] [optim_t 0.530] [lr 0.001000] [cos 0.168 (0.168)]
2024-05-28 22:08:12,927 - Train: 38.59% [190700/494200]  [38.6/100.0] [batch_t 0.490 (0.529)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.166 (0.167)]
2024-05-28 22:08:37,748 - Train: 38.60% [190750/494200]  [38.6/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.170 (0.167)]
2024-05-28 22:09:02,517 - Train: 38.61% [190800/494200]  [38.6/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.165 (0.168)]
2024-05-28 22:09:27,313 - Train: 38.62% [190850/494200]  [38.6/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.173 (0.167)]
2024-05-28 22:09:52,074 - Train: 38.63% [190900/494200]  [38.6/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.167 (0.170)]
2024-05-28 22:10:16,817 - Train: 38.64% [190950/494200]  [38.6/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.167 (0.169)]
2024-05-28 22:10:41,609 - Train: 38.65% [191000/494200]  [38.6/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.175 (0.168)]
