2024-05-27 17:11:34,009 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,009 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,010 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,010 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,497 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 18:59:03,507 - Train: 14.89% [12400/83300]  [14.9/100.0] [batch_t 0.518 (0.505)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.131 (0.126)]
2024-05-27 18:59:29,599 - Train: 14.95% [12450/83300]  [14.9/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.134 (0.126)]
2024-05-27 18:59:53,111 - ==> Total time: 1:48:19	 Eta: 10:13:48 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 18:59:58,458 - Train: 15.01% [12500/83300]  [15.0/100.0] [batch_t 0.524 (0.552)] [data_t 0.002] [optim_t 0.523] [lr 0.001000] [cos 0.151 (0.125)]
2024-05-27 19:00:24,679 - Train: 15.07% [12550/83300]  [15.1/100.0] [batch_t 0.517 (0.524)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.125 (0.126)]
2024-05-27 19:00:50,872 - Train: 15.13% [12600/83300]  [15.1/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.130 (0.123)]
2024-05-27 19:01:17,095 - Train: 15.19% [12650/83300]  [15.2/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.128 (0.123)]
2024-05-27 19:01:43,510 - Train: 15.25% [12700/83300]  [15.2/100.0] [batch_t 0.522 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.121 (0.122)]
2024-05-27 19:02:09,728 - Train: 15.31% [12750/83300]  [15.3/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.131 (0.123)]
2024-05-27 19:02:35,431 - Train: 15.37% [12800/83300]  [15.4/100.0] [batch_t 0.518 (0.514)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.114 (0.124)]
2024-05-27 19:03:01,648 - Train: 15.43% [12850/83300]  [15.4/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.120 (0.124)]
2024-05-27 19:03:27,844 - Train: 15.49% [12900/83300]  [15.5/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.118 (0.122)]
2024-05-27 19:03:54,122 - Train: 15.55% [12950/83300]  [15.5/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.110 (0.121)]
2024-05-27 19:04:20,386 - Train: 15.61% [13000/83300]  [15.6/100.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.136 (0.124)]
2024-05-27 19:04:45,708 - Train: 15.67% [13050/83300]  [15.7/100.0] [batch_t 0.476 (0.506)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.123 (0.123)]
2024-05-27 19:05:09,823 - Train: 15.73% [13100/83300]  [15.7/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.117 (0.122)]
2024-05-27 19:05:33,916 - Train: 15.79% [13150/83300]  [15.8/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.120 (0.121)]
2024-05-27 19:05:58,014 - Train: 15.85% [13200/83300]  [15.8/100.0] [batch_t 0.479 (0.482)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.126 (0.122)]
2024-05-27 19:06:22,065 - Train: 15.91% [13250/83300]  [15.9/100.0] [batch_t 0.472 (0.481)] [data_t 0.001] [optim_t 0.470] [lr 0.001000] [cos 0.123 (0.121)]
2024-05-27 19:06:46,179 - Train: 15.97% [13300/83300]  [16.0/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.129 (0.122)]
2024-05-27 19:06:59,673 - ==> Total time: 1:55:25	 Eta: 10:06:00 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 19:07:12,776 - Train: 16.03% [13350/83300]  [16.0/100.0] [batch_t 0.480 (0.491)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.135 (0.122)]
2024-05-27 19:07:37,010 - Train: 16.09% [13400/83300]  [16.1/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.120 (0.121)]
2024-05-27 19:08:01,175 - Train: 16.15% [13450/83300]  [16.1/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.126 (0.123)]
2024-05-27 19:08:25,324 - Train: 16.21% [13500/83300]  [16.2/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.116 (0.120)]
2024-05-27 19:08:49,469 - Train: 16.27% [13550/83300]  [16.3/100.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.112 (0.118)]
2024-05-27 19:09:14,083 - Train: 16.33% [13600/83300]  [16.3/100.0] [batch_t 0.482 (0.492)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.126 (0.122)]
2024-05-27 19:09:38,264 - Train: 16.39% [13650/83300]  [16.4/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.125 (0.122)]
2024-05-27 19:10:02,422 - Train: 16.45% [13700/83300]  [16.4/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.134 (0.119)]
2024-05-27 19:10:26,546 - Train: 16.51% [13750/83300]  [16.5/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.137 (0.123)]
2024-05-27 19:10:50,669 - Train: 16.57% [13800/83300]  [16.6/100.0] [batch_t 0.479 (0.482)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.129 (0.118)]
2024-05-27 19:11:14,901 - Train: 16.63% [13850/83300]  [16.6/100.0] [batch_t 0.485 (0.485)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.113 (0.119)]
2024-05-27 19:11:39,268 - Train: 16.69% [13900/83300]  [16.7/100.0] [batch_t 0.484 (0.487)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.128 (0.118)]
2024-05-27 19:12:03,487 - Train: 16.75% [13950/83300]  [16.7/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.137 (0.120)]
2024-05-27 19:12:27,634 - Train: 16.81% [14000/83300]  [16.8/100.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.117 (0.119)]
2024-05-27 19:12:53,278 - Train: 16.87% [14050/83300]  [16.9/100.0] [batch_t 0.524 (0.513)] [data_t 0.002] [optim_t 0.523] [lr 0.001000] [cos 0.123 (0.118)]
2024-05-27 19:13:19,651 - Train: 16.93% [14100/83300]  [16.9/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.117 (0.120)]
2024-05-27 19:13:45,974 - Train: 16.99% [14150/83300]  [17.0/100.0] [batch_t 0.521 (0.526)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [cos 0.121 (0.120)]
2024-05-27 19:13:51,742 - ==> Total time: 2:02:17	 Eta: 9:57:05 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 19:14:14,519 - Train: 17.05% [14200/83300]  [17.0/100.0] [batch_t 0.520 (0.528)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.113 (0.117)]
2024-05-27 19:14:40,647 - Train: 17.11% [14250/83300]  [17.1/100.0] [batch_t 0.524 (0.522)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.114 (0.119)]
2024-05-27 19:15:06,305 - Train: 17.17% [14300/83300]  [17.2/100.0] [batch_t 0.479 (0.513)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.116 (0.118)]
2024-05-27 19:15:30,462 - Train: 17.23% [14350/83300]  [17.2/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.124 (0.118)]
2024-05-27 19:15:54,624 - Train: 17.29% [14400/83300]  [17.3/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.120 (0.116)]
2024-05-27 19:16:18,776 - Train: 17.35% [14450/83300]  [17.3/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.102 (0.118)]
2024-05-27 19:16:42,899 - Train: 17.41% [14500/83300]  [17.4/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.119 (0.118)]
2024-05-27 19:17:07,090 - Train: 17.47% [14550/83300]  [17.5/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.137 (0.118)]
2024-05-27 19:17:31,274 - Train: 17.53% [14600/83300]  [17.5/100.0] [batch_t 0.480 (0.484)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.116 (0.118)]
2024-05-27 19:17:55,432 - Train: 17.59% [14650/83300]  [17.6/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.124 (0.119)]
2024-05-27 19:18:19,616 - Train: 17.65% [14700/83300]  [17.6/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.113 (0.117)]
2024-05-27 19:18:43,783 - Train: 17.71% [14750/83300]  [17.7/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.124 (0.116)]
2024-05-27 19:19:07,965 - Train: 17.77% [14800/83300]  [17.8/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.108 (0.117)]
2024-05-27 19:19:32,154 - Train: 17.83% [14850/83300]  [17.8/100.0] [batch_t 0.479 (0.484)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.115 (0.116)]
2024-05-27 19:19:56,203 - Train: 17.89% [14900/83300]  [17.9/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.119 (0.118)]
2024-05-27 19:20:20,266 - Train: 17.95% [14950/83300]  [17.9/100.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.118 (0.117)]
2024-05-27 19:20:41,429 - ==> Total time: 2:09:07	 Eta: 9:48:14 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 19:20:46,751 - Train: 18.01% [15000/83300]  [18.0/100.0] [batch_t 0.475 (0.500)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.133 (0.118)]
2024-05-27 19:21:10,867 - Train: 18.07% [15050/83300]  [18.1/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.108 (0.115)]
2024-05-27 19:21:34,968 - Train: 18.13% [15100/83300]  [18.1/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.115 (0.116)]
2024-05-27 19:21:59,097 - Train: 18.19% [15150/83300]  [18.2/100.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.121 (0.116)]
2024-05-27 19:22:23,272 - Train: 18.25% [15200/83300]  [18.2/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.105 (0.116)]
2024-05-27 19:22:47,295 - Train: 18.31% [15250/83300]  [18.3/100.0] [batch_t 0.474 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.113 (0.116)]
2024-05-27 19:23:11,383 - Train: 18.37% [15300/83300]  [18.4/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.115 (0.116)]
2024-05-27 19:23:35,468 - Train: 18.43% [15350/83300]  [18.4/100.0] [batch_t 0.474 (0.482)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.116 (0.117)]
2024-05-27 19:23:59,493 - Train: 18.49% [15400/83300]  [18.5/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.107 (0.114)]
2024-05-27 19:24:23,660 - Train: 18.55% [15450/83300]  [18.5/100.0] [batch_t 0.474 (0.483)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.119 (0.116)]
2024-05-27 19:24:47,775 - Train: 18.61% [15500/83300]  [18.6/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.119 (0.114)]
2024-05-27 19:25:11,895 - Train: 18.67% [15550/83300]  [18.7/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.126 (0.118)]
2024-05-27 19:25:35,953 - Train: 18.73% [15600/83300]  [18.7/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.114 (0.116)]
2024-05-27 19:26:00,081 - Train: 18.79% [15650/83300]  [18.8/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.111 (0.114)]
2024-05-27 19:26:24,240 - Train: 18.85% [15700/83300]  [18.8/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.116 (0.117)]
2024-05-27 19:26:48,391 - Train: 18.91% [15750/83300]  [18.9/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.120 (0.115)]
2024-05-27 19:27:12,520 - Train: 18.97% [15800/83300]  [19.0/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.125 (0.114)]
2024-05-27 19:27:25,507 - ==> Total time: 2:15:51	 Eta: 9:39:11 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 19:27:40,439 - Train: 19.03% [15850/83300]  [19.0/100.0] [batch_t 0.517 (0.529)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.119 (0.117)]
2024-05-27 19:28:06,613 - Train: 19.09% [15900/83300]  [19.1/100.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.120 (0.114)]
2024-05-27 19:28:31,557 - Train: 19.15% [15950/83300]  [19.1/100.0] [batch_t 0.487 (0.499)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.112 (0.115)]
2024-05-27 19:28:55,793 - Train: 19.21% [16000/83300]  [19.2/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.108 (0.114)]
2024-05-27 19:29:19,961 - Train: 19.27% [16050/83300]  [19.3/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.119 (0.113)]
2024-05-27 19:29:44,122 - Train: 19.33% [16100/83300]  [19.3/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.111 (0.114)]
2024-05-27 19:30:08,259 - Train: 19.39% [16150/83300]  [19.4/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.111 (0.113)]
2024-05-27 19:30:32,382 - Train: 19.45% [16200/83300]  [19.4/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.114 (0.114)]
2024-05-27 19:30:56,550 - Train: 19.51% [16250/83300]  [19.5/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.125 (0.113)]
2024-05-27 19:31:20,799 - Train: 19.57% [16300/83300]  [19.6/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.112 (0.115)]
2024-05-27 19:31:45,042 - Train: 19.63% [16350/83300]  [19.6/100.0] [batch_t 0.480 (0.485)] [data_t 0.002] [optim_t 0.479] [lr 0.001000] [cos 0.114 (0.113)]
2024-05-27 19:32:09,283 - Train: 19.69% [16400/83300]  [19.7/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.124 (0.111)]
2024-05-27 19:32:35,057 - Train: 19.75% [16450/83300]  [19.7/100.0] [batch_t 0.514 (0.515)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [cos 0.122 (0.116)]
2024-05-27 19:33:01,268 - Train: 19.81% [16500/83300]  [19.8/100.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.118 (0.112)]
2024-05-27 19:33:27,371 - Train: 19.87% [16550/83300]  [19.9/100.0] [batch_t 0.514 (0.522)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.113 (0.113)]
2024-05-27 19:33:53,486 - Train: 19.93% [16600/83300]  [19.9/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.105 (0.113)]
2024-05-27 19:34:19,571 - Train: 19.99% [16650/83300]  [20.0/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.119 (0.113)]
2024-05-27 19:34:29,408 - Test: 11.39% [50/439] [batch_t 0.069 (0.079)] [cos 0.133 (0.130)]
2024-05-27 19:34:32,732 - Test: 22.78% [100/439] [batch_t 0.071 (0.073)] [cos 0.124 (0.131)]
2024-05-27 19:34:36,055 - Test: 34.17% [150/439] [batch_t 0.072 (0.071)] [cos 0.131 (0.129)]
2024-05-27 19:34:39,316 - Test: 45.56% [200/439] [batch_t 0.063 (0.069)] [cos 0.127 (0.129)]
2024-05-27 19:34:42,547 - Test: 56.95% [250/439] [batch_t 0.064 (0.068)] [cos 0.100 (0.123)]
2024-05-27 19:34:45,866 - Test: 68.34% [300/439] [batch_t 0.066 (0.068)] [cos 0.058 (0.113)]
2024-05-27 19:34:49,581 - Test: 79.73% [350/439] [batch_t 0.067 (0.069)] [cos 0.171 (0.113)]
2024-05-27 19:34:53,568 - Test: 91.12% [400/439] [batch_t 0.063 (0.070)] [cos 0.142 (0.118)]
2024-05-27 19:34:56,434 - Test: 100.00% [439/439] [batch_t 0.022 (0.070)] [cos 0.156 (0.121)]
2024-05-27 19:35:27,687 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.715 (mF1_max_px)	  2.632 (mF1_px_0.2_0.8_0.1)	  2.619 (mAcc_px_0.2_0.8_0.1)	  2.623 (mIoU_px_0.2_0.8_0.1)	  7.627 (mIoU_max_px)	
2024-05-27 19:35:40,197 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.309 (mF1_max_px)	  1.142 (mF1_px_0.2_0.8_0.1)	  1.145 (mAcc_px_0.2_0.8_0.1)	  1.143 (mIoU_px_0.2_0.8_0.1)	  3.305 (mIoU_max_px)	
2024-05-27 19:35:54,292 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.704 (mF1_max_px)	  1.287 (mF1_px_0.2_0.8_0.1)	  1.281 (mAcc_px_0.2_0.8_0.1)	  1.277 (mIoU_px_0.2_0.8_0.1)	  3.715 (mIoU_max_px)	
2024-05-27 19:35:54,298 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     87.380      |  89.113 (10  epoch)   |    96.120    | 96.945 (10  epoch) |      92.433      |   92.711 (10  epoch)   |   85.360    | 86.274 (10  epoch) |   97.314    | 97.568 (10  epoch) |  52.758  | 54.777 (10  epoch) |    55.339    | 56.615 (10  epoch) |        25.830        |     27.808 (10  epoch)     |        61.267         |     65.405 (10  epoch)      |        15.975         |     17.338 (10  epoch)      |    38.254     | 39.485 (10  epoch)  |
|  liver  |     57.314      |  58.785 (10  epoch)   |    46.017    | 47.081 (10  epoch) |      65.138      |   65.138 (20  epoch)   |   92.203    | 92.618 (10  epoch) |   96.769    | 96.769 (20  epoch) |  6.297   | 6.297 (20  epoch)  |    11.894    | 11.894 (20  epoch) |        6.696         |     6.904 (10  epoch)      |        43.127         |     45.897 (10  epoch)      |         3.515         |      3.619 (10  epoch)      |     6.323     |  6.323 (20  epoch)  |
| retinal |     91.638      |  91.844 (10  epoch)   |    89.992    | 90.390 (10  epoch) |      81.690      |   82.375 (10  epoch)   |   86.943    | 87.518 (10  epoch) |   96.511    | 96.662 (10  epoch) |  69.858  | 70.756 (10  epoch) |    62.709    | 64.075 (10  epoch) |        24.710        |     25.145 (10  epoch)     |        39.176         |     39.176 (20  epoch)      |        16.159         |     16.519 (10  epoch)      |    45.676     | 47.140 (10  epoch)  |
|   Avg   |     78.778      |  79.914 (10  epoch)   |    77.376    | 78.139 (10  epoch) |      79.754      |   79.985 (10  epoch)   |   88.169    | 88.803 (10  epoch) |   96.865    | 96.970 (10  epoch) |  42.971  | 43.877 (10  epoch) |    43.314    | 44.041 (10  epoch) |        19.078        |     19.952 (10  epoch)     |        47.856         |     49.432 (10  epoch)      |        11.883         |     12.492 (10  epoch)      |    30.084     | 30.896 (10  epoch)  |
2024-05-27 19:35:54,769 - ==> Total time: 2:24:20	 Eta: 9:37:23 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 19:36:17,181 - Train: 20.05% [16700/83300]  [20.0/100.0] [batch_t 0.472 (0.479)] [data_t 0.001] [optim_t 0.470] [lr 0.001000] [cos 0.090 (0.112)]
2024-05-27 19:36:41,109 - Train: 20.11% [16750/83300]  [20.1/100.0] [batch_t 0.475 (0.478)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.109 (0.112)]
2024-05-27 19:37:05,054 - Train: 20.17% [16800/83300]  [20.2/100.0] [batch_t 0.473 (0.479)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.110 (0.111)]
2024-05-27 19:37:29,073 - Train: 20.23% [16850/83300]  [20.2/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.114 (0.113)]
2024-05-27 19:37:53,113 - Train: 20.29% [16900/83300]  [20.3/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.117 (0.111)]
2024-05-27 19:38:17,142 - Train: 20.35% [16950/83300]  [20.3/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.109 (0.112)]
2024-05-27 19:38:41,117 - Train: 20.41% [17000/83300]  [20.4/100.0] [batch_t 0.477 (0.479)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.108 (0.112)]
2024-05-27 19:39:05,120 - Train: 20.47% [17050/83300]  [20.5/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.117 (0.113)]
2024-05-27 19:39:29,164 - Train: 20.53% [17100/83300]  [20.5/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.117 (0.112)]
2024-05-27 19:39:53,233 - Train: 20.59% [17150/83300]  [20.6/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.112 (0.113)]
2024-05-27 19:40:17,304 - Train: 20.65% [17200/83300]  [20.6/100.0] [batch_t 0.484 (0.481)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.116 (0.112)]
2024-05-27 19:40:41,365 - Train: 20.71% [17250/83300]  [20.7/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.097 (0.111)]
2024-05-27 19:41:05,425 - Train: 20.77% [17300/83300]  [20.8/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.119 (0.110)]
2024-05-27 19:41:29,516 - Train: 20.83% [17350/83300]  [20.8/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.103 (0.111)]
2024-05-27 19:41:53,548 - Train: 20.89% [17400/83300]  [20.9/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.114 (0.111)]
2024-05-27 19:42:17,706 - Train: 20.95% [17450/83300]  [20.9/100.0] [batch_t 0.483 (0.483)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.099 (0.112)]
2024-05-27 19:42:38,376 - ==> Total time: 2:31:04	 Eta: 9:28:19 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 19:42:44,098 - Train: 21.01% [17500/83300]  [21.0/100.0] [batch_t 0.474 (0.491)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.107 (0.106)]
2024-05-27 19:43:08,033 - Train: 21.07% [17550/83300]  [21.1/100.0] [batch_t 0.482 (0.479)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.113 (0.111)]
