2024-05-27 18:50:43,196 - ==> Logging on master GPU: 0
2024-05-27 18:50:43,197 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:43,197 - ==> Using GPU: [0] for Training
2024-05-27 18:50:43,197 - ==> Building model
2024-05-27 18:50:45,396 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:50:57,700 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 01:58:17,069 - Train: 12.35% [50250/407000]  [12.3/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.215 (0.218)]
2024-05-28 01:58:42,296 - Train: 12.36% [50300/407000]  [12.4/100.0] [batch_t 0.500 (0.504)] [data_t 0.002] [optim_t 0.498] [lr 0.001000] [cos 0.220 (0.217)]
2024-05-28 01:59:07,488 - Train: 12.37% [50350/407000]  [12.4/100.0] [batch_t 0.496 (0.504)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.214 (0.217)]
2024-05-28 01:59:32,640 - Train: 12.38% [50400/407000]  [12.4/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.217 (0.217)]
2024-05-28 01:59:57,781 - Train: 12.40% [50450/407000]  [12.4/100.0] [batch_t 0.496 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.222 (0.218)]
2024-05-28 02:00:22,965 - Train: 12.41% [50500/407000]  [12.4/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.213 (0.218)]
2024-05-28 02:00:48,159 - Train: 12.42% [50550/407000]  [12.4/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.218 (0.218)]
2024-05-28 02:01:13,328 - Train: 12.43% [50600/407000]  [12.4/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.214 (0.217)]
2024-05-28 02:01:38,443 - Train: 12.44% [50650/407000]  [12.4/100.0] [batch_t 0.501 (0.502)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.216 (0.217)]
2024-05-28 02:02:03,566 - Train: 12.46% [50700/407000]  [12.5/100.0] [batch_t 0.500 (0.502)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.214 (0.216)]
2024-05-28 02:02:28,707 - Train: 12.47% [50750/407000]  [12.5/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.211 (0.217)]
2024-05-28 02:02:53,854 - Train: 12.48% [50800/407000]  [12.5/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.223 (0.217)]
2024-05-28 02:03:19,009 - Train: 12.49% [50850/407000]  [12.5/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.219 (0.220)]
2024-05-28 02:03:44,208 - Train: 12.51% [50900/407000]  [12.5/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.211 (0.216)]
2024-05-28 02:04:09,357 - Train: 12.52% [50950/407000]  [12.5/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.218 (0.216)]
2024-05-28 02:04:34,551 - Train: 12.53% [51000/407000]  [12.5/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.212 (0.217)]
2024-05-28 02:04:59,756 - Train: 12.54% [51050/407000]  [12.5/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.214 (0.216)]
2024-05-28 02:05:24,992 - Train: 12.56% [51100/407000]  [12.6/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.219 (0.216)]
2024-05-28 02:05:50,257 - Train: 12.57% [51150/407000]  [12.6/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.225 (0.217)]
2024-05-28 02:06:15,504 - Train: 12.58% [51200/407000]  [12.6/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.212 (0.218)]
2024-05-28 02:06:40,739 - Train: 12.59% [51250/407000]  [12.6/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.222 (0.217)]
2024-05-28 02:07:05,983 - Train: 12.60% [51300/407000]  [12.6/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.225 (0.217)]
2024-05-28 02:07:31,222 - Train: 12.62% [51350/407000]  [12.6/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.215 (0.218)]
2024-05-28 02:07:56,488 - Train: 12.63% [51400/407000]  [12.6/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.211 (0.218)]
2024-05-28 02:08:21,749 - Train: 12.64% [51450/407000]  [12.6/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.204 (0.216)]
2024-05-28 02:08:47,024 - Train: 12.65% [51500/407000]  [12.7/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.208 (0.219)]
2024-05-28 02:09:12,282 - Train: 12.67% [51550/407000]  [12.7/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.214 (0.217)]
2024-05-28 02:09:37,526 - Train: 12.68% [51600/407000]  [12.7/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.215 (0.216)]
2024-05-28 02:10:02,808 - Train: 12.69% [51650/407000]  [12.7/100.0] [batch_t 0.501 (0.506)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.207 (0.216)]
2024-05-28 02:10:28,083 - Train: 12.70% [51700/407000]  [12.7/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.207 (0.217)]
2024-05-28 02:10:53,346 - Train: 12.71% [51750/407000]  [12.7/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.209 (0.214)]
2024-05-28 02:11:18,618 - Train: 12.73% [51800/407000]  [12.7/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.211 (0.216)]
2024-05-28 02:11:43,873 - Train: 12.74% [51850/407000]  [12.7/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.222 (0.217)]
2024-05-28 02:12:09,104 - Train: 12.75% [51900/407000]  [12.8/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.220 (0.217)]
2024-05-28 02:12:34,309 - Train: 12.76% [51950/407000]  [12.8/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.221 (0.218)]
2024-05-28 02:12:59,532 - Train: 12.78% [52000/407000]  [12.8/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.221 (0.214)]
2024-05-28 02:13:24,776 - Train: 12.79% [52050/407000]  [12.8/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.207 (0.215)]
2024-05-28 02:13:50,010 - Train: 12.80% [52100/407000]  [12.8/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.211 (0.216)]
2024-05-28 02:14:15,239 - Train: 12.81% [52150/407000]  [12.8/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.225 (0.217)]
2024-05-28 02:14:40,481 - Train: 12.83% [52200/407000]  [12.8/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.216 (0.215)]
2024-05-28 02:15:05,778 - Train: 12.84% [52250/407000]  [12.8/100.0] [batch_t 0.501 (0.506)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [cos 0.217 (0.217)]
2024-05-28 02:15:31,047 - Train: 12.85% [52300/407000]  [12.9/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.218 (0.216)]
2024-05-28 02:15:56,266 - Train: 12.86% [52350/407000]  [12.9/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.218 (0.215)]
2024-05-28 02:16:21,461 - Train: 12.87% [52400/407000]  [12.9/100.0] [batch_t 0.504 (0.504)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.211 (0.215)]
2024-05-28 02:16:46,730 - Train: 12.89% [52450/407000]  [12.9/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.216 (0.216)]
2024-05-28 02:17:11,968 - Train: 12.90% [52500/407000]  [12.9/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.218 (0.215)]
2024-05-28 02:17:37,199 - Train: 12.91% [52550/407000]  [12.9/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.211 (0.214)]
2024-05-28 02:18:02,416 - Train: 12.92% [52600/407000]  [12.9/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.224 (0.218)]
2024-05-28 02:18:27,641 - Train: 12.94% [52650/407000]  [12.9/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.219 (0.217)]
2024-05-28 02:18:52,897 - Train: 12.95% [52700/407000]  [12.9/100.0] [batch_t 0.505 (0.505)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.213 (0.217)]
2024-05-28 02:19:18,179 - Train: 12.96% [52750/407000]  [13.0/100.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.214 (0.216)]
2024-05-28 02:19:43,445 - Train: 12.97% [52800/407000]  [13.0/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.211 (0.217)]
2024-05-28 02:20:08,694 - Train: 12.99% [52850/407000]  [13.0/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.219 (0.216)]
2024-05-28 02:20:33,919 - Train: 13.00% [52900/407000]  [13.0/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.212 (0.215)]
2024-05-28 02:20:38,941 - ==> Total time: 7:29:55	 Eta: 2 days, 2:11:04 	Logged in 'runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043'
2024-05-28 02:21:01,410 - Train: 13.01% [52950/407000]  [13.0/100.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.220 (0.215)]
2024-05-28 02:21:26,668 - Train: 13.02% [53000/407000]  [13.0/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.214 (0.215)]
2024-05-28 02:21:51,922 - Train: 13.03% [53050/407000]  [13.0/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.212 (0.217)]
2024-05-28 02:22:17,171 - Train: 13.05% [53100/407000]  [13.0/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.223 (0.215)]
2024-05-28 02:22:42,433 - Train: 13.06% [53150/407000]  [13.1/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.216 (0.214)]
2024-05-28 02:23:07,708 - Train: 13.07% [53200/407000]  [13.1/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.215 (0.214)]
2024-05-28 02:23:32,987 - Train: 13.08% [53250/407000]  [13.1/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.216 (0.213)]
2024-05-28 02:23:58,247 - Train: 13.10% [53300/407000]  [13.1/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.213 (0.215)]
2024-05-28 02:24:23,541 - Train: 13.11% [53350/407000]  [13.1/100.0] [batch_t 0.506 (0.506)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.227 (0.215)]
2024-05-28 02:24:48,887 - Train: 13.12% [53400/407000]  [13.1/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.213 (0.215)]
2024-05-28 02:25:14,224 - Train: 13.13% [53450/407000]  [13.1/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.214 (0.214)]
2024-05-28 02:25:39,588 - Train: 13.14% [53500/407000]  [13.1/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.211 (0.214)]
2024-05-28 02:26:04,880 - Train: 13.16% [53550/407000]  [13.2/100.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.211 (0.215)]
2024-05-28 02:26:30,147 - Train: 13.17% [53600/407000]  [13.2/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.219 (0.216)]
2024-05-28 02:26:55,422 - Train: 13.18% [53650/407000]  [13.2/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.214 (0.214)]
2024-05-28 02:27:20,724 - Train: 13.19% [53700/407000]  [13.2/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.209 (0.215)]
2024-05-28 02:27:46,016 - Train: 13.21% [53750/407000]  [13.2/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.209 (0.213)]
2024-05-28 02:28:11,301 - Train: 13.22% [53800/407000]  [13.2/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.206 (0.214)]
2024-05-28 02:28:36,575 - Train: 13.23% [53850/407000]  [13.2/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.208 (0.213)]
2024-05-28 02:29:01,774 - Train: 13.24% [53900/407000]  [13.2/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.210 (0.214)]
2024-05-28 02:29:26,972 - Train: 13.26% [53950/407000]  [13.3/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.210 (0.214)]
2024-05-28 02:29:52,188 - Train: 13.27% [54000/407000]  [13.3/100.0] [batch_t 0.503 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.202 (0.214)]
2024-05-28 02:30:17,390 - Train: 13.28% [54050/407000]  [13.3/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.219 (0.215)]
2024-05-28 02:30:42,602 - Train: 13.29% [54100/407000]  [13.3/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.216 (0.214)]
2024-05-28 02:31:07,826 - Train: 13.30% [54150/407000]  [13.3/100.0] [batch_t 0.505 (0.504)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.207 (0.213)]
2024-05-28 02:31:33,051 - Train: 13.32% [54200/407000]  [13.3/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.206 (0.214)]
2024-05-28 02:31:58,271 - Train: 13.33% [54250/407000]  [13.3/100.0] [batch_t 0.497 (0.504)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.211 (0.214)]
2024-05-28 02:32:23,464 - Train: 13.34% [54300/407000]  [13.3/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.208 (0.216)]
2024-05-28 02:32:48,677 - Train: 13.35% [54350/407000]  [13.4/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.220 (0.214)]
2024-05-28 02:33:13,931 - Train: 13.37% [54400/407000]  [13.4/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.224 (0.214)]
2024-05-28 02:33:39,201 - Train: 13.38% [54450/407000]  [13.4/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.217 (0.213)]
2024-05-28 02:34:04,447 - Train: 13.39% [54500/407000]  [13.4/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.210 (0.214)]
2024-05-28 02:34:29,708 - Train: 13.40% [54550/407000]  [13.4/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.224 (0.213)]
2024-05-28 02:34:54,952 - Train: 13.42% [54600/407000]  [13.4/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.209 (0.215)]
2024-05-28 02:35:20,211 - Train: 13.43% [54650/407000]  [13.4/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.207 (0.214)]
2024-05-28 02:35:45,463 - Train: 13.44% [54700/407000]  [13.4/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.220 (0.213)]
2024-05-28 02:36:10,703 - Train: 13.45% [54750/407000]  [13.5/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.214 (0.214)]
2024-05-28 02:36:35,954 - Train: 13.46% [54800/407000]  [13.5/100.0] [batch_t 0.507 (0.505)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.219 (0.215)]
2024-05-28 02:37:01,213 - Train: 13.48% [54850/407000]  [13.5/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.205 (0.214)]
2024-05-28 02:37:26,494 - Train: 13.49% [54900/407000]  [13.5/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.216 (0.214)]
2024-05-28 02:37:51,769 - Train: 13.50% [54950/407000]  [13.5/100.0] [batch_t 0.500 (0.505)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [cos 0.214 (0.213)]
2024-05-28 02:38:17,040 - Train: 13.51% [55000/407000]  [13.5/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.204 (0.216)]
2024-05-28 02:38:42,347 - Train: 13.53% [55050/407000]  [13.5/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.215 (0.213)]
2024-05-28 02:39:07,612 - Train: 13.54% [55100/407000]  [13.5/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.214 (0.214)]
2024-05-28 02:39:32,883 - Train: 13.55% [55150/407000]  [13.6/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.219 (0.215)]
2024-05-28 02:39:58,160 - Train: 13.56% [55200/407000]  [13.6/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.216 (0.215)]
2024-05-28 02:40:23,430 - Train: 13.57% [55250/407000]  [13.6/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.212 (0.215)]
2024-05-28 02:40:48,722 - Train: 13.59% [55300/407000]  [13.6/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.207 (0.213)]
2024-05-28 02:41:13,992 - Train: 13.60% [55350/407000]  [13.6/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.216 (0.213)]
2024-05-28 02:41:39,289 - Train: 13.61% [55400/407000]  [13.6/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.207 (0.213)]
2024-05-28 02:42:04,560 - Train: 13.62% [55450/407000]  [13.6/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.210 (0.212)]
2024-05-28 02:42:29,902 - Train: 13.64% [55500/407000]  [13.6/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.219 (0.212)]
2024-05-28 02:42:55,235 - Train: 13.65% [55550/407000]  [13.6/100.0] [batch_t 0.507 (0.507)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.227 (0.214)]
2024-05-28 02:43:20,553 - Train: 13.66% [55600/407000]  [13.7/100.0] [batch_t 0.508 (0.506)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.219 (0.213)]
2024-05-28 02:43:45,850 - Train: 13.67% [55650/407000]  [13.7/100.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.215 (0.214)]
2024-05-28 02:44:11,091 - Train: 13.69% [55700/407000]  [13.7/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.226 (0.214)]
2024-05-28 02:44:36,346 - Train: 13.70% [55750/407000]  [13.7/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.220 (0.214)]
2024-05-28 02:45:01,603 - Train: 13.71% [55800/407000]  [13.7/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.206 (0.214)]
2024-05-28 02:45:26,843 - Train: 13.72% [55850/407000]  [13.7/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.206 (0.212)]
2024-05-28 02:45:52,094 - Train: 13.73% [55900/407000]  [13.7/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.213 (0.214)]
2024-05-28 02:46:17,363 - Train: 13.75% [55950/407000]  [13.7/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.217 (0.213)]
2024-05-28 02:46:42,652 - Train: 13.76% [56000/407000]  [13.8/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.209 (0.213)]
2024-05-28 02:47:08,001 - Train: 13.77% [56050/407000]  [13.8/100.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.216 (0.214)]
2024-05-28 02:47:33,344 - Train: 13.78% [56100/407000]  [13.8/100.0] [batch_t 0.502 (0.507)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.220 (0.211)]
2024-05-28 02:47:58,632 - Train: 13.80% [56150/407000]  [13.8/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.218 (0.212)]
2024-05-28 02:48:24,005 - Train: 13.81% [56200/407000]  [13.8/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.207 (0.212)]
2024-05-28 02:48:49,278 - Train: 13.82% [56250/407000]  [13.8/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.211 (0.214)]
2024-05-28 02:49:14,565 - Train: 13.83% [56300/407000]  [13.8/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.216 (0.213)]
2024-05-28 02:49:39,931 - Train: 13.85% [56350/407000]  [13.8/100.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.209 (0.213)]
2024-05-28 02:50:05,290 - Train: 13.86% [56400/407000]  [13.9/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.209 (0.211)]
2024-05-28 02:50:30,658 - Train: 13.87% [56450/407000]  [13.9/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.209 (0.211)]
2024-05-28 02:50:56,023 - Train: 13.88% [56500/407000]  [13.9/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.226 (0.212)]
2024-05-28 02:51:21,354 - Train: 13.89% [56550/407000]  [13.9/100.0] [batch_t 0.504 (0.507)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.214 (0.213)]
2024-05-28 02:51:46,727 - Train: 13.91% [56600/407000]  [13.9/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.218 (0.214)]
2024-05-28 02:52:12,096 - Train: 13.92% [56650/407000]  [13.9/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.207 (0.211)]
2024-05-28 02:52:37,482 - Train: 13.93% [56700/407000]  [13.9/100.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.226 (0.211)]
2024-05-28 02:53:02,852 - Train: 13.94% [56750/407000]  [13.9/100.0] [batch_t 0.508 (0.507)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.216 (0.213)]
2024-05-28 02:53:28,250 - Train: 13.96% [56800/407000]  [14.0/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.215 (0.213)]
2024-05-28 02:53:53,616 - Train: 13.97% [56850/407000]  [14.0/100.0] [batch_t 0.506 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.205 (0.213)]
2024-05-28 02:54:18,963 - Train: 13.98% [56900/407000]  [14.0/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.215 (0.213)]
2024-05-28 02:54:44,327 - Train: 13.99% [56950/407000]  [14.0/100.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.213 (0.213)]
2024-05-28 02:54:59,489 - ==> Total time: 8:04:16	 Eta: 2 days, 1:34:49 	Logged in 'runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043'
