2024-05-27 17:11:34,808 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,808 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,808 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,808 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:11:58,992 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    09Swan    |     52.524      |  52.524 (10  epoch)   |    88.647    | 88.647 (10  epoch) |      93.084      |   93.084 (10  epoch)   |   69.621    | 69.621 (10  epoch) |   87.388    | 87.388 (10  epoch) |  2.256   | 2.256 (10  epoch) |    4.497     | 4.497 (10  epoch)  |        3.452         |     3.452 (10  epoch)      |        40.153         |     40.153 (10  epoch)      |         1.759         |      1.759 (10  epoch)      |     2.300     |  2.300 (10  epoch)  |
|   10Sheep    |     69.818      |  69.818 (10  epoch)   |    93.876    | 93.876 (10  epoch) |      93.084      |   93.084 (10  epoch)   |   83.572    | 83.572 (10  epoch) |   92.342    | 92.342 (10  epoch) |  5.647   | 5.647 (10  epoch) |    9.670     | 9.670 (10  epoch)  |        6.470         |     6.470 (10  epoch)      |        44.013         |     44.013 (10  epoch)      |         3.349         |      3.349 (10  epoch)      |     5.080     |  5.080 (10  epoch)  |
|    11Pig     |     52.426      |  52.426 (10  epoch)   |    89.849    | 89.849 (10  epoch) |      94.040      |   94.040 (10  epoch)   |   81.846    | 81.846 (10  epoch) |   93.993    | 93.993 (10  epoch) |  4.754   | 4.754 (10  epoch) |    9.342     | 9.342 (10  epoch)  |        5.485         |     5.485 (10  epoch)      |        55.309         |     55.309 (10  epoch)      |         2.834         |      2.834 (10  epoch)      |     4.900     |  4.900 (10  epoch)  |
|   12Zalika   |     58.499      |  58.499 (10  epoch)   |    91.355    | 91.355 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   67.773    | 67.773 (10  epoch) |   86.760    | 86.760 (10  epoch) |  5.018   | 5.018 (10  epoch) |    7.130     | 7.130 (10  epoch)  |        5.390         |     5.390 (10  epoch)      |        44.064         |     44.064 (10  epoch)      |         2.774         |      2.774 (10  epoch)      |     3.697     |  3.697 (10  epoch)  |
|  13Pheonix   |     53.343      |  53.343 (10  epoch)   |    89.422    | 89.422 (10  epoch) |      94.264      |   94.264 (10  epoch)   |   67.512    | 67.512 (10  epoch) |   83.375    | 83.375 (10  epoch) |  1.537   | 1.537 (10  epoch) |    3.018     | 3.018 (10  epoch)  |        2.667         |     2.667 (10  epoch)      |        40.076         |     40.076 (10  epoch)      |         1.352         |      1.352 (10  epoch)      |     1.532     |  1.532 (10  epoch)  |
|  14Elephant  |     59.692      |  59.692 (10  epoch)   |    92.742    | 92.742 (10  epoch) |      93.878      |   93.878 (10  epoch)   |   61.715    | 61.715 (10  epoch) |   70.098    | 70.098 (10  epoch) |  2.620   | 2.620 (10  epoch) |    4.899     | 4.899 (10  epoch)  |        3.685         |     3.685 (10  epoch)      |        26.980         |     26.980 (10  epoch)      |         1.879         |      1.879 (10  epoch)      |     2.511     |  2.511 (10  epoch)  |
|   15Parrot   |     53.534      |  53.534 (10  epoch)   |    88.861    | 88.861 (10  epoch) |      91.818      |   91.818 (10  epoch)   |   65.999    | 65.999 (10  epoch) |   84.028    | 84.028 (10  epoch) |  3.255   | 3.255 (10  epoch) |    6.419     | 6.419 (10  epoch)  |        4.214         |     4.214 (10  epoch)      |        36.098         |     36.098 (10  epoch)      |         2.157         |      2.157 (10  epoch)      |     3.316     |  3.316 (10  epoch)  |
|    16Cat     |     49.523      |  49.523 (10  epoch)   |    90.042    | 90.042 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   84.231    | 84.231 (10  epoch) |   93.326    | 93.326 (10  epoch) |  3.176   | 3.176 (10  epoch) |    5.907     | 5.907 (10  epoch)  |        4.575         |     4.575 (10  epoch)      |        47.947         |     47.947 (10  epoch)      |         2.345         |      2.345 (10  epoch)      |     3.043     |  3.043 (10  epoch)  |
|  17Scorpion  |     65.355      |  65.355 (10  epoch)   |    93.094    | 93.094 (10  epoch) |      92.885      |   92.885 (10  epoch)   |   79.187    | 79.187 (10  epoch) |   91.072    | 91.072 (10  epoch) |  4.840   | 4.840 (10  epoch) |    6.379     | 6.379 (10  epoch)  |        4.305         |     4.305 (10  epoch)      |        43.362         |     43.362 (10  epoch)      |         2.207         |      2.207 (10  epoch)      |     3.294     |  3.294 (10  epoch)  |
| 18Obesobeso  |     63.489      |  63.489 (10  epoch)   |    92.783    | 92.783 (10  epoch) |      94.059      |   94.059 (10  epoch)   |   85.843    | 85.843 (10  epoch) |   92.956    | 92.956 (10  epoch) |  6.248   | 6.248 (10  epoch) |    11.959    | 11.959 (10  epoch) |        7.774         |     7.774 (10  epoch)      |        49.712         |     49.712 (10  epoch)      |         4.064         |      4.064 (10  epoch)      |     6.360     |  6.360 (10  epoch)  |
|    19Bear    |     64.928      |  64.928 (10  epoch)   |    92.257    | 92.257 (10  epoch) |      93.478      |   93.478 (10  epoch)   |   76.828    | 76.828 (10  epoch) |   90.539    | 90.539 (10  epoch) |  6.079   | 6.079 (10  epoch) |    10.774    | 10.774 (10  epoch) |        6.747         |     6.747 (10  epoch)      |        53.298         |     53.298 (10  epoch)      |         3.508         |      3.508 (10  epoch)      |     5.694     |  5.694 (10  epoch)  |
|   20Puppy    |     59.598      |  59.598 (10  epoch)   |    91.003    | 91.003 (10  epoch) |      92.673      |   92.673 (10  epoch)   |   65.060    | 65.060 (10  epoch) |   86.662    | 86.662 (10  epoch) |  4.472   | 4.472 (10  epoch) |    8.447     | 8.447 (10  epoch)  |        4.573         |     4.573 (10  epoch)      |        47.198         |     47.198 (10  epoch)      |         2.351         |      2.351 (10  epoch)      |     4.410     |  4.410 (10  epoch)  |
|     Avg      |     57.539      |  57.539 (10  epoch)   |    91.313    | 91.313 (10  epoch) |      93.802      |   93.802 (10  epoch)   |   72.466    | 72.466 (10  epoch) |   87.989    | 87.989 (10  epoch) |  3.965   | 3.965 (10  epoch) |    7.182     | 7.182 (10  epoch)  |        4.794         |     4.794 (10  epoch)      |        43.951         |     43.951 (10  epoch)      |         2.468         |      2.468 (10  epoch)      |     3.741     |  3.741 (10  epoch)  |
2024-05-27 17:36:20,136 - ==> Total time: 0:24:46	 Eta: 3:42:55 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:36:39,717 - Train: 10.11% [2650/26200]  [10.1/100.0] [batch_t 0.510 (0.581)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.164 (0.163)]
2024-05-27 17:37:05,218 - Train: 10.31% [2700/26200]  [10.3/100.0] [batch_t 0.502 (0.510)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.169 (0.162)]
2024-05-27 17:37:30,744 - Train: 10.50% [2750/26200]  [10.5/100.0] [batch_t 0.512 (0.510)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.155 (0.158)]
2024-05-27 17:37:56,383 - Train: 10.69% [2800/26200]  [10.7/100.0] [batch_t 0.512 (0.513)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.153 (0.158)]
2024-05-27 17:38:21,925 - Train: 10.88% [2850/26200]  [10.9/100.0] [batch_t 0.513 (0.511)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.163 (0.160)]
2024-05-27 17:38:38,390 - ==> Total time: 0:27:04	 Eta: 3:39:03 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:38:49,891 - Train: 11.07% [2900/26200]  [11.1/100.0] [batch_t 0.503 (0.520)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-27 17:39:15,557 - Train: 11.26% [2950/26200]  [11.3/100.0] [batch_t 0.511 (0.513)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.146 (0.155)]
2024-05-27 17:39:41,053 - Train: 11.45% [3000/26200]  [11.5/100.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.153 (0.154)]
2024-05-27 17:40:06,521 - Train: 11.64% [3050/26200]  [11.6/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.158 (0.154)]
2024-05-27 17:40:32,197 - Train: 11.83% [3100/26200]  [11.8/100.0] [batch_t 0.506 (0.513)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.148 (0.151)]
2024-05-27 17:40:54,683 - ==> Total time: 0:29:20	 Eta: 3:35:12 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:41:00,070 - Train: 12.02% [3150/26200]  [12.0/100.0] [batch_t 0.511 (0.533)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.146 (0.155)]
2024-05-27 17:41:25,770 - Train: 12.21% [3200/26200]  [12.2/100.0] [batch_t 0.510 (0.514)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.155 (0.148)]
2024-05-27 17:41:51,468 - Train: 12.40% [3250/26200]  [12.4/100.0] [batch_t 0.508 (0.514)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.137 (0.149)]
2024-05-27 17:42:17,087 - Train: 12.60% [3300/26200]  [12.6/100.0] [batch_t 0.510 (0.512)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.151 (0.146)]
2024-05-27 17:42:42,886 - Train: 12.79% [3350/26200]  [12.8/100.0] [batch_t 0.515 (0.516)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [cos 0.148 (0.147)]
2024-05-27 17:43:08,625 - Train: 12.98% [3400/26200]  [13.0/100.0] [batch_t 0.508 (0.515)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.148 (0.145)]
2024-05-27 17:43:11,699 - ==> Total time: 0:31:37	 Eta: 3:31:40 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:43:36,693 - Train: 13.17% [3450/26200]  [13.2/100.0] [batch_t 0.504 (0.518)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.151 (0.145)]
2024-05-27 17:44:02,286 - Train: 13.36% [3500/26200]  [13.4/100.0] [batch_t 0.508 (0.512)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.138 (0.145)]
2024-05-27 17:44:28,081 - Train: 13.55% [3550/26200]  [13.5/100.0] [batch_t 0.506 (0.516)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.147 (0.143)]
2024-05-27 17:44:53,603 - Train: 13.74% [3600/26200]  [13.7/100.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.140 (0.141)]
2024-05-27 17:45:19,146 - Train: 13.93% [3650/26200]  [13.9/100.0] [batch_t 0.500 (0.511)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.141 (0.142)]
2024-05-27 17:45:28,288 - ==> Total time: 0:33:54	 Eta: 3:28:16 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:45:47,249 - Train: 14.12% [3700/26200]  [14.1/100.0] [batch_t 0.506 (0.521)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.138 (0.142)]
2024-05-27 17:46:12,691 - Train: 14.31% [3750/26200]  [14.3/100.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.129 (0.140)]
2024-05-27 17:46:38,214 - Train: 14.50% [3800/26200]  [14.5/100.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.149 (0.141)]
2024-05-27 17:47:04,004 - Train: 14.69% [3850/26200]  [14.7/100.0] [batch_t 0.505 (0.516)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.141 (0.141)]
2024-05-27 17:47:30,372 - Train: 14.89% [3900/26200]  [14.9/100.0] [batch_t 0.503 (0.527)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.142 (0.138)]
2024-05-27 17:47:45,808 - ==> Total time: 0:36:11	 Eta: 3:25:07 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:47:58,760 - Train: 15.08% [3950/26200]  [15.1/100.0] [batch_t 0.515 (0.529)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [cos 0.138 (0.135)]
2024-05-27 17:48:24,362 - Train: 15.27% [4000/26200]  [15.3/100.0] [batch_t 0.508 (0.512)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.128 (0.137)]
2024-05-27 17:48:50,184 - Train: 15.46% [4050/26200]  [15.5/100.0] [batch_t 0.518 (0.516)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.141 (0.137)]
2024-05-27 17:49:15,947 - Train: 15.65% [4100/26200]  [15.6/100.0] [batch_t 0.505 (0.515)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.127 (0.136)]
2024-05-27 17:49:41,720 - Train: 15.84% [4150/26200]  [15.8/100.0] [batch_t 0.514 (0.515)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.146 (0.137)]
2024-05-27 17:50:03,251 - ==> Total time: 0:38:29	 Eta: 3:22:03 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:50:10,247 - Train: 16.03% [4200/26200]  [16.0/100.0] [batch_t 0.511 (0.568)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [cos 0.135 (0.135)]
2024-05-27 17:50:35,907 - Train: 16.22% [4250/26200]  [16.2/100.0] [batch_t 0.510 (0.513)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.130 (0.135)]
2024-05-27 17:51:01,506 - Train: 16.41% [4300/26200]  [16.4/100.0] [batch_t 0.508 (0.512)] [data_t 0.002] [optim_t 0.506] [lr 0.001000] [cos 0.130 (0.135)]
2024-05-27 17:51:27,229 - Train: 16.60% [4350/26200]  [16.6/100.0] [batch_t 0.510 (0.514)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.131 (0.133)]
2024-05-27 17:51:52,933 - Train: 16.79% [4400/26200]  [16.8/100.0] [batch_t 0.509 (0.514)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.134 (0.134)]
2024-05-27 17:52:18,480 - Train: 16.98% [4450/26200]  [17.0/100.0] [batch_t 0.501 (0.511)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.132 (0.132)]
2024-05-27 17:52:20,507 - ==> Total time: 0:40:46	 Eta: 3:19:05 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:52:46,705 - Train: 17.18% [4500/26200]  [17.2/100.0] [batch_t 0.512 (0.516)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [cos 0.139 (0.133)]
2024-05-27 17:53:12,220 - Train: 17.37% [4550/26200]  [17.4/100.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.134 (0.132)]
2024-05-27 17:53:37,707 - Train: 17.56% [4600/26200]  [17.6/100.0] [batch_t 0.511 (0.510)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [cos 0.143 (0.131)]
2024-05-27 17:54:03,269 - Train: 17.75% [4650/26200]  [17.7/100.0] [batch_t 0.503 (0.511)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.125 (0.131)]
2024-05-27 17:54:28,758 - Train: 17.94% [4700/26200]  [17.9/100.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.141 (0.132)]
2024-05-27 17:54:36,900 - ==> Total time: 0:43:02	 Eta: 3:16:06 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:54:56,807 - Train: 18.13% [4750/26200]  [18.1/100.0] [batch_t 0.516 (0.527)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.137 (0.128)]
2024-05-27 17:55:22,410 - Train: 18.32% [4800/26200]  [18.3/100.0] [batch_t 0.508 (0.512)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.137 (0.131)]
2024-05-27 17:55:47,863 - Train: 18.51% [4850/26200]  [18.5/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.138 (0.130)]
2024-05-27 17:56:13,313 - Train: 18.70% [4900/26200]  [18.7/100.0] [batch_t 0.507 (0.509)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [cos 0.133 (0.128)]
2024-05-27 17:56:38,831 - Train: 18.89% [4950/26200]  [18.9/100.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.130 (0.128)]
2024-05-27 17:56:53,138 - ==> Total time: 0:45:19	 Eta: 3:13:12 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:57:07,111 - Train: 19.08% [5000/26200]  [19.1/100.0] [batch_t 0.505 (0.522)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.121 (0.127)]
2024-05-27 17:57:32,785 - Train: 19.27% [5050/26200]  [19.3/100.0] [batch_t 0.519 (0.513)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.121 (0.127)]
2024-05-27 17:57:58,384 - Train: 19.47% [5100/26200]  [19.5/100.0] [batch_t 0.507 (0.512)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.125 (0.127)]
2024-05-27 17:58:23,947 - Train: 19.66% [5150/26200]  [19.7/100.0] [batch_t 0.514 (0.511)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [cos 0.121 (0.126)]
2024-05-27 17:58:49,859 - Train: 19.85% [5200/26200]  [19.8/100.0] [batch_t 0.515 (0.518)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [cos 0.135 (0.127)]
2024-05-27 17:59:17,088 - Test: 14.29% [50/350] [batch_t 0.064 (0.123)] [cos 0.137 (0.138)]
2024-05-27 17:59:22,478 - Test: 28.57% [100/350] [batch_t 0.087 (0.115)] [cos 0.129 (0.134)]
2024-05-27 17:59:27,878 - Test: 42.86% [150/350] [batch_t 0.074 (0.113)] [cos 0.081 (0.130)]
2024-05-27 17:59:33,498 - Test: 57.14% [200/350] [batch_t 0.254 (0.113)] [cos 0.166 (0.128)]
2024-05-27 17:59:38,577 - Test: 71.43% [250/350] [batch_t 0.064 (0.111)] [cos 0.125 (0.132)]
2024-05-27 17:59:44,309 - Test: 85.71% [300/350] [batch_t 0.258 (0.111)] [cos 0.103 (0.130)]
2024-05-27 17:59:49,742 - Test: 100.00% [350/350] [batch_t 0.023 (0.111)] [cos 0.140 (0.129)]
2024-05-27 17:59:52,789 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.551 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.541 (mIoU_max_px)	
2024-05-27 17:59:54,766 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.510 (mF1_max_px)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.506 (mIoU_max_px)	
2024-05-27 17:59:56,642 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.498 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.490 (mIoU_max_px)	
2024-05-27 17:59:58,349 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.450 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.440 (mIoU_max_px)	
2024-05-27 18:00:00,588 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.585 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.574 (mIoU_max_px)	
2024-05-27 18:00:02,804 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.567 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.561 (mIoU_max_px)	
2024-05-27 18:00:04,549 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.455 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-27 18:00:06,739 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.576 (mIoU_max_px)	
2024-05-27 18:00:09,050 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.603 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.596 (mIoU_max_px)	
2024-05-27 18:00:11,379 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.600 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.207 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.596 (mIoU_max_px)	
2024-05-27 18:00:13,998 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.666 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.670 (mIoU_max_px)	
2024-05-27 18:00:16,252 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.574 (mIoU_max_px)	
2024-05-27 18:00:19,052 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.711 (mF1_max_px)	  0.245 (mF1_px_0.2_0.8_0.1)	  0.246 (mAcc_px_0.2_0.8_0.1)	  0.242 (mIoU_px_0.2_0.8_0.1)	  0.710 (mIoU_max_px)	
2024-05-27 18:00:21,603 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.649 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.656 (mIoU_max_px)	
2024-05-27 18:00:23,459 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.485 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.488 (mIoU_max_px)	
2024-05-27 18:00:26,248 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.710 (mF1_max_px)	  0.244 (mF1_px_0.2_0.8_0.1)	  0.248 (mAcc_px_0.2_0.8_0.1)	  0.248 (mIoU_px_0.2_0.8_0.1)	  0.709 (mIoU_max_px)	
2024-05-27 18:00:28,414 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.552 (mIoU_max_px)	
