2024-05-24 16:38:39,094 - ==> Logging on master GPU: 0
2024-05-24 16:38:39,094 - ==> Running Trainer: CFATrainer
2024-05-24 16:38:39,094 - ==> Using GPU: [0] for Training
2024-05-24 16:38:39,094 - ==> Building model
2024-05-24 16:38:39,878 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 16:39:06,790 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
|  Turtle  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.870    | 97.031 (10  epoch) |   99.336    | 99.375 (10  epoch) |  41.653  | 42.312 (10  epoch) |    43.388    | 44.675 (10  epoch) |        26.066        |     26.066 (20  epoch)     |        73.795         |     74.580 (10  epoch)      |        15.653         |     15.653 (20  epoch)      |    27.704     | 28.763 (10  epoch)  |
| Unicorn  |     40.952      |  40.952 (20  epoch)   |    81.026    | 81.026 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   33.135    | 33.735 (10  epoch) |   67.560    | 68.006 (10  epoch) |  0.766   | 0.766 (20  epoch)  |    3.440     | 3.440 (20  epoch)  |        1.625         |     1.625 (20  epoch)      |        44.848         |     44.848 (20  epoch)      |         0.822         |      0.822 (20  epoch)      |     1.750     |  1.750 (20  epoch)  |
|  Whale   |     80.000      |  80.000 (10  epoch)   |    95.989    | 96.151 (10  epoch)  |      93.548      |   93.548 (10  epoch)   |   90.701    | 90.974 (10  epoch) |   98.631    | 98.719 (10  epoch) |  29.942  | 32.429 (10  epoch) |    33.734    | 35.056 (10  epoch) |        15.007        |     15.807 (10  epoch)     |        77.219         |     77.880 (10  epoch)      |         8.553         |      9.075 (10  epoch)      |    20.289     | 21.253 (10  epoch)  |
|   Avg    |     50.730      |  50.730 (20  epoch)   |    82.420    | 82.438 (10  epoch)  |      91.397      |   91.397 (10  epoch)   |   63.856    | 63.856 (20  epoch) |   82.964    | 82.964 (20  epoch) |  10.518  | 10.959 (10  epoch) |    15.429    | 15.920 (10  epoch) |        7.896         |     8.070 (10  epoch)      |        46.462         |     46.462 (20  epoch)      |         4.401         |      4.510 (10  epoch)      |     8.898     |  9.238 (10  epoch)  |
2024-05-24 16:46:37,008 - ==> Total time: 0:07:58	 Eta: 0:31:52 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:46:39,718 - Train: 20.08% [2450/12200]  [20.1/100.0] [batch_t 0.040 (0.189)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.006)]
2024-05-24 16:46:46,889 - Train: 20.49% [2500/12200]  [20.5/100.0] [batch_t 0.040 (0.143)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.007)]
2024-05-24 16:46:54,445 - Train: 20.90% [2550/12200]  [20.9/100.0] [batch_t 0.040 (0.151)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.006)]
2024-05-24 16:46:56,208 - ==> Total time: 0:08:17	 Eta: 0:31:10 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:47:02,743 - Train: 21.31% [2600/12200]  [21.3/100.0] [batch_t 0.051 (0.156)] [data_t 0.012] [optim_t 0.040] [pixel 0.008 (0.004)]
2024-05-24 16:47:09,901 - Train: 21.72% [2650/12200]  [21.7/100.0] [batch_t 0.040 (0.143)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.007)]
2024-05-24 16:47:15,090 - ==> Total time: 0:08:36	 Eta: 0:30:29 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:47:18,218 - Train: 22.13% [2700/12200]  [22.1/100.0] [batch_t 0.041 (0.157)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.005)]
2024-05-24 16:47:25,754 - Train: 22.54% [2750/12200]  [22.5/100.0] [batch_t 0.140 (0.151)] [data_t 0.100] [optim_t 0.040] [pixel 0.010 (0.006)]
2024-05-24 16:47:32,873 - Train: 22.95% [2800/12200]  [23.0/100.0] [batch_t 0.040 (0.142)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 16:47:33,953 - ==> Total time: 0:08:54	 Eta: 0:29:50 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:47:41,230 - Train: 23.36% [2850/12200]  [23.4/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 16:47:48,703 - Train: 23.77% [2900/12200]  [23.8/100.0] [batch_t 0.041 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.005)]
2024-05-24 16:47:52,794 - ==> Total time: 0:09:13	 Eta: 0:29:13 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:47:56,979 - Train: 24.18% [2950/12200]  [24.2/100.0] [batch_t 0.042 (0.162)] [data_t 0.002] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 16:48:03,999 - Train: 24.59% [3000/12200]  [24.6/100.0] [batch_t 0.040 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 16:48:11,429 - Train: 25.00% [3050/12200]  [25.0/100.0] [batch_t 0.072 (0.149)] [data_t 0.032] [optim_t 0.040] [pixel 0.002 (0.005)]
2024-05-24 16:48:11,430 - ==> Total time: 0:09:32	 Eta: 0:28:37 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:48:19,731 - Train: 25.41% [3100/12200]  [25.4/100.0] [batch_t 0.041 (0.153)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 16:48:26,788 - Train: 25.82% [3150/12200]  [25.8/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 16:48:30,161 - ==> Total time: 0:09:51	 Eta: 0:28:02 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:48:35,001 - Train: 26.23% [3200/12200]  [26.2/100.0] [batch_t 0.040 (0.152)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 16:48:42,487 - Train: 26.64% [3250/12200]  [26.6/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.004)]
2024-05-24 16:48:48,887 - ==> Total time: 0:10:09	 Eta: 0:27:28 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:48:50,781 - Train: 27.05% [3300/12200]  [27.0/100.0] [batch_t 0.041 (0.215)] [data_t 0.001] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 16:48:57,866 - Train: 27.46% [3350/12200]  [27.5/100.0] [batch_t 0.041 (0.142)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 16:49:05,359 - Train: 27.87% [3400/12200]  [27.9/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 16:49:07,683 - ==> Total time: 0:10:28	 Eta: 0:26:56 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:49:14,007 - Train: 28.28% [3450/12200]  [28.3/100.0] [batch_t 0.040 (0.157)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 16:49:21,023 - Train: 28.69% [3500/12200]  [28.7/100.0] [batch_t 0.041 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 16:49:26,733 - ==> Total time: 0:10:47	 Eta: 0:26:25 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:49:29,388 - Train: 29.10% [3550/12200]  [29.1/100.0] [batch_t 0.040 (0.161)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.001)]
2024-05-24 16:49:36,834 - Train: 29.51% [3600/12200]  [29.5/100.0] [batch_t 0.042 (0.149)] [data_t 0.003] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 16:49:43,871 - Train: 29.92% [3650/12200]  [29.9/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 16:49:55,723 - Test: 73.53% [50/68] [batch_t 0.474 (0.202)]
2024-05-24 16:49:58,846 - Test: 100.00% [68/68] [batch_t 0.015 (0.194)]
2024-05-24 16:50:01,584 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:50:01,824 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 16:50:02,028 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:50:02,297 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-24 16:50:02,493 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 16:50:02,719 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:50:02,966 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:50:03,210 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:50:03,452 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 16:50:03,804 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-24 16:50:03,807 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     15.000      |  23.333 (10  epoch)   |    69.097    | 75.638 (10  epoch)  |      90.566      |   90.566 (10  epoch)   |   96.679    | 97.386 (10  epoch) |   99.129    | 99.301 (10  epoch) |  4.208   | 5.019 (10  epoch)  |    10.463    | 12.150 (10  epoch) |        4.380         |     5.270 (10  epoch)      |        64.135         |     64.493 (10  epoch)      |         2.270         |      2.746 (10  epoch)      |     5.520     |  6.468 (10  epoch)  |
|   Bird   |     54.545      |  54.545 (30  epoch)   |    82.969    | 82.969 (30  epoch)  |      89.796      |   89.796 (10  epoch)   |   56.812    | 56.896 (20  epoch) |   86.406    | 86.406 (30  epoch) |  4.612   | 4.680 (20  epoch)  |    11.049    | 11.269 (20  epoch) |        6.080         |     6.379 (10  epoch)      |        42.764         |     42.764 (30  epoch)      |         3.168         |      3.326 (10  epoch)      |     5.848     |  5.971 (20  epoch)  |
| Elephant |     34.444      |  38.889 (10  epoch)   |    71.344    | 72.801 (10  epoch)  |      87.805      |   87.805 (10  epoch)   |   57.133    | 57.133 (30  epoch) |   86.135    | 86.135 (30  epoch) |  5.383   | 5.414 (10  epoch)  |    10.603    | 10.691 (20  epoch) |        6.848         |     6.848 (30  epoch)      |        41.954         |     41.954 (30  epoch)      |         3.581         |      3.581 (30  epoch)      |     5.598     |  5.647 (20  epoch)  |
|  Parrot  |      4.348      |   4.348 (20  epoch)   |    65.921    | 65.921 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   17.098    | 18.258 (10  epoch) |   41.645    | 43.019 (10  epoch) |  0.493   | 0.504 (10  epoch)  |    1.280     | 1.307 (10  epoch)  |        0.373         |     0.388 (10  epoch)      |        16.640         |     17.020 (20  epoch)      |         0.187         |      0.195 (10  epoch)      |     0.644     |  0.658 (10  epoch)  |
|   Pig    |     54.118      |  58.824 (20  epoch)   |    77.353    | 79.061 (20  epoch)  |      89.474      |   89.474 (10  epoch)   |   72.925    | 73.837 (10  epoch) |   93.018    | 93.280 (10  epoch) |  4.978   | 4.997 (20  epoch)  |    11.229    | 11.229 (30  epoch) |        4.114         |     4.114 (30  epoch)      |        24.229         |     24.229 (30  epoch)      |         2.152         |      2.152 (30  epoch)      |     5.948     |  5.948 (30  epoch)  |
|  Puppy   |     83.000      |  87.000 (10  epoch)   |    95.280    | 96.548 (10  epoch)  |      93.023      |   93.023 (10  epoch)   |   92.682    | 93.683 (10  epoch) |   98.677    | 98.895 (10  epoch) |  7.205   | 8.505 (10  epoch)  |    14.631    | 16.858 (10  epoch) |        6.548         |     7.613 (10  epoch)      |        51.038         |     53.908 (10  epoch)      |         3.460         |      4.055 (10  epoch)      |     7.893     |  9.205 (10  epoch)  |
| Scorpion |     31.304      |  36.522 (10  epoch)   |    81.982    | 83.860 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   25.416    | 25.416 (30  epoch) |   60.056    | 60.056 (30  epoch) |  5.557   | 5.557 (30  epoch)  |    13.554    | 13.693 (10  epoch) |        7.543         |     7.548 (10  epoch)      |        30.633         |     30.633 (30  epoch)      |         3.962         |      3.966 (10  epoch)      |     7.270     |  7.350 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.847    | 97.031 (10  epoch) |   99.327    | 99.375 (10  epoch) |  41.507  | 42.312 (10  epoch) |    42.974    | 44.675 (10  epoch) |        26.118        |     26.118 (30  epoch)     |        73.336         |     74.580 (10  epoch)      |        15.667         |     15.667 (30  epoch)      |    27.368     | 28.763 (10  epoch)  |
| Unicorn  |     39.048      |  40.952 (20  epoch)   |    80.543    | 81.026 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   33.760    | 33.760 (30  epoch) |   68.007    | 68.007 (30  epoch) |  0.813   | 0.813 (30  epoch)  |    3.757     | 3.757 (30  epoch)  |        1.700         |     1.700 (30  epoch)      |        48.226         |     48.226 (30  epoch)      |         0.861         |      0.861 (30  epoch)      |     1.914     |  1.914 (30  epoch)  |
|  Whale   |     80.000      |  80.000 (10  epoch)   |    96.151    | 96.151 (10  epoch)  |      93.548      |   93.548 (10  epoch)   |   90.626    | 90.974 (10  epoch) |   98.596    | 98.719 (10  epoch) |  29.192  | 32.429 (10  epoch) |    33.219    | 35.056 (10  epoch) |        14.697        |     15.807 (10  epoch)     |        77.094         |     77.880 (10  epoch)      |         8.356         |      9.075 (10  epoch)      |    19.918     | 21.253 (10  epoch)  |
|   Avg    |     49.581      |  50.730 (20  epoch)   |    82.064    | 82.438 (10  epoch)  |      91.397      |   91.397 (10  epoch)   |   63.998    | 63.998 (30  epoch) |   83.100    | 83.100 (30  epoch) |  10.395  | 10.959 (10  epoch) |    15.276    | 15.920 (10  epoch) |        7.840         |     8.070 (10  epoch)      |        47.005         |     47.005 (30  epoch)      |         4.366         |      4.510 (10  epoch)      |     8.792     |  9.238 (10  epoch)  |
2024-05-24 16:50:04,027 - ==> Total time: 0:11:25	 Eta: 0:26:38 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:50:11,613 - Train: 30.33% [3700/12200]  [30.3/100.0] [batch_t 0.041 (0.151)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 16:50:19,073 - Train: 30.74% [3750/12200]  [30.7/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 16:50:23,708 - ==> Total time: 0:11:44	 Eta: 0:26:08 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:50:27,426 - Train: 31.15% [3800/12200]  [31.1/100.0] [batch_t 0.040 (0.167)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:50:34,471 - Train: 31.56% [3850/12200]  [31.6/100.0] [batch_t 0.041 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 16:50:41,902 - Train: 31.97% [3900/12200]  [32.0/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:50:42,483 - ==> Total time: 0:12:03	 Eta: 0:25:37 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:50:50,177 - Train: 32.38% [3950/12200]  [32.4/100.0] [batch_t 0.040 (0.154)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.001)]
2024-05-24 16:50:57,225 - Train: 32.79% [4000/12200]  [32.8/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 16:51:01,170 - ==> Total time: 0:12:22	 Eta: 0:25:06 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:51:05,465 - Train: 33.20% [4050/12200]  [33.2/100.0] [batch_t 0.040 (0.153)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 16:51:12,898 - Train: 33.61% [4100/12200]  [33.6/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 16:51:19,848 - ==> Total time: 0:12:40	 Eta: 0:24:36 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:51:21,152 - Train: 34.02% [4150/12200]  [34.0/100.0] [batch_t 0.040 (0.333)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 16:51:28,174 - Train: 34.43% [4200/12200]  [34.4/100.0] [batch_t 0.040 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:51:35,627 - Train: 34.84% [4250/12200]  [34.8/100.0] [batch_t 0.082 (0.149)] [data_t 0.042] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:51:38,533 - ==> Total time: 0:12:59	 Eta: 0:24:07 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:51:43,920 - Train: 35.25% [4300/12200]  [35.2/100.0] [batch_t 0.040 (0.159)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:51:50,941 - Train: 35.66% [4350/12200]  [35.7/100.0] [batch_t 0.040 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:51:57,215 - ==> Total time: 0:13:18	 Eta: 0:23:39 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:51:59,186 - Train: 36.07% [4400/12200]  [36.1/100.0] [batch_t 0.040 (0.170)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.002)]
2024-05-24 16:52:06,631 - Train: 36.48% [4450/12200]  [36.5/100.0] [batch_t 0.041 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:52:13,747 - Train: 36.89% [4500/12200]  [36.9/100.0] [batch_t 0.134 (0.142)] [data_t 0.094] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 16:52:15,868 - ==> Total time: 0:13:36	 Eta: 0:23:10 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:52:21,919 - Train: 37.30% [4550/12200]  [37.3/100.0] [batch_t 0.040 (0.151)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:52:29,371 - Train: 37.70% [4600/12200]  [37.7/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:52:34,590 - ==> Total time: 0:13:55	 Eta: 0:22:43 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:52:37,622 - Train: 38.11% [4650/12200]  [38.1/100.0] [batch_t 0.040 (0.172)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:52:44,653 - Train: 38.52% [4700/12200]  [38.5/100.0] [batch_t 0.041 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:52:52,094 - Train: 38.93% [4750/12200]  [38.9/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.039] [pixel 0.000 (0.001)]
2024-05-24 16:52:53,258 - ==> Total time: 0:14:14	 Eta: 0:22:16 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:53:00,494 - Train: 39.34% [4800/12200]  [39.3/100.0] [batch_t 0.040 (0.154)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:53:07,554 - Train: 39.75% [4850/12200]  [39.8/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 16:53:22,216 - Test: 73.53% [50/68] [batch_t 0.388 (0.200)]
2024-05-24 16:53:25,310 - Test: 100.00% [68/68] [batch_t 0.015 (0.192)]
