2024-05-26 00:19:53,646 - ==> Logging on master GPU: 0
2024-05-26 00:19:53,646 - ==> Running Trainer: CFATrainer
2024-05-26 00:19:53,646 - ==> Using GPU: [0] for Training
2024-05-26 00:19:53,647 - ==> Building model
2024-05-26 00:19:54,677 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:20:47,577 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 03:04:41,581 - Train: 54.70% [148850/272100]  [164.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 375.545 (1452.934)]
2024-05-26 03:04:44,628 - Train: 54.72% [148900/272100]  [164.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 325.465 (679.550)]
2024-05-26 03:04:47,660 - Train: 54.74% [148950/272100]  [164.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1217.248 (1001.725)]
2024-05-26 03:04:50,681 - Train: 54.76% [149000/272100]  [164.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 942.659 (1293.890)]
2024-05-26 03:04:53,693 - Train: 54.78% [149050/272100]  [164.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1153.444 (1448.462)]
2024-05-26 03:04:56,719 - Train: 54.80% [149100/272100]  [164.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 128.623 (820.192)]
2024-05-26 03:04:59,753 - Train: 54.81% [149150/272100]  [164.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 1310.247 (966.600)]
2024-05-26 03:05:02,781 - Train: 54.83% [149200/272100]  [164.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 365.966 (1053.593)]
2024-05-26 03:05:05,808 - Train: 54.85% [149250/272100]  [164.6/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 1229.577 (1673.693)]
2024-05-26 03:05:08,849 - Train: 54.87% [149300/272100]  [164.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 379.400 (708.684)]
2024-05-26 03:05:11,870 - Train: 54.89% [149350/272100]  [164.7/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 712.524 (620.013)]
2024-05-26 03:05:14,893 - Train: 54.91% [149400/272100]  [164.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 297.370 (1153.820)]
2024-05-26 03:05:17,920 - Train: 54.92% [149450/272100]  [164.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 401.784 (790.717)]
2024-05-26 03:05:20,945 - Train: 54.94% [149500/272100]  [164.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1043.731 (949.858)]
2024-05-26 03:05:23,956 - Train: 54.96% [149550/272100]  [164.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 526.801 (724.173)]
2024-05-26 03:05:26,966 - Train: 54.98% [149600/272100]  [164.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 153.535 (745.991)]
2024-05-26 03:05:29,985 - Train: 55.00% [149650/272100]  [165.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 157.417 (559.864)]
2024-05-26 03:05:30,290 - ==> Total time: 2:45:37	 Eta: 2:15:30 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:05:35,116 - Train: 55.02% [149700/272100]  [165.0/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 350.473 (626.092)]
2024-05-26 03:05:38,146 - Train: 55.03% [149750/272100]  [165.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 927.933 (833.586)]
2024-05-26 03:05:41,162 - Train: 55.05% [149800/272100]  [165.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 301.614 (627.590)]
2024-05-26 03:05:44,183 - Train: 55.07% [149850/272100]  [165.2/300.0] [batch_t 0.063 (0.060)] [data_t 0.001] [optim_t 0.062] [pixel 792.378 (657.311)]
2024-05-26 03:05:47,201 - Train: 55.09% [149900/272100]  [165.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 160.907 (591.803)]
2024-05-26 03:05:50,223 - Train: 55.11% [149950/272100]  [165.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1405.045 (974.996)]
2024-05-26 03:05:53,249 - Train: 55.13% [150000/272100]  [165.4/300.0] [batch_t 0.063 (0.060)] [data_t 0.001] [optim_t 0.062] [pixel 658.681 (1276.664)]
2024-05-26 03:05:56,280 - Train: 55.15% [150050/272100]  [165.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 480.646 (521.528)]
2024-05-26 03:05:59,302 - Train: 55.16% [150100/272100]  [165.5/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 354.003 (498.174)]
2024-05-26 03:06:02,343 - Train: 55.18% [150150/272100]  [165.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 254.281 (763.163)]
2024-05-26 03:06:05,383 - Train: 55.20% [150200/272100]  [165.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 466.679 (1075.441)]
2024-05-26 03:06:08,428 - Train: 55.22% [150250/272100]  [165.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 545.514 (515.303)]
2024-05-26 03:06:11,459 - Train: 55.24% [150300/272100]  [165.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 665.928 (790.026)]
2024-05-26 03:06:14,473 - Train: 55.26% [150350/272100]  [165.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 512.992 (771.941)]
2024-05-26 03:06:17,493 - Train: 55.27% [150400/272100]  [165.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1863.419 (1866.329)]
2024-05-26 03:06:20,548 - Train: 55.29% [150450/272100]  [165.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 384.606 (738.785)]
2024-05-26 03:06:23,605 - Train: 55.31% [150500/272100]  [165.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 186.992 (851.619)]
2024-05-26 03:06:26,670 - Train: 55.33% [150550/272100]  [166.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 739.201 (808.804)]
2024-05-26 03:06:27,404 - ==> Total time: 2:46:34	 Eta: 2:14:27 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:06:31,599 - Train: 55.35% [150600/272100]  [166.0/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 920.266 (1040.377)]
2024-05-26 03:06:34,651 - Train: 55.37% [150650/272100]  [166.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 742.800 (934.126)]
2024-05-26 03:06:37,682 - Train: 55.38% [150700/272100]  [166.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 1408.443 (740.971)]
2024-05-26 03:06:40,710 - Train: 55.40% [150750/272100]  [166.2/300.0] [batch_t 0.063 (0.060)] [data_t 0.001] [optim_t 0.062] [pixel 1034.594 (858.432)]
2024-05-26 03:06:43,718 - Train: 55.42% [150800/272100]  [166.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 2117.996 (912.084)]
2024-05-26 03:06:46,734 - Train: 55.44% [150850/272100]  [166.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 234.439 (773.684)]
2024-05-26 03:06:49,760 - Train: 55.46% [150900/272100]  [166.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 2059.019 (689.534)]
2024-05-26 03:06:52,772 - Train: 55.48% [150950/272100]  [166.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 2051.840 (873.267)]
2024-05-26 03:06:55,792 - Train: 55.49% [151000/272100]  [166.5/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 774.922 (685.451)]
2024-05-26 03:06:58,827 - Train: 55.51% [151050/272100]  [166.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 503.683 (470.878)]
2024-05-26 03:07:01,854 - Train: 55.53% [151100/272100]  [166.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 818.938 (778.144)]
2024-05-26 03:07:04,889 - Train: 55.55% [151150/272100]  [166.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 347.463 (590.639)]
2024-05-26 03:07:07,915 - Train: 55.57% [151200/272100]  [166.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 958.330 (643.681)]
2024-05-26 03:07:10,933 - Train: 55.59% [151250/272100]  [166.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1399.521 (812.814)]
2024-05-26 03:07:13,949 - Train: 55.60% [151300/272100]  [166.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1543.037 (999.145)]
2024-05-26 03:07:16,964 - Train: 55.62% [151350/272100]  [166.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 1077.159 (1044.741)]
2024-05-26 03:07:20,025 - Train: 55.64% [151400/272100]  [166.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 1328.183 (830.342)]
2024-05-26 03:07:23,066 - Train: 55.66% [151450/272100]  [167.0/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 581.883 (793.390)]
2024-05-26 03:07:24,223 - ==> Total time: 2:47:30	 Eta: 2:13:24 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:07:28,052 - Train: 55.68% [151500/272100]  [167.0/300.0] [batch_t 0.060 (0.063)] [data_t 0.000] [optim_t 0.059] [pixel 1183.618 (720.525)]
2024-05-26 03:07:31,078 - Train: 55.70% [151550/272100]  [167.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1058.837 (739.201)]
2024-05-26 03:07:34,132 - Train: 55.71% [151600/272100]  [167.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 282.832 (610.270)]
2024-05-26 03:07:37,162 - Train: 55.73% [151650/272100]  [167.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 797.698 (967.795)]
2024-05-26 03:07:40,191 - Train: 55.75% [151700/272100]  [167.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 456.094 (903.409)]
2024-05-26 03:07:43,218 - Train: 55.77% [151750/272100]  [167.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 195.534 (759.612)]
2024-05-26 03:07:46,246 - Train: 55.79% [151800/272100]  [167.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1870.539 (939.709)]
2024-05-26 03:07:49,270 - Train: 55.81% [151850/272100]  [167.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 730.999 (1077.536)]
2024-05-26 03:07:52,303 - Train: 55.83% [151900/272100]  [167.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 372.588 (754.984)]
2024-05-26 03:07:55,333 - Train: 55.84% [151950/272100]  [167.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 2625.689 (1174.354)]
2024-05-26 03:07:58,371 - Train: 55.86% [152000/272100]  [167.6/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 345.008 (1281.897)]
2024-05-26 03:08:01,409 - Train: 55.88% [152050/272100]  [167.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1009.769 (1046.179)]
2024-05-26 03:08:04,445 - Train: 55.90% [152100/272100]  [167.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 504.707 (726.528)]
2024-05-26 03:08:07,449 - Train: 55.92% [152150/272100]  [167.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 275.311 (747.018)]
2024-05-26 03:08:10,454 - Train: 55.94% [152200/272100]  [167.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 2072.539 (1509.642)]
2024-05-26 03:08:13,462 - Train: 55.95% [152250/272100]  [167.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 114.072 (696.524)]
2024-05-26 03:08:16,467 - Train: 55.97% [152300/272100]  [167.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 156.513 (696.005)]
2024-05-26 03:08:19,481 - Train: 55.99% [152350/272100]  [168.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1979.952 (826.046)]
2024-05-26 03:08:21,049 - ==> Total time: 2:48:27	 Eta: 2:12:21 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:08:26,376 - Train: 56.01% [152400/272100]  [168.0/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [pixel 255.682 (1208.397)]
2024-05-26 03:08:29,420 - Train: 56.03% [152450/272100]  [168.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 1283.161 (1029.228)]
2024-05-26 03:08:32,476 - Train: 56.05% [152500/272100]  [168.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1730.129 (1800.390)]
2024-05-26 03:08:35,525 - Train: 56.06% [152550/272100]  [168.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1241.188 (1070.715)]
2024-05-26 03:08:38,573 - Train: 56.08% [152600/272100]  [168.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 432.021 (1302.233)]
2024-05-26 03:08:41,605 - Train: 56.10% [152650/272100]  [168.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 675.510 (795.441)]
2024-05-26 03:08:44,637 - Train: 56.12% [152700/272100]  [168.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 1519.432 (758.417)]
2024-05-26 03:08:47,670 - Train: 56.14% [152750/272100]  [168.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 328.299 (714.164)]
2024-05-26 03:08:50,698 - Train: 56.16% [152800/272100]  [168.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 459.128 (953.203)]
2024-05-26 03:08:53,732 - Train: 56.17% [152850/272100]  [168.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 715.504 (815.486)]
2024-05-26 03:08:56,775 - Train: 56.19% [152900/272100]  [168.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 212.957 (849.647)]
2024-05-26 03:08:59,825 - Train: 56.21% [152950/272100]  [168.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 898.271 (999.333)]
2024-05-26 03:09:02,919 - Train: 56.23% [153000/272100]  [168.7/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 77.721 (525.644)]
2024-05-26 03:09:06,015 - Train: 56.25% [153050/272100]  [168.7/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 627.490 (368.690)]
2024-05-26 03:09:09,104 - Train: 56.27% [153100/272100]  [168.8/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 3123.375 (622.080)]
2024-05-26 03:09:12,172 - Train: 56.28% [153150/272100]  [168.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 519.379 (885.063)]
2024-05-26 03:09:15,231 - Train: 56.30% [153200/272100]  [168.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1024.699 (866.445)]
2024-05-26 03:09:18,277 - Train: 56.32% [153250/272100]  [169.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 265.641 (482.571)]
2024-05-26 03:09:20,290 - ==> Total time: 2:49:27	 Eta: 2:11:20 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:09:23,296 - Train: 56.34% [153300/272100]  [169.0/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 532.737 (986.808)]
2024-05-26 03:09:26,374 - Train: 56.36% [153350/272100]  [169.1/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 512.805 (603.267)]
2024-05-26 03:09:29,397 - Train: 56.38% [153400/272100]  [169.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1129.017 (674.223)]
2024-05-26 03:09:32,408 - Train: 56.39% [153450/272100]  [169.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 279.162 (628.747)]
2024-05-26 03:09:35,416 - Train: 56.41% [153500/272100]  [169.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 390.464 (618.009)]
2024-05-26 03:09:38,439 - Train: 56.43% [153550/272100]  [169.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 333.038 (508.576)]
2024-05-26 03:09:41,505 - Train: 56.45% [153600/272100]  [169.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 353.840 (638.086)]
2024-05-26 03:09:44,573 - Train: 56.47% [153650/272100]  [169.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 376.612 (432.354)]
2024-05-26 03:09:47,632 - Train: 56.49% [153700/272100]  [169.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 362.323 (827.620)]
2024-05-26 03:09:50,692 - Train: 56.50% [153750/272100]  [169.5/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 777.898 (734.509)]
2024-05-26 03:09:53,749 - Train: 56.52% [153800/272100]  [169.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1927.005 (815.320)]
2024-05-26 03:09:56,818 - Train: 56.54% [153850/272100]  [169.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1035.424 (694.952)]
2024-05-26 03:09:59,872 - Train: 56.56% [153900/272100]  [169.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 333.380 (536.821)]
2024-05-26 03:10:02,937 - Train: 56.58% [153950/272100]  [169.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 55.342 (256.978)]
2024-05-26 03:10:05,985 - Train: 56.60% [154000/272100]  [169.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 104.187 (674.175)]
2024-05-26 03:10:09,035 - Train: 56.62% [154050/272100]  [169.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 208.885 (724.853)]
2024-05-26 03:10:12,080 - Train: 56.63% [154100/272100]  [169.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 960.729 (1117.417)]
2024-05-26 03:10:15,120 - Train: 56.65% [154150/272100]  [170.0/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 737.804 (940.165)]
2024-05-26 03:10:17,548 - ==> Total time: 2:50:24	 Eta: 2:10:18 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:10:21,370 - Train: 56.67% [154200/272100]  [170.0/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.059] [pixel 292.081 (952.107)]
2024-05-26 03:10:24,413 - Train: 56.69% [154250/272100]  [170.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 208.951 (675.280)]
2024-05-26 03:10:27,454 - Train: 56.71% [154300/272100]  [170.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 1227.856 (433.004)]
2024-05-26 03:10:30,494 - Train: 56.73% [154350/272100]  [170.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 567.250 (765.632)]
2024-05-26 03:10:33,518 - Train: 56.74% [154400/272100]  [170.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1652.407 (1088.237)]
2024-05-26 03:10:36,536 - Train: 56.76% [154450/272100]  [170.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 938.181 (695.206)]
2024-05-26 03:10:39,561 - Train: 56.78% [154500/272100]  [170.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.061] [pixel 116.445 (630.969)]
2024-05-26 03:10:42,581 - Train: 56.80% [154550/272100]  [170.4/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 218.993 (372.213)]
2024-05-26 03:10:45,597 - Train: 56.82% [154600/272100]  [170.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 595.011 (616.847)]
2024-05-26 03:10:48,618 - Train: 56.84% [154650/272100]  [170.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 910.696 (741.621)]
2024-05-26 03:10:51,634 - Train: 56.85% [154700/272100]  [170.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 456.858 (912.134)]
2024-05-26 03:10:54,647 - Train: 56.87% [154750/272100]  [170.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 601.809 (809.401)]
2024-05-26 03:10:57,668 - Train: 56.89% [154800/272100]  [170.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 420.115 (812.749)]
2024-05-26 03:11:00,684 - Train: 56.91% [154850/272100]  [170.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 416.383 (985.051)]
2024-05-26 03:11:03,711 - Train: 56.93% [154900/272100]  [170.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 304.054 (752.196)]
2024-05-26 03:11:06,736 - Train: 56.95% [154950/272100]  [170.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1329.212 (739.453)]
2024-05-26 03:11:09,757 - Train: 56.96% [155000/272100]  [170.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 229.675 (574.502)]
2024-05-26 03:11:12,773 - Train: 56.98% [155050/272100]  [170.9/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 447.968 (526.893)]
2024-05-26 03:11:15,610 - ==> Total time: 2:51:22	 Eta: 2:09:16 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:11:17,822 - Train: 57.00% [155100/272100]  [171.0/300.0] [batch_t 0.061 (0.078)] [data_t 0.001] [optim_t 0.060] [pixel 97.586 (466.295)]
2024-05-26 03:11:20,910 - Train: 57.02% [155150/272100]  [171.1/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 443.439 (283.465)]
2024-05-26 03:11:24,005 - Train: 57.04% [155200/272100]  [171.1/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 853.422 (563.919)]
2024-05-26 03:11:27,091 - Train: 57.06% [155250/272100]  [171.2/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 251.607 (823.053)]
2024-05-26 03:11:30,161 - Train: 57.07% [155300/272100]  [171.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 461.941 (596.505)]
2024-05-26 03:11:33,205 - Train: 57.09% [155350/272100]  [171.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1000.242 (1137.107)]
2024-05-26 03:11:36,214 - Train: 57.11% [155400/272100]  [171.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1795.160 (828.381)]
2024-05-26 03:11:39,232 - Train: 57.13% [155450/272100]  [171.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 2008.680 (1339.269)]
2024-05-26 03:11:42,255 - Train: 57.15% [155500/272100]  [171.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 882.850 (752.646)]
2024-05-26 03:11:45,274 - Train: 57.17% [155550/272100]  [171.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 64.436 (454.974)]
2024-05-26 03:11:48,294 - Train: 57.18% [155600/272100]  [171.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 299.711 (594.286)]
2024-05-26 03:11:51,311 - Train: 57.20% [155650/272100]  [171.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1103.069 (1114.563)]
2024-05-26 03:11:54,334 - Train: 57.22% [155700/272100]  [171.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 931.264 (1058.850)]
2024-05-26 03:11:57,351 - Train: 57.24% [155750/272100]  [171.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 707.343 (1019.978)]
2024-05-26 03:12:00,361 - Train: 57.26% [155800/272100]  [171.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 526.601 (739.884)]
