2024-05-26 00:27:01,590 - ==> Logging on master GPU: 0
2024-05-26 00:27:01,590 - ==> Running Trainer: CFATrainer
2024-05-26 00:27:01,591 - ==> Using GPU: [0] for Training
2024-05-26 00:27:01,591 - ==> Building model
2024-05-26 00:27:02,387 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:27:25,036 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 01:28:19,787 - Train: 14.02% [31000/221100]  [42.1/300.0] [batch_t 0.131 (0.121)] [data_t 0.001] [optim_t 0.131] [pixel 0.002 (0.002)]
2024-05-26 01:28:25,933 - Train: 14.04% [31050/221100]  [42.1/300.0] [batch_t 0.137 (0.123)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.003)]
2024-05-26 01:28:32,070 - Train: 14.07% [31100/221100]  [42.2/300.0] [batch_t 0.136 (0.123)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.003)]
2024-05-26 01:28:38,173 - Train: 14.09% [31150/221100]  [42.3/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.003)]
2024-05-26 01:28:44,234 - Train: 14.11% [31200/221100]  [42.3/300.0] [batch_t 0.125 (0.121)] [data_t 0.001] [optim_t 0.125] [pixel 0.001 (0.002)]
2024-05-26 01:28:50,280 - Train: 14.13% [31250/221100]  [42.4/300.0] [batch_t 0.137 (0.121)] [data_t 0.001] [optim_t 0.136] [pixel 0.006 (0.003)]
2024-05-26 01:28:56,344 - Train: 14.16% [31300/221100]  [42.5/300.0] [batch_t 0.137 (0.121)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.003)]
2024-05-26 01:29:02,423 - Train: 14.18% [31350/221100]  [42.5/300.0] [batch_t 0.122 (0.122)] [data_t 0.001] [optim_t 0.122] [pixel 0.003 (0.002)]
2024-05-26 01:29:08,099 - Train: 14.20% [31400/221100]  [42.6/300.0] [batch_t 0.087 (0.113)] [data_t 0.001] [optim_t 0.087] [pixel 0.005 (0.002)]
2024-05-26 01:29:13,883 - Train: 14.22% [31450/221100]  [42.7/300.0] [batch_t 0.091 (0.116)] [data_t 0.001] [optim_t 0.090] [pixel 0.002 (0.003)]
2024-05-26 01:29:19,945 - Train: 14.25% [31500/221100]  [42.7/300.0] [batch_t 0.094 (0.121)] [data_t 0.001] [optim_t 0.093] [pixel 0.003 (0.003)]
2024-05-26 01:29:26,058 - Train: 14.27% [31550/221100]  [42.8/300.0] [batch_t 0.132 (0.122)] [data_t 0.001] [optim_t 0.132] [pixel 0.003 (0.003)]
2024-05-26 01:29:32,172 - Train: 14.29% [31600/221100]  [42.9/300.0] [batch_t 0.132 (0.122)] [data_t 0.001] [optim_t 0.131] [pixel 0.002 (0.003)]
2024-05-26 01:29:38,287 - Train: 14.31% [31650/221100]  [42.9/300.0] [batch_t 0.130 (0.122)] [data_t 0.001] [optim_t 0.129] [pixel 0.001 (0.003)]
2024-05-26 01:29:43,272 - ==> Total time: 1:02:41	 Eta: 6:14:44 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:29:45,228 - Train: 14.34% [31700/221100]  [43.0/300.0] [batch_t 0.109 (0.116)] [data_t 0.001] [optim_t 0.109] [pixel 0.001 (0.001)]
2024-05-26 01:29:51,330 - Train: 14.36% [31750/221100]  [43.1/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.002 (0.002)]
2024-05-26 01:29:57,431 - Train: 14.38% [31800/221100]  [43.1/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.004 (0.003)]
2024-05-26 01:30:03,547 - Train: 14.41% [31850/221100]  [43.2/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.003)]
2024-05-26 01:30:09,668 - Train: 14.43% [31900/221100]  [43.3/300.0] [batch_t 0.133 (0.122)] [data_t 0.001] [optim_t 0.133] [pixel 0.001 (0.002)]
2024-05-26 01:30:15,728 - Train: 14.45% [31950/221100]  [43.4/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.090] [pixel 0.003 (0.002)]
2024-05-26 01:30:21,791 - Train: 14.47% [32000/221100]  [43.4/300.0] [batch_t 0.100 (0.121)] [data_t 0.001] [optim_t 0.099] [pixel 0.001 (0.002)]
2024-05-26 01:30:27,667 - Train: 14.50% [32050/221100]  [43.5/300.0] [batch_t 0.090 (0.117)] [data_t 0.001] [optim_t 0.090] [pixel 0.005 (0.002)]
2024-05-26 01:30:33,305 - Train: 14.52% [32100/221100]  [43.6/300.0] [batch_t 0.137 (0.113)] [data_t 0.001] [optim_t 0.137] [pixel 0.004 (0.002)]
2024-05-26 01:30:39,397 - Train: 14.54% [32150/221100]  [43.6/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.003)]
2024-05-26 01:30:45,511 - Train: 14.56% [32200/221100]  [43.7/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.004 (0.003)]
2024-05-26 01:30:51,596 - Train: 14.59% [32250/221100]  [43.8/300.0] [batch_t 0.134 (0.122)] [data_t 0.001] [optim_t 0.133] [pixel 0.001 (0.002)]
2024-05-26 01:30:57,648 - Train: 14.61% [32300/221100]  [43.8/300.0] [batch_t 0.092 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.004 (0.002)]
2024-05-26 01:31:03,695 - Train: 14.63% [32350/221100]  [43.9/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.001 (0.003)]
2024-05-26 01:31:09,799 - Train: 14.65% [32400/221100]  [44.0/300.0] [batch_t 0.134 (0.122)] [data_t 0.001] [optim_t 0.133] [pixel 0.004 (0.003)]
2024-05-26 01:31:13,212 - ==> Total time: 1:04:11	 Eta: 6:13:31 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:31:16,755 - Train: 14.68% [32450/221100]  [44.0/300.0] [batch_t 0.136 (0.124)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.002)]
2024-05-26 01:31:22,831 - Train: 14.70% [32500/221100]  [44.1/300.0] [batch_t 0.127 (0.121)] [data_t 0.001] [optim_t 0.127] [pixel 0.004 (0.003)]
2024-05-26 01:31:28,888 - Train: 14.72% [32550/221100]  [44.2/300.0] [batch_t 0.094 (0.121)] [data_t 0.001] [optim_t 0.093] [pixel 0.003 (0.003)]
2024-05-26 01:31:34,968 - Train: 14.74% [32600/221100]  [44.2/300.0] [batch_t 0.105 (0.122)] [data_t 0.001] [optim_t 0.104] [pixel 0.003 (0.003)]
2024-05-26 01:31:41,070 - Train: 14.77% [32650/221100]  [44.3/300.0] [batch_t 0.142 (0.122)] [data_t 0.000] [optim_t 0.141] [pixel 0.001 (0.002)]
2024-05-26 01:31:47,127 - Train: 14.79% [32700/221100]  [44.4/300.0] [batch_t 0.090 (0.121)] [data_t 0.001] [optim_t 0.089] [pixel 0.002 (0.003)]
2024-05-26 01:31:52,676 - Train: 14.81% [32750/221100]  [44.4/300.0] [batch_t 0.137 (0.111)] [data_t 0.001] [optim_t 0.136] [pixel 0.003 (0.002)]
2024-05-26 01:31:58,767 - Train: 14.83% [32800/221100]  [44.5/300.0] [batch_t 0.099 (0.122)] [data_t 0.001] [optim_t 0.098] [pixel 0.005 (0.002)]
2024-05-26 01:32:03,669 - Train: 14.86% [32850/221100]  [44.6/300.0] [batch_t 0.091 (0.098)] [data_t 0.001] [optim_t 0.090] [pixel 0.002 (0.002)]
2024-05-26 01:32:08,548 - Train: 14.88% [32900/221100]  [44.6/300.0] [batch_t 0.130 (0.098)] [data_t 0.001] [optim_t 0.129] [pixel 0.001 (0.003)]
2024-05-26 01:32:14,650 - Train: 14.90% [32950/221100]  [44.7/300.0] [batch_t 0.130 (0.122)] [data_t 0.000] [optim_t 0.129] [pixel 0.002 (0.002)]
2024-05-26 01:32:20,721 - Train: 14.93% [33000/221100]  [44.8/300.0] [batch_t 0.092 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.001 (0.002)]
2024-05-26 01:32:26,804 - Train: 14.95% [33050/221100]  [44.8/300.0] [batch_t 0.112 (0.122)] [data_t 0.001] [optim_t 0.112] [pixel 0.001 (0.002)]
2024-05-26 01:32:32,911 - Train: 14.97% [33100/221100]  [44.9/300.0] [batch_t 0.138 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.002 (0.003)]
2024-05-26 01:32:39,044 - Train: 14.99% [33150/221100]  [45.0/300.0] [batch_t 0.137 (0.123)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.002)]
2024-05-26 01:32:40,879 - ==> Total time: 1:05:39	 Eta: 6:12:04 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:32:46,144 - Train: 15.02% [33200/221100]  [45.0/300.0] [batch_t 0.119 (0.123)] [data_t 0.001] [optim_t 0.118] [pixel 0.003 (0.002)]
2024-05-26 01:32:52,256 - Train: 15.04% [33250/221100]  [45.1/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.002)]
2024-05-26 01:32:58,381 - Train: 15.06% [33300/221100]  [45.2/300.0] [batch_t 0.130 (0.122)] [data_t 0.001] [optim_t 0.129] [pixel 0.003 (0.002)]
2024-05-26 01:33:04,496 - Train: 15.08% [33350/221100]  [45.3/300.0] [batch_t 0.129 (0.122)] [data_t 0.001] [optim_t 0.129] [pixel 0.001 (0.002)]
2024-05-26 01:33:09,914 - Train: 15.11% [33400/221100]  [45.3/300.0] [batch_t 0.084 (0.108)] [data_t 0.001] [optim_t 0.084] [pixel 0.003 (0.002)]
2024-05-26 01:33:15,980 - Train: 15.13% [33450/221100]  [45.4/300.0] [batch_t 0.091 (0.121)] [data_t 0.000] [optim_t 0.091] [pixel 0.003 (0.002)]
2024-05-26 01:33:22,048 - Train: 15.15% [33500/221100]  [45.5/300.0] [batch_t 0.098 (0.121)] [data_t 0.001] [optim_t 0.097] [pixel 0.001 (0.002)]
2024-05-26 01:33:28,168 - Train: 15.17% [33550/221100]  [45.5/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.004 (0.002)]
2024-05-26 01:33:34,291 - Train: 15.20% [33600/221100]  [45.6/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.000 (0.002)]
2024-05-26 01:33:40,346 - Train: 15.22% [33650/221100]  [45.7/300.0] [batch_t 0.137 (0.121)] [data_t 0.001] [optim_t 0.136] [pixel 0.003 (0.003)]
2024-05-26 01:33:46,446 - Train: 15.24% [33700/221100]  [45.7/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.003 (0.002)]
2024-05-26 01:33:52,565 - Train: 15.26% [33750/221100]  [45.8/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.005 (0.002)]
2024-05-26 01:33:58,632 - Train: 15.29% [33800/221100]  [45.9/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.002 (0.002)]
2024-05-26 01:34:04,723 - Train: 15.31% [33850/221100]  [45.9/300.0] [batch_t 0.105 (0.122)] [data_t 0.001] [optim_t 0.105] [pixel 0.004 (0.003)]
2024-05-26 01:34:10,847 - Train: 15.33% [33900/221100]  [46.0/300.0] [batch_t 0.136 (0.122)] [data_t 0.000] [optim_t 0.136] [pixel 0.002 (0.003)]
2024-05-26 01:34:11,119 - ==> Total time: 1:07:09	 Eta: 6:10:51 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:34:17,799 - Train: 15.36% [33950/221100]  [46.1/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.002)]
2024-05-26 01:34:23,872 - Train: 15.38% [34000/221100]  [46.1/300.0] [batch_t 0.094 (0.121)] [data_t 0.001] [optim_t 0.093] [pixel 0.001 (0.002)]
2024-05-26 01:34:29,286 - Train: 15.40% [34050/221100]  [46.2/300.0] [batch_t 0.114 (0.108)] [data_t 0.001] [optim_t 0.113] [pixel 0.001 (0.002)]
2024-05-26 01:34:35,356 - Train: 15.42% [34100/221100]  [46.3/300.0] [batch_t 0.120 (0.121)] [data_t 0.001] [optim_t 0.120] [pixel 0.002 (0.003)]
2024-05-26 01:34:41,446 - Train: 15.45% [34150/221100]  [46.3/300.0] [batch_t 0.141 (0.122)] [data_t 0.001] [optim_t 0.141] [pixel 0.001 (0.002)]
2024-05-26 01:34:47,563 - Train: 15.47% [34200/221100]  [46.4/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.002 (0.002)]
2024-05-26 01:34:53,671 - Train: 15.49% [34250/221100]  [46.5/300.0] [batch_t 0.137 (0.122)] [data_t 0.000] [optim_t 0.137] [pixel 0.002 (0.002)]
2024-05-26 01:34:59,776 - Train: 15.51% [34300/221100]  [46.5/300.0] [batch_t 0.130 (0.122)] [data_t 0.001] [optim_t 0.129] [pixel 0.002 (0.002)]
2024-05-26 01:35:05,846 - Train: 15.54% [34350/221100]  [46.6/300.0] [batch_t 0.092 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.002 (0.002)]
2024-05-26 01:35:11,905 - Train: 15.56% [34400/221100]  [46.7/300.0] [batch_t 0.123 (0.121)] [data_t 0.001] [optim_t 0.122] [pixel 0.003 (0.002)]
2024-05-26 01:35:17,961 - Train: 15.58% [34450/221100]  [46.7/300.0] [batch_t 0.111 (0.121)] [data_t 0.001] [optim_t 0.111] [pixel 0.001 (0.002)]
2024-05-26 01:35:24,037 - Train: 15.60% [34500/221100]  [46.8/300.0] [batch_t 0.116 (0.121)] [data_t 0.001] [optim_t 0.115] [pixel 0.002 (0.002)]
2024-05-26 01:35:30,100 - Train: 15.63% [34550/221100]  [46.9/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.090] [pixel 0.003 (0.002)]
2024-05-26 01:35:36,158 - Train: 15.65% [34600/221100]  [46.9/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.090] [pixel 0.003 (0.002)]
2024-05-26 01:35:40,931 - ==> Total time: 1:08:39	 Eta: 6:09:35 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:35:43,000 - Train: 15.67% [34650/221100]  [47.0/300.0] [batch_t 0.138 (0.117)] [data_t 0.001] [optim_t 0.137] [pixel 0.004 (0.002)]
2024-05-26 01:35:48,564 - Train: 15.69% [34700/221100]  [47.1/300.0] [batch_t 0.094 (0.111)] [data_t 0.001] [optim_t 0.093] [pixel 0.003 (0.002)]
2024-05-26 01:35:54,643 - Train: 15.72% [34750/221100]  [47.2/300.0] [batch_t 0.106 (0.122)] [data_t 0.001] [optim_t 0.106] [pixel 0.003 (0.002)]
2024-05-26 01:36:00,699 - Train: 15.74% [34800/221100]  [47.2/300.0] [batch_t 0.112 (0.121)] [data_t 0.001] [optim_t 0.112] [pixel 0.001 (0.002)]
2024-05-26 01:36:06,752 - Train: 15.76% [34850/221100]  [47.3/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.090] [pixel 0.002 (0.002)]
2024-05-26 01:36:12,831 - Train: 15.78% [34900/221100]  [47.4/300.0] [batch_t 0.118 (0.122)] [data_t 0.001] [optim_t 0.117] [pixel 0.001 (0.002)]
2024-05-26 01:36:18,947 - Train: 15.81% [34950/221100]  [47.4/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.003 (0.002)]
2024-05-26 01:36:25,068 - Train: 15.83% [35000/221100]  [47.5/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.002)]
2024-05-26 01:36:31,187 - Train: 15.85% [35050/221100]  [47.6/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.002)]
2024-05-26 01:36:37,266 - Train: 15.88% [35100/221100]  [47.6/300.0] [batch_t 0.127 (0.122)] [data_t 0.001] [optim_t 0.126] [pixel 0.001 (0.002)]
2024-05-26 01:36:41,621 - Train: 15.90% [35150/221100]  [47.7/300.0] [batch_t 0.090 (0.087)] [data_t 0.001] [optim_t 0.089] [pixel 0.002 (0.002)]
2024-05-26 01:36:47,228 - Train: 15.92% [35200/221100]  [47.8/300.0] [batch_t 0.137 (0.112)] [data_t 0.001] [optim_t 0.136] [pixel 0.003 (0.002)]
2024-05-26 01:36:53,310 - Train: 15.94% [35250/221100]  [47.8/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.002)]
2024-05-26 01:36:59,402 - Train: 15.97% [35300/221100]  [47.9/300.0] [batch_t 0.119 (0.122)] [data_t 0.001] [optim_t 0.118] [pixel 0.003 (0.002)]
2024-05-26 01:37:05,471 - Train: 15.99% [35350/221100]  [48.0/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.090] [pixel 0.002 (0.002)]
2024-05-26 01:37:08,147 - ==> Total time: 1:10:06	 Eta: 6:08:05 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:37:11,882 - Train: 16.01% [35400/221100]  [48.0/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.090] [pixel 0.002 (0.002)]
2024-05-26 01:37:17,984 - Train: 16.03% [35450/221100]  [48.1/300.0] [batch_t 0.115 (0.122)] [data_t 0.001] [optim_t 0.114] [pixel 0.005 (0.002)]
2024-05-26 01:37:24,043 - Train: 16.06% [35500/221100]  [48.2/300.0] [batch_t 0.113 (0.121)] [data_t 0.001] [optim_t 0.113] [pixel 0.002 (0.002)]
2024-05-26 01:37:30,145 - Train: 16.08% [35550/221100]  [48.2/300.0] [batch_t 0.138 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.002 (0.002)]
2024-05-26 01:37:36,262 - Train: 16.10% [35600/221100]  [48.3/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.001 (0.002)]
2024-05-26 01:37:42,340 - Train: 16.12% [35650/221100]  [48.4/300.0] [batch_t 0.137 (0.121)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.002)]
2024-05-26 01:37:48,446 - Train: 16.15% [35700/221100]  [48.4/300.0] [batch_t 0.138 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.004 (0.002)]
2024-05-26 01:37:54,506 - Train: 16.17% [35750/221100]  [48.5/300.0] [batch_t 0.083 (0.121)] [data_t 0.001] [optim_t 0.082] [pixel 0.003 (0.002)]
2024-05-26 01:38:00,561 - Train: 16.19% [35800/221100]  [48.6/300.0] [batch_t 0.081 (0.121)] [data_t 0.001] [optim_t 0.080] [pixel 0.001 (0.002)]
2024-05-26 01:38:06,658 - Train: 16.21% [35850/221100]  [48.6/300.0] [batch_t 0.116 (0.122)] [data_t 0.001] [optim_t 0.115] [pixel 0.005 (0.002)]
2024-05-26 01:38:12,771 - Train: 16.24% [35900/221100]  [48.7/300.0] [batch_t 0.143 (0.122)] [data_t 0.001] [optim_t 0.142] [pixel 0.002 (0.002)]
2024-05-26 01:38:18,870 - Train: 16.26% [35950/221100]  [48.8/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.002)]
2024-05-26 01:38:24,962 - Train: 16.28% [36000/221100]  [48.8/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.004 (0.003)]
2024-05-26 01:38:30,408 - Train: 16.30% [36050/221100]  [48.9/300.0] [batch_t 0.091 (0.109)] [data_t 0.001] [optim_t 0.091] [pixel 0.004 (0.002)]
2024-05-26 01:38:36,465 - Train: 16.33% [36100/221100]  [49.0/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.001 (0.002)]
2024-05-26 01:38:38,091 - ==> Total time: 1:11:36	 Eta: 6:06:50 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:38:43,515 - Train: 16.35% [36150/221100]  [49.1/300.0] [batch_t 0.137 (0.123)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.002)]
2024-05-26 01:38:49,601 - Train: 16.37% [36200/221100]  [49.1/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.002)]
2024-05-26 01:38:55,668 - Train: 16.40% [36250/221100]  [49.2/300.0] [batch_t 0.099 (0.121)] [data_t 0.001] [optim_t 0.098] [pixel 0.002 (0.002)]
2024-05-26 01:39:01,746 - Train: 16.42% [36300/221100]  [49.3/300.0] [batch_t 0.094 (0.122)] [data_t 0.001] [optim_t 0.093] [pixel 0.002 (0.002)]
2024-05-26 01:39:07,828 - Train: 16.44% [36350/221100]  [49.3/300.0] [batch_t 0.120 (0.122)] [data_t 0.001] [optim_t 0.120] [pixel 0.003 (0.002)]
2024-05-26 01:39:13,927 - Train: 16.46% [36400/221100]  [49.4/300.0] [batch_t 0.142 (0.122)] [data_t 0.001] [optim_t 0.141] [pixel 0.001 (0.002)]
2024-05-26 01:39:20,046 - Train: 16.49% [36450/221100]  [49.5/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.002)]
2024-05-26 01:39:26,146 - Train: 16.51% [36500/221100]  [49.5/300.0] [batch_t 0.135 (0.122)] [data_t 0.001] [optim_t 0.134] [pixel 0.002 (0.002)]
2024-05-26 01:39:32,252 - Train: 16.53% [36550/221100]  [49.6/300.0] [batch_t 0.114 (0.122)] [data_t 0.001] [optim_t 0.114] [pixel 0.002 (0.002)]
2024-05-26 01:39:38,319 - Train: 16.55% [36600/221100]  [49.7/300.0] [batch_t 0.094 (0.121)] [data_t 0.001] [optim_t 0.093] [pixel 0.002 (0.002)]
2024-05-26 01:39:44,401 - Train: 16.58% [36650/221100]  [49.7/300.0] [batch_t 0.127 (0.122)] [data_t 0.001] [optim_t 0.127] [pixel 0.003 (0.002)]
2024-05-26 01:39:49,853 - Train: 16.60% [36700/221100]  [49.8/300.0] [batch_t 0.132 (0.109)] [data_t 0.001] [optim_t 0.132] [pixel 0.001 (0.002)]
2024-05-26 01:39:55,953 - Train: 16.62% [36750/221100]  [49.9/300.0] [batch_t 0.131 (0.122)] [data_t 0.001] [optim_t 0.130] [pixel 0.001 (0.002)]
2024-05-26 01:40:02,057 - Train: 16.64% [36800/221100]  [49.9/300.0] [batch_t 0.129 (0.122)] [data_t 0.001] [optim_t 0.128] [pixel 0.002 (0.002)]
2024-05-26 01:40:08,149 - Train: 16.67% [36850/221100]  [50.0/300.0] [batch_t 0.120 (0.122)] [data_t 0.000] [optim_t 0.119] [pixel 0.001 (0.002)]
2024-05-26 01:40:08,151 - ==> Total time: 1:13:06	 Eta: 6:05:34 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:40:15,081 - Train: 16.69% [36900/221100]  [50.1/300.0] [batch_t 0.138 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.004 (0.002)]
2024-05-26 01:40:21,207 - Train: 16.71% [36950/221100]  [50.1/300.0] [batch_t 0.138 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.003 (0.002)]
2024-05-26 01:40:27,305 - Train: 16.73% [37000/221100]  [50.2/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.002)]
2024-05-26 01:40:33,425 - Train: 16.76% [37050/221100]  [50.3/300.0] [batch_t 0.134 (0.122)] [data_t 0.001] [optim_t 0.133] [pixel 0.000 (0.002)]
2024-05-26 01:40:39,482 - Train: 16.78% [37100/221100]  [50.3/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.090] [pixel 0.003 (0.002)]
2024-05-26 01:40:45,549 - Train: 16.80% [37150/221100]  [50.4/300.0] [batch_t 0.093 (0.121)] [data_t 0.001] [optim_t 0.093] [pixel 0.001 (0.002)]
2024-05-26 01:40:51,676 - Train: 16.82% [37200/221100]  [50.5/300.0] [batch_t 0.135 (0.122)] [data_t 0.001] [optim_t 0.135] [pixel 0.002 (0.002)]
2024-05-26 01:40:57,781 - Train: 16.85% [37250/221100]  [50.5/300.0] [batch_t 0.138 (0.122)] [data_t 0.000] [optim_t 0.137] [pixel 0.001 (0.002)]
2024-05-26 01:41:03,903 - Train: 16.87% [37300/221100]  [50.6/300.0] [batch_t 0.136 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.002)]
2024-05-26 01:41:09,352 - Train: 16.89% [37350/221100]  [50.7/300.0] [batch_t 0.116 (0.109)] [data_t 0.001] [optim_t 0.116] [pixel 0.003 (0.002)]
2024-05-26 01:41:15,418 - Train: 16.92% [37400/221100]  [50.7/300.0] [batch_t 0.115 (0.121)] [data_t 0.000] [optim_t 0.114] [pixel 0.003 (0.002)]
2024-05-26 01:41:19,298 - Train: 16.94% [37450/221100]  [50.8/300.0] [batch_t 0.138 (0.078)] [data_t 0.001] [optim_t 0.137] [pixel 0.001 (0.002)]
2024-05-26 01:41:25,411 - Train: 16.96% [37500/221100]  [50.9/300.0] [batch_t 0.136 (0.122)] [data_t 0.001] [optim_t 0.135] [pixel 0.002 (0.002)]
2024-05-26 01:41:31,522 - Train: 16.98% [37550/221100]  [50.9/300.0] [batch_t 0.131 (0.122)] [data_t 0.001] [optim_t 0.131] [pixel 0.004 (0.002)]
2024-05-26 01:41:35,963 - ==> Total time: 1:14:34	 Eta: 6:04:06 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:41:38,269 - Train: 17.01% [37600/221100]  [51.0/300.0] [batch_t 0.093 (0.122)] [data_t 0.001] [optim_t 0.093] [pixel 0.001 (0.002)]
2024-05-26 01:41:44,387 - Train: 17.03% [37650/221100]  [51.1/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.002 (0.002)]
2024-05-26 01:41:50,502 - Train: 17.05% [37700/221100]  [51.2/300.0] [batch_t 0.138 (0.122)] [data_t 0.000] [optim_t 0.137] [pixel 0.003 (0.002)]
2024-05-26 01:41:56,620 - Train: 17.07% [37750/221100]  [51.2/300.0] [batch_t 0.137 (0.122)] [data_t 0.000] [optim_t 0.136] [pixel 0.003 (0.002)]
2024-05-26 01:42:02,719 - Train: 17.10% [37800/221100]  [51.3/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.002)]
2024-05-26 01:42:08,789 - Train: 17.12% [37850/221100]  [51.4/300.0] [batch_t 0.093 (0.121)] [data_t 0.000] [optim_t 0.093] [pixel 0.000 (0.002)]
2024-05-26 01:42:14,846 - Train: 17.14% [37900/221100]  [51.4/300.0] [batch_t 0.092 (0.121)] [data_t 0.001] [optim_t 0.092] [pixel 0.002 (0.002)]
