2024-05-24 05:28:34,919 - ==> Logging on master GPU: 0
2024-05-24 05:28:34,919 - ==> Running Trainer: CFATrainer
2024-05-24 05:28:34,919 - ==> Using GPU: [0] for Training
2024-05-24 05:28:34,919 - ==> Building model
2024-05-24 05:28:35,700 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 05:28:44,356 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 05:34:42,893 - Train: 17.59% [7900/44900]  [17.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1.559 (1.584)]
2024-05-24 05:34:44,942 - Train: 17.71% [7950/44900]  [17.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.656 (1.350)]
2024-05-24 05:34:46,992 - Train: 17.82% [8000/44900]  [17.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1.733 (1.574)]
2024-05-24 05:34:49,046 - Train: 17.93% [8050/44900]  [17.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 8.123 (4.662)]
2024-05-24 05:34:50,359 - ==> Total time: 0:06:15	 Eta: 0:28:30 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:34:51,941 - Train: 18.04% [8100/44900]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1.579 (1.259)]
2024-05-24 05:34:53,992 - Train: 18.15% [8150/44900]  [18.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1.473 (1.238)]
2024-05-24 05:34:56,043 - Train: 18.26% [8200/44900]  [18.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1.292 (1.157)]
2024-05-24 05:34:58,092 - Train: 18.37% [8250/44900]  [18.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 2.177 (1.552)]
2024-05-24 05:35:00,143 - Train: 18.49% [8300/44900]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 6.733 (2.287)]
2024-05-24 05:35:02,192 - Train: 18.60% [8350/44900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1.772 (1.903)]
2024-05-24 05:35:04,243 - Train: 18.71% [8400/44900]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1.182 (1.550)]
2024-05-24 05:35:06,293 - Train: 18.82% [8450/44900]  [18.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 2.995 (1.812)]
2024-05-24 05:35:08,342 - Train: 18.93% [8500/44900]  [18.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 2.420 (1.303)]
2024-05-24 05:35:09,613 - ==> Total time: 0:06:34	 Eta: 0:28:03 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:35:11,244 - Train: 19.04% [8550/44900]  [19.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1.125 (1.303)]
2024-05-24 05:35:13,296 - Train: 19.15% [8600/44900]  [19.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.874 (0.789)]
2024-05-24 05:35:15,347 - Train: 19.27% [8650/44900]  [19.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.574 (0.694)]
2024-05-24 05:35:17,398 - Train: 19.38% [8700/44900]  [19.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.569 (0.645)]
2024-05-24 05:35:19,452 - Train: 19.49% [8750/44900]  [19.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.625 (0.635)]
2024-05-24 05:35:21,502 - Train: 19.60% [8800/44900]  [19.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1.211 (0.694)]
2024-05-24 05:35:23,550 - Train: 19.71% [8850/44900]  [19.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.382 (1.159)]
2024-05-24 05:35:25,599 - Train: 19.82% [8900/44900]  [19.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.653 (0.714)]
2024-05-24 05:35:27,649 - Train: 19.93% [8950/44900]  [19.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 2.294 (1.964)]
2024-05-24 05:35:30,363 - Test: 26.88% [50/186] [batch_t 0.019 (0.028)]
2024-05-24 05:35:31,344 - Test: 53.76% [100/186] [batch_t 0.020 (0.024)]
2024-05-24 05:35:32,329 - Test: 80.65% [150/186] [batch_t 0.019 (0.022)]
2024-05-24 05:35:33,022 - Test: 100.00% [186/186] [batch_t 0.006 (0.022)]
2024-05-24 05:35:41,148 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 05:35:43,632 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.453 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.156 (mAcc_px_0.2_0.8_0.1)	  0.157 (mIoU_px_0.2_0.8_0.1)	  0.451 (mIoU_max_px)	
2024-05-24 05:35:48,128 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.880 (mF1_max_px)	  0.306 (mF1_px_0.2_0.8_0.1)	  0.314 (mAcc_px_0.2_0.8_0.1)	  0.303 (mIoU_px_0.2_0.8_0.1)	  0.879 (mIoU_max_px)	
2024-05-24 05:35:48,145 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.348      |  98.348 (20  epoch)   |    99.474    | 99.474 (20  epoch) |      98.969      |   98.969 (20  epoch)   |   68.714    | 68.714 (20  epoch) |   95.266    | 95.266 (20  epoch) |  41.074  | 41.074 (20  epoch) |    46.981    | 46.981 (20  epoch) |        23.741        |     23.741 (20  epoch)     |        46.661         |     46.661 (20  epoch)      |        14.349         |     14.349 (20  epoch)      |    30.703     | 30.703 (20  epoch)  |
|   02   |     83.433      |  83.547 (10  epoch)   |    97.108    | 97.179 (10  epoch) |      93.365      |   93.365 (20  epoch)   |   49.371    | 50.238 (10  epoch) |   94.732    | 94.732 (20  epoch) |  51.862  | 51.862 (20  epoch) |    54.630    | 54.630 (20  epoch) |        33.785        |     33.785 (20  epoch)     |        44.570         |     44.570 (20  epoch)      |        21.905         |     21.905 (20  epoch)      |    37.580     | 37.580 (20  epoch)  |
|   03   |     99.599      |  99.599 (20  epoch)   |    96.289    | 96.289 (20  epoch) |      91.228      |   91.228 (20  epoch)   |   96.342    | 96.342 (20  epoch) |   99.399    | 99.399 (20  epoch) |  51.166  | 51.166 (20  epoch) |    49.480    | 49.480 (20  epoch) |        26.125        |     26.125 (20  epoch)     |        37.228         |     49.587 (10  epoch)      |        16.004         |     16.004 (20  epoch)      |    32.873     | 32.873 (20  epoch)  |
|  Avg   |     93.793      |  93.793 (20  epoch)   |    97.624    | 97.624 (20  epoch) |      94.521      |   94.521 (20  epoch)   |   71.476    | 71.476 (20  epoch) |   96.465    | 96.465 (20  epoch) |  48.034  | 48.034 (20  epoch) |    50.364    | 50.364 (20  epoch) |        27.884        |     27.884 (20  epoch)     |        42.820         |     43.333 (10  epoch)      |        17.419         |     17.419 (20  epoch)      |    33.719     | 33.719 (20  epoch)  |
2024-05-24 05:35:48,636 - ==> Total time: 0:07:13	 Eta: 0:28:55 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:35:50,320 - Train: 20.04% [9000/44900]  [20.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1.574 (5.956)]
2024-05-24 05:35:52,370 - Train: 20.16% [9050/44900]  [20.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 4.904 (2.923)]
2024-05-24 05:35:54,419 - Train: 20.27% [9100/44900]  [20.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.693 (1.479)]
2024-05-24 05:35:56,469 - Train: 20.38% [9150/44900]  [20.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.581 (0.677)]
2024-05-24 05:35:58,524 - Train: 20.49% [9200/44900]  [20.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.750 (0.564)]
2024-05-24 05:36:00,578 - Train: 20.60% [9250/44900]  [20.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.467 (0.578)]
2024-05-24 05:36:02,634 - Train: 20.71% [9300/44900]  [20.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.618 (0.604)]
2024-05-24 05:36:04,689 - Train: 20.82% [9350/44900]  [20.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.521 (0.488)]
2024-05-24 05:36:06,746 - Train: 20.94% [9400/44900]  [20.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.374 (0.502)]
2024-05-24 05:36:07,938 - ==> Total time: 0:07:33	 Eta: 0:28:24 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:36:09,525 - Train: 21.05% [9450/44900]  [21.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.235 (0.517)]
2024-05-24 05:36:11,581 - Train: 21.16% [9500/44900]  [21.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.405 (0.596)]
2024-05-24 05:36:13,636 - Train: 21.27% [9550/44900]  [21.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.344 (0.450)]
2024-05-24 05:36:15,691 - Train: 21.38% [9600/44900]  [21.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.479 (0.462)]
2024-05-24 05:36:17,745 - Train: 21.49% [9650/44900]  [21.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.260 (0.409)]
2024-05-24 05:36:19,803 - Train: 21.60% [9700/44900]  [21.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.497 (0.412)]
2024-05-24 05:36:21,858 - Train: 21.71% [9750/44900]  [21.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.420 (0.435)]
2024-05-24 05:36:23,913 - Train: 21.83% [9800/44900]  [21.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.261 (0.400)]
2024-05-24 05:36:25,972 - Train: 21.94% [9850/44900]  [21.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.282 (0.370)]
2024-05-24 05:36:27,122 - ==> Total time: 0:07:52	 Eta: 0:27:54 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:36:28,831 - Train: 22.05% [9900/44900]  [22.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.357 (0.308)]
2024-05-24 05:36:30,888 - Train: 22.16% [9950/44900]  [22.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.288 (0.318)]
2024-05-24 05:36:32,946 - Train: 22.27% [10000/44900]  [22.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.427 (0.344)]
2024-05-24 05:36:35,001 - Train: 22.38% [10050/44900]  [22.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.153 (0.397)]
2024-05-24 05:36:37,054 - Train: 22.49% [10100/44900]  [22.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1.309 (0.521)]
2024-05-24 05:36:39,112 - Train: 22.61% [10150/44900]  [22.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.409 (1.060)]
2024-05-24 05:36:41,171 - Train: 22.72% [10200/44900]  [22.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.246 (0.385)]
2024-05-24 05:36:43,229 - Train: 22.83% [10250/44900]  [22.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.351 (0.316)]
2024-05-24 05:36:45,287 - Train: 22.94% [10300/44900]  [22.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.492 (0.331)]
2024-05-24 05:36:46,398 - ==> Total time: 0:08:11	 Eta: 0:27:25 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:36:48,030 - Train: 23.05% [10350/44900]  [23.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.195 (0.266)]
2024-05-24 05:36:50,095 - Train: 23.16% [10400/44900]  [23.2/100.0] [batch_t 0.043 (0.041)] [data_t 0.002] [optim_t 0.041] [pixel 0.248 (0.304)]
2024-05-24 05:36:52,150 - Train: 23.27% [10450/44900]  [23.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.269 (0.353)]
2024-05-24 05:36:54,206 - Train: 23.39% [10500/44900]  [23.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.394 (0.409)]
2024-05-24 05:36:56,266 - Train: 23.50% [10550/44900]  [23.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.356 (0.347)]
2024-05-24 05:36:58,326 - Train: 23.61% [10600/44900]  [23.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.209 (0.340)]
2024-05-24 05:37:00,389 - Train: 23.72% [10650/44900]  [23.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.319 (0.298)]
2024-05-24 05:37:02,452 - Train: 23.83% [10700/44900]  [23.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.264 (0.266)]
2024-05-24 05:37:04,512 - Train: 23.94% [10750/44900]  [23.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.270 (0.336)]
2024-05-24 05:37:05,581 - ==> Total time: 0:08:30	 Eta: 0:26:57 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:37:07,527 - Train: 24.05% [10800/44900]  [24.1/100.0] [batch_t 0.041 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.232 (0.242)]
2024-05-24 05:37:09,594 - Train: 24.16% [10850/44900]  [24.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.215 (0.252)]
2024-05-24 05:37:11,651 - Train: 24.28% [10900/44900]  [24.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.341 (0.287)]
2024-05-24 05:37:13,709 - Train: 24.39% [10950/44900]  [24.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.303 (0.245)]
2024-05-24 05:37:15,763 - Train: 24.50% [11000/44900]  [24.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.288 (0.250)]
2024-05-24 05:37:17,819 - Train: 24.61% [11050/44900]  [24.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.207 (0.251)]
2024-05-24 05:37:19,874 - Train: 24.72% [11100/44900]  [24.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.328 (0.233)]
2024-05-24 05:37:21,932 - Train: 24.83% [11150/44900]  [24.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.176 (0.223)]
2024-05-24 05:37:23,988 - Train: 24.94% [11200/44900]  [24.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.242 (0.253)]
2024-05-24 05:37:25,017 - ==> Total time: 0:08:50	 Eta: 0:26:30 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:37:26,746 - Train: 25.06% [11250/44900]  [25.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.208 (0.196)]
2024-05-24 05:37:28,801 - Train: 25.17% [11300/44900]  [25.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.301 (0.237)]
2024-05-24 05:37:30,853 - Train: 25.28% [11350/44900]  [25.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.122 (0.227)]
2024-05-24 05:37:32,904 - Train: 25.39% [11400/44900]  [25.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.155 (0.219)]
2024-05-24 05:37:34,957 - Train: 25.50% [11450/44900]  [25.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.255 (0.196)]
2024-05-24 05:37:37,011 - Train: 25.61% [11500/44900]  [25.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.246 (0.221)]
2024-05-24 05:37:39,061 - Train: 25.72% [11550/44900]  [25.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.296 (0.219)]
2024-05-24 05:37:41,117 - Train: 25.84% [11600/44900]  [25.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.168 (0.199)]
2024-05-24 05:37:43,170 - Train: 25.95% [11650/44900]  [25.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.217 (0.203)]
2024-05-24 05:37:44,154 - ==> Total time: 0:09:09	 Eta: 0:26:03 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:37:46,006 - Train: 26.06% [11700/44900]  [26.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.162 (0.180)]
2024-05-24 05:37:48,053 - Train: 26.17% [11750/44900]  [26.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.182 (0.224)]
2024-05-24 05:37:50,101 - Train: 26.28% [11800/44900]  [26.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.202 (0.180)]
2024-05-24 05:37:52,150 - Train: 26.39% [11850/44900]  [26.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.164 (0.186)]
2024-05-24 05:37:54,200 - Train: 26.50% [11900/44900]  [26.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.136 (0.181)]
2024-05-24 05:37:56,253 - Train: 26.61% [11950/44900]  [26.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.254 (0.189)]
2024-05-24 05:37:58,309 - Train: 26.73% [12000/44900]  [26.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.118 (0.182)]
2024-05-24 05:38:00,363 - Train: 26.84% [12050/44900]  [26.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.142 (0.171)]
2024-05-24 05:38:02,421 - Train: 26.95% [12100/44900]  [26.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.146 (0.189)]
2024-05-24 05:38:03,366 - ==> Total time: 0:09:28	 Eta: 0:25:37 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:38:05,245 - Train: 27.06% [12150/44900]  [27.1/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.041] [pixel 0.143 (0.168)]
2024-05-24 05:38:07,303 - Train: 27.17% [12200/44900]  [27.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.226 (0.155)]
2024-05-24 05:38:09,358 - Train: 27.28% [12250/44900]  [27.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.158 (0.171)]
2024-05-24 05:38:11,416 - Train: 27.39% [12300/44900]  [27.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.126 (0.152)]
2024-05-24 05:38:13,473 - Train: 27.51% [12350/44900]  [27.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.244 (0.178)]
2024-05-24 05:38:15,529 - Train: 27.62% [12400/44900]  [27.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.174 (0.156)]
2024-05-24 05:38:17,587 - Train: 27.73% [12450/44900]  [27.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.195 (0.171)]
2024-05-24 05:38:19,648 - Train: 27.84% [12500/44900]  [27.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.220 (0.176)]
2024-05-24 05:38:21,707 - Train: 27.95% [12550/44900]  [28.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.160 (0.180)]
2024-05-24 05:38:22,613 - ==> Total time: 0:09:47	 Eta: 0:25:11 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:38:24,601 - Train: 28.06% [12600/44900]  [28.1/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.146 (0.166)]
2024-05-24 05:38:26,660 - Train: 28.17% [12650/44900]  [28.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.192 (0.170)]
2024-05-24 05:38:28,716 - Train: 28.29% [12700/44900]  [28.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.278 (0.175)]
2024-05-24 05:38:30,775 - Train: 28.40% [12750/44900]  [28.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.161 (0.169)]
2024-05-24 05:38:32,830 - Train: 28.51% [12800/44900]  [28.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.166 (0.199)]
2024-05-24 05:38:34,887 - Train: 28.62% [12850/44900]  [28.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.152 (0.203)]
2024-05-24 05:38:36,942 - Train: 28.73% [12900/44900]  [28.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.120 (0.155)]
2024-05-24 05:38:38,998 - Train: 28.84% [12950/44900]  [28.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.123 (0.140)]
2024-05-24 05:38:41,054 - Train: 28.95% [13000/44900]  [29.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.094 (0.139)]
2024-05-24 05:38:41,917 - ==> Total time: 0:10:07	 Eta: 0:24:46 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:38:43,779 - Train: 29.06% [13050/44900]  [29.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.072 (0.130)]
2024-05-24 05:38:45,839 - Train: 29.18% [13100/44900]  [29.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.159 (0.145)]
2024-05-24 05:38:47,901 - Train: 29.29% [13150/44900]  [29.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.082 (0.134)]
2024-05-24 05:38:49,963 - Train: 29.40% [13200/44900]  [29.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.104 (0.139)]
2024-05-24 05:38:52,025 - Train: 29.51% [13250/44900]  [29.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.173 (0.133)]
2024-05-24 05:38:54,087 - Train: 29.62% [13300/44900]  [29.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.152 (0.145)]
2024-05-24 05:38:56,152 - Train: 29.73% [13350/44900]  [29.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.154 (0.142)]
2024-05-24 05:38:58,215 - Train: 29.84% [13400/44900]  [29.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.137 (0.131)]
