2024-05-24 01:00:43,065 - ==> Logging on master GPU: 0
2024-05-24 01:00:43,065 - ==> Running Trainer: CFATrainer
2024-05-24 01:00:43,065 - ==> Using GPU: [0] for Training
2024-05-24 01:00:43,065 - ==> Building model
2024-05-24 01:00:43,841 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 01:01:23,642 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 01:08:58,199 - Train: 12.50% [6500/52000]  [12.5/100.0] [batch_t 0.060 (0.057)] [data_t 0.019] [optim_t 0.041] [pixel 0.100 (0.110)]
2024-05-24 01:09:01,274 - Train: 12.60% [6550/52000]  [12.6/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.104 (0.099)]
2024-05-24 01:09:04,318 - Train: 12.69% [6600/52000]  [12.7/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.080 (0.131)]
2024-05-24 01:09:07,196 - Train: 12.79% [6650/52000]  [12.8/100.0] [batch_t 0.041 (0.058)] [data_t 0.001] [optim_t 0.041] [pixel 0.053 (0.085)]
2024-05-24 01:09:10,308 - Train: 12.88% [6700/52000]  [12.9/100.0] [batch_t 0.116 (0.062)] [data_t 0.075] [optim_t 0.041] [pixel 0.109 (0.102)]
2024-05-24 01:09:13,185 - Train: 12.98% [6750/52000]  [13.0/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 0.093 (0.080)]
2024-05-24 01:09:13,824 - ==> Total time: 0:08:30	 Eta: 0:56:58 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:09:17,026 - Train: 13.08% [6800/52000]  [13.1/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 0.074 (0.072)]
2024-05-24 01:09:19,987 - Train: 13.17% [6850/52000]  [13.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.023 (0.069)]
2024-05-24 01:09:23,011 - Train: 13.27% [6900/52000]  [13.3/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.117 (0.067)]
2024-05-24 01:09:25,916 - Train: 13.37% [6950/52000]  [13.4/100.0] [batch_t 0.061 (0.058)] [data_t 0.021] [optim_t 0.040] [pixel 0.056 (0.062)]
2024-05-24 01:09:28,897 - Train: 13.46% [7000/52000]  [13.5/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.058)]
2024-05-24 01:09:31,887 - Train: 13.56% [7050/52000]  [13.6/100.0] [batch_t 0.128 (0.060)] [data_t 0.088] [optim_t 0.040] [pixel 0.076 (0.061)]
2024-05-24 01:09:34,932 - Train: 13.65% [7100/52000]  [13.7/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.036 (0.061)]
2024-05-24 01:09:37,826 - Train: 13.75% [7150/52000]  [13.8/100.0] [batch_t 0.085 (0.058)] [data_t 0.044] [optim_t 0.040] [pixel 0.029 (0.061)]
2024-05-24 01:09:40,853 - Train: 13.85% [7200/52000]  [13.8/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.036 (0.048)]
2024-05-24 01:09:43,734 - Train: 13.94% [7250/52000]  [13.9/100.0] [batch_t 0.062 (0.058)] [data_t 0.022] [optim_t 0.040] [pixel 0.129 (0.058)]
2024-05-24 01:09:45,519 - ==> Total time: 0:09:02	 Eta: 0:55:32 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:09:47,499 - Train: 14.04% [7300/52000]  [14.0/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.041)]
2024-05-24 01:09:50,644 - Train: 14.13% [7350/52000]  [14.1/100.0] [batch_t 0.041 (0.063)] [data_t 0.000] [optim_t 0.040] [pixel 0.062 (0.050)]
2024-05-24 01:09:53,483 - Train: 14.23% [7400/52000]  [14.2/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.035 (0.041)]
2024-05-24 01:09:56,448 - Train: 14.33% [7450/52000]  [14.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.047 (0.042)]
2024-05-24 01:09:59,475 - Train: 14.42% [7500/52000]  [14.4/100.0] [batch_t 0.108 (0.061)] [data_t 0.068] [optim_t 0.041] [pixel 0.040 (0.043)]
2024-05-24 01:10:02,253 - Train: 14.52% [7550/52000]  [14.5/100.0] [batch_t 0.041 (0.056)] [data_t 0.000] [optim_t 0.041] [pixel 0.088 (0.046)]
2024-05-24 01:10:05,222 - Train: 14.62% [7600/52000]  [14.6/100.0] [batch_t 0.052 (0.059)] [data_t 0.012] [optim_t 0.040] [pixel 0.057 (0.044)]
2024-05-24 01:10:08,173 - Train: 14.71% [7650/52000]  [14.7/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.050 (0.038)]
2024-05-24 01:10:11,218 - Train: 14.81% [7700/52000]  [14.8/100.0] [batch_t 0.103 (0.061)] [data_t 0.062] [optim_t 0.041] [pixel 0.025 (0.043)]
2024-05-24 01:10:14,118 - Train: 14.90% [7750/52000]  [14.9/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.020 (0.042)]
2024-05-24 01:10:17,251 - Train: 15.00% [7800/52000]  [15.0/100.0] [batch_t 0.072 (0.063)] [data_t 0.032] [optim_t 0.040] [pixel 0.063 (0.044)]
2024-05-24 01:10:17,253 - ==> Total time: 0:09:34	 Eta: 0:54:14 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:10:21,099 - Train: 15.10% [7850/52000]  [15.1/100.0] [batch_t 0.134 (0.063)] [data_t 0.094] [optim_t 0.041] [pixel 0.027 (0.039)]
2024-05-24 01:10:23,946 - Train: 15.19% [7900/52000]  [15.2/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.037)]
2024-05-24 01:10:26,949 - Train: 15.29% [7950/52000]  [15.3/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.038 (0.032)]
2024-05-24 01:10:29,885 - Train: 15.38% [8000/52000]  [15.4/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.020 (0.033)]
2024-05-24 01:10:32,942 - Train: 15.48% [8050/52000]  [15.5/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.030 (0.034)]
2024-05-24 01:10:35,904 - Train: 15.58% [8100/52000]  [15.6/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.048 (0.036)]
2024-05-24 01:10:38,812 - Train: 15.67% [8150/52000]  [15.7/100.0] [batch_t 0.095 (0.058)] [data_t 0.054] [optim_t 0.041] [pixel 0.029 (0.029)]
2024-05-24 01:10:41,722 - Train: 15.77% [8200/52000]  [15.8/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.033)]
2024-05-24 01:10:44,684 - Train: 15.87% [8250/52000]  [15.9/100.0] [batch_t 0.093 (0.059)] [data_t 0.052] [optim_t 0.041] [pixel 0.018 (0.032)]
2024-05-24 01:10:47,526 - Train: 15.96% [8300/52000]  [16.0/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.039 (0.035)]
2024-05-24 01:10:48,772 - ==> Total time: 0:10:05	 Eta: 0:53:00 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:10:51,396 - Train: 16.06% [8350/52000]  [16.1/100.0] [batch_t 0.041 (0.064)] [data_t 0.000] [optim_t 0.040] [pixel 0.059 (0.033)]
2024-05-24 01:10:54,343 - Train: 16.15% [8400/52000]  [16.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.037 (0.026)]
2024-05-24 01:10:57,275 - Train: 16.25% [8450/52000]  [16.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.053 (0.033)]
2024-05-24 01:11:00,204 - Train: 16.35% [8500/52000]  [16.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.025 (0.028)]
2024-05-24 01:11:03,213 - Train: 16.44% [8550/52000]  [16.4/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.025 (0.028)]
2024-05-24 01:11:06,245 - Train: 16.54% [8600/52000]  [16.5/100.0] [batch_t 0.040 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.022)]
2024-05-24 01:11:09,183 - Train: 16.63% [8650/52000]  [16.6/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.043 (0.030)]
2024-05-24 01:11:12,107 - Train: 16.73% [8700/52000]  [16.7/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.030)]
2024-05-24 01:11:15,042 - Train: 16.83% [8750/52000]  [16.8/100.0] [batch_t 0.071 (0.059)] [data_t 0.030] [optim_t 0.040] [pixel 0.024 (0.024)]
2024-05-24 01:11:18,011 - Train: 16.92% [8800/52000]  [16.9/100.0] [batch_t 0.040 (0.059)] [data_t 0.001] [optim_t 0.040] [pixel 0.029 (0.026)]
2024-05-24 01:11:20,355 - ==> Total time: 0:10:37	 Eta: 0:51:51 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:11:21,795 - Train: 17.02% [8850/52000]  [17.0/100.0] [batch_t 0.056 (0.069)] [data_t 0.015] [optim_t 0.040] [pixel 0.025 (0.025)]
2024-05-24 01:11:24,738 - Train: 17.12% [8900/52000]  [17.1/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.021 (0.023)]
2024-05-24 01:11:27,677 - Train: 17.21% [8950/52000]  [17.2/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.036 (0.024)]
2024-05-24 01:11:30,671 - Train: 17.31% [9000/52000]  [17.3/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.024)]
2024-05-24 01:11:33,638 - Train: 17.40% [9050/52000]  [17.4/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.028 (0.023)]
2024-05-24 01:11:36,563 - Train: 17.50% [9100/52000]  [17.5/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.024)]
2024-05-24 01:11:39,505 - Train: 17.60% [9150/52000]  [17.6/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.026)]
2024-05-24 01:11:42,428 - Train: 17.69% [9200/52000]  [17.7/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.025 (0.025)]
2024-05-24 01:11:45,362 - Train: 17.79% [9250/52000]  [17.8/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.020 (0.023)]
2024-05-24 01:11:48,451 - Train: 17.88% [9300/52000]  [17.9/100.0] [batch_t 0.040 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.020)]
2024-05-24 01:11:51,370 - Train: 17.98% [9350/52000]  [18.0/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.023)]
2024-05-24 01:11:52,021 - ==> Total time: 0:11:09	 Eta: 0:50:47 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:11:55,181 - Train: 18.08% [9400/52000]  [18.1/100.0] [batch_t 0.040 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.020)]
2024-05-24 01:11:58,282 - Train: 18.17% [9450/52000]  [18.2/100.0] [batch_t 0.124 (0.062)] [data_t 0.083] [optim_t 0.040] [pixel 0.016 (0.022)]
2024-05-24 01:12:01,242 - Train: 18.27% [9500/52000]  [18.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.021 (0.019)]
2024-05-24 01:12:04,334 - Train: 18.37% [9550/52000]  [18.4/100.0] [batch_t 0.137 (0.062)] [data_t 0.096] [optim_t 0.040] [pixel 0.011 (0.020)]
2024-05-24 01:12:07,174 - Train: 18.46% [9600/52000]  [18.5/100.0] [batch_t 0.041 (0.057)] [data_t 0.001] [optim_t 0.040] [pixel 0.014 (0.021)]
2024-05-24 01:12:10,191 - Train: 18.56% [9650/52000]  [18.6/100.0] [batch_t 0.096 (0.060)] [data_t 0.056] [optim_t 0.040] [pixel 0.019 (0.020)]
2024-05-24 01:12:13,223 - Train: 18.65% [9700/52000]  [18.7/100.0] [batch_t 0.040 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.021)]
2024-05-24 01:12:16,260 - Train: 18.75% [9750/52000]  [18.8/100.0] [batch_t 0.085 (0.061)] [data_t 0.045] [optim_t 0.041] [pixel 0.026 (0.020)]
2024-05-24 01:12:19,265 - Train: 18.85% [9800/52000]  [18.8/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.022)]
2024-05-24 01:12:22,250 - Train: 18.94% [9850/52000]  [18.9/100.0] [batch_t 0.120 (0.060)] [data_t 0.079] [optim_t 0.040] [pixel 0.033 (0.017)]
2024-05-24 01:12:23,942 - ==> Total time: 0:11:40	 Eta: 0:49:48 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:12:25,980 - Train: 19.04% [9900/52000]  [19.0/100.0] [batch_t 0.040 (0.064)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.017)]
2024-05-24 01:12:28,837 - Train: 19.13% [9950/52000]  [19.1/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.016)]
2024-05-24 01:12:31,898 - Train: 19.23% [10000/52000]  [19.2/100.0] [batch_t 0.073 (0.061)] [data_t 0.033] [optim_t 0.040] [pixel 0.013 (0.019)]
2024-05-24 01:12:34,734 - Train: 19.33% [10050/52000]  [19.3/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.018)]
2024-05-24 01:12:37,783 - Train: 19.42% [10100/52000]  [19.4/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.016)]
2024-05-24 01:12:40,628 - Train: 19.52% [10150/52000]  [19.5/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.017)]
2024-05-24 01:12:43,629 - Train: 19.62% [10200/52000]  [19.6/100.0] [batch_t 0.048 (0.060)] [data_t 0.008] [optim_t 0.040] [pixel 0.011 (0.016)]
2024-05-24 01:12:46,563 - Train: 19.71% [10250/52000]  [19.7/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.032 (0.019)]
2024-05-24 01:12:49,489 - Train: 19.81% [10300/52000]  [19.8/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.021)]
2024-05-24 01:12:52,440 - Train: 19.90% [10350/52000]  [19.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.018)]
2024-05-24 01:12:55,398 - Train: 20.00% [10400/52000]  [20.0/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.039 (0.018)]
2024-05-24 01:12:59,807 - Test: 12.76% [50/392] [batch_t 0.041 (0.085)]
2024-05-24 01:13:02,710 - Test: 25.51% [100/392] [batch_t 0.020 (0.072)]
2024-05-24 01:13:05,164 - Test: 38.27% [150/392] [batch_t 0.019 (0.064)]
2024-05-24 01:13:08,088 - Test: 51.02% [200/392] [batch_t 0.019 (0.063)]
2024-05-24 01:13:11,280 - Test: 63.78% [250/392] [batch_t 0.025 (0.063)]
2024-05-24 01:13:14,395 - Test: 76.53% [300/392] [batch_t 0.020 (0.063)]
2024-05-24 01:13:17,350 - Test: 89.29% [350/392] [batch_t 0.062 (0.062)]
2024-05-24 01:13:19,669 - Test: 100.00% [392/392] [batch_t 0.019 (0.061)]
2024-05-24 01:13:38,752 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.555 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-24 01:13:42,242 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.663 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.662 (mIoU_max_px)	
2024-05-24 01:13:45,517 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.635 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.630 (mIoU_max_px)	
2024-05-24 01:13:49,146 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.696 (mF1_max_px)	  0.240 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.689 (mIoU_max_px)	
2024-05-24 01:13:52,536 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.629 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.628 (mIoU_max_px)	
2024-05-24 01:13:52,551 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     63.074      |  63.074 (20  epoch)   |    77.967    | 77.967 (20  epoch) |      77.727      |   77.727 (20  epoch)   |   32.548    | 32.548 (20  epoch) |   66.748    | 66.748 (20  epoch) |  27.785  | 27.785 (20  epoch) |    27.067    | 27.067 (20  epoch) |        16.051        |     16.051 (20  epoch)     |        29.705         |     37.227 (10  epoch)      |         8.951         |      8.951 (20  epoch)      |    15.652     | 15.652 (20  epoch)  |
|    juice_bottle     |     83.290      |  83.290 (20  epoch)   |    93.685    | 93.685 (20  epoch) |      84.411      |   84.411 (20  epoch)   |   50.603    | 61.373 (10  epoch) |   72.825    | 80.993 (10  epoch) |  20.159  | 20.159 (20  epoch) |    22.395    | 25.863 (10  epoch) |        12.859        |     15.004 (10  epoch)     |        33.065         |     41.022 (10  epoch)      |         7.042         |      8.316 (10  epoch)      |    12.609     | 14.852 (10  epoch)  |
|      pushpins       |     55.384      |  55.384 (20  epoch)   |    63.109    | 63.109 (20  epoch) |      71.667      |   71.667 (20  epoch)   |   20.584    | 20.584 (20  epoch) |   43.876    | 50.632 (10  epoch) |  0.776   | 0.871 (10  epoch)  |    1.689     | 1.718 (10  epoch)  |        1.314         |     1.535 (10  epoch)      |        30.515         |     44.950 (10  epoch)      |         0.662         |      0.774 (10  epoch)      |     0.852     |  0.866 (10  epoch)  |
|      screw_bag      |     65.151      |  65.151 (20  epoch)   |    77.113    | 77.113 (20  epoch) |      78.403      |   78.403 (20  epoch)   |   28.872    | 28.872 (20  epoch) |   51.091    | 54.793 (10  epoch) |  7.638   | 8.472 (10  epoch)  |    13.638    | 14.412 (10  epoch) |        6.570         |     9.174 (10  epoch)      |        24.559         |     42.198 (10  epoch)      |         3.487         |      4.904 (10  epoch)      |     7.318     |  7.765 (10  epoch)  |
| splicing_connectors |     63.456      |  63.456 (20  epoch)   |    77.561    | 77.561 (20  epoch) |      76.587      |   76.587 (10  epoch)   |   18.264    | 47.723 (10  epoch) |   58.439    | 58.439 (20  epoch) |  14.127  | 14.127 (20  epoch) |    16.915    | 16.915 (20  epoch) |        8.643         |     9.081 (10  epoch)      |        28.645         |     30.528 (10  epoch)      |         4.637         |      4.809 (10  epoch)      |     9.239     |  9.239 (20  epoch)  |
|         Avg         |     66.071      |  66.071 (20  epoch)   |    77.887    | 77.887 (20  epoch) |      77.759      |   77.759 (20  epoch)   |   30.174    | 31.492 (10  epoch) |   58.596    | 58.596 (20  epoch) |  14.097  | 14.097 (20  epoch) |    16.341    | 16.341 (20  epoch) |        9.087         |     9.087 (20  epoch)      |        29.298         |     39.185 (10  epoch)      |         4.956         |      4.956 (20  epoch)      |     9.134     |  9.134 (20  epoch)  |
2024-05-24 01:13:53,479 - ==> Total time: 0:13:10	 Eta: 0:52:41 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:13:57,379 - Train: 20.10% [10450/52000]  [20.1/100.0] [batch_t 0.059 (0.058)] [data_t 0.019] [optim_t 0.040] [pixel 0.014 (0.016)]
2024-05-24 01:14:00,380 - Train: 20.19% [10500/52000]  [20.2/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.018)]
2024-05-24 01:14:03,411 - Train: 20.29% [10550/52000]  [20.3/100.0] [batch_t 0.040 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.015)]
2024-05-24 01:14:06,455 - Train: 20.38% [10600/52000]  [20.4/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.016)]
2024-05-24 01:14:09,318 - Train: 20.48% [10650/52000]  [20.5/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.016)]
2024-05-24 01:14:12,247 - Train: 20.58% [10700/52000]  [20.6/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.014)]
2024-05-24 01:14:15,136 - Train: 20.67% [10750/52000]  [20.7/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.015)]
2024-05-24 01:14:18,183 - Train: 20.77% [10800/52000]  [20.8/100.0] [batch_t 0.095 (0.061)] [data_t 0.055] [optim_t 0.041] [pixel 0.017 (0.019)]
2024-05-24 01:14:21,176 - Train: 20.87% [10850/52000]  [20.9/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.029 (0.017)]
2024-05-24 01:14:24,161 - Train: 20.96% [10900/52000]  [21.0/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.017)]
2024-05-24 01:14:25,396 - ==> Total time: 0:13:42	 Eta: 0:51:33 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:14:28,014 - Train: 21.06% [10950/52000]  [21.1/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.016)]
2024-05-24 01:14:30,938 - Train: 21.15% [11000/52000]  [21.2/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.014)]
2024-05-24 01:14:33,904 - Train: 21.25% [11050/52000]  [21.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.016)]
2024-05-24 01:14:36,916 - Train: 21.35% [11100/52000]  [21.3/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.014)]
2024-05-24 01:14:39,924 - Train: 21.44% [11150/52000]  [21.4/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.020 (0.014)]
2024-05-24 01:14:42,786 - Train: 21.54% [11200/52000]  [21.5/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.017)]
2024-05-24 01:14:45,808 - Train: 21.63% [11250/52000]  [21.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.015)]
2024-05-24 01:14:48,726 - Train: 21.73% [11300/52000]  [21.7/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.014)]
2024-05-24 01:14:51,632 - Train: 21.83% [11350/52000]  [21.8/100.0] [batch_t 0.094 (0.058)] [data_t 0.054] [optim_t 0.041] [pixel 0.015 (0.013)]
2024-05-24 01:14:54,594 - Train: 21.92% [11400/52000]  [21.9/100.0] [batch_t 0.096 (0.059)] [data_t 0.055] [optim_t 0.041] [pixel 0.022 (0.013)]
2024-05-24 01:14:56,976 - ==> Total time: 0:14:13	 Eta: 0:50:27 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:14:58,495 - Train: 22.02% [11450/52000]  [22.0/100.0] [batch_t 0.040 (0.073)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.014)]
