2024-05-27 14:21:50,362 - ==> Logging on master GPU: 0
2024-05-27 14:21:50,362 - ==> Running Trainer: CFATrainer
2024-05-27 14:21:50,362 - ==> Using GPU: [0] for Training
2024-05-27 14:21:50,362 - ==> Building model
2024-05-27 14:21:51,164 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 14:22:05,246 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
| bracket_black |     59.840      |  60.306 (10  epoch)   |    70.862    | 70.862 (20  epoch) |      74.603      |   78.333 (10  epoch)   |   38.573    | 75.365 (10  epoch) |   76.911    | 93.870 (10  epoch) |  0.202   | 0.849 (10  epoch)  |    0.540     | 2.269 (10  epoch)  |        0.306         |     1.033 (10  epoch)      |        43.207         |     73.129 (10  epoch)      |         0.153         |      0.520 (10  epoch)      |     0.271     |  1.148 (10  epoch)  |
| bracket_brown |     83.484      |  83.484 (20  epoch)   |    90.282    | 90.282 (20  epoch) |      84.906      |   84.906 (20  epoch)   |   43.331    | 81.865 (10  epoch) |   82.357    | 95.065 (10  epoch) |  2.342   | 5.888 (10  epoch)  |    5.640     | 10.653 (10  epoch) |        3.185         |     5.793 (10  epoch)      |        53.585         |     73.299 (10  epoch)      |         1.626         |      3.012 (10  epoch)      |     2.902     |  5.626 (10  epoch)  |
| bracket_white |     75.333      |  75.333 (20  epoch)   |    80.852    | 80.852 (20  epoch) |      71.642      |   71.642 (20  epoch)   |   44.426    | 86.385 (10  epoch) |   89.327    | 97.123 (10  epoch) |  4.301   | 4.301 (20  epoch)  |    14.662    | 14.662 (20  epoch) |        2.965         |     2.965 (20  epoch)      |        67.274         |     78.840 (10  epoch)      |         1.572         |      1.572 (20  epoch)      |     7.911     |  7.911 (20  epoch)  |
|   connector   |     91.667      |  91.667 (20  epoch)   |    82.858    | 82.858 (20  epoch) |      82.759      |   82.759 (20  epoch)   |   52.273    | 87.391 (10  epoch) |   79.542    | 96.107 (10  epoch) |  9.370   | 10.118 (10  epoch) |    14.586    | 17.901 (10  epoch) |        5.750         |     6.732 (10  epoch)      |        58.814         |     68.587 (10  epoch)      |         3.026         |      3.590 (10  epoch)      |     7.867     |  9.830 (10  epoch)  |
|  metal_plate  |     99.729      |  99.729 (20  epoch)   |    99.901    | 99.901 (20  epoch) |      98.611      |   98.611 (20  epoch)   |   82.356    | 82.356 (20  epoch) |   97.432    | 97.432 (20  epoch) |  89.635  | 89.635 (20  epoch) |    81.946    | 81.946 (20  epoch) |        52.302        |     52.302 (20  epoch)     |        51.416         |     63.675 (10  epoch)      |        39.824         |     39.824 (20  epoch)      |    69.414     | 69.414 (20  epoch)  |
|     tubes     |     65.716      |  65.716 (20  epoch)   |    84.523    | 84.523 (20  epoch) |      81.176      |   83.019 (10  epoch)   |   40.619    | 68.619 (10  epoch) |   74.967    | 90.794 (10  epoch) |  6.023   | 10.940 (10  epoch) |    12.122    | 16.781 (10  epoch) |        6.237         |     7.526 (10  epoch)      |        38.971         |     49.761 (10  epoch)      |         3.253         |      3.978 (10  epoch)      |     6.452     |  9.159 (10  epoch)  |
|      Avg      |     79.295      |  79.295 (20  epoch)   |    84.879    | 84.879 (20  epoch) |      82.283      |   82.283 (20  epoch)   |   50.263    | 79.281 (10  epoch) |   83.423    | 94.827 (10  epoch) |  18.645  | 18.645 (20  epoch) |    21.583    | 21.583 (20  epoch) |        11.791        |     11.791 (20  epoch)     |        52.211         |     67.882 (10  epoch)      |         8.243         |      8.243 (20  epoch)      |    15.803     | 15.803 (20  epoch)  |
2024-05-27 14:25:57,146 - ==> Total time: 0:04:06	 Eta: 0:16:27 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:25:58,637 - Train: 20.05% [4450/22200]  [20.0/100.0] [batch_t 0.041 (0.050)] [data_t 0.000] [optim_t 0.041] [pixel 0.121 (0.056)]
2024-05-27 14:26:00,687 - Train: 20.27% [4500/22200]  [20.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.035 (0.048)]
2024-05-27 14:26:02,739 - Train: 20.50% [4550/22200]  [20.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.077 (0.053)]
2024-05-27 14:26:04,779 - Train: 20.72% [4600/22200]  [20.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.044 (0.053)]
2024-05-27 14:26:06,814 - Train: 20.95% [4650/22200]  [20.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.068 (0.052)]
2024-05-27 14:26:07,306 - ==> Total time: 0:04:17	 Eta: 0:16:06 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:26:09,717 - Train: 21.17% [4700/22200]  [21.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.036 (0.053)]
2024-05-27 14:26:11,767 - Train: 21.40% [4750/22200]  [21.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.031 (0.049)]
2024-05-27 14:26:13,808 - Train: 21.62% [4800/22200]  [21.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.023 (0.041)]
2024-05-27 14:26:15,851 - Train: 21.85% [4850/22200]  [21.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.022 (0.039)]
2024-05-27 14:26:17,242 - ==> Total time: 0:04:26	 Eta: 0:15:46 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:26:18,699 - Train: 22.07% [4900/22200]  [22.1/100.0] [batch_t 0.041 (0.047)] [data_t 0.001] [optim_t 0.040] [pixel 0.035 (0.041)]
2024-05-27 14:26:20,743 - Train: 22.30% [4950/22200]  [22.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.043)]
2024-05-27 14:26:22,792 - Train: 22.52% [5000/22200]  [22.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.033 (0.039)]
2024-05-27 14:26:24,840 - Train: 22.75% [5050/22200]  [22.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.038)]
2024-05-27 14:26:26,889 - Train: 22.97% [5100/22200]  [23.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.054 (0.040)]
2024-05-27 14:26:27,137 - ==> Total time: 0:04:36	 Eta: 0:15:26 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:26:29,772 - Train: 23.20% [5150/22200]  [23.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.047 (0.034)]
2024-05-27 14:26:31,832 - Train: 23.42% [5200/22200]  [23.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.021 (0.036)]
2024-05-27 14:26:33,888 - Train: 23.65% [5250/22200]  [23.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.034)]
2024-05-27 14:26:35,930 - Train: 23.87% [5300/22200]  [23.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.038)]
2024-05-27 14:26:37,075 - ==> Total time: 0:04:46	 Eta: 0:15:08 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:26:38,737 - Train: 24.10% [5350/22200]  [24.1/100.0] [batch_t 0.040 (0.045)] [data_t 0.000] [optim_t 0.040] [pixel 0.032 (0.035)]
2024-05-27 14:26:40,753 - Train: 24.32% [5400/22200]  [24.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.057 (0.027)]
2024-05-27 14:26:42,765 - Train: 24.55% [5450/22200]  [24.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.031)]
2024-05-27 14:26:44,783 - Train: 24.77% [5500/22200]  [24.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.034)]
2024-05-27 14:26:46,803 - Train: 25.00% [5550/22200]  [25.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.034)]
2024-05-27 14:26:46,804 - ==> Total time: 0:04:56	 Eta: 0:14:49 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:26:49,629 - Train: 25.23% [5600/22200]  [25.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.033 (0.028)]
2024-05-27 14:26:51,651 - Train: 25.45% [5650/22200]  [25.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.035 (0.030)]
2024-05-27 14:26:53,671 - Train: 25.68% [5700/22200]  [25.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.035 (0.028)]
2024-05-27 14:26:55,693 - Train: 25.90% [5750/22200]  [25.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.058 (0.031)]
2024-05-27 14:26:56,584 - ==> Total time: 0:05:06	 Eta: 0:14:31 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:26:58,528 - Train: 26.13% [5800/22200]  [26.1/100.0] [batch_t 0.041 (0.044)] [data_t 0.000] [optim_t 0.041] [pixel 0.029 (0.030)]
2024-05-27 14:27:00,546 - Train: 26.35% [5850/22200]  [26.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.025 (0.029)]
2024-05-27 14:27:02,562 - Train: 26.58% [5900/22200]  [26.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.037 (0.022)]
2024-05-27 14:27:04,579 - Train: 26.80% [5950/22200]  [26.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.025)]
2024-05-27 14:27:06,357 - ==> Total time: 0:05:16	 Eta: 0:14:14 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:27:07,604 - Train: 27.03% [6000/22200]  [27.0/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.017)]
2024-05-27 14:27:09,628 - Train: 27.25% [6050/22200]  [27.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.024)]
2024-05-27 14:27:11,655 - Train: 27.48% [6100/22200]  [27.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.044 (0.027)]
2024-05-27 14:27:13,673 - Train: 27.70% [6150/22200]  [27.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.026)]
2024-05-27 14:27:15,694 - Train: 27.93% [6200/22200]  [27.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.020 (0.023)]
2024-05-27 14:27:16,339 - ==> Total time: 0:05:26	 Eta: 0:13:58 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:27:18,455 - Train: 28.15% [6250/22200]  [28.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.023 (0.024)]
2024-05-27 14:27:20,511 - Train: 28.38% [6300/22200]  [28.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.012 (0.021)]
2024-05-27 14:27:22,552 - Train: 28.60% [6350/22200]  [28.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.025 (0.023)]
2024-05-27 14:27:24,586 - Train: 28.83% [6400/22200]  [28.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.014 (0.023)]
2024-05-27 14:27:26,132 - ==> Total time: 0:05:35	 Eta: 0:13:42 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:27:27,581 - Train: 29.05% [6450/22200]  [29.1/100.0] [batch_t 0.040 (0.047)] [data_t 0.000] [optim_t 0.040] [pixel 0.029 (0.021)]
2024-05-27 14:27:29,600 - Train: 29.28% [6500/22200]  [29.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.019)]
2024-05-27 14:27:31,625 - Train: 29.50% [6550/22200]  [29.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.020)]
2024-05-27 14:27:33,653 - Train: 29.73% [6600/22200]  [29.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.044 (0.022)]
2024-05-27 14:27:35,682 - Train: 29.95% [6650/22200]  [30.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.021)]
2024-05-27 14:27:38,563 - Test: 43.48% [50/115] [batch_t 0.020 (0.045)]
2024-05-27 14:27:40,448 - Test: 86.96% [100/115] [batch_t 0.020 (0.041)]
2024-05-27 14:27:41,061 - Test: 100.00% [115/115] [batch_t 0.011 (0.041)]
2024-05-27 14:27:46,678 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-27 14:27:47,487 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-27 14:27:48,090 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-27 14:27:48,507 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-27 14:27:49,516 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.179 (mIoU_max_px)	
2024-05-27 14:27:50,544 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-27 14:27:50,552 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     62.101      |  62.101 (30  epoch)   |    73.860    | 73.860 (30  epoch) |      74.603      |   78.333 (10  epoch)   |   37.614    | 75.365 (10  epoch) |   77.711    | 93.870 (10  epoch) |  0.208   | 0.849 (10  epoch)  |    0.697     | 2.269 (10  epoch)  |        0.324         |     1.033 (10  epoch)      |        45.851         |     73.129 (10  epoch)      |         0.162         |      0.520 (10  epoch)      |     0.350     |  1.148 (10  epoch)  |
| bracket_brown |     86.350      |  86.350 (30  epoch)   |    92.470    | 92.470 (30  epoch) |      86.869      |   86.869 (30  epoch)   |   49.661    | 81.865 (10  epoch) |   84.849    | 95.065 (10  epoch) |  2.877   | 5.888 (10  epoch)  |    6.387     | 10.653 (10  epoch) |        3.404         |     5.793 (10  epoch)      |        58.344         |     73.299 (10  epoch)      |         1.742         |      3.012 (10  epoch)      |     3.299     |  5.626 (10  epoch)  |
| bracket_white |     79.667      |  79.667 (30  epoch)   |    84.191    | 84.191 (30  epoch) |      76.923      |   76.923 (30  epoch)   |   51.988    | 86.385 (10  epoch) |   91.039    | 97.123 (10  epoch) |  4.781   | 4.781 (30  epoch)  |    16.499    | 16.499 (30  epoch) |        2.317         |     2.965 (20  epoch)      |        73.075         |     78.840 (10  epoch)      |         1.215         |      1.572 (20  epoch)      |     8.991     |  8.991 (30  epoch)  |
|   connector   |     95.238      |  95.238 (30  epoch)   |    86.830    | 86.830 (30  epoch) |      89.655      |   89.655 (30  epoch)   |   59.280    | 87.391 (10  epoch) |   83.242    | 96.107 (10  epoch) |  11.626  | 11.626 (30  epoch) |    16.542    | 17.901 (10  epoch) |        6.418         |     6.732 (10  epoch)      |        63.542         |     68.587 (10  epoch)      |         3.412         |      3.590 (10  epoch)      |     9.017     |  9.830 (10  epoch)  |
|  metal_plate  |     99.675      |  99.729 (20  epoch)   |    99.883    | 99.901 (20  epoch) |      98.592      |   98.611 (20  epoch)   |   83.290    | 83.290 (30  epoch) |   97.542    | 97.542 (30  epoch) |  89.846  | 89.846 (30  epoch) |    82.057    | 82.057 (30  epoch) |        52.244        |     52.302 (20  epoch)     |        52.036         |     63.675 (10  epoch)      |        39.790         |     39.824 (20  epoch)      |    69.573     | 69.573 (30  epoch)  |
|     tubes     |     66.168      |  66.168 (30  epoch)   |    84.359    | 84.523 (20  epoch) |      81.176      |   83.019 (10  epoch)   |   44.910    | 68.619 (10  epoch) |   77.703    | 90.794 (10  epoch) |  7.955   | 10.940 (10  epoch) |    15.337    | 16.781 (10  epoch) |        7.134         |     7.526 (10  epoch)      |        40.572         |     49.761 (10  epoch)      |         3.757         |      3.978 (10  epoch)      |     8.305     |  9.159 (10  epoch)  |
|      Avg      |     81.533      |  81.533 (30  epoch)   |    86.932    | 86.932 (30  epoch) |      84.636      |   84.636 (30  epoch)   |   54.457    | 79.281 (10  epoch) |   85.348    | 94.827 (10  epoch) |  19.549  | 19.549 (30  epoch) |    22.920    | 22.920 (30  epoch) |        11.973        |     11.973 (30  epoch)     |        55.570         |     67.882 (10  epoch)      |         8.346         |      8.346 (30  epoch)      |    16.589     | 16.589 (30  epoch)  |
2024-05-27 14:27:50,880 - ==> Total time: 0:06:00	 Eta: 0:14:01 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:27:53,700 - Train: 30.18% [6700/22200]  [30.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.041] [pixel 0.006 (0.018)]
2024-05-27 14:27:55,737 - Train: 30.41% [6750/22200]  [30.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.023 (0.022)]
2024-05-27 14:27:57,777 - Train: 30.63% [6800/22200]  [30.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.030 (0.020)]
2024-05-27 14:27:59,813 - Train: 30.86% [6850/22200]  [30.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.018)]
2024-05-27 14:28:01,112 - ==> Total time: 0:06:10	 Eta: 0:13:45 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:28:02,964 - Train: 31.08% [6900/22200]  [31.1/100.0] [batch_t 0.040 (0.045)] [data_t 0.000] [optim_t 0.040] [pixel 0.050 (0.020)]
2024-05-27 14:28:04,987 - Train: 31.31% [6950/22200]  [31.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.017)]
2024-05-27 14:28:07,010 - Train: 31.53% [7000/22200]  [31.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.018)]
2024-05-27 14:28:09,042 - Train: 31.76% [7050/22200]  [31.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.014 (0.020)]
2024-05-27 14:28:11,076 - Train: 31.98% [7100/22200]  [32.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.017)]
2024-05-27 14:28:11,239 - ==> Total time: 0:06:20	 Eta: 0:13:29 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:28:13,853 - Train: 32.21% [7150/22200]  [32.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.025 (0.018)]
2024-05-27 14:28:15,881 - Train: 32.43% [7200/22200]  [32.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.015)]
2024-05-27 14:28:17,910 - Train: 32.66% [7250/22200]  [32.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.018)]
2024-05-27 14:28:19,937 - Train: 32.88% [7300/22200]  [32.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.018)]
2024-05-27 14:28:20,994 - ==> Total time: 0:06:30	 Eta: 0:13:13 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:28:22,731 - Train: 33.11% [7350/22200]  [33.1/100.0] [batch_t 0.040 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.015)]
2024-05-27 14:28:24,748 - Train: 33.33% [7400/22200]  [33.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.015)]
2024-05-27 14:28:26,767 - Train: 33.56% [7450/22200]  [33.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.015)]
2024-05-27 14:28:28,784 - Train: 33.78% [7500/22200]  [33.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.026 (0.019)]
2024-05-27 14:28:30,721 - ==> Total time: 0:06:40	 Eta: 0:12:57 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:28:31,710 - Train: 34.01% [7550/22200]  [34.0/100.0] [batch_t 0.041 (0.088)] [data_t 0.000] [optim_t 0.041] [pixel 0.008 (0.025)]
2024-05-27 14:28:33,734 - Train: 34.23% [7600/22200]  [34.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.013)]
2024-05-27 14:28:35,756 - Train: 34.46% [7650/22200]  [34.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.052 (0.015)]
2024-05-27 14:28:37,774 - Train: 34.68% [7700/22200]  [34.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.016)]
2024-05-27 14:28:39,793 - Train: 34.91% [7750/22200]  [34.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.015)]
2024-05-27 14:28:40,608 - ==> Total time: 0:06:50	 Eta: 0:12:42 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:28:43,083 - Train: 35.14% [7800/22200]  [35.1/100.0] [batch_t 0.040 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.015)]
2024-05-27 14:28:45,112 - Train: 35.36% [7850/22200]  [35.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.015)]
2024-05-27 14:28:47,137 - Train: 35.59% [7900/22200]  [35.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.035 (0.014)]
2024-05-27 14:28:49,157 - Train: 35.81% [7950/22200]  [35.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.013 (0.014)]
