2024-05-25 15:51:32,987 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,987 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:51:32,988 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,988 - ==> Building model
2024-05-25 15:51:39,235 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 15:56:09,108 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 16:57:34,102 - ==> Total time: 1:06:01	 Eta: -1 day, 23:35:15 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:57:53,823 - Train: 16.07% [2700/16800]  [48.2/300.0] [batch_t 1.324 (1.350)] [data_t 0.001] [optim_t 1.322] [pixel 0.289 (0.262)]
2024-05-25 16:58:52,619 - ==> Total time: 1:07:19	 Eta: -1 day, 23:33:54 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:59:04,431 - Train: 16.37% [2750/16800]  [49.1/300.0] [batch_t 1.334 (1.387)] [data_t 0.001] [optim_t 1.333] [pixel 0.269 (0.253)]
2024-05-25 17:00:04,627 - Train: 16.67% [2800/16800]  [50.0/300.0] [batch_t 1.119 (1.204)] [data_t 0.001] [optim_t 1.118] [pixel 0.270 (0.256)]
2024-05-25 17:00:04,629 - ==> Total time: 1:08:31	 Eta: -1 day, 23:32:36 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:01:07,690 - Train: 16.96% [2850/16800]  [50.9/300.0] [batch_t 1.249 (1.181)] [data_t 0.001] [optim_t 1.248] [pixel 0.245 (0.253)]
2024-05-25 17:01:15,246 - ==> Total time: 1:09:42	 Eta: -1 day, 23:31:18 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:02:10,840 - Train: 17.26% [2900/16800]  [51.8/300.0] [batch_t 1.244 (1.194)] [data_t 0.001] [optim_t 1.242] [pixel 0.255 (0.251)]
2024-05-25 17:02:25,766 - ==> Total time: 1:10:52	 Eta: -1 day, 23:30:01 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:03:12,097 - Train: 17.56% [2950/16800]  [52.7/300.0] [batch_t 1.120 (1.136)] [data_t 0.001] [optim_t 1.118] [pixel 0.244 (0.250)]
2024-05-25 17:03:32,227 - ==> Total time: 1:11:59	 Eta: -1 day, 23:28:46 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:04:17,549 - Train: 17.86% [3000/16800]  [53.6/300.0] [batch_t 1.304 (1.327)] [data_t 0.001] [optim_t 1.303] [pixel 0.262 (0.251)]
2024-05-25 17:04:48,565 - ==> Total time: 1:13:15	 Eta: -1 day, 23:27:27 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:05:24,667 - Train: 18.15% [3050/16800]  [54.5/300.0] [batch_t 1.341 (1.265)] [data_t 0.002] [optim_t 1.339] [pixel 0.257 (0.250)]
2024-05-25 17:06:05,032 - ==> Total time: 1:14:32	 Eta: -1 day, 23:26:08 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:06:35,132 - Train: 18.45% [3100/16800]  [55.4/300.0] [batch_t 1.342 (1.359)] [data_t 0.001] [optim_t 1.341] [pixel 0.228 (0.249)]
2024-05-25 17:07:23,370 - ==> Total time: 1:15:50	 Eta: -1 day, 23:24:48 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:07:45,553 - Train: 18.75% [3150/16800]  [56.2/300.0] [batch_t 1.362 (1.384)] [data_t 0.002] [optim_t 1.360] [pixel 0.254 (0.249)]
2024-05-25 17:08:41,907 - ==> Total time: 1:17:09	 Eta: -1 day, 23:23:28 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:08:56,524 - Train: 19.05% [3200/16800]  [57.1/300.0] [batch_t 1.327 (1.379)] [data_t 0.002] [optim_t 1.326] [pixel 0.233 (0.249)]
2024-05-25 17:10:01,162 - ==> Total time: 1:18:28	 Eta: -1 day, 23:22:08 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:10:07,844 - Train: 19.35% [3250/16800]  [58.0/300.0] [batch_t 1.338 (1.493)] [data_t 0.002] [optim_t 1.337] [pixel 0.241 (0.244)]
2024-05-25 17:11:15,955 - Train: 19.64% [3300/16800]  [58.9/300.0] [batch_t 1.328 (1.362)] [data_t 0.001] [optim_t 1.326] [pixel 0.282 (0.243)]
2024-05-25 17:11:21,289 - ==> Total time: 1:19:48	 Eta: -1 day, 23:20:47 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:12:25,326 - Train: 19.94% [3350/16800]  [59.8/300.0] [batch_t 1.275 (1.322)] [data_t 0.002] [optim_t 1.273] [pixel 0.233 (0.241)]
2024-05-25 17:12:51,666 - Test: 100.00% [24/24] [batch_t 0.140 (0.568)] [pixel 0.276 (0.335)]
2024-05-25 17:12:52,968 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-25 17:12:55,521 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.471 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.471 (mIoU_max_px)	
2024-05-25 17:13:00,081 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.900 (mF1_max_px)	  0.310 (mF1_px_0.2_0.8_0.1)	  0.310 (mAcc_px_0.2_0.8_0.1)	  0.310 (mIoU_px_0.2_0.8_0.1)	  0.912 (mIoU_max_px)	
2024-05-25 17:13:00,096 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     95.335      |  96.404 (30  epoch)   |    98.294    | 98.627 (30  epoch) |      93.478      |   93.878 (30  epoch)   |   67.353    | 67.353 (60  epoch) |   94.921    | 94.921 (60  epoch) |  37.301  | 37.322 (30  epoch) |    46.463    | 46.463 (60  epoch) |        14.761        |     16.604 (30  epoch)     |        96.264         |     96.264 (60  epoch)      |         8.474         |      9.742 (30  epoch)      |    30.262     | 30.262 (60  epoch)  |
|   02   |     80.078      |  80.094 (30  epoch)   |    96.717    | 96.724 (30  epoch) |      92.774      |   92.774 (30  epoch)   |   54.686    | 54.686 (60  epoch) |   96.326    | 96.326 (60  epoch) |  59.454  | 59.454 (60  epoch) |    61.729    | 61.729 (60  epoch) |        33.768        |     34.423 (30  epoch)     |        95.068         |     95.068 (60  epoch)      |        21.669         |     22.129 (30  epoch)      |    44.644     | 44.644 (60  epoch)  |
|   03   |     99.001      |  99.001 (60  epoch)   |    89.519    | 89.519 (60  epoch) |      78.947      |   78.947 (60  epoch)   |   97.497    | 97.497 (60  epoch) |   99.444    | 99.444 (60  epoch) |  39.411  | 39.715 (30  epoch) |    39.085    | 39.085 (60  epoch) |        1.004         |     1.402 (30  epoch)      |        99.959         |     99.959 (60  epoch)      |         0.509         |      0.717 (30  epoch)      |    24.289     | 24.289 (60  epoch)  |
|  Avg   |     91.471      |  91.752 (30  epoch)   |    94.844    | 94.844 (60  epoch) |      88.400      |   88.400 (60  epoch)   |   73.178    | 73.178 (60  epoch) |   96.897    | 96.897 (60  epoch) |  45.389  | 45.389 (60  epoch) |    49.092    | 49.092 (60  epoch) |        16.511        |     17.476 (30  epoch)     |        97.097         |     97.097 (60  epoch)      |        10.217         |     10.863 (30  epoch)      |    33.065     | 33.065 (60  epoch)  |
2024-05-25 17:13:00,268 - ==> Total time: 1:21:27	 Eta: -1 day, 23:19:17 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:14:00,783 - Train: 20.24% [3400/16800]  [60.7/300.0] [batch_t 1.335 (1.360)] [data_t 0.002] [optim_t 1.333] [pixel 0.233 (0.240)]
2024-05-25 17:14:22,209 - ==> Total time: 1:22:49	 Eta: -1 day, 23:17:55 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:15:11,660 - Train: 20.54% [3450/16800]  [61.6/300.0] [batch_t 1.339 (1.347)] [data_t 0.002] [optim_t 1.337] [pixel 0.250 (0.239)]
2024-05-25 17:15:40,978 - ==> Total time: 1:24:08	 Eta: -1 day, 23:16:35 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:16:17,987 - Train: 20.83% [3500/16800]  [62.5/300.0] [batch_t 1.142 (1.215)] [data_t 0.001] [optim_t 1.140] [pixel 0.258 (0.239)]
2024-05-25 17:16:51,093 - ==> Total time: 1:25:18	 Eta: -1 day, 23:15:20 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:17:24,314 - Train: 21.13% [3550/16800]  [63.4/300.0] [batch_t 1.332 (1.363)] [data_t 0.002] [optim_t 1.331] [pixel 0.230 (0.237)]
2024-05-25 17:18:09,803 - ==> Total time: 1:26:36	 Eta: -1 day, 23:14:00 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:18:35,167 - Train: 21.43% [3600/16800]  [64.3/300.0] [batch_t 1.345 (1.366)] [data_t 0.001] [optim_t 1.343] [pixel 0.242 (0.235)]
2024-05-25 17:19:28,767 - ==> Total time: 1:27:55	 Eta: -1 day, 23:12:40 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:19:45,749 - Train: 21.73% [3650/16800]  [65.2/300.0] [batch_t 1.342 (1.368)] [data_t 0.001] [optim_t 1.341] [pixel 0.229 (0.233)]
2024-05-25 17:20:48,139 - ==> Total time: 1:29:15	 Eta: -1 day, 23:11:19 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:20:56,777 - Train: 22.02% [3700/16800]  [66.1/300.0] [batch_t 1.292 (1.362)] [data_t 0.002] [optim_t 1.290] [pixel 0.238 (0.236)]
2024-05-25 17:22:01,600 - Train: 22.32% [3750/16800]  [67.0/300.0] [batch_t 1.278 (1.296)] [data_t 0.001] [optim_t 1.276] [pixel 0.240 (0.234)]
2024-05-25 17:22:04,156 - ==> Total time: 1:30:31	 Eta: -1 day, 23:10:01 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:23:07,188 - Train: 22.62% [3800/16800]  [67.9/300.0] [batch_t 1.339 (1.225)] [data_t 0.002] [optim_t 1.338] [pixel 0.235 (0.232)]
2024-05-25 17:23:17,465 - ==> Total time: 1:31:44	 Eta: -1 day, 23:08:44 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:24:12,963 - Train: 22.92% [3850/16800]  [68.8/300.0] [batch_t 1.135 (1.256)] [data_t 0.001] [optim_t 1.134] [pixel 0.236 (0.232)]
2024-05-25 17:24:28,932 - ==> Total time: 1:32:56	 Eta: -1 day, 23:07:29 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:25:20,903 - Train: 23.21% [3900/16800]  [69.6/300.0] [batch_t 1.354 (1.345)] [data_t 0.002] [optim_t 1.352] [pixel 0.236 (0.230)]
2024-05-25 17:25:47,997 - ==> Total time: 1:34:15	 Eta: -1 day, 23:06:09 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:26:32,157 - Train: 23.51% [3950/16800]  [70.5/300.0] [batch_t 1.331 (1.344)] [data_t 0.002] [optim_t 1.330] [pixel 0.236 (0.231)]
2024-05-25 17:27:06,979 - ==> Total time: 1:35:34	 Eta: -1 day, 23:04:49 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:27:40,014 - Train: 23.81% [4000/16800]  [71.4/300.0] [batch_t 1.276 (1.243)] [data_t 0.001] [optim_t 1.275] [pixel 0.234 (0.229)]
2024-05-25 17:28:16,276 - ==> Total time: 1:36:43	 Eta: -1 day, 23:03:35 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:28:40,581 - Train: 24.11% [4050/16800]  [72.3/300.0] [batch_t 1.333 (1.184)] [data_t 0.001] [optim_t 1.331] [pixel 0.215 (0.229)]
2024-05-25 17:29:31,387 - ==> Total time: 1:37:58	 Eta: -1 day, 23:02:18 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:29:51,703 - Train: 24.40% [4100/16800]  [73.2/300.0] [batch_t 1.338 (1.375)] [data_t 0.001] [optim_t 1.337] [pixel 0.240 (0.229)]
2024-05-25 17:30:50,648 - ==> Total time: 1:39:17	 Eta: -1 day, 23:00:58 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:31:01,872 - Train: 24.70% [4150/16800]  [74.1/300.0] [batch_t 1.336 (1.376)] [data_t 0.001] [optim_t 1.335] [pixel 0.203 (0.215)]
2024-05-25 17:32:09,121 - Train: 25.00% [4200/16800]  [75.0/300.0] [batch_t 1.328 (1.345)] [data_t 0.001] [optim_t 1.327] [pixel 0.232 (0.226)]
2024-05-25 17:32:09,123 - ==> Total time: 1:40:36	 Eta: -1 day, 22:59:39 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:33:19,311 - Train: 25.30% [4250/16800]  [75.9/300.0] [batch_t 1.335 (1.342)] [data_t 0.001] [optim_t 1.334] [pixel 0.230 (0.226)]
2024-05-25 17:33:27,342 - ==> Total time: 1:41:54	 Eta: -1 day, 22:58:20 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:34:27,364 - Train: 25.60% [4300/16800]  [76.8/300.0] [batch_t 1.288 (1.298)] [data_t 0.001] [optim_t 1.287] [pixel 0.239 (0.226)]
2024-05-25 17:34:42,966 - ==> Total time: 1:43:10	 Eta: -1 day, 22:57:02 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:35:33,165 - Train: 25.89% [4350/16800]  [77.7/300.0] [batch_t 1.132 (1.251)] [data_t 0.002] [optim_t 1.130] [pixel 0.239 (0.223)]
2024-05-25 17:35:54,907 - ==> Total time: 1:44:22	 Eta: -1 day, 22:55:47 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:36:35,261 - Train: 26.19% [4400/16800]  [78.6/300.0] [batch_t 1.139 (1.166)] [data_t 0.001] [optim_t 1.138] [pixel 0.211 (0.226)]
2024-05-25 17:37:02,629 - ==> Total time: 1:45:29	 Eta: -1 day, 22:54:34 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:37:38,936 - Train: 26.49% [4450/16800]  [79.5/300.0] [batch_t 1.266 (1.232)] [data_t 0.002] [optim_t 1.264] [pixel 0.227 (0.223)]
2024-05-25 17:38:16,817 - ==> Total time: 1:46:43	 Eta: -1 day, 22:53:18 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:38:45,844 - Train: 26.79% [4500/16800]  [80.4/300.0] [batch_t 1.304 (1.282)] [data_t 0.002] [optim_t 1.303] [pixel 0.214 (0.220)]
2024-05-25 17:39:31,495 - ==> Total time: 1:47:58	 Eta: -1 day, 22:52:01 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:39:54,359 - Train: 27.08% [4550/16800]  [81.2/300.0] [batch_t 1.350 (1.375)] [data_t 0.002] [optim_t 1.349] [pixel 0.202 (0.223)]
2024-05-25 17:40:50,639 - ==> Total time: 1:49:17	 Eta: -1 day, 22:50:42 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:41:03,841 - Train: 27.38% [4600/16800]  [82.1/300.0] [batch_t 1.127 (1.277)] [data_t 0.002] [optim_t 1.125] [pixel 0.221 (0.224)]
2024-05-25 17:42:07,478 - ==> Total time: 1:50:34	 Eta: -1 day, 22:49:24 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:42:13,229 - Train: 27.68% [4650/16800]  [83.0/300.0] [batch_t 1.353 (1.490)] [data_t 0.002] [optim_t 1.352] [pixel 0.220 (0.223)]
2024-05-25 17:43:19,537 - Train: 27.98% [4700/16800]  [83.9/300.0] [batch_t 1.307 (1.326)] [data_t 0.001] [optim_t 1.305] [pixel 0.210 (0.220)]
2024-05-25 17:43:24,795 - ==> Total time: 1:51:51	 Eta: -1 day, 22:48:06 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:44:27,193 - Train: 28.27% [4750/16800]  [84.8/300.0] [batch_t 1.260 (1.277)] [data_t 0.002] [optim_t 1.258] [pixel 0.220 (0.220)]
2024-05-25 17:44:38,575 - ==> Total time: 1:53:05	 Eta: -1 day, 22:46:50 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:45:29,527 - Train: 28.57% [4800/16800]  [85.7/300.0] [batch_t 1.251 (1.202)] [data_t 0.001] [optim_t 1.250] [pixel 0.222 (0.218)]
2024-05-25 17:45:48,591 - ==> Total time: 1:54:15	 Eta: -1 day, 22:45:36 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:46:33,344 - Train: 28.87% [4850/16800]  [86.6/300.0] [batch_t 1.253 (1.218)] [data_t 0.001] [optim_t 1.251] [pixel 0.218 (0.219)]
2024-05-25 17:47:02,103 - ==> Total time: 1:55:29	 Eta: -1 day, 22:44:21 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:47:40,543 - Train: 29.17% [4900/16800]  [87.5/300.0] [batch_t 1.241 (1.253)] [data_t 0.001] [optim_t 1.239] [pixel 0.216 (0.214)]
2024-05-25 17:48:15,636 - ==> Total time: 1:56:42	 Eta: -1 day, 22:43:05 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:48:48,618 - Train: 29.46% [4950/16800]  [88.4/300.0] [batch_t 1.341 (1.374)] [data_t 0.002] [optim_t 1.339] [pixel 0.210 (0.212)]
2024-05-25 17:49:32,770 - ==> Total time: 1:57:59	 Eta: -1 day, 22:41:47 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 17:49:57,743 - Train: 29.76% [5000/16800]  [89.3/300.0] [batch_t 1.333 (1.353)] [data_t 0.002] [optim_t 1.332] [pixel 0.221 (0.215)]
2024-05-25 17:51:04,078 - Test: 100.00% [24/24] [batch_t 0.119 (0.539)] [pixel 0.252 (0.309)]
2024-05-25 17:51:05,380 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-25 17:51:07,884 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.459 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.461 (mIoU_max_px)	
2024-05-25 17:51:12,461 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.908 (mF1_max_px)	  0.315 (mF1_px_0.2_0.8_0.1)	  0.313 (mAcc_px_0.2_0.8_0.1)	  0.313 (mIoU_px_0.2_0.8_0.1)	  0.903 (mIoU_max_px)	
2024-05-25 17:51:12,474 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
