2024-05-24 11:19:12,177 - ==> Logging on master GPU: 0
2024-05-24 11:19:12,178 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:19:12,178 - ==> Using GPU: [0] for Training
2024-05-24 11:19:12,178 - ==> Building model
2024-05-24 11:19:13,529 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,458 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
| macaroni1  |     77.346      |  77.346 (20  epoch)   |    74.950    | 74.950 (20  epoch) |      71.220      |   71.220 (20  epoch)   |   93.858    | 93.858 (20  epoch) |   98.882    | 98.882 (20  epoch) |  6.899   | 6.899 (20  epoch)  |    12.884    | 12.886 (10  epoch) |        2.365         |     2.365 (20  epoch)      |        85.578         |     85.578 (20  epoch)      |         1.240         |      1.240 (20  epoch)      |     6.886     |  6.887 (10  epoch)  |
| macaroni2  |     62.809      |  62.809 (20  epoch)   |    57.355    | 57.355 (20  epoch) |      65.823      |   65.823 (20  epoch)   |   86.067    | 86.067 (20  epoch) |   96.808    | 96.808 (20  epoch) |  1.091   | 1.091 (20  epoch)  |    3.825     | 3.825 (20  epoch)  |        0.261         |     0.261 (20  epoch)      |        94.488         |     95.579 (10  epoch)      |         0.131         |      0.131 (20  epoch)      |     1.950     |  1.950 (20  epoch)  |
|    pcb1    |     90.930      |  90.930 (20  epoch)   |    90.783    | 90.783 (20  epoch) |      85.333      |   85.333 (20  epoch)   |   86.002    | 86.002 (20  epoch) |   98.961    | 98.961 (20  epoch) |  69.136  | 69.136 (20  epoch) |    63.736    | 63.736 (20  epoch) |        13.085        |     13.085 (20  epoch)     |        95.548         |     96.418 (10  epoch)      |         8.794         |      8.794 (20  epoch)      |    46.774     | 46.774 (20  epoch)  |
|    pcb2    |     90.790      |  90.790 (20  epoch)   |    91.862    | 91.862 (20  epoch) |      83.871      |   83.871 (20  epoch)   |   81.381    | 81.381 (20  epoch) |   96.294    | 96.294 (20  epoch) |  13.744  | 13.744 (20  epoch) |    21.252    | 21.252 (20  epoch) |        5.955         |     5.955 (20  epoch)      |        84.045         |     84.045 (20  epoch)      |         3.241         |      3.241 (20  epoch)      |    11.889     | 11.889 (20  epoch)  |
|    pcb3    |     78.802      |  78.802 (20  epoch)   |    82.231    | 82.231 (20  epoch) |      73.298      |   73.298 (20  epoch)   |   78.623    | 78.623 (20  epoch) |   95.799    | 95.799 (20  epoch) |  21.966  | 21.966 (20  epoch) |    27.569    | 27.569 (20  epoch) |        4.805         |     4.805 (20  epoch)      |        88.487         |     89.852 (10  epoch)      |         2.610         |      2.610 (20  epoch)      |    15.989     | 15.989 (20  epoch)  |
|    pcb4    |     98.129      |  98.129 (20  epoch)   |    98.075    | 98.075 (20  epoch) |      94.686      |   94.686 (20  epoch)   |   84.048    | 84.048 (20  epoch) |   96.100    | 96.100 (20  epoch) |  20.213  | 20.213 (20  epoch) |    27.445    | 27.445 (20  epoch) |        7.278         |     7.278 (20  epoch)      |        84.667         |     84.780 (10  epoch)      |         3.909         |      3.909 (20  epoch)      |    15.905     | 15.905 (20  epoch)  |
| pipe_fryum |     96.240      |  96.240 (20  epoch)   |    98.242    | 98.242 (20  epoch) |      93.720      |   93.720 (20  epoch)   |   94.644    | 94.644 (20  epoch) |   99.075    | 99.075 (20  epoch) |  59.959  | 59.959 (20  epoch) |    60.625    | 60.625 (20  epoch) |        22.040        |     22.040 (20  epoch)     |        90.378         |     90.378 (20  epoch)      |        14.026         |     14.026 (20  epoch)      |    43.498     | 43.498 (20  epoch)  |
|    Avg     |     85.250      |  85.250 (20  epoch)   |    87.454    | 87.454 (20  epoch) |      83.774      |   83.774 (20  epoch)   |   86.092    | 86.092 (20  epoch) |   97.374    | 97.374 (20  epoch) |  32.410  | 32.410 (20  epoch) |    35.835    | 35.835 (20  epoch) |        10.731        |     10.731 (20  epoch)     |        88.540         |     88.540 (20  epoch)      |         6.556         |      6.556 (20  epoch)      |    23.644     | 23.644 (20  epoch)  |
2024-05-24 13:20:01,045 - ==> Total time: 2:00:48	 Eta: -1 day, 22:59:36 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 13:21:13,749 - Train: 20.19% [5450/27000]  [20.2/100.0] [batch_t 1.318 (1.324)] [data_t 0.002] [optim_t 1.316] [pixel 0.330 (0.342)]
2024-05-24 13:22:19,720 - Train: 20.37% [5500/27000]  [20.4/100.0] [batch_t 1.312 (1.319)] [data_t 0.001] [optim_t 1.310] [pixel 0.338 (0.342)]
2024-05-24 13:23:26,077 - Train: 20.56% [5550/27000]  [20.6/100.0] [batch_t 1.320 (1.327)] [data_t 0.001] [optim_t 1.319] [pixel 0.354 (0.343)]
2024-05-24 13:24:32,356 - Train: 20.74% [5600/27000]  [20.7/100.0] [batch_t 1.317 (1.326)] [data_t 0.001] [optim_t 1.316] [pixel 0.356 (0.340)]
2024-05-24 13:25:38,952 - Train: 20.93% [5650/27000]  [20.9/100.0] [batch_t 1.345 (1.332)] [data_t 0.001] [optim_t 1.344] [pixel 0.352 (0.340)]
2024-05-24 13:26:05,393 - ==> Total time: 2:06:53	 Eta: -1 day, 22:53:33 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 13:26:48,729 - Train: 21.11% [5700/27000]  [21.1/100.0] [batch_t 1.316 (1.337)] [data_t 0.001] [optim_t 1.315] [pixel 0.326 (0.338)]
2024-05-24 13:27:54,854 - Train: 21.30% [5750/27000]  [21.3/100.0] [batch_t 1.321 (1.322)] [data_t 0.001] [optim_t 1.320] [pixel 0.330 (0.338)]
2024-05-24 13:29:01,098 - Train: 21.48% [5800/27000]  [21.5/100.0] [batch_t 1.323 (1.325)] [data_t 0.001] [optim_t 1.322] [pixel 0.319 (0.336)]
2024-05-24 13:30:07,491 - Train: 21.67% [5850/27000]  [21.7/100.0] [batch_t 1.328 (1.328)] [data_t 0.001] [optim_t 1.326] [pixel 0.334 (0.334)]
2024-05-24 13:31:13,843 - Train: 21.85% [5900/27000]  [21.9/100.0] [batch_t 1.315 (1.327)] [data_t 0.001] [optim_t 1.313] [pixel 0.337 (0.334)]
2024-05-24 13:32:06,804 - ==> Total time: 2:12:54	 Eta: -1 day, 22:47:31 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 13:32:23,573 - Train: 22.04% [5950/27000]  [22.0/100.0] [batch_t 1.327 (1.370)] [data_t 0.001] [optim_t 1.325] [pixel 0.342 (0.334)]
2024-05-24 13:33:29,821 - Train: 22.22% [6000/27000]  [22.2/100.0] [batch_t 1.322 (1.325)] [data_t 0.001] [optim_t 1.321] [pixel 0.321 (0.328)]
2024-05-24 13:34:36,053 - Train: 22.41% [6050/27000]  [22.4/100.0] [batch_t 1.337 (1.325)] [data_t 0.002] [optim_t 1.335] [pixel 0.334 (0.331)]
2024-05-24 13:35:42,354 - Train: 22.59% [6100/27000]  [22.6/100.0] [batch_t 1.332 (1.326)] [data_t 0.002] [optim_t 1.330] [pixel 0.316 (0.329)]
2024-05-24 13:36:48,848 - Train: 22.78% [6150/27000]  [22.8/100.0] [batch_t 1.322 (1.330)] [data_t 0.001] [optim_t 1.321] [pixel 0.330 (0.330)]
2024-05-24 13:37:55,177 - Train: 22.96% [6200/27000]  [23.0/100.0] [batch_t 1.324 (1.327)] [data_t 0.001] [optim_t 1.322] [pixel 0.318 (0.329)]
2024-05-24 13:38:08,394 - ==> Total time: 2:18:56	 Eta: -1 day, 22:41:29 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 13:39:04,809 - Train: 23.15% [6250/27000]  [23.1/100.0] [batch_t 1.317 (1.336)] [data_t 0.001] [optim_t 1.316] [pixel 0.315 (0.327)]
2024-05-24 13:40:10,772 - Train: 23.33% [6300/27000]  [23.3/100.0] [batch_t 1.314 (1.319)] [data_t 0.001] [optim_t 1.312] [pixel 0.326 (0.327)]
2024-05-24 13:41:16,799 - Train: 23.52% [6350/27000]  [23.5/100.0] [batch_t 1.315 (1.320)] [data_t 0.001] [optim_t 1.313] [pixel 0.333 (0.326)]
2024-05-24 13:42:22,083 - Train: 23.70% [6400/27000]  [23.7/100.0] [batch_t 1.106 (1.306)] [data_t 0.001] [optim_t 1.104] [pixel 0.319 (0.322)]
2024-05-24 13:43:25,626 - Train: 23.89% [6450/27000]  [23.9/100.0] [batch_t 1.309 (1.271)] [data_t 0.001] [optim_t 1.307] [pixel 0.328 (0.321)]
2024-05-24 13:44:00,608 - ==> Total time: 2:24:48	 Eta: -1 day, 22:35:32 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 13:44:29,638 - Train: 24.07% [6500/27000]  [24.1/100.0] [batch_t 1.258 (1.242)] [data_t 0.002] [optim_t 1.257] [pixel 0.324 (0.322)]
2024-05-24 13:45:31,041 - Train: 24.26% [6550/27000]  [24.3/100.0] [batch_t 1.252 (1.228)] [data_t 0.001] [optim_t 1.251] [pixel 0.326 (0.320)]
2024-05-24 13:46:31,854 - Train: 24.44% [6600/27000]  [24.4/100.0] [batch_t 1.099 (1.216)] [data_t 0.002] [optim_t 1.098] [pixel 0.309 (0.319)]
2024-05-24 13:47:27,787 - Train: 24.63% [6650/27000]  [24.6/100.0] [batch_t 1.268 (1.119)] [data_t 0.001] [optim_t 1.267] [pixel 0.320 (0.320)]
2024-05-24 13:48:30,675 - Train: 24.81% [6700/27000]  [24.8/100.0] [batch_t 1.255 (1.258)] [data_t 0.001] [optim_t 1.254] [pixel 0.308 (0.319)]
2024-05-24 13:49:31,358 - Train: 25.00% [6750/27000]  [25.0/100.0] [batch_t 1.246 (1.214)] [data_t 0.001] [optim_t 1.245] [pixel 0.331 (0.317)]
2024-05-24 13:49:31,360 - ==> Total time: 2:30:19	 Eta: -1 day, 22:29:49 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 13:50:35,855 - Train: 25.19% [6800/27000]  [25.2/100.0] [batch_t 1.234 (1.205)] [data_t 0.001] [optim_t 1.233] [pixel 0.303 (0.315)]
2024-05-24 13:51:37,610 - Train: 25.37% [6850/27000]  [25.4/100.0] [batch_t 1.229 (1.235)] [data_t 0.002] [optim_t 1.228] [pixel 0.313 (0.316)]
2024-05-24 13:52:39,229 - Train: 25.56% [6900/27000]  [25.6/100.0] [batch_t 1.232 (1.232)] [data_t 0.001] [optim_t 1.230] [pixel 0.320 (0.316)]
2024-05-24 13:53:41,263 - Train: 25.74% [6950/27000]  [25.7/100.0] [batch_t 1.241 (1.241)] [data_t 0.001] [optim_t 1.239] [pixel 0.310 (0.315)]
2024-05-24 13:54:42,913 - Train: 25.93% [7000/27000]  [25.9/100.0] [batch_t 1.233 (1.233)] [data_t 0.001] [optim_t 1.231] [pixel 0.318 (0.313)]
2024-05-24 13:55:07,588 - ==> Total time: 2:35:55	 Eta: -1 day, 22:24:03 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 13:55:48,398 - Train: 26.11% [7050/27000]  [26.1/100.0] [batch_t 1.236 (1.252)] [data_t 0.001] [optim_t 1.234] [pixel 0.317 (0.311)]
2024-05-24 13:56:49,895 - Train: 26.30% [7100/27000]  [26.3/100.0] [batch_t 1.226 (1.230)] [data_t 0.001] [optim_t 1.224] [pixel 0.317 (0.314)]
2024-05-24 13:57:46,321 - Train: 26.48% [7150/27000]  [26.5/100.0] [batch_t 1.101 (1.128)] [data_t 0.001] [optim_t 1.099] [pixel 0.321 (0.311)]
2024-05-24 13:58:41,469 - Train: 26.67% [7200/27000]  [26.7/100.0] [batch_t 1.107 (1.103)] [data_t 0.001] [optim_t 1.106] [pixel 0.308 (0.308)]
2024-05-24 13:59:36,663 - Train: 26.85% [7250/27000]  [26.9/100.0] [batch_t 1.103 (1.104)] [data_t 0.001] [optim_t 1.101] [pixel 0.298 (0.310)]
2024-05-24 14:00:20,744 - ==> Total time: 2:41:08	 Eta: -1 day, 22:18:33 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 14:00:37,640 - Train: 27.04% [7300/27000]  [27.0/100.0] [batch_t 1.329 (1.374)] [data_t 0.002] [optim_t 1.328] [pixel 0.302 (0.311)]
2024-05-24 14:01:43,956 - Train: 27.22% [7350/27000]  [27.2/100.0] [batch_t 1.325 (1.326)] [data_t 0.001] [optim_t 1.323] [pixel 0.302 (0.305)]
2024-05-24 14:02:50,485 - Train: 27.41% [7400/27000]  [27.4/100.0] [batch_t 1.325 (1.331)] [data_t 0.001] [optim_t 1.324] [pixel 0.327 (0.309)]
2024-05-24 14:03:57,168 - Train: 27.59% [7450/27000]  [27.6/100.0] [batch_t 1.342 (1.334)] [data_t 0.001] [optim_t 1.340] [pixel 0.319 (0.304)]
2024-05-24 14:05:03,767 - Train: 27.78% [7500/27000]  [27.8/100.0] [batch_t 1.321 (1.332)] [data_t 0.001] [optim_t 1.320] [pixel 0.297 (0.304)]
2024-05-24 14:06:10,202 - Train: 27.96% [7550/27000]  [28.0/100.0] [batch_t 1.326 (1.329)] [data_t 0.001] [optim_t 1.324] [pixel 0.309 (0.305)]
2024-05-24 14:06:23,405 - ==> Total time: 2:47:11	 Eta: -1 day, 22:12:32 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 14:07:19,978 - Train: 28.15% [7600/27000]  [28.1/100.0] [batch_t 1.321 (1.338)] [data_t 0.001] [optim_t 1.319] [pixel 0.308 (0.304)]
2024-05-24 14:08:26,309 - Train: 28.33% [7650/27000]  [28.3/100.0] [batch_t 1.319 (1.327)] [data_t 0.002] [optim_t 1.317] [pixel 0.314 (0.303)]
2024-05-24 14:09:32,461 - Train: 28.52% [7700/27000]  [28.5/100.0] [batch_t 1.323 (1.323)] [data_t 0.001] [optim_t 1.322] [pixel 0.310 (0.302)]
2024-05-24 14:10:34,297 - Train: 28.70% [7750/27000]  [28.7/100.0] [batch_t 1.144 (1.237)] [data_t 0.001] [optim_t 1.143] [pixel 0.309 (0.302)]
2024-05-24 14:11:33,505 - Train: 28.89% [7800/27000]  [28.9/100.0] [batch_t 1.273 (1.184)] [data_t 0.001] [optim_t 1.272] [pixel 0.296 (0.300)]
2024-05-24 14:12:09,345 - ==> Total time: 2:52:57	 Eta: -1 day, 22:06:42 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 14:12:37,041 - Train: 29.07% [7850/27000]  [29.1/100.0] [batch_t 1.142 (1.192)] [data_t 0.001] [optim_t 1.140] [pixel 0.297 (0.297)]
2024-05-24 14:13:36,256 - Train: 29.26% [7900/27000]  [29.3/100.0] [batch_t 1.151 (1.184)] [data_t 0.001] [optim_t 1.150] [pixel 0.297 (0.301)]
2024-05-24 14:14:36,311 - Train: 29.44% [7950/27000]  [29.4/100.0] [batch_t 1.144 (1.201)] [data_t 0.001] [optim_t 1.142] [pixel 0.298 (0.300)]
2024-05-24 14:15:38,638 - Train: 29.63% [8000/27000]  [29.6/100.0] [batch_t 1.260 (1.246)] [data_t 0.001] [optim_t 1.259] [pixel 0.284 (0.297)]
2024-05-24 14:16:41,345 - Train: 29.81% [8050/27000]  [29.8/100.0] [batch_t 1.147 (1.254)] [data_t 0.001] [optim_t 1.146] [pixel 0.297 (0.299)]
2024-05-24 14:17:38,577 - Train: 30.00% [8100/27000]  [30.0/100.0] [batch_t 1.142 (1.145)] [data_t 0.001] [optim_t 1.141] [pixel 0.302 (0.298)]
2024-05-24 14:18:18,315 - Test: 73.53% [50/68] [batch_t 1.284 (0.792)] [pixel 0.277 (0.329)]
2024-05-24 14:18:44,674 - Test: 100.00% [68/68] [batch_t 0.941 (0.970)] [pixel 0.389 (0.322)]
2024-05-24 14:18:48,232 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 14:18:49,867 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.307 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-24 14:18:51,401 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 14:18:52,953 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 14:18:54,516 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 14:18:56,585 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 14:18:58,653 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 14:19:00,746 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 14:19:02,853 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-24 14:19:04,962 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 14:19:07,095 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 14:19:08,648 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 14:19:08,656 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.630      |  93.630 (30  epoch)   |    94.035    | 94.035 (30  epoch) |      86.432      |   86.432 (30  epoch)   |   93.762    | 93.762 (30  epoch) |   98.764    | 98.801 (20  epoch) |  13.675  | 14.392 (20  epoch) |    22.827    | 23.502 (20  epoch) |        8.526         |     8.582 (20  epoch)      |        77.122         |     78.007 (20  epoch)      |         4.676         |      4.722 (20  epoch)      |    12.884     | 13.316 (20  epoch)  |
|  capsules  |     54.083      |  54.083 (30  epoch)   |    71.356    | 71.356 (30  epoch) |      77.220      |   77.344 (10  epoch)   |   64.228    | 64.228 (30  epoch) |   93.496    | 93.496 (30  epoch) |  24.391  | 24.391 (30  epoch) |    26.518    | 26.518 (30  epoch) |        3.957         |     3.957 (30  epoch)      |        90.979         |     94.029 (10  epoch)      |         2.158         |      2.158 (30  epoch)      |    15.285     | 15.285 (30  epoch)  |
|   cashew   |     95.040      |  95.040 (30  epoch)   |    97.761    | 97.761 (30  epoch) |      92.308      |   92.308 (30  epoch)   |   94.750    | 94.778 (20  epoch) |   98.929    | 98.929 (30  epoch) |  54.245  | 54.245 (30  epoch) |    55.131    | 55.131 (30  epoch) |        20.591        |     20.591 (30  epoch)     |        89.105         |     89.105 (30  epoch)      |        13.008         |     13.008 (30  epoch)      |    38.056     | 38.056 (30  epoch)  |
| chewinggum |     97.684      |  97.684 (30  epoch)   |    98.972    | 98.972 (30  epoch) |      95.337      |   95.833 (10  epoch)   |   88.716    | 89.132 (10  epoch) |   99.253    | 99.317 (10  epoch) |  58.109  | 58.109 (30  epoch) |    58.257    | 58.489 (20  epoch) |        21.512        |     21.512 (30  epoch)     |        91.607         |     91.607 (30  epoch)      |        13.995         |     13.995 (30  epoch)      |    41.101     | 41.332 (20  epoch)  |
|   fryum    |     90.980      |  91.560 (20  epoch)   |    95.870    | 96.113 (20  epoch) |      88.995      |   89.231 (10  epoch)   |   87.908    | 88.005 (20  epoch) |   97.331    | 97.331 (30  epoch) |  52.087  | 52.087 (30  epoch) |    54.407    | 54.407 (30  epoch) |        21.145        |     21.145 (30  epoch)     |        88.970         |     91.894 (10  epoch)      |        12.667         |     12.667 (30  epoch)      |    37.370     | 37.370 (30  epoch)  |
| macaroni1  |     77.731      |  77.731 (30  epoch)   |    75.021    | 75.021 (30  epoch) |      71.154      |   71.220 (20  epoch)   |   94.503    | 94.503 (30  epoch) |   99.045    | 99.045 (30  epoch) |  7.191   | 7.191 (30  epoch)  |    13.071    | 13.071 (30  epoch) |        2.571         |     2.571 (30  epoch)      |        85.317         |     85.578 (20  epoch)      |         1.351         |      1.351 (30  epoch)      |     6.993     |  6.993 (30  epoch)  |
| macaroni2  |     63.514      |  63.514 (30  epoch)   |    59.093    | 59.093 (30  epoch) |      66.135      |   66.135 (30  epoch)   |   86.864    | 86.864 (30  epoch) |   97.008    | 97.008 (30  epoch) |  1.305   | 1.305 (30  epoch)  |    3.874     | 3.874 (30  epoch)  |        0.333         |     0.333 (30  epoch)      |        92.488         |     95.579 (10  epoch)      |         0.168         |      0.168 (30  epoch)      |     1.975     |  1.975 (30  epoch)  |
|    pcb1    |     91.930      |  91.930 (30  epoch)   |    91.834    | 91.834 (30  epoch) |      84.956      |   85.333 (20  epoch)   |   86.451    | 86.451 (30  epoch) |   99.024    | 99.024 (30  epoch) |  71.513  | 71.513 (30  epoch) |    66.038    | 66.038 (30  epoch) |        14.208        |     14.208 (30  epoch)     |        95.199         |     96.418 (10  epoch)      |         9.630         |      9.630 (30  epoch)      |    49.296     | 49.296 (30  epoch)  |
