2024-05-24 20:56:14,689 - ==> Logging on master GPU: 0
2024-05-24 20:56:14,689 - ==> Running Trainer: CFLOWTrainer
2024-05-24 20:56:14,689 - ==> Using GPU: [0] for Training
2024-05-24 20:56:14,689 - ==> Building model
2024-05-24 20:56:15,482 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 21:00:18,238 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 00:17:15,833 - Train: 15.50% [6450/41600]  [15.5/100.0] [batch_t 2.260 (2.374)] [data_t 0.001] [optim_t 2.259] [pixel 0.309 (0.302)]
2024-05-25 00:19:13,978 - Train: 15.62% [6500/41600]  [15.6/100.0] [batch_t 2.581 (2.363)] [data_t 0.002] [optim_t 2.580] [pixel 0.291 (0.302)]
2024-05-25 00:21:15,353 - Train: 15.75% [6550/41600]  [15.7/100.0] [batch_t 2.599 (2.427)] [data_t 0.002] [optim_t 2.598] [pixel 0.296 (0.301)]
2024-05-25 00:23:15,743 - Train: 15.87% [6600/41600]  [15.9/100.0] [batch_t 2.554 (2.408)] [data_t 0.001] [optim_t 2.553] [pixel 0.308 (0.298)]
2024-05-25 00:25:17,249 - Train: 15.99% [6650/41600]  [16.0/100.0] [batch_t 2.180 (2.430)] [data_t 0.001] [optim_t 2.179] [pixel 0.315 (0.299)]
2024-05-25 00:25:31,351 - ==> Total time: 3:29:16	 Eta: -1 day, 22:41:32 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 00:27:16,030 - Train: 16.11% [6700/41600]  [16.1/100.0] [batch_t 2.200 (2.302)] [data_t 0.002] [optim_t 2.198] [pixel 0.294 (0.301)]
2024-05-25 00:29:12,098 - Train: 16.23% [6750/41600]  [16.2/100.0] [batch_t 2.591 (2.321)] [data_t 0.002] [optim_t 2.589] [pixel 0.293 (0.295)]
2024-05-25 00:31:15,789 - Train: 16.35% [6800/41600]  [16.3/100.0] [batch_t 2.388 (2.474)] [data_t 0.002] [optim_t 2.387] [pixel 0.315 (0.298)]
2024-05-25 00:33:10,304 - Train: 16.47% [6850/41600]  [16.5/100.0] [batch_t 1.893 (2.290)] [data_t 0.002] [optim_t 1.892] [pixel 0.307 (0.294)]
2024-05-25 00:35:10,184 - Train: 16.59% [6900/41600]  [16.6/100.0] [batch_t 2.249 (2.398)] [data_t 0.002] [optim_t 2.247] [pixel 0.312 (0.298)]
2024-05-25 00:37:14,030 - Train: 16.71% [6950/41600]  [16.7/100.0] [batch_t 2.619 (2.477)] [data_t 0.002] [optim_t 2.618] [pixel 0.284 (0.293)]
2024-05-25 00:39:14,804 - Train: 16.83% [7000/41600]  [16.8/100.0] [batch_t 2.317 (2.415)] [data_t 0.002] [optim_t 2.315] [pixel 0.291 (0.290)]
2024-05-25 00:41:10,961 - Train: 16.95% [7050/41600]  [16.9/100.0] [batch_t 2.316 (2.323)] [data_t 0.002] [optim_t 2.315] [pixel 0.290 (0.291)]
2024-05-25 00:42:01,844 - ==> Total time: 3:45:47	 Eta: -1 day, 22:27:02 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 00:43:08,578 - Train: 17.07% [7100/41600]  [17.1/100.0] [batch_t 2.181 (2.234)] [data_t 0.002] [optim_t 2.180] [pixel 0.295 (0.293)]
2024-05-25 00:44:59,871 - Train: 17.19% [7150/41600]  [17.2/100.0] [batch_t 1.955 (2.226)] [data_t 0.002] [optim_t 1.953] [pixel 0.279 (0.290)]
2024-05-25 00:46:52,801 - Train: 17.31% [7200/41600]  [17.3/100.0] [batch_t 2.020 (2.259)] [data_t 0.002] [optim_t 2.019] [pixel 0.291 (0.291)]
2024-05-25 00:48:45,629 - Train: 17.43% [7250/41600]  [17.4/100.0] [batch_t 2.336 (2.256)] [data_t 0.002] [optim_t 2.335] [pixel 0.275 (0.288)]
2024-05-25 00:50:49,028 - Train: 17.55% [7300/41600]  [17.5/100.0] [batch_t 2.245 (2.468)] [data_t 0.002] [optim_t 2.243] [pixel 0.276 (0.288)]
2024-05-25 00:52:40,610 - Train: 17.67% [7350/41600]  [17.7/100.0] [batch_t 2.280 (2.232)] [data_t 0.002] [optim_t 2.279] [pixel 0.300 (0.289)]
2024-05-25 00:54:40,932 - Train: 17.79% [7400/41600]  [17.8/100.0] [batch_t 2.617 (2.406)] [data_t 0.002] [optim_t 2.615] [pixel 0.288 (0.289)]
2024-05-25 00:56:37,934 - Train: 17.91% [7450/41600]  [17.9/100.0] [batch_t 2.315 (2.340)] [data_t 0.002] [optim_t 2.313] [pixel 0.294 (0.288)]
2024-05-25 00:58:04,873 - ==> Total time: 4:01:50	 Eta: -1 day, 22:12:31 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 00:58:35,250 - Train: 18.03% [7500/41600]  [18.0/100.0] [batch_t 2.316 (2.242)] [data_t 0.002] [optim_t 2.314] [pixel 0.254 (0.280)]
2024-05-25 01:00:35,908 - Train: 18.15% [7550/41600]  [18.1/100.0] [batch_t 2.234 (2.413)] [data_t 0.002] [optim_t 2.232] [pixel 0.293 (0.285)]
2024-05-25 01:01:52,823 - Train: 18.27% [7600/41600]  [18.3/100.0] [batch_t 1.285 (1.538)] [data_t 0.001] [optim_t 1.284] [pixel 0.289 (0.289)]
2024-05-25 01:02:57,260 - Train: 18.39% [7650/41600]  [18.4/100.0] [batch_t 1.279 (1.289)] [data_t 0.001] [optim_t 1.278] [pixel 0.280 (0.281)]
2024-05-25 01:04:01,505 - Train: 18.51% [7700/41600]  [18.5/100.0] [batch_t 1.288 (1.285)] [data_t 0.001] [optim_t 1.286] [pixel 0.287 (0.283)]
2024-05-25 01:05:05,915 - Train: 18.63% [7750/41600]  [18.6/100.0] [batch_t 1.291 (1.288)] [data_t 0.001] [optim_t 1.290] [pixel 0.289 (0.283)]
2024-05-25 01:06:14,941 - Train: 18.75% [7800/41600]  [18.8/100.0] [batch_t 1.376 (1.380)] [data_t 0.001] [optim_t 1.375] [pixel 0.284 (0.281)]
2024-05-25 01:07:24,051 - Train: 18.87% [7850/41600]  [18.9/100.0] [batch_t 1.355 (1.382)] [data_t 0.001] [optim_t 1.353] [pixel 0.282 (0.281)]
2024-05-25 01:08:32,529 - Train: 18.99% [7900/41600]  [19.0/100.0] [batch_t 1.360 (1.370)] [data_t 0.001] [optim_t 1.359] [pixel 0.293 (0.279)]
2024-05-25 01:08:37,966 - ==> Total time: 4:12:23	 Eta: -1 day, 22:00:27 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 01:09:39,588 - Train: 19.11% [7950/41600]  [19.1/100.0] [batch_t 1.139 (1.268)] [data_t 0.002] [optim_t 1.138] [pixel 0.268 (0.277)]
2024-05-25 01:10:40,177 - Train: 19.23% [8000/41600]  [19.2/100.0] [batch_t 1.370 (1.212)] [data_t 0.002] [optim_t 1.369] [pixel 0.277 (0.282)]
2024-05-25 01:11:48,831 - Train: 19.35% [8050/41600]  [19.4/100.0] [batch_t 1.365 (1.373)] [data_t 0.002] [optim_t 1.363] [pixel 0.289 (0.281)]
2024-05-25 01:12:57,265 - Train: 19.47% [8100/41600]  [19.5/100.0] [batch_t 1.359 (1.369)] [data_t 0.002] [optim_t 1.358] [pixel 0.291 (0.279)]
2024-05-25 01:14:08,106 - Train: 19.59% [8150/41600]  [19.6/100.0] [batch_t 1.433 (1.417)] [data_t 0.002] [optim_t 1.431] [pixel 0.269 (0.279)]
2024-05-25 01:15:18,039 - Train: 19.71% [8200/41600]  [19.7/100.0] [batch_t 1.380 (1.399)] [data_t 0.002] [optim_t 1.379] [pixel 0.278 (0.278)]
2024-05-25 01:16:26,511 - Train: 19.83% [8250/41600]  [19.8/100.0] [batch_t 1.359 (1.369)] [data_t 0.002] [optim_t 1.358] [pixel 0.290 (0.276)]
2024-05-25 01:17:35,855 - Train: 19.95% [8300/41600]  [20.0/100.0] [batch_t 1.386 (1.387)] [data_t 0.002] [optim_t 1.384] [pixel 0.271 (0.277)]
2024-05-25 01:18:44,621 - Test: 22.73% [50/220] [batch_t 1.338 (0.810)] [pixel 0.368 (0.322)]
2024-05-25 01:20:15,927 - Test: 45.45% [100/220] [batch_t 2.318 (1.318)] [pixel 0.283 (0.321)]
2024-05-25 01:23:37,621 - Test: 68.18% [150/220] [batch_t 6.161 (2.223)] [pixel 0.303 (0.309)]
2024-05-25 01:29:21,116 - Test: 90.91% [200/220] [batch_t 7.703 (3.385)] [pixel 0.318 (0.318)]
2024-05-25 01:31:53,802 - Test: 100.00% [220/220] [batch_t 1.333 (3.771)] [pixel 0.372 (0.320)]
2024-05-25 01:33:11,841 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.308 (mF1_max_px)	  2.872 (mF1_px_0.2_0.8_0.1)	  2.870 (mAcc_px_0.2_0.8_0.1)	  2.877 (mIoU_px_0.2_0.8_0.1)	  8.318 (mIoU_max_px)	
2024-05-25 01:33:40,905 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.357 (mF1_max_px)	  1.163 (mF1_px_0.2_0.8_0.1)	  1.164 (mAcc_px_0.2_0.8_0.1)	  1.161 (mIoU_px_0.2_0.8_0.1)	  3.360 (mIoU_max_px)	
2024-05-25 01:34:17,354 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.084 (mF1_max_px)	  1.403 (mF1_px_0.2_0.8_0.1)	  1.407 (mAcc_px_0.2_0.8_0.1)	  1.407 (mIoU_px_0.2_0.8_0.1)	  4.044 (mIoU_max_px)	
2024-05-25 01:34:17,399 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.265      |  85.265 (20  epoch)   |    95.890    | 95.890 (20  epoch) |      92.220      |   92.220 (20  epoch)   |   76.717    | 77.182 (10  epoch) |   94.876    | 95.242 (10  epoch) |  48.276  | 49.680 (10  epoch) |    26.857    | 36.893 (10  epoch) |        9.179         |     9.387 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         4.823         |      4.938 (10  epoch)      |    15.511     | 22.619 (10  epoch)  |
|  liver  |     62.941      |  62.941 (20  epoch)   |    53.921    | 53.921 (20  epoch) |      62.680      |   62.680 (20  epoch)   |   90.616    | 90.616 (20  epoch) |   96.386    | 96.386 (20  epoch) |  5.745   | 5.745 (20  epoch)  |    8.392     | 8.742 (10  epoch)  |        2.260         |     2.388 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         1.146         |      1.212 (10  epoch)      |     4.380     |  4.571 (10  epoch)  |
| retinal |     86.626      |  86.626 (20  epoch)   |    84.543    | 84.543 (20  epoch) |      76.282      |   76.282 (20  epoch)   |   85.653    | 85.715 (10  epoch) |   96.093    | 96.093 (20  epoch) |  60.292  | 60.292 (20  epoch) |    55.970    | 56.896 (10  epoch) |        10.974        |     11.604 (10  epoch)     |        100.000        |     100.000 (10  epoch)     |         5.829         |      6.206 (10  epoch)      |    38.860     | 39.759 (10  epoch)  |
|   Avg   |     78.277      |  78.277 (20  epoch)   |    78.118    | 78.118 (20  epoch) |      77.061      |   77.061 (20  epoch)   |   84.329    | 84.497 (10  epoch) |   95.785    | 95.893 (10  epoch) |  38.104  | 38.179 (10  epoch) |    30.406    | 34.177 (10  epoch) |        7.471         |     7.793 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         3.933         |      4.118 (10  epoch)      |    19.584     | 22.316 (10  epoch)  |
2024-05-25 01:34:18,097 - ==> Total time: 4:38:03	 Eta: -1 day, 21:40:59 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 01:35:37,252 - Train: 20.07% [8350/41600]  [20.1/100.0] [batch_t 2.619 (2.485)] [data_t 0.002] [optim_t 2.617] [pixel 0.274 (0.278)]
2024-05-25 01:37:43,068 - Train: 20.19% [8400/41600]  [20.2/100.0] [batch_t 2.303 (2.516)] [data_t 0.002] [optim_t 2.301] [pixel 0.282 (0.276)]
2024-05-25 01:39:49,153 - Train: 20.31% [8450/41600]  [20.3/100.0] [batch_t 2.619 (2.522)] [data_t 0.002] [optim_t 2.617] [pixel 0.270 (0.275)]
2024-05-25 01:41:53,899 - Train: 20.43% [8500/41600]  [20.4/100.0] [batch_t 2.304 (2.495)] [data_t 0.002] [optim_t 2.302] [pixel 0.261 (0.273)]
2024-05-25 01:43:59,021 - Train: 20.55% [8550/41600]  [20.6/100.0] [batch_t 2.614 (2.502)] [data_t 0.002] [optim_t 2.612] [pixel 0.286 (0.273)]
2024-05-25 01:46:03,897 - Train: 20.67% [8600/41600]  [20.7/100.0] [batch_t 2.622 (2.497)] [data_t 0.002] [optim_t 2.620] [pixel 0.292 (0.272)]
2024-05-25 01:48:08,989 - Train: 20.79% [8650/41600]  [20.8/100.0] [batch_t 2.299 (2.502)] [data_t 0.002] [optim_t 2.297] [pixel 0.263 (0.272)]
2024-05-25 01:50:14,551 - Train: 20.91% [8700/41600]  [20.9/100.0] [batch_t 2.616 (2.511)] [data_t 0.002] [optim_t 2.615] [pixel 0.303 (0.270)]
2024-05-25 01:51:45,050 - ==> Total time: 4:55:30	 Eta: -1 day, 21:25:13 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 01:52:23,562 - Train: 21.03% [8750/41600]  [21.0/100.0] [batch_t 2.616 (2.524)] [data_t 0.002] [optim_t 2.615] [pixel 0.275 (0.276)]
2024-05-25 01:54:18,394 - Train: 21.15% [8800/41600]  [21.2/100.0] [batch_t 2.325 (2.297)] [data_t 0.002] [optim_t 2.323] [pixel 0.263 (0.268)]
2024-05-25 01:56:17,228 - Train: 21.27% [8850/41600]  [21.3/100.0] [batch_t 2.616 (2.377)] [data_t 0.002] [optim_t 2.614] [pixel 0.256 (0.268)]
2024-05-25 01:58:12,974 - Train: 21.39% [8900/41600]  [21.4/100.0] [batch_t 2.614 (2.315)] [data_t 0.002] [optim_t 2.612] [pixel 0.262 (0.268)]
2024-05-25 02:00:17,387 - Train: 21.51% [8950/41600]  [21.5/100.0] [batch_t 2.615 (2.488)] [data_t 0.002] [optim_t 2.613] [pixel 0.278 (0.271)]
2024-05-25 02:02:16,852 - Train: 21.63% [9000/41600]  [21.6/100.0] [batch_t 2.269 (2.389)] [data_t 0.002] [optim_t 2.268] [pixel 0.270 (0.270)]
2024-05-25 02:04:12,653 - Train: 21.75% [9050/41600]  [21.8/100.0] [batch_t 2.101 (2.316)] [data_t 0.002] [optim_t 2.100] [pixel 0.259 (0.267)]
2024-05-25 02:06:08,223 - Train: 21.88% [9100/41600]  [21.9/100.0] [batch_t 2.618 (2.311)] [data_t 0.002] [optim_t 2.617] [pixel 0.260 (0.270)]
2024-05-25 02:08:07,454 - Train: 22.00% [9150/41600]  [22.0/100.0] [batch_t 2.113 (2.385)] [data_t 0.002] [optim_t 2.111] [pixel 0.274 (0.267)]
2024-05-25 02:08:11,713 - ==> Total time: 5:11:57	 Eta: -1 day, 21:09:51 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 02:10:06,788 - Train: 22.12% [9200/41600]  [22.1/100.0] [batch_t 2.618 (2.323)] [data_t 0.002] [optim_t 2.616] [pixel 0.273 (0.265)]
2024-05-25 02:12:11,178 - Train: 22.24% [9250/41600]  [22.2/100.0] [batch_t 2.614 (2.488)] [data_t 0.002] [optim_t 2.612] [pixel 0.243 (0.263)]
2024-05-25 02:14:16,417 - Train: 22.36% [9300/41600]  [22.4/100.0] [batch_t 2.415 (2.505)] [data_t 0.002] [optim_t 2.413] [pixel 0.271 (0.262)]
2024-05-25 02:16:19,721 - Train: 22.48% [9350/41600]  [22.5/100.0] [batch_t 2.616 (2.466)] [data_t 0.002] [optim_t 2.615] [pixel 0.272 (0.264)]
2024-05-25 02:18:16,245 - Train: 22.60% [9400/41600]  [22.6/100.0] [batch_t 2.323 (2.330)] [data_t 0.002] [optim_t 2.321] [pixel 0.255 (0.264)]
2024-05-25 02:20:09,299 - Train: 22.72% [9450/41600]  [22.7/100.0] [batch_t 2.255 (2.261)] [data_t 0.001] [optim_t 2.254] [pixel 0.247 (0.263)]
2024-05-25 02:22:04,664 - Train: 22.84% [9500/41600]  [22.8/100.0] [batch_t 2.332 (2.307)] [data_t 0.002] [optim_t 2.331] [pixel 0.285 (0.264)]
2024-05-25 02:23:57,800 - Train: 22.96% [9550/41600]  [23.0/100.0] [batch_t 2.332 (2.263)] [data_t 0.002] [optim_t 2.330] [pixel 0.263 (0.263)]
2024-05-25 02:24:39,385 - ==> Total time: 5:28:24	 Eta: -1 day, 20:54:23 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 02:26:01,930 - Train: 23.08% [9600/41600]  [23.1/100.0] [batch_t 2.299 (2.478)] [data_t 0.002] [optim_t 2.297] [pixel 0.264 (0.264)]
2024-05-25 02:28:01,377 - Train: 23.20% [9650/41600]  [23.2/100.0] [batch_t 2.616 (2.389)] [data_t 0.002] [optim_t 2.614] [pixel 0.261 (0.260)]
2024-05-25 02:30:05,334 - Train: 23.32% [9700/41600]  [23.3/100.0] [batch_t 2.456 (2.479)] [data_t 0.002] [optim_t 2.455] [pixel 0.262 (0.261)]
2024-05-25 02:32:08,930 - Train: 23.44% [9750/41600]  [23.4/100.0] [batch_t 2.404 (2.472)] [data_t 0.002] [optim_t 2.402] [pixel 0.247 (0.260)]
2024-05-25 02:34:12,640 - Train: 23.56% [9800/41600]  [23.6/100.0] [batch_t 2.618 (2.474)] [data_t 0.002] [optim_t 2.616] [pixel 0.251 (0.259)]
2024-05-25 02:36:14,641 - Train: 23.68% [9850/41600]  [23.7/100.0] [batch_t 2.061 (2.440)] [data_t 0.002] [optim_t 2.059] [pixel 0.254 (0.256)]
2024-05-25 02:38:15,893 - Train: 23.80% [9900/41600]  [23.8/100.0] [batch_t 2.527 (2.425)] [data_t 0.002] [optim_t 2.525] [pixel 0.240 (0.259)]
2024-05-25 02:40:18,450 - Train: 23.92% [9950/41600]  [23.9/100.0] [batch_t 2.538 (2.451)] [data_t 0.002] [optim_t 2.537] [pixel 0.273 (0.259)]
2024-05-25 02:41:36,224 - ==> Total time: 5:45:21	 Eta: -1 day, 20:38:33 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 02:42:19,954 - Train: 24.04% [10000/41600]  [24.0/100.0] [batch_t 2.378 (2.507)] [data_t 0.002] [optim_t 2.376] [pixel 0.237 (0.258)]
2024-05-25 02:44:23,868 - Train: 24.16% [10050/41600]  [24.2/100.0] [batch_t 2.623 (2.478)] [data_t 0.002] [optim_t 2.621] [pixel 0.258 (0.256)]
2024-05-25 02:46:25,826 - Train: 24.28% [10100/41600]  [24.3/100.0] [batch_t 2.619 (2.439)] [data_t 0.002] [optim_t 2.617] [pixel 0.255 (0.258)]
2024-05-25 02:48:30,676 - Train: 24.40% [10150/41600]  [24.4/100.0] [batch_t 2.615 (2.497)] [data_t 0.001] [optim_t 2.614] [pixel 0.259 (0.257)]
2024-05-25 02:50:30,501 - Train: 24.52% [10200/41600]  [24.5/100.0] [batch_t 2.615 (2.396)] [data_t 0.002] [optim_t 2.614] [pixel 0.226 (0.253)]
2024-05-25 02:52:30,362 - Train: 24.64% [10250/41600]  [24.6/100.0] [batch_t 2.614 (2.397)] [data_t 0.002] [optim_t 2.612] [pixel 0.254 (0.256)]
2024-05-25 02:54:33,666 - Train: 24.76% [10300/41600]  [24.8/100.0] [batch_t 2.374 (2.466)] [data_t 0.002] [optim_t 2.373] [pixel 0.276 (0.255)]
2024-05-25 02:56:32,967 - Train: 24.88% [10350/41600]  [24.9/100.0] [batch_t 2.010 (2.386)] [data_t 0.002] [optim_t 2.009] [pixel 0.269 (0.255)]
2024-05-25 02:58:33,368 - Train: 25.00% [10400/41600]  [25.0/100.0] [batch_t 2.245 (2.408)] [data_t 0.001] [optim_t 2.243] [pixel 0.252 (0.258)]
2024-05-25 02:58:33,370 - ==> Total time: 6:02:18	 Eta: -1 day, 20:22:37 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 03:00:37,539 - Train: 25.12% [10450/41600]  [25.1/100.0] [batch_t 2.153 (2.416)] [data_t 0.002] [optim_t 2.151] [pixel 0.252 (0.252)]
2024-05-25 03:02:30,911 - Train: 25.24% [10500/41600]  [25.2/100.0] [batch_t 2.309 (2.267)] [data_t 0.002] [optim_t 2.308] [pixel 0.245 (0.253)]
2024-05-25 03:04:34,571 - Train: 25.36% [10550/41600]  [25.4/100.0] [batch_t 2.576 (2.473)] [data_t 0.002] [optim_t 2.574] [pixel 0.239 (0.250)]
2024-05-25 03:06:35,111 - Train: 25.48% [10600/41600]  [25.5/100.0] [batch_t 2.287 (2.411)] [data_t 0.002] [optim_t 2.286] [pixel 0.228 (0.253)]
2024-05-25 03:08:32,227 - Train: 25.60% [10650/41600]  [25.6/100.0] [batch_t 2.318 (2.342)] [data_t 0.002] [optim_t 2.316] [pixel 0.278 (0.252)]
2024-05-25 03:10:33,700 - Train: 25.72% [10700/41600]  [25.7/100.0] [batch_t 2.419 (2.429)] [data_t 0.002] [optim_t 2.418] [pixel 0.231 (0.251)]
2024-05-25 03:12:30,666 - Train: 25.84% [10750/41600]  [25.8/100.0] [batch_t 2.317 (2.339)] [data_t 0.002] [optim_t 2.316] [pixel 0.269 (0.251)]
2024-05-25 03:14:30,204 - Train: 25.96% [10800/41600]  [26.0/100.0] [batch_t 2.227 (2.391)] [data_t 0.001] [optim_t 2.225] [pixel 0.277 (0.251)]
2024-05-25 03:15:07,114 - ==> Total time: 6:18:52	 Eta: -1 day, 20:06:51 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 03:16:32,388 - Train: 26.08% [10850/41600]  [26.1/100.0] [batch_t 2.608 (2.412)] [data_t 0.002] [optim_t 2.607] [pixel 0.227 (0.249)]
2024-05-25 03:18:33,427 - Train: 26.20% [10900/41600]  [26.2/100.0] [batch_t 2.611 (2.421)] [data_t 0.002] [optim_t 2.609] [pixel 0.246 (0.248)]
2024-05-25 03:20:29,311 - Train: 26.32% [10950/41600]  [26.3/100.0] [batch_t 2.193 (2.318)] [data_t 0.002] [optim_t 2.191] [pixel 0.237 (0.247)]
2024-05-25 03:22:24,158 - Train: 26.44% [11000/41600]  [26.4/100.0] [batch_t 2.316 (2.297)] [data_t 0.002] [optim_t 2.315] [pixel 0.242 (0.250)]
2024-05-25 03:24:22,078 - Train: 26.56% [11050/41600]  [26.6/100.0] [batch_t 2.267 (2.358)] [data_t 0.002] [optim_t 2.266] [pixel 0.245 (0.245)]
2024-05-25 03:26:17,021 - Train: 26.68% [11100/41600]  [26.7/100.0] [batch_t 2.126 (2.299)] [data_t 0.002] [optim_t 2.124] [pixel 0.263 (0.252)]
2024-05-25 03:28:13,265 - Train: 26.80% [11150/41600]  [26.8/100.0] [batch_t 2.315 (2.325)] [data_t 0.002] [optim_t 2.313] [pixel 0.257 (0.249)]
2024-05-25 03:30:07,859 - Train: 26.92% [11200/41600]  [26.9/100.0] [batch_t 2.133 (2.292)] [data_t 0.002] [optim_t 2.131] [pixel 0.266 (0.249)]
2024-05-25 03:31:24,370 - ==> Total time: 6:35:09	 Eta: -1 day, 19:51:12 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 03:32:12,427 - Train: 27.04% [11250/41600]  [27.0/100.0] [batch_t 2.610 (2.478)] [data_t 0.001] [optim_t 2.608] [pixel 0.257 (0.243)]
2024-05-25 03:34:12,444 - Train: 27.16% [11300/41600]  [27.2/100.0] [batch_t 2.311 (2.400)] [data_t 0.002] [optim_t 2.309] [pixel 0.256 (0.247)]
2024-05-25 03:36:06,699 - Train: 27.28% [11350/41600]  [27.3/100.0] [batch_t 2.370 (2.285)] [data_t 0.002] [optim_t 2.369] [pixel 0.239 (0.249)]
2024-05-25 03:38:02,486 - Train: 27.40% [11400/41600]  [27.4/100.0] [batch_t 2.283 (2.316)] [data_t 0.002] [optim_t 2.282] [pixel 0.261 (0.248)]
2024-05-25 03:40:05,025 - Train: 27.52% [11450/41600]  [27.5/100.0] [batch_t 2.612 (2.451)] [data_t 0.002] [optim_t 2.610] [pixel 0.237 (0.245)]
2024-05-25 03:42:06,991 - Train: 27.64% [11500/41600]  [27.6/100.0] [batch_t 2.566 (2.439)] [data_t 0.002] [optim_t 2.564] [pixel 0.256 (0.243)]
2024-05-25 03:44:02,076 - Train: 27.76% [11550/41600]  [27.8/100.0] [batch_t 1.877 (2.302)] [data_t 0.002] [optim_t 1.876] [pixel 0.254 (0.247)]
2024-05-25 03:46:03,554 - Train: 27.88% [11600/41600]  [27.9/100.0] [batch_t 2.317 (2.430)] [data_t 0.002] [optim_t 2.315] [pixel 0.262 (0.243)]
2024-05-25 03:47:55,392 - ==> Total time: 6:51:40	 Eta: -1 day, 19:35:21 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 03:48:03,412 - Train: 28.00% [11650/41600]  [28.0/100.0] [batch_t 2.316 (2.317)] [data_t 0.002] [optim_t 2.314] [pixel 0.242 (0.242)]
2024-05-25 03:50:02,161 - Train: 28.12% [11700/41600]  [28.1/100.0] [batch_t 2.615 (2.375)] [data_t 0.002] [optim_t 2.613] [pixel 0.242 (0.243)]
2024-05-25 03:52:00,578 - Train: 28.25% [11750/41600]  [28.2/100.0] [batch_t 2.177 (2.368)] [data_t 0.002] [optim_t 2.175] [pixel 0.252 (0.243)]
