2024-05-26 12:04:18,791 - ==> Logging on master GPU: 0
2024-05-26 12:04:18,791 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:04:18,791 - ==> Using GPU: [0] for Training
2024-05-26 12:04:18,791 - ==> Building model
2024-05-26 12:04:19,580 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:08:31,506 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 16:15:10,887 - Train: 5.25% [6550/124800]  [15.7/300.0] [batch_t 2.579 (2.507)] [data_t 0.002] [optim_t 2.577] [pixel 0.297 (0.294)]
2024-05-26 16:17:17,940 - Train: 5.29% [6600/124800]  [15.9/300.0] [batch_t 2.568 (2.541)] [data_t 0.002] [optim_t 2.566] [pixel 0.281 (0.293)]
2024-05-26 16:19:21,549 - Train: 5.33% [6650/124800]  [16.0/300.0] [batch_t 2.067 (2.472)] [data_t 0.002] [optim_t 2.065] [pixel 0.309 (0.291)]
2024-05-26 16:19:31,319 - ==> Total time: 4:15:12	 Eta: 3:43:18 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 16:21:14,137 - Train: 5.37% [6700/124800]  [16.1/300.0] [batch_t 2.577 (2.275)] [data_t 0.002] [optim_t 2.576] [pixel 0.303 (0.293)]
2024-05-26 16:23:16,575 - Train: 5.41% [6750/124800]  [16.2/300.0] [batch_t 2.301 (2.449)] [data_t 0.002] [optim_t 2.300] [pixel 0.296 (0.292)]
2024-05-26 16:25:16,999 - Train: 5.45% [6800/124800]  [16.3/300.0] [batch_t 2.569 (2.408)] [data_t 0.002] [optim_t 2.567] [pixel 0.283 (0.290)]
2024-05-26 16:27:23,951 - Train: 5.49% [6850/124800]  [16.5/300.0] [batch_t 2.570 (2.539)] [data_t 0.002] [optim_t 2.569] [pixel 0.285 (0.288)]
2024-05-26 16:29:20,731 - Train: 5.53% [6900/124800]  [16.6/300.0] [batch_t 1.129 (2.336)] [data_t 0.001] [optim_t 1.127] [pixel 0.278 (0.289)]
2024-05-26 16:31:22,394 - Train: 5.57% [6950/124800]  [16.7/300.0] [batch_t 2.567 (2.433)] [data_t 0.002] [optim_t 2.565] [pixel 0.277 (0.286)]
2024-05-26 16:33:29,464 - Train: 5.61% [7000/124800]  [16.8/300.0] [batch_t 2.568 (2.541)] [data_t 0.002] [optim_t 2.567] [pixel 0.293 (0.288)]
2024-05-26 16:35:36,397 - Train: 5.65% [7050/124800]  [16.9/300.0] [batch_t 2.566 (2.539)] [data_t 0.003] [optim_t 2.563] [pixel 0.279 (0.287)]
2024-05-26 16:36:31,506 - ==> Total time: 4:32:12	 Eta: 3:28:09 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 16:37:41,435 - Train: 5.69% [7100/124800]  [17.1/300.0] [batch_t 2.584 (2.397)] [data_t 0.002] [optim_t 2.583] [pixel 0.291 (0.284)]
2024-05-26 16:39:49,528 - Train: 5.73% [7150/124800]  [17.2/300.0] [batch_t 2.582 (2.562)] [data_t 0.001] [optim_t 2.581] [pixel 0.270 (0.286)]
2024-05-26 16:41:47,225 - Train: 5.77% [7200/124800]  [17.3/300.0] [batch_t 2.302 (2.354)] [data_t 0.003] [optim_t 2.299] [pixel 0.290 (0.284)]
2024-05-26 16:43:39,252 - Train: 5.81% [7250/124800]  [17.4/300.0] [batch_t 1.139 (2.240)] [data_t 0.001] [optim_t 1.138] [pixel 0.279 (0.283)]
2024-05-26 16:45:38,214 - Train: 5.85% [7300/124800]  [17.5/300.0] [batch_t 2.304 (2.379)] [data_t 0.001] [optim_t 2.302] [pixel 0.293 (0.283)]
2024-05-26 16:47:43,461 - Train: 5.89% [7350/124800]  [17.7/300.0] [batch_t 2.588 (2.505)] [data_t 0.002] [optim_t 2.586] [pixel 0.262 (0.284)]
2024-05-26 16:49:50,475 - Train: 5.93% [7400/124800]  [17.8/300.0] [batch_t 2.565 (2.540)] [data_t 0.002] [optim_t 2.563] [pixel 0.267 (0.281)]
2024-05-26 16:51:56,096 - Train: 5.97% [7450/124800]  [17.9/300.0] [batch_t 2.571 (2.512)] [data_t 0.002] [optim_t 2.570] [pixel 0.292 (0.282)]
2024-05-26 16:53:30,669 - ==> Total time: 4:49:11	 Eta: 3:12:47 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 16:54:02,011 - Train: 6.01% [7500/124800]  [18.0/300.0] [batch_t 2.277 (2.367)] [data_t 0.001] [optim_t 2.276] [pixel 0.278 (0.282)]
2024-05-26 16:56:06,608 - Train: 6.05% [7550/124800]  [18.1/300.0] [batch_t 2.563 (2.492)] [data_t 0.002] [optim_t 2.562] [pixel 0.291 (0.280)]
2024-05-26 16:58:11,994 - Train: 6.09% [7600/124800]  [18.3/300.0] [batch_t 2.569 (2.508)] [data_t 0.003] [optim_t 2.566] [pixel 0.262 (0.278)]
2024-05-26 17:00:19,039 - Train: 6.13% [7650/124800]  [18.4/300.0] [batch_t 2.557 (2.541)] [data_t 0.002] [optim_t 2.555] [pixel 0.293 (0.282)]
2024-05-26 17:02:15,122 - Train: 6.17% [7700/124800]  [18.5/300.0] [batch_t 2.537 (2.322)] [data_t 0.002] [optim_t 2.535] [pixel 0.281 (0.278)]
2024-05-26 17:04:20,534 - Train: 6.21% [7750/124800]  [18.6/300.0] [batch_t 2.562 (2.508)] [data_t 0.002] [optim_t 2.560] [pixel 0.282 (0.282)]
2024-05-26 17:06:25,862 - Train: 6.25% [7800/124800]  [18.8/300.0] [batch_t 2.562 (2.506)] [data_t 0.002] [optim_t 2.560] [pixel 0.283 (0.276)]
2024-05-26 17:08:01,640 - Train: 6.29% [7850/124800]  [18.9/300.0] [batch_t 2.568 (1.915)] [data_t 0.002] [optim_t 2.567] [pixel 0.270 (0.275)]
2024-05-26 17:10:08,777 - Train: 6.33% [7900/124800]  [19.0/300.0] [batch_t 2.561 (2.543)] [data_t 0.001] [optim_t 2.560] [pixel 0.273 (0.274)]
2024-05-26 17:10:18,542 - ==> Total time: 5:05:59	 Eta: 2:57:09 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 17:12:14,029 - Train: 6.37% [7950/124800]  [19.1/300.0] [batch_t 2.578 (2.451)] [data_t 0.002] [optim_t 2.576] [pixel 0.289 (0.276)]
2024-05-26 17:14:19,919 - Train: 6.41% [8000/124800]  [19.2/300.0] [batch_t 2.576 (2.518)] [data_t 0.002] [optim_t 2.574] [pixel 0.272 (0.273)]
2024-05-26 17:16:27,119 - Train: 6.45% [8050/124800]  [19.4/300.0] [batch_t 2.583 (2.544)] [data_t 0.002] [optim_t 2.581] [pixel 0.263 (0.270)]
2024-05-26 17:18:34,110 - Train: 6.49% [8100/124800]  [19.5/300.0] [batch_t 2.555 (2.540)] [data_t 0.002] [optim_t 2.554] [pixel 0.253 (0.271)]
2024-05-26 17:20:32,077 - Train: 6.53% [8150/124800]  [19.6/300.0] [batch_t 2.299 (2.359)] [data_t 0.002] [optim_t 2.297] [pixel 0.269 (0.270)]
2024-05-26 17:22:31,418 - Train: 6.57% [8200/124800]  [19.7/300.0] [batch_t 2.553 (2.387)] [data_t 0.002] [optim_t 2.551] [pixel 0.278 (0.272)]
2024-05-26 17:24:34,071 - Train: 6.61% [8250/124800]  [19.8/300.0] [batch_t 2.560 (2.453)] [data_t 0.002] [optim_t 2.559] [pixel 0.279 (0.274)]
2024-05-26 17:26:41,145 - Train: 6.65% [8300/124800]  [20.0/300.0] [batch_t 2.570 (2.541)] [data_t 0.002] [optim_t 2.569] [pixel 0.273 (0.269)]
2024-05-26 17:27:31,065 - ==> Total time: 5:23:12	 Eta: 2:41:36 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 17:28:49,841 - Train: 6.69% [8350/124800]  [20.1/300.0] [batch_t 2.567 (2.518)] [data_t 0.002] [optim_t 2.566] [pixel 0.269 (0.271)]
2024-05-26 17:30:55,272 - Train: 6.73% [8400/124800]  [20.2/300.0] [batch_t 2.309 (2.509)] [data_t 0.002] [optim_t 2.308] [pixel 0.284 (0.270)]
2024-05-26 17:32:55,797 - Train: 6.77% [8450/124800]  [20.3/300.0] [batch_t 2.427 (2.410)] [data_t 0.002] [optim_t 2.425] [pixel 0.278 (0.266)]
2024-05-26 17:34:53,722 - Train: 6.81% [8500/124800]  [20.4/300.0] [batch_t 1.372 (2.358)] [data_t 0.002] [optim_t 1.371] [pixel 0.290 (0.266)]
2024-05-26 17:36:58,581 - Train: 6.85% [8550/124800]  [20.6/300.0] [batch_t 2.563 (2.497)] [data_t 0.002] [optim_t 2.562] [pixel 0.266 (0.271)]
2024-05-26 17:39:03,523 - Train: 6.89% [8600/124800]  [20.7/300.0] [batch_t 2.563 (2.499)] [data_t 0.002] [optim_t 2.561] [pixel 0.257 (0.266)]
2024-05-26 17:41:04,254 - Train: 6.93% [8650/124800]  [20.8/300.0] [batch_t 2.571 (2.415)] [data_t 0.002] [optim_t 2.569] [pixel 0.268 (0.267)]
2024-05-26 17:43:06,940 - Train: 6.97% [8700/124800]  [20.9/300.0] [batch_t 2.555 (2.454)] [data_t 0.001] [optim_t 2.554] [pixel 0.266 (0.264)]
2024-05-26 17:44:37,705 - ==> Total time: 5:40:18	 Eta: 2:25:50 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 17:45:16,544 - Train: 7.01% [8750/124800]  [21.0/300.0] [batch_t 2.522 (2.541)] [data_t 0.002] [optim_t 2.520] [pixel 0.263 (0.260)]
2024-05-26 17:47:22,386 - Train: 7.05% [8800/124800]  [21.2/300.0] [batch_t 2.566 (2.517)] [data_t 0.002] [optim_t 2.565] [pixel 0.292 (0.265)]
2024-05-26 17:49:28,011 - Train: 7.09% [8850/124800]  [21.3/300.0] [batch_t 2.557 (2.512)] [data_t 0.002] [optim_t 2.555] [pixel 0.271 (0.262)]
2024-05-26 17:51:33,979 - Train: 7.13% [8900/124800]  [21.4/300.0] [batch_t 2.569 (2.519)] [data_t 0.002] [optim_t 2.567] [pixel 0.249 (0.264)]
2024-05-26 17:53:35,181 - Train: 7.17% [8950/124800]  [21.5/300.0] [batch_t 2.550 (2.424)] [data_t 0.002] [optim_t 2.548] [pixel 0.259 (0.262)]
2024-05-26 17:55:29,566 - Train: 7.21% [9000/124800]  [21.6/300.0] [batch_t 2.115 (2.288)] [data_t 0.002] [optim_t 2.113] [pixel 0.229 (0.260)]
2024-05-26 17:57:05,862 - Train: 7.25% [9050/124800]  [21.8/300.0] [batch_t 2.558 (1.926)] [data_t 0.002] [optim_t 2.556] [pixel 0.283 (0.263)]
2024-05-26 17:59:11,876 - Train: 7.29% [9100/124800]  [21.9/300.0] [batch_t 1.748 (2.520)] [data_t 0.002] [optim_t 1.746] [pixel 0.268 (0.260)]
2024-05-26 18:01:19,053 - Train: 7.33% [9150/124800]  [22.0/300.0] [batch_t 2.562 (2.543)] [data_t 0.001] [optim_t 2.561] [pixel 0.272 (0.261)]
2024-05-26 18:01:24,185 - ==> Total time: 5:57:05	 Eta: 2:09:51 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 18:03:28,994 - Train: 7.37% [9200/124800]  [22.1/300.0] [batch_t 2.571 (2.542)] [data_t 0.002] [optim_t 2.570] [pixel 0.257 (0.257)]
2024-05-26 18:05:33,054 - Train: 7.41% [9250/124800]  [22.2/300.0] [batch_t 2.356 (2.481)] [data_t 0.002] [optim_t 2.354] [pixel 0.255 (0.258)]
2024-05-26 18:07:39,639 - Train: 7.45% [9300/124800]  [22.4/300.0] [batch_t 2.577 (2.532)] [data_t 0.001] [optim_t 2.576] [pixel 0.252 (0.254)]
2024-05-26 18:09:44,459 - Train: 7.49% [9350/124800]  [22.5/300.0] [batch_t 2.298 (2.496)] [data_t 0.002] [optim_t 2.296] [pixel 0.268 (0.261)]
2024-05-26 18:11:48,445 - Train: 7.53% [9400/124800]  [22.6/300.0] [batch_t 1.336 (2.480)] [data_t 0.002] [optim_t 1.334] [pixel 0.251 (0.257)]
2024-05-26 18:13:46,861 - Train: 7.57% [9450/124800]  [22.7/300.0] [batch_t 2.565 (2.368)] [data_t 0.002] [optim_t 2.563] [pixel 0.277 (0.255)]
2024-05-26 18:15:53,687 - Train: 7.61% [9500/124800]  [22.8/300.0] [batch_t 2.554 (2.536)] [data_t 0.002] [optim_t 2.553] [pixel 0.267 (0.256)]
2024-05-26 18:18:00,721 - Train: 7.65% [9550/124800]  [23.0/300.0] [batch_t 2.580 (2.541)] [data_t 0.002] [optim_t 2.579] [pixel 0.257 (0.257)]
2024-05-26 18:18:45,527 - ==> Total time: 6:14:26	 Eta: 1:53:57 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 18:20:08,818 - Train: 7.69% [9600/124800]  [23.1/300.0] [batch_t 2.560 (2.514)] [data_t 0.002] [optim_t 2.559] [pixel 0.256 (0.254)]
2024-05-26 18:22:13,714 - Train: 7.73% [9650/124800]  [23.2/300.0] [batch_t 2.564 (2.498)] [data_t 0.002] [optim_t 2.562] [pixel 0.256 (0.256)]
2024-05-26 18:24:18,896 - Train: 7.77% [9700/124800]  [23.3/300.0] [batch_t 2.531 (2.504)] [data_t 0.002] [optim_t 2.529] [pixel 0.267 (0.255)]
2024-05-26 18:26:15,974 - Train: 7.81% [9750/124800]  [23.4/300.0] [batch_t 2.318 (2.341)] [data_t 0.002] [optim_t 2.316] [pixel 0.267 (0.253)]
2024-05-26 18:28:21,723 - Train: 7.85% [9800/124800]  [23.6/300.0] [batch_t 2.351 (2.515)] [data_t 0.002] [optim_t 2.350] [pixel 0.241 (0.252)]
2024-05-26 18:30:25,765 - Train: 7.89% [9850/124800]  [23.7/300.0] [batch_t 2.579 (2.481)] [data_t 0.002] [optim_t 2.578] [pixel 0.254 (0.254)]
2024-05-26 18:32:31,569 - Train: 7.93% [9900/124800]  [23.8/300.0] [batch_t 2.569 (2.516)] [data_t 0.002] [optim_t 2.568] [pixel 0.249 (0.255)]
2024-05-26 18:34:38,496 - Train: 7.97% [9950/124800]  [23.9/300.0] [batch_t 2.557 (2.538)] [data_t 0.002] [optim_t 2.556] [pixel 0.247 (0.254)]
2024-05-26 18:36:04,429 - ==> Total time: 6:31:45	 Eta: 1:37:56 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 18:36:48,226 - Train: 8.01% [10000/124800]  [24.0/300.0] [batch_t 2.559 (2.569)] [data_t 0.002] [optim_t 2.557] [pixel 0.244 (0.247)]
2024-05-26 18:38:51,753 - Train: 8.05% [10050/124800]  [24.2/300.0] [batch_t 2.336 (2.470)] [data_t 0.002] [optim_t 2.334] [pixel 0.255 (0.253)]
2024-05-26 18:40:52,623 - Train: 8.09% [10100/124800]  [24.3/300.0] [batch_t 2.332 (2.417)] [data_t 0.002] [optim_t 2.331] [pixel 0.250 (0.253)]
2024-05-26 18:42:55,445 - Train: 8.13% [10150/124800]  [24.4/300.0] [batch_t 2.572 (2.456)] [data_t 0.002] [optim_t 2.571] [pixel 0.241 (0.250)]
2024-05-26 18:44:34,118 - Train: 8.17% [10200/124800]  [24.5/300.0] [batch_t 2.560 (1.973)] [data_t 0.002] [optim_t 2.559] [pixel 0.260 (0.251)]
2024-05-26 18:46:40,074 - Train: 8.21% [10250/124800]  [24.6/300.0] [batch_t 2.574 (2.519)] [data_t 0.002] [optim_t 2.573] [pixel 0.263 (0.250)]
2024-05-26 18:48:45,040 - Train: 8.25% [10300/124800]  [24.8/300.0] [batch_t 1.808 (2.499)] [data_t 0.002] [optim_t 1.806] [pixel 0.238 (0.246)]
2024-05-26 18:50:42,435 - Train: 8.29% [10350/124800]  [24.9/300.0] [batch_t 2.548 (2.348)] [data_t 0.002] [optim_t 2.546] [pixel 0.243 (0.249)]
2024-05-26 18:52:43,177 - Train: 8.33% [10400/124800]  [25.0/300.0] [batch_t 2.567 (2.415)] [data_t 0.001] [optim_t 2.566] [pixel 0.246 (0.245)]
2024-05-26 18:52:43,179 - ==> Total time: 6:48:24	 Eta: 1:21:40 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 18:54:53,379 - Train: 8.37% [10450/124800]  [25.1/300.0] [batch_t 2.566 (2.542)] [data_t 0.002] [optim_t 2.565] [pixel 0.266 (0.247)]
2024-05-26 18:56:52,231 - Train: 8.41% [10500/124800]  [25.2/300.0] [batch_t 2.568 (2.377)] [data_t 0.002] [optim_t 2.567] [pixel 0.261 (0.249)]
2024-05-26 18:58:59,242 - Train: 8.45% [10550/124800]  [25.4/300.0] [batch_t 2.570 (2.540)] [data_t 0.002] [optim_t 2.568] [pixel 0.247 (0.245)]
2024-05-26 19:01:07,065 - Train: 8.49% [10600/124800]  [25.5/300.0] [batch_t 2.567 (2.556)] [data_t 0.002] [optim_t 2.565] [pixel 0.243 (0.245)]
2024-05-26 19:03:10,833 - Train: 8.53% [10650/124800]  [25.6/300.0] [batch_t 2.560 (2.475)] [data_t 0.001] [optim_t 2.558] [pixel 0.243 (0.244)]
2024-05-26 19:05:14,839 - Train: 8.57% [10700/124800]  [25.7/300.0] [batch_t 2.573 (2.480)] [data_t 0.002] [optim_t 2.571] [pixel 0.259 (0.246)]
2024-05-26 19:07:21,626 - Train: 8.61% [10750/124800]  [25.8/300.0] [batch_t 2.578 (2.536)] [data_t 0.001] [optim_t 2.576] [pixel 0.250 (0.245)]
2024-05-26 19:09:27,467 - Train: 8.65% [10800/124800]  [26.0/300.0] [batch_t 2.555 (2.517)] [data_t 0.002] [optim_t 2.553] [pixel 0.243 (0.243)]
2024-05-26 19:10:08,515 - ==> Total time: 7:05:49	 Eta: 1:05:30 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 19:11:37,273 - Train: 8.69% [10850/124800]  [26.1/300.0] [batch_t 2.568 (2.533)] [data_t 0.002] [optim_t 2.566] [pixel 0.234 (0.244)]
2024-05-26 19:13:44,652 - Train: 8.73% [10900/124800]  [26.2/300.0] [batch_t 2.583 (2.548)] [data_t 0.002] [optim_t 2.582] [pixel 0.244 (0.243)]
2024-05-26 19:15:49,719 - Train: 8.77% [10950/124800]  [26.3/300.0] [batch_t 2.562 (2.501)] [data_t 0.002] [optim_t 2.560] [pixel 0.254 (0.243)]
2024-05-26 19:17:56,837 - Train: 8.81% [11000/124800]  [26.4/300.0] [batch_t 2.568 (2.542)] [data_t 0.002] [optim_t 2.567] [pixel 0.245 (0.243)]
2024-05-26 19:20:03,758 - Train: 8.85% [11050/124800]  [26.6/300.0] [batch_t 2.566 (2.538)] [data_t 0.002] [optim_t 2.564] [pixel 0.255 (0.241)]
2024-05-26 19:22:09,144 - Train: 8.89% [11100/124800]  [26.7/300.0] [batch_t 2.557 (2.508)] [data_t 0.002] [optim_t 2.556] [pixel 0.243 (0.243)]
2024-05-26 19:24:13,175 - Train: 8.93% [11150/124800]  [26.8/300.0] [batch_t 2.299 (2.481)] [data_t 0.002] [optim_t 2.297] [pixel 0.241 (0.243)]
2024-05-26 19:26:11,223 - Train: 8.97% [11200/124800]  [26.9/300.0] [batch_t 2.328 (2.361)] [data_t 0.002] [optim_t 2.326] [pixel 0.235 (0.240)]
2024-05-26 19:27:27,083 - ==> Total time: 7:23:08	 Eta: 0:49:14 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 19:28:14,630 - Train: 9.01% [11250/124800]  [27.0/300.0] [batch_t 2.300 (2.481)] [data_t 0.001] [optim_t 2.298] [pixel 0.247 (0.245)]
2024-05-26 19:30:15,949 - Train: 9.05% [11300/124800]  [27.2/300.0] [batch_t 2.572 (2.426)] [data_t 0.001] [optim_t 2.571] [pixel 0.242 (0.240)]
2024-05-26 19:31:58,488 - Train: 9.09% [11350/124800]  [27.3/300.0] [batch_t 1.317 (2.051)] [data_t 0.001] [optim_t 1.315] [pixel 0.251 (0.237)]
2024-05-26 19:33:02,661 - Train: 9.13% [11400/124800]  [27.4/300.0] [batch_t 1.284 (1.283)] [data_t 0.002] [optim_t 1.282] [pixel 0.212 (0.240)]
2024-05-26 19:34:04,933 - Train: 9.17% [11450/124800]  [27.5/300.0] [batch_t 1.123 (1.245)] [data_t 0.001] [optim_t 1.122] [pixel 0.250 (0.241)]
2024-05-26 19:35:07,387 - Train: 9.21% [11500/124800]  [27.6/300.0] [batch_t 1.310 (1.249)] [data_t 0.001] [optim_t 1.308] [pixel 0.239 (0.240)]
2024-05-26 19:36:12,768 - Train: 9.25% [11550/124800]  [27.8/300.0] [batch_t 1.306 (1.308)] [data_t 0.002] [optim_t 1.305] [pixel 0.235 (0.238)]
2024-05-26 19:37:17,519 - Train: 9.29% [11600/124800]  [27.9/300.0] [batch_t 1.367 (1.295)] [data_t 0.001] [optim_t 1.366] [pixel 0.252 (0.240)]
2024-05-26 19:38:23,262 - ==> Total time: 7:34:04	 Eta: 0:32:26 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 19:38:29,975 - Train: 9.33% [11650/124800]  [28.0/300.0] [batch_t 1.348 (1.447)] [data_t 0.001] [optim_t 1.347] [pixel 0.254 (0.238)]
2024-05-26 19:39:36,693 - Train: 9.38% [11700/124800]  [28.1/300.0] [batch_t 1.313 (1.334)] [data_t 0.002] [optim_t 1.311] [pixel 0.238 (0.235)]
2024-05-26 19:40:42,318 - Train: 9.42% [11750/124800]  [28.2/300.0] [batch_t 1.312 (1.312)] [data_t 0.002] [optim_t 1.311] [pixel 0.231 (0.235)]
2024-05-26 19:41:47,971 - Train: 9.46% [11800/124800]  [28.4/300.0] [batch_t 1.312 (1.313)] [data_t 0.001] [optim_t 1.311] [pixel 0.228 (0.237)]
2024-05-26 19:42:54,759 - Train: 9.50% [11850/124800]  [28.5/300.0] [batch_t 1.344 (1.336)] [data_t 0.001] [optim_t 1.342] [pixel 0.223 (0.237)]
2024-05-26 19:44:00,037 - Train: 9.54% [11900/124800]  [28.6/300.0] [batch_t 1.314 (1.305)] [data_t 0.001] [optim_t 1.313] [pixel 0.239 (0.232)]
2024-05-26 19:45:04,418 - Train: 9.58% [11950/124800]  [28.7/300.0] [batch_t 1.314 (1.288)] [data_t 0.002] [optim_t 1.312] [pixel 0.233 (0.236)]
2024-05-26 19:46:10,276 - Train: 9.62% [12000/124800]  [28.8/300.0] [batch_t 1.317 (1.317)] [data_t 0.002] [optim_t 1.316] [pixel 0.246 (0.239)]
2024-05-26 19:47:17,018 - Train: 9.66% [12050/124800]  [29.0/300.0] [batch_t 1.364 (1.335)] [data_t 0.002] [optim_t 1.362] [pixel 0.224 (0.236)]
2024-05-26 19:47:36,129 - ==> Total time: 7:43:17	 Eta: 0:15:58 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 19:48:20,306 - Train: 9.70% [12100/124800]  [29.1/300.0] [batch_t 1.127 (1.152)] [data_t 0.001] [optim_t 1.125] [pixel 0.237 (0.232)]
2024-05-26 19:49:16,789 - Train: 9.74% [12150/124800]  [29.2/300.0] [batch_t 1.130 (1.130)] [data_t 0.001] [optim_t 1.129] [pixel 0.239 (0.230)]
2024-05-26 19:50:15,685 - Train: 9.78% [12200/124800]  [29.3/300.0] [batch_t 1.276 (1.178)] [data_t 0.001] [optim_t 1.275] [pixel 0.210 (0.235)]
2024-05-26 19:51:16,929 - Train: 9.82% [12250/124800]  [29.4/300.0] [batch_t 1.271 (1.225)] [data_t 0.001] [optim_t 1.270] [pixel 0.234 (0.234)]
2024-05-26 19:52:19,597 - Train: 9.86% [12300/124800]  [29.6/300.0] [batch_t 1.148 (1.253)] [data_t 0.001] [optim_t 1.147] [pixel 0.234 (0.235)]
2024-05-26 19:53:22,235 - Train: 9.90% [12350/124800]  [29.7/300.0] [batch_t 1.275 (1.253)] [data_t 0.001] [optim_t 1.273] [pixel 0.237 (0.233)]
2024-05-26 19:54:31,437 - Train: 9.94% [12400/124800]  [29.8/300.0] [batch_t 1.351 (1.384)] [data_t 0.002] [optim_t 1.349] [pixel 0.228 (0.232)]
2024-05-26 19:55:43,155 - Train: 9.98% [12450/124800]  [29.9/300.0] [batch_t 1.349 (1.434)] [data_t 0.002] [optim_t 1.347] [pixel 0.243 (0.232)]
2024-05-26 19:57:03,680 - Test: 22.73% [50/220] [batch_t 1.261 (0.795)] [pixel 0.324 (0.279)]
2024-05-26 19:58:35,577 - Test: 45.45% [100/220] [batch_t 2.286 (1.316)] [pixel 0.241 (0.278)]
2024-05-26 20:01:57,692 - Test: 68.18% [150/220] [batch_t 5.923 (2.225)] [pixel 0.261 (0.267)]
2024-05-26 20:07:19,383 - Test: 90.91% [200/220] [batch_t 7.218 (3.277)] [pixel 0.271 (0.275)]
2024-05-26 20:09:47,486 - Test: 100.00% [220/220] [batch_t 4.953 (3.652)] [pixel 0.327 (0.277)]
2024-05-26 20:11:13,446 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.195 (mF1_max_px)	  2.847 (mF1_px_0.2_0.8_0.1)	  2.845 (mAcc_px_0.2_0.8_0.1)	  2.866 (mIoU_px_0.2_0.8_0.1)	  8.222 (mIoU_max_px)	
2024-05-26 20:11:41,257 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.323 (mF1_max_px)	  1.157 (mF1_px_0.2_0.8_0.1)	  1.146 (mAcc_px_0.2_0.8_0.1)	  1.148 (mIoU_px_0.2_0.8_0.1)	  3.330 (mIoU_max_px)	
2024-05-26 20:12:14,816 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.019 (mF1_max_px)	  1.388 (mF1_px_0.2_0.8_0.1)	  1.393 (mAcc_px_0.2_0.8_0.1)	  1.380 (mIoU_px_0.2_0.8_0.1)	  4.004 (mIoU_max_px)	
2024-05-26 20:12:14,881 - 
