2024-05-23 23:04:46,911 - ==> Logging on master GPU: 0
2024-05-23 23:04:46,912 - ==> Running Trainer: CFLOWTrainer
2024-05-23 23:04:46,912 - ==> Using GPU: [0] for Training
2024-05-23 23:04:46,912 - ==> Building model
2024-05-23 23:04:47,706 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:09:02,702 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 01:35:16,894 - Train: 19.49% [22200/113900]  [19.5/100.0] [batch_t 1.255 (1.208)] [data_t 0.002] [optim_t 1.253] [pixel 0.285 (0.291)]
2024-05-27 01:36:19,089 - Train: 19.53% [22250/113900]  [19.5/100.0] [batch_t 1.276 (1.244)] [data_t 0.002] [optim_t 1.274] [pixel 0.293 (0.289)]
2024-05-27 01:37:16,675 - Train: 19.58% [22300/113900]  [19.6/100.0] [batch_t 1.220 (1.152)] [data_t 0.002] [optim_t 1.218] [pixel 0.292 (0.290)]
2024-05-27 01:38:25,115 - Train: 19.62% [22350/113900]  [19.6/100.0] [batch_t 1.367 (1.369)] [data_t 0.001] [optim_t 1.365] [pixel 0.289 (0.291)]
2024-05-27 01:39:33,518 - Train: 19.67% [22400/113900]  [19.7/100.0] [batch_t 1.367 (1.368)] [data_t 0.002] [optim_t 1.365] [pixel 0.291 (0.289)]
2024-05-27 01:40:39,294 - Train: 19.71% [22450/113900]  [19.7/100.0] [batch_t 1.145 (1.315)] [data_t 0.002] [optim_t 1.144] [pixel 0.278 (0.287)]
2024-05-27 01:41:44,986 - Train: 19.75% [22500/113900]  [19.8/100.0] [batch_t 1.421 (1.314)] [data_t 0.002] [optim_t 1.420] [pixel 0.291 (0.290)]
2024-05-27 01:42:53,959 - Train: 19.80% [22550/113900]  [19.8/100.0] [batch_t 1.374 (1.379)] [data_t 0.002] [optim_t 1.373] [pixel 0.277 (0.288)]
2024-05-27 01:43:59,352 - Train: 19.84% [22600/113900]  [19.8/100.0] [batch_t 1.263 (1.308)] [data_t 0.002] [optim_t 1.261] [pixel 0.279 (0.289)]
2024-05-27 01:45:03,528 - Train: 19.89% [22650/113900]  [19.9/100.0] [batch_t 1.364 (1.283)] [data_t 0.002] [optim_t 1.363] [pixel 0.300 (0.288)]
2024-05-27 01:46:08,456 - Train: 19.93% [22700/113900]  [19.9/100.0] [batch_t 1.154 (1.298)] [data_t 0.002] [optim_t 1.153] [pixel 0.302 (0.289)]
2024-05-27 01:47:15,557 - Train: 19.97% [22750/113900]  [20.0/100.0] [batch_t 1.370 (1.342)] [data_t 0.002] [optim_t 1.368] [pixel 0.289 (0.288)]
2024-05-27 01:48:38,948 - Test: 1.40% [50/3581] [batch_t 1.300 (0.805)] [pixel 0.362 (0.340)]
2024-05-27 01:50:21,160 - Test: 2.79% [100/3581] [batch_t 2.680 (1.425)] [pixel 0.375 (0.351)]
2024-05-27 01:53:25,223 - Test: 4.19% [150/3581] [batch_t 4.354 (2.177)] [pixel 0.222 (0.329)]
2024-05-27 01:57:25,024 - Test: 5.59% [200/3581] [batch_t 5.283 (2.832)] [pixel 0.221 (0.306)]
2024-05-27 02:02:08,531 - Test: 6.98% [250/3581] [batch_t 6.221 (3.399)] [pixel 0.287 (0.293)]
2024-05-27 02:07:41,437 - Test: 8.38% [300/3581] [batch_t 6.976 (3.942)] [pixel 0.317 (0.293)]
2024-05-27 02:13:53,811 - Test: 9.77% [350/3581] [batch_t 7.888 (4.443)] [pixel 0.273 (0.292)]
2024-05-27 02:20:53,412 - Test: 11.17% [400/3581] [batch_t 8.800 (4.937)] [pixel 0.277 (0.290)]
2024-05-27 02:28:58,352 - Test: 12.57% [450/3581] [batch_t 12.137 (5.466)] [pixel 0.266 (0.288)]
2024-05-27 02:38:53,083 - Test: 13.96% [500/3581] [batch_t 12.804 (6.109)] [pixel 0.262 (0.286)]
2024-05-27 02:50:20,141 - Test: 15.36% [550/3581] [batch_t 14.184 (6.803)] [pixel 0.265 (0.284)]
2024-05-27 03:01:54,948 - Test: 16.76% [600/3581] [batch_t 13.546 (7.394)] [pixel 0.313 (0.282)]
2024-05-27 03:13:29,134 - Test: 18.15% [650/3581] [batch_t 14.549 (7.893)] [pixel 0.300 (0.285)]
2024-05-27 03:26:05,792 - Test: 19.55% [700/3581] [batch_t 15.295 (8.410)] [pixel 0.275 (0.286)]
2024-05-27 03:39:03,343 - Test: 20.94% [750/3581] [batch_t 15.853 (8.886)] [pixel 0.287 (0.287)]
2024-05-27 03:52:44,375 - Test: 22.34% [800/3581] [batch_t 16.845 (9.357)] [pixel 0.279 (0.287)]
2024-05-27 04:07:13,613 - Test: 23.74% [850/3581] [batch_t 17.743 (9.829)] [pixel 0.287 (0.288)]
2024-05-27 04:22:27,365 - Test: 25.13% [900/3581] [batch_t 18.664 (10.298)] [pixel 0.288 (0.288)]
2024-05-27 04:38:19,432 - Test: 26.53% [950/3581] [batch_t 19.574 (10.759)] [pixel 0.284 (0.289)]
2024-05-27 04:55:16,391 - Test: 27.93% [1000/3581] [batch_t 20.416 (11.238)] [pixel 0.287 (0.289)]
2024-05-27 05:15:51,189 - Test: 29.32% [1050/3581] [batch_t 26.395 (11.878)] [pixel 0.288 (0.289)]
2024-05-27 05:37:29,325 - Test: 30.72% [1100/3581] [batch_t 22.895 (12.519)] [pixel 0.303 (0.289)]
2024-05-27 06:01:01,775 - Test: 32.11% [1150/3581] [batch_t 28.662 (13.203)] [pixel 0.317 (0.290)]
2024-05-27 06:24:59,365 - Test: 33.51% [1200/3581] [batch_t 29.193 (13.850)] [pixel 0.280 (0.291)]
2024-05-27 06:49:40,089 - Test: 34.91% [1250/3581] [batch_t 30.075 (14.481)] [pixel 0.272 (0.291)]
2024-05-27 07:15:03,380 - Test: 36.30% [1300/3581] [batch_t 30.984 (15.096)] [pixel 0.267 (0.290)]
2024-05-27 07:39:12,936 - Test: 37.70% [1350/3581] [batch_t 29.206 (15.610)] [pixel 0.264 (0.290)]
2024-05-27 08:03:59,518 - Test: 39.10% [1400/3581] [batch_t 29.698 (16.115)] [pixel 0.275 (0.290)]
2024-05-27 08:29:19,410 - Test: 40.49% [1450/3581] [batch_t 30.808 (16.607)] [pixel 0.254 (0.289)]
2024-05-27 08:59:22,506 - Test: 41.89% [1500/3581] [batch_t 40.751 (17.256)] [pixel 0.251 (0.288)]
2024-05-27 09:39:51,442 - Test: 43.28% [1550/3581] [batch_t 52.791 (18.266)] [pixel 0.234 (0.287)]
2024-05-27 10:23:21,880 - Test: 44.68% [1600/3581] [batch_t 52.184 (19.327)] [pixel 0.292 (0.287)]
2024-05-27 11:08:30,968 - Test: 46.08% [1650/3581] [batch_t 53.195 (20.383)] [pixel 0.290 (0.287)]
2024-05-27 11:57:34,121 - Test: 47.47% [1700/3581] [batch_t 61.683 (21.515)] [pixel 0.296 (0.288)]
2024-05-27 12:49:17,748 - Test: 48.87% [1750/3581] [batch_t 64.047 (22.674)] [pixel 0.289 (0.288)]
2024-05-27 13:42:24,862 - Test: 50.27% [1800/3581] [batch_t 65.447 (23.814)] [pixel 0.271 (0.288)]
2024-05-27 14:38:06,120 - Test: 51.66% [1850/3581] [batch_t 64.362 (24.977)] [pixel 0.348 (0.290)]
2024-05-27 15:36:08,657 - Test: 53.06% [1900/3581] [batch_t 74.296 (26.153)] [pixel 0.329 (0.292)]
2024-05-27 16:39:00,419 - Test: 54.45% [1950/3581] [batch_t 76.752 (27.416)] [pixel 0.316 (0.293)]
2024-05-27 17:44:20,584 - Test: 55.85% [2000/3581] [batch_t 80.490 (28.691)] [pixel 0.310 (0.293)]
2024-05-27 18:49:31,981 - Test: 57.25% [2050/3581] [batch_t 74.396 (29.899)] [pixel 0.290 (0.294)]
2024-05-27 19:52:44,706 - Test: 58.64% [2100/3581] [batch_t 76.379 (30.993)] [pixel 0.294 (0.294)]
2024-05-27 20:57:22,729 - Test: 60.04% [2150/3581] [batch_t 76.893 (32.076)] [pixel 0.273 (0.293)]
2024-05-27 22:03:12,954 - Test: 61.44% [2200/3581] [batch_t 80.678 (33.143)] [pixel 0.274 (0.293)]
2024-05-27 23:12:20,023 - Test: 62.83% [2250/3581] [batch_t 87.167 (34.249)] [pixel 0.289 (0.293)]
2024-05-28 00:22:21,177 - Test: 64.23% [2300/3581] [batch_t 85.942 (35.331)] [pixel 0.347 (0.293)]
2024-05-28 01:33:05,803 - Test: 65.62% [2350/3581] [batch_t 83.532 (36.386)] [pixel 0.346 (0.295)]
2024-05-28 02:44:27,759 - Test: 67.02% [2400/3581] [batch_t 85.441 (37.412)] [pixel 0.297 (0.295)]
2024-05-28 03:56:01,389 - Test: 68.42% [2450/3581] [batch_t 85.695 (38.401)] [pixel 0.284 (0.295)]
2024-05-28 05:08:54,143 - Test: 69.81% [2500/3581] [batch_t 89.158 (39.382)] [pixel 0.277 (0.295)]
2024-05-28 06:22:07,072 - Test: 71.21% [2550/3581] [batch_t 91.338 (40.333)] [pixel 0.354 (0.296)]
2024-05-28 07:39:30,472 - Test: 72.61% [2600/3581] [batch_t 90.628 (41.343)] [pixel 0.340 (0.297)]
2024-05-28 08:54:06,090 - Test: 74.00% [2650/3581] [batch_t 91.789 (42.252)] [pixel 0.297 (0.298)]
2024-05-28 10:18:13,731 - Test: 75.40% [2700/3581] [batch_t 105.675 (43.339)] [pixel 0.301 (0.299)]
2024-05-28 11:48:04,606 - Test: 76.79% [2750/3581] [batch_t 110.117 (44.511)] [pixel 0.280 (0.299)]
2024-05-28 13:17:54,626 - Test: 78.19% [2800/3581] [batch_t 108.492 (45.641)] [pixel 0.285 (0.299)]
2024-05-28 14:51:45,295 - Test: 79.59% [2850/3581] [batch_t 111.465 (46.816)] [pixel 0.269 (0.299)]
2024-05-28 16:21:37,382 - Test: 80.98% [2900/3581] [batch_t 103.714 (47.868)] [pixel 0.313 (0.299)]
2024-05-28 17:51:45,458 - Test: 82.38% [2950/3581] [batch_t 111.535 (48.890)] [pixel 0.316 (0.300)]
2024-05-28 19:25:44,430 - Test: 83.78% [3000/3581] [batch_t 117.647 (49.955)] [pixel 0.323 (0.300)]
2024-05-28 21:09:29,209 - Test: 85.17% [3050/3581] [batch_t 108.665 (51.177)] [pixel 0.331 (0.301)]
2024-05-28 22:41:46,610 - Test: 86.57% [3100/3581] [batch_t 114.396 (52.138)] [pixel 0.326 (0.301)]
2024-05-29 00:18:21,341 - Test: 87.96% [3150/3581] [batch_t 125.120 (53.150)] [pixel 0.258 (0.301)]
2024-05-29 01:54:39,516 - Test: 89.36% [3200/3581] [batch_t 116.023 (54.125)] [pixel 0.250 (0.300)]
2024-05-29 03:30:03,868 - Test: 90.76% [3250/3581] [batch_t 119.974 (55.054)] [pixel 0.241 (0.300)]
2024-05-29 05:11:01,275 - Test: 92.15% [3300/3581] [batch_t 114.680 (56.055)] [pixel 0.263 (0.299)]
2024-05-29 06:59:20,921 - Test: 93.55% [3350/3581] [batch_t 127.665 (57.159)] [pixel 0.387 (0.299)]
2024-05-29 08:46:22,518 - Test: 94.95% [3400/3581] [batch_t 127.336 (58.207)] [pixel 0.357 (0.300)]
2024-05-29 10:36:14,782 - Test: 96.34% [3450/3581] [batch_t 132.983 (59.274)] [pixel 0.335 (0.301)]
2024-05-29 12:32:19,710 - Test: 97.74% [3500/3581] [batch_t 138.754 (60.417)] [pixel 0.238 (0.301)]
2024-05-29 14:15:28,555 - Test: 99.13% [3550/3581] [batch_t 122.549 (61.310)] [pixel 0.343 (0.301)]
2024-05-29 15:20:28,572 - Test: 100.00% [3581/3581] [batch_t 102.167 (61.868)] [pixel 0.227 (0.300)]
2024-05-29 16:02:09,087 - ==> Metric Time for audiojack      :   0.004 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	369.266 (mF1_max_px)	 96.962 (mF1_px_0.2_0.8_0.1)	100.675 (mAcc_px_0.2_0.8_0.1)	181.567 (mIoU_px_0.2_0.8_0.1)	 16.023 (mIoU_max_px)	
2024-05-29 16:12:56,615 - ==> Metric Time for bottle_cap     :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	389.277 (mF1_max_px)	 62.717 (mF1_px_0.2_0.8_0.1)	 14.542 (mAcc_px_0.2_0.8_0.1)	 48.364 (mIoU_px_0.2_0.8_0.1)	 44.246 (mIoU_max_px)	
2024-05-29 16:18:46,444 - ==> Metric Time for button_battery :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	219.336 (mF1_max_px)	  9.137 (mF1_px_0.2_0.8_0.1)	 25.592 (mAcc_px_0.2_0.8_0.1)	 27.643 (mIoU_px_0.2_0.8_0.1)	 23.251 (mIoU_max_px)	
2024-05-29 16:22:18,708 - ==> Metric Time for end_cap        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 88.103 (mF1_max_px)	  8.599 (mF1_px_0.2_0.8_0.1)	 23.297 (mAcc_px_0.2_0.8_0.1)	 24.333 (mIoU_px_0.2_0.8_0.1)	 19.346 (mIoU_max_px)	
2024-05-29 16:25:53,322 - ==> Metric Time for eraser         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 76.006 (mF1_max_px)	  4.959 (mF1_px_0.2_0.8_0.1)	 52.225 (mAcc_px_0.2_0.8_0.1)	 27.012 (mIoU_px_0.2_0.8_0.1)	 11.054 (mIoU_max_px)	
2024-05-29 16:27:54,042 - ==> Metric Time for fire_hood      :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 35.205 (mF1_max_px)	  6.480 (mF1_px_0.2_0.8_0.1)	  6.834 (mAcc_px_0.2_0.8_0.1)	  6.914 (mIoU_px_0.2_0.8_0.1)	 20.159 (mIoU_max_px)	
2024-05-29 16:29:34,093 - ==> Metric Time for mint           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 22.030 (mF1_max_px)	  3.441 (mF1_px_0.2_0.8_0.1)	  3.428 (mAcc_px_0.2_0.8_0.1)	  3.438 (mIoU_px_0.2_0.8_0.1)	  9.915 (mIoU_max_px)	
2024-05-29 16:31:31,645 - ==> Metric Time for mounts         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 14.089 (mF1_max_px)	  2.922 (mF1_px_0.2_0.8_0.1)	  2.929 (mAcc_px_0.2_0.8_0.1)	  2.914 (mIoU_px_0.2_0.8_0.1)	  8.440 (mIoU_max_px)	
2024-05-29 16:32:43,722 - ==> Metric Time for pcb            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.967 (mF1_max_px)	  3.058 (mF1_px_0.2_0.8_0.1)	  3.058 (mAcc_px_0.2_0.8_0.1)	  3.059 (mIoU_px_0.2_0.8_0.1)	  8.845 (mIoU_max_px)	
2024-05-29 16:35:18,574 - ==> Metric Time for phone_battery  :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 34.084 (mF1_max_px)	 13.753 (mF1_px_0.2_0.8_0.1)	 15.264 (mAcc_px_0.2_0.8_0.1)	 15.104 (mIoU_px_0.2_0.8_0.1)	 30.721 (mIoU_max_px)	
2024-05-29 16:36:59,986 - ==> Metric Time for plastic_nut    :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 18.918 (mF1_max_px)	  6.405 (mF1_px_0.2_0.8_0.1)	  6.378 (mAcc_px_0.2_0.8_0.1)	  6.202 (mIoU_px_0.2_0.8_0.1)	 18.630 (mIoU_max_px)	
2024-05-29 16:39:07,255 - ==> Metric Time for plastic_plug   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 26.208 (mF1_max_px)	  9.094 (mF1_px_0.2_0.8_0.1)	 10.631 (mAcc_px_0.2_0.8_0.1)	  9.621 (mIoU_px_0.2_0.8_0.1)	 25.798 (mIoU_max_px)	
2024-05-29 16:41:26,499 - ==> Metric Time for porcelain_doll :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 28.921 (mF1_max_px)	 10.276 (mF1_px_0.2_0.8_0.1)	  9.977 (mAcc_px_0.2_0.8_0.1)	  9.117 (mIoU_px_0.2_0.8_0.1)	 32.032 (mIoU_max_px)	
2024-05-29 16:42:39,302 - ==> Metric Time for regulator      :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.151 (mF1_max_px)	  2.960 (mF1_px_0.2_0.8_0.1)	  2.973 (mAcc_px_0.2_0.8_0.1)	  2.962 (mIoU_px_0.2_0.8_0.1)	  8.548 (mIoU_max_px)	
2024-05-29 16:44:01,119 - ==> Metric Time for rolled_strip_base:   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 16.771 (mF1_max_px)	  2.907 (mF1_px_0.2_0.8_0.1)	  2.903 (mAcc_px_0.2_0.8_0.1)	  2.906 (mIoU_px_0.2_0.8_0.1)	  8.401 (mIoU_max_px)	
2024-05-29 16:45:11,514 - ==> Metric Time for sim_card_set   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.348 (mF1_max_px)	  2.883 (mF1_px_0.2_0.8_0.1)	  2.875 (mAcc_px_0.2_0.8_0.1)	  2.886 (mIoU_px_0.2_0.8_0.1)	  8.309 (mIoU_max_px)	
2024-05-29 16:46:25,627 - ==> Metric Time for switch         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.646 (mF1_max_px)	  2.913 (mF1_px_0.2_0.8_0.1)	  2.924 (mAcc_px_0.2_0.8_0.1)	  2.917 (mIoU_px_0.2_0.8_0.1)	  8.434 (mIoU_max_px)	
2024-05-29 16:47:42,694 - ==> Metric Time for tape           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 12.952 (mF1_max_px)	  2.930 (mF1_px_0.2_0.8_0.1)	  2.930 (mAcc_px_0.2_0.8_0.1)	  2.931 (mIoU_px_0.2_0.8_0.1)	  8.455 (mIoU_max_px)	
2024-05-29 16:48:54,465 - ==> Metric Time for terminalblock  :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.427 (mF1_max_px)	  2.914 (mF1_px_0.2_0.8_0.1)	  2.915 (mAcc_px_0.2_0.8_0.1)	  2.913 (mIoU_px_0.2_0.8_0.1)	  8.418 (mIoU_max_px)	
2024-05-29 16:50:11,260 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.313 (mF1_max_px)	  2.880 (mF1_px_0.2_0.8_0.1)	  2.882 (mAcc_px_0.2_0.8_0.1)	  2.886 (mIoU_px_0.2_0.8_0.1)	  8.326 (mIoU_max_px)	
2024-05-29 16:51:21,281 - ==> Metric Time for toy            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.342 (mF1_max_px)	  2.883 (mF1_px_0.2_0.8_0.1)	  2.872 (mAcc_px_0.2_0.8_0.1)	  2.881 (mIoU_px_0.2_0.8_0.1)	  8.317 (mIoU_max_px)	
2024-05-29 16:52:34,102 - ==> Metric Time for toy_brick      :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.292 (mF1_max_px)	  2.866 (mF1_px_0.2_0.8_0.1)	  2.869 (mAcc_px_0.2_0.8_0.1)	  2.869 (mIoU_px_0.2_0.8_0.1)	  8.297 (mIoU_max_px)	
2024-05-29 16:53:43,549 - ==> Metric Time for transistor1    :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.245 (mF1_max_px)	  2.855 (mF1_px_0.2_0.8_0.1)	  2.857 (mAcc_px_0.2_0.8_0.1)	  2.852 (mIoU_px_0.2_0.8_0.1)	  8.263 (mIoU_max_px)	
2024-05-29 16:54:46,468 - ==> Metric Time for u_block        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.259 (mF1_max_px)	  2.854 (mF1_px_0.2_0.8_0.1)	  2.852 (mAcc_px_0.2_0.8_0.1)	  2.857 (mIoU_px_0.2_0.8_0.1)	  8.250 (mIoU_max_px)	
2024-05-29 16:55:53,410 - ==> Metric Time for usb            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.418 (mF1_max_px)	  2.913 (mF1_px_0.2_0.8_0.1)	  2.916 (mAcc_px_0.2_0.8_0.1)	  2.911 (mIoU_px_0.2_0.8_0.1)	  8.416 (mIoU_max_px)	
2024-05-29 16:57:04,932 - ==> Metric Time for usb_adaptor    :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.916 (mF1_max_px)	  2.937 (mF1_px_0.2_0.8_0.1)	  2.944 (mAcc_px_0.2_0.8_0.1)	  2.967 (mIoU_px_0.2_0.8_0.1)	  8.529 (mIoU_max_px)	
2024-05-29 16:58:12,360 - ==> Metric Time for vcpill         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.297 (mF1_max_px)	  2.866 (mF1_px_0.2_0.8_0.1)	  2.871 (mAcc_px_0.2_0.8_0.1)	  2.879 (mIoU_px_0.2_0.8_0.1)	  8.297 (mIoU_max_px)	
2024-05-29 16:59:45,173 - ==> Metric Time for wooden_beads   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.139 (mF1_max_px)	 19.622 (mF1_px_0.2_0.8_0.1)	  6.843 (mAcc_px_0.2_0.8_0.1)	  2.986 (mIoU_px_0.2_0.8_0.1)	  8.892 (mIoU_max_px)	
2024-05-29 17:00:56,174 - ==> Metric Time for woodstick      :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.238 (mF1_max_px)	  2.857 (mF1_px_0.2_0.8_0.1)	  2.861 (mAcc_px_0.2_0.8_0.1)	  2.850 (mIoU_px_0.2_0.8_0.1)	  8.259 (mIoU_max_px)	
2024-05-29 17:02:11,677 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.246 (mF1_max_px)	  2.862 (mF1_px_0.2_0.8_0.1)	  2.859 (mAcc_px_0.2_0.8_0.1)	  2.859 (mIoU_px_0.2_0.8_0.1)	  8.348 (mIoU_max_px)	
2024-05-29 17:02:11,760 - 
|       Name        |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|     audiojack     |     73.908      |  73.908 (20  epoch)   |    67.564    | 67.564 (20  epoch) |      58.177      |   58.177 (20  epoch)   |   72.043    | 72.043 (20  epoch) |   95.051    | 95.051 (20  epoch) |  12.468  | 12.468 (20  epoch) |    23.245    | 23.245 (20  epoch) |        0.270         |     0.280 (10  epoch)      |        99.988         |     99.988 (20  epoch)      |         0.135         |      0.140 (10  epoch)      |    13.151     | 13.151 (20  epoch)  |
|    bottle_cap     |     78.131      |  78.131 (20  epoch)   |    75.490    | 75.490 (20  epoch) |      71.499      |   71.499 (20  epoch)   |   91.910    | 91.910 (20  epoch) |   98.724    | 98.724 (20  epoch) |  11.404  | 12.457 (10  epoch) |    17.573    | 18.212 (10  epoch) |        0.106         |     0.106 (20  epoch)      |        99.992         |     99.994 (10  epoch)      |         0.053         |      0.053 (20  epoch)      |     9.633     | 10.018 (10  epoch)  |
