2024-05-26 12:10:50,747 - ==> Logging on master GPU: 0
2024-05-26 12:10:50,748 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:10:50,748 - ==> Using GPU: [0] for Training
2024-05-26 12:10:50,748 - ==> Building model
2024-05-26 12:10:51,544 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:15:15,876 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 12:52:51,890 - ==> Total time: 0:42:01	 Eta: -1 day, 23:40:06 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:53:10,028 - Train: 19.14% [1550/8100]  [57.4/300.0] [batch_t 1.142 (1.314)] [data_t 0.002] [optim_t 1.140] [pixel 0.415 (0.408)]
2024-05-26 12:53:30,154 - ==> Total time: 0:42:39	 Eta: -1 day, 23:39:25 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:54:09,817 - ==> Total time: 0:43:19	 Eta: -1 day, 23:38:43 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:54:24,000 - Train: 19.75% [1600/8100]  [59.3/300.0] [batch_t 1.347 (1.514)] [data_t 0.001] [optim_t 1.346] [pixel 0.416 (0.407)]
2024-05-26 12:54:58,989 - Test: 100.00% [15/15] [batch_t 0.171 (0.521)] [pixel 0.387 (0.452)]
2024-05-26 12:55:00,127 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.151 (mIoU_max_px)	
2024-05-26 12:55:00,933 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-26 12:55:01,537 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-26 12:55:01,959 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 12:55:02,973 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 12:55:04,023 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 12:55:04,029 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     61.370      |  61.370 (60  epoch)   |    71.426    | 71.426 (60  epoch)  |      75.806      |   76.667 (30  epoch)   |   85.301    | 85.301 (60  epoch) |   95.559    | 95.559 (60  epoch) |  1.747   | 1.747 (60  epoch)  |    4.167     | 4.272 (30  epoch)  |        0.507         |     0.533 (30  epoch)      |        99.280         |     99.280 (60  epoch)      |         0.254         |      0.268 (30  epoch)      |     2.128     |  2.183 (30  epoch)  |
| bracket_brown |     73.906      |  73.906 (60  epoch)   |    77.423    | 77.423 (60  epoch)  |      84.685      |   84.685 (60  epoch)   |   91.039    | 91.039 (60  epoch) |   95.895    | 95.895 (60  epoch) |  5.914   | 5.914 (60  epoch)  |    12.013    | 12.013 (60  epoch) |        3.526         |     3.632 (30  epoch)      |        97.223         |     97.223 (60  epoch)      |         1.822         |      1.875 (30  epoch)      |     6.390     |  6.390 (60  epoch)  |
| bracket_white |     62.778      |  62.778 (60  epoch)   |    63.750    | 63.750 (60  epoch)  |      69.136      |   69.136 (60  epoch)   |   92.886    | 92.886 (60  epoch) |   98.176    | 98.176 (60  epoch) |  1.090   | 1.090 (60  epoch)  |    3.114     | 3.114 (60  epoch)  |        0.193         |     0.204 (30  epoch)      |        100.000        |     100.000 (30  epoch)     |         0.097         |      0.102 (30  epoch)      |     1.582     |  1.582 (60  epoch)  |
|   connector   |     90.476      |  90.476 (60  epoch)   |    85.345    | 85.345 (60  epoch)  |      77.419      |   77.419 (60  epoch)   |   89.345    | 89.345 (60  epoch) |   96.716    | 96.716 (60  epoch) |  27.861  | 27.861 (60  epoch) |    29.285    | 29.285 (60  epoch) |        4.535         |     4.535 (60  epoch)      |        96.159         |     96.159 (60  epoch)      |         2.374         |      2.374 (60  epoch)      |    17.154     | 17.154 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   92.213    | 92.213 (60  epoch) |   98.471    | 98.471 (60  epoch) |  89.022  | 89.022 (60  epoch) |    83.326    | 83.326 (60  epoch) |        45.486        |     46.900 (30  epoch)     |        97.652         |     97.652 (60  epoch)      |        32.156         |     33.152 (30  epoch)      |    71.418     | 71.418 (60  epoch)  |
|     tubes     |     67.980      |  67.980 (60  epoch)   |    84.858    | 84.858 (60  epoch)  |      81.707      |   81.707 (60  epoch)   |   87.014    | 87.014 (60  epoch) |   96.524    | 96.524 (60  epoch) |  34.314  | 34.314 (60  epoch) |    39.062    | 39.062 (60  epoch) |        10.224        |     10.224 (60  epoch)     |        89.390         |     89.390 (60  epoch)      |         5.890         |      5.890 (60  epoch)      |    24.272     | 24.272 (60  epoch)  |
|      Avg      |     76.085      |  76.085 (60  epoch)   |    80.467    | 80.467 (60  epoch)  |      81.459      |   81.459 (60  epoch)   |   89.633    | 89.633 (60  epoch) |   96.890    | 96.890 (60  epoch) |  26.658  | 26.658 (60  epoch) |    28.495    | 28.495 (60  epoch) |        10.745        |     10.810 (30  epoch)     |        96.617         |     96.617 (60  epoch)      |         7.099         |      7.143 (30  epoch)      |    20.491     | 20.491 (60  epoch)  |
2024-05-26 12:55:04,134 - ==> Total time: 0:44:13	 Eta: -1 day, 23:37:54 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:55:45,830 - ==> Total time: 0:44:55	 Eta: -1 day, 23:37:11 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:55:54,758 - Train: 20.37% [1650/8100]  [61.1/300.0] [batch_t 1.341 (1.696)] [data_t 0.001] [optim_t 1.340] [pixel 0.394 (0.396)]
2024-05-26 12:56:27,019 - ==> Total time: 0:45:36	 Eta: -1 day, 23:36:28 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:57:04,570 - Train: 20.99% [1700/8100]  [63.0/300.0] [batch_t 1.247 (1.321)] [data_t 0.001] [optim_t 1.245] [pixel 0.391 (0.402)]
2024-05-26 12:57:05,819 - ==> Total time: 0:46:15	 Eta: -1 day, 23:35:47 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:57:41,979 - ==> Total time: 0:46:51	 Eta: -1 day, 23:35:07 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:58:13,131 - Train: 21.60% [1750/8100]  [64.8/300.0] [batch_t 1.147 (1.255)] [data_t 0.001] [optim_t 1.146] [pixel 0.382 (0.398)]
2024-05-26 12:58:18,868 - ==> Total time: 0:47:28	 Eta: -1 day, 23:34:27 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:58:57,906 - ==> Total time: 0:48:07	 Eta: -1 day, 23:33:46 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:59:24,419 - Train: 22.22% [1800/8100]  [66.7/300.0] [batch_t 1.247 (1.269)] [data_t 0.002] [optim_t 1.245] [pixel 0.407 (0.396)]
2024-05-26 12:59:35,645 - ==> Total time: 0:48:44	 Eta: -1 day, 23:33:05 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:00:14,706 - ==> Total time: 0:49:24	 Eta: -1 day, 23:32:24 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:00:36,880 - Train: 22.84% [1850/8100]  [68.5/300.0] [batch_t 1.275 (1.345)] [data_t 0.002] [optim_t 1.274] [pixel 0.395 (0.392)]
2024-05-26 13:00:52,568 - ==> Total time: 0:50:01	 Eta: -1 day, 23:31:44 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:01:31,521 - ==> Total time: 0:50:40	 Eta: -1 day, 23:31:03 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:01:49,072 - Train: 23.46% [1900/8100]  [70.4/300.0] [batch_t 1.354 (1.328)] [data_t 0.002] [optim_t 1.352] [pixel 0.378 (0.390)]
2024-05-26 13:02:11,963 - ==> Total time: 0:51:21	 Eta: -1 day, 23:30:21 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:02:52,275 - ==> Total time: 0:52:01	 Eta: -1 day, 23:29:40 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:03:04,170 - Train: 24.07% [1950/8100]  [72.2/300.0] [batch_t 1.280 (1.473)] [data_t 0.001] [optim_t 1.279] [pixel 0.398 (0.390)]
2024-05-26 13:03:32,030 - ==> Total time: 0:52:41	 Eta: -1 day, 23:28:58 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:04:12,686 - ==> Total time: 0:53:22	 Eta: -1 day, 23:28:17 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:04:19,967 - Train: 24.69% [2000/8100]  [74.1/300.0] [batch_t 1.376 (1.937)] [data_t 0.002] [optim_t 1.375] [pixel 0.377 (0.381)]
2024-05-26 13:04:53,290 - ==> Total time: 0:54:02	 Eta: -1 day, 23:27:35 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:05:29,440 - Train: 25.31% [2050/8100]  [75.9/300.0] [batch_t 1.276 (1.322)] [data_t 0.001] [optim_t 1.275] [pixel 0.387 (0.385)]
2024-05-26 13:05:31,992 - ==> Total time: 0:54:41	 Eta: -1 day, 23:26:54 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:06:11,379 - ==> Total time: 0:55:20	 Eta: -1 day, 23:26:14 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:06:42,879 - Train: 25.93% [2100/8100]  [77.8/300.0] [batch_t 1.298 (1.356)] [data_t 0.001] [optim_t 1.297] [pixel 0.379 (0.382)]
2024-05-26 13:06:50,730 - ==> Total time: 0:56:00	 Eta: -1 day, 23:25:33 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:07:29,688 - ==> Total time: 0:56:39	 Eta: -1 day, 23:24:52 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:07:54,437 - Train: 26.54% [2150/8100]  [79.6/300.0] [batch_t 1.281 (1.247)] [data_t 0.002] [optim_t 1.280] [pixel 0.389 (0.380)]
2024-05-26 13:08:07,233 - ==> Total time: 0:57:16	 Eta: -1 day, 23:24:13 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:08:47,513 - ==> Total time: 0:57:56	 Eta: -1 day, 23:23:31 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:09:09,185 - Train: 27.16% [2200/8100]  [81.5/300.0] [batch_t 1.345 (1.436)] [data_t 0.001] [optim_t 1.344] [pixel 0.364 (0.379)]
2024-05-26 13:09:27,013 - ==> Total time: 0:58:36	 Eta: -1 day, 23:22:51 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:10:06,744 - ==> Total time: 0:59:16	 Eta: -1 day, 23:22:10 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:10:22,889 - Train: 27.78% [2250/8100]  [83.3/300.0] [batch_t 1.279 (1.395)] [data_t 0.001] [optim_t 1.278] [pixel 0.383 (0.378)]
2024-05-26 13:10:44,761 - ==> Total time: 0:59:54	 Eta: -1 day, 23:21:30 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:11:23,378 - ==> Total time: 1:00:32	 Eta: -1 day, 23:20:50 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:11:34,211 - Train: 28.40% [2300/8100]  [85.2/300.0] [batch_t 1.263 (1.481)] [data_t 0.001] [optim_t 1.262] [pixel 0.379 (0.379)]
2024-05-26 13:12:01,324 - ==> Total time: 1:01:10	 Eta: -1 day, 23:20:10 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:12:38,425 - ==> Total time: 1:01:47	 Eta: -1 day, 23:19:31 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:12:43,880 - Train: 29.01% [2350/8100]  [87.0/300.0] [batch_t 2.302 (2.302)] [data_t 1.096] [optim_t 1.206] [pixel 0.375 (0.375)]
2024-05-26 13:13:17,605 - ==> Total time: 1:02:26	 Eta: -1 day, 23:18:51 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:13:53,735 - Train: 29.63% [2400/8100]  [88.9/300.0] [batch_t 1.344 (1.364)] [data_t 0.001] [optim_t 1.343] [pixel 0.379 (0.375)]
2024-05-26 13:13:57,773 - ==> Total time: 1:03:07	 Eta: -1 day, 23:18:10 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:14:43,112 - Test: 100.00% [15/15] [batch_t 0.167 (0.524)] [pixel 0.367 (0.427)]
2024-05-26 13:14:44,284 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-26 13:14:45,091 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 13:14:45,690 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-26 13:14:46,114 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 13:14:47,125 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-26 13:14:48,169 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 13:14:48,175 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     62.766      |  62.766 (90  epoch)   |    72.047    | 72.047 (90  epoch)  |      75.229      |   76.667 (30  epoch)   |   86.061    | 86.061 (90  epoch) |   95.768    | 95.768 (90  epoch) |  2.036   | 2.036 (90  epoch)  |    4.677     | 4.677 (90  epoch)  |        0.528         |     0.533 (30  epoch)      |        99.163         |     99.280 (60  epoch)      |         0.265         |      0.268 (30  epoch)      |     2.394     |  2.394 (90  epoch)  |
| bracket_brown |     74.962      |  74.962 (90  epoch)   |    79.066    | 79.066 (90  epoch)  |      86.486      |   86.486 (90  epoch)   |   91.736    | 91.736 (90  epoch) |   96.104    | 96.104 (90  epoch) |  6.489   | 6.489 (90  epoch)  |    12.597    | 12.597 (90  epoch) |        3.932         |     3.932 (90  epoch)      |        96.082         |     97.223 (60  epoch)      |         2.041         |      2.041 (90  epoch)      |     6.722     |  6.722 (90  epoch)  |
| bracket_white |     69.000      |  69.000 (90  epoch)   |    69.212    | 69.212 (90  epoch)  |      70.732      |   70.732 (90  epoch)   |   93.416    | 93.416 (90  epoch) |   98.338    | 98.338 (90  epoch) |  1.284   | 1.284 (90  epoch)  |    3.942     | 3.942 (90  epoch)  |        0.207         |     0.207 (90  epoch)      |        99.987         |     100.000 (30  epoch)     |         0.104         |      0.104 (90  epoch)      |     2.011     |  2.011 (90  epoch)  |
|   connector   |     94.524      |  94.524 (90  epoch)   |    90.151    | 90.151 (90  epoch)  |      83.871      |   83.871 (90  epoch)   |   90.052    | 90.052 (90  epoch) |   96.937    | 96.937 (90  epoch) |  28.345  | 28.345 (90  epoch) |    29.819    | 29.819 (90  epoch) |        4.797         |     4.797 (90  epoch)      |        96.151         |     96.159 (60  epoch)      |         2.521         |      2.521 (90  epoch)      |    17.522     | 17.522 (90  epoch)  |
