2024-05-24 15:44:27,846 - ==> Logging on master GPU: 0
2024-05-24 15:44:27,846 - ==> Running Trainer: CFLOWTrainer
2024-05-24 15:44:27,846 - ==> Using GPU: [0] for Training
2024-05-24 15:44:27,846 - ==> Building model
2024-05-24 15:44:28,658 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 15:48:42,688 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|   20Puppy    |     57.762      |  58.039 (50  epoch)   |    90.166    | 90.396 (50  epoch) |      92.673      |   92.673 (10  epoch)   |   57.522    | 59.114 (20  epoch) |   85.232    | 85.697 (20  epoch) |  2.004   | 2.205 (20  epoch) |    4.071     | 4.118 (10  epoch)  |        1.494         |     1.887 (10  epoch)      |        99.720         |     99.720 (90  epoch)      |         0.753         |      0.953 (10  epoch)      |     2.078     |  2.102 (10  epoch)  |
|     Avg      |     55.861      |  56.050 (50  epoch)   |    90.587    | 90.704 (50  epoch) |      93.791      |   93.796 (20  epoch)   |   64.026    | 65.038 (20  epoch) |   86.977    | 87.186 (20  epoch) |  3.427   | 3.471 (70  epoch) |    5.276     | 6.246 (20  epoch)  |        2.158         |     2.707 (10  epoch)      |        98.938         |     98.938 (90  epoch)      |         1.093         |      1.375 (10  epoch)      |     2.716     |  3.237 (20  epoch)  |
2024-05-25 00:29:52,378 - ==> Total time: 8:45:24	 Eta: -1 day, 16:12:59 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 00:30:20,884 - Train: 90.08% [11800/13100]  [90.1/100.0] [batch_t 2.374 (2.336)] [data_t 0.002] [optim_t 2.373] [pixel 0.252 (0.254)]
2024-05-25 00:32:17,102 - Train: 90.46% [11850/13100]  [90.5/100.0] [batch_t 2.362 (2.324)] [data_t 0.002] [optim_t 2.360] [pixel 0.251 (0.256)]
2024-05-25 00:34:13,581 - Train: 90.84% [11900/13100]  [90.8/100.0] [batch_t 2.131 (2.330)] [data_t 0.002] [optim_t 2.129] [pixel 0.265 (0.255)]
2024-05-25 00:35:03,831 - ==> Total time: 8:50:36	 Eta: -1 day, 16:07:43 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 00:36:18,810 - Train: 91.22% [11950/13100]  [91.2/100.0] [batch_t 2.345 (2.460)] [data_t 0.002] [optim_t 2.343] [pixel 0.273 (0.258)]
2024-05-25 00:38:22,002 - Train: 91.60% [12000/13100]  [91.6/100.0] [batch_t 2.621 (2.464)] [data_t 0.002] [optim_t 2.620] [pixel 0.264 (0.257)]
2024-05-25 00:40:25,587 - Train: 91.98% [12050/13100]  [92.0/100.0] [batch_t 2.308 (2.472)] [data_t 0.001] [optim_t 2.306] [pixel 0.252 (0.255)]
2024-05-25 00:40:30,829 - ==> Total time: 8:56:03	 Eta: -1 day, 16:02:13 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 00:42:33,807 - Train: 92.37% [12100/13100]  [92.4/100.0] [batch_t 2.619 (2.489)] [data_t 0.002] [optim_t 2.618] [pixel 0.269 (0.256)]
2024-05-25 00:44:36,033 - Train: 92.75% [12150/13100]  [92.7/100.0] [batch_t 2.295 (2.444)] [data_t 0.002] [optim_t 2.293] [pixel 0.257 (0.256)]
2024-05-25 00:45:57,213 - ==> Total time: 9:01:29	 Eta: -1 day, 15:56:44 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 00:46:43,586 - Train: 93.13% [12200/13100]  [93.1/100.0] [batch_t 2.622 (2.524)] [data_t 0.002] [optim_t 2.620] [pixel 0.257 (0.258)]
2024-05-25 00:48:47,364 - Train: 93.51% [12250/13100]  [93.5/100.0] [batch_t 2.498 (2.475)] [data_t 0.002] [optim_t 2.496] [pixel 0.256 (0.259)]
2024-05-25 00:50:50,049 - Train: 93.89% [12300/13100]  [93.9/100.0] [batch_t 2.295 (2.454)] [data_t 0.002] [optim_t 2.294] [pixel 0.267 (0.256)]
2024-05-25 00:51:24,779 - ==> Total time: 9:06:57	 Eta: -1 day, 15:51:15 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 00:52:52,251 - Train: 94.27% [12350/13100]  [94.3/100.0] [batch_t 2.111 (2.332)] [data_t 0.001] [optim_t 2.109] [pixel 0.267 (0.258)]
2024-05-25 00:54:44,392 - Train: 94.66% [12400/13100]  [94.7/100.0] [batch_t 2.266 (2.243)] [data_t 0.002] [optim_t 2.264] [pixel 0.259 (0.256)]
2024-05-25 00:56:32,202 - ==> Total time: 9:12:04	 Eta: -1 day, 15:46:03 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 00:56:47,472 - Train: 95.04% [12450/13100]  [95.0/100.0] [batch_t 2.325 (2.386)] [data_t 0.002] [optim_t 2.324] [pixel 0.262 (0.254)]
2024-05-25 00:58:40,058 - Train: 95.42% [12500/13100]  [95.4/100.0] [batch_t 2.075 (2.252)] [data_t 0.002] [optim_t 2.073] [pixel 0.262 (0.257)]
2024-05-25 01:00:34,276 - Train: 95.80% [12550/13100]  [95.8/100.0] [batch_t 2.325 (2.284)] [data_t 0.002] [optim_t 2.323] [pixel 0.256 (0.260)]
2024-05-25 01:01:16,964 - ==> Total time: 9:16:49	 Eta: -1 day, 15:41:11 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 01:01:47,868 - Train: 96.18% [12600/13100]  [96.2/100.0] [batch_t 1.147 (1.153)] [data_t 0.001] [optim_t 1.145] [pixel 0.257 (0.254)]
2024-05-25 01:02:49,110 - Train: 96.56% [12650/13100]  [96.6/100.0] [batch_t 1.275 (1.225)] [data_t 0.002] [optim_t 1.273] [pixel 0.256 (0.256)]
2024-05-25 01:03:50,201 - Train: 96.95% [12700/13100]  [96.9/100.0] [batch_t 1.136 (1.222)] [data_t 0.002] [optim_t 1.134] [pixel 0.269 (0.256)]
2024-05-25 01:03:58,209 - ==> Total time: 9:19:30	 Eta: -1 day, 15:38:11 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 01:04:51,748 - Train: 97.33% [12750/13100]  [97.3/100.0] [batch_t 1.140 (1.166)] [data_t 0.002] [optim_t 1.138] [pixel 0.256 (0.256)]
2024-05-25 01:05:53,521 - Train: 97.71% [12800/13100]  [97.7/100.0] [batch_t 1.275 (1.235)] [data_t 0.002] [optim_t 1.274] [pixel 0.244 (0.255)]
2024-05-25 01:06:37,275 - ==> Total time: 9:22:09	 Eta: -1 day, 15:35:13 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 01:06:54,956 - Train: 98.09% [12850/13100]  [98.1/100.0] [batch_t 1.149 (1.171)] [data_t 0.001] [optim_t 1.148] [pixel 0.263 (0.256)]
2024-05-25 01:07:54,319 - Train: 98.47% [12900/13100]  [98.5/100.0] [batch_t 1.137 (1.187)] [data_t 0.001] [optim_t 1.136] [pixel 0.261 (0.255)]
2024-05-25 01:08:58,183 - Train: 98.85% [12950/13100]  [98.9/100.0] [batch_t 1.133 (1.277)] [data_t 0.001] [optim_t 1.132] [pixel 0.254 (0.256)]
2024-05-25 01:09:19,697 - ==> Total time: 9:24:52	 Eta: -1 day, 15:32:12 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 01:09:58,625 - Train: 99.24% [13000/13100]  [99.2/100.0] [batch_t 1.133 (1.147)] [data_t 0.002] [optim_t 1.132] [pixel 0.259 (0.252)]
2024-05-25 01:10:55,431 - Train: 99.62% [13050/13100]  [99.6/100.0] [batch_t 1.139 (1.136)] [data_t 0.001] [optim_t 1.138] [pixel 0.240 (0.257)]
2024-05-25 01:11:52,225 - Train: 100.00% [13100/13100]  [100.0/100.0] [batch_t 1.134 (1.136)] [data_t 0.001] [optim_t 1.133] [pixel 0.268 (0.258)]
2024-05-25 01:12:34,217 - Test: 28.57% [50/175] [batch_t 1.334 (0.836)] [pixel 0.246 (0.263)]
2024-05-25 01:14:09,192 - Test: 57.14% [100/175] [batch_t 2.401 (1.368)] [pixel 0.277 (0.268)]
2024-05-25 01:17:41,842 - Test: 85.71% [150/175] [batch_t 5.940 (2.329)] [pixel 0.259 (0.267)]
2024-05-25 01:20:21,239 - Test: 100.00% [175/175] [batch_t 4.478 (2.907)] [pixel 0.354 (0.269)]
2024-05-25 01:20:28,021 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.522 (mF1_max_px)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.179 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.515 (mIoU_max_px)	
2024-05-25 01:20:33,797 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.482 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-25 01:20:41,174 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.473 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-25 01:20:45,973 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.440 (mF1_max_px)	  0.152 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.153 (mIoU_px_0.2_0.8_0.1)	  0.440 (mIoU_max_px)	
2024-05-25 01:20:54,084 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.563 (mIoU_max_px)	
2024-05-25 01:20:59,529 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.561 (mIoU_max_px)	
2024-05-25 01:21:05,933 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.473 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.470 (mIoU_max_px)	
2024-05-25 01:21:15,186 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.553 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.552 (mIoU_max_px)	
2024-05-25 01:21:24,451 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.568 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.571 (mIoU_max_px)	
2024-05-25 01:21:33,682 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.574 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.571 (mIoU_max_px)	
2024-05-25 01:21:40,615 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.642 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.636 (mIoU_max_px)	
2024-05-25 01:21:45,765 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-25 01:21:54,862 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.680 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.680 (mIoU_max_px)	
2024-05-25 01:22:00,412 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.621 (mIoU_max_px)	
2024-05-25 01:22:06,374 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.478 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-25 01:22:12,183 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.686 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.234 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.683 (mIoU_max_px)	
2024-05-25 01:22:15,910 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.540 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-25 01:22:21,787 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.640 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.638 (mIoU_max_px)	
2024-05-25 01:22:26,704 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.589 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.585 (mIoU_max_px)	
2024-05-25 01:22:31,857 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.537 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.537 (mIoU_max_px)	
2024-05-25 01:22:31,873 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     51.368      |  53.350 (10  epoch)   |    92.087    | 92.550 (10  epoch) |      95.122      |   95.122 (80  epoch)   |   65.092    | 67.019 (10  epoch) |   90.782    | 91.011 (10  epoch) |  4.613   | 6.000 (20  epoch) |    5.183     | 7.467 (10  epoch)  |        1.792         |     2.337 (10  epoch)      |        100.000        |     100.000 (60  epoch)     |         0.905         |      1.184 (10  epoch)      |     2.660     |  3.878 (10  epoch)  |
|  02Unicorn   |     53.719      |  53.719 (100 epoch)   |    92.962    | 93.048 (50  epoch) |      95.238      |   95.238 (10  epoch)   |   55.209    | 57.029 (20  epoch) |   84.535    | 84.921 (20  epoch) |  2.588   | 2.647 (80  epoch) |    3.678     | 6.260 (20  epoch)  |        1.486         |     1.900 (10  epoch)      |        99.588         |     99.588 (100 epoch)      |         0.749         |      0.960 (10  epoch)      |     1.873     |  3.231 (20  epoch)  |
|  03Mallard   |     41.336      |  44.885 (20  epoch)   |    91.369    | 91.527 (20  epoch) |      95.364      |   95.575 (10  epoch)   |   53.145    | 54.796 (10  epoch) |   84.935    | 85.342 (20  epoch) |  3.698   | 3.981 (20  epoch) |    5.061     | 7.056 (20  epoch)  |        2.795         |     3.556 (10  epoch)      |        99.667         |     99.667 (100 epoch)      |         1.419         |      1.812 (10  epoch)      |     2.596     |  3.657 (20  epoch)  |
|   04Turtle   |     64.456      |  65.914 (20  epoch)   |    94.545    | 94.782 (10  epoch) |      94.915      |   95.146 (10  epoch)   |   57.975    | 60.415 (20  epoch) |   86.487    | 87.255 (20  epoch) |  4.178   | 4.459 (80  epoch) |    6.437     | 7.351 (20  epoch)  |        2.171         |     2.712 (10  epoch)      |        99.922         |     99.922 (100 epoch)      |         1.098         |      1.376 (10  epoch)      |     3.326     |  3.816 (20  epoch)  |
|   05Whale    |     54.502      |  55.750 (70  epoch)   |    90.983    | 91.749 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   63.255    | 64.324 (20  epoch) |   85.405    | 85.690 (20  epoch) |  2.686   | 2.855 (70  epoch) |    4.388     | 5.975 (10  epoch)  |        1.817         |     2.242 (10  epoch)      |        99.304         |     99.304 (100 epoch)      |         0.917         |      1.135 (10  epoch)      |     2.243     |  3.079 (10  epoch)  |
|    06Bird    |     63.838      |  64.250 (70  epoch)   |    91.485    | 91.681 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   70.892    | 70.986 (80  epoch) |   90.435    | 90.454 (80  epoch) |  3.903   | 3.983 (80  epoch) |    7.136     | 7.765 (20  epoch)  |        3.201         |     4.176 (10  epoch)      |        99.559         |     99.559 (100 epoch)      |         1.630         |      2.138 (10  epoch)      |     3.700     |  4.039 (20  epoch)  |
|    07Owl     |     64.127      |  65.197 (50  epoch)   |    91.908    | 92.231 (50  epoch) |      92.774      |   92.991 (40  epoch)   |   66.377    | 67.757 (10  epoch) |   89.970    | 90.368 (20  epoch) |  5.736   | 5.736 (100 epoch) |    4.994     | 8.270 (20  epoch)  |        1.604         |     2.089 (10  epoch)      |        99.994         |     99.994 (100 epoch)      |         0.809         |      1.057 (10  epoch)      |     2.561     |  4.313 (20  epoch)  |
| 08Sabertooth |     61.549      |  63.163 (10  epoch)   |    90.893    | 92.372 (10  epoch) |      93.204      |   93.230 (10  epoch)   |   58.709    | 60.550 (10  epoch) |   86.683    | 87.122 (10  epoch) |  1.782   | 1.952 (40  epoch) |    3.394     | 3.664 (20  epoch)  |        1.644         |     2.148 (10  epoch)      |        100.000        |     100.000 (70  epoch)     |         0.829         |      1.087 (10  epoch)      |     1.726     |  1.866 (20  epoch)  |
|    09Swan    |     47.390      |  47.693 (70  epoch)   |    86.676    | 86.808 (90  epoch) |      93.084      |   93.084 (10  epoch)   |   60.581    | 62.139 (10  epoch) |   85.829    | 86.177 (20  epoch) |  2.199   | 2.226 (20  epoch) |    3.973     | 4.665 (20  epoch)  |        1.903         |     2.470 (10  epoch)      |        99.770         |     99.770 (100 epoch)      |         0.962         |      1.252 (10  epoch)      |     2.027     |  2.388 (20  epoch)  |
|   10Sheep    |     61.394      |  61.549 (90  epoch)   |    89.815    | 89.894 (80  epoch) |      92.910      |   92.910 (30  epoch)   |   79.311    | 79.881 (20  epoch) |   91.989    | 92.035 (40  epoch) |  3.779   | 4.709 (20  epoch) |    6.085     | 7.961 (20  epoch)  |        2.464         |     3.337 (10  epoch)      |        99.946         |     99.946 (100 epoch)      |         1.250         |      1.701 (10  epoch)      |     3.138     |  4.145 (20  epoch)  |
|    11Pig     |     51.350      |  51.360 (80  epoch)   |    89.337    | 89.337 (100 epoch) |      94.040      |   94.040 (10  epoch)   |   74.495    | 74.797 (50  epoch) |   92.287    | 92.500 (20  epoch) |  3.539   | 3.572 (90  epoch) |    5.483     | 5.596 (20  epoch)  |        2.171         |     2.850 (10  epoch)      |        99.995         |     99.995 (100 epoch)      |         1.099         |      1.448 (10  epoch)      |     2.819     |  2.879 (20  epoch)  |
|   12Zalika   |     51.441      |  53.864 (10  epoch)   |    88.010    | 89.811 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   55.277    | 57.481 (10  epoch) |   85.967    | 86.145 (10  epoch) |  4.353   | 4.353 (100 epoch) |    6.908     | 8.045 (70  epoch)  |        2.647         |     3.359 (10  epoch)      |        99.884         |     99.884 (100 epoch)      |         1.342         |      1.710 (10  epoch)      |     3.578     |  4.191 (70  epoch)  |
|  13Pheonix   |     52.134      |  52.169 (90  epoch)   |    89.728    | 89.926 (10  epoch) |      94.264      |   94.410 (20  epoch)   |   57.187    | 57.596 (20  epoch) |   82.362    | 82.402 (80  epoch) |  1.419   | 1.419 (100 epoch) |    2.703     | 2.779 (70  epoch)  |        1.709         |     2.055 (10  epoch)      |        99.048         |     99.048 (100 epoch)      |         0.863         |      1.039 (10  epoch)      |     1.370     |  1.409 (70  epoch)  |
|  14Elephant  |     55.707      |  57.216 (10  epoch)   |    91.352    | 91.673 (30  epoch) |      93.878      |   93.878 (10  epoch)   |   49.663    | 50.879 (10  epoch) |   68.237    | 68.652 (20  epoch) |  2.205   | 2.299 (70  epoch) |    3.793     | 4.229 (50  epoch)  |        2.527         |     2.885 (10  epoch)      |        87.104         |     87.104 (100 epoch)      |         1.280         |      1.464 (10  epoch)      |     1.933     |  2.160 (50  epoch)  |
|   15Parrot   |     52.943      |  54.840 (30  epoch)   |    86.334    | 87.127 (30  epoch) |      92.027      |   92.202 (40  epoch)   |   60.548    | 61.895 (20  epoch) |   83.519    | 83.781 (20  epoch) |  2.882   | 2.889 (90  epoch) |    5.189     | 5.610 (20  epoch)  |        2.324         |     2.908 (10  epoch)      |        97.523         |     97.523 (100 epoch)      |         1.177         |      1.477 (10  epoch)      |     2.664     |  2.886 (20  epoch)  |
|    16Cat     |     51.961      |  52.641 (30  epoch)   |    90.054    | 90.215 (20  epoch) |      94.299      |   94.299 (10  epoch)   |   80.496    | 80.915 (30  epoch) |   93.094    | 93.279 (20  epoch) |  2.321   | 2.498 (20  epoch) |    4.836     | 5.494 (20  epoch)  |        1.967         |     2.685 (10  epoch)      |        99.607         |     99.607 (100 epoch)      |         0.995         |      1.364 (10  epoch)      |     2.478     |  2.825 (20  epoch)  |
