2024-05-25 15:59:32,616 - ==> Logging on master GPU: 0
2024-05-25 15:59:32,616 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:59:32,616 - ==> Using GPU: [0] for Training
2024-05-25 15:59:32,616 - ==> Building model
2024-05-25 15:59:58,098 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 16:03:37,470 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 16:54:15,103 - ==> Total time: 0:54:42	 Eta: -1 day, 23:35:41 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:55:27,980 - ==> Total time: 0:55:55	 Eta: -1 day, 23:34:35 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:56:32,428 - ==> Total time: 0:57:00	 Eta: -1 day, 23:33:33 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:57:29,507 - Train: 18.89% [850/4500]  [56.7/300.0] [batch_t 3.448 (3.772)] [data_t 0.002] [optim_t 3.446] [pixel 0.454 (0.467)]
2024-05-25 16:57:46,455 - ==> Total time: 0:58:14	 Eta: -1 day, 23:32:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:58:49,596 - ==> Total time: 0:59:17	 Eta: -1 day, 23:31:23 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:00:01,469 - ==> Total time: 1:00:29	 Eta: -1 day, 23:30:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:01:10,267 - Train: 20.00% [900/4500]  [60.0/300.0] [batch_t 2.991 (3.547)] [data_t 0.002] [optim_t 2.989] [pixel 0.467 (0.468)]
2024-05-25 17:01:29,124 - Test: 100.00% [9/9] [batch_t 0.836 (2.050)] [pixel 0.509 (0.524)]
2024-05-25 17:01:31,106 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.091 (mF1_max_px)	  0.031 (mF1_px_0.2_0.8_0.1)	  0.031 (mAcc_px_0.2_0.8_0.1)	  0.031 (mIoU_px_0.2_0.8_0.1)	  0.088 (mIoU_max_px)	
2024-05-25 17:01:31,531 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.082 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.081 (mIoU_max_px)	
2024-05-25 17:01:31,881 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-25 17:01:33,394 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.087 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.085 (mIoU_max_px)	
2024-05-25 17:01:33,729 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 17:01:34,120 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 17:01:35,623 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.084 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.085 (mIoU_max_px)	
2024-05-25 17:01:36,044 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 17:01:36,445 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.079 (mIoU_max_px)	
2024-05-25 17:01:37,970 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-25 17:01:37,975 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     77.500      |  77.500 (30  epoch)   |    94.592    | 94.935 (30  epoch)  |      92.308      |   92.308 (30  epoch)   |   97.635    | 97.691 (30  epoch) |   99.383    | 99.400 (30  epoch) |  6.196   | 6.464 (30  epoch)  |    12.504    | 12.997 (30  epoch) |        1.690         |     1.690 (60  epoch)      |        98.939         |     99.233 (30  epoch)      |         0.868         |      0.868 (60  epoch)      |     6.669     |  6.950 (30  epoch)  |
|   Bird   |     33.636      |  33.636 (60  epoch)   |    75.556    | 75.556 (60  epoch)  |      89.796      |   89.796 (30  epoch)   |   64.719    | 64.719 (60  epoch) |   89.432    | 89.432 (60  epoch) |  2.751   | 2.751 (60  epoch)  |    6.253     | 6.253 (60  epoch)  |        3.633         |     3.654 (30  epoch)      |        82.036         |     82.036 (60  epoch)      |         1.861         |      1.872 (30  epoch)      |     3.227     |  3.227 (60  epoch)  |
| Elephant |     30.000      |  30.000 (60  epoch)   |    74.097    | 74.097 (60  epoch)  |      87.805      |   87.805 (30  epoch)   |   67.054    | 67.054 (60  epoch) |   90.772    | 90.772 (60  epoch) |  8.506   | 9.128 (30  epoch)  |    12.137    | 12.137 (60  epoch) |        2.641         |     2.641 (60  epoch)      |        81.563         |     81.563 (60  epoch)      |         1.348         |      1.348 (60  epoch)      |     6.461     |  6.461 (60  epoch)  |
|  Parrot  |     16.522      |  18.261 (30  epoch)   |    68.000    | 68.286 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   42.044    | 42.536 (30  epoch) |   66.844    | 67.367 (30  epoch) |  0.978   | 0.998 (30  epoch)  |    2.541     | 2.604 (30  epoch)  |        1.500         |     1.571 (30  epoch)      |        54.016         |     54.016 (60  epoch)      |         0.757         |      0.793 (30  epoch)      |     1.287     |  1.319 (30  epoch)  |
|   Pig    |     55.294      |  55.294 (60  epoch)   |    77.923    | 77.923 (60  epoch)  |      87.179      |   87.179 (30  epoch)   |   85.441    | 85.441 (60  epoch) |   96.567    | 96.567 (60  epoch) |  6.013   | 6.013 (60  epoch)  |    11.802    | 11.802 (60  epoch) |        4.325         |     4.325 (60  epoch)      |        94.877         |     94.917 (30  epoch)      |         2.243         |      2.243 (60  epoch)      |     6.271     |  6.271 (60  epoch)  |
|  Puppy   |     76.000      |  76.000 (30  epoch)   |    93.181    | 93.538 (30  epoch)  |      93.023      |   93.023 (30  epoch)   |   94.105    | 94.801 (30  epoch) |   99.252    | 99.360 (30  epoch) |  30.715  | 31.392 (30  epoch) |    34.917    | 34.917 (60  epoch) |        1.895         |     1.986 (30  epoch)      |        99.448         |     99.567 (30  epoch)      |         0.972         |      1.021 (30  epoch)      |    21.151     | 21.151 (60  epoch)  |
| Scorpion |     71.304      |  71.304 (60  epoch)   |    91.617    | 91.617 (60  epoch)  |      91.667      |   91.667 (60  epoch)   |   35.727    | 36.854 (30  epoch) |   79.089    | 79.474 (30  epoch) |  4.027   | 4.040 (30  epoch)  |    7.817     | 8.020 (30  epoch)  |        5.678         |     5.834 (30  epoch)      |        69.481         |     71.592 (30  epoch)      |         2.931         |      3.015 (30  epoch)      |     4.068     |  4.178 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   96.783    | 96.783 (60  epoch) |   99.156    | 99.171 (30  epoch) |  30.866  | 32.506 (30  epoch) |    39.229    | 39.229 (60  epoch) |        8.965         |     8.965 (60  epoch)      |        94.440         |     97.377 (30  epoch)      |         5.231         |      5.231 (60  epoch)      |    24.401     | 24.401 (60  epoch)  |
| Unicorn  |     70.476      |  81.905 (30  epoch)   |    92.734    | 95.882 (30  epoch)  |      91.304      |   91.304 (60  epoch)   |   66.829    | 67.203 (30  epoch) |   90.431    | 90.501 (30  epoch) |  1.442   | 1.442 (60  epoch)  |    3.005     | 3.005 (60  epoch)  |        1.727         |     1.727 (60  epoch)      |        81.728         |     84.622 (30  epoch)      |         0.873         |      0.873 (60  epoch)      |     1.525     |  1.525 (60  epoch)  |
|  Whale   |     75.000      |  77.500 (30  epoch)   |    95.621    | 96.257 (30  epoch)  |      92.754      |   92.754 (30  epoch)   |   95.070    | 95.070 (60  epoch) |   99.137    | 99.137 (60  epoch) |  19.865  | 20.783 (30  epoch) |    30.964    | 30.964 (60  epoch) |        2.406         |     2.406 (60  epoch)      |        99.239         |     99.429 (30  epoch)      |         1.238         |      1.238 (60  epoch)      |    18.318     | 18.318 (60  epoch)  |
|   Avg    |     60.573      |  61.319 (30  epoch)   |    86.332    | 86.332 (60  epoch)  |      91.603      |   91.603 (60  epoch)   |   74.541    | 74.640 (30  epoch) |   91.006    | 91.054 (30  epoch) |  11.136  | 11.474 (30  epoch) |    16.117    | 16.117 (60  epoch) |        3.446         |     3.446 (60  epoch)      |        85.577         |     86.286 (30  epoch)      |         1.832         |      1.832 (60  epoch)      |     9.338     |  9.338 (60  epoch)  |
2024-05-25 17:01:38,155 - ==> Total time: 1:02:06	 Eta: -1 day, 23:28:57 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:02:50,677 - ==> Total time: 1:03:18	 Eta: -1 day, 23:27:50 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:03:58,112 - ==> Total time: 1:04:25	 Eta: -1 day, 23:26:45 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:05:00,539 - ==> Total time: 1:05:28	 Eta: -1 day, 23:25:43 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:05:36,482 - Train: 21.11% [950/4500]  [63.3/300.0] [batch_t 3.118 (4.032)] [data_t 0.002] [optim_t 3.116] [pixel 0.487 (0.469)]
2024-05-25 17:06:05,969 - ==> Total time: 1:06:33	 Eta: -1 day, 23:24:39 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:07:12,093 - ==> Total time: 1:07:39	 Eta: -1 day, 23:23:34 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:08:23,775 - ==> Total time: 1:08:51	 Eta: -1 day, 23:22:27 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:09:13,714 - Train: 22.22% [1000/4500]  [66.7/300.0] [batch_t 3.340 (3.802)] [data_t 0.002] [optim_t 3.338] [pixel 0.454 (0.454)]
2024-05-25 17:09:30,972 - ==> Total time: 1:09:58	 Eta: -1 day, 23:21:22 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:10:37,504 - ==> Total time: 1:11:05	 Eta: -1 day, 23:20:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:11:46,586 - ==> Total time: 1:12:14	 Eta: -1 day, 23:19:11 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:12:47,409 - Train: 23.33% [1050/4500]  [70.0/300.0] [batch_t 3.026 (3.468)] [data_t 0.002] [optim_t 3.024] [pixel 0.442 (0.456)]
2024-05-25 17:12:47,413 - ==> Total time: 1:13:15	 Eta: -1 day, 23:18:09 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:13:58,896 - ==> Total time: 1:14:26	 Eta: -1 day, 23:17:01 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:15:06,270 - ==> Total time: 1:15:34	 Eta: -1 day, 23:15:56 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:16:19,721 - ==> Total time: 1:16:47	 Eta: -1 day, 23:14:46 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:16:57,128 - Train: 24.44% [1100/4500]  [73.3/300.0] [batch_t 3.293 (4.018)] [data_t 0.002] [optim_t 3.291] [pixel 0.431 (0.452)]
2024-05-25 17:17:28,858 - ==> Total time: 1:17:56	 Eta: -1 day, 23:13:40 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:18:30,639 - ==> Total time: 1:18:58	 Eta: -1 day, 23:12:37 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:19:38,697 - ==> Total time: 1:20:06	 Eta: -1 day, 23:11:31 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:20:30,306 - Train: 25.56% [1150/4500]  [76.7/300.0] [batch_t 2.972 (3.456)] [data_t 0.002] [optim_t 2.970] [pixel 0.435 (0.442)]
2024-05-25 17:20:45,780 - ==> Total time: 1:21:13	 Eta: -1 day, 23:10:26 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:21:47,422 - ==> Total time: 1:22:15	 Eta: -1 day, 23:09:23 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:22:53,029 - ==> Total time: 1:23:20	 Eta: -1 day, 23:08:19 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:24:00,484 - Train: 26.67% [1200/4500]  [80.0/300.0] [batch_t 3.311 (3.537)] [data_t 0.002] [optim_t 3.309] [pixel 0.439 (0.440)]
2024-05-25 17:24:00,488 - ==> Total time: 1:24:28	 Eta: -1 day, 23:07:13 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:25:10,072 - ==> Total time: 1:25:37	 Eta: -1 day, 23:06:06 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:26:20,065 - ==> Total time: 1:26:47	 Eta: -1 day, 23:04:58 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:27:32,065 - ==> Total time: 1:27:59	 Eta: -1 day, 23:03:49 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:28:07,070 - Train: 27.78% [1250/4500]  [83.3/300.0] [batch_t 3.241 (4.203)] [data_t 0.002] [optim_t 3.239] [pixel 0.433 (0.439)]
2024-05-25 17:28:40,159 - ==> Total time: 1:29:08	 Eta: -1 day, 23:02:42 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:29:45,097 - ==> Total time: 1:30:12	 Eta: -1 day, 23:01:38 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:30:53,688 - ==> Total time: 1:31:21	 Eta: -1 day, 23:00:31 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:31:45,179 - Train: 28.89% [1300/4500]  [86.7/300.0] [batch_t 3.169 (3.663)] [data_t 0.002] [optim_t 3.167] [pixel 0.409 (0.435)]
2024-05-25 17:32:00,262 - ==> Total time: 1:32:28	 Eta: -1 day, 22:59:26 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:33:05,333 - ==> Total time: 1:33:33	 Eta: -1 day, 22:58:21 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:34:09,884 - ==> Total time: 1:34:37	 Eta: -1 day, 22:57:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 17:35:18,773 - Train: 30.00% [1350/4500]  [90.0/300.0] [batch_t 3.562 (3.499)] [data_t 0.002] [optim_t 3.560] [pixel 0.450 (0.432)]
2024-05-25 17:35:36,095 - Test: 100.00% [9/9] [batch_t 0.492 (1.883)] [pixel 0.484 (0.500)]
2024-05-25 17:35:37,528 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.096 (mIoU_max_px)	
2024-05-25 17:35:37,966 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.088 (mF1_max_px)	  0.032 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.091 (mIoU_max_px)	
2024-05-25 17:35:39,196 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 17:35:39,653 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.031 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.089 (mIoU_max_px)	
2024-05-25 17:35:39,997 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 17:35:41,450 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
