2024-05-26 11:54:53,230 - ==> Logging on master GPU: 0
2024-05-26 11:54:53,231 - ==> Running Trainer: CFLOWTrainer
2024-05-26 11:54:53,231 - ==> Using GPU: [0] for Training
2024-05-26 11:54:53,231 - ==> Building model
2024-05-26 11:54:54,020 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 11:59:18,174 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 18:25:31,384 - Train: 83.85% [16350/19500]  [251.5/300.0] [batch_t 1.292 (1.347)] [data_t 0.002] [optim_t 1.291] [pixel 0.245 (0.256)]
2024-05-26 18:26:08,240 - ==> Total time: 6:31:15	 Eta: -1 day, 18:15:20 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:26:37,921 - Train: 84.10% [16400/19500]  [252.3/300.0] [batch_t 1.290 (1.312)] [data_t 0.002] [optim_t 1.289] [pixel 0.254 (0.261)]
2024-05-26 18:27:35,977 - ==> Total time: 6:32:42	 Eta: -1 day, 18:13:52 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:27:47,072 - Train: 84.36% [16450/19500]  [253.1/300.0] [batch_t 1.282 (1.598)] [data_t 0.002] [optim_t 1.280] [pixel 0.258 (0.257)]
2024-05-26 18:28:48,588 - Train: 84.62% [16500/19500]  [253.8/300.0] [batch_t 1.171 (1.230)] [data_t 0.001] [optim_t 1.169] [pixel 0.259 (0.260)]
2024-05-26 18:29:00,250 - ==> Total time: 6:34:07	 Eta: -1 day, 18:12:26 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:29:51,665 - Train: 84.87% [16550/19500]  [254.6/300.0] [batch_t 1.163 (1.205)] [data_t 0.002] [optim_t 1.161] [pixel 0.260 (0.257)]
2024-05-26 18:30:20,802 - ==> Total time: 6:35:27	 Eta: -1 day, 18:11:04 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:30:55,339 - Train: 85.13% [16600/19500]  [255.4/300.0] [batch_t 1.152 (1.245)] [data_t 0.002] [optim_t 1.150] [pixel 0.254 (0.262)]
2024-05-26 18:31:41,406 - ==> Total time: 6:36:48	 Eta: -1 day, 18:09:42 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:31:59,309 - Train: 85.38% [16650/19500]  [256.2/300.0] [batch_t 1.328 (1.482)] [data_t 0.002] [optim_t 1.326] [pixel 0.262 (0.261)]
2024-05-26 18:33:03,510 - Train: 85.64% [16700/19500]  [256.9/300.0] [batch_t 1.344 (1.284)] [data_t 0.001] [optim_t 1.343] [pixel 0.246 (0.258)]
2024-05-26 18:33:10,256 - ==> Total time: 6:38:17	 Eta: -1 day, 18:08:13 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:34:12,907 - Train: 85.90% [16750/19500]  [257.7/300.0] [batch_t 1.288 (1.323)] [data_t 0.002] [optim_t 1.286] [pixel 0.263 (0.260)]
2024-05-26 18:34:38,705 - ==> Total time: 6:39:45	 Eta: -1 day, 18:06:44 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:35:22,524 - Train: 86.15% [16800/19500]  [258.5/300.0] [batch_t 1.376 (1.357)] [data_t 0.001] [optim_t 1.375] [pixel 0.247 (0.255)]
2024-05-26 18:36:09,520 - ==> Total time: 6:41:16	 Eta: -1 day, 18:05:13 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:36:32,658 - Train: 86.41% [16850/19500]  [259.2/300.0] [batch_t 1.159 (1.328)] [data_t 0.002] [optim_t 1.157] [pixel 0.254 (0.259)]
2024-05-26 18:37:32,044 - Train: 86.67% [16900/19500]  [260.0/300.0] [batch_t 1.287 (1.188)] [data_t 0.001] [optim_t 1.286] [pixel 0.275 (0.258)]
2024-05-26 18:37:32,046 - ==> Total time: 6:42:38	 Eta: -1 day, 18:03:49 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:38:41,066 - Train: 86.92% [16950/19500]  [260.8/300.0] [batch_t 1.272 (1.278)] [data_t 0.001] [optim_t 1.271] [pixel 0.256 (0.259)]
2024-05-26 18:38:59,235 - ==> Total time: 6:44:06	 Eta: -1 day, 18:02:21 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:39:49,638 - Train: 87.18% [17000/19500]  [261.5/300.0] [batch_t 1.354 (1.348)] [data_t 0.001] [optim_t 1.353] [pixel 0.241 (0.258)]
2024-05-26 18:40:30,273 - ==> Total time: 6:45:37	 Eta: -1 day, 18:00:50 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:41:02,030 - Train: 87.44% [17050/19500]  [262.3/300.0] [batch_t 1.339 (1.426)] [data_t 0.001] [optim_t 1.337] [pixel 0.267 (0.255)]
2024-05-26 18:42:02,625 - ==> Total time: 6:47:09	 Eta: -1 day, 17:59:18 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:42:13,918 - Train: 87.69% [17100/19500]  [263.1/300.0] [batch_t 1.288 (1.593)] [data_t 0.001] [optim_t 1.286] [pixel 0.280 (0.260)]
2024-05-26 18:43:18,499 - Train: 87.95% [17150/19500]  [263.8/300.0] [batch_t 1.291 (1.292)] [data_t 0.001] [optim_t 1.289] [pixel 0.226 (0.258)]
2024-05-26 18:43:31,341 - ==> Total time: 6:48:38	 Eta: -1 day, 17:57:48 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:44:27,356 - Train: 88.21% [17200/19500]  [264.6/300.0] [batch_t 1.280 (1.323)] [data_t 0.001] [optim_t 1.279] [pixel 0.257 (0.256)]
2024-05-26 18:44:59,497 - ==> Total time: 6:50:06	 Eta: -1 day, 17:56:20 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:45:35,743 - Train: 88.46% [17250/19500]  [265.4/300.0] [batch_t 1.152 (1.299)] [data_t 0.001] [optim_t 1.150] [pixel 0.255 (0.259)]
2024-05-26 18:46:22,052 - ==> Total time: 6:51:28	 Eta: -1 day, 17:54:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:46:38,276 - Train: 88.72% [17300/19500]  [266.2/300.0] [batch_t 1.158 (1.317)] [data_t 0.001] [optim_t 1.157] [pixel 0.256 (0.259)]
2024-05-26 18:47:36,009 - Train: 88.97% [17350/19500]  [266.9/300.0] [batch_t 1.156 (1.155)] [data_t 0.001] [optim_t 1.155] [pixel 0.259 (0.258)]
2024-05-26 18:47:41,792 - ==> Total time: 6:52:48	 Eta: -1 day, 17:53:35 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:48:39,494 - Train: 89.23% [17400/19500]  [267.7/300.0] [batch_t 1.268 (1.212)] [data_t 0.001] [optim_t 1.267] [pixel 0.265 (0.257)]
2024-05-26 18:49:04,781 - ==> Total time: 6:54:11	 Eta: -1 day, 17:52:11 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:49:50,023 - Train: 89.49% [17450/19500]  [268.5/300.0] [batch_t 1.345 (1.402)] [data_t 0.001] [optim_t 1.344] [pixel 0.267 (0.259)]
2024-05-26 18:50:37,023 - ==> Total time: 6:55:43	 Eta: -1 day, 17:50:38 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:51:02,009 - Train: 89.74% [17500/19500]  [269.2/300.0] [batch_t 1.356 (1.461)] [data_t 0.002] [optim_t 1.355] [pixel 0.270 (0.256)]
2024-05-26 18:52:09,983 - Train: 90.00% [17550/19500]  [270.0/300.0] [batch_t 1.340 (1.359)] [data_t 0.003] [optim_t 1.337] [pixel 0.263 (0.259)]
2024-05-26 18:52:51,240 - Test: 100.00% [49/49] [batch_t 1.231 (0.838)] [pixel 0.207 (0.293)]
2024-05-26 18:52:55,232 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.552 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.550 (mIoU_max_px)	
2024-05-26 18:52:58,687 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.661 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.661 (mIoU_max_px)	
2024-05-26 18:53:01,901 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.618 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.618 (mIoU_max_px)	
2024-05-26 18:53:05,485 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.685 (mF1_max_px)	  0.240 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.238 (mIoU_px_0.2_0.8_0.1)	  0.688 (mIoU_max_px)	
2024-05-26 18:53:08,810 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.618 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-26 18:53:08,822 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     75.723      |  75.887 (120 epoch)   |    86.717    | 86.806 (120 epoch) |      77.778      |   78.061 (120 epoch)   |   71.634    | 71.677 (240 epoch) |   88.859    | 88.867 (240 epoch) |  50.186  | 50.268 (240 epoch) |    48.551    | 48.951 (150 epoch) |        22.982        |     23.037 (240 epoch)     |        78.855         |     78.855 (270 epoch)      |        13.552         |     13.596 (240 epoch)      |    32.057     | 32.407 (150 epoch)  |
|    juice_bottle     |     96.349      |  96.349 (270 epoch)   |    98.601    | 98.601 (270 epoch) |      94.323      |   94.600 (120 epoch)   |   85.351    | 85.351 (270 epoch) |   91.748    | 91.790 (150 epoch) |  44.678  | 44.744 (150 epoch) |    47.588    | 47.588 (270 epoch) |        23.117        |     23.147 (210 epoch)     |        88.851         |     89.079 (90  epoch)      |        13.664         |     13.664 (270 epoch)      |    31.223     | 31.223 (270 epoch)  |
|      pushpins       |     63.448      |  63.524 (240 epoch)   |    71.414    | 71.521 (180 epoch) |      71.369      |   71.369 (30  epoch)   |   52.635    | 52.754 (210 epoch) |   39.521    | 39.949 (150 epoch) |  1.243   | 1.261 (150 epoch)  |    3.380     | 3.380 (270 epoch)  |        1.760         |     1.763 (240 epoch)      |        49.865         |     51.211 (120 epoch)      |         0.889         |      0.891 (240 epoch)      |     1.719     |  1.719 (270 epoch)  |
|      screw_bag      |     64.634      |  65.173 (180 epoch)   |    78.582    | 78.736 (180 epoch) |      78.354      |   78.495 (30  epoch)   |   66.767    | 67.022 (60  epoch) |   68.908    | 68.924 (240 epoch) |  11.366  | 11.370 (240 epoch) |    20.571    | 20.591 (240 epoch) |        15.775        |     15.782 (120 epoch)     |        79.233         |     79.233 (270 epoch)      |         8.593         |      8.596 (120 epoch)      |    11.465     | 11.477 (240 epoch)  |
| splicing_connectors |     79.967      |  80.032 (240 epoch)   |    89.667    | 89.733 (90  epoch) |      78.177      |   78.487 (240 epoch)   |   73.487    | 73.487 (270 epoch) |   65.503    | 65.571 (120 epoch) |  20.483  | 20.530 (240 epoch) |    22.193    | 22.510 (150 epoch) |        17.599        |     17.726 (150 epoch)     |        62.341         |     62.341 (270 epoch)      |         9.664         |      9.742 (150 epoch)      |    12.482     | 12.683 (150 epoch)  |
|         Avg         |     76.024      |  76.024 (270 epoch)   |    84.996    | 85.004 (240 epoch) |      80.000      |   80.085 (90  epoch)   |   69.975    | 69.984 (240 epoch) |   70.908    | 70.971 (150 epoch) |  25.591  | 25.620 (240 epoch) |    28.457    | 28.457 (270 epoch) |        16.246        |     16.275 (240 epoch)     |        71.829         |     71.829 (270 epoch)      |         9.272         |      9.289 (240 epoch)      |    17.789     | 17.789 (270 epoch)  |
2024-05-26 18:53:09,081 - ==> Total time: 6:58:15	 Eta: -1 day, 17:48:13 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:54:21,927 - Train: 90.26% [17600/19500]  [270.8/300.0] [batch_t 1.340 (1.343)] [data_t 0.001] [optim_t 1.339] [pixel 0.258 (0.258)]
2024-05-26 18:54:42,037 - ==> Total time: 6:59:48	 Eta: -1 day, 17:46:40 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:55:28,407 - Train: 90.51% [17650/19500]  [271.5/300.0] [batch_t 1.167 (1.239)] [data_t 0.002] [optim_t 1.166] [pixel 0.271 (0.258)]
2024-05-26 18:56:03,371 - ==> Total time: 7:01:10	 Eta: -1 day, 17:45:17 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:56:34,961 - Train: 90.77% [17700/19500]  [272.3/300.0] [batch_t 1.341 (1.423)] [data_t 0.001] [optim_t 1.339] [pixel 0.248 (0.256)]
2024-05-26 18:57:35,583 - ==> Total time: 7:02:42	 Eta: -1 day, 17:43:45 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:57:47,068 - Train: 91.03% [17750/19500]  [273.1/300.0] [batch_t 1.346 (1.671)] [data_t 0.002] [optim_t 1.345] [pixel 0.260 (0.257)]
2024-05-26 18:58:54,302 - Train: 91.28% [17800/19500]  [273.8/300.0] [batch_t 1.336 (1.345)] [data_t 0.002] [optim_t 1.334] [pixel 0.256 (0.256)]
2024-05-26 18:59:07,649 - ==> Total time: 7:04:14	 Eta: -1 day, 17:42:13 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:00:06,178 - Train: 91.54% [17850/19500]  [274.6/300.0] [batch_t 1.341 (1.385)] [data_t 0.002] [optim_t 1.340] [pixel 0.263 (0.258)]
2024-05-26 19:00:37,882 - ==> Total time: 7:05:44	 Eta: -1 day, 17:40:42 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:01:10,324 - Train: 91.79% [17900/19500]  [275.4/300.0] [batch_t 1.100 (1.175)] [data_t 0.001] [optim_t 1.099] [pixel 0.244 (0.255)]
2024-05-26 19:01:54,562 - ==> Total time: 7:07:01	 Eta: -1 day, 17:39:24 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:02:10,906 - Train: 92.05% [17950/19500]  [276.2/300.0] [batch_t 1.224 (1.360)] [data_t 0.002] [optim_t 1.222] [pixel 0.253 (0.260)]
2024-05-26 19:03:07,956 - Train: 92.31% [18000/19500]  [276.9/300.0] [batch_t 1.102 (1.141)] [data_t 0.001] [optim_t 1.100] [pixel 0.239 (0.257)]
2024-05-26 19:03:13,478 - ==> Total time: 7:08:20	 Eta: -1 day, 17:38:04 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:04:12,472 - Train: 92.56% [18050/19500]  [277.7/300.0] [batch_t 1.214 (1.246)] [data_t 0.001] [optim_t 1.212] [pixel 0.249 (0.256)]
2024-05-26 19:04:35,940 - ==> Total time: 7:09:42	 Eta: -1 day, 17:36:40 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:05:20,832 - Train: 92.82% [18100/19500]  [278.5/300.0] [batch_t 1.340 (1.401)] [data_t 0.002] [optim_t 1.339] [pixel 0.250 (0.257)]
2024-05-26 19:06:07,727 - ==> Total time: 7:11:14	 Eta: -1 day, 17:35:08 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:06:29,087 - Train: 93.08% [18150/19500]  [279.2/300.0] [batch_t 1.101 (1.233)] [data_t 0.002] [optim_t 1.100] [pixel 0.256 (0.257)]
2024-05-26 19:07:27,961 - Train: 93.33% [18200/19500]  [280.0/300.0] [batch_t 1.209 (1.177)] [data_t 0.001] [optim_t 1.207] [pixel 0.245 (0.257)]
2024-05-26 19:07:27,963 - ==> Total time: 7:12:34	 Eta: -1 day, 17:33:47 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:08:33,394 - Train: 93.59% [18250/19500]  [280.8/300.0] [batch_t 1.215 (1.219)] [data_t 0.001] [optim_t 1.214] [pixel 0.251 (0.256)]
2024-05-26 19:08:51,711 - ==> Total time: 7:13:58	 Eta: -1 day, 17:32:22 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:09:39,061 - Train: 93.85% [18300/19500]  [281.5/300.0] [batch_t 1.221 (1.262)] [data_t 0.001] [optim_t 1.220] [pixel 0.255 (0.258)]
2024-05-26 19:10:15,308 - ==> Total time: 7:15:22	 Eta: -1 day, 17:30:57 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:10:41,939 - Train: 94.10% [18350/19500]  [282.3/300.0] [batch_t 1.104 (1.195)] [data_t 0.001] [optim_t 1.103] [pixel 0.257 (0.253)]
2024-05-26 19:11:33,821 - ==> Total time: 7:16:40	 Eta: -1 day, 17:29:37 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:11:44,472 - Train: 94.36% [18400/19500]  [283.1/300.0] [batch_t 1.207 (1.550)] [data_t 0.002] [optim_t 1.205] [pixel 0.270 (0.258)]
2024-05-26 19:12:41,497 - Train: 94.62% [18450/19500]  [283.8/300.0] [batch_t 1.107 (1.140)] [data_t 0.002] [optim_t 1.105] [pixel 0.267 (0.257)]
2024-05-26 19:12:52,542 - ==> Total time: 7:17:59	 Eta: -1 day, 17:28:17 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:13:49,716 - Train: 94.87% [18500/19500]  [284.6/300.0] [batch_t 1.338 (1.359)] [data_t 0.001] [optim_t 1.336] [pixel 0.261 (0.258)]
2024-05-26 19:14:23,315 - ==> Total time: 7:19:30	 Eta: -1 day, 17:26:46 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:15:01,552 - Train: 95.13% [18550/19500]  [285.4/300.0] [batch_t 1.333 (1.405)] [data_t 0.002] [optim_t 1.331] [pixel 0.260 (0.255)]
2024-05-26 19:15:54,879 - ==> Total time: 7:21:01	 Eta: -1 day, 17:25:14 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:16:13,138 - Train: 95.38% [18600/19500]  [286.2/300.0] [batch_t 1.339 (1.509)] [data_t 0.002] [optim_t 1.337] [pixel 0.258 (0.250)]
2024-05-26 19:17:20,255 - Train: 95.64% [18650/19500]  [286.9/300.0] [batch_t 1.339 (1.342)] [data_t 0.001] [optim_t 1.337] [pixel 0.245 (0.256)]
2024-05-26 19:17:26,965 - ==> Total time: 7:22:33	 Eta: -1 day, 17:23:42 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:18:31,736 - Train: 95.90% [18700/19500]  [287.7/300.0] [batch_t 1.343 (1.375)] [data_t 0.001] [optim_t 1.342] [pixel 0.258 (0.256)]
2024-05-26 19:18:58,561 - ==> Total time: 7:24:05	 Eta: -1 day, 17:22:11 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:19:43,323 - Train: 96.15% [18750/19500]  [288.5/300.0] [batch_t 1.339 (1.394)] [data_t 0.001] [optim_t 1.337] [pixel 0.258 (0.258)]
2024-05-26 19:20:28,949 - ==> Total time: 7:25:35	 Eta: -1 day, 17:20:40 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:20:53,080 - Train: 96.41% [18800/19500]  [289.2/300.0] [batch_t 1.348 (1.421)] [data_t 0.002] [optim_t 1.346] [pixel 0.261 (0.258)]
2024-05-26 19:22:00,130 - Train: 96.67% [18850/19500]  [290.0/300.0] [batch_t 1.334 (1.341)] [data_t 0.001] [optim_t 1.333] [pixel 0.239 (0.256)]
2024-05-26 19:22:00,133 - ==> Total time: 7:27:07	 Eta: -1 day, 17:19:09 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:23:12,110 - Train: 96.92% [18900/19500]  [290.8/300.0] [batch_t 1.339 (1.338)] [data_t 0.001] [optim_t 1.338] [pixel 0.254 (0.257)]
2024-05-26 19:23:32,124 - ==> Total time: 7:28:39	 Eta: -1 day, 17:17:37 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:24:15,968 - Train: 97.18% [18950/19500]  [291.5/300.0] [batch_t 1.254 (1.167)] [data_t 0.001] [optim_t 1.253] [pixel 0.263 (0.257)]
2024-05-26 19:24:51,719 - ==> Total time: 7:29:58	 Eta: -1 day, 17:16:16 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:25:18,516 - Train: 97.44% [19000/19500]  [292.3/300.0] [batch_t 1.107 (1.190)] [data_t 0.002] [optim_t 1.105] [pixel 0.250 (0.255)]
2024-05-26 19:26:10,562 - ==> Total time: 7:31:17	 Eta: -1 day, 17:14:55 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 19:26:21,168 - Train: 97.69% [19050/19500]  [293.1/300.0] [batch_t 1.222 (1.551)] [data_t 0.001] [optim_t 1.220] [pixel 0.237 (0.251)]
2024-05-26 19:27:22,328 - Train: 97.95% [19100/19500]  [293.8/300.0] [batch_t 1.220 (1.223)] [data_t 0.001] [optim_t 1.219] [pixel 0.256 (0.257)]
2024-05-26 19:27:34,540 - ==> Total time: 7:32:41	 Eta: -1 day, 17:13:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
