2024-05-24 11:18:42,713 - ==> Logging on master GPU: 0
2024-05-24 11:18:42,713 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:42,713 - ==> Using GPU: [0] for Training
2024-05-24 11:18:42,713 - ==> Building model
2024-05-24 11:18:43,493 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,460 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 14:31:29,389 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-24 14:31:30,733 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.248 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-24 14:31:31,891 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 14:31:32,905 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 14:31:34,038 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 14:31:34,046 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     78.564      |  79.390 (30  epoch)   |    94.118    | 94.635 (30  epoch) |      89.340      |   89.340 (80  epoch)   |   89.715    | 89.925 (60  epoch) |   98.296    | 98.328 (70  epoch) |  31.504  | 32.575 (50  epoch) |    38.996    | 39.735 (50  epoch) |        3.184         |     3.635 (10  epoch)      |        99.541         |     99.541 (90  epoch)      |         1.639         |      1.888 (10  epoch)      |    24.221     | 24.793 (50  epoch)  |
| cable_gland |     69.458      |  69.458 (90  epoch)   |    90.167    | 90.167 (90  epoch) |      90.052      |   90.052 (40  epoch)   |   90.082    | 90.177 (70  epoch) |   96.721    | 96.768 (70  epoch) |  9.547   | 9.972 (40  epoch)  |    15.696    | 15.916 (40  epoch) |        1.452         |     1.558 (20  epoch)      |        100.000        |     100.000 (10  epoch)     |         0.733         |      0.786 (20  epoch)      |     8.516     |  8.646 (40  epoch)  |
|   carrot    |     85.354      |  85.606 (60  epoch)   |    96.788    | 96.917 (60  epoch) |      92.308      |   92.308 (40  epoch)   |   96.069    | 96.110 (70  epoch) |   98.888    | 98.898 (70  epoch) |  20.099  | 20.205 (60  epoch) |    27.293    | 27.293 (90  epoch) |        2.451         |     3.641 (10  epoch)      |        99.366         |     99.366 (90  epoch)      |         1.255         |      1.907 (10  epoch)      |    15.803     | 15.803 (90  epoch)  |
|   cookie    |     46.151      |  46.151 (80  epoch)   |    77.705    | 77.705 (90  epoch) |      88.412      |   88.412 (10  epoch)   |   89.191    | 89.329 (60  epoch) |   96.880    | 96.901 (60  epoch) |  30.201  | 30.264 (60  epoch) |    33.118    | 34.274 (50  epoch) |        6.226         |     6.801 (40  epoch)      |        98.775         |     98.870 (20  epoch)      |         3.290         |      3.623 (40  epoch)      |    19.845     | 20.681 (50  epoch)  |
|    dowel    |     92.086      |  92.086 (90  epoch)   |    98.049    | 98.049 (90  epoch) |      92.958      |   92.958 (90  epoch)   |   94.466    | 94.466 (90  epoch) |   98.804    | 98.804 (90  epoch) |  28.353  | 28.524 (70  epoch) |    32.817    | 32.895 (80  epoch) |        2.372         |     2.520 (60  epoch)      |        99.769         |     99.769 (90  epoch)      |         1.210         |      1.288 (60  epoch)      |    19.629     | 19.685 (80  epoch)  |
|    foam     |     75.188      |  79.062 (10  epoch)   |    93.584    | 94.643 (20  epoch) |      89.266      |   89.697 (10  epoch)   |   57.632    | 58.750 (50  epoch) |   85.509    | 85.998 (50  epoch) |  15.786  | 15.981 (50  epoch) |    27.123    | 27.123 (90  epoch) |        5.228         |     7.231 (20  epoch)      |        75.972         |     75.972 (90  epoch)      |         2.879         |      4.047 (20  epoch)      |    15.689     | 15.689 (90  epoch)  |
|    peach    |     72.097      |  72.859 (70  epoch)   |    91.250    | 91.478 (70  epoch) |      90.351      |   90.435 (20  epoch)   |   92.061    | 92.118 (70  epoch) |   97.854    | 97.863 (70  epoch) |  17.103  | 17.103 (90  epoch) |    18.991    | 19.609 (80  epoch) |        2.193         |     2.469 (30  epoch)      |        99.917         |     99.917 (90  epoch)      |         1.116         |      1.260 (30  epoch)      |    10.491     | 10.870 (80  epoch)  |
|   potato    |     62.154      |  62.204 (70  epoch)   |    86.804    | 86.960 (70  epoch) |      89.320      |   89.320 (10  epoch)   |   95.274    | 95.621 (30  epoch) |   98.514    | 98.615 (30  epoch) |  11.521  | 11.521 (90  epoch) |    14.163    | 15.154 (30  epoch) |        1.623         |     2.013 (10  epoch)      |        100.000        |     100.000 (20  epoch)     |         0.823         |      1.024 (10  epoch)      |     7.621     |  8.198 (30  epoch)  |
|    rope     |     94.112      |  94.112 (90  epoch)   |    97.705    | 97.705 (90  epoch) |      92.188      |   92.188 (60  epoch)   |   95.340    | 95.553 (30  epoch) |   99.342    | 99.367 (30  epoch) |  45.165  | 45.348 (70  epoch) |    46.813    | 49.210 (30  epoch) |        11.993        |     14.477 (20  epoch)     |        95.875         |     95.875 (90  epoch)      |         7.185         |      8.814 (20  epoch)      |    30.560     | 32.635 (30  epoch)  |
|    tire     |     56.184      |  56.690 (80  epoch)   |    83.923    | 84.128 (80  epoch) |      87.437      |   87.755 (30  epoch)   |   90.713    | 90.777 (70  epoch) |   97.502    | 97.516 (80  epoch) |  6.997   | 7.067 (70  epoch)  |    10.593    | 10.806 (60  epoch) |        2.237         |     2.395 (60  epoch)      |        92.627         |     92.627 (90  epoch)      |         1.160         |      1.245 (60  epoch)      |     5.592     |  5.712 (60  epoch)  |
|     Avg     |     73.135      |  73.135 (90  epoch)   |    91.009    | 91.009 (90  epoch) |      90.163      |   90.163 (90  epoch)   |   89.054    | 89.190 (70  epoch) |   96.831    | 96.876 (70  epoch) |  21.628  | 21.700 (70  epoch) |    26.560    | 26.691 (60  epoch) |        3.896         |     4.508 (20  epoch)      |        96.184         |     96.184 (90  epoch)      |         2.129         |      2.495 (20  epoch)      |    15.797     | 15.893 (50  epoch)  |
2024-05-24 14:31:34,292 - ==> Total time: 3:12:51	 Eta: -1 day, 21:08:35 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:32:04,925 - Train: 90.22% [8300/9200]  [90.2/100.0] [batch_t 1.303 (1.307)] [data_t 0.001] [optim_t 1.301] [pixel 0.230 (0.232)]
2024-05-24 14:33:09,777 - Train: 90.76% [8350/9200]  [90.8/100.0] [batch_t 1.294 (1.297)] [data_t 0.001] [optim_t 1.293] [pixel 0.224 (0.232)]
2024-05-24 14:33:38,323 - ==> Total time: 3:14:55	 Eta: -1 day, 21:06:30 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:34:18,102 - Train: 91.30% [8400/9200]  [91.3/100.0] [batch_t 1.312 (1.300)] [data_t 0.001] [optim_t 1.310] [pixel 0.219 (0.233)]
2024-05-24 14:35:19,641 - Train: 91.85% [8450/9200]  [91.8/100.0] [batch_t 1.151 (1.231)] [data_t 0.002] [optim_t 1.149] [pixel 0.215 (0.231)]
2024-05-24 14:35:37,279 - ==> Total time: 3:16:54	 Eta: -1 day, 21:04:30 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:36:27,508 - Train: 92.39% [8500/9200]  [92.4/100.0] [batch_t 1.280 (1.299)] [data_t 0.002] [optim_t 1.278] [pixel 0.242 (0.234)]
2024-05-24 14:37:34,025 - Train: 92.93% [8550/9200]  [92.9/100.0] [batch_t 1.323 (1.330)] [data_t 0.001] [optim_t 1.322] [pixel 0.221 (0.230)]
2024-05-24 14:37:41,954 - ==> Total time: 3:18:59	 Eta: -1 day, 21:02:25 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:38:43,789 - Train: 93.48% [8600/9200]  [93.5/100.0] [batch_t 1.324 (1.332)] [data_t 0.002] [optim_t 1.322] [pixel 0.234 (0.233)]
2024-05-24 14:39:47,226 - ==> Total time: 3:21:04	 Eta: -1 day, 21:00:19 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:39:53,536 - Train: 94.02% [8650/9200]  [94.0/100.0] [batch_t 1.327 (1.517)] [data_t 0.002] [optim_t 1.325] [pixel 0.224 (0.230)]
2024-05-24 14:41:00,328 - Train: 94.57% [8700/9200]  [94.6/100.0] [batch_t 1.333 (1.336)] [data_t 0.001] [optim_t 1.331] [pixel 0.227 (0.233)]
2024-05-24 14:41:53,569 - ==> Total time: 3:23:10	 Eta: -1 day, 20:58:13 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:42:10,179 - Train: 95.11% [8750/9200]  [95.1/100.0] [batch_t 1.325 (1.364)] [data_t 0.001] [optim_t 1.324] [pixel 0.232 (0.231)]
2024-05-24 14:43:16,609 - Train: 95.65% [8800/9200]  [95.7/100.0] [batch_t 1.330 (1.329)] [data_t 0.001] [optim_t 1.329] [pixel 0.239 (0.231)]
2024-05-24 14:43:59,214 - ==> Total time: 3:25:16	 Eta: -1 day, 20:56:07 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:44:26,227 - Train: 96.20% [8850/9200]  [96.2/100.0] [batch_t 1.271 (1.318)] [data_t 0.001] [optim_t 1.270] [pixel 0.230 (0.231)]
2024-05-24 14:45:29,134 - Train: 96.74% [8900/9200]  [96.7/100.0] [batch_t 1.153 (1.258)] [data_t 0.001] [optim_t 1.151] [pixel 0.237 (0.233)]
2024-05-24 14:45:56,760 - ==> Total time: 3:27:14	 Eta: -1 day, 20:54:08 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:46:29,994 - Train: 97.28% [8950/9200]  [97.3/100.0] [batch_t 1.151 (1.174)] [data_t 0.002] [optim_t 1.150] [pixel 0.226 (0.230)]
2024-05-24 14:47:27,820 - Train: 97.83% [9000/9200]  [97.8/100.0] [batch_t 1.159 (1.156)] [data_t 0.002] [optim_t 1.158] [pixel 0.228 (0.232)]
2024-05-24 14:47:46,523 - ==> Total time: 3:29:03	 Eta: -1 day, 20:52:17 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:48:31,758 - Train: 98.37% [9050/9200]  [98.4/100.0] [batch_t 1.146 (1.240)] [data_t 0.002] [optim_t 1.145] [pixel 0.238 (0.228)]
2024-05-24 14:49:32,789 - Train: 98.91% [9100/9200]  [98.9/100.0] [batch_t 1.279 (1.221)] [data_t 0.002] [optim_t 1.277] [pixel 0.241 (0.231)]
2024-05-24 14:49:43,007 - ==> Total time: 3:31:00	 Eta: -1 day, 20:50:19 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:50:40,340 - Train: 99.46% [9150/9200]  [99.5/100.0] [batch_t 1.283 (1.284)] [data_t 0.001] [optim_t 1.282] [pixel 0.239 (0.232)]
2024-05-24 14:51:44,139 - Train: 100.00% [9200/9200]  [100.0/100.0] [batch_t 1.284 (1.276)] [data_t 0.001] [optim_t 1.283] [pixel 0.234 (0.233)]
2024-05-24 14:52:10,668 - Test: 100.00% [38/38] [batch_t 0.435 (0.694)] [pixel 0.321 (0.258)]
2024-05-24 14:52:12,622 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-24 14:52:13,708 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-24 14:52:15,375 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-24 14:52:16,720 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.247 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-24 14:52:18,052 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.244 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.245 (mIoU_max_px)	
2024-05-24 14:52:19,091 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 14:52:20,448 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-24 14:52:21,607 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-24 14:52:22,640 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 14:52:23,773 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 14:52:23,780 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     78.822      |  79.390 (30  epoch)   |    94.168    | 94.635 (30  epoch) |      89.340      |   89.340 (80  epoch)   |   89.674    | 89.925 (60  epoch) |   98.287    | 98.328 (70  epoch) |  31.309  | 32.575 (50  epoch) |    38.920    | 39.735 (50  epoch) |        3.163         |     3.635 (10  epoch)      |        99.543         |     99.543 (100 epoch)      |         1.628         |      1.888 (10  epoch)      |    24.162     | 24.793 (50  epoch)  |
| cable_gland |     69.677      |  69.677 (100 epoch)   |    90.218    | 90.218 (100 epoch) |      90.052      |   90.052 (40  epoch)   |   90.034    | 90.177 (70  epoch) |   96.711    | 96.768 (70  epoch) |  9.434   | 9.972 (40  epoch)  |    16.151    | 16.151 (100 epoch) |        1.440         |     1.558 (20  epoch)      |        100.000        |     100.000 (10  epoch)     |         0.726         |      0.786 (20  epoch)      |     8.785     |  8.785 (100 epoch)  |
|   carrot    |     85.213      |  85.606 (60  epoch)   |    96.757    | 96.917 (60  epoch) |      92.308      |   92.308 (40  epoch)   |   96.037    | 96.110 (70  epoch) |   98.880    | 98.898 (70  epoch) |  20.001  | 20.205 (60  epoch) |    27.175    | 27.293 (90  epoch) |        2.411         |     3.641 (10  epoch)      |        99.400         |     99.400 (100 epoch)      |         1.234         |      1.907 (10  epoch)      |    15.724     | 15.803 (90  epoch)  |
|   cookie    |     46.325      |  46.325 (100 epoch)   |    77.983    | 77.983 (100 epoch) |      88.412      |   88.412 (10  epoch)   |   89.152    | 89.329 (60  epoch) |   96.882    | 96.901 (60  epoch) |  30.271  | 30.271 (100 epoch) |    32.593    | 34.274 (50  epoch) |        6.102         |     6.801 (40  epoch)      |        98.883         |     98.883 (100 epoch)      |         3.218         |      3.623 (40  epoch)      |    19.469     | 20.681 (50  epoch)  |
|    dowel    |     92.123      |  92.123 (100 epoch)   |    98.061    | 98.061 (100 epoch) |      92.891      |   92.958 (90  epoch)   |   94.448    | 94.466 (90  epoch) |   98.802    | 98.804 (90  epoch) |  28.304  | 28.524 (70  epoch) |    32.683    | 32.895 (80  epoch) |        2.336         |     2.520 (60  epoch)      |        99.789         |     99.789 (100 epoch)      |         1.191         |      1.288 (60  epoch)      |    19.534     | 19.685 (80  epoch)  |
|    foam     |     75.000      |  79.062 (10  epoch)   |    93.523    | 94.643 (20  epoch) |      89.266      |   89.697 (10  epoch)   |   57.472    | 58.750 (50  epoch) |   85.460    | 85.998 (50  epoch) |  15.786  | 15.981 (50  epoch) |    27.177    | 27.177 (100 epoch) |        5.133         |     7.231 (20  epoch)      |        76.101         |     76.101 (100 epoch)      |         2.824         |      4.047 (20  epoch)      |    15.725     | 15.725 (100 epoch)  |
|    peach    |     72.170      |  72.859 (70  epoch)   |    91.254    | 91.478 (70  epoch) |      90.351      |   90.435 (20  epoch)   |   92.057    | 92.118 (70  epoch) |   97.852    | 97.863 (70  epoch) |  17.071  | 17.103 (90  epoch) |    18.918    | 19.609 (80  epoch) |        2.168         |     2.469 (30  epoch)      |        99.926         |     99.926 (100 epoch)      |         1.103         |      1.260 (30  epoch)      |    10.447     | 10.870 (80  epoch)  |
|   potato    |     62.006      |  62.204 (70  epoch)   |    86.766    | 86.960 (70  epoch) |      89.320      |   89.320 (10  epoch)   |   95.259    | 95.621 (30  epoch) |   98.507    | 98.615 (30  epoch) |  11.443  | 11.521 (90  epoch) |    13.921    | 15.154 (30  epoch) |        1.601         |     2.013 (10  epoch)      |        100.000        |     100.000 (20  epoch)     |         0.812         |      1.024 (10  epoch)      |     7.481     |  8.198 (30  epoch)  |
|    rope     |     94.067      |  94.112 (90  epoch)   |    97.691    | 97.705 (90  epoch) |      92.188      |   92.188 (60  epoch)   |   95.299    | 95.553 (30  epoch) |   99.339    | 99.367 (30  epoch) |  45.131  | 45.348 (70  epoch) |    47.287    | 49.210 (30  epoch) |        11.744        |     14.477 (20  epoch)     |        96.083         |     96.083 (100 epoch)      |         7.019         |      8.814 (20  epoch)      |    30.965     | 32.635 (30  epoch)  |
|    tire     |     56.092      |  56.690 (80  epoch)   |    83.857    | 84.128 (80  epoch) |      87.437      |   87.755 (30  epoch)   |   90.661    | 90.777 (70  epoch) |   97.494    | 97.516 (80  epoch) |  7.003   | 7.067 (70  epoch)  |    11.154    | 11.154 (100 epoch) |        2.119         |     2.395 (60  epoch)      |        92.930         |     92.930 (100 epoch)      |         1.097         |      1.245 (60  epoch)      |     5.906     |  5.906 (100 epoch)  |
|     Avg     |     73.149      |  73.149 (100 epoch)   |    91.028    | 91.028 (100 epoch) |      90.156      |   90.163 (90  epoch)   |   89.009    | 89.190 (70  epoch) |   96.821    | 96.876 (70  epoch) |  21.575  | 21.700 (70  epoch) |    26.598    | 26.691 (60  epoch) |        3.822         |     4.508 (20  epoch)      |        96.265         |     96.265 (100 epoch)      |         2.085         |      2.495 (20  epoch)      |    15.820     | 15.893 (50  epoch)  |
2024-05-24 14:52:23,982 - ==> Total time: 3:33:41	 Eta: -1 day, 20:47:41 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
