2024-05-24 05:44:01,759 - ==> Logging on master GPU: 0
2024-05-24 05:44:01,760 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 05:44:01,760 - ==> Using GPU: [0] for Training
2024-05-24 05:44:01,760 - ==> Building model
2024-05-24 05:44:03,814 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 05:44:07,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|:----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   bottle   |     99.921      |  100.000 (40  epoch)  |  100.000   | 100.000 (10  epoch) |   95.779    | 97.358 (50  epoch) |   94.138    | 95.966 (50  epoch) |    99.975    | 100.000 (40  epoch) |  85.760  | 87.312 (40  epoch) |      99.213      |  100.000 (40  epoch)   |        76.944        |     77.251 (50  epoch)     |        70.063         |     70.819 (50  epoch)      |        62.629         |     63.064 (50  epoch)      |    79.712    | 80.857 (40  epoch) |    66.267     | 67.866 (40  epoch)  |
|   cable    |     94.678      |  96.945 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   96.028    | 96.028 (60  epoch) |   88.400    | 89.357 (30  epoch) |    97.202    | 98.178 (40  epoch)  |  63.992  | 64.293 (40  epoch) |      90.000      |   93.258 (30  epoch)   |        57.216        |     58.469 (40  epoch)     |        60.380         |     61.366 (50  epoch)      |        40.196         |     41.434 (40  epoch)      |    61.894    | 63.271 (50  epoch) |    44.816     | 46.274 (50  epoch)  |
|  capsule   |     94.615      |  94.615 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   89.532    | 96.203 (30  epoch) |   77.145    | 86.909 (30  epoch) |    98.740    | 98.740 (60  epoch)  |  61.063  | 61.415 (50  epoch) |      94.931      |   95.154 (50  epoch)   |        52.888        |     55.435 (50  epoch)     |        44.111         |     57.604 (10  epoch)      |        36.348         |     38.568 (50  epoch)      |    61.351    | 61.351 (60  epoch) |    44.249     | 44.249 (60  epoch)  |
|   carpet   |     96.268      |  98.274 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   95.422    | 95.422 (60  epoch) |   93.453    | 93.453 (60  epoch) |    98.761    | 99.532 (30  epoch)  |  69.791  | 69.791 (60  epoch) |      95.652      |   97.727 (30  epoch)   |        57.195        |     57.195 (60  epoch)     |        48.801         |     57.675 (30  epoch)      |        40.503         |     40.503 (60  epoch)      |    65.763    | 65.763 (60  epoch) |    48.991     | 48.991 (60  epoch)  |
|    grid    |     99.582      |  99.582 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   97.670    | 97.670 (60  epoch) |   93.459    | 93.459 (60  epoch) |    99.850    | 99.850 (60  epoch)  |  52.326  | 52.326 (60  epoch) |      98.246      |   98.246 (60  epoch)   |        45.639        |     45.639 (60  epoch)     |        54.014         |     58.998 (30  epoch)      |        29.962         |     29.962 (60  epoch)      |    54.762    | 54.762 (60  epoch) |    37.705     | 37.705 (60  epoch)  |
|  hazelnut  |     99.571      |  99.679 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   94.587    | 95.480 (40  epoch) |   94.068    | 95.601 (50  epoch) |    99.757    | 99.813 (40  epoch)  |  80.694  | 80.694 (60  epoch) |      97.902      |   99.291 (50  epoch)   |        70.598        |     70.598 (60  epoch)     |        62.702         |     62.702 (60  epoch)      |        54.959         |     54.959 (60  epoch)      |    77.120    | 77.120 (60  epoch) |    62.760     | 62.760 (60  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |  100.000   | 100.000 (10  epoch) |   99.427    | 99.553 (30  epoch) |   98.784    | 99.007 (30  epoch) |   100.000    | 100.000 (30  epoch) |  78.698  | 78.698 (60  epoch) |     100.000      |  100.000 (30  epoch)   |        66.629        |     66.860 (50  epoch)     |        73.408         |     78.478 (30  epoch)      |        50.110         |     50.336 (50  epoch)      |    71.342    | 71.342 (60  epoch) |    55.451     | 55.451 (60  epoch)  |
| metal_nut  |     99.804      |  99.804 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   97.733    | 97.976 (50  epoch) |   95.451    | 95.746 (50  epoch) |    99.953    | 99.953 (60  epoch)  |  91.514  | 91.514 (60  epoch) |      99.465      |   99.465 (40  epoch)   |        81.165        |     81.165 (60  epoch)     |        75.867         |     75.867 (60  epoch)      |        68.543         |     68.543 (60  epoch)      |    85.000    | 85.000 (60  epoch) |    73.913     | 73.913 (60  epoch)  |
|    pill    |     91.517      |  95.117 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   90.980    | 92.183 (40  epoch) |   86.879    | 92.783 (40  epoch) |    98.417    | 99.065 (30  epoch)  |  78.215  | 78.215 (60  epoch) |      93.289      |   95.563 (30  epoch)   |        53.308        |     53.308 (60  epoch)     |        38.765         |     58.869 (10  epoch)      |        37.128         |     37.128 (60  epoch)      |    71.341    | 71.341 (60  epoch) |    55.450     | 55.450 (60  epoch)  |
|   screw    |     85.222      |  85.222 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   85.851    | 87.173 (50  epoch) |   69.778    | 71.610 (30  epoch) |    94.987    | 94.987 (60  epoch)  |  50.298  | 50.298 (60  epoch) |      87.660      |   87.660 (60  epoch)   |        41.511        |     42.003 (50  epoch)     |        30.482         |     43.982 (20  epoch)      |        26.583         |     26.922 (50  epoch)      |    50.859    | 50.859 (60  epoch) |    34.101     | 34.101 (60  epoch)  |
|    tile    |     99.928      |  99.928 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   96.148    | 96.878 (50  epoch) |   94.325    | 94.835 (50  epoch) |    99.972    | 99.972 (60  epoch)  |  85.893  | 87.335 (50  epoch) |      99.401      |   99.408 (30  epoch)   |        68.120        |     68.120 (60  epoch)     |        56.959         |     59.312 (30  epoch)      |        52.609         |     52.609 (60  epoch)      |    79.054    | 80.581 (50  epoch) |    65.364     | 67.478 (50  epoch)  |
| toothbrush |     95.556      |  95.556 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   98.344    | 98.831 (40  epoch) |   86.465    | 88.629 (40  epoch) |    98.258    | 98.258 (60  epoch)  |  72.739  | 73.910 (40  epoch) |      93.750      |   93.750 (40  epoch)   |        68.266        |     68.803 (50  epoch)     |        74.999         |     84.287 (40  epoch)      |        51.862         |     52.503 (50  epoch)      |    70.356    | 71.759 (50  epoch) |    54.268     | 55.956 (50  epoch)  |
| transistor |     95.500      |  95.750 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   73.616    | 76.625 (50  epoch) |   74.594    | 77.966 (50  epoch) |    94.903    | 94.903 (60  epoch)  |  50.465  | 51.088 (40  epoch) |      89.744      |   90.000 (30  epoch)   |        42.857        |     44.846 (40  epoch)     |        29.655         |     52.466 (20  epoch)      |        27.415         |     29.037 (40  epoch)      |    49.020    | 50.224 (40  epoch) |    32.468     | 33.533 (40  epoch)  |
|    wood    |     97.632      |  99.123 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   93.693    | 93.699 (50  epoch) |   94.153    | 95.424 (50  epoch) |    99.240    | 99.716 (50  epoch)  |  74.400  | 78.859 (50  epoch) |      96.774      |   98.333 (50  epoch)   |        61.508        |     63.099 (50  epoch)     |        52.769         |     59.499 (10  epoch)      |        44.837         |     46.682 (50  epoch)      |    69.097    | 72.468 (50  epoch) |    52.785     | 56.823 (50  epoch)  |
|   zipper   |     98.634      |  98.634 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   91.701    | 95.222 (30  epoch) |   86.877    | 90.851 (30  epoch) |    99.581    | 99.581 (60  epoch)  |  78.517  | 78.517 (60  epoch) |      98.347      |   98.755 (50  epoch)   |        49.158        |     50.497 (30  epoch)     |        35.114         |     42.609 (30  epoch)      |        33.721         |     34.578 (30  epoch)      |    71.794    | 71.794 (60  epoch) |    55.999     | 55.999 (60  epoch)  |
|    Avg     |     96.562      |  96.562 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   93.101    | 93.101 (60  epoch) |   88.531    | 88.917 (50  epoch) |    98.640    | 98.640 (60  epoch)  |  71.624  | 71.624 (60  epoch) |      95.625      |   95.892 (50  epoch)   |        59.534        |     59.534 (60  epoch)     |        53.873         |     53.873 (60  epoch)      |        43.827         |     43.827 (60  epoch)      |    67.898    | 67.898 (60  epoch) |    52.306     | 52.306 (60  epoch)  |
2024-05-24 06:20:02,482 - ==> Total time: 0:36:00	 Eta: 0:24:00 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:20:10,332 - Train: 60.18% [6800/11300]  [60.2/100.0] [batch_t 0.243 (0.326)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.024 (0.032)]
2024-05-24 06:20:24,135 - Train: 60.62% [6850/11300]  [60.6/100.0] [batch_t 0.243 (0.276)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.030 (0.032)]
2024-05-24 06:20:36,032 - ==> Total time: 0:36:34	 Eta: 0:23:23 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:20:39,561 - Train: 61.06% [6900/11300]  [61.1/100.0] [batch_t 0.242 (0.407)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.031 (0.034)]
2024-05-24 06:20:53,669 - Train: 61.50% [6950/11300]  [61.5/100.0] [batch_t 0.317 (0.282)] [data_t 0.076] [optim_t 0.242] [lr 0.005000] [total 0.035 (0.035)]
2024-05-24 06:21:07,651 - Train: 61.95% [7000/11300]  [61.9/100.0] [batch_t 0.244 (0.280)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.034 (0.032)]
2024-05-24 06:21:09,464 - ==> Total time: 0:37:07	 Eta: 0:22:45 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:21:23,212 - Train: 62.39% [7050/11300]  [62.4/100.0] [batch_t 0.244 (0.296)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.030 (0.033)]
2024-05-24 06:21:37,061 - Train: 62.83% [7100/11300]  [62.8/100.0] [batch_t 0.245 (0.277)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.025 (0.030)]
2024-05-24 06:21:42,494 - ==> Total time: 0:37:40	 Eta: 0:22:07 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:21:52,840 - Train: 63.27% [7150/11300]  [63.3/100.0] [batch_t 0.243 (0.312)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.027 (0.034)]
2024-05-24 06:22:06,881 - Train: 63.72% [7200/11300]  [63.7/100.0] [batch_t 0.244 (0.281)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.024 (0.030)]
2024-05-24 06:22:16,103 - ==> Total time: 0:38:14	 Eta: 0:21:30 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:22:22,661 - Train: 64.16% [7250/11300]  [64.2/100.0] [batch_t 0.300 (0.325)] [data_t 0.057] [optim_t 0.242] [lr 0.005000] [total 0.028 (0.028)]
2024-05-24 06:22:36,384 - Train: 64.60% [7300/11300]  [64.6/100.0] [batch_t 0.244 (0.274)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.033 (0.032)]
2024-05-24 06:22:49,098 - ==> Total time: 0:38:47	 Eta: 0:20:53 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:22:52,279 - Train: 65.04% [7350/11300]  [65.0/100.0] [batch_t 0.409 (0.489)] [data_t 0.167] [optim_t 0.242] [lr 0.005000] [total 0.029 (0.032)]
2024-05-24 06:23:05,973 - Train: 65.49% [7400/11300]  [65.5/100.0] [batch_t 0.245 (0.274)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.028 (0.032)]
2024-05-24 06:23:19,805 - Train: 65.93% [7450/11300]  [65.9/100.0] [batch_t 0.244 (0.277)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.026 (0.029)]
2024-05-24 06:23:22,143 - ==> Total time: 0:39:20	 Eta: 0:20:16 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:23:35,712 - Train: 66.37% [7500/11300]  [66.4/100.0] [batch_t 0.244 (0.306)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.034 (0.030)]
2024-05-24 06:23:49,707 - Train: 66.81% [7550/11300]  [66.8/100.0] [batch_t 0.244 (0.280)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.037 (0.029)]
2024-05-24 06:23:55,574 - ==> Total time: 0:39:54	 Eta: 0:19:39 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:24:05,610 - Train: 67.26% [7600/11300]  [67.3/100.0] [batch_t 0.389 (0.321)] [data_t 0.147] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.031)]
2024-05-24 06:24:19,798 - Train: 67.70% [7650/11300]  [67.7/100.0] [batch_t 0.245 (0.284)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.031 (0.031)]
2024-05-24 06:24:29,592 - ==> Total time: 0:40:28	 Eta: 0:19:02 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:24:35,662 - Train: 68.14% [7700/11300]  [68.1/100.0] [batch_t 0.245 (0.334)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.033 (0.031)]
2024-05-24 06:24:49,627 - Train: 68.58% [7750/11300]  [68.6/100.0] [batch_t 0.244 (0.279)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.030 (0.032)]
2024-05-24 06:25:02,632 - ==> Total time: 0:41:01	 Eta: 0:18:25 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:25:05,291 - Train: 69.03% [7800/11300]  [69.0/100.0] [batch_t 0.247 (0.618)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.030 (0.029)]
2024-05-24 06:25:19,367 - Train: 69.47% [7850/11300]  [69.5/100.0] [batch_t 0.472 (0.281)] [data_t 0.230] [optim_t 0.242] [lr 0.005000] [total 0.059 (0.030)]
2024-05-24 06:25:33,305 - Train: 69.91% [7900/11300]  [69.9/100.0] [batch_t 0.244 (0.279)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.023 (0.030)]
2024-05-24 06:25:46,594 - Test: 92.59% [50/54] [batch_t 0.076 (0.202)]
2024-05-24 06:25:47,006 - Test: 100.00% [54/54] [batch_t 0.064 (0.194)]
2024-05-24 06:25:47,678 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.137 (mF1_max_px)	  0.143 (mIoU_max_px)	
2024-05-24 06:25:48,729 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.263 (mF1_max_px)	  0.261 (mIoU_max_px)	
2024-05-24 06:25:49,670 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.247 (mF1_max_px)	  0.232 (mIoU_max_px)	
2024-05-24 06:25:50,461 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.200 (mF1_max_px)	  0.199 (mIoU_max_px)	
2024-05-24 06:25:51,007 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mF1_max_px)	  0.126 (mIoU_max_px)	
2024-05-24 06:25:51,775 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mF1_max_px)	  0.198 (mIoU_max_px)	
2024-05-24 06:25:52,623 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.212 (mF1_max_px)	  0.217 (mIoU_max_px)	
2024-05-24 06:25:53,422 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.196 (mF1_max_px)	  0.200 (mIoU_max_px)	
2024-05-24 06:25:54,631 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.299 (mF1_max_px)	  0.299 (mIoU_max_px)	
2024-05-24 06:25:55,743 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.283 (mF1_max_px)	  0.281 (mIoU_max_px)	
2024-05-24 06:25:56,531 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.203 (mF1_max_px)	  0.200 (mIoU_max_px)	
2024-05-24 06:25:56,804 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.063 (mIoU_max_px)	
2024-05-24 06:25:57,463 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mF1_max_px)	  0.170 (mIoU_max_px)	
2024-05-24 06:25:58,018 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mF1_max_px)	  0.129 (mIoU_max_px)	
2024-05-24 06:25:59,104 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.277 (mF1_max_px)	  0.273 (mIoU_max_px)	
2024-05-24 06:25:59,111 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (40  epoch)  |  100.000   | 100.000 (10  epoch) |   95.646    | 97.358 (50  epoch) |   93.182    | 95.966 (50  epoch) |   100.000    | 100.000 (70  epoch) |  87.118  | 87.312 (40  epoch) |     100.000      |  100.000 (40  epoch)   |        76.966        |     77.251 (50  epoch)     |        68.153         |     70.819 (50  epoch)      |        62.716         |     63.064 (50  epoch)      |    80.603    | 80.857 (40  epoch) |    67.509     | 67.866 (40  epoch)  |
|   cable    |     96.702      |  96.945 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   96.928    | 96.928 (70  epoch) |   89.016    | 89.357 (30  epoch) |    98.298    | 98.298 (70  epoch)  |  68.646  | 68.646 (70  epoch) |      94.444      |   94.444 (70  epoch)   |        60.828        |     60.828 (70  epoch)     |        60.604         |     61.366 (50  epoch)      |        43.827         |     43.827 (70  epoch)      |    64.631    | 64.631 (70  epoch) |    47.745     | 47.745 (70  epoch)  |
|  capsule   |     88.552      |  94.615 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   88.649    | 96.203 (30  epoch) |   61.328    | 86.909 (30  epoch) |    97.374    | 98.740 (60  epoch)  |  52.660  | 61.415 (50  epoch) |      92.576      |   95.154 (50  epoch)   |        51.794        |     55.435 (50  epoch)     |        45.994         |     57.604 (10  epoch)      |        35.146         |     38.568 (50  epoch)      |    57.587    | 61.351 (60  epoch) |    40.436     | 44.249 (60  epoch)  |
|   carpet   |     92.697      |  98.274 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   94.302    | 95.422 (60  epoch) |   90.020    | 93.453 (60  epoch) |    97.192    | 99.532 (30  epoch)  |  62.257  | 69.791 (60  epoch) |      94.624      |   97.727 (30  epoch)   |        51.237        |     57.195 (60  epoch)     |        49.370         |     57.675 (30  epoch)      |        34.764         |     40.503 (60  epoch)      |    59.962    | 65.763 (60  epoch) |    42.818     | 48.991 (60  epoch)  |
