2024-05-26 15:33:24,479 - ==> Logging on master GPU: 0
2024-05-26 15:33:24,480 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:33:24,480 - ==> Using GPU: [0] for Training
2024-05-26 15:33:24,480 - ==> Building model
2024-05-26 15:33:25,087 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:33:32,869 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 18:03:58,853 - Train: 89.31% [35100/39300]  [267.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 18:04:00,826 - ==> Total time: 2:30:36	 Eta: 0:17:58 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 18:04:12,760 - Train: 89.44% [35150/39300]  [268.3/300.0] [batch_t 0.246 (0.260)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 18:04:25,101 - Train: 89.57% [35200/39300]  [268.7/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.009 (0.009)]
2024-05-26 18:04:34,720 - ==> Total time: 2:31:10	 Eta: 0:17:25 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 18:04:39,099 - Train: 89.69% [35250/39300]  [269.1/300.0] [batch_t 0.249 (0.298)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.007 (0.007)]
2024-05-26 18:04:51,426 - Train: 89.82% [35300/39300]  [269.5/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.006 (0.008)]
2024-05-26 18:05:03,757 - Train: 89.95% [35350/39300]  [269.8/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 18:05:13,544 - Test: 28.57% [50/175] [batch_t 0.077 (0.088)]
2024-05-26 18:05:17,473 - Test: 57.14% [100/175] [batch_t 0.083 (0.083)]
2024-05-26 18:05:21,509 - Test: 85.71% [150/175] [batch_t 0.072 (0.082)]
2024-05-26 18:05:23,433 - Test: 100.00% [175/175] [batch_t 0.046 (0.082)]
2024-05-26 18:05:25,548 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.445 (mF1_max_px)	  0.443 (mIoU_max_px)	
2024-05-26 18:05:27,217 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.414 (mF1_max_px)	  0.413 (mIoU_max_px)	
2024-05-26 18:05:28,843 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.408 (mF1_max_px)	  0.406 (mIoU_max_px)	
2024-05-26 18:05:30,321 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.129 (mAcc_px_0.2_0.8_0.1)	  0.128 (mIoU_px_0.2_0.8_0.1)	  0.372 (mF1_max_px)	  0.371 (mIoU_max_px)	
2024-05-26 18:05:32,241 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.486 (mF1_max_px)	  0.482 (mIoU_max_px)	
2024-05-26 18:05:34,176 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.486 (mF1_max_px)	  0.485 (mIoU_max_px)	
2024-05-26 18:05:35,736 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mF1_max_px)	  0.393 (mIoU_max_px)	
2024-05-26 18:05:37,631 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.476 (mF1_max_px)	  0.476 (mIoU_max_px)	
2024-05-26 18:05:39,582 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.492 (mF1_max_px)	  0.491 (mIoU_max_px)	
2024-05-26 18:05:41,548 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.496 (mF1_max_px)	  0.493 (mIoU_max_px)	
2024-05-26 18:05:43,746 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.552 (mF1_max_px)	  0.550 (mIoU_max_px)	
2024-05-26 18:05:45,661 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.480 (mF1_max_px)	  0.479 (mIoU_max_px)	
2024-05-26 18:05:48,013 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.587 (mF1_max_px)	  0.591 (mIoU_max_px)	
2024-05-26 18:05:50,162 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.539 (mF1_max_px)	  0.538 (mIoU_max_px)	
2024-05-26 18:05:51,794 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.407 (mF1_max_px)	  0.408 (mIoU_max_px)	
2024-05-26 18:05:54,117 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.210 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.583 (mF1_max_px)	  0.581 (mIoU_max_px)	
2024-05-26 18:05:55,955 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.462 (mF1_max_px)	  0.462 (mIoU_max_px)	
2024-05-26 18:05:58,191 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.553 (mF1_max_px)	  0.554 (mIoU_max_px)	
2024-05-26 18:06:00,210 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.509 (mF1_max_px)	  0.508 (mIoU_max_px)	
2024-05-26 18:06:02,065 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.469 (mF1_max_px)	  0.469 (mIoU_max_px)	
2024-05-26 18:06:02,072 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     47.538      |  50.667 (210 epoch)   |   90.000   | 90.000 (30  epoch)  |   57.632    | 67.871 (90  epoch) |   32.070    | 44.327 (120 epoch) |    90.689    | 91.356 (210 epoch) |  3.614   | 6.008 (210 epoch)  |      94.929      |   94.929 (30  epoch)   |        4.348         |     7.766 (150 epoch)      |         3.159         |     45.155 (60  epoch)      |         2.231         |      4.049 (150 epoch)      |    7.976     | 10.330 (240 epoch) |     4.154     |  5.446 (240 epoch)  |
|  02Unicorn   |     71.385      |  76.880 (210 epoch)   |   97.619   | 97.619 (30  epoch)  |   55.336    | 63.234 (120 epoch) |   36.185    | 47.251 (120 epoch) |    96.222    | 97.189 (210 epoch) |  6.187   | 6.187 (270 epoch)  |      95.464      |   96.296 (120 epoch)   |        4.426         |     6.151 (120 epoch)      |         2.518         |     47.696 (60  epoch)      |         2.271         |      3.185 (120 epoch)      |    9.866     | 9.866 (270 epoch)  |     5.189     |  5.189 (270 epoch)  |
|  03Mallard   |     31.614      |  60.196 (60  epoch)   |   97.619   | 97.619 (30  epoch)  |   59.004    | 65.870 (120 epoch) |   36.281    | 45.426 (120 epoch) |    87.793    | 93.059 (60  epoch) |  3.882   | 3.882 (270 epoch)  |      95.364      |   95.364 (30  epoch)   |        6.549         |     6.897 (120 epoch)      |         7.033         |     50.742 (30  epoch)      |         3.390         |      3.576 (120 epoch)      |    8.304     | 8.304 (270 epoch)  |     4.332     |  4.332 (270 epoch)  |
|   04Turtle   |     25.996      |  56.888 (30  epoch)   |   97.619   | 97.619 (30  epoch)  |   52.642    | 57.843 (120 epoch) |   35.980    | 40.482 (90  epoch) |    86.643    | 91.931 (30  epoch) |  1.069   | 2.352 (240 epoch)  |      94.915      |   95.146 (30  epoch)   |        1.780         |     4.874 (240 epoch)      |         4.234         |     51.392 (30  epoch)      |         0.898         |      2.500 (240 epoch)      |    2.096     | 5.650 (240 epoch)  |     1.059     |  2.907 (240 epoch)  |
|   05Whale    |     47.078      |  58.127 (210 epoch)   |  100.000   | 100.000 (30  epoch) |   59.428    | 68.237 (120 epoch) |   49.248    | 59.242 (120 epoch) |    89.980    | 92.458 (210 epoch) |  2.256   | 3.779 (240 epoch)  |      94.361      |   94.539 (30  epoch)   |        4.307         |     7.732 (240 epoch)      |         5.688         |     51.862 (60  epoch)      |         2.202         |      4.027 (240 epoch)      |    5.169     | 9.105 (240 epoch)  |     2.653     |  4.770 (240 epoch)  |
|    06Bird    |     67.437      |  68.061 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   57.757    | 61.737 (90  epoch) |   36.799    | 44.010 (90  epoch) |    92.596    | 93.121 (180 epoch) |  3.573   | 3.901 (180 epoch)  |      94.361      |   94.539 (210 epoch)   |        3.770         |     5.387 (90  epoch)      |         3.209         |     46.290 (60  epoch)      |         1.926         |      2.771 (90  epoch)      |    7.878     | 8.508 (240 epoch)  |     4.101     |  4.443 (240 epoch)  |
|    07Owl     |     62.600      |  69.400 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   53.421    | 60.516 (90  epoch) |   35.787    | 46.969 (180 epoch) |    92.567    | 93.536 (240 epoch) |  13.869  | 16.755 (210 epoch) |      93.023      |   93.868 (180 epoch)   |        4.563         |     8.430 (180 epoch)      |         2.415         |     48.447 (30  epoch)      |         2.339         |      4.435 (180 epoch)      |    8.459     | 15.104 (180 epoch) |     4.416     |  8.169 (180 epoch)  |
| 08Sabertooth |     72.660      |  72.660 (270 epoch)   |  100.000   | 100.000 (30  epoch) |   51.847    | 52.930 (90  epoch) |   31.187    | 41.301 (120 epoch) |    94.134    | 94.134 (270 epoch) |  3.654   | 3.654 (270 epoch)  |      93.230      |   93.230 (150 epoch)   |        2.919         |     3.421 (180 epoch)      |         1.594         |     45.950 (30  epoch)      |         1.484         |      1.743 (180 epoch)      |    4.141     | 4.618 (120 epoch)  |     2.114     |  2.364 (120 epoch)  |
|    09Swan    |     49.126      |  52.773 (180 epoch)   |   98.649   | 98.649 (30  epoch)  |   51.008    | 54.295 (90  epoch) |   32.050    | 42.929 (120 epoch) |    87.810    | 89.353 (180 epoch) |  1.805   | 2.367 (210 epoch)  |      93.084      |   93.084 (30  epoch)   |        1.251         |     1.920 (120 epoch)      |         0.726         |     51.825 (60  epoch)      |         0.630         |      0.971 (120 epoch)      |    2.533     | 3.773 (90  epoch)  |     1.283     |  1.923 (90  epoch)  |
|   10Sheep    |     68.912      |  70.137 (240 epoch)   |   96.154   | 96.154 (30  epoch)  |   53.594    | 58.506 (90  epoch) |   39.832    | 48.580 (90  epoch) |    93.388    | 94.022 (240 epoch) |  5.801   | 8.782 (210 epoch)  |      92.737      |   93.084 (150 epoch)   |        5.473         |     6.127 (180 epoch)      |         3.243         |     46.286 (30  epoch)      |         2.819         |      3.166 (180 epoch)      |    7.857     | 8.375 (150 epoch)  |     4.089     |  4.371 (150 epoch)  |
|    11Pig     |     66.843      |  66.843 (270 epoch)   |  100.000   | 100.000 (30  epoch) |   59.076    | 74.326 (90  epoch) |   37.108    | 52.942 (90  epoch) |    93.342    | 93.342 (270 epoch) |  9.236   | 12.077 (210 epoch) |      94.040      |   94.040 (30  epoch)   |        6.341         |     11.825 (90  epoch)     |         3.665         |     52.013 (60  epoch)      |         3.297         |      6.322 (90  epoch)      |    13.445    | 17.728 (150 epoch) |     7.207     |  9.726 (150 epoch)  |
|   12Zalika   |     49.989      |  55.646 (60  epoch)   |   98.649   | 98.649 (30  epoch)  |   52.540    | 59.164 (120 epoch) |   35.830    | 47.404 (120 epoch) |    88.261    | 89.265 (60  epoch) |  4.678   | 4.678 (270 epoch)  |      92.898      |   93.077 (30  epoch)   |        4.288         |     5.001 (180 epoch)      |         2.525         |     48.700 (60  epoch)      |         2.193         |      2.568 (180 epoch)      |    6.060     | 7.318 (240 epoch)  |     3.125     |  3.798 (240 epoch)  |
|  13Pheonix   |     57.023      |  59.424 (210 epoch)   |   98.649   | 98.649 (30  epoch)  |   52.069    | 61.118 (120 epoch) |   28.445    | 54.581 (120 epoch) |    91.930    | 92.260 (210 epoch) |  2.633   | 2.713 (180 epoch)  |      94.264      |   94.410 (210 epoch)   |        2.247         |     3.863 (90  epoch)      |         1.332         |     55.636 (60  epoch)      |         1.137         |      1.973 (90  epoch)      |    4.028     | 5.861 (120 epoch)  |     2.055     |  3.019 (120 epoch)  |
|  14Elephant  |     59.008      |  65.117 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   53.338    | 57.196 (120 epoch) |   45.153    | 58.613 (120 epoch) |    92.082    | 93.341 (240 epoch) |  5.605   | 5.738 (240 epoch)  |      93.878      |   94.198 (150 epoch)   |        3.357         |     5.298 (240 epoch)      |         1.857         |     54.875 (30  epoch)      |         1.713         |      2.734 (240 epoch)      |    7.601     | 8.872 (240 epoch)  |     3.951     |  4.642 (240 epoch)  |
|   15Parrot   |     50.261      |  52.269 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   52.075    | 58.062 (90  epoch) |   25.229    | 30.572 (120 epoch) |    87.915    | 87.953 (240 epoch) |  7.230   | 7.230 (270 epoch)  |      91.818      |   92.027 (30  epoch)   |        3.417         |     5.005 (150 epoch)      |         1.814         |     47.317 (30  epoch)      |         1.741         |      2.573 (150 epoch)      |    5.642     | 8.662 (150 epoch)  |     2.903     |  4.527 (150 epoch)  |
|    16Cat     |     55.838      |  58.682 (210 epoch)   |   98.649   | 98.649 (30  epoch)  |   55.896    | 60.623 (90  epoch) |   39.968    | 49.222 (90  epoch) |    91.306    | 92.212 (210 epoch) |  1.580   | 1.806 (210 epoch)  |      94.299      |   94.444 (30  epoch)   |        1.940         |     2.923 (180 epoch)      |         2.170         |     48.426 (30  epoch)      |         0.981         |      1.486 (180 epoch)      |    4.134     | 4.931 (120 epoch)  |     2.111     |  2.528 (120 epoch)  |
|  17Scorpion  |     71.489      |  72.033 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   61.527    | 76.182 (120 epoch) |   44.652    | 64.800 (120 epoch) |    94.158    | 94.173 (120 epoch) |  4.307   | 4.913 (210 epoch)  |      93.069      |   93.254 (90  epoch)   |        6.627         |     8.116 (120 epoch)      |         7.664         |     50.674 (60  epoch)      |         3.428         |      4.232 (120 epoch)      |    7.829     | 8.975 (150 epoch)  |     4.074     |  4.698 (150 epoch)  |
| 18Obesobeso  |     68.743      |  72.027 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   64.434    | 68.207 (90  epoch) |   51.507    | 57.729 (90  epoch) |    94.549    | 94.969 (240 epoch) |  15.885  | 18.158 (210 epoch) |      94.059      |   94.527 (150 epoch)   |        16.768        |     17.300 (90  epoch)     |        11.363         |     46.028 (30  epoch)      |         9.214         |      9.513 (90  epoch)      |    24.197    | 24.197 (270 epoch) |    13.764     | 13.764 (270 epoch)  |
|    19Bear    |     67.439      |  67.728 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   59.862    | 66.229 (120 epoch) |   49.200    | 60.770 (120 epoch) |    93.369    | 93.512 (180 epoch) |  5.806   | 6.506 (180 epoch)  |      93.671      |   94.011 (150 epoch)   |        8.831         |     10.842 (180 epoch)     |         8.127         |     49.555 (60  epoch)      |         4.622         |      5.737 (180 epoch)      |    9.734     | 12.051 (180 epoch) |     5.116     |  6.412 (180 epoch)  |
|   20Puppy    |     60.792      |  60.792 (270 epoch)   |  100.000   | 100.000 (30  epoch) |   53.594    | 60.520 (120 epoch) |   32.906    | 47.491 (120 epoch) |    92.373    | 92.373 (270 epoch) |  13.871  | 13.871 (270 epoch) |      93.069      |   93.069 (90  epoch)   |        6.364         |     8.503 (120 epoch)      |         3.355         |     53.574 (60  epoch)      |         3.294         |      4.463 (120 epoch)      |    10.012    | 12.392 (120 epoch) |     5.270     |  6.605 (120 epoch)  |
|     Avg      |     57.589      |  59.236 (240 epoch)   |   98.680   | 98.680 (30  epoch)  |   55.804    | 61.818 (120 epoch) |   37.771    | 48.815 (120 epoch) |    91.555    | 91.955 (240 epoch) |  5.827   | 6.269 (210 epoch)  |      93.827      |   93.901 (150 epoch)   |        4.978         |     5.981 (150 epoch)      |         3.885         |     48.751 (60  epoch)      |         2.591         |      3.122 (150 epoch)      |    7.848     | 8.871 (240 epoch)  |     4.148     |  4.691 (240 epoch)  |
2024-05-26 18:06:02,411 - ==> Total time: 2:32:38	 Eta: 0:16:57 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 18:06:11,989 - Train: 90.08% [35400/39300]  [270.2/300.0] [batch_t 0.245 (0.259)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 18:06:24,254 - Train: 90.20% [35450/39300]  [270.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.007 (0.009)]
2024-05-26 18:06:36,543 - Train: 90.33% [35500/39300]  [271.0/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 18:06:36,791 - ==> Total time: 2:33:12	 Eta: 0:16:23 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
