2024-05-27 16:49:57,204 - ==> Logging on master GPU: 0
2024-05-27 16:49:57,204 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 16:49:57,204 - ==> Using GPU: [0] for Training
2024-05-27 16:49:57,205 - ==> Building model
2024-05-27 16:49:57,353 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 16:50:06,355 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 17:47:59,637 - Train: 18.39% [22950/124800]  [55.2/300.0] [batch_t 0.295 (0.148)] [data_t 0.213] [optim_t 0.082] [lr 0.005000] [total 3.949 (4.545)]
2024-05-27 17:48:06,796 - Train: 18.43% [23000/124800]  [55.3/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.373 (4.464)]
2024-05-27 17:48:14,072 - Train: 18.47% [23050/124800]  [55.4/300.0] [batch_t 0.085 (0.145)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.413 (4.521)]
2024-05-27 17:48:21,468 - Train: 18.51% [23100/124800]  [55.5/300.0] [batch_t 0.085 (0.148)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.578 (4.389)]
2024-05-27 17:48:28,610 - Train: 18.55% [23150/124800]  [55.6/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.036 (4.300)]
2024-05-27 17:48:36,094 - Train: 18.59% [23200/124800]  [55.8/300.0] [batch_t 0.085 (0.150)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.258 (4.348)]
2024-05-27 17:48:43,153 - Train: 18.63% [23250/124800]  [55.9/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.083 (4.273)]
2024-05-27 17:48:49,968 - ==> Total time: 0:58:52	 Eta: 4:16:33 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:48:51,636 - Train: 18.67% [23300/124800]  [56.0/300.0] [batch_t 0.085 (0.173)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.208 (4.259)]
2024-05-27 17:48:58,988 - Train: 18.71% [23350/124800]  [56.1/300.0] [batch_t 0.319 (0.147)] [data_t 0.237] [optim_t 0.082] [lr 0.005000] [total 4.155 (4.254)]
2024-05-27 17:49:06,106 - Train: 18.75% [23400/124800]  [56.2/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.109 (4.303)]
2024-05-27 17:49:13,436 - Train: 18.79% [23450/124800]  [56.4/300.0] [batch_t 0.324 (0.147)] [data_t 0.243] [optim_t 0.082] [lr 0.005000] [total 4.320 (4.269)]
2024-05-27 17:49:20,523 - Train: 18.83% [23500/124800]  [56.5/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.199 (4.244)]
2024-05-27 17:49:27,902 - Train: 18.87% [23550/124800]  [56.6/300.0] [batch_t 0.313 (0.147)] [data_t 0.232] [optim_t 0.082] [lr 0.005000] [total 4.884 (5.450)]
2024-05-27 17:49:34,989 - Train: 18.91% [23600/124800]  [56.7/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.601 (4.993)]
2024-05-27 17:49:42,313 - Train: 18.95% [23650/124800]  [56.9/300.0] [batch_t 0.327 (0.146)] [data_t 0.245] [optim_t 0.082] [lr 0.005000] [total 5.249 (4.656)]
2024-05-27 17:49:49,418 - Train: 18.99% [23700/124800]  [57.0/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.032 (4.598)]
2024-05-27 17:49:51,138 - ==> Total time: 0:59:54	 Eta: 4:15:21 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:49:57,987 - Train: 19.03% [23750/124800]  [57.1/300.0] [batch_t 0.085 (0.150)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.415 (4.459)]
2024-05-27 17:50:05,057 - Train: 19.07% [23800/124800]  [57.2/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.130 (4.362)]
2024-05-27 17:50:12,378 - Train: 19.11% [23850/124800]  [57.3/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.826 (4.422)]
2024-05-27 17:50:19,469 - Train: 19.15% [23900/124800]  [57.5/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.270 (4.207)]
2024-05-27 17:50:26,628 - Train: 19.19% [23950/124800]  [57.6/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.546 (4.306)]
2024-05-27 17:50:33,656 - Train: 19.23% [24000/124800]  [57.7/300.0] [batch_t 0.085 (0.140)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.064 (4.276)]
2024-05-27 17:50:40,895 - Train: 19.27% [24050/124800]  [57.8/300.0] [batch_t 0.085 (0.145)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.402 (4.201)]
2024-05-27 17:50:47,958 - Train: 19.31% [24100/124800]  [57.9/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.686 (4.311)]
2024-05-27 17:50:52,023 - ==> Total time: 1:00:54	 Eta: 4:14:09 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:50:56,406 - Train: 19.35% [24150/124800]  [58.1/300.0] [batch_t 0.197 (0.156)] [data_t 0.115] [optim_t 0.082] [lr 0.005000] [total 4.078 (4.360)]
2024-05-27 17:51:03,484 - Train: 19.39% [24200/124800]  [58.2/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 3.973 (4.319)]
2024-05-27 17:51:10,810 - Train: 19.43% [24250/124800]  [58.3/300.0] [batch_t 0.262 (0.146)] [data_t 0.180] [optim_t 0.082] [lr 0.005000] [total 3.816 (4.263)]
2024-05-27 17:51:17,930 - Train: 19.47% [24300/124800]  [58.4/300.0] [batch_t 0.143 (0.142)] [data_t 0.061] [optim_t 0.082] [lr 0.005000] [total 4.149 (4.195)]
2024-05-27 17:51:25,167 - Train: 19.51% [24350/124800]  [58.5/300.0] [batch_t 0.252 (0.145)] [data_t 0.170] [optim_t 0.082] [lr 0.005000] [total 3.811 (4.257)]
2024-05-27 17:51:32,271 - Train: 19.55% [24400/124800]  [58.7/300.0] [batch_t 0.115 (0.142)] [data_t 0.033] [optim_t 0.082] [lr 0.005000] [total 4.175 (4.234)]
2024-05-27 17:51:39,537 - Train: 19.59% [24450/124800]  [58.8/300.0] [batch_t 0.295 (0.145)] [data_t 0.213] [optim_t 0.082] [lr 0.005000] [total 5.060 (4.419)]
2024-05-27 17:51:46,621 - Train: 19.63% [24500/124800]  [58.9/300.0] [batch_t 0.097 (0.142)] [data_t 0.016] [optim_t 0.082] [lr 0.005000] [total 5.321 (5.019)]
2024-05-27 17:51:52,963 - ==> Total time: 1:01:55	 Eta: 4:12:58 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:51:55,033 - Train: 19.67% [24550/124800]  [59.0/300.0] [batch_t 0.085 (0.189)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.618 (4.338)]
2024-05-27 17:52:02,068 - Train: 19.71% [24600/124800]  [59.1/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.282 (4.415)]
2024-05-27 17:52:09,338 - Train: 19.75% [24650/124800]  [59.3/300.0] [batch_t 0.085 (0.145)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.436 (4.349)]
2024-05-27 17:52:16,329 - Train: 19.79% [24700/124800]  [59.4/300.0] [batch_t 0.085 (0.140)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.232 (4.354)]
2024-05-27 17:52:23,587 - Train: 19.83% [24750/124800]  [59.5/300.0] [batch_t 0.085 (0.145)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.410 (4.337)]
2024-05-27 17:52:30,599 - Train: 19.87% [24800/124800]  [59.6/300.0] [batch_t 0.085 (0.140)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.502 (4.349)]
2024-05-27 17:52:37,882 - Train: 19.91% [24850/124800]  [59.7/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.912 (4.258)]
2024-05-27 17:52:44,913 - Train: 19.95% [24900/124800]  [59.9/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.540 (4.236)]
2024-05-27 17:52:52,201 - Train: 19.99% [24950/124800]  [60.0/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.330 (4.261)]
2024-05-27 17:52:57,769 - Test: 22.73% [50/220] [batch_t 0.078 (0.079)]
2024-05-27 17:53:01,587 - Test: 45.45% [100/220] [batch_t 0.077 (0.078)]
2024-05-27 17:53:05,780 - Test: 68.18% [150/220] [batch_t 0.075 (0.080)]
2024-05-27 17:53:09,664 - Test: 90.91% [200/220] [batch_t 0.075 (0.079)]
2024-05-27 17:53:11,111 - Test: 100.00% [220/220] [batch_t 0.014 (0.079)]
2024-05-27 17:53:40,541 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.561 (mF1_px_0.2_0.8_0.1)	  2.559 (mAcc_px_0.2_0.8_0.1)	  2.559 (mIoU_px_0.2_0.8_0.1)	  7.371 (mF1_max_px)	  7.376 (mIoU_max_px)	
2024-05-27 17:53:51,842 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  1.035 (mF1_px_0.2_0.8_0.1)	  1.034 (mAcc_px_0.2_0.8_0.1)	  1.036 (mIoU_px_0.2_0.8_0.1)	  2.978 (mF1_max_px)	  2.985 (mIoU_max_px)	
2024-05-27 17:54:05,419 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  1.256 (mF1_px_0.2_0.8_0.1)	  1.256 (mAcc_px_0.2_0.8_0.1)	  1.250 (mIoU_px_0.2_0.8_0.1)	  3.613 (mF1_max_px)	  3.630 (mIoU_max_px)	
2024-05-27 17:54:05,426 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  brain  |     48.217      |  48.217 (60  epoch)   |   99.922   | 99.922 (30  epoch)  |   39.752    | 39.752 (60  epoch) |    8.461    | 8.461 (60  epoch)  |    80.571    | 80.571 (60  epoch) |  2.396   | 2.396 (60  epoch) |      90.558      |   90.558 (30  epoch)   |        3.487         |     3.624 (30  epoch)      |        43.419         |     46.529 (30  epoch)      |         1.788         |      1.859 (30  epoch)      |    6.098     | 6.098 (60  epoch)  |     3.145     |  3.145 (60  epoch)  |
|  liver  |     59.669      |  61.318 (30  epoch)   |   99.821   | 99.821 (30  epoch)  |   53.411    | 53.411 (60  epoch) |    8.341    | 8.341 (60  epoch)  |    54.830    | 56.417 (30  epoch) |  0.420   | 0.420 (60  epoch) |      61.116      |   61.293 (30  epoch)   |        0.737         |     0.737 (60  epoch)      |        57.261         |     57.261 (60  epoch)      |         0.370         |      0.370 (60  epoch)      |    0.894     | 0.894 (60  epoch)  |     0.449     |  0.449 (60  epoch)  |
| retinal |     33.356      |  35.129 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   57.321    | 58.709 (30  epoch) |   19.607    | 21.317 (30  epoch) |    32.856    | 33.591 (30  epoch) |  5.958   | 6.416 (30  epoch) |      59.618      |   59.618 (60  epoch)   |        7.528         |     8.356 (30  epoch)      |        50.839         |     55.034 (30  epoch)      |         3.957         |      4.397 (30  epoch)      |    11.171    | 11.355 (30  epoch) |     5.916     |  6.020 (30  epoch)  |
|   Avg   |     47.080      |  47.239 (30  epoch)   |   99.914   | 99.914 (30  epoch)  |   50.162    | 50.162 (60  epoch) |   12.137    | 12.441 (30  epoch) |    56.086    | 56.500 (30  epoch) |  2.925   | 3.049 (30  epoch) |      70.431      |   70.443 (30  epoch)   |        3.917         |     4.221 (30  epoch)      |        50.506         |     52.688 (30  epoch)      |         2.038         |      2.200 (30  epoch)      |    6.054     | 6.114 (30  epoch)  |     3.170     |  3.203 (30  epoch)  |
2024-05-27 17:54:05,694 - ==> Total time: 1:04:08	 Eta: 4:16:34 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:54:21,951 - Train: 20.03% [25000/124800]  [60.1/300.0] [batch_t 0.244 (0.366)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.119 (0.177)]
2024-05-27 17:54:34,237 - Train: 20.07% [25050/124800]  [60.2/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.069 (0.081)]
2024-05-27 17:54:46,551 - Train: 20.11% [25100/124800]  [60.3/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.060)]
2024-05-27 17:54:58,885 - Train: 20.15% [25150/124800]  [60.5/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.051)]
2024-05-27 17:55:11,214 - Train: 20.19% [25200/124800]  [60.6/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.046 (0.047)]
2024-05-27 17:55:23,550 - Train: 20.23% [25250/124800]  [60.7/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.046)]
2024-05-27 17:55:35,886 - Train: 20.27% [25300/124800]  [60.8/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.034 (0.039)]
2024-05-27 17:55:48,239 - Train: 20.31% [25350/124800]  [60.9/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.038)]
2024-05-27 17:55:54,662 - ==> Total time: 1:05:57	 Eta: 4:18:25 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:56:02,232 - Train: 20.35% [25400/124800]  [61.1/300.0] [batch_t 0.246 (0.262)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.032 (0.037)]
2024-05-27 17:56:14,575 - Train: 20.39% [25450/124800]  [61.2/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.039 (0.035)]
2024-05-27 17:56:26,911 - Train: 20.43% [25500/124800]  [61.3/300.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.035 (0.036)]
2024-05-27 17:56:39,255 - Train: 20.47% [25550/124800]  [61.4/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.024 (0.034)]
2024-05-27 17:56:51,589 - Train: 20.51% [25600/124800]  [61.5/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.030 (0.033)]
2024-05-27 17:57:03,933 - Train: 20.55% [25650/124800]  [61.7/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.031 (0.033)]
2024-05-27 17:57:16,283 - Train: 20.59% [25700/124800]  [61.8/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.037 (0.032)]
2024-05-27 17:57:28,629 - Train: 20.63% [25750/124800]  [61.9/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.035 (0.031)]
2024-05-27 17:57:39,005 - ==> Total time: 1:07:41	 Eta: 4:19:52 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:57:42,707 - Train: 20.67% [25800/124800]  [62.0/300.0] [batch_t 0.247 (0.300)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.030 (0.031)]
2024-05-27 17:57:55,060 - Train: 20.71% [25850/124800]  [62.1/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.025 (0.030)]
2024-05-27 17:58:07,412 - Train: 20.75% [25900/124800]  [62.3/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.025 (0.030)]
2024-05-27 17:58:19,769 - Train: 20.79% [25950/124800]  [62.4/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.026 (0.029)]
2024-05-27 17:58:32,131 - Train: 20.83% [26000/124800]  [62.5/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.029)]
2024-05-27 17:58:44,484 - Train: 20.87% [26050/124800]  [62.6/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.030 (0.027)]
2024-05-27 17:58:56,837 - Train: 20.91% [26100/124800]  [62.7/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.029 (0.029)]
2024-05-27 17:59:09,188 - Train: 20.95% [26150/124800]  [62.9/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.030 (0.026)]
2024-05-27 17:59:21,545 - Train: 20.99% [26200/124800]  [63.0/300.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.030 (0.026)]
2024-05-27 17:59:23,522 - ==> Total time: 1:09:26	 Eta: 4:21:13 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:59:35,305 - Train: 21.03% [26250/124800]  [63.1/300.0] [batch_t 0.246 (0.256)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.027)]
2024-05-27 17:59:47,655 - Train: 21.07% [26300/124800]  [63.2/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.029 (0.025)]
2024-05-27 17:59:59,997 - Train: 21.11% [26350/124800]  [63.3/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.033 (0.027)]
2024-05-27 18:00:12,340 - Train: 21.15% [26400/124800]  [63.5/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.028 (0.025)]
2024-05-27 18:00:24,689 - Train: 21.19% [26450/124800]  [63.6/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.024 (0.026)]
2024-05-27 18:00:37,034 - Train: 21.23% [26500/124800]  [63.7/300.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.022 (0.026)]
2024-05-27 18:00:49,382 - Train: 21.27% [26550/124800]  [63.8/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.030 (0.025)]
2024-05-27 18:01:01,733 - Train: 21.31% [26600/124800]  [63.9/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.023 (0.023)]
2024-05-27 18:01:07,667 - ==> Total time: 1:11:10	 Eta: 4:22:27 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 18:01:15,835 - Train: 21.35% [26650/124800]  [64.1/300.0] [batch_t 0.246 (0.263)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.021 (0.023)]
2024-05-27 18:01:28,192 - Train: 21.39% [26700/124800]  [64.2/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.022 (0.023)]
2024-05-27 18:01:40,545 - Train: 21.43% [26750/124800]  [64.3/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.024 (0.022)]
2024-05-27 18:01:52,894 - Train: 21.47% [26800/124800]  [64.4/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.021 (0.024)]
2024-05-27 18:02:05,241 - Train: 21.51% [26850/124800]  [64.5/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.018 (0.023)]
2024-05-27 18:02:17,602 - Train: 21.55% [26900/124800]  [64.7/300.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.024 (0.025)]
2024-05-27 18:02:29,943 - Train: 21.59% [26950/124800]  [64.8/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.022 (0.022)]
2024-05-27 18:02:42,286 - Train: 21.63% [27000/124800]  [64.9/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.014 (0.024)]
2024-05-27 18:02:52,173 - ==> Total time: 1:12:55	 Eta: 4:23:37 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 18:02:56,381 - Train: 21.67% [27050/124800]  [65.0/300.0] [batch_t 0.247 (0.292)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.027 (0.022)]
2024-05-27 18:03:08,725 - Train: 21.71% [27100/124800]  [65.1/300.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.029 (0.023)]
2024-05-27 18:03:21,068 - Train: 21.75% [27150/124800]  [65.3/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.019 (0.022)]
2024-05-27 18:03:33,412 - Train: 21.79% [27200/124800]  [65.4/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.021)]
2024-05-27 18:03:45,762 - Train: 21.83% [27250/124800]  [65.5/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.029 (0.022)]
2024-05-27 18:03:58,109 - Train: 21.88% [27300/124800]  [65.6/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.023 (0.022)]
2024-05-27 18:04:10,459 - Train: 21.92% [27350/124800]  [65.7/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.031 (0.023)]
2024-05-27 18:04:22,818 - Train: 21.96% [27400/124800]  [65.9/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.020 (0.021)]
2024-05-27 18:04:35,164 - Train: 22.00% [27450/124800]  [66.0/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.019 (0.021)]
2024-05-27 18:04:36,645 - ==> Total time: 1:14:39	 Eta: 4:24:41 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 18:04:48,995 - Train: 22.04% [27500/124800]  [66.1/300.0] [batch_t 0.247 (0.255)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.025 (0.021)]
2024-05-27 18:05:01,358 - Train: 22.08% [27550/124800]  [66.2/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.019 (0.021)]
2024-05-27 18:05:13,705 - Train: 22.12% [27600/124800]  [66.3/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.015 (0.023)]
2024-05-27 18:05:26,063 - Train: 22.16% [27650/124800]  [66.5/300.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.021 (0.022)]
2024-05-27 18:05:38,418 - Train: 22.20% [27700/124800]  [66.6/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.013 (0.021)]
2024-05-27 18:05:50,754 - Train: 22.24% [27750/124800]  [66.7/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.019)]
2024-05-27 18:06:03,106 - Train: 22.28% [27800/124800]  [66.8/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.020)]
2024-05-27 18:06:15,469 - Train: 22.32% [27850/124800]  [66.9/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.036 (0.022)]
2024-05-27 18:06:20,906 - ==> Total time: 1:16:23	 Eta: 4:25:40 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 18:06:29,314 - Train: 22.36% [27900/124800]  [67.1/300.0] [batch_t 0.247 (0.263)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.026 (0.021)]
