2024-05-26 11:55:25,324 - ==> Logging on master GPU: 0
2024-05-26 11:55:25,325 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 11:55:25,325 - ==> Using GPU: [0] for Training
2024-05-26 11:55:25,325 - ==> Building model
2024-05-26 11:55:26,074 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 11:55:33,731 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 12:30:22,200 - Train: 22.31% [4350/19500]  [66.9/300.0] [batch_t 0.244 (0.417)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.063 (0.064)]
2024-05-26 12:30:24,918 - ==> Total time: 0:34:59	 Eta: 2:01:41 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:30:45,972 - Train: 22.56% [4400/19500]  [67.7/300.0] [batch_t 0.902 (0.452)] [data_t 0.661] [optim_t 0.241] [lr 0.005000] [total 0.053 (0.062)]
2024-05-26 12:30:54,276 - ==> Total time: 0:35:29	 Eta: 2:01:03 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:31:08,858 - Train: 22.82% [4450/19500]  [68.5/300.0] [batch_t 0.331 (0.462)] [data_t 0.091] [optim_t 0.240] [lr 0.005000] [total 0.057 (0.057)]
2024-05-26 12:31:23,701 - ==> Total time: 0:35:58	 Eta: 2:00:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:31:32,005 - Train: 23.08% [4500/19500]  [69.2/300.0] [batch_t 0.243 (0.498)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.060 (0.058)]
2024-05-26 12:31:53,384 - Train: 23.33% [4550/19500]  [70.0/300.0] [batch_t 0.936 (0.427)] [data_t 0.696] [optim_t 0.240] [lr 0.005000] [total 0.055 (0.060)]
2024-05-26 12:31:53,387 - ==> Total time: 0:36:28	 Eta: 1:59:49 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:32:16,757 - Train: 23.59% [4600/19500]  [70.8/300.0] [batch_t 0.243 (0.448)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.058 (0.059)]
2024-05-26 12:32:23,276 - ==> Total time: 0:36:58	 Eta: 1:59:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:32:39,797 - Train: 23.85% [4650/19500]  [71.5/300.0] [batch_t 0.244 (0.450)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.055)]
2024-05-26 12:32:52,916 - ==> Total time: 0:37:27	 Eta: 1:58:37 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:33:02,776 - Train: 24.10% [4700/19500]  [72.3/300.0] [batch_t 0.243 (0.460)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.046 (0.054)]
2024-05-26 12:33:22,468 - ==> Total time: 0:37:57	 Eta: 1:58:01 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:33:26,783 - Train: 24.36% [4750/19500]  [73.1/300.0] [batch_t 0.933 (0.715)] [data_t 0.691] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.046)]
2024-05-26 12:33:47,545 - Train: 24.62% [4800/19500]  [73.8/300.0] [batch_t 0.244 (0.415)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.051 (0.052)]
2024-05-26 12:33:52,177 - ==> Total time: 0:38:26	 Eta: 1:57:25 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:34:11,013 - Train: 24.87% [4850/19500]  [74.6/300.0] [batch_t 0.244 (0.451)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.050 (0.055)]
2024-05-26 12:34:22,137 - ==> Total time: 0:38:56	 Eta: 1:56:50 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:34:34,788 - Train: 25.13% [4900/19500]  [75.4/300.0] [batch_t 0.908 (0.478)] [data_t 0.667] [optim_t 0.241] [lr 0.005000] [total 0.040 (0.051)]
2024-05-26 12:34:51,423 - ==> Total time: 0:39:26	 Eta: 1:56:14 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:34:57,661 - Train: 25.38% [4950/19500]  [76.2/300.0] [batch_t 0.244 (0.545)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.056 (0.052)]
2024-05-26 12:35:18,524 - Train: 25.64% [5000/19500]  [76.9/300.0] [batch_t 0.243 (0.417)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.051 (0.050)]
2024-05-26 12:35:21,111 - ==> Total time: 0:39:55	 Eta: 1:55:38 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:35:42,420 - Train: 25.90% [5050/19500]  [77.7/300.0] [batch_t 0.905 (0.457)] [data_t 0.663] [optim_t 0.242] [lr 0.005000] [total 0.041 (0.049)]
2024-05-26 12:35:50,926 - ==> Total time: 0:40:25	 Eta: 1:55:03 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:36:05,597 - Train: 26.15% [5100/19500]  [78.5/300.0] [batch_t 0.244 (0.466)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.053 (0.052)]
2024-05-26 12:36:20,748 - ==> Total time: 0:40:55	 Eta: 1:54:29 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:36:29,073 - Train: 26.41% [5150/19500]  [79.2/300.0] [batch_t 0.243 (0.497)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.047 (0.047)]
2024-05-26 12:36:50,450 - Train: 26.67% [5200/19500]  [80.0/300.0] [batch_t 0.943 (0.427)] [data_t 0.702] [optim_t 0.241] [lr 0.005000] [total 0.048 (0.047)]
2024-05-26 12:36:50,453 - ==> Total time: 0:41:25	 Eta: 1:53:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:37:13,945 - Train: 26.92% [5250/19500]  [80.8/300.0] [batch_t 0.242 (0.455)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.042 (0.049)]
2024-05-26 12:37:20,541 - ==> Total time: 0:41:55	 Eta: 1:53:20 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:37:37,535 - Train: 27.18% [5300/19500]  [81.5/300.0] [batch_t 0.244 (0.467)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.043 (0.047)]
2024-05-26 12:37:50,606 - ==> Total time: 0:42:25	 Eta: 1:52:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:38:00,901 - Train: 27.44% [5350/19500]  [82.3/300.0] [batch_t 0.244 (0.473)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.041 (0.045)]
2024-05-26 12:38:20,294 - ==> Total time: 0:42:55	 Eta: 1:52:12 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:38:24,529 - Train: 27.69% [5400/19500]  [83.1/300.0] [batch_t 1.008 (0.714)] [data_t 0.767] [optim_t 0.241] [lr 0.005000] [total 0.049 (0.046)]
2024-05-26 12:38:45,235 - Train: 27.95% [5450/19500]  [83.8/300.0] [batch_t 0.244 (0.414)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.040 (0.044)]
2024-05-26 12:38:49,485 - ==> Total time: 0:43:24	 Eta: 1:51:36 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:39:08,245 - Train: 28.21% [5500/19500]  [84.6/300.0] [batch_t 0.244 (0.452)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.036 (0.045)]
2024-05-26 12:39:19,097 - ==> Total time: 0:43:53	 Eta: 1:51:02 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:39:31,744 - Train: 28.46% [5550/19500]  [85.4/300.0] [batch_t 0.951 (0.477)] [data_t 0.711] [optim_t 0.240] [lr 0.005000] [total 0.048 (0.045)]
2024-05-26 12:39:48,648 - ==> Total time: 0:44:23	 Eta: 1:50:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:39:54,967 - Train: 28.72% [5600/19500]  [86.2/300.0] [batch_t 0.243 (0.559)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.047 (0.040)]
2024-05-26 12:40:16,086 - Train: 28.97% [5650/19500]  [86.9/300.0] [batch_t 0.244 (0.422)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.038 (0.042)]
2024-05-26 12:40:18,675 - ==> Total time: 0:44:53	 Eta: 1:49:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:40:39,799 - Train: 29.23% [5700/19500]  [87.7/300.0] [batch_t 0.755 (0.453)] [data_t 0.514] [optim_t 0.241] [lr 0.005000] [total 0.034 (0.044)]
2024-05-26 12:40:48,313 - ==> Total time: 0:45:23	 Eta: 1:49:20 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:41:02,992 - Train: 29.49% [5750/19500]  [88.5/300.0] [batch_t 0.244 (0.466)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.031 (0.042)]
2024-05-26 12:41:18,121 - ==> Total time: 0:45:52	 Eta: 1:48:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:41:26,219 - Train: 29.74% [5800/19500]  [89.2/300.0] [batch_t 0.243 (0.491)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.044 (0.043)]
2024-05-26 12:41:47,723 - Train: 30.00% [5850/19500]  [90.0/300.0] [batch_t 0.934 (0.430)] [data_t 0.693] [optim_t 0.240] [lr 0.005000] [total 0.041 (0.042)]
2024-05-26 12:42:05,668 - Test: 100.00% [49/49] [batch_t 1.074 (0.363)]
2024-05-26 12:42:07,725 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.503 (mF1_max_px)	  0.504 (mIoU_max_px)	
2024-05-26 12:42:10,112 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.608 (mF1_max_px)	  0.610 (mIoU_max_px)	
2024-05-26 12:42:12,307 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.566 (mF1_max_px)	  0.564 (mIoU_max_px)	
2024-05-26 12:42:14,661 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.594 (mF1_max_px)	  0.588 (mIoU_max_px)	
2024-05-26 12:42:16,954 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.565 (mF1_max_px)	  0.565 (mIoU_max_px)	
2024-05-26 12:42:16,960 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     83.237      |  83.237 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   83.122    | 83.122 (90  epoch) |   77.074    | 77.074 (90  epoch) |    90.956    | 90.956 (90  epoch) |  62.429  | 62.429 (90  epoch) |      80.682      |   80.682 (90  epoch)   |        56.370        |     56.370 (90  epoch)     |        44.307         |     50.613 (30  epoch)      |        39.289         |     39.289 (90  epoch)      |    58.834    | 58.834 (90  epoch) |    41.677     | 41.677 (90  epoch)  |
|    juice_bottle     |     99.324      |  99.324 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   78.571    | 78.571 (90  epoch) |   81.488    | 81.488 (90  epoch) |    99.739    | 99.739 (90  epoch) |  53.560  | 53.560 (90  epoch) |      97.275      |   97.275 (90  epoch)   |        39.785        |     39.785 (90  epoch)     |        27.972         |     48.612 (30  epoch)      |        25.364         |     25.364 (90  epoch)      |    56.587    | 56.587 (90  epoch) |    39.457     | 39.457 (90  epoch)  |
|      pushpins       |     68.461      |  68.461 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   57.907    | 57.907 (90  epoch) |   64.498    | 64.498 (90  epoch) |    77.458    | 77.458 (90  epoch) |  5.299   | 5.299 (90  epoch)  |      73.333      |   73.333 (90  epoch)   |        9.312         |     9.312 (90  epoch)      |         6.978         |     52.056 (60  epoch)      |         4.893         |      4.893 (90  epoch)      |    11.172    | 11.172 (90  epoch) |     5.916     |  5.916 (90  epoch)  |
|      screw_bag      |     66.364      |  66.364 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   52.901    | 54.468 (60  epoch) |   55.519    | 55.519 (90  epoch) |    79.252    | 79.252 (90  epoch) |  9.134   | 9.134 (90  epoch)  |      78.354      |   78.354 (90  epoch)   |        4.960         |     10.666 (30  epoch)     |         3.424         |     50.850 (30  epoch)      |         2.557         |      5.702 (30  epoch)      |    13.638    | 14.138 (60  epoch) |     7.318     |  7.607 (60  epoch)  |
| splicing_connectors |     79.087      |  79.087 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   57.676    | 57.676 (90  epoch) |   51.037    | 51.037 (90  epoch) |    89.163    | 89.163 (90  epoch) |  19.050  | 19.050 (90  epoch) |      78.421      |   78.421 (90  epoch)   |        11.315        |     11.315 (90  epoch)     |         6.349         |     47.688 (60  epoch)      |         6.038         |      6.038 (90  epoch)      |    18.650    | 18.650 (90  epoch) |    10.284     | 10.284 (90  epoch)  |
|         Avg         |     79.295      |  79.295 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   66.035    | 66.035 (90  epoch) |   65.923    | 65.923 (90  epoch) |    87.313    | 87.313 (90  epoch) |  29.895  | 29.895 (90  epoch) |      81.613      |   81.613 (90  epoch)   |        24.348        |     24.348 (90  epoch)     |        17.806         |     49.595 (60  epoch)      |        15.628         |     15.628 (90  epoch)      |    31.776    | 31.776 (90  epoch) |    20.931     | 20.931 (90  epoch)  |
2024-05-26 12:42:17,117 - ==> Total time: 0:46:51	 Eta: 1:49:21 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:42:40,298 - Train: 30.26% [5900/19500]  [90.8/300.0] [batch_t 0.319 (0.446)] [data_t 0.079] [optim_t 0.240] [lr 0.005000] [total 0.041 (0.043)]
2024-05-26 12:42:46,757 - ==> Total time: 0:47:21	 Eta: 1:48:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:43:03,481 - Train: 30.51% [5950/19500]  [91.5/300.0] [batch_t 0.244 (0.459)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.046 (0.043)]
2024-05-26 12:43:16,451 - ==> Total time: 0:47:51	 Eta: 1:48:11 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:43:26,525 - Train: 30.77% [6000/19500]  [92.3/300.0] [batch_t 0.244 (0.469)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.043 (0.044)]
2024-05-26 12:43:46,114 - ==> Total time: 0:48:20	 Eta: 1:47:36 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:43:50,413 - Train: 31.03% [6050/19500]  [93.1/300.0] [batch_t 1.000 (0.719)] [data_t 0.760] [optim_t 0.240] [lr 0.005000] [total 0.043 (0.041)]
2024-05-26 12:44:11,571 - Train: 31.28% [6100/19500]  [93.8/300.0] [batch_t 0.244 (0.423)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.046 (0.042)]
2024-05-26 12:44:16,133 - ==> Total time: 0:48:50	 Eta: 1:47:03 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:44:34,696 - Train: 31.54% [6150/19500]  [94.6/300.0] [batch_t 0.244 (0.446)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.043 (0.043)]
2024-05-26 12:44:45,697 - ==> Total time: 0:49:20	 Eta: 1:46:28 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:44:58,362 - Train: 31.79% [6200/19500]  [95.4/300.0] [batch_t 0.950 (0.479)] [data_t 0.710] [optim_t 0.240] [lr 0.005000] [total 0.043 (0.042)]
2024-05-26 12:45:15,344 - ==> Total time: 0:49:50	 Eta: 1:45:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:45:21,316 - Train: 32.05% [6250/19500]  [96.2/300.0] [batch_t 0.244 (0.525)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.050 (0.039)]
2024-05-26 12:45:42,154 - Train: 32.31% [6300/19500]  [96.9/300.0] [batch_t 0.245 (0.417)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.036 (0.039)]
2024-05-26 12:45:44,852 - ==> Total time: 0:50:19	 Eta: 1:45:19 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:46:06,322 - Train: 32.56% [6350/19500]  [97.7/300.0] [batch_t 0.946 (0.462)] [data_t 0.706] [optim_t 0.241] [lr 0.005000] [total 0.045 (0.040)]
2024-05-26 12:46:14,686 - ==> Total time: 0:50:49	 Eta: 1:44:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:46:29,393 - Train: 32.82% [6400/19500]  [98.5/300.0] [batch_t 0.243 (0.467)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.040 (0.042)]
2024-05-26 12:46:44,188 - ==> Total time: 0:51:18	 Eta: 1:44:11 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:46:52,287 - Train: 33.08% [6450/19500]  [99.2/300.0] [batch_t 0.243 (0.493)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.028 (0.040)]
2024-05-26 12:47:13,776 - Train: 33.33% [6500/19500]  [100.0/300.0] [batch_t 0.879 (0.430)] [data_t 0.638] [optim_t 0.242] [lr 0.005000] [total 0.026 (0.039)]
2024-05-26 12:47:13,779 - ==> Total time: 0:51:48	 Eta: 1:43:37 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:47:37,123 - Train: 33.59% [6550/19500]  [100.8/300.0] [batch_t 0.244 (0.453)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.042 (0.040)]
2024-05-26 12:47:43,664 - ==> Total time: 0:52:18	 Eta: 1:43:03 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:48:00,424 - Train: 33.85% [6600/19500]  [101.5/300.0] [batch_t 0.244 (0.454)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.046 (0.038)]
2024-05-26 12:48:13,652 - ==> Total time: 0:52:48	 Eta: 1:42:30 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:48:23,857 - Train: 34.10% [6650/19500]  [102.3/300.0] [batch_t 0.243 (0.476)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.030 (0.039)]
2024-05-26 12:48:43,325 - ==> Total time: 0:53:18	 Eta: 1:41:56 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:48:47,608 - Train: 34.36% [6700/19500]  [103.1/300.0] [batch_t 0.937 (0.722)] [data_t 0.697] [optim_t 0.240] [lr 0.005000] [total 0.033 (0.037)]
2024-05-26 12:49:08,700 - Train: 34.62% [6750/19500]  [103.8/300.0] [batch_t 0.244 (0.422)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.040 (0.038)]
2024-05-26 12:49:13,264 - ==> Total time: 0:53:48	 Eta: 1:41:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:49:31,679 - Train: 34.87% [6800/19500]  [104.6/300.0] [batch_t 0.243 (0.444)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.035 (0.038)]
2024-05-26 12:49:42,850 - ==> Total time: 0:54:17	 Eta: 1:40:49 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:49:55,748 - Train: 35.13% [6850/19500]  [105.4/300.0] [batch_t 0.949 (0.486)] [data_t 0.708] [optim_t 0.241] [lr 0.005000] [total 0.036 (0.036)]
