2024-05-27 17:12:24,323 - ==> Logging on master GPU: 0
2024-05-27 17:12:24,324 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 17:12:24,324 - ==> Using GPU: [0] for Training
2024-05-27 17:12:24,324 - ==> Building model
2024-05-27 17:12:24,501 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 17:12:31,994 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 18:02:57,885 - ==> Total time: 0:50:33	 Eta: 0:12:38 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:03:04,707 - Train: 80.15% [10500/13100]  [80.2/100.0] [batch_t 0.246 (0.257)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.012 (0.012)]
2024-05-27 18:03:16,974 - Train: 80.53% [10550/13100]  [80.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.013 (0.013)]
2024-05-27 18:03:29,270 - Train: 80.92% [10600/13100]  [80.9/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.015 (0.013)]
2024-05-27 18:03:31,985 - ==> Total time: 0:51:07	 Eta: 0:11:59 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:03:43,110 - Train: 81.30% [10650/13100]  [81.3/100.0] [batch_t 0.246 (0.256)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.012)]
2024-05-27 18:03:55,431 - Train: 81.68% [10700/13100]  [81.7/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.012 (0.013)]
2024-05-27 18:04:05,763 - ==> Total time: 0:51:41	 Eta: 0:11:20 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:04:09,297 - Train: 82.06% [10750/13100]  [82.1/100.0] [batch_t 0.244 (0.304)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.012)]
2024-05-27 18:04:21,591 - Train: 82.44% [10800/13100]  [82.4/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.015 (0.011)]
2024-05-27 18:04:33,910 - Train: 82.82% [10850/13100]  [82.8/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.017 (0.012)]
2024-05-27 18:04:39,579 - ==> Total time: 0:52:15	 Eta: 0:10:42 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:04:47,768 - Train: 83.21% [10900/13100]  [83.2/100.0] [batch_t 0.244 (0.265)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.011)]
2024-05-27 18:05:00,100 - Train: 83.59% [10950/13100]  [83.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.014 (0.012)]
2024-05-27 18:05:12,426 - Train: 83.97% [11000/13100]  [84.0/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.009 (0.013)]
2024-05-27 18:05:13,416 - ==> Total time: 0:52:49	 Eta: 0:10:03 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:05:26,401 - Train: 84.35% [11050/13100]  [84.4/100.0] [batch_t 0.247 (0.256)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.010 (0.012)]
2024-05-27 18:05:38,712 - Train: 84.73% [11100/13100]  [84.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.012 (0.011)]
2024-05-27 18:05:47,335 - ==> Total time: 0:53:23	 Eta: 0:09:25 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:05:52,644 - Train: 85.11% [11150/13100]  [85.1/100.0] [batch_t 0.246 (0.273)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.012)]
2024-05-27 18:06:04,959 - Train: 85.50% [11200/13100]  [85.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.013)]
2024-05-27 18:06:17,277 - Train: 85.88% [11250/13100]  [85.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.011 (0.012)]
2024-05-27 18:06:21,225 - ==> Total time: 0:53:57	 Eta: 0:08:46 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:06:31,319 - Train: 86.26% [11300/13100]  [86.3/100.0] [batch_t 0.246 (0.258)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.012)]
2024-05-27 18:06:43,640 - Train: 86.64% [11350/13100]  [86.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.012)]
2024-05-27 18:06:55,217 - ==> Total time: 0:54:31	 Eta: 0:08:08 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:06:57,748 - Train: 87.02% [11400/13100]  [87.0/100.0] [batch_t 0.246 (0.399)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.009)]
2024-05-27 18:07:10,058 - Train: 87.40% [11450/13100]  [87.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.012)]
2024-05-27 18:07:22,372 - Train: 87.79% [11500/13100]  [87.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.013 (0.012)]
2024-05-27 18:07:29,273 - ==> Total time: 0:55:05	 Eta: 0:07:30 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:07:36,337 - Train: 88.17% [11550/13100]  [88.2/100.0] [batch_t 0.246 (0.267)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.013 (0.012)]
2024-05-27 18:07:48,667 - Train: 88.55% [11600/13100]  [88.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.020 (0.012)]
2024-05-27 18:08:00,989 - Train: 88.93% [11650/13100]  [88.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.017 (0.013)]
2024-05-27 18:08:03,205 - ==> Total time: 0:55:39	 Eta: 0:06:52 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:08:16,011 - Train: 89.31% [11700/13100]  [89.3/100.0] [batch_t 0.247 (0.257)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.011 (0.011)]
2024-05-27 18:08:28,335 - Train: 89.69% [11750/13100]  [89.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.017 (0.012)]
2024-05-27 18:08:43,206 - Test: 28.57% [50/175] [batch_t 0.079 (0.091)]
2024-05-27 18:08:47,427 - Test: 57.14% [100/175] [batch_t 0.075 (0.088)]
2024-05-27 18:08:51,716 - Test: 85.71% [150/175] [batch_t 0.075 (0.087)]
2024-05-27 18:08:53,741 - Test: 100.00% [175/175] [batch_t 0.046 (0.086)]
2024-05-27 18:08:55,875 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.157 (mIoU_px_0.2_0.8_0.1)	  0.450 (mF1_max_px)	  0.449 (mIoU_max_px)	
2024-05-27 18:08:57,559 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.419 (mF1_max_px)	  0.420 (mIoU_max_px)	
2024-05-27 18:08:59,212 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.426 (mF1_max_px)	  0.412 (mIoU_max_px)	
2024-05-27 18:09:00,701 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.132 (mF1_px_0.2_0.8_0.1)	  0.131 (mAcc_px_0.2_0.8_0.1)	  0.130 (mIoU_px_0.2_0.8_0.1)	  0.379 (mF1_max_px)	  0.375 (mIoU_max_px)	
2024-05-27 18:09:02,632 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.492 (mF1_max_px)	  0.489 (mIoU_max_px)	
2024-05-27 18:09:04,580 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.491 (mF1_max_px)	  0.493 (mIoU_max_px)	
2024-05-27 18:09:06,152 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.397 (mF1_max_px)	  0.399 (mIoU_max_px)	
2024-05-27 18:09:08,065 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.486 (mF1_max_px)	  0.483 (mIoU_max_px)	
2024-05-27 18:09:10,028 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.498 (mF1_max_px)	  0.497 (mIoU_max_px)	
2024-05-27 18:09:12,010 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.504 (mF1_max_px)	  0.501 (mIoU_max_px)	
2024-05-27 18:09:14,226 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.560 (mF1_max_px)	  0.559 (mIoU_max_px)	
2024-05-27 18:09:16,158 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.487 (mF1_max_px)	  0.488 (mIoU_max_px)	
2024-05-27 18:09:18,538 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.208 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.598 (mF1_max_px)	  0.600 (mIoU_max_px)	
2024-05-27 18:09:20,700 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.545 (mF1_max_px)	  0.547 (mIoU_max_px)	
2024-05-27 18:09:22,344 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.414 (mF1_max_px)	  0.414 (mIoU_max_px)	
2024-05-27 18:09:24,662 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.583 (mF1_max_px)	  0.583 (mIoU_max_px)	
2024-05-27 18:09:26,519 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.469 (mF1_max_px)	  0.472 (mIoU_max_px)	
2024-05-27 18:09:28,783 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.562 (mF1_max_px)	  0.564 (mIoU_max_px)	
2024-05-27 18:09:30,821 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.518 (mF1_max_px)	  0.516 (mIoU_max_px)	
2024-05-27 18:09:32,676 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.471 (mF1_max_px)	  0.472 (mIoU_max_px)	
2024-05-27 18:09:32,684 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     55.521      |  60.684 (50  epoch)   |   90.000   | 90.000 (10  epoch)  |   65.870    | 82.069 (70  epoch) |   46.402    | 65.225 (70  epoch) |    92.565    | 92.965 (50  epoch) |  4.162   | 4.162 (90  epoch)  |      94.929      |   94.929 (10  epoch)   |        6.168         |     7.006 (70  epoch)      |         5.731         |     47.304 (20  epoch)      |         3.197         |      3.631 (70  epoch)      |    8.964     | 8.964 (90  epoch)  |     4.692     |  4.692 (90  epoch)  |
|  02Unicorn   |     67.033      |  72.247 (60  epoch)   |   97.619   | 97.619 (10  epoch)  |   57.995    | 72.362 (70  epoch) |   45.265    | 63.906 (70  epoch) |    95.662    | 95.947 (50  epoch) |  2.791   | 4.377 (50  epoch)  |      95.464      |   95.671 (40  epoch)   |        4.454         |     5.416 (70  epoch)      |         3.235         |     50.683 (10  epoch)      |         2.282         |      2.785 (70  epoch)      |    6.160     | 8.144 (50  epoch)  |     3.178     |  4.245 (50  epoch)  |
|  03Mallard   |     28.020      |  61.817 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   57.913    | 65.247 (70  epoch) |   36.440    | 48.479 (70  epoch) |    87.291    | 94.084 (10  epoch) |  2.915   | 3.479 (70  epoch)  |      95.364      |   95.364 (10  epoch)   |        6.342         |     7.732 (70  epoch)      |         7.456         |     51.132 (10  epoch)      |         3.276         |      4.022 (70  epoch)      |    6.975     | 8.191 (70  epoch)  |     3.614     |  4.271 (70  epoch)  |
|   04Turtle   |     29.738      |  52.223 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   54.424    | 70.608 (70  epoch) |   37.517    | 47.729 (70  epoch) |    87.691    | 91.463 (20  epoch) |  1.288   | 2.027 (30  epoch)  |      94.915      |   94.915 (10  epoch)   |        2.162         |     2.510 (30  epoch)      |         3.051         |     50.843 (20  epoch)      |         1.093         |      1.271 (30  epoch)      |    2.490     | 4.283 (70  epoch)  |     1.260     |  2.188 (70  epoch)  |
|   05Whale    |     50.969      |  52.470 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   60.474    | 72.544 (70  epoch) |   48.831    | 62.254 (70  epoch) |    90.498    | 91.906 (50  epoch) |  2.453   | 3.274 (50  epoch)  |      94.361      |   94.539 (20  epoch)   |        4.989         |     5.675 (30  epoch)      |         5.264         |     49.544 (10  epoch)      |         2.565         |      2.924 (30  epoch)      |    6.854     | 7.628 (50  epoch)  |     3.549     |  3.965 (50  epoch)  |
|    06Bird    |     48.141      |  63.958 (80  epoch)   |  100.000   | 100.000 (10  epoch) |   55.067    | 65.754 (70  epoch) |   33.342    | 50.832 (70  epoch) |    89.365    | 92.615 (80  epoch) |  2.972   | 3.585 (60  epoch)  |      94.361      |   94.539 (50  epoch)   |        2.429         |     4.496 (70  epoch)      |         1.568         |     44.404 (20  epoch)      |         1.233         |      2.307 (70  epoch)      |    6.069     | 7.074 (70  epoch)  |     3.129     |  3.666 (70  epoch)  |
|    07Owl     |     65.783      |  68.383 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   57.728    | 80.024 (70  epoch) |   46.498    | 63.899 (70  epoch) |    92.552    | 92.945 (80  epoch) |  4.679   | 6.490 (80  epoch)  |      93.023      |   93.458 (40  epoch)   |        4.642         |     4.642 (90  epoch)      |         2.830         |     43.515 (20  epoch)      |         2.381         |      2.381 (90  epoch)      |    7.384     | 7.913 (80  epoch)  |     3.834     |  4.120 (80  epoch)  |
| 08Sabertooth |     54.438      |  59.889 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   51.739    | 68.755 (70  epoch) |   32.375    | 54.828 (70  epoch) |    90.363    | 90.988 (50  epoch) |  2.112   | 3.245 (50  epoch)  |      93.050      |   93.411 (50  epoch)   |        2.441         |     2.909 (70  epoch)      |         1.410         |     48.012 (10  epoch)      |         1.238         |      1.478 (70  epoch)      |    3.661     | 4.889 (70  epoch)  |     1.865     |  2.506 (70  epoch)  |
|    09Swan    |     54.141      |  56.572 (60  epoch)   |   98.649   | 98.649 (10  epoch)  |   51.212    | 69.873 (70  epoch) |   35.453    | 59.632 (70  epoch) |    88.877    | 90.133 (60  epoch) |  1.198   | 2.904 (60  epoch)  |      93.084      |   93.258 (10  epoch)   |        1.177         |     2.453 (70  epoch)      |         0.719         |     50.775 (10  epoch)      |         0.593         |      1.244 (70  epoch)      |    2.263     | 4.738 (70  epoch)  |     1.145     |  2.427 (70  epoch)  |
|   10Sheep    |     59.778      |  65.184 (50  epoch)   |   96.154   | 96.154 (10  epoch)  |   53.701    | 75.167 (70  epoch) |   41.832    | 67.793 (70  epoch) |    91.472    | 93.065 (50  epoch) |  3.961   | 13.984 (60  epoch) |      92.737      |   92.910 (50  epoch)   |        5.398         |     7.110 (70  epoch)      |         3.156         |     46.279 (10  epoch)      |         2.778         |      3.694 (70  epoch)      |    6.876     | 8.951 (70  epoch)  |     3.560     |  4.685 (70  epoch)  |
|    11Pig     |     59.429      |  61.942 (80  epoch)   |  100.000   | 100.000 (10  epoch) |   63.121    | 86.706 (70  epoch) |   44.683    | 71.470 (70  epoch) |    92.159    | 92.402 (80  epoch) |  5.985   | 9.267 (30  epoch)  |      94.040      |   94.196 (50  epoch)   |        7.007         |     12.797 (70  epoch)     |         4.828         |     52.389 (20  epoch)      |         3.650         |      6.841 (70  epoch)      |    11.246    | 16.551 (30  epoch) |     5.958     |  9.022 (30  epoch)  |
|   12Zalika   |     49.509      |  52.396 (10  epoch)   |   98.649   | 98.649 (10  epoch)  |   55.101    | 71.517 (70  epoch) |   44.000    | 61.124 (70  epoch) |    88.083    | 88.083 (90  epoch) |  2.855   | 3.314 (80  epoch)  |      92.898      |   93.077 (20  epoch)   |        4.406         |     5.279 (70  epoch)      |         3.221         |     51.896 (20  epoch)      |         2.254         |      2.712 (70  epoch)      |    5.309     | 5.976 (80  epoch)  |     2.727     |  3.080 (80  epoch)  |
|  13Pheonix   |     54.801      |  54.801 (90  epoch)   |   98.649   | 98.649 (10  epoch)  |   55.517    | 66.802 (70  epoch) |   47.105    | 65.593 (70  epoch) |    91.124    | 91.124 (90  epoch) |  1.904   | 2.242 (60  epoch)  |      94.264      |   94.264 (10  epoch)   |        2.831         |     3.494 (70  epoch)      |         2.157         |     53.357 (10  epoch)      |         1.438         |      1.779 (70  epoch)      |    4.362     | 4.362 (90  epoch)  |     2.230     |  2.230 (90  epoch)  |
|  14Elephant  |     62.691      |  62.691 (90  epoch)   |  100.000   | 100.000 (10  epoch) |   56.239    | 60.021 (70  epoch) |   56.220    | 62.205 (70  epoch) |    92.239    | 92.239 (90  epoch) |  3.970   | 5.607 (80  epoch)  |      93.878      |   94.037 (50  epoch)   |        5.231         |     6.278 (70  epoch)      |         3.488         |     51.040 (20  epoch)      |         2.699         |      3.242 (70  epoch)      |    8.421     | 8.646 (80  epoch)  |     4.395     |  4.518 (80  epoch)  |
|   15Parrot   |     57.577      |  57.577 (90  epoch)   |  100.000   | 100.000 (10  epoch) |   55.964    | 70.936 (70  epoch) |   27.843    | 56.326 (70  epoch) |    89.834    | 89.834 (90  epoch) |  7.987   | 8.231 (80  epoch)  |      91.818      |   91.818 (10  epoch)   |        3.676         |     7.980 (70  epoch)      |         1.966         |     48.794 (10  epoch)      |         1.879         |      4.166 (70  epoch)      |    10.480    | 10.480 (90  epoch) |     5.530     |  5.530 (90  epoch)  |
