2024-05-25 15:48:47,003 - ==> Logging on master GPU: 0
2024-05-25 15:48:47,003 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 15:48:47,003 - ==> Using GPU: [0] for Training
2024-05-25 15:48:47,003 - ==> Building model
2024-05-25 15:48:47,601 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 15:48:49,797 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 16:48:50,068 - Train: 86.61% [14550/16800]  [259.8/300.0] [batch_t 0.242 (0.253)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.023 (0.017)]
2024-05-25 16:48:52,492 - ==> Total time: 1:00:05	 Eta: 0:09:14 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:49:03,322 - Train: 86.90% [14600/16800]  [260.7/300.0] [batch_t 0.242 (0.254)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.020 (0.016)]
2024-05-25 16:49:07,201 - ==> Total time: 1:00:20	 Eta: 0:09:00 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:49:16,600 - Train: 87.20% [14650/16800]  [261.6/300.0] [batch_t 0.243 (0.258)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.021 (0.019)]
2024-05-25 16:49:21,931 - ==> Total time: 1:00:35	 Eta: 0:08:47 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:49:29,862 - Train: 87.50% [14700/16800]  [262.5/300.0] [batch_t 0.242 (0.262)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.014 (0.017)]
2024-05-25 16:49:36,650 - ==> Total time: 1:00:49	 Eta: 0:08:33 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:49:43,175 - Train: 87.80% [14750/16800]  [263.4/300.0] [batch_t 0.243 (0.267)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.021 (0.016)]
2024-05-25 16:49:51,414 - ==> Total time: 1:01:04	 Eta: 0:08:19 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:49:56,412 - Train: 88.10% [14800/16800]  [264.3/300.0] [batch_t 0.243 (0.275)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.026 (0.018)]
2024-05-25 16:50:06,102 - ==> Total time: 1:01:19	 Eta: 0:08:05 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:50:09,842 - Train: 88.39% [14850/16800]  [265.2/300.0] [batch_t 0.243 (0.299)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.018 (0.017)]
2024-05-25 16:50:20,989 - ==> Total time: 1:01:34	 Eta: 0:07:52 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:50:23,124 - Train: 88.69% [14900/16800]  [266.1/300.0] [batch_t 0.241 (0.374)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.015 (0.015)]
2024-05-25 16:50:35,246 - Train: 88.99% [14950/16800]  [267.0/300.0] [batch_t 0.242 (0.242)] [data_t 0.002] [optim_t 0.240] [lr 0.000500] [total 0.017 (0.017)]
2024-05-25 16:50:35,731 - ==> Total time: 1:01:48	 Eta: 0:07:38 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:50:48,625 - Train: 89.29% [15000/16800]  [267.9/300.0] [batch_t 0.241 (0.253)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.014 (0.017)]
2024-05-25 16:50:50,565 - ==> Total time: 1:02:03	 Eta: 0:07:24 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:51:01,962 - Train: 89.58% [15050/16800]  [268.8/300.0] [batch_t 0.241 (0.256)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.022 (0.020)]
2024-05-25 16:51:05,359 - ==> Total time: 1:02:18	 Eta: 0:07:10 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:51:15,276 - Train: 89.88% [15100/16800]  [269.6/300.0] [batch_t 0.241 (0.258)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.030 (0.021)]
2024-05-25 16:51:22,536 - Test: 100.00% [24/24] [batch_t 0.014 (0.094)]
2024-05-25 16:51:23,080 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.112 (mF1_max_px)	  0.111 (mIoU_max_px)	
2024-05-25 16:51:24,758 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mF1_max_px)	  0.393 (mIoU_max_px)	
2024-05-25 16:51:27,652 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.271 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.749 (mF1_max_px)	  0.748 (mIoU_max_px)	
2024-05-25 16:51:27,655 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     96.696      |  98.348 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   88.445    | 93.999 (120 epoch) |   72.411    | 75.147 (120 epoch) |    98.718    | 99.347 (180 epoch) |  25.137  | 31.618 (120 epoch) |      94.737      |   96.970 (180 epoch)   |        24.988        |     41.191 (120 epoch)     |        25.136         |     59.940 (120 epoch)      |        14.658         |     25.973 (120 epoch)      |    38.226    | 43.420 (120 epoch) |    23.629     | 27.731 (120 epoch)  |
|   02   |     79.397      |  82.688 (90  epoch)   |   98.387   | 98.387 (30  epoch)  |   93.179    | 94.724 (210 epoch) |   54.009    | 62.551 (120 epoch) |    96.355    | 97.065 (210 epoch) |  51.356  | 63.312 (210 epoch) |      92.774      |   93.176 (90  epoch)   |        55.193        |     56.300 (90  epoch)     |        71.609         |     83.876 (240 epoch)      |        38.119         |     39.188 (90  epoch)      |    56.137    | 58.621 (120 epoch) |    39.021     | 41.464 (120 epoch)  |
|   03   |     99.489      |  99.489 (270 epoch)   |   98.780   | 98.780 (30  epoch)  |   98.669    | 99.029 (180 epoch) |   96.274    | 96.986 (180 epoch) |    92.916    | 92.916 (270 epoch) |  24.801  | 37.680 (120 epoch) |      89.855      |   89.855 (180 epoch)   |        21.344        |     35.110 (120 epoch)     |        68.601         |     84.759 (240 epoch)      |        11.994         |     21.340 (120 epoch)      |    26.253    | 38.832 (120 epoch) |    15.110     | 24.094 (120 epoch)  |
|  Avg   |     91.860      |  93.224 (210 epoch)   |   99.056   | 99.056 (30  epoch)  |   93.431    | 95.144 (120 epoch) |   74.231    | 76.863 (120 epoch) |    95.996    | 95.996 (270 epoch) |  33.765  | 41.714 (210 epoch) |      92.455      |   93.200 (180 epoch)   |        33.842        |     44.132 (120 epoch)     |        55.115         |     68.744 (240 epoch)      |        21.590         |     28.770 (120 epoch)      |    40.205    | 46.958 (120 epoch) |    25.920     | 31.096 (120 epoch)  |
2024-05-25 16:51:27,770 - ==> Total time: 1:02:40	 Eta: 0:06:57 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:51:36,552 - Train: 90.18% [15150/16800]  [270.5/300.0] [batch_t 0.241 (0.260)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.015 (0.018)]
2024-05-25 16:51:42,847 - ==> Total time: 1:02:55	 Eta: 0:06:44 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:51:49,792 - Train: 90.48% [15200/16800]  [271.4/300.0] [batch_t 0.243 (0.264)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.019 (0.018)]
2024-05-25 16:51:57,544 - ==> Total time: 1:03:10	 Eta: 0:06:30 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:52:03,145 - Train: 90.77% [15250/16800]  [272.3/300.0] [batch_t 0.241 (0.271)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.020 (0.017)]
2024-05-25 16:52:12,354 - ==> Total time: 1:03:25	 Eta: 0:06:16 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:52:16,426 - Train: 91.07% [15300/16800]  [273.2/300.0] [batch_t 0.243 (0.285)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.016 (0.016)]
2024-05-25 16:52:27,077 - ==> Total time: 1:03:40	 Eta: 0:06:02 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:52:29,694 - Train: 91.37% [15350/16800]  [274.1/300.0] [batch_t 0.241 (0.334)] [data_t 0.003] [optim_t 0.238] [lr 0.000500] [total 0.019 (0.016)]
2024-05-25 16:52:41,804 - Train: 91.67% [15400/16800]  [275.0/300.0] [batch_t 0.242 (0.242)] [data_t 0.002] [optim_t 0.240] [lr 0.000500] [total 0.025 (0.016)]
2024-05-25 16:52:41,806 - ==> Total time: 1:03:54	 Eta: 0:05:48 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:52:55,048 - Train: 91.96% [15450/16800]  [275.9/300.0] [batch_t 0.242 (0.253)] [data_t 0.002] [optim_t 0.239] [lr 0.000500] [total 0.018 (0.016)]
2024-05-25 16:52:56,505 - ==> Total time: 1:04:09	 Eta: 0:05:34 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:53:08,421 - Train: 92.26% [15500/16800]  [276.8/300.0] [batch_t 0.241 (0.255)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.019 (0.017)]
2024-05-25 16:53:11,332 - ==> Total time: 1:04:24	 Eta: 0:05:20 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:53:21,774 - Train: 92.56% [15550/16800]  [277.7/300.0] [batch_t 0.242 (0.257)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.014 (0.016)]
2024-05-25 16:53:26,137 - ==> Total time: 1:04:39	 Eta: 0:05:06 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:53:35,133 - Train: 92.86% [15600/16800]  [278.6/300.0] [batch_t 0.244 (0.260)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.014 (0.016)]
2024-05-25 16:53:40,951 - ==> Total time: 1:04:54	 Eta: 0:04:53 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:53:48,792 - Train: 93.15% [15650/16800]  [279.5/300.0] [batch_t 0.242 (0.264)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.025 (0.019)]
2024-05-25 16:53:56,053 - ==> Total time: 1:05:09	 Eta: 0:04:39 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:54:02,026 - Train: 93.45% [15700/16800]  [280.4/300.0] [batch_t 0.241 (0.266)] [data_t 0.003] [optim_t 0.238] [lr 0.000500] [total 0.024 (0.018)]
2024-05-25 16:54:10,751 - ==> Total time: 1:05:23	 Eta: 0:04:25 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:54:15,318 - Train: 93.75% [15750/16800]  [281.2/300.0] [batch_t 0.243 (0.279)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.015 (0.016)]
2024-05-25 16:54:25,497 - ==> Total time: 1:05:38	 Eta: 0:04:11 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:54:28,628 - Train: 94.05% [15800/16800]  [282.1/300.0] [batch_t 0.242 (0.309)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.027 (0.017)]
2024-05-25 16:54:40,252 - ==> Total time: 1:05:53	 Eta: 0:03:57 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:54:42,044 - Train: 94.35% [15850/16800]  [283.0/300.0] [batch_t 0.242 (0.573)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.025 (0.022)]
2024-05-25 16:54:54,155 - Train: 94.64% [15900/16800]  [283.9/300.0] [batch_t 0.241 (0.242)] [data_t 0.002] [optim_t 0.239] [lr 0.000500] [total 0.020 (0.018)]
2024-05-25 16:54:55,126 - ==> Total time: 1:06:08	 Eta: 0:03:43 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:55:07,473 - Train: 94.94% [15950/16800]  [284.8/300.0] [batch_t 0.244 (0.254)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.014 (0.017)]
2024-05-25 16:55:09,895 - ==> Total time: 1:06:22	 Eta: 0:03:29 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:55:20,850 - Train: 95.24% [16000/16800]  [285.7/300.0] [batch_t 0.244 (0.255)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.021 (0.018)]
2024-05-25 16:55:24,726 - ==> Total time: 1:06:37	 Eta: 0:03:15 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:55:34,127 - Train: 95.54% [16050/16800]  [286.6/300.0] [batch_t 0.245 (0.258)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.020 (0.015)]
2024-05-25 16:55:39,456 - ==> Total time: 1:06:52	 Eta: 0:03:01 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:55:47,372 - Train: 95.83% [16100/16800]  [287.5/300.0] [batch_t 0.241 (0.262)] [data_t 0.003] [optim_t 0.238] [lr 0.000500] [total 0.019 (0.015)]
2024-05-25 16:55:54,157 - ==> Total time: 1:07:07	 Eta: 0:02:47 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:56:00,711 - Train: 96.13% [16150/16800]  [288.4/300.0] [batch_t 0.242 (0.267)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.014 (0.017)]
2024-05-25 16:56:08,952 - ==> Total time: 1:07:22	 Eta: 0:02:33 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:56:14,074 - Train: 96.43% [16200/16800]  [289.3/300.0] [batch_t 0.243 (0.276)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.014 (0.017)]
2024-05-25 16:56:23,765 - ==> Total time: 1:07:36	 Eta: 0:02:19 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:56:27,343 - Train: 96.73% [16250/16800]  [290.2/300.0] [batch_t 0.242 (0.292)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.016 (0.019)]
2024-05-25 16:56:38,494 - ==> Total time: 1:07:51	 Eta: 0:02:05 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:56:40,628 - Train: 97.02% [16300/16800]  [291.1/300.0] [batch_t 0.242 (0.388)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.014 (0.014)]
2024-05-25 16:56:52,740 - Train: 97.32% [16350/16800]  [292.0/300.0] [batch_t 0.244 (0.242)] [data_t 0.002] [optim_t 0.241] [lr 0.000500] [total 0.022 (0.017)]
2024-05-25 16:56:53,228 - ==> Total time: 1:08:06	 Eta: 0:01:51 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:57:06,008 - Train: 97.62% [16400/16800]  [292.9/300.0] [batch_t 0.241 (0.253)] [data_t 0.003] [optim_t 0.238] [lr 0.000500] [total 0.013 (0.016)]
2024-05-25 16:57:07,949 - ==> Total time: 1:08:21	 Eta: 0:01:37 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:57:19,283 - Train: 97.92% [16450/16800]  [293.8/300.0] [batch_t 0.241 (0.255)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.016 (0.019)]
2024-05-25 16:57:22,677 - ==> Total time: 1:08:35	 Eta: 0:01:23 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:57:32,536 - Train: 98.21% [16500/16800]  [294.6/300.0] [batch_t 0.243 (0.257)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.016 (0.019)]
2024-05-25 16:57:37,379 - ==> Total time: 1:08:50	 Eta: 0:01:10 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:57:45,885 - Train: 98.51% [16550/16800]  [295.5/300.0] [batch_t 0.244 (0.260)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.016 (0.018)]
2024-05-25 16:57:52,186 - ==> Total time: 1:09:05	 Eta: 0:00:56 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:57:59,209 - Train: 98.81% [16600/16800]  [296.4/300.0] [batch_t 0.242 (0.267)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.016 (0.022)]
2024-05-25 16:58:06,967 - ==> Total time: 1:09:20	 Eta: 0:00:42 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:58:12,526 - Train: 99.11% [16650/16800]  [297.3/300.0] [batch_t 0.243 (0.273)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.015 (0.017)]
2024-05-25 16:58:21,742 - ==> Total time: 1:09:34	 Eta: 0:00:28 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:58:25,860 - Train: 99.40% [16700/16800]  [298.2/300.0] [batch_t 0.243 (0.288)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.025 (0.019)]
2024-05-25 16:58:36,529 - ==> Total time: 1:09:49	 Eta: 0:00:14 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:58:39,226 - Train: 99.70% [16750/16800]  [299.1/300.0] [batch_t 0.243 (0.330)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.013 (0.016)]
2024-05-25 16:58:51,357 - Train: 100.00% [16800/16800]  [300.0/300.0] [batch_t 0.242 (0.243)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.017 (0.016)]
2024-05-25 16:58:53,792 - Test: 100.00% [24/24] [batch_t 0.014 (0.096)]
2024-05-25 16:58:54,325 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.111 (mF1_max_px)	  0.110 (mIoU_max_px)	
2024-05-25 16:58:55,982 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.395 (mF1_max_px)	  0.393 (mIoU_max_px)	
2024-05-25 16:58:58,849 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.273 (mF1_px_0.2_0.8_0.1)	  0.264 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.757 (mF1_max_px)	  0.754 (mIoU_max_px)	
2024-05-25 16:58:58,852 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     98.348      |  98.348 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   91.905    | 93.999 (120 epoch) |   69.852    | 75.147 (120 epoch) |    99.356    | 99.356 (300 epoch) |  29.899  | 31.618 (120 epoch) |      96.000      |   96.970 (180 epoch)   |        37.440        |     41.191 (120 epoch)     |        45.786         |     59.940 (120 epoch)      |        23.204         |     25.973 (120 epoch)      |    43.864    | 43.864 (300 epoch) |    28.094     | 28.094 (300 epoch)  |
|   02   |     82.671      |  82.688 (90  epoch)   |   98.387   | 98.387 (30  epoch)  |   93.593    | 94.724 (210 epoch) |   52.732    | 62.551 (120 epoch) |    97.009    | 97.065 (210 epoch) |  58.634  | 63.312 (210 epoch) |      92.774      |   93.176 (90  epoch)   |        48.313        |     56.300 (90  epoch)     |        88.859         |     88.859 (300 epoch)      |        31.862         |     39.188 (90  epoch)      |    51.017    | 58.621 (120 epoch) |    34.244     | 41.464 (120 epoch)  |
