2024-05-24 15:28:11,401 - ==> Logging on master GPU: 0
2024-05-24 15:28:11,402 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 15:28:11,402 - ==> Using GPU: [0] for Training
2024-05-24 15:28:11,402 - ==> Building model
2024-05-24 15:28:19,853 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
|   Bird   |     21.818      |  22.727 (10  epoch)   |    70.914    | 77.052 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   65.971    | 69.940 (10  epoch) |   90.441    | 91.449 (10  epoch) |  2.774   | 3.201 (10  epoch) |    5.952     | 6.582 (10  epoch)  |        2.875         |     3.557 (10  epoch)      |        65.773         |     65.773 (20  epoch)      |         1.469         |      1.823 (10  epoch)      |     3.067     |  3.403 (10  epoch)  |
| Elephant |     41.111      |  50.000 (10  epoch)   |    74.846    | 84.026 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   76.512    | 76.512 (20  epoch) |   92.987    | 92.987 (20  epoch) |  2.594   | 2.594 (20  epoch) |    5.984     | 5.984 (20  epoch)  |        2.230         |     2.230 (20  epoch)      |        70.900         |     70.900 (20  epoch)      |         1.137         |      1.137 (20  epoch)      |     3.084     |  3.084 (20  epoch)  |
|  Parrot  |     16.522      |  16.522 (10  epoch)   |    68.905    | 72.222 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   32.268    | 34.276 (10  epoch) |   64.997    | 66.681 (10  epoch) |  0.969   | 0.984 (10  epoch) |    2.440     | 2.440 (20  epoch)  |        1.253         |     1.253 (20  epoch)      |        53.111         |     53.111 (20  epoch)      |         0.632         |      0.632 (20  epoch)      |     1.235     |  1.235 (20  epoch)  |
|   Pig    |     64.706      |  64.706 (20  epoch)   |    86.966    | 86.966 (20  epoch) |      89.474      |   89.474 (20  epoch)   |   80.344    | 80.344 (20  epoch) |   95.124    | 95.124 (20  epoch) |  4.171   | 4.171 (20  epoch) |    8.214     | 8.214 (20  epoch)  |        3.636         |     3.636 (20  epoch)      |        81.128         |     81.128 (20  epoch)      |         1.872         |      1.872 (20  epoch)      |     4.283     |  4.283 (20  epoch)  |
|  Puppy   |     62.000      |  81.000 (10  epoch)   |    89.143    | 95.646 (10  epoch) |      88.889      |   90.909 (10  epoch)   |   66.757    | 66.757 (20  epoch) |   92.705    | 92.705 (20  epoch) |  2.153   | 2.153 (20  epoch) |    6.699     | 6.699 (20  epoch)  |        2.085         |     2.085 (20  epoch)      |        76.049         |     76.049 (20  epoch)      |         1.067         |      1.067 (20  epoch)      |     3.465     |  3.465 (20  epoch)  |
| Scorpion |     53.043      |  53.043 (20  epoch)   |    84.049    | 84.049 (20  epoch) |      92.000      |   92.000 (20  epoch)   |   19.902    | 19.902 (20  epoch) |   66.374    | 69.820 (10  epoch) |  2.581   | 2.581 (20  epoch) |    5.879     | 5.879 (20  epoch)  |        3.434         |     3.434 (20  epoch)      |        53.839         |     53.839 (20  epoch)      |         1.753         |      1.753 (20  epoch)      |     3.028     |  3.028 (20  epoch)  |
|  Turtle  |     71.429      |  79.048 (10  epoch)   |    87.731    | 87.731 (20  epoch) |      90.000      |   95.455 (10  epoch)   |   85.270    | 85.270 (20  epoch) |   95.585    | 95.585 (20  epoch) |  6.963   | 6.963 (20  epoch) |    14.193    | 14.193 (20  epoch) |        5.417         |     5.417 (20  epoch)      |        69.788         |     69.788 (20  epoch)      |         2.841         |      2.841 (20  epoch)      |     7.639     |  7.639 (20  epoch)  |
| Unicorn  |     64.762      |  64.762 (20  epoch)   |    87.866    | 87.866 (20  epoch) |      90.909      |   90.909 (20  epoch)   |   46.130    | 46.130 (20  epoch) |   81.340    | 81.340 (20  epoch) |  0.801   | 0.801 (20  epoch) |    1.817     | 2.323 (10  epoch)  |        1.047         |     1.168 (10  epoch)      |        65.376         |     65.376 (20  epoch)      |         0.527         |      0.588 (10  epoch)      |     0.917     |  1.175 (10  epoch)  |
|  Whale   |     68.750      |  68.750 (20  epoch)   |    94.524    | 94.524 (20  epoch) |      92.754      |   94.118 (10  epoch)   |   77.889    | 77.889 (20  epoch) |   94.513    | 94.513 (20  epoch) |  2.192   | 2.192 (20  epoch) |    4.650     | 4.650 (20  epoch)  |        2.114         |     2.114 (20  epoch)      |        70.249         |     70.249 (20  epoch)      |         1.075         |      1.075 (20  epoch)      |     2.380     |  2.380 (20  epoch)  |
|   Avg    |     53.164      |  53.164 (20  epoch)   |    83.575    | 83.575 (20  epoch) |      90.413      |   90.913 (10  epoch)   |   63.547    | 63.547 (20  epoch) |   86.923    | 86.923 (20  epoch) |  2.584   | 2.584 (20  epoch) |    5.739     | 5.739 (20  epoch)  |        2.465         |     2.465 (20  epoch)      |        68.309         |     68.309 (20  epoch)      |         1.265         |      1.265 (20  epoch)      |     2.988     |  2.988 (20  epoch)  |
2024-05-24 15:36:50,850 - ==> Total time: 0:08:39	 Eta: 0:34:38 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:36:56,909 - Train: 20.20% [4950/24500]  [20.2/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:37:00,997 - Train: 20.41% [5000/24500]  [20.4/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:37:05,082 - Train: 20.61% [5050/24500]  [20.6/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:37:09,165 - Train: 20.82% [5100/24500]  [20.8/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:37:12,845 - ==> Total time: 0:09:01	 Eta: 0:33:57 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:37:14,433 - Train: 21.02% [5150/24500]  [21.0/100.0] [batch_t 0.083 (0.127)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:37:18,526 - Train: 21.22% [5200/24500]  [21.2/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:37:22,624 - Train: 21.43% [5250/24500]  [21.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:37:26,721 - Train: 21.63% [5300/24500]  [21.6/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:37:30,817 - Train: 21.84% [5350/24500]  [21.8/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:37:34,093 - ==> Total time: 0:09:22	 Eta: 0:33:15 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:37:36,167 - Train: 22.04% [5400/24500]  [22.0/100.0] [batch_t 0.082 (0.111)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:37:40,277 - Train: 22.24% [5450/24500]  [22.2/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:37:44,379 - Train: 22.45% [5500/24500]  [22.4/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:37:48,483 - Train: 22.65% [5550/24500]  [22.7/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:37:52,594 - Train: 22.86% [5600/24500]  [22.9/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:37:55,471 - ==> Total time: 0:09:44	 Eta: 0:32:35 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:37:57,935 - Train: 23.06% [5650/24500]  [23.1/100.0] [batch_t 0.082 (0.101)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:38:02,109 - Train: 23.27% [5700/24500]  [23.3/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:38:06,251 - Train: 23.47% [5750/24500]  [23.5/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:38:10,455 - Train: 23.67% [5800/24500]  [23.7/100.0] [batch_t 0.087 (0.084)] [data_t 0.007] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:38:14,617 - Train: 23.88% [5850/24500]  [23.9/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:38:17,108 - ==> Total time: 0:10:05	 Eta: 0:31:58 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:38:20,062 - Train: 24.08% [5900/24500]  [24.1/100.0] [batch_t 0.081 (0.095)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:38:24,217 - Train: 24.29% [5950/24500]  [24.3/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:38:28,395 - Train: 24.49% [6000/24500]  [24.5/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:38:32,613 - Train: 24.69% [6050/24500]  [24.7/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:38:36,781 - Train: 24.90% [6100/24500]  [24.9/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000200]
2024-05-24 15:38:38,861 - ==> Total time: 0:10:27	 Eta: 0:31:22 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:38:42,156 - Train: 25.10% [6150/24500]  [25.1/100.0] [batch_t 0.083 (0.092)] [data_t 0.004] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:38:46,305 - Train: 25.31% [6200/24500]  [25.3/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:38:50,447 - Train: 25.51% [6250/24500]  [25.5/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:38:54,560 - Train: 25.71% [6300/24500]  [25.7/100.0] [batch_t 0.084 (0.082)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-24 15:38:58,686 - Train: 25.92% [6350/24500]  [25.9/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:39:00,335 - ==> Total time: 0:10:49	 Eta: 0:30:47 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:39:04,033 - Train: 26.12% [6400/24500]  [26.1/100.0] [batch_t 0.081 (0.091)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:39:08,140 - Train: 26.33% [6450/24500]  [26.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:39:12,246 - Train: 26.53% [6500/24500]  [26.5/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:39:16,353 - Train: 26.73% [6550/24500]  [26.7/100.0] [batch_t 0.084 (0.082)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-24 15:39:20,466 - Train: 26.94% [6600/24500]  [26.9/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:39:21,701 - ==> Total time: 0:11:10	 Eta: 0:30:12 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:39:25,879 - Train: 27.14% [6650/24500]  [27.1/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:39:30,053 - Train: 27.35% [6700/24500]  [27.3/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:39:34,155 - Train: 27.55% [6750/24500]  [27.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:39:38,264 - Train: 27.76% [6800/24500]  [27.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:39:42,369 - Train: 27.96% [6850/24500]  [28.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:39:43,191 - ==> Total time: 0:11:31	 Eta: 0:29:39 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:39:47,963 - Train: 28.16% [6900/24500]  [28.2/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:39:52,075 - Train: 28.37% [6950/24500]  [28.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:39:56,182 - Train: 28.57% [7000/24500]  [28.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:40:00,303 - Train: 28.78% [7050/24500]  [28.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:40:04,464 - Train: 28.98% [7100/24500]  [29.0/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:40:04,881 - ==> Total time: 0:11:53	 Eta: 0:29:07 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:40:10,353 - Train: 29.18% [7150/24500]  [29.2/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:40:14,471 - Train: 29.39% [7200/24500]  [29.4/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:40:18,578 - Train: 29.59% [7250/24500]  [29.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:40:22,695 - Train: 29.80% [7300/24500]  [29.8/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:40:26,805 - Train: 30.00% [7350/24500]  [30.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:40:50,811 - Test: 36.76% [50/136] [batch_t 0.187 (0.089)]
2024-05-24 15:40:55,648 - Test: 73.53% [100/136] [batch_t 0.029 (0.093)]
2024-05-24 15:40:59,220 - Test: 100.00% [136/136] [batch_t 0.014 (0.095)]
2024-05-24 15:40:59,429 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 15:40:59,592 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:40:59,734 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 15:40:59,907 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:41:00,042 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:41:00,196 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 15:41:00,364 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:41:00,533 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:41:00,693 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:41:00,925 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 15:41:00,928 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     72.500      |  95.000 (10  epoch)   |    93.425    | 99.023 (10  epoch) |      92.308      |   94.118 (10  epoch)   |   83.078    | 86.651 (10  epoch) |   94.922    | 96.113 (10  epoch) |  0.637   | 0.845 (10  epoch) |    1.498     | 1.995 (10  epoch)  |        0.529         |     0.741 (10  epoch)      |        75.944         |     76.874 (20  epoch)      |         0.265         |      0.373 (10  epoch)      |     0.755     |  1.007 (10  epoch)  |
|   Bird   |     19.091      |  22.727 (10  epoch)   |    69.234    | 77.052 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   64.654    | 69.940 (10  epoch) |   89.989    | 91.449 (10  epoch) |  2.652   | 3.201 (10  epoch) |    5.787     | 6.582 (10  epoch)  |        2.672         |     3.557 (10  epoch)      |        65.056         |     65.773 (20  epoch)      |         1.363         |      1.823 (10  epoch)      |     2.980     |  3.403 (10  epoch)  |
| Elephant |     65.556      |  65.556 (30  epoch)   |    88.861    | 88.861 (30  epoch) |      90.000      |   90.000 (30  epoch)   |   70.164    | 76.512 (20  epoch) |   90.759    | 92.987 (20  epoch) |  2.468   | 2.594 (20  epoch) |    5.737     | 5.984 (20  epoch)  |        2.295         |     2.295 (30  epoch)      |        75.883         |     75.883 (30  epoch)      |         1.169         |      1.169 (30  epoch)      |     2.953     |  3.084 (20  epoch)  |
|  Parrot  |     15.652      |  16.522 (10  epoch)   |    69.590    | 72.222 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   30.052    | 34.276 (10  epoch) |   65.016    | 66.681 (10  epoch) |  0.958   | 0.984 (10  epoch) |    2.347     | 2.440 (20  epoch)  |        1.169         |     1.253 (20  epoch)      |        53.025         |     53.111 (20  epoch)      |         0.589         |      0.632 (20  epoch)      |     1.187     |  1.235 (20  epoch)  |
|   Pig    |     65.882      |  65.882 (30  epoch)   |    84.175    | 86.966 (20  epoch) |      91.892      |   91.892 (30  epoch)   |   76.869    | 80.344 (20  epoch) |   94.698    | 95.124 (20  epoch) |  4.397   | 4.397 (30  epoch) |    8.688     | 8.688 (30  epoch)  |        3.652         |     3.652 (30  epoch)      |        76.449         |     81.128 (20  epoch)      |         1.881         |      1.881 (30  epoch)      |     4.541     |  4.541 (30  epoch)  |
|  Puppy   |     66.000      |  81.000 (10  epoch)   |    90.523    | 95.646 (10  epoch) |      90.909      |   90.909 (10  epoch)   |   62.666    | 66.757 (20  epoch) |   91.917    | 92.705 (20  epoch) |  1.825   | 2.153 (20  epoch) |    5.317     | 6.699 (20  epoch)  |        1.681         |     2.085 (20  epoch)      |        69.086         |     76.049 (20  epoch)      |         0.855         |      1.067 (20  epoch)      |     2.731     |  3.465 (20  epoch)  |
| Scorpion |     28.696      |  53.043 (20  epoch)   |    74.273    | 84.049 (20  epoch) |      90.196      |   92.000 (20  epoch)   |   20.627    | 20.627 (30  epoch) |   67.603    | 69.820 (10  epoch) |  2.585   | 2.585 (30  epoch) |    5.576     | 5.879 (20  epoch)  |        3.351         |     3.434 (20  epoch)      |        58.598         |     58.598 (30  epoch)      |         1.710         |      1.753 (20  epoch)      |     2.868     |  3.028 (20  epoch)  |
|  Turtle  |     66.667      |  79.048 (10  epoch)   |    86.499    | 87.731 (20  epoch) |      89.362      |   95.455 (10  epoch)   |   86.257    | 86.257 (30  epoch) |   95.882    | 95.882 (30  epoch) |  7.410   | 7.410 (30  epoch) |    14.440    | 14.440 (30  epoch) |        5.215         |     5.417 (20  epoch)      |        71.407         |     71.407 (30  epoch)      |         2.739         |      2.841 (20  epoch)      |     7.782     |  7.782 (30  epoch)  |
| Unicorn  |     52.381      |  64.762 (20  epoch)   |    87.281    | 87.866 (20  epoch) |      89.362      |   90.909 (20  epoch)   |   41.567    | 46.130 (20  epoch) |   79.501    | 81.340 (20  epoch) |  0.707   | 0.801 (20  epoch) |    1.525     | 2.323 (10  epoch)  |        0.968         |     1.168 (10  epoch)      |        66.335         |     66.335 (30  epoch)      |         0.487         |      0.588 (10  epoch)      |     0.768     |  1.175 (10  epoch)  |
|  Whale   |     47.500      |  68.750 (20  epoch)   |    87.295    | 94.524 (20  epoch) |      92.754      |   94.118 (10  epoch)   |   77.839    | 77.889 (20  epoch) |   94.359    | 94.513 (20  epoch) |  2.137   | 2.192 (20  epoch) |    4.596     | 4.650 (20  epoch)  |        2.060         |     2.114 (20  epoch)      |        70.321         |     70.321 (30  epoch)      |         1.048         |      1.075 (20  epoch)      |     2.352     |  2.380 (20  epoch)  |
|   Avg    |     49.992      |  53.164 (20  epoch)   |    83.116    | 83.575 (20  epoch) |      90.677      |   90.913 (10  epoch)   |   61.377    | 63.547 (20  epoch) |   86.465    | 86.923 (20  epoch) |  2.578   | 2.584 (20  epoch) |    5.551     | 5.739 (20  epoch)  |        2.359         |     2.465 (20  epoch)      |        68.210         |     68.309 (20  epoch)      |         1.211         |      1.265 (20  epoch)      |     2.892     |  2.988 (20  epoch)  |
