2024-05-27 16:02:10,273 - ==> Logging on master GPU: 0
2024-05-27 16:02:10,274 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 16:02:10,274 - ==> Using GPU: [0] for Training
2024-05-27 16:02:10,274 - ==> Building model
2024-05-27 16:02:14,353 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 16:17:52,083 - ==> Total time: 0:15:41	 Eta: 0:55:39 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:17:55,852 - Train: 22.07% [9800/44400]  [22.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:18:00,279 - Train: 22.18% [9850/44400]  [22.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:18:04,714 - Train: 22.30% [9900/44400]  [22.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:18:09,136 - Train: 22.41% [9950/44400]  [22.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:18:13,569 - Train: 22.52% [10000/44400]  [22.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:18:18,000 - Train: 22.64% [10050/44400]  [22.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:18:22,416 - Train: 22.75% [10100/44400]  [22.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:18:26,838 - Train: 22.86% [10150/44400]  [22.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:18:31,260 - Train: 22.97% [10200/44400]  [23.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:18:32,321 - ==> Total time: 0:16:22	 Eta: 0:54:48 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:18:36,774 - Train: 23.09% [10250/44400]  [23.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:18:41,200 - Train: 23.20% [10300/44400]  [23.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:18:45,624 - Train: 23.31% [10350/44400]  [23.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:18:50,049 - Train: 23.42% [10400/44400]  [23.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:18:54,470 - Train: 23.54% [10450/44400]  [23.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:18:58,888 - Train: 23.65% [10500/44400]  [23.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:19:03,311 - Train: 23.76% [10550/44400]  [23.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:19:07,739 - Train: 23.87% [10600/44400]  [23.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:19:12,169 - Train: 23.99% [10650/44400]  [24.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:19:12,701 - ==> Total time: 0:17:02	 Eta: 0:53:57 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:19:17,859 - Train: 24.10% [10700/44400]  [24.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:19:22,287 - Train: 24.21% [10750/44400]  [24.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:19:26,717 - Train: 24.32% [10800/44400]  [24.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:19:31,148 - Train: 24.44% [10850/44400]  [24.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:19:35,579 - Train: 24.55% [10900/44400]  [24.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:19:40,004 - Train: 24.66% [10950/44400]  [24.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:19:44,428 - Train: 24.77% [11000/44400]  [24.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:19:48,852 - Train: 24.89% [11050/44400]  [24.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:19:53,278 - Train: 25.00% [11100/44400]  [25.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:19:53,280 - ==> Total time: 0:17:43	 Eta: 0:53:09 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:19:58,715 - Train: 25.11% [11150/44400]  [25.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:20:03,136 - Train: 25.23% [11200/44400]  [25.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:20:07,555 - Train: 25.34% [11250/44400]  [25.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:20:11,979 - Train: 25.45% [11300/44400]  [25.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:20:16,400 - Train: 25.56% [11350/44400]  [25.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:20:20,825 - Train: 25.68% [11400/44400]  [25.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:20:25,244 - Train: 25.79% [11450/44400]  [25.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:20:29,671 - Train: 25.90% [11500/44400]  [25.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:20:33,564 - ==> Total time: 0:18:23	 Eta: 0:52:20 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:20:35,126 - Train: 26.01% [11550/44400]  [26.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:20:39,542 - Train: 26.13% [11600/44400]  [26.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:20:43,956 - Train: 26.24% [11650/44400]  [26.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:20:48,374 - Train: 26.35% [11700/44400]  [26.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:20:52,795 - Train: 26.46% [11750/44400]  [26.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:20:57,225 - Train: 26.58% [11800/44400]  [26.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:21:01,653 - Train: 26.69% [11850/44400]  [26.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:21:06,088 - Train: 26.80% [11900/44400]  [26.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:21:10,520 - Train: 26.91% [11950/44400]  [26.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:21:13,885 - ==> Total time: 0:19:03	 Eta: 0:51:32 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:21:18,359 - Train: 27.03% [12000/44400]  [27.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:21:22,773 - Train: 27.14% [12050/44400]  [27.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:21:27,195 - Train: 27.25% [12100/44400]  [27.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:21:31,610 - Train: 27.36% [12150/44400]  [27.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:21:36,031 - Train: 27.48% [12200/44400]  [27.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:21:40,439 - Train: 27.59% [12250/44400]  [27.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:21:44,839 - Train: 27.70% [12300/44400]  [27.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:21:49,234 - Train: 27.82% [12350/44400]  [27.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:21:53,636 - Train: 27.93% [12400/44400]  [27.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:21:56,452 - ==> Total time: 0:19:46	 Eta: 0:50:50 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:22:03,710 - Train: 28.04% [12450/44400]  [28.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:22:08,106 - Train: 28.15% [12500/44400]  [28.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:22:12,512 - Train: 28.27% [12550/44400]  [28.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:22:16,920 - Train: 28.38% [12600/44400]  [28.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:22:21,332 - Train: 28.49% [12650/44400]  [28.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:22:25,742 - Train: 28.60% [12700/44400]  [28.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:22:30,153 - Train: 28.72% [12750/44400]  [28.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:22:34,567 - Train: 28.83% [12800/44400]  [28.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:22:38,965 - Train: 28.94% [12850/44400]  [28.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:22:41,248 - ==> Total time: 0:20:31	 Eta: 0:50:13 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:22:45,312 - Train: 29.05% [12900/44400]  [29.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:22:49,699 - Train: 29.17% [12950/44400]  [29.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:22:54,088 - Train: 29.28% [13000/44400]  [29.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:22:58,477 - Train: 29.39% [13050/44400]  [29.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:23:02,863 - Train: 29.50% [13100/44400]  [29.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:23:07,249 - Train: 29.62% [13150/44400]  [29.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:23:11,637 - Train: 29.73% [13200/44400]  [29.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:23:16,026 - Train: 29.84% [13250/44400]  [29.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:23:20,419 - Train: 29.95% [13300/44400]  [30.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:23:37,870 - Test: 21.83% [50/229] [batch_t 0.031 (0.031)]
2024-05-27 16:23:39,408 - Test: 43.67% [100/229] [batch_t 0.031 (0.031)]
2024-05-27 16:23:40,945 - Test: 65.50% [150/229] [batch_t 0.031 (0.031)]
2024-05-27 16:23:42,477 - Test: 87.34% [200/229] [batch_t 0.030 (0.031)]
2024-05-27 16:23:43,362 - Test: 100.00% [229/229] [batch_t 0.031 (0.031)]
2024-05-27 16:23:43,934 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-27 16:23:44,455 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-27 16:23:44,845 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-27 16:23:45,112 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 16:23:45,773 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-27 16:23:46,464 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.174 (mIoU_max_px)	
2024-05-27 16:23:46,470 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     61.503      |  62.899 (20  epoch)   |    73.888    | 76.581 (20  epoch) |      75.200      |   75.200 (10  epoch)   |   83.079    | 83.079 (30  epoch) |   94.044    | 94.044 (30  epoch) |  2.438   | 2.438 (30  epoch)  |    7.357     | 7.357 (30  epoch)  |        1.593         |     1.593 (30  epoch)      |        77.965         |     77.965 (30  epoch)      |         0.816         |      0.816 (30  epoch)      |     3.819     |  3.819 (30  epoch)  |
| bracket_brown |     55.505      |  63.650 (20  epoch)   |    70.019    | 75.433 (20  epoch) |      81.600      |   81.600 (30  epoch)   |   74.926    | 74.926 (30  epoch) |   93.872    | 93.872 (30  epoch) |  4.335   | 4.335 (30  epoch)  |    9.048     | 9.048 (30  epoch)  |        3.821         |     3.821 (30  epoch)      |        67.575         |     69.099 (10  epoch)      |         1.968         |      1.968 (30  epoch)      |     4.738     |  4.738 (30  epoch)  |
| bracket_white |     72.667      |  75.222 (20  epoch)   |    74.384    | 74.384 (30  epoch) |      72.414      |   74.286 (20  epoch)   |   92.191    | 92.191 (30  epoch) |   99.058    | 99.058 (30  epoch) |  5.687   | 5.687 (30  epoch)  |    13.178    | 13.178 (30  epoch) |        2.219         |     2.219 (30  epoch)      |        90.429         |     90.429 (30  epoch)      |         1.164         |      1.164 (30  epoch)      |     7.054     |  7.054 (30  epoch)  |
|   connector   |     79.524      |  79.524 (30  epoch)   |    57.066    | 57.066 (30  epoch) |      66.667      |   66.667 (30  epoch)   |   79.009    | 79.009 (30  epoch) |   93.631    | 93.631 (30  epoch) |  14.936  | 14.936 (30  epoch) |    23.796    | 23.796 (30  epoch) |        6.932         |     6.932 (30  epoch)      |        80.820         |     80.820 (30  epoch)      |         3.772         |      3.772 (30  epoch)      |    13.505     | 13.505 (30  epoch)  |
|  metal_plate  |     92.849      |  99.296 (10  epoch)   |    97.499    | 99.782 (10  epoch) |      91.667      |   99.291 (10  epoch)   |   71.507    | 84.529 (10  epoch) |   93.003    | 97.070 (10  epoch) |  71.665  | 83.737 (10  epoch) |    66.585    | 75.774 (10  epoch) |        24.070        |     32.681 (10  epoch)     |        42.083         |     49.275 (10  epoch)      |        15.837         |     22.763 (10  epoch)      |    49.909     | 60.997 (10  epoch)  |
|     tubes     |     68.207      |  71.739 (10  epoch)   |    84.883    | 86.548 (10  epoch) |      81.176      |   81.928 (10  epoch)   |   77.388    | 81.458 (20  epoch) |   91.945    | 94.158 (20  epoch) |  33.943  | 33.943 (30  epoch) |    35.662    | 37.316 (20  epoch) |        10.779        |     12.070 (20  epoch)     |        49.764         |     58.702 (10  epoch)      |         6.167         |      6.943 (20  epoch)      |    21.700     | 22.938 (20  epoch)  |
|      Avg      |     71.709      |  71.709 (30  epoch)   |    76.290    | 76.290 (30  epoch) |      78.121      |   78.121 (30  epoch)   |   79.683    | 79.683 (30  epoch) |   94.259    | 94.259 (30  epoch) |  22.167  | 22.167 (30  epoch) |    25.938    | 25.938 (30  epoch) |        8.236         |     8.745 (10  epoch)      |        68.106         |     68.106 (30  epoch)      |         4.954         |      5.593 (10  epoch)      |    16.788     | 16.788 (30  epoch)  |
2024-05-27 16:23:46,805 - ==> Total time: 0:21:36	 Eta: 0:50:25 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:23:51,153 - Train: 30.07% [13350/44400]  [30.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:23:55,528 - Train: 30.18% [13400/44400]  [30.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:23:59,902 - Train: 30.29% [13450/44400]  [30.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:24:04,279 - Train: 30.41% [13500/44400]  [30.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:24:08,654 - Train: 30.52% [13550/44400]  [30.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:24:13,027 - Train: 30.63% [13600/44400]  [30.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:24:17,403 - Train: 30.74% [13650/44400]  [30.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:24:21,780 - Train: 30.86% [13700/44400]  [30.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:24:26,158 - Train: 30.97% [13750/44400]  [31.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:24:27,385 - ==> Total time: 0:22:17	 Eta: 0:49:36 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:24:31,839 - Train: 31.08% [13800/44400]  [31.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:24:36,223 - Train: 31.19% [13850/44400]  [31.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:24:40,612 - Train: 31.31% [13900/44400]  [31.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:24:44,999 - Train: 31.42% [13950/44400]  [31.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:24:49,385 - Train: 31.53% [14000/44400]  [31.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:24:53,768 - Train: 31.64% [14050/44400]  [31.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:24:58,153 - Train: 31.76% [14100/44400]  [31.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:25:02,540 - Train: 31.87% [14150/44400]  [31.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:25:06,930 - Train: 31.98% [14200/44400]  [32.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:25:07,633 - ==> Total time: 0:22:57	 Eta: 0:48:47 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:25:12,632 - Train: 32.09% [14250/44400]  [32.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:25:17,024 - Train: 32.21% [14300/44400]  [32.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:25:21,417 - Train: 32.32% [14350/44400]  [32.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:25:25,808 - Train: 32.43% [14400/44400]  [32.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:25:30,204 - Train: 32.55% [14450/44400]  [32.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:25:34,595 - Train: 32.66% [14500/44400]  [32.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:25:38,988 - Train: 32.77% [14550/44400]  [32.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:25:43,382 - Train: 32.88% [14600/44400]  [32.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:25:47,775 - Train: 33.00% [14650/44400]  [33.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:25:47,953 - ==> Total time: 0:23:37	 Eta: 0:47:58 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:25:53,602 - Train: 33.11% [14700/44400]  [33.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
