2024-05-24 20:56:22,648 - ==> Logging on master GPU: 0
2024-05-24 20:56:22,649 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 20:56:22,649 - ==> Using GPU: [0] for Training
2024-05-24 20:56:22,649 - ==> Building model
2024-05-24 20:56:30,964 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 00:23:40,109 - Test: 65.58% [2300/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:41,670 - Test: 67.01% [2350/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:43,230 - Test: 68.43% [2400/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:23:44,793 - Test: 69.86% [2450/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:46,358 - Test: 71.29% [2500/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:23:47,919 - Test: 72.71% [2550/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:49,489 - Test: 74.14% [2600/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:51,067 - Test: 75.56% [2650/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:52,640 - Test: 76.99% [2700/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:23:54,218 - Test: 78.41% [2750/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:23:55,793 - Test: 79.84% [2800/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:57,368 - Test: 81.27% [2850/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:58,943 - Test: 82.69% [2900/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:24:00,523 - Test: 84.12% [2950/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:24:02,099 - Test: 85.54% [3000/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:24:03,673 - Test: 86.97% [3050/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:24:05,247 - Test: 88.39% [3100/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:24:06,825 - Test: 89.82% [3150/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:24:08,398 - Test: 91.25% [3200/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:24:09,970 - Test: 92.67% [3250/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:24:11,542 - Test: 94.10% [3300/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:24:13,117 - Test: 95.52% [3350/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:24:14,691 - Test: 96.95% [3400/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:24:16,263 - Test: 98.37% [3450/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:24:17,838 - Test: 99.80% [3500/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:24:18,044 - Test: 100.00% [3507/3507] [batch_t 0.016 (0.031)]
2024-05-25 00:24:48,608 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.553 (mF1_max_px)	  2.626 (mF1_px_0.2_0.8_0.1)	  2.622 (mAcc_px_0.2_0.8_0.1)	  2.620 (mIoU_px_0.2_0.8_0.1)	  7.549 (mIoU_max_px)	
2024-05-25 00:25:00,222 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.066 (mF1_max_px)	  1.056 (mF1_px_0.2_0.8_0.1)	  1.063 (mAcc_px_0.2_0.8_0.1)	  1.067 (mIoU_px_0.2_0.8_0.1)	  3.043 (mIoU_max_px)	
2024-05-25 00:25:14,091 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.685 (mF1_max_px)	  1.279 (mF1_px_0.2_0.8_0.1)	  1.277 (mAcc_px_0.2_0.8_0.1)	  1.275 (mIoU_px_0.2_0.8_0.1)	  3.685 (mIoU_max_px)	
2024-05-25 00:25:14,097 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     61.963      |  61.963 (20  epoch)   |    88.500    | 88.500 (20  epoch) |      90.582      |   90.582 (20  epoch)   |   65.904    | 70.518 (10  epoch) |   91.432    | 92.876 (10  epoch) |  22.990  | 30.040 (10  epoch) |    24.366    | 31.406 (10  epoch) |        1.326         |     5.251 (10  epoch)      |         0.742         |     15.682 (10  epoch)      |         0.690         |      2.873 (10  epoch)      |    13.873     | 18.628 (10  epoch)  |
|  liver  |     54.344      |  54.344 (20  epoch)   |    44.895    | 44.895 (20  epoch) |      63.834      |   63.834 (20  epoch)   |   13.787    | 43.743 (10  epoch) |   73.058    | 83.467 (10  epoch) |  0.635   | 1.020 (10  epoch)  |    2.021     | 2.714 (10  epoch)  |        0.809         |     1.109 (10  epoch)      |        40.406         |     42.760 (10  epoch)      |         0.408         |      0.560 (10  epoch)      |     1.021     |  1.376 (10  epoch)  |
| retinal |     56.940      |  56.940 (20  epoch)   |    48.722    | 48.722 (20  epoch) |      59.630      |   59.715 (10  epoch)   |   31.904    | 38.554 (10  epoch) |   64.200    | 73.407 (10  epoch) |  9.227   | 10.925 (10  epoch) |    16.456    | 18.799 (10  epoch) |        8.866         |     9.613 (10  epoch)      |        70.775         |     73.711 (10  epoch)      |         4.677         |      5.107 (10  epoch)      |     8.966     | 10.374 (10  epoch)  |
|   Avg   |     57.749      |  57.749 (20  epoch)   |    60.705    | 60.705 (20  epoch) |      71.349      |   71.349 (20  epoch)   |   37.198    | 50.938 (10  epoch) |   76.230    | 83.250 (10  epoch) |  10.951  | 13.995 (10  epoch) |    14.281    | 17.639 (10  epoch) |        3.667         |     5.324 (10  epoch)      |        37.308         |     44.051 (10  epoch)      |         1.925         |      2.846 (10  epoch)      |     7.953     | 10.126 (10  epoch)  |
2024-05-25 00:25:15,771 - ==> Total time: 3:28:53	 Eta: 13:55:32 	Logged in 'runs/benchmark/pyramidflow_256_100e/medical/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-205622'
2024-05-25 00:25:23,278 - Train: 20.00% [133400/666900]  [20.0/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 00:25:27,607 - Train: 20.01% [133450/666900]  [20.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 00:25:31,945 - Train: 20.02% [133500/666900]  [20.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:25:36,290 - Train: 20.03% [133550/666900]  [20.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 00:25:40,642 - Train: 20.03% [133600/666900]  [20.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 00:25:45,003 - Train: 20.04% [133650/666900]  [20.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:25:49,369 - Train: 20.05% [133700/666900]  [20.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:25:53,744 - Train: 20.06% [133750/666900]  [20.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:25:58,125 - Train: 20.06% [133800/666900]  [20.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:26:02,505 - Train: 20.07% [133850/666900]  [20.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:26:06,900 - Train: 20.08% [133900/666900]  [20.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:26:11,291 - Train: 20.09% [133950/666900]  [20.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:26:15,673 - Train: 20.09% [134000/666900]  [20.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:26:20,059 - Train: 20.10% [134050/666900]  [20.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:26:24,453 - Train: 20.11% [134100/666900]  [20.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:26:28,844 - Train: 20.12% [134150/666900]  [20.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 00:26:33,243 - Train: 20.12% [134200/666900]  [20.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:26:37,644 - Train: 20.13% [134250/666900]  [20.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 00:26:42,046 - Train: 20.14% [134300/666900]  [20.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:26:46,452 - Train: 20.15% [134350/666900]  [20.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:26:50,861 - Train: 20.15% [134400/666900]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:26:55,270 - Train: 20.16% [134450/666900]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:26:59,683 - Train: 20.17% [134500/666900]  [20.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:27:04,102 - Train: 20.18% [134550/666900]  [20.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:27:08,525 - Train: 20.18% [134600/666900]  [20.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:27:12,941 - Train: 20.19% [134650/666900]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:27:17,343 - Train: 20.20% [134700/666900]  [20.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:27:21,751 - Train: 20.21% [134750/666900]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:27:26,153 - Train: 20.21% [134800/666900]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:27:30,556 - Train: 20.22% [134850/666900]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:27:34,964 - Train: 20.23% [134900/666900]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:27:39,370 - Train: 20.24% [134950/666900]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:27:43,771 - Train: 20.24% [135000/666900]  [20.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:27:48,178 - Train: 20.25% [135050/666900]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:27:52,589 - Train: 20.26% [135100/666900]  [20.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:27:56,991 - Train: 20.27% [135150/666900]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:28:01,395 - Train: 20.27% [135200/666900]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:28:05,800 - Train: 20.28% [135250/666900]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:28:10,205 - Train: 20.29% [135300/666900]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:28:14,611 - Train: 20.30% [135350/666900]  [20.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:28:19,018 - Train: 20.30% [135400/666900]  [20.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:28:23,422 - Train: 20.31% [135450/666900]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:28:27,829 - Train: 20.32% [135500/666900]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:28:32,237 - Train: 20.33% [135550/666900]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:28:36,639 - Train: 20.33% [135600/666900]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:28:41,041 - Train: 20.34% [135650/666900]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:28:45,449 - Train: 20.35% [135700/666900]  [20.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:28:49,853 - Train: 20.36% [135750/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:28:54,262 - Train: 20.36% [135800/666900]  [20.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:28:58,672 - Train: 20.37% [135850/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:03,086 - Train: 20.38% [135900/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:07,495 - Train: 20.39% [135950/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:11,901 - Train: 20.39% [136000/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:16,307 - Train: 20.40% [136050/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:20,713 - Train: 20.41% [136100/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:25,115 - Train: 20.42% [136150/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:29,519 - Train: 20.42% [136200/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:33,922 - Train: 20.43% [136250/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:38,327 - Train: 20.44% [136300/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:42,737 - Train: 20.45% [136350/666900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:47,145 - Train: 20.45% [136400/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:51,558 - Train: 20.46% [136450/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:29:55,970 - Train: 20.47% [136500/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:30:00,372 - Train: 20.48% [136550/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:30:04,777 - Train: 20.48% [136600/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:30:09,184 - Train: 20.49% [136650/666900]  [20.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:30:13,593 - Train: 20.50% [136700/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:30:18,001 - Train: 20.51% [136750/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:30:22,411 - Train: 20.51% [136800/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:30:26,828 - Train: 20.52% [136850/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:30:31,246 - Train: 20.53% [136900/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:30:35,671 - Train: 20.54% [136950/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:30:40,086 - Train: 20.54% [137000/666900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:30:44,502 - Train: 20.55% [137050/666900]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:30:48,919 - Train: 20.56% [137100/666900]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:30:53,341 - Train: 20.57% [137150/666900]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:30:57,765 - Train: 20.57% [137200/666900]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:31:02,193 - Train: 20.58% [137250/666900]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:31:06,623 - Train: 20.59% [137300/666900]  [20.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:31:11,046 - Train: 20.60% [137350/666900]  [20.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:31:15,471 - Train: 20.60% [137400/666900]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:31:19,896 - Train: 20.61% [137450/666900]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:31:24,320 - Train: 20.62% [137500/666900]  [20.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:31:28,746 - Train: 20.63% [137550/666900]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:31:33,169 - Train: 20.63% [137600/666900]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:31:37,590 - Train: 20.64% [137650/666900]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:31:42,022 - Train: 20.65% [137700/666900]  [20.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:31:46,454 - Train: 20.66% [137750/666900]  [20.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:31:50,887 - Train: 20.66% [137800/666900]  [20.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:31:55,321 - Train: 20.67% [137850/666900]  [20.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:31:59,754 - Train: 20.68% [137900/666900]  [20.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:32:04,183 - Train: 20.69% [137950/666900]  [20.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:32:08,617 - Train: 20.69% [138000/666900]  [20.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:32:13,051 - Train: 20.70% [138050/666900]  [20.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 00:32:17,486 - Train: 20.71% [138100/666900]  [20.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:32:21,913 - Train: 20.72% [138150/666900]  [20.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:32:26,343 - Train: 20.72% [138200/666900]  [20.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:32:30,775 - Train: 20.73% [138250/666900]  [20.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:32:35,202 - Train: 20.74% [138300/666900]  [20.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:32:39,630 - Train: 20.75% [138350/666900]  [20.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:32:44,054 - Train: 20.75% [138400/666900]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:32:48,480 - Train: 20.76% [138450/666900]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:32:52,903 - Train: 20.77% [138500/666900]  [20.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:32:57,332 - Train: 20.78% [138550/666900]  [20.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:33:01,754 - Train: 20.78% [138600/666900]  [20.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:33:06,171 - Train: 20.79% [138650/666900]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:33:10,590 - Train: 20.80% [138700/666900]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:33:15,006 - Train: 20.81% [138750/666900]  [20.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:33:19,423 - Train: 20.81% [138800/666900]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:33:23,838 - Train: 20.82% [138850/666900]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:33:28,258 - Train: 20.83% [138900/666900]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:33:32,674 - Train: 20.84% [138950/666900]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:33:37,094 - Train: 20.84% [139000/666900]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:33:41,517 - Train: 20.85% [139050/666900]  [20.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:33:45,939 - Train: 20.86% [139100/666900]  [20.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:33:50,358 - Train: 20.87% [139150/666900]  [20.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:33:54,773 - Train: 20.87% [139200/666900]  [20.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:33:59,168 - Train: 20.88% [139250/666900]  [20.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:34:03,567 - Train: 20.89% [139300/666900]  [20.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:34:07,971 - Train: 20.90% [139350/666900]  [20.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
